2021-05-01 02:32:56,264 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:32:56,265 INFO     Geo: cqd
2021-05-01 02:32:56,265 INFO     Data Path: data/NELL-betae
2021-05-01 02:32:56,265 INFO     #entity: 63361
2021-05-01 02:32:56,265 INFO     #relation: 400
2021-05-01 02:32:56,265 INFO     #max steps: 1000
2021-05-01 02:32:56,265 INFO     Evaluate unoins using: DNF
2021-05-01 02:32:56,266 INFO     loading data
2021-05-01 02:33:11,629 INFO     Training info:
2021-05-01 02:33:11,631 INFO     Validation info:
2021-05-01 02:33:11,632 INFO     pni: 4000
2021-05-01 02:33:11,633 INFO     Test info:
2021-05-01 02:33:11,633 INFO     pni: 4000
2021-05-01 02:33:13,142 INFO     Model Parameter Configuration:
2021-05-01 02:33:13,743 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:33:13,744 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:33:13,744 INFO     Parameter Number: 127522000
2021-05-01 02:33:17,089 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:33:17,734 INFO     tasks = pni
2021-05-01 02:33:17,734 INFO     init_step = 99999
2021-05-01 02:33:17,734 INFO     batch_size = 1000
2021-05-01 02:33:17,734 INFO     hidden_dim = 1000
2021-05-01 02:33:17,734 INFO     gamma = 12.000000
2021-05-01 02:33:17,734 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 514/4000 [00:08<01:00, 57.19it/s]
 13%|█▎        | 521/4000 [00:09<00:57, 60.46it/s]
 13%|█▎        | 528/4000 [00:09<00:55, 63.03it/s]
 13%|█▎        | 536/4000 [00:09<00:52, 65.53it/s]
 14%|█▎        | 544/4000 [00:09<00:51, 67.70it/s]
 14%|█▍        | 552/4000 [00:09<00:49, 69.11it/s]
 14%|█▍        | 559/4000 [00:09<00:50, 68.62it/s]
 14%|█▍        | 566/4000 [00:09<00:50, 67.43it/s]
 14%|█▍        | 573/4000 [00:09<01:00, 56.50it/s]
 14%|█▍        | 579/4000 [00:09<01:05, 52.28it/s]
 15%|█▍        | 585/4000 [00:10<01:09, 49.01it/s]
 15%|█▍        | 591/4000 [00:10<01:10, 48.09it/s]
 15%|█▍        | 596/4000 [00:10<01:10, 48.48it/s]
 15%|█▌        | 602/4000 [00:10<01:08, 49.85it/s]
 15%|█▌        | 608/4000 [00:10<01:07, 50.40it/s]
 15%|█▌        | 614/4000 [00:10<01:07, 50.27it/s]
 16%|█▌        | 620/4000 [00:10<01:06, 51.07it/s]
 16%|█▌        | 626/4000 [00:10<01:04, 52.43it/s]
 16%|█▌        | 632/4000 [00:10<01:02, 53.90it/s]
 16%|█▌        | 638/4000 [00:11<01:06, 50.80it/s]
 16%|█▌        | 644/4000 [00:11<01:09, 48.29it/s]
 16%|█▌        | 649/4000 [00:11<01:11, 46.95it/s]
 16%|█▋        | 654/4000 [00:11<01:13, 45.69it/s]
 16%|█▋        | 659/4000 [00:11<01:14, 45.08it/s]
 17%|█▋        | 664/4000 [00:11<01:13, 45.60it/s]
 17%|█▋        | 669/4000 [00:11<01:13, 45.30it/s]
 17%|█▋        | 674/4000 [00:11<01:13, 45.54it/s]
 17%|█▋        | 681/4000 [00:12<01:05, 50.63it/s]
 17%|█▋        | 688/4000 [00:12<01:01, 53.84it/s]
 17%|█▋        | 696/4000 [00:12<00:57, 57.91it/s]
 18%|█▊        | 703/4000 [00:12<00:54, 60.36it/s]
 18%|█▊        | 711/4000 [00:12<00:52, 62.85it/s]
 18%|█▊        | 719/4000 [00:12<00:50, 65.56it/s]
 18%|█▊        | 726/4000 [00:12<00:49, 66.68it/s]
 18%|█▊        | 734/4000 [00:12<00:47, 68.69it/s]
 19%|█▊        | 741/4000 [00:12<00:53, 60.99it/s]
 19%|█▊        | 748/4000 [00:13<00:57, 56.55it/s]
 19%|█▉        | 754/4000 [00:13<01:00, 53.37it/s]
 19%|█▉        | 760/4000 [00:13<01:02, 51.49it/s]
 19%|█▉        | 766/4000 [00:13<01:03, 51.09it/s]
 19%|█▉        | 772/4000 [00:13<01:00, 53.07it/s]
 19%|█▉        | 778/4000 [00:13<01:00, 53.28it/s]
 20%|█▉        | 784/4000 [00:13<00:59, 54.23it/s]
 20%|█▉        | 790/4000 [00:13<00:58, 55.17it/s]
 20%|█▉        | 796/4000 [00:13<00:57, 55.26it/s]
 20%|██        | 802/4000 [00:14<00:57, 55.28it/s]
 20%|██        | 809/4000 [00:14<00:55, 57.02it/s]
 20%|██        | 816/4000 [00:14<00:54, 58.13it/s]
 21%|██        | 822/4000 [00:14<00:55, 57.26it/s]
 21%|██        | 828/4000 [00:14<00:54, 57.93it/s]
 21%|██        | 834/4000 [00:14<00:56, 56.38it/s]
 21%|██        | 840/4000 [00:14<00:55, 57.37it/s]
 21%|██        | 847/4000 [00:14<00:53, 58.71it/s]
 21%|██▏       | 853/4000 [00:14<00:56, 56.10it/s]
 22%|██▏       | 860/4000 [00:15<00:53, 58.56it/s]
 22%|██▏       | 867/4000 [00:15<00:51, 60.38it/s]
 22%|██▏       | 874/4000 [00:15<00:51, 61.05it/s]
 22%|██▏       | 882/4000 [00:15<00:48, 64.52it/s]
 22%|██▏       | 889/4000 [00:15<00:47, 64.91it/s]
 22%|██▏       | 896/4000 [00:15<00:48, 64.00it/s]
 23%|██▎       | 903/4000 [00:15<00:48, 63.73it/s]
 23%|██▎       | 911/4000 [00:15<00:46, 66.30it/s]
 23%|██▎       | 918/4000 [00:15<00:47, 64.97it/s]
 23%|██▎       | 925/4000 [00:16<00:48, 63.73it/s]
 23%|██▎       | 932/4000 [00:16<00:53, 57.35it/s]
 23%|██▎       | 938/4000 [00:16<00:57, 52.93it/s]
 24%|██▎       | 944/4000 [00:16<00:57, 52.95it/s]
 24%|██▍       | 950/4000 [00:16<00:57, 52.85it/s]
 24%|██▍       | 956/4000 [00:16<00:58, 52.02it/s]
 24%|██▍       | 962/4000 [00:16<00:57, 52.94it/s]
 24%|██▍       | 968/4000 [00:16<00:57, 52.92it/s]
 24%|██▍       | 974/4000 [00:17<00:57, 52.69it/s]
 24%|██▍       | 980/4000 [00:17<00:56, 53.30it/s]
 25%|██▍       | 986/4000 [00:17<00:57, 52.68it/s]
 25%|██▍       | 992/4000 [00:17<00:56, 53.45it/s]
 25%|██▍       | 998/4000 [00:17<00:57, 52.66it/s]2021-05-01 02:33:35,306 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:17<00:57, 52.19it/s]
 25%|██▌       | 1010/4000 [00:17<00:57, 52.40it/s]
 25%|██▌       | 1016/4000 [00:17<00:58, 50.72it/s]
 26%|██▌       | 1022/4000 [00:17<00:59, 50.44it/s]
 26%|██▌       | 1028/4000 [00:18<00:59, 50.00it/s]
 26%|██▌       | 1034/4000 [00:18<00:59, 50.14it/s]
 26%|██▌       | 1040/4000 [00:18<00:59, 50.11it/s]
 26%|██▌       | 1046/4000 [00:18<00:58, 50.93it/s]
 26%|██▋       | 1052/4000 [00:18<00:56, 52.39it/s]
 26%|██▋       | 1059/4000 [00:18<00:53, 54.94it/s]
 27%|██▋       | 1066/4000 [00:18<00:50, 57.91it/s]
 27%|██▋       | 1073/4000 [00:18<00:48, 59.86it/s]
 27%|██▋       | 1080/4000 [00:19<00:47, 62.13it/s]
 27%|██▋       | 1087/4000 [00:19<00:45, 63.75it/s]
 27%|██▋       | 1095/4000 [00:19<00:43, 66.16it/s]
 28%|██▊       | 1103/4000 [00:19<00:42, 67.47it/s]
 28%|██▊       | 1110/4000 [00:19<00:45, 63.91it/s]
 28%|██▊       | 1117/4000 [00:19<00:46, 61.58it/s]
 28%|██▊       | 1124/4000 [00:19<00:48, 59.52it/s]
 28%|██▊       | 1131/4000 [00:19<00:47, 59.88it/s]
 28%|██▊       | 1138/4000 [00:19<00:47, 59.68it/s]
 29%|██▊       | 1145/4000 [00:20<00:49, 57.22it/s]
 29%|██▉       | 1151/4000 [00:20<00:52, 54.60it/s]
 29%|██▉       | 1157/4000 [00:20<00:51, 55.03it/s]
 29%|██▉       | 1163/4000 [00:20<00:52, 53.53it/s]
 29%|██▉       | 1169/4000 [00:20<00:54, 51.60it/s]
 29%|██▉       | 1175/4000 [00:20<00:53, 52.43it/s]
 30%|██▉       | 1181/4000 [00:20<00:54, 51.50it/s]
 30%|██▉       | 1187/4000 [00:20<00:56, 49.61it/s]
 30%|██▉       | 1192/4000 [00:21<00:56, 49.37it/s]
 30%|██▉       | 1197/4000 [00:21<00:56, 49.25it/s]
 30%|███       | 1202/4000 [00:21<00:57, 48.91it/s]
 30%|███       | 1207/4000 [00:21<00:57, 48.40it/s]
 30%|███       | 1212/4000 [00:21<00:57, 48.41it/s]
 30%|███       | 1217/4000 [00:21<00:58, 47.88it/s]
 31%|███       | 1223/4000 [00:21<00:55, 50.27it/s]
 31%|███       | 1229/4000 [00:21<00:52, 52.81it/s]
 31%|███       | 1235/4000 [00:21<00:50, 54.37it/s]
 31%|███       | 1242/4000 [00:21<00:48, 57.14it/s]
 31%|███▏      | 1250/4000 [00:22<00:45, 60.62it/s]
 31%|███▏      | 1258/4000 [00:22<00:43, 63.50it/s]
 32%|███▏      | 1266/4000 [00:22<00:41, 65.44it/s]
 32%|███▏      | 1273/4000 [00:22<00:41, 66.18it/s]
 32%|███▏      | 1280/4000 [00:22<00:42, 63.63it/s]
 32%|███▏      | 1287/4000 [00:22<00:45, 59.92it/s]
 32%|███▏      | 1294/4000 [00:22<00:47, 56.94it/s]
 32%|███▎      | 1300/4000 [00:22<00:49, 54.72it/s]
 33%|███▎      | 1306/4000 [00:23<00:48, 55.11it/s]
 33%|███▎      | 1312/4000 [00:23<00:49, 54.53it/s]
 33%|███▎      | 1318/4000 [00:23<00:50, 53.54it/s]
 33%|███▎      | 1324/4000 [00:23<00:49, 54.39it/s]
 33%|███▎      | 1330/4000 [00:23<00:50, 52.80it/s]
 33%|███▎      | 1336/4000 [00:23<00:51, 51.98it/s]
 34%|███▎      | 1342/4000 [00:23<00:51, 51.25it/s]
 34%|███▎      | 1348/4000 [00:23<00:52, 50.96it/s]
 34%|███▍      | 1354/4000 [00:23<00:52, 50.46it/s]
 34%|███▍      | 1360/4000 [00:24<00:50, 51.77it/s]
 34%|███▍      | 1366/4000 [00:24<00:50, 52.32it/s]
 34%|███▍      | 1372/4000 [00:24<00:51, 50.89it/s]
 34%|███▍      | 1378/4000 [00:24<00:50, 51.92it/s]
 35%|███▍      | 1384/4000 [00:24<00:48, 53.75it/s]
 35%|███▍      | 1390/4000 [00:24<00:47, 54.86it/s]
 35%|███▍      | 1396/4000 [00:24<00:47, 54.83it/s]
 35%|███▌      | 1402/4000 [00:24<00:48, 53.49it/s]
 35%|███▌      | 1409/4000 [00:24<00:45, 56.44it/s]
 35%|███▌      | 1416/4000 [00:25<00:44, 57.88it/s]
 36%|███▌      | 1423/4000 [00:25<00:42, 59.97it/s]
 36%|███▌      | 1430/4000 [00:25<00:41, 62.21it/s]
 36%|███▌      | 1438/4000 [00:25<00:39, 65.02it/s]
 36%|███▌      | 1446/4000 [00:25<00:38, 67.14it/s]
 36%|███▋      | 1454/4000 [00:25<00:37, 68.38it/s]
 37%|███▋      | 1461/4000 [00:25<00:37, 67.80it/s]
 37%|███▋      | 1468/4000 [00:25<00:41, 61.22it/s]
 37%|███▋      | 1475/4000 [00:25<00:43, 57.49it/s]
 37%|███▋      | 1481/4000 [00:26<00:47, 52.56it/s]
 37%|███▋      | 1487/4000 [00:26<00:47, 52.78it/s]
 37%|███▋      | 1493/4000 [00:26<00:47, 52.52it/s]
 37%|███▋      | 1499/4000 [00:26<00:48, 52.05it/s]
 38%|███▊      | 1505/4000 [00:26<00:48, 51.48it/s]
 38%|███▊      | 1511/4000 [00:26<00:49, 50.71it/s]
 38%|███▊      | 1517/4000 [00:26<00:52, 47.70it/s]
 38%|███▊      | 1522/4000 [00:26<00:53, 46.33it/s]
 38%|███▊      | 1527/4000 [00:27<00:54, 45.53it/s]
 38%|███▊      | 1532/4000 [00:27<00:53, 45.86it/s]
 38%|███▊      | 1537/4000 [00:27<00:54, 45.18it/s]
 39%|███▊      | 1543/4000 [00:27<00:52, 47.19it/s]
 39%|███▊      | 1548/4000 [00:27<00:52, 46.75it/s]
 39%|███▉      | 1553/4000 [00:27<00:52, 46.40it/s]
 39%|███▉      | 1558/4000 [00:27<00:51, 47.30it/s]
 39%|███▉      | 1563/4000 [00:27<00:52, 46.81it/s]
 39%|███▉      | 1568/4000 [00:27<00:51, 47.09it/s]
 39%|███▉      | 1574/4000 [00:28<00:48, 49.61it/s]
 40%|███▉      | 1581/4000 [00:28<00:45, 53.73it/s]
 40%|███▉      | 1588/4000 [00:28<00:42, 57.34it/s]
 40%|███▉      | 1596/4000 [00:28<00:39, 61.23it/s]
 40%|████      | 1604/4000 [00:28<00:36, 64.77it/s]
 40%|████      | 1612/4000 [00:28<00:35, 67.83it/s]
 40%|████      | 1620/4000 [00:28<00:33, 70.14it/s]
 41%|████      | 1628/4000 [00:28<00:33, 71.44it/s]
 41%|████      | 1636/4000 [00:28<00:32, 73.09it/s]
 41%|████      | 1644/4000 [00:29<00:34, 67.46it/s]
 41%|████▏     | 1651/4000 [00:29<00:38, 61.58it/s]
 41%|████▏     | 1658/4000 [00:29<00:42, 55.75it/s]
 42%|████▏     | 1664/4000 [00:29<00:44, 52.18it/s]
 42%|████▏     | 1670/4000 [00:29<00:44, 52.86it/s]
 42%|████▏     | 1676/4000 [00:29<00:44, 52.47it/s]
 42%|████▏     | 1682/4000 [00:29<00:45, 50.82it/s]
 42%|████▏     | 1688/4000 [00:29<00:46, 50.21it/s]
 42%|████▏     | 1694/4000 [00:30<00:46, 50.02it/s]
 42%|████▎     | 1700/4000 [00:30<00:45, 50.04it/s]
 43%|████▎     | 1706/4000 [00:30<00:47, 47.98it/s]
 43%|████▎     | 1711/4000 [00:30<00:49, 46.65it/s]
 43%|████▎     | 1716/4000 [00:30<00:50, 45.53it/s]
 43%|████▎     | 1721/4000 [00:30<00:50, 45.43it/s]
 43%|████▎     | 1727/4000 [00:30<00:47, 47.42it/s]
 43%|████▎     | 1733/4000 [00:30<00:45, 49.49it/s]
 43%|████▎     | 1738/4000 [00:30<00:46, 48.18it/s]
 44%|████▎     | 1744/4000 [00:31<00:44, 50.68it/s]
 44%|████▍     | 1750/4000 [00:31<00:44, 50.88it/s]
 44%|████▍     | 1756/4000 [00:31<00:42, 52.61it/s]
 44%|████▍     | 1764/4000 [00:31<00:39, 56.94it/s]
 44%|████▍     | 1771/4000 [00:31<00:37, 59.08it/s]
 44%|████▍     | 1778/4000 [00:31<00:36, 60.39it/s]
 45%|████▍     | 1785/4000 [00:31<00:35, 61.62it/s]
 45%|████▍     | 1792/4000 [00:31<00:35, 62.81it/s]
 45%|████▍     | 1799/4000 [00:31<00:34, 64.68it/s]
 45%|████▌     | 1806/4000 [00:32<00:33, 65.30it/s]
 45%|████▌     | 1813/4000 [00:32<00:32, 66.45it/s]
 46%|████▌     | 1820/4000 [00:32<00:32, 66.99it/s]
 46%|████▌     | 1827/4000 [00:32<00:35, 60.78it/s]
 46%|████▌     | 1834/4000 [00:32<00:39, 55.34it/s]
 46%|████▌     | 1840/4000 [00:32<00:44, 48.78it/s]
 46%|████▌     | 1846/4000 [00:32<00:48, 44.72it/s]
 46%|████▋     | 1851/4000 [00:33<00:50, 42.86it/s]
 46%|████▋     | 1856/4000 [00:33<00:51, 41.61it/s]
 47%|████▋     | 1861/4000 [00:33<00:52, 40.63it/s]
 47%|████▋     | 1866/4000 [00:33<00:53, 40.21it/s]
 47%|████▋     | 1871/4000 [00:33<00:53, 40.11it/s]
 47%|████▋     | 1876/4000 [00:33<00:53, 39.88it/s]
 47%|████▋     | 1881/4000 [00:33<00:53, 39.34it/s]
 47%|████▋     | 1886/4000 [00:33<00:53, 39.70it/s]
 47%|████▋     | 1891/4000 [00:34<00:52, 40.16it/s]
 47%|████▋     | 1896/4000 [00:34<00:51, 40.75it/s]
 48%|████▊     | 1902/4000 [00:34<00:47, 44.03it/s]
 48%|████▊     | 1907/4000 [00:34<00:48, 43.40it/s]
 48%|████▊     | 1912/4000 [00:34<00:48, 43.41it/s]
 48%|████▊     | 1917/4000 [00:34<00:46, 44.78it/s]
 48%|████▊     | 1924/4000 [00:34<00:42, 49.38it/s]
 48%|████▊     | 1930/4000 [00:34<00:40, 51.30it/s]
 48%|████▊     | 1937/4000 [00:34<00:37, 54.74it/s]
 49%|████▊     | 1944/4000 [00:35<00:35, 57.50it/s]
 49%|████▉     | 1951/4000 [00:35<00:33, 60.69it/s]
 49%|████▉     | 1958/4000 [00:35<00:33, 60.65it/s]
 49%|████▉     | 1965/4000 [00:35<00:33, 60.56it/s]
 49%|████▉     | 1972/4000 [00:35<00:32, 61.70it/s]
 49%|████▉     | 1979/4000 [00:35<00:33, 61.19it/s]
 50%|████▉     | 1986/4000 [00:35<00:32, 62.85it/s]
 50%|████▉     | 1993/4000 [00:35<00:32, 62.33it/s]
 50%|█████     | 2000/4000 [00:35<00:33, 59.91it/s]2021-05-01 02:33:53,677 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:36<00:33, 58.87it/s]
 50%|█████     | 2013/4000 [00:36<00:34, 57.17it/s]
 50%|█████     | 2019/4000 [00:36<00:34, 56.88it/s]
 51%|█████     | 2025/4000 [00:36<00:35, 55.65it/s]
 51%|█████     | 2031/4000 [00:36<00:34, 56.35it/s]
 51%|█████     | 2037/4000 [00:36<00:35, 55.17it/s]
 51%|█████     | 2043/4000 [00:36<00:34, 56.28it/s]
 51%|█████     | 2049/4000 [00:36<00:36, 53.42it/s]
 51%|█████▏    | 2055/4000 [00:36<00:36, 52.90it/s]
 52%|█████▏    | 2062/4000 [00:37<00:34, 55.39it/s]
 52%|█████▏    | 2068/4000 [00:37<00:34, 55.64it/s]
 52%|█████▏    | 2074/4000 [00:37<00:34, 56.25it/s]
 52%|█████▏    | 2080/4000 [00:37<00:33, 56.82it/s]
 52%|█████▏    | 2086/4000 [00:37<00:33, 56.64it/s]
 52%|█████▏    | 2092/4000 [00:37<00:33, 56.18it/s]
 52%|█████▏    | 2098/4000 [00:37<00:33, 57.12it/s]
 53%|█████▎    | 2104/4000 [00:37<00:33, 56.82it/s]
 53%|█████▎    | 2111/4000 [00:37<00:31, 59.88it/s]
 53%|█████▎    | 2119/4000 [00:38<00:29, 63.15it/s]
 53%|█████▎    | 2127/4000 [00:38<00:28, 65.30it/s]
 53%|█████▎    | 2135/4000 [00:38<00:27, 67.41it/s]
 54%|█████▎    | 2143/4000 [00:38<00:27, 68.40it/s]
 54%|█████▍    | 2151/4000 [00:38<00:26, 69.80it/s]
 54%|█████▍    | 2159/4000 [00:38<00:27, 68.09it/s]
 54%|█████▍    | 2166/4000 [00:38<00:27, 66.29it/s]
 54%|█████▍    | 2173/4000 [00:38<00:30, 60.02it/s]
 55%|█████▍    | 2180/4000 [00:38<00:34, 52.20it/s]
 55%|█████▍    | 2186/4000 [00:39<00:37, 48.50it/s]
 55%|█████▍    | 2192/4000 [00:39<00:39, 45.57it/s]
 55%|█████▍    | 2197/4000 [00:39<00:40, 45.02it/s]
 55%|█████▌    | 2202/4000 [00:39<00:41, 43.08it/s]
 55%|█████▌    | 2207/4000 [00:39<00:42, 42.53it/s]
 55%|█████▌    | 2212/4000 [00:39<00:43, 41.48it/s]
 55%|█████▌    | 2217/4000 [00:39<00:43, 40.89it/s]
 56%|█████▌    | 2222/4000 [00:40<00:44, 40.19it/s]
 56%|█████▌    | 2227/4000 [00:40<00:43, 40.43it/s]
 56%|█████▌    | 2232/4000 [00:40<00:44, 40.06it/s]
 56%|█████▌    | 2237/4000 [00:40<00:44, 39.99it/s]
 56%|█████▌    | 2242/4000 [00:40<00:43, 40.07it/s]
 56%|█████▌    | 2247/4000 [00:40<00:44, 39.54it/s]
 56%|█████▋    | 2251/4000 [00:40<00:44, 39.17it/s]
 56%|█████▋    | 2255/4000 [00:40<00:44, 38.87it/s]
 56%|█████▋    | 2260/4000 [00:40<00:42, 41.11it/s]
 57%|█████▋    | 2266/4000 [00:41<00:38, 44.87it/s]
 57%|█████▋    | 2272/4000 [00:41<00:35, 48.11it/s]
 57%|█████▋    | 2278/4000 [00:41<00:34, 50.33it/s]
 57%|█████▋    | 2284/4000 [00:41<00:32, 52.45it/s]
 57%|█████▋    | 2290/4000 [00:41<00:31, 53.97it/s]
 57%|█████▋    | 2296/4000 [00:41<00:30, 55.11it/s]
 58%|█████▊    | 2302/4000 [00:41<00:30, 55.72it/s]
 58%|█████▊    | 2308/4000 [00:41<00:30, 55.44it/s]
 58%|█████▊    | 2314/4000 [00:41<00:31, 54.15it/s]
 58%|█████▊    | 2320/4000 [00:42<00:31, 54.14it/s]
 58%|█████▊    | 2326/4000 [00:42<00:30, 55.21it/s]
 58%|█████▊    | 2332/4000 [00:42<00:31, 53.11it/s]
 58%|█████▊    | 2338/4000 [00:42<00:31, 53.25it/s]
 59%|█████▊    | 2344/4000 [00:42<00:32, 51.46it/s]
 59%|█████▉    | 2350/4000 [00:42<00:32, 50.57it/s]
 59%|█████▉    | 2356/4000 [00:42<00:32, 49.86it/s]
 59%|█████▉    | 2362/4000 [00:42<00:31, 52.19it/s]
 59%|█████▉    | 2368/4000 [00:42<00:30, 54.03it/s]
 59%|█████▉    | 2374/4000 [00:43<00:29, 54.59it/s]
