2021-04-30 18:54:42,464 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:54:42,465 INFO     Geo: cqd
2021-04-30 18:54:42,465 INFO     Data Path: data/NELL-betae
2021-04-30 18:54:42,465 INFO     #entity: 63361
2021-04-30 18:54:42,465 INFO     #relation: 400
2021-04-30 18:54:42,465 INFO     #max steps: 1000
2021-04-30 18:54:42,465 INFO     Evaluate unoins using: DNF
2021-04-30 18:54:42,465 INFO     loading data
2021-04-30 18:54:58,550 INFO     Training info:
2021-04-30 18:54:58,553 INFO     Validation info:
2021-04-30 18:54:58,554 INFO     pni: 4000
2021-04-30 18:54:58,555 INFO     Test info:
2021-04-30 18:54:58,555 INFO     pni: 4000
2021-04-30 18:55:00,004 INFO     Model Parameter Configuration:
2021-04-30 18:55:00,004 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:55:00,004 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:55:00,005 INFO     Parameter Number: 127522000
2021-04-30 18:55:02,738 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:55:03,540 INFO     tasks = pni
2021-04-30 18:55:03,540 INFO     init_step = 99999
2021-04-30 18:55:03,540 INFO     batch_size = 1000
2021-04-30 18:55:03,540 INFO     hidden_dim = 1000
2021-04-30 18:55:03,540 INFO     gamma = 12.000000
2021-04-30 18:55:03,540 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 1439/4000 [00:22<00:38, 67.25it/s]
 36%|███▌      | 1447/4000 [00:22<00:37, 67.44it/s]
 36%|███▋      | 1455/4000 [00:22<00:36, 69.98it/s]
 37%|███▋      | 1463/4000 [00:22<00:35, 71.82it/s]
 37%|███▋      | 1471/4000 [00:22<00:34, 73.28it/s]
 37%|███▋      | 1479/4000 [00:23<00:33, 74.34it/s]
 37%|███▋      | 1487/4000 [00:23<00:33, 75.10it/s]
 37%|███▋      | 1495/4000 [00:23<00:33, 75.76it/s]
 38%|███▊      | 1503/4000 [00:23<00:32, 76.19it/s]
 38%|███▊      | 1511/4000 [00:23<00:32, 76.38it/s]
 38%|███▊      | 1519/4000 [00:23<00:35, 69.76it/s]
 38%|███▊      | 1527/4000 [00:23<00:34, 71.81it/s]
 38%|███▊      | 1535/4000 [00:23<00:33, 73.27it/s]
 39%|███▊      | 1543/4000 [00:23<00:33, 74.31it/s]
 39%|███▉      | 1551/4000 [00:24<00:32, 74.97it/s]
 39%|███▉      | 1559/4000 [00:24<00:32, 75.65it/s]
 39%|███▉      | 1567/4000 [00:24<00:31, 76.07it/s]
 39%|███▉      | 1575/4000 [00:24<00:31, 76.40it/s]
 40%|███▉      | 1583/4000 [00:24<00:31, 76.52it/s]
 40%|███▉      | 1591/4000 [00:24<00:32, 73.94it/s]
 40%|███▉      | 1599/4000 [00:24<00:34, 68.82it/s]
 40%|████      | 1607/4000 [00:24<00:34, 69.58it/s]
 40%|████      | 1615/4000 [00:24<00:33, 71.63it/s]
 41%|████      | 1623/4000 [00:24<00:32, 73.00it/s]
 41%|████      | 1631/4000 [00:25<00:31, 74.19it/s]
 41%|████      | 1639/4000 [00:25<00:33, 69.52it/s]
 41%|████      | 1647/4000 [00:25<00:34, 68.58it/s]
 41%|████▏     | 1655/4000 [00:25<00:33, 70.18it/s]
 42%|████▏     | 1663/4000 [00:25<00:32, 72.12it/s]
 42%|████▏     | 1671/4000 [00:25<00:31, 73.62it/s]
 42%|████▏     | 1679/4000 [00:25<00:31, 74.57it/s]
 42%|████▏     | 1687/4000 [00:25<00:32, 70.46it/s]
 42%|████▏     | 1695/4000 [00:25<00:31, 72.22it/s]
 43%|████▎     | 1703/4000 [00:26<00:31, 72.83it/s]
 43%|████▎     | 1711/4000 [00:26<00:31, 72.83it/s]
 43%|████▎     | 1719/4000 [00:26<00:32, 70.46it/s]
 43%|████▎     | 1727/4000 [00:26<00:39, 56.91it/s]
 43%|████▎     | 1734/4000 [00:26<00:41, 55.15it/s]
 44%|████▎     | 1741/4000 [00:26<00:38, 58.74it/s]
 44%|████▎     | 1749/4000 [00:26<00:35, 63.02it/s]
 44%|████▍     | 1757/4000 [00:26<00:34, 65.48it/s]
 44%|████▍     | 1765/4000 [00:27<00:32, 68.01it/s]
 44%|████▍     | 1773/4000 [00:27<00:32, 68.49it/s]
 44%|████▍     | 1780/4000 [00:27<00:33, 65.86it/s]
 45%|████▍     | 1787/4000 [00:27<00:34, 64.75it/s]
 45%|████▍     | 1795/4000 [00:27<00:32, 67.91it/s]
 45%|████▌     | 1803/4000 [00:27<00:31, 69.95it/s]
 45%|████▌     | 1811/4000 [00:27<00:30, 71.83it/s]
 45%|████▌     | 1819/4000 [00:27<00:29, 73.13it/s]
 46%|████▌     | 1827/4000 [00:27<00:29, 74.31it/s]
 46%|████▌     | 1835/4000 [00:28<00:28, 74.86it/s]
 46%|████▌     | 1843/4000 [00:28<00:28, 75.37it/s]
 46%|████▋     | 1851/4000 [00:28<00:28, 75.90it/s]
 46%|████▋     | 1859/4000 [00:28<00:28, 76.19it/s]
 47%|████▋     | 1867/4000 [00:28<00:27, 76.23it/s]
 47%|████▋     | 1875/4000 [00:28<00:27, 76.50it/s]
 47%|████▋     | 1883/4000 [00:28<00:27, 76.63it/s]
 47%|████▋     | 1891/4000 [00:28<00:28, 72.83it/s]
 47%|████▋     | 1899/4000 [00:28<00:29, 71.99it/s]
 48%|████▊     | 1907/4000 [00:29<00:31, 67.30it/s]
 48%|████▊     | 1914/4000 [00:29<00:32, 63.77it/s]
 48%|████▊     | 1921/4000 [00:29<00:33, 62.02it/s]
 48%|████▊     | 1929/4000 [00:29<00:31, 65.75it/s]
 48%|████▊     | 1936/4000 [00:29<00:31, 64.58it/s]
 49%|████▊     | 1944/4000 [00:29<00:30, 67.86it/s]
 49%|████▉     | 1951/4000 [00:29<00:31, 65.55it/s]
 49%|████▉     | 1958/4000 [00:29<00:31, 64.95it/s]
 49%|████▉     | 1965/4000 [00:29<00:32, 63.53it/s]
 49%|████▉     | 1973/4000 [00:30<00:30, 66.09it/s]
 50%|████▉     | 1980/4000 [00:30<00:30, 66.40it/s]
 50%|████▉     | 1987/4000 [00:30<00:30, 66.10it/s]
 50%|████▉     | 1995/4000 [00:30<00:28, 69.15it/s]2021-04-30 18:55:34,028 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:30<00:29, 68.19it/s]
 50%|█████     | 2009/4000 [00:30<00:29, 66.48it/s]
 50%|█████     | 2017/4000 [00:30<00:29, 67.79it/s]
 51%|█████     | 2024/4000 [00:30<00:31, 61.78it/s]
 51%|█████     | 2031/4000 [00:30<00:30, 63.52it/s]
 51%|█████     | 2039/4000 [00:31<00:29, 66.68it/s]
 51%|█████     | 2047/4000 [00:31<00:28, 68.79it/s]
 51%|█████▏    | 2055/4000 [00:31<00:27, 71.19it/s]
 52%|█████▏    | 2063/4000 [00:31<00:27, 70.68it/s]
 52%|█████▏    | 2071/4000 [00:31<00:28, 68.53it/s]
 52%|█████▏    | 2078/4000 [00:31<00:28, 67.59it/s]
 52%|█████▏    | 2085/4000 [00:31<00:29, 65.97it/s]
 52%|█████▏    | 2092/4000 [00:31<00:29, 64.95it/s]
 52%|█████▎    | 2100/4000 [00:31<00:27, 68.18it/s]
 53%|█████▎    | 2108/4000 [00:32<00:27, 69.82it/s]
 53%|█████▎    | 2116/4000 [00:32<00:30, 62.64it/s]
 53%|█████▎    | 2124/4000 [00:32<00:28, 66.00it/s]
 53%|█████▎    | 2132/4000 [00:32<00:27, 68.37it/s]
 54%|█████▎    | 2140/4000 [00:32<00:26, 70.32it/s]
 54%|█████▎    | 2148/4000 [00:32<00:25, 72.07it/s]
 54%|█████▍    | 2156/4000 [00:32<00:25, 72.05it/s]
 54%|█████▍    | 2164/4000 [00:32<00:26, 70.32it/s]
 54%|█████▍    | 2172/4000 [00:32<00:26, 70.30it/s]
 55%|█████▍    | 2180/4000 [00:33<00:25, 72.15it/s]
 55%|█████▍    | 2188/4000 [00:33<00:24, 73.56it/s]
 55%|█████▍    | 2196/4000 [00:33<00:24, 72.32it/s]
 55%|█████▌    | 2204/4000 [00:33<00:24, 73.06it/s]
 55%|█████▌    | 2212/4000 [00:33<00:24, 74.29it/s]
 56%|█████▌    | 2220/4000 [00:33<00:24, 71.68it/s]
 56%|█████▌    | 2228/4000 [00:33<00:25, 69.17it/s]
 56%|█████▌    | 2235/4000 [00:33<00:25, 68.85it/s]
 56%|█████▌    | 2243/4000 [00:33<00:25, 70.07it/s]
 56%|█████▋    | 2251/4000 [00:34<00:24, 71.05it/s]
 56%|█████▋    | 2259/4000 [00:34<00:24, 72.35it/s]
 57%|█████▋    | 2267/4000 [00:34<00:25, 68.90it/s]
 57%|█████▋    | 2274/4000 [00:34<00:26, 65.43it/s]
 57%|█████▋    | 2282/4000 [00:34<00:25, 67.86it/s]
 57%|█████▋    | 2289/4000 [00:34<00:25, 65.94it/s]
 57%|█████▋    | 2296/4000 [00:34<00:26, 64.23it/s]
 58%|█████▊    | 2303/4000 [00:34<00:27, 60.79it/s]
 58%|█████▊    | 2310/4000 [00:35<00:29, 56.89it/s]
 58%|█████▊    | 2316/4000 [00:35<00:33, 49.84it/s]
 58%|█████▊    | 2323/4000 [00:35<00:30, 54.43it/s]
 58%|█████▊    | 2331/4000 [00:35<00:28, 59.42it/s]
 58%|█████▊    | 2339/4000 [00:35<00:26, 63.79it/s]
 59%|█████▊    | 2346/4000 [00:35<00:26, 63.56it/s]
 59%|█████▉    | 2353/4000 [00:35<00:25, 65.13it/s]
 59%|█████▉    | 2361/4000 [00:35<00:24, 67.11it/s]
 59%|█████▉    | 2369/4000 [00:35<00:23, 68.27it/s]
 59%|█████▉    | 2376/4000 [00:36<00:24, 65.77it/s]
 60%|█████▉    | 2383/4000 [00:36<00:27, 59.62it/s]
 60%|█████▉    | 2390/4000 [00:36<00:26, 60.00it/s]
 60%|█████▉    | 2397/4000 [00:36<00:26, 61.03it/s]
 60%|██████    | 2404/4000 [00:36<00:25, 61.47it/s]
 60%|██████    | 2411/4000 [00:36<00:26, 60.74it/s]
 60%|██████    | 2418/4000 [00:36<00:25, 62.42it/s]
 61%|██████    | 2426/4000 [00:36<00:24, 64.62it/s]
 61%|██████    | 2433/4000 [00:37<00:24, 63.25it/s]
 61%|██████    | 2440/4000 [00:37<00:24, 64.72it/s]
 61%|██████    | 2448/4000 [00:37<00:22, 67.93it/s]
 61%|██████▏   | 2455/4000 [00:37<00:23, 66.97it/s]
 62%|██████▏   | 2462/4000 [00:37<00:22, 67.78it/s]
 62%|██████▏   | 2469/4000 [00:37<00:23, 65.16it/s]
 62%|██████▏   | 2476/4000 [00:37<00:23, 64.89it/s]
 62%|██████▏   | 2483/4000 [00:37<00:22, 66.14it/s]
 62%|██████▏   | 2491/4000 [00:37<00:21, 69.20it/s]
 62%|██████▏   | 2499/4000 [00:37<00:21, 69.92it/s]
 63%|██████▎   | 2507/4000 [00:38<00:22, 66.47it/s]
 63%|██████▎   | 2514/4000 [00:38<00:22, 66.37it/s]
 63%|██████▎   | 2521/4000 [00:38<00:22, 67.01it/s]
 63%|██████▎   | 2529/4000 [00:38<00:21, 69.74it/s]
 63%|██████▎   | 2537/4000 [00:38<00:21, 69.59it/s]
 64%|██████▎   | 2544/4000 [00:38<00:21, 68.14it/s]
 64%|██████▍   | 2551/4000 [00:38<00:22, 64.92it/s]
 64%|██████▍   | 2559/4000 [00:38<00:21, 68.15it/s]
 64%|██████▍   | 2567/4000 [00:38<00:20, 70.11it/s]
 64%|██████▍   | 2575/4000 [00:39<00:19, 71.44it/s]
 65%|██████▍   | 2583/4000 [00:39<00:21, 67.11it/s]
 65%|██████▍   | 2590/4000 [00:39<00:21, 66.64it/s]
 65%|██████▍   | 2597/4000 [00:39<00:21, 64.76it/s]
 65%|██████▌   | 2604/4000 [00:39<00:21, 65.19it/s]
 65%|██████▌   | 2611/4000 [00:39<00:25, 55.02it/s]
 65%|██████▌   | 2617/4000 [00:39<00:28, 49.26it/s]
 66%|██████▌   | 2623/4000 [00:40<00:29, 46.53it/s]
 66%|██████▌   | 2629/4000 [00:40<00:27, 49.45it/s]
 66%|██████▌   | 2637/4000 [00:40<00:24, 55.39it/s]
 66%|██████▌   | 2645/4000 [00:40<00:22, 60.51it/s]
 66%|██████▋   | 2653/4000 [00:40<00:20, 64.67it/s]
 67%|██████▋   | 2661/4000 [00:40<00:19, 67.97it/s]
 67%|██████▋   | 2669/4000 [00:40<00:18, 70.52it/s]
 67%|██████▋   | 2677/4000 [00:40<00:18, 71.68it/s]
 67%|██████▋   | 2685/4000 [00:40<00:18, 70.27it/s]
 67%|██████▋   | 2693/4000 [00:40<00:19, 67.38it/s]
 68%|██████▊   | 2701/4000 [00:41<00:18, 68.62it/s]
 68%|██████▊   | 2709/4000 [00:41<00:18, 71.00it/s]
 68%|██████▊   | 2717/4000 [00:41<00:17, 72.71it/s]
 68%|██████▊   | 2725/4000 [00:41<00:17, 73.80it/s]
 68%|██████▊   | 2733/4000 [00:41<00:16, 74.78it/s]
 69%|██████▊   | 2741/4000 [00:41<00:16, 74.90it/s]
 69%|██████▊   | 2749/4000 [00:41<00:16, 75.61it/s]
 69%|██████▉   | 2757/4000 [00:41<00:16, 76.03it/s]
 69%|██████▉   | 2765/4000 [00:41<00:16, 76.30it/s]
 69%|██████▉   | 2773/4000 [00:42<00:16, 75.26it/s]
 70%|██████▉   | 2781/4000 [00:42<00:16, 72.64it/s]
 70%|██████▉   | 2789/4000 [00:42<00:17, 68.54it/s]
 70%|██████▉   | 2796/4000 [00:42<00:18, 66.17it/s]
 70%|███████   | 2804/4000 [00:42<00:17, 69.07it/s]
