2021-04-30 13:03:53,910 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:03:54,021 INFO     Geo: cqd
2021-04-30 13:03:54,021 INFO     Data Path: data/NELL-betae
2021-04-30 13:03:54,021 INFO     #entity: 63361
2021-04-30 13:03:54,021 INFO     #relation: 400
2021-04-30 13:03:54,021 INFO     #max steps: 1000
2021-04-30 13:03:54,021 INFO     Evaluate unoins using: DNF
2021-04-30 13:03:54,021 INFO     loading data
2021-04-30 13:04:09,485 INFO     Training info:
2021-04-30 13:04:09,487 INFO     Validation info:
2021-04-30 13:04:09,488 INFO     pni: 4000
2021-04-30 13:04:09,489 INFO     Test info:
2021-04-30 13:04:09,489 INFO     pni: 4000
2021-04-30 13:04:11,105 INFO     Model Parameter Configuration:
2021-04-30 13:04:11,105 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:04:11,106 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:04:11,106 INFO     Parameter Number: 127522000
2021-04-30 13:04:14,260 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:04:15,522 INFO     tasks = pni
2021-04-30 13:04:15,522 INFO     init_step = 99999
2021-04-30 13:04:15,522 INFO     batch_size = 1000
2021-04-30 13:04:15,522 INFO     hidden_dim = 1000
2021-04-30 13:04:15,522 INFO     gamma = 12.000000
2021-04-30 13:04:15,522 INFO     Evaluating on Valid Dataset...

  6%|▌         | 242/4000 [00:03<00:49, 75.36it/s]
  6%|▋         | 251/4000 [00:03<00:48, 77.91it/s]
  6%|▋         | 259/4000 [00:03<00:48, 76.70it/s]
  7%|▋         | 267/4000 [00:03<00:49, 75.20it/s]
  7%|▋         | 276/4000 [00:03<00:47, 78.24it/s]
  7%|▋         | 285/4000 [00:03<00:46, 79.53it/s]
  7%|▋         | 294/4000 [00:03<00:47, 78.16it/s]
  8%|▊         | 302/4000 [00:03<00:47, 77.13it/s]
  8%|▊         | 311/4000 [00:04<00:47, 77.54it/s]
  8%|▊         | 319/4000 [00:04<00:48, 75.14it/s]
  8%|▊         | 327/4000 [00:04<00:50, 73.11it/s]
  8%|▊         | 335/4000 [00:04<00:52, 69.91it/s]
  9%|▊         | 343/4000 [00:04<00:52, 69.94it/s]
  9%|▉         | 352/4000 [00:04<00:50, 72.44it/s]
  9%|▉         | 360/4000 [00:04<00:50, 71.70it/s]
  9%|▉         | 368/4000 [00:04<00:49, 73.74it/s]
  9%|▉         | 377/4000 [00:04<00:47, 76.51it/s]
 10%|▉         | 386/4000 [00:05<00:47, 76.52it/s]
 10%|▉         | 394/4000 [00:05<00:48, 74.89it/s]
 10%|█         | 403/4000 [00:05<00:46, 76.56it/s]
 10%|█         | 412/4000 [00:05<00:45, 78.53it/s]
 10%|█         | 420/4000 [00:05<00:46, 77.40it/s]
 11%|█         | 428/4000 [00:05<00:47, 75.00it/s]
 11%|█         | 436/4000 [00:05<00:46, 76.20it/s]
 11%|█         | 445/4000 [00:05<00:44, 79.28it/s]
 11%|█▏        | 454/4000 [00:05<00:44, 79.01it/s]
 12%|█▏        | 462/4000 [00:06<00:46, 76.31it/s]
 12%|█▏        | 470/4000 [00:06<00:45, 76.92it/s]
 12%|█▏        | 478/4000 [00:06<00:46, 75.58it/s]
 12%|█▏        | 486/4000 [00:06<00:47, 73.51it/s]
 12%|█▏        | 494/4000 [00:06<00:50, 69.94it/s]
 13%|█▎        | 502/4000 [00:06<00:48, 72.26it/s]
 13%|█▎        | 510/4000 [00:06<00:49, 71.12it/s]
 13%|█▎        | 518/4000 [00:06<00:48, 71.59it/s]
 13%|█▎        | 526/4000 [00:06<00:48, 71.70it/s]
 13%|█▎        | 534/4000 [00:07<00:46, 73.76it/s]
 14%|█▎        | 543/4000 [00:07<00:45, 75.81it/s]
 14%|█▍        | 551/4000 [00:07<00:47, 72.15it/s]
 14%|█▍        | 559/4000 [00:07<00:50, 68.20it/s]
 14%|█▍        | 566/4000 [00:07<00:50, 67.55it/s]
 14%|█▍        | 574/4000 [00:07<00:49, 69.68it/s]
 15%|█▍        | 582/4000 [00:07<00:49, 69.60it/s]
 15%|█▍        | 590/4000 [00:07<00:50, 67.69it/s]
 15%|█▍        | 599/4000 [00:07<00:47, 71.97it/s]
 15%|█▌        | 608/4000 [00:08<00:45, 74.40it/s]
 15%|█▌        | 616/4000 [00:08<00:45, 73.99it/s]
 16%|█▌        | 624/4000 [00:08<00:46, 72.72it/s]
 16%|█▌        | 633/4000 [00:08<00:44, 76.16it/s]
 16%|█▌        | 642/4000 [00:08<00:43, 77.82it/s]
 16%|█▋        | 650/4000 [00:08<00:43, 76.86it/s]
 16%|█▋        | 658/4000 [00:08<00:43, 76.33it/s]
 17%|█▋        | 666/4000 [00:08<00:43, 76.89it/s]
 17%|█▋        | 674/4000 [00:08<00:44, 74.04it/s]
 17%|█▋        | 682/4000 [00:09<00:49, 67.24it/s]
 17%|█▋        | 689/4000 [00:09<00:48, 67.88it/s]
 17%|█▋        | 697/4000 [00:09<00:46, 71.02it/s]
 18%|█▊        | 706/4000 [00:09<00:44, 74.45it/s]
 18%|█▊        | 715/4000 [00:09<00:42, 77.04it/s]
 18%|█▊        | 724/4000 [00:09<00:41, 79.80it/s]
 18%|█▊        | 733/4000 [00:09<00:40, 80.11it/s]
 19%|█▊        | 742/4000 [00:09<00:39, 81.74it/s]
 19%|█▉        | 751/4000 [00:09<00:39, 81.68it/s]
 19%|█▉        | 760/4000 [00:10<00:39, 82.78it/s]
 19%|█▉        | 769/4000 [00:10<00:38, 83.44it/s]
 19%|█▉        | 778/4000 [00:10<00:38, 83.78it/s]
 20%|█▉        | 787/4000 [00:10<00:39, 80.37it/s]
 20%|█▉        | 796/4000 [00:10<00:41, 78.02it/s]
 20%|██        | 805/4000 [00:10<00:39, 80.48it/s]
 20%|██        | 814/4000 [00:10<00:39, 81.68it/s]
 21%|██        | 823/4000 [00:10<00:40, 79.23it/s]
 21%|██        | 831/4000 [00:10<00:41, 76.97it/s]
 21%|██        | 840/4000 [00:11<00:40, 78.19it/s]
 21%|██        | 849/4000 [00:11<00:39, 79.17it/s]
 21%|██▏       | 857/4000 [00:11<00:40, 77.42it/s]
 22%|██▏       | 865/4000 [00:11<00:40, 78.06it/s]
 22%|██▏       | 874/4000 [00:11<00:39, 79.70it/s]
 22%|██▏       | 883/4000 [00:11<00:38, 80.69it/s]
 22%|██▏       | 892/4000 [00:11<00:40, 77.44it/s]
 23%|██▎       | 901/4000 [00:11<00:38, 79.53it/s]
 23%|██▎       | 910/4000 [00:11<00:38, 80.65it/s]
 23%|██▎       | 919/4000 [00:12<00:38, 79.62it/s]
 23%|██▎       | 927/4000 [00:12<00:39, 77.64it/s]
 23%|██▎       | 936/4000 [00:12<00:38, 79.64it/s]
 24%|██▎       | 945/4000 [00:12<00:37, 81.68it/s]
 24%|██▍       | 954/4000 [00:12<00:38, 79.69it/s]
 24%|██▍       | 963/4000 [00:12<00:38, 78.38it/s]
 24%|██▍       | 972/4000 [00:12<00:37, 79.80it/s]
 25%|██▍       | 981/4000 [00:12<00:36, 81.79it/s]
 25%|██▍       | 990/4000 [00:12<00:39, 76.61it/s]
 25%|██▍       | 998/4000 [00:13<00:39, 75.12it/s]2021-04-30 13:04:28,618 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:13<00:38, 78.23it/s]
 25%|██▌       | 1016/4000 [00:13<00:37, 80.20it/s]
 26%|██▌       | 1025/4000 [00:13<00:37, 78.47it/s]
 26%|██▌       | 1033/4000 [00:13<00:38, 76.57it/s]
 26%|██▌       | 1042/4000 [00:13<00:37, 79.48it/s]
 26%|██▋       | 1051/4000 [00:13<00:36, 80.46it/s]
 26%|██▋       | 1060/4000 [00:13<00:38, 77.35it/s]
 27%|██▋       | 1068/4000 [00:13<00:40, 72.59it/s]
 27%|██▋       | 1077/4000 [00:14<00:38, 75.40it/s]
 27%|██▋       | 1085/4000 [00:14<00:38, 75.83it/s]
 27%|██▋       | 1093/4000 [00:14<00:39, 73.08it/s]
 28%|██▊       | 1101/4000 [00:14<00:39, 73.83it/s]
 28%|██▊       | 1109/4000 [00:14<00:38, 74.78it/s]
 28%|██▊       | 1117/4000 [00:14<00:39, 73.83it/s]
 28%|██▊       | 1125/4000 [00:14<00:39, 72.94it/s]
 28%|██▊       | 1134/4000 [00:14<00:37, 76.38it/s]
 29%|██▊       | 1143/4000 [00:14<00:36, 78.58it/s]
 29%|██▉       | 1151/4000 [00:15<00:37, 76.16it/s]
 29%|██▉       | 1159/4000 [00:15<00:37, 75.31it/s]
 29%|██▉       | 1168/4000 [00:15<00:36, 77.54it/s]
 29%|██▉       | 1177/4000 [00:15<00:35, 79.94it/s]
 30%|██▉       | 1186/4000 [00:15<00:38, 73.09it/s]
 30%|██▉       | 1194/4000 [00:15<00:39, 70.91it/s]
 30%|███       | 1202/4000 [00:15<00:39, 71.45it/s]
 30%|███       | 1210/4000 [00:15<00:40, 68.71it/s]
 30%|███       | 1217/4000 [00:15<00:42, 65.38it/s]
 31%|███       | 1225/4000 [00:16<00:41, 66.86it/s]
 31%|███       | 1233/4000 [00:16<00:40, 68.31it/s]
 31%|███       | 1240/4000 [00:16<00:41, 67.17it/s]
 31%|███       | 1248/4000 [00:16<00:39, 69.22it/s]
 31%|███▏      | 1257/4000 [00:16<00:37, 73.27it/s]
 32%|███▏      | 1266/4000 [00:16<00:36, 75.75it/s]
 32%|███▏      | 1274/4000 [00:16<00:36, 75.46it/s]
 32%|███▏      | 1282/4000 [00:16<00:36, 74.74it/s]
 32%|███▏      | 1290/4000 [00:16<00:35, 75.76it/s]
 32%|███▏      | 1298/4000 [00:17<00:35, 76.08it/s]
 33%|███▎      | 1306/4000 [00:17<00:35, 75.12it/s]
 33%|███▎      | 1314/4000 [00:17<00:36, 74.02it/s]
 33%|███▎      | 1323/4000 [00:17<00:34, 77.37it/s]
 33%|███▎      | 1332/4000 [00:17<00:33, 79.19it/s]
 34%|███▎      | 1340/4000 [00:17<00:34, 76.66it/s]
 34%|███▎      | 1348/4000 [00:17<00:35, 75.71it/s]
 34%|███▍      | 1357/4000 [00:17<00:33, 78.58it/s]
 34%|███▍      | 1366/4000 [00:17<00:32, 80.40it/s]
 34%|███▍      | 1375/4000 [00:18<00:33, 77.74it/s]
 35%|███▍      | 1383/4000 [00:18<00:34, 76.58it/s]
 35%|███▍      | 1392/4000 [00:18<00:33, 78.99it/s]
 35%|███▌      | 1401/4000 [00:18<00:31, 81.23it/s]
 35%|███▌      | 1410/4000 [00:18<00:33, 78.01it/s]
 35%|███▌      | 1418/4000 [00:18<00:33, 78.00it/s]
 36%|███▌      | 1427/4000 [00:18<00:32, 79.99it/s]
 36%|███▌      | 1436/4000 [00:18<00:31, 81.90it/s]
 36%|███▌      | 1445/4000 [00:18<00:32, 79.01it/s]
 36%|███▋      | 1453/4000 [00:19<00:32, 78.22it/s]
 37%|███▋      | 1462/4000 [00:19<00:31, 80.20it/s]
 37%|███▋      | 1471/4000 [00:19<00:31, 81.26it/s]
 37%|███▋      | 1480/4000 [00:19<00:33, 75.04it/s]
 37%|███▋      | 1488/4000 [00:19<00:34, 73.47it/s]
 37%|███▋      | 1496/4000 [00:19<00:34, 73.03it/s]
 38%|███▊      | 1504/4000 [00:19<00:36, 68.75it/s]
 38%|███▊      | 1511/4000 [00:19<00:37, 65.60it/s]
 38%|███▊      | 1519/4000 [00:19<00:36, 67.34it/s]
 38%|███▊      | 1526/4000 [00:20<00:36, 67.84it/s]
 38%|███▊      | 1533/4000 [00:20<00:37, 65.22it/s]
 39%|███▊      | 1541/4000 [00:20<00:36, 67.26it/s]
 39%|███▉      | 1550/4000 [00:20<00:33, 72.25it/s]
 39%|███▉      | 1559/4000 [00:20<00:32, 75.64it/s]
 39%|███▉      | 1567/4000 [00:20<00:32, 75.58it/s]
 39%|███▉      | 1575/4000 [00:20<00:32, 74.77it/s]
 40%|███▉      | 1584/4000 [00:20<00:31, 77.13it/s]
 40%|███▉      | 1593/4000 [00:20<00:30, 79.37it/s]
 40%|████      | 1602/4000 [00:21<00:31, 76.68it/s]
 40%|████      | 1610/4000 [00:21<00:31, 75.65it/s]
 40%|████      | 1619/4000 [00:21<00:30, 77.99it/s]
 41%|████      | 1628/4000 [00:21<00:29, 80.51it/s]
 41%|████      | 1637/4000 [00:21<00:30, 78.56it/s]
 41%|████      | 1645/4000 [00:21<00:30, 77.08it/s]
 41%|████▏     | 1654/4000 [00:21<00:29, 79.05it/s]
 42%|████▏     | 1663/4000 [00:21<00:28, 81.34it/s]
 42%|████▏     | 1672/4000 [00:21<00:29, 78.54it/s]
 42%|████▏     | 1680/4000 [00:22<00:32, 72.48it/s]
 42%|████▏     | 1688/4000 [00:22<00:32, 71.87it/s]
 42%|████▏     | 1696/4000 [00:22<00:31, 73.28it/s]
 43%|████▎     | 1704/4000 [00:22<00:31, 72.67it/s]
 43%|████▎     | 1712/4000 [00:22<00:30, 73.95it/s]
 43%|████▎     | 1721/4000 [00:22<00:29, 77.53it/s]
 43%|████▎     | 1730/4000 [00:22<00:28, 79.52it/s]
 43%|████▎     | 1739/4000 [00:22<00:29, 75.75it/s]
 44%|████▎     | 1747/4000 [00:22<00:29, 76.08it/s]
 44%|████▍     | 1755/4000 [00:23<00:29, 75.48it/s]
 44%|████▍     | 1763/4000 [00:23<00:29, 76.21it/s]
 44%|████▍     | 1771/4000 [00:23<00:30, 72.46it/s]
 44%|████▍     | 1780/4000 [00:23<00:29, 75.56it/s]
 45%|████▍     | 1789/4000 [00:23<00:28, 78.08it/s]
 45%|████▍     | 1798/4000 [00:23<00:28, 78.57it/s]
 45%|████▌     | 1806/4000 [00:23<00:29, 75.44it/s]
 45%|████▌     | 1815/4000 [00:23<00:28, 76.96it/s]
 46%|████▌     | 1824/4000 [00:23<00:27, 78.71it/s]
 46%|████▌     | 1832/4000 [00:24<00:28, 77.25it/s]
 46%|████▌     | 1840/4000 [00:24<00:28, 75.21it/s]
 46%|████▌     | 1849/4000 [00:24<00:27, 77.15it/s]
 46%|████▋     | 1858/4000 [00:24<00:26, 79.68it/s]
 47%|████▋     | 1867/4000 [00:24<00:28, 75.31it/s]
 47%|████▋     | 1875/4000 [00:24<00:29, 72.10it/s]
 47%|████▋     | 1884/4000 [00:24<00:27, 75.97it/s]
 47%|████▋     | 1893/4000 [00:24<00:26, 78.38it/s]
 48%|████▊     | 1901/4000 [00:24<00:26, 77.79it/s]
 48%|████▊     | 1909/4000 [00:25<00:27, 76.29it/s]
 48%|████▊     | 1918/4000 [00:25<00:26, 79.18it/s]
 48%|████▊     | 1927/4000 [00:25<00:25, 80.74it/s]
 48%|████▊     | 1936/4000 [00:25<00:26, 78.83it/s]
 49%|████▊     | 1944/4000 [00:25<00:26, 76.96it/s]
 49%|████▉     | 1953/4000 [00:25<00:25, 79.60it/s]
 49%|████▉     | 1962/4000 [00:25<00:25, 81.14it/s]
 49%|████▉     | 1971/4000 [00:25<00:25, 80.04it/s]
 50%|████▉     | 1980/4000 [00:25<00:25, 78.51it/s]
 50%|████▉     | 1989/4000 [00:26<00:25, 80.31it/s]
 50%|████▉     | 1998/4000 [00:26<00:24, 82.35it/s]2021-04-30 13:04:41,743 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:26<00:25, 78.64it/s]
 50%|█████     | 2015/4000 [00:26<00:25, 77.62it/s]
 51%|█████     | 2024/4000 [00:26<00:24, 79.59it/s]
 51%|█████     | 2033/4000 [00:26<00:24, 81.83it/s]
 51%|█████     | 2042/4000 [00:26<00:24, 80.15it/s]
 51%|█████▏    | 2051/4000 [00:26<00:25, 77.58it/s]
 52%|█████▏    | 2060/4000 [00:26<00:24, 80.34it/s]
 52%|█████▏    | 2069/4000 [00:27<00:23, 81.53it/s]
 52%|█████▏    | 2078/4000 [00:27<00:24, 79.43it/s]
 52%|█████▏    | 2086/4000 [00:27<00:24, 77.88it/s]
 52%|█████▏    | 2095/4000 [00:27<00:24, 79.25it/s]
 53%|█████▎    | 2104/4000 [00:27<00:23, 81.01it/s]
 53%|█████▎    | 2113/4000 [00:27<00:23, 78.89it/s]
 53%|█████▎    | 2121/4000 [00:27<00:24, 76.29it/s]
 53%|█████▎    | 2129/4000 [00:27<00:25, 73.87it/s]
 53%|█████▎    | 2137/4000 [00:27<00:25, 71.94it/s]
 54%|█████▎    | 2145/4000 [00:28<00:27, 66.56it/s]
 54%|█████▍    | 2153/4000 [00:28<00:27, 67.78it/s]
 54%|█████▍    | 2160/4000 [00:28<00:26, 68.25it/s]
 54%|█████▍    | 2167/4000 [00:28<00:28, 65.23it/s]
 54%|█████▍    | 2174/4000 [00:28<00:28, 63.32it/s]
 55%|█████▍    | 2182/4000 [00:28<00:27, 65.98it/s]
 55%|█████▍    | 2190/4000 [00:28<00:26, 67.30it/s]
 55%|█████▍    | 2197/4000 [00:28<00:28, 64.23it/s]
 55%|█████▌    | 2204/4000 [00:29<00:28, 63.30it/s]
 55%|█████▌    | 2211/4000 [00:29<00:27, 64.94it/s]
 55%|█████▌    | 2219/4000 [00:29<00:26, 66.84it/s]
 56%|█████▌    | 2226/4000 [00:29<00:27, 63.76it/s]
 56%|█████▌    | 2233/4000 [00:29<00:27, 63.44it/s]
 56%|█████▌    | 2241/4000 [00:29<00:26, 66.46it/s]
 56%|█████▌    | 2248/4000 [00:29<00:26, 66.77it/s]
 56%|█████▋    | 2255/4000 [00:29<00:27, 64.04it/s]
 57%|█████▋    | 2262/4000 [00:29<00:27, 63.28it/s]
 57%|█████▋    | 2269/4000 [00:30<00:26, 64.80it/s]
 57%|█████▋    | 2276/4000 [00:30<00:26, 65.58it/s]
 57%|█████▋    | 2283/4000 [00:30<00:26, 63.60it/s]
 57%|█████▋    | 2290/4000 [00:30<00:27, 62.37it/s]
 57%|█████▋    | 2297/4000 [00:30<00:26, 64.21it/s]
 58%|█████▊    | 2304/4000 [00:30<00:26, 64.09it/s]
 58%|█████▊    | 2311/4000 [00:30<00:27, 62.13it/s]
 58%|█████▊    | 2318/4000 [00:30<00:26, 62.47it/s]
 58%|█████▊    | 2325/4000 [00:30<00:26, 64.22it/s]
 58%|█████▊    | 2333/4000 [00:31<00:24, 67.65it/s]
 58%|█████▊    | 2340/4000 [00:31<00:25, 65.79it/s]
 59%|█████▊    | 2347/4000 [00:31<00:25, 64.26it/s]
 59%|█████▉    | 2354/4000 [00:31<00:25, 65.03it/s]
 59%|█████▉    | 2362/4000 [00:31<00:24, 66.68it/s]
 59%|█████▉    | 2370/4000 [00:31<00:23, 68.15it/s]
 59%|█████▉    | 2377/4000 [00:31<00:24, 67.40it/s]
 60%|█████▉    | 2386/4000 [00:31<00:22, 72.37it/s]
 60%|█████▉    | 2395/4000 [00:31<00:21, 75.61it/s]
 60%|██████    | 2403/4000 [00:32<00:22, 71.55it/s]
 60%|██████    | 2411/4000 [00:32<00:22, 69.89it/s]
 60%|██████    | 2420/4000 [00:32<00:21, 74.30it/s]
 61%|██████    | 2428/4000 [00:32<00:21, 71.83it/s]
 61%|██████    | 2436/4000 [00:32<00:23, 65.65it/s]
 61%|██████    | 2443/4000 [00:32<00:23, 66.59it/s]
 61%|██████▏   | 2450/4000 [00:32<00:23, 65.11it/s]
 61%|██████▏   | 2457/4000 [00:32<00:23, 64.89it/s]
 62%|██████▏   | 2464/4000 [00:32<00:24, 61.64it/s]
 62%|██████▏   | 2472/4000 [00:33<00:23, 64.59it/s]
 62%|██████▏   | 2481/4000 [00:33<00:22, 68.76it/s]
 62%|██████▏   | 2489/4000 [00:33<00:21, 69.45it/s]
 62%|██████▏   | 2497/4000 [00:33<00:21, 70.78it/s]
 63%|██████▎   | 2506/4000 [00:33<00:20, 73.91it/s]
 63%|██████▎   | 2515/4000 [00:33<00:19, 77.23it/s]
 63%|██████▎   | 2523/4000 [00:33<00:20, 71.71it/s]
 63%|██████▎   | 2531/4000 [00:33<00:20, 72.31it/s]
 64%|██████▎   | 2540/4000 [00:33<00:19, 75.74it/s]
 64%|██████▎   | 2549/4000 [00:34<00:18, 78.31it/s]
 64%|██████▍   | 2557/4000 [00:34<00:19, 74.98it/s]
 64%|██████▍   | 2565/4000 [00:34<00:19, 72.53it/s]
 64%|██████▍   | 2573/4000 [00:34<00:19, 74.57it/s]
 65%|██████▍   | 2581/4000 [00:34<00:19, 74.53it/s]
 65%|██████▍   | 2589/4000 [00:34<00:20, 68.97it/s]
 65%|██████▍   | 2597/4000 [00:34<00:20, 68.61it/s]
 65%|██████▌   | 2606/4000 [00:34<00:19, 71.84it/s]
 65%|██████▌   | 2614/4000 [00:34<00:18, 73.14it/s]
 66%|██████▌   | 2622/4000 [00:35<00:20, 67.39it/s]
 66%|██████▌   | 2630/4000 [00:35<00:19, 69.76it/s]
 66%|██████▌   | 2638/4000 [00:35<00:20, 67.85it/s]
 66%|██████▌   | 2645/4000 [00:35<00:20, 66.20it/s]
 66%|██████▋   | 2652/4000 [00:35<00:21, 63.35it/s]
 66%|██████▋   | 2659/4000 [00:35<00:21, 63.44it/s]
 67%|██████▋   | 2667/4000 [00:35<00:20, 65.87it/s]
 67%|██████▋   | 2674/4000 [00:35<00:21, 60.34it/s]
 67%|██████▋   | 2682/4000 [00:36<00:20, 63.52it/s]
 67%|██████▋   | 2689/4000 [00:36<00:20, 63.73it/s]
 67%|██████▋   | 2696/4000 [00:36<00:20, 65.16it/s]
 68%|██████▊   | 2703/4000 [00:36<00:21, 60.34it/s]
 68%|██████▊   | 2711/4000 [00:36<00:20, 62.98it/s]
 68%|██████▊   | 2719/4000 [00:36<00:19, 66.12it/s]
 68%|██████▊   | 2727/4000 [00:36<00:18, 68.23it/s]
 68%|██████▊   | 2735/4000 [00:36<00:18, 69.17it/s]
 69%|██████▊   | 2744/4000 [00:36<00:17, 71.94it/s]
 69%|██████▉   | 2752/4000 [00:37<00:17, 73.18it/s]
 69%|██████▉   | 2760/4000 [00:37<00:17, 71.79it/s]
 69%|██████▉   | 2768/4000 [00:37<00:17, 68.62it/s]
 69%|██████▉   | 2776/4000 [00:37<00:17, 69.14it/s]
 70%|██████▉   | 2785/4000 [00:37<00:16, 72.49it/s]
 70%|██████▉   | 2793/4000 [00:37<00:16, 71.28it/s]
 70%|███████   | 2801/4000 [00:37<00:16, 72.41it/s]
 70%|███████   | 2810/4000 [00:37<00:15, 76.17it/s]
 70%|███████   | 2818/4000 [00:37<00:15, 75.78it/s]
 71%|███████   | 2826/4000 [00:38<00:16, 71.72it/s]
 71%|███████   | 2834/4000 [00:38<00:16, 72.23it/s]
 71%|███████   | 2843/4000 [00:38<00:15, 75.45it/s]
 71%|███████▏  | 2851/4000 [00:38<00:15, 73.93it/s]
 71%|███████▏  | 2859/4000 [00:38<00:16, 69.07it/s]
 72%|███████▏  | 2867/4000 [00:38<00:16, 70.67it/s]
 72%|███████▏  | 2876/4000 [00:38<00:15, 73.64it/s]
 72%|███████▏  | 2884/4000 [00:38<00:15, 70.06it/s]
 72%|███████▏  | 2892/4000 [00:39<00:16, 68.37it/s]
 73%|███████▎  | 2901/4000 [00:39<00:15, 72.53it/s]
 73%|███████▎  | 2909/4000 [00:39<00:14, 72.74it/s]
 73%|███████▎  | 2917/4000 [00:39<00:15, 70.27it/s]
 73%|███████▎  | 2925/4000 [00:39<00:15, 68.47it/s]
 73%|███████▎  | 2933/4000 [00:39<00:15, 69.29it/s]
 74%|███████▎  | 2941/4000 [00:39<00:14, 71.02it/s]
 74%|███████▎  | 2949/4000 [00:39<00:15, 68.96it/s]
 74%|███████▍  | 2956/4000 [00:39<00:15, 68.48it/s]
 74%|███████▍  | 2964/4000 [00:40<00:15, 68.96it/s]
 74%|███████▍  | 2971/4000 [00:40<00:15, 66.17it/s]
 74%|███████▍  | 2978/4000 [00:40<00:16, 60.47it/s]
 75%|███████▍  | 2986/4000 [00:40<00:16, 63.32it/s]
 75%|███████▍  | 2993/4000 [00:40<00:15, 63.79it/s]
 75%|███████▌  | 3000/4000 [00:40<00:15, 64.08it/s]2021-04-30 13:04:56,158 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:40<00:16, 60.54it/s]
 75%|███████▌  | 3015/4000 [00:40<00:15, 63.91it/s]
 76%|███████▌  | 3022/4000 [00:40<00:15, 63.97it/s]
 76%|███████▌  | 3029/4000 [00:41<00:15, 61.30it/s]
 76%|███████▌  | 3036/4000 [00:41<00:15, 62.58it/s]
