2021-04-30 20:42:38,346 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:42:38,441 INFO     Geo: cqd
2021-04-30 20:42:38,441 INFO     Data Path: data/NELL-betae
2021-04-30 20:42:38,441 INFO     #entity: 63361
2021-04-30 20:42:38,441 INFO     #relation: 400
2021-04-30 20:42:38,441 INFO     #max steps: 1000
2021-04-30 20:42:38,442 INFO     Evaluate unoins using: DNF
2021-04-30 20:42:38,442 INFO     loading data
2021-04-30 20:42:51,824 INFO     Training info:
2021-04-30 20:42:51,826 INFO     Validation info:
2021-04-30 20:42:51,827 INFO     pni: 4000
2021-04-30 20:42:51,828 INFO     Test info:
2021-04-30 20:42:51,828 INFO     pni: 4000
2021-04-30 20:42:53,310 INFO     Model Parameter Configuration:
2021-04-30 20:42:53,310 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:42:53,310 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:42:53,311 INFO     Parameter Number: 127522000
2021-04-30 20:42:55,888 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:42:56,816 INFO     tasks = pni
2021-04-30 20:42:56,816 INFO     init_step = 99999
2021-04-30 20:42:56,816 INFO     batch_size = 1000
2021-04-30 20:42:56,816 INFO     hidden_dim = 1000
2021-04-30 20:42:56,816 INFO     gamma = 12.000000
2021-04-30 20:42:56,816 INFO     Evaluating on Valid Dataset...

  9%|▉         | 378/4000 [00:05<00:47, 76.71it/s]
 10%|▉         | 386/4000 [00:05<00:46, 77.04it/s]
 10%|▉         | 394/4000 [00:05<00:46, 77.64it/s]
 10%|█         | 402/4000 [00:05<00:46, 78.18it/s]
 10%|█         | 410/4000 [00:05<00:45, 78.47it/s]
 10%|█         | 418/4000 [00:05<00:45, 78.71it/s]
 11%|█         | 426/4000 [00:05<00:45, 77.86it/s]
 11%|█         | 434/4000 [00:05<00:45, 77.79it/s]
 11%|█         | 442/4000 [00:05<00:45, 78.15it/s]
 11%|█▏        | 450/4000 [00:06<00:46, 76.65it/s]
 11%|█▏        | 458/4000 [00:06<00:46, 76.88it/s]
 12%|█▏        | 466/4000 [00:06<00:46, 75.37it/s]
 12%|█▏        | 474/4000 [00:06<00:51, 68.03it/s]
 12%|█▏        | 482/4000 [00:06<00:50, 70.35it/s]
 12%|█▏        | 490/4000 [00:06<00:48, 72.83it/s]
 12%|█▏        | 498/4000 [00:06<00:47, 74.40it/s]
 13%|█▎        | 506/4000 [00:06<00:46, 75.60it/s]
 13%|█▎        | 514/4000 [00:06<00:45, 76.56it/s]
 13%|█▎        | 522/4000 [00:07<00:45, 77.05it/s]
 13%|█▎        | 530/4000 [00:07<00:47, 73.05it/s]
 13%|█▎        | 538/4000 [00:07<00:46, 74.28it/s]
 14%|█▎        | 546/4000 [00:07<00:45, 75.45it/s]
 14%|█▍        | 554/4000 [00:07<00:45, 76.31it/s]
 14%|█▍        | 562/4000 [00:07<00:44, 76.83it/s]
 14%|█▍        | 570/4000 [00:07<00:44, 76.80it/s]
 14%|█▍        | 578/4000 [00:07<00:46, 73.41it/s]
 15%|█▍        | 586/4000 [00:07<00:49, 68.96it/s]
 15%|█▍        | 594/4000 [00:08<00:47, 71.70it/s]
 15%|█▌        | 602/4000 [00:08<00:46, 73.57it/s]
 15%|█▌        | 610/4000 [00:08<00:46, 73.62it/s]
 15%|█▌        | 618/4000 [00:08<00:46, 72.96it/s]
 16%|█▌        | 626/4000 [00:08<00:47, 71.32it/s]
 16%|█▌        | 634/4000 [00:08<00:45, 73.33it/s]
 16%|█▌        | 642/4000 [00:08<00:44, 75.04it/s]
 16%|█▋        | 650/4000 [00:08<00:43, 76.22it/s]
 16%|█▋        | 658/4000 [00:08<00:43, 77.00it/s]
 17%|█▋        | 666/4000 [00:08<00:43, 77.35it/s]
 17%|█▋        | 674/4000 [00:09<00:42, 77.85it/s]
 17%|█▋        | 682/4000 [00:09<00:42, 78.10it/s]
 17%|█▋        | 690/4000 [00:09<00:42, 78.34it/s]
 17%|█▋        | 698/4000 [00:09<00:42, 77.72it/s]
 18%|█▊        | 706/4000 [00:09<00:42, 78.03it/s]
 18%|█▊        | 714/4000 [00:09<00:42, 77.40it/s]
 18%|█▊        | 722/4000 [00:09<00:43, 74.65it/s]
 18%|█▊        | 730/4000 [00:09<00:46, 70.35it/s]
 18%|█▊        | 738/4000 [00:09<00:44, 72.86it/s]
 19%|█▊        | 746/4000 [00:10<00:43, 74.32it/s]
 19%|█▉        | 754/4000 [00:10<00:44, 73.48it/s]
 19%|█▉        | 762/4000 [00:10<00:44, 72.71it/s]
 19%|█▉        | 770/4000 [00:10<00:45, 71.68it/s]
 19%|█▉        | 778/4000 [00:10<00:43, 73.25it/s]
 20%|█▉        | 786/4000 [00:10<00:42, 74.97it/s]
 20%|█▉        | 794/4000 [00:10<00:42, 76.27it/s]
 20%|██        | 802/4000 [00:10<00:41, 76.59it/s]
 20%|██        | 810/4000 [00:10<00:41, 77.43it/s]
 20%|██        | 818/4000 [00:10<00:40, 77.98it/s]
 21%|██        | 826/4000 [00:11<00:40, 78.02it/s]
 21%|██        | 834/4000 [00:11<00:40, 78.35it/s]
 21%|██        | 842/4000 [00:11<00:40, 78.60it/s]
 21%|██▏       | 850/4000 [00:11<00:39, 78.78it/s]
 21%|██▏       | 858/4000 [00:11<00:40, 77.49it/s]
 22%|██▏       | 866/4000 [00:11<00:43, 72.87it/s]
 22%|██▏       | 874/4000 [00:11<00:43, 71.07it/s]
 22%|██▏       | 882/4000 [00:11<00:42, 72.97it/s]
 22%|██▏       | 890/4000 [00:11<00:41, 74.62it/s]
 22%|██▏       | 898/4000 [00:12<00:42, 73.74it/s]
 23%|██▎       | 906/4000 [00:12<00:42, 73.00it/s]
 23%|██▎       | 914/4000 [00:12<00:42, 72.09it/s]
 23%|██▎       | 922/4000 [00:12<00:41, 74.04it/s]
 23%|██▎       | 930/4000 [00:12<00:40, 75.27it/s]
 23%|██▎       | 938/4000 [00:12<00:40, 76.52it/s]
 24%|██▎       | 946/4000 [00:12<00:39, 77.27it/s]
 24%|██▍       | 954/4000 [00:12<00:39, 77.29it/s]
 24%|██▍       | 962/4000 [00:12<00:39, 77.63it/s]
 24%|██▍       | 970/4000 [00:12<00:38, 77.83it/s]
 24%|██▍       | 978/4000 [00:13<00:38, 78.25it/s]
 25%|██▍       | 986/4000 [00:13<00:38, 78.47it/s]
 25%|██▍       | 994/4000 [00:13<00:38, 78.22it/s]2021-04-30 20:43:10,202 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:13<00:39, 76.41it/s]
 25%|██▌       | 1010/4000 [00:13<00:42, 70.12it/s]
 25%|██▌       | 1018/4000 [00:13<00:41, 71.85it/s]
 26%|██▌       | 1026/4000 [00:13<00:40, 73.16it/s]
 26%|██▌       | 1034/4000 [00:13<00:40, 73.93it/s]
 26%|██▌       | 1042/4000 [00:13<00:39, 74.45it/s]
 26%|██▋       | 1050/4000 [00:14<00:41, 71.52it/s]
 26%|██▋       | 1058/4000 [00:14<00:40, 73.53it/s]
 27%|██▋       | 1066/4000 [00:14<00:39, 74.75it/s]
 27%|██▋       | 1074/4000 [00:14<00:40, 71.93it/s]
 27%|██▋       | 1082/4000 [00:14<00:39, 73.06it/s]
 27%|██▋       | 1090/4000 [00:14<00:39, 74.06it/s]
 27%|██▋       | 1099/4000 [00:14<00:38, 75.36it/s]
 28%|██▊       | 1107/4000 [00:14<00:38, 74.58it/s]
 28%|██▊       | 1115/4000 [00:14<00:39, 73.03it/s]
 28%|██▊       | 1123/4000 [00:15<00:40, 71.92it/s]
 28%|██▊       | 1131/4000 [00:15<00:40, 71.09it/s]
 28%|██▊       | 1139/4000 [00:15<00:40, 70.62it/s]
 29%|██▊       | 1147/4000 [00:15<00:40, 70.24it/s]
 29%|██▉       | 1155/4000 [00:15<00:41, 69.25it/s]
 29%|██▉       | 1162/4000 [00:15<00:40, 69.38it/s]
 29%|██▉       | 1169/4000 [00:15<00:41, 68.19it/s]
 29%|██▉       | 1176/4000 [00:15<00:41, 67.58it/s]
 30%|██▉       | 1183/4000 [00:15<00:42, 66.11it/s]
 30%|██▉       | 1190/4000 [00:16<00:43, 64.90it/s]
 30%|██▉       | 1198/4000 [00:16<00:41, 68.25it/s]
 30%|███       | 1206/4000 [00:16<00:39, 70.16it/s]
 30%|███       | 1214/4000 [00:16<00:38, 72.67it/s]
 31%|███       | 1223/4000 [00:16<00:37, 74.57it/s]
 31%|███       | 1231/4000 [00:16<00:38, 72.72it/s]
 31%|███       | 1239/4000 [00:16<00:37, 73.90it/s]
 31%|███       | 1248/4000 [00:16<00:36, 75.92it/s]
 31%|███▏      | 1257/4000 [00:16<00:35, 77.29it/s]
 32%|███▏      | 1266/4000 [00:17<00:34, 79.02it/s]
 32%|███▏      | 1274/4000 [00:17<00:34, 78.58it/s]
 32%|███▏      | 1282/4000 [00:17<00:35, 76.37it/s]
 32%|███▏      | 1290/4000 [00:17<00:39, 69.15it/s]
 32%|███▏      | 1298/4000 [00:17<00:38, 69.32it/s]
 33%|███▎      | 1306/4000 [00:17<00:38, 69.64it/s]
 33%|███▎      | 1314/4000 [00:17<00:39, 68.16it/s]
 33%|███▎      | 1321/4000 [00:17<00:42, 63.45it/s]
 33%|███▎      | 1328/4000 [00:17<00:41, 64.91it/s]
 33%|███▎      | 1335/4000 [00:18<00:40, 65.85it/s]
 34%|███▎      | 1343/4000 [00:18<00:38, 68.30it/s]
 34%|███▍      | 1351/4000 [00:18<00:37, 70.31it/s]
 34%|███▍      | 1360/4000 [00:18<00:35, 73.46it/s]
 34%|███▍      | 1368/4000 [00:18<00:35, 74.84it/s]
 34%|███▍      | 1376/4000 [00:18<00:35, 74.21it/s]
 35%|███▍      | 1384/4000 [00:18<00:35, 73.36it/s]
 35%|███▍      | 1392/4000 [00:18<00:35, 73.78it/s]
 35%|███▌      | 1401/4000 [00:18<00:34, 76.38it/s]
 35%|███▌      | 1409/4000 [00:19<00:33, 76.98it/s]
 35%|███▌      | 1417/4000 [00:19<00:34, 75.12it/s]
 36%|███▌      | 1425/4000 [00:19<00:37, 69.51it/s]
 36%|███▌      | 1433/4000 [00:19<00:36, 71.09it/s]
 36%|███▌      | 1441/4000 [00:19<00:35, 72.72it/s]
 36%|███▌      | 1449/4000 [00:19<00:34, 73.09it/s]
 36%|███▋      | 1457/4000 [00:19<00:36, 70.08it/s]
 37%|███▋      | 1466/4000 [00:19<00:34, 72.89it/s]
 37%|███▋      | 1475/4000 [00:19<00:33, 75.58it/s]
 37%|███▋      | 1484/4000 [00:20<00:32, 77.19it/s]
 37%|███▋      | 1492/4000 [00:20<00:32, 77.60it/s]
 38%|███▊      | 1501/4000 [00:20<00:31, 79.36it/s]
 38%|███▊      | 1509/4000 [00:20<00:31, 78.31it/s]
 38%|███▊      | 1518/4000 [00:20<00:31, 79.78it/s]
 38%|███▊      | 1527/4000 [00:20<00:30, 79.91it/s]
 38%|███▊      | 1536/4000 [00:20<00:31, 79.47it/s]
 39%|███▊      | 1544/4000 [00:20<00:31, 78.57it/s]
 39%|███▉      | 1552/4000 [00:20<00:31, 77.21it/s]
 39%|███▉      | 1560/4000 [00:21<00:33, 73.45it/s]
 39%|███▉      | 1568/4000 [00:21<00:34, 70.47it/s]
 39%|███▉      | 1577/4000 [00:21<00:32, 74.02it/s]
 40%|███▉      | 1585/4000 [00:21<00:34, 69.07it/s]
 40%|███▉      | 1593/4000 [00:21<00:33, 70.89it/s]
 40%|████      | 1601/4000 [00:21<00:34, 70.47it/s]
 40%|████      | 1609/4000 [00:21<00:34, 68.93it/s]
 40%|████      | 1616/4000 [00:21<00:35, 67.45it/s]
 41%|████      | 1624/4000 [00:21<00:34, 68.59it/s]
 41%|████      | 1632/4000 [00:22<00:33, 70.95it/s]
 41%|████      | 1641/4000 [00:22<00:31, 74.32it/s]
 41%|████      | 1649/4000 [00:22<00:32, 73.40it/s]
 41%|████▏     | 1657/4000 [00:22<00:31, 74.12it/s]
 42%|████▏     | 1666/4000 [00:22<00:30, 75.67it/s]
 42%|████▏     | 1674/4000 [00:22<00:32, 72.48it/s]
 42%|████▏     | 1682/4000 [00:22<00:32, 70.76it/s]
 42%|████▏     | 1690/4000 [00:22<00:34, 67.06it/s]
 42%|████▏     | 1697/4000 [00:23<00:37, 61.94it/s]
 43%|████▎     | 1704/4000 [00:23<00:36, 63.09it/s]
 43%|████▎     | 1712/4000 [00:23<00:34, 66.72it/s]
 43%|████▎     | 1719/4000 [00:23<00:33, 67.52it/s]
 43%|████▎     | 1727/4000 [00:23<00:32, 69.94it/s]
 43%|████▎     | 1735/4000 [00:23<00:33, 67.27it/s]
 44%|████▎     | 1743/4000 [00:23<00:32, 69.47it/s]
 44%|████▍     | 1752/4000 [00:23<00:30, 73.22it/s]
 44%|████▍     | 1760/4000 [00:23<00:30, 72.41it/s]
 44%|████▍     | 1769/4000 [00:24<00:29, 74.70it/s]
 44%|████▍     | 1777/4000 [00:24<00:29, 75.61it/s]
 45%|████▍     | 1785/4000 [00:24<00:29, 76.23it/s]
 45%|████▍     | 1793/4000 [00:24<00:29, 74.63it/s]
 45%|████▌     | 1802/4000 [00:24<00:28, 76.33it/s]
 45%|████▌     | 1810/4000 [00:24<00:28, 76.84it/s]
 45%|████▌     | 1818/4000 [00:24<00:28, 76.11it/s]
 46%|████▌     | 1827/4000 [00:24<00:27, 77.88it/s]
 46%|████▌     | 1836/4000 [00:24<00:27, 78.79it/s]
 46%|████▌     | 1845/4000 [00:24<00:27, 79.54it/s]
 46%|████▋     | 1853/4000 [00:25<00:27, 78.20it/s]
 47%|████▋     | 1861/4000 [00:25<00:30, 70.59it/s]
 47%|████▋     | 1869/4000 [00:25<00:30, 68.95it/s]
 47%|████▋     | 1877/4000 [00:25<00:29, 71.81it/s]
 47%|████▋     | 1886/4000 [00:25<00:28, 74.86it/s]
 47%|████▋     | 1894/4000 [00:25<00:27, 75.98it/s]
 48%|████▊     | 1902/4000 [00:25<00:27, 75.27it/s]
 48%|████▊     | 1910/4000 [00:25<00:27, 76.34it/s]
 48%|████▊     | 1918/4000 [00:25<00:27, 75.93it/s]
 48%|████▊     | 1926/4000 [00:26<00:27, 76.49it/s]
 48%|████▊     | 1934/4000 [00:26<00:26, 77.02it/s]
 49%|████▊     | 1942/4000 [00:26<00:28, 73.48it/s]
 49%|████▉     | 1950/4000 [00:26<00:28, 71.74it/s]
 49%|████▉     | 1958/4000 [00:26<00:27, 73.98it/s]
 49%|████▉     | 1966/4000 [00:26<00:27, 74.12it/s]
 49%|████▉     | 1974/4000 [00:26<00:28, 72.31it/s]
 50%|████▉     | 1982/4000 [00:26<00:27, 72.27it/s]
 50%|████▉     | 1991/4000 [00:26<00:26, 75.14it/s]
 50%|████▉     | 1999/4000 [00:27<00:26, 74.80it/s]2021-04-30 20:43:23,927 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:27<00:26, 75.95it/s]
 50%|█████     | 2015/4000 [00:27<00:27, 73.26it/s]
 51%|█████     | 2023/4000 [00:27<00:26, 74.35it/s]
 51%|█████     | 2032/4000 [00:27<00:25, 76.02it/s]
 51%|█████     | 2041/4000 [00:27<00:25, 77.67it/s]
 51%|█████▏    | 2050/4000 [00:27<00:24, 79.10it/s]
 51%|█████▏    | 2059/4000 [00:27<00:24, 80.43it/s]
 52%|█████▏    | 2068/4000 [00:27<00:23, 81.08it/s]
 52%|█████▏    | 2077/4000 [00:28<00:23, 81.23it/s]
 52%|█████▏    | 2086/4000 [00:28<00:23, 81.83it/s]
 52%|█████▏    | 2095/4000 [00:28<00:23, 81.45it/s]
 53%|█████▎    | 2104/4000 [00:28<00:23, 80.68it/s]
 53%|█████▎    | 2113/4000 [00:28<00:23, 78.84it/s]
 53%|█████▎    | 2121/4000 [00:28<00:25, 73.13it/s]
 53%|█████▎    | 2129/4000 [00:28<00:26, 71.03it/s]
 53%|█████▎    | 2137/4000 [00:28<00:25, 71.95it/s]
 54%|█████▎    | 2145/4000 [00:28<00:25, 71.45it/s]
 54%|█████▍    | 2153/4000 [00:29<00:26, 69.28it/s]
 54%|█████▍    | 2160/4000 [00:29<00:27, 65.73it/s]
 54%|█████▍    | 2168/4000 [00:29<00:27, 67.77it/s]
 54%|█████▍    | 2177/4000 [00:29<00:25, 71.67it/s]
 55%|█████▍    | 2185/4000 [00:29<00:24, 73.59it/s]
 55%|█████▍    | 2193/4000 [00:29<00:24, 73.97it/s]
 55%|█████▌    | 2201/4000 [00:29<00:23, 75.16it/s]
 55%|█████▌    | 2210/4000 [00:29<00:23, 76.79it/s]
 55%|█████▌    | 2219/4000 [00:29<00:22, 78.18it/s]
 56%|█████▌    | 2228/4000 [00:30<00:22, 79.62it/s]
 56%|█████▌    | 2236/4000 [00:30<00:22, 77.06it/s]
 56%|█████▌    | 2244/4000 [00:30<00:23, 73.31it/s]
 56%|█████▋    | 2252/4000 [00:30<00:25, 69.69it/s]
 56%|█████▋    | 2260/4000 [00:30<00:25, 68.77it/s]
 57%|█████▋    | 2268/4000 [00:30<00:24, 71.18it/s]
 57%|█████▋    | 2276/4000 [00:30<00:23, 72.91it/s]
 57%|█████▋    | 2284/4000 [00:30<00:23, 73.84it/s]
 57%|█████▋    | 2292/4000 [00:30<00:22, 74.81it/s]
 57%|█████▊    | 2300/4000 [00:31<00:23, 73.86it/s]
 58%|█████▊    | 2309/4000 [00:31<00:22, 76.43it/s]
 58%|█████▊    | 2318/4000 [00:31<00:21, 78.40it/s]
 58%|█████▊    | 2327/4000 [00:31<00:20, 79.89it/s]
 58%|█████▊    | 2336/4000 [00:31<00:20, 80.87it/s]
 59%|█████▊    | 2345/4000 [00:31<00:20, 81.57it/s]
 59%|█████▉    | 2354/4000 [00:31<00:20, 82.05it/s]
 59%|█████▉    | 2363/4000 [00:31<00:20, 81.51it/s]
 59%|█████▉    | 2372/4000 [00:31<00:19, 82.09it/s]
 60%|█████▉    | 2381/4000 [00:32<00:19, 82.50it/s]
 60%|█████▉    | 2390/4000 [00:32<00:19, 82.14it/s]
 60%|█████▉    | 2399/4000 [00:32<00:20, 79.65it/s]
 60%|██████    | 2407/4000 [00:32<00:22, 72.33it/s]
 60%|██████    | 2416/4000 [00:32<00:21, 74.96it/s]
 61%|██████    | 2425/4000 [00:32<00:20, 77.35it/s]
 61%|██████    | 2433/4000 [00:32<00:20, 75.09it/s]
 61%|██████    | 2441/4000 [00:32<00:21, 73.91it/s]
 61%|██████    | 2449/4000 [00:33<00:21, 71.78it/s]
 61%|██████▏   | 2457/4000 [00:33<00:21, 70.48it/s]
 62%|██████▏   | 2465/4000 [00:33<00:21, 71.75it/s]
 62%|██████▏   | 2473/4000 [00:33<00:20, 73.77it/s]
 62%|██████▏   | 2481/4000 [00:33<00:21, 71.35it/s]
 62%|██████▏   | 2489/4000 [00:33<00:20, 72.54it/s]
 62%|██████▏   | 2497/4000 [00:33<00:21, 71.06it/s]
 63%|██████▎   | 2505/4000 [00:33<00:20, 71.51it/s]
 63%|██████▎   | 2513/4000 [00:33<00:20, 73.25it/s]
 63%|██████▎   | 2522/4000 [00:33<00:19, 74.80it/s]
 63%|██████▎   | 2530/4000 [00:34<00:19, 74.15it/s]
 63%|██████▎   | 2539/4000 [00:34<00:19, 76.24it/s]
 64%|██████▎   | 2547/4000 [00:34<00:18, 76.63it/s]
 64%|██████▍   | 2555/4000 [00:34<00:18, 76.82it/s]
 64%|██████▍   | 2563/4000 [00:34<00:19, 75.61it/s]
 64%|██████▍   | 2571/4000 [00:34<00:20, 69.34it/s]
 64%|██████▍   | 2579/4000 [00:34<00:20, 69.85it/s]
 65%|██████▍   | 2587/4000 [00:34<00:20, 70.20it/s]
 65%|██████▍   | 2596/4000 [00:35<00:19, 73.66it/s]
 65%|██████▌   | 2605/4000 [00:35<00:18, 75.68it/s]
 65%|██████▌   | 2614/4000 [00:35<00:17, 77.03it/s]
 66%|██████▌   | 2622/4000 [00:35<00:17, 77.27it/s]
 66%|██████▌   | 2630/4000 [00:35<00:17, 77.35it/s]
 66%|██████▌   | 2638/4000 [00:35<00:17, 77.70it/s]
 66%|██████▌   | 2647/4000 [00:35<00:17, 79.10it/s]
 66%|██████▋   | 2656/4000 [00:35<00:16, 80.30it/s]
 67%|██████▋   | 2665/4000 [00:35<00:16, 79.48it/s]
 67%|██████▋   | 2673/4000 [00:35<00:16, 78.79it/s]
 67%|██████▋   | 2681/4000 [00:36<00:17, 76.37it/s]
 67%|██████▋   | 2689/4000 [00:36<00:18, 72.16it/s]
 67%|██████▋   | 2697/4000 [00:36<00:17, 74.34it/s]
 68%|██████▊   | 2706/4000 [00:36<00:16, 76.24it/s]
 68%|██████▊   | 2714/4000 [00:36<00:16, 76.22it/s]
 68%|██████▊   | 2722/4000 [00:36<00:16, 76.84it/s]
 68%|██████▊   | 2730/4000 [00:36<00:16, 74.86it/s]
 68%|██████▊   | 2739/4000 [00:36<00:16, 77.04it/s]
 69%|██████▊   | 2748/4000 [00:36<00:15, 78.60it/s]
 69%|██████▉   | 2757/4000 [00:37<00:15, 79.21it/s]
 69%|██████▉   | 2766/4000 [00:37<00:15, 80.40it/s]
 69%|██████▉   | 2775/4000 [00:37<00:15, 80.94it/s]
 70%|██████▉   | 2784/4000 [00:37<00:15, 80.90it/s]
 70%|██████▉   | 2793/4000 [00:37<00:14, 80.68it/s]
 70%|███████   | 2802/4000 [00:37<00:15, 77.66it/s]
 70%|███████   | 2811/4000 [00:37<00:15, 78.75it/s]
 70%|███████   | 2819/4000 [00:37<00:15, 78.57it/s]
 71%|███████   | 2827/4000 [00:37<00:15, 78.13it/s]
 71%|███████   | 2835/4000 [00:38<00:16, 68.62it/s]
 71%|███████   | 2843/4000 [00:38<00:16, 69.85it/s]
 71%|███████▏  | 2851/4000 [00:38<00:15, 72.18it/s]
 71%|███████▏  | 2859/4000 [00:38<00:15, 72.56it/s]
 72%|███████▏  | 2867/4000 [00:38<00:15, 72.48it/s]
 72%|███████▏  | 2875/4000 [00:38<00:16, 69.35it/s]
 72%|███████▏  | 2884/4000 [00:38<00:15, 72.82it/s]
 72%|███████▏  | 2893/4000 [00:38<00:14, 75.14it/s]
 73%|███████▎  | 2901/4000 [00:38<00:14, 75.61it/s]
 73%|███████▎  | 2909/4000 [00:39<00:14, 76.02it/s]
 73%|███████▎  | 2917/4000 [00:39<00:14, 76.99it/s]
 73%|███████▎  | 2925/4000 [00:39<00:13, 77.25it/s]
 73%|███████▎  | 2934/4000 [00:39<00:13, 78.60it/s]
 74%|███████▎  | 2942/4000 [00:39<00:13, 78.02it/s]
 74%|███████▍  | 2951/4000 [00:39<00:13, 79.45it/s]
 74%|███████▍  | 2960/4000 [00:39<00:13, 79.83it/s]
 74%|███████▍  | 2968/4000 [00:39<00:13, 78.96it/s]
 74%|███████▍  | 2976/4000 [00:39<00:13, 73.58it/s]
 75%|███████▍  | 2984/4000 [00:40<00:13, 73.20it/s]
 75%|███████▍  | 2993/4000 [00:40<00:13, 75.52it/s]2021-04-30 20:43:37,103 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:40<00:13, 76.16it/s]
 75%|███████▌  | 3009/4000 [00:40<00:12, 76.64it/s]
 75%|███████▌  | 3017/4000 [00:40<00:13, 72.71it/s]
