2021-05-01 21:07:38,613 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:07:38,614 INFO     Geo: cqd
2021-05-01 21:07:38,614 INFO     Data Path: data/NELL-betae
2021-05-01 21:07:38,614 INFO     #entity: 63361
2021-05-01 21:07:38,614 INFO     #relation: 400
2021-05-01 21:07:38,614 INFO     #max steps: 1000
2021-05-01 21:07:38,614 INFO     Evaluate unoins using: DNF
2021-05-01 21:07:38,614 INFO     loading data
2021-05-01 21:07:55,168 INFO     Training info:
2021-05-01 21:07:55,171 INFO     Validation info:
2021-05-01 21:07:55,172 INFO     pni: 4000
2021-05-01 21:07:55,173 INFO     Test info:
2021-05-01 21:07:55,173 INFO     pni: 4000
2021-05-01 21:07:56,665 INFO     Model Parameter Configuration:
2021-05-01 21:07:56,666 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:07:56,666 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:07:56,666 INFO     Parameter Number: 127522000
2021-05-01 21:08:00,106 INFO     Loading checkpoint models/nell-betae...
2021-05-01 21:08:01,220 INFO     tasks = pni
2021-05-01 21:08:01,221 INFO     init_step = 99999
2021-05-01 21:08:01,221 INFO     batch_size = 1000
2021-05-01 21:08:01,221 INFO     hidden_dim = 1000
2021-05-01 21:08:01,221 INFO     gamma = 12.000000
2021-05-01 21:08:01,221 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1482/4000 [00:25<00:52, 47.76it/s]
 37%|███▋      | 1488/4000 [00:25<00:52, 47.95it/s]
 37%|███▋      | 1496/4000 [00:25<00:46, 53.36it/s]
 38%|███▊      | 1504/4000 [00:26<00:42, 59.08it/s]
 38%|███▊      | 1513/4000 [00:26<00:38, 64.41it/s]
 38%|███▊      | 1520/4000 [00:26<00:38, 64.99it/s]
 38%|███▊      | 1527/4000 [00:26<00:46, 53.14it/s]
 38%|███▊      | 1533/4000 [00:26<00:54, 44.91it/s]
 38%|███▊      | 1539/4000 [00:26<01:02, 39.68it/s]
 39%|███▊      | 1544/4000 [00:27<01:05, 37.33it/s]
 39%|███▊      | 1549/4000 [00:27<01:14, 32.71it/s]
 39%|███▉      | 1555/4000 [00:27<01:05, 37.12it/s]
 39%|███▉      | 1561/4000 [00:27<00:59, 41.16it/s]
 39%|███▉      | 1568/4000 [00:27<00:53, 45.47it/s]
 39%|███▉      | 1574/4000 [00:27<00:52, 46.42it/s]
 40%|███▉      | 1581/4000 [00:27<00:47, 50.84it/s]
 40%|███▉      | 1587/4000 [00:27<00:46, 52.43it/s]
 40%|███▉      | 1595/4000 [00:28<00:42, 56.94it/s]
 40%|████      | 1601/4000 [00:28<00:43, 55.37it/s]
 40%|████      | 1607/4000 [00:28<00:43, 54.46it/s]
 40%|████      | 1613/4000 [00:28<00:46, 51.76it/s]
 40%|████      | 1620/4000 [00:28<00:43, 55.24it/s]
 41%|████      | 1627/4000 [00:28<00:41, 57.27it/s]
 41%|████      | 1633/4000 [00:28<00:44, 53.28it/s]
 41%|████      | 1639/4000 [00:28<00:43, 54.83it/s]
 41%|████      | 1645/4000 [00:28<00:43, 54.48it/s]
 41%|████▏     | 1652/4000 [00:29<00:41, 55.94it/s]
 41%|████▏     | 1658/4000 [00:29<00:49, 47.20it/s]
 42%|████▏     | 1663/4000 [00:29<00:53, 43.59it/s]
 42%|████▏     | 1668/4000 [00:29<00:57, 40.63it/s]
 42%|████▏     | 1674/4000 [00:29<00:53, 43.81it/s]
 42%|████▏     | 1680/4000 [00:29<00:50, 45.74it/s]
 42%|████▏     | 1686/4000 [00:29<00:46, 49.24it/s]
 42%|████▏     | 1692/4000 [00:29<00:44, 51.78it/s]
 42%|████▏     | 1698/4000 [00:30<00:45, 50.07it/s]
 43%|████▎     | 1704/4000 [00:30<00:44, 51.59it/s]
 43%|████▎     | 1710/4000 [00:30<00:44, 51.88it/s]
 43%|████▎     | 1716/4000 [00:30<00:45, 50.64it/s]
 43%|████▎     | 1722/4000 [00:30<00:49, 46.05it/s]
 43%|████▎     | 1729/4000 [00:30<00:45, 50.13it/s]
 43%|████▎     | 1738/4000 [00:30<00:40, 55.32it/s]
 44%|████▎     | 1744/4000 [00:30<00:39, 56.51it/s]
 44%|████▍     | 1750/4000 [00:30<00:39, 57.21it/s]
 44%|████▍     | 1756/4000 [00:31<00:43, 51.80it/s]
 44%|████▍     | 1762/4000 [00:31<00:42, 53.07it/s]
 44%|████▍     | 1769/4000 [00:31<00:39, 56.51it/s]
 44%|████▍     | 1775/4000 [00:31<00:42, 52.94it/s]
 45%|████▍     | 1781/4000 [00:31<00:42, 52.68it/s]
 45%|████▍     | 1787/4000 [00:31<00:42, 52.58it/s]
 45%|████▍     | 1794/4000 [00:31<00:39, 56.42it/s]
 45%|████▌     | 1800/4000 [00:31<00:40, 54.57it/s]
 45%|████▌     | 1806/4000 [00:32<00:42, 51.22it/s]
 45%|████▌     | 1812/4000 [00:32<00:45, 48.30it/s]
 45%|████▌     | 1818/4000 [00:32<00:43, 50.23it/s]
 46%|████▌     | 1824/4000 [00:32<00:41, 52.37it/s]
 46%|████▌     | 1830/4000 [00:32<00:42, 51.52it/s]
 46%|████▌     | 1836/4000 [00:32<00:40, 53.13it/s]
 46%|████▌     | 1843/4000 [00:32<00:39, 54.80it/s]
 46%|████▌     | 1849/4000 [00:32<00:40, 53.46it/s]
 46%|████▋     | 1855/4000 [00:32<00:39, 53.91it/s]
 47%|████▋     | 1861/4000 [00:33<00:39, 54.23it/s]
 47%|████▋     | 1867/4000 [00:33<00:41, 51.67it/s]
 47%|████▋     | 1873/4000 [00:33<00:44, 48.16it/s]
 47%|████▋     | 1880/4000 [00:33<00:40, 52.18it/s]
 47%|████▋     | 1887/4000 [00:33<00:38, 54.54it/s]
 47%|████▋     | 1895/4000 [00:33<00:37, 56.82it/s]
 48%|████▊     | 1901/4000 [00:33<00:42, 49.41it/s]
 48%|████▊     | 1907/4000 [00:34<00:41, 49.90it/s]
 48%|████▊     | 1914/4000 [00:34<00:39, 53.26it/s]
 48%|████▊     | 1921/4000 [00:34<00:36, 56.88it/s]
 48%|████▊     | 1927/4000 [00:34<00:36, 57.35it/s]
 48%|████▊     | 1934/4000 [00:34<00:35, 58.86it/s]
 49%|████▊     | 1941/4000 [00:34<00:34, 60.15it/s]
 49%|████▊     | 1948/4000 [00:34<00:35, 58.13it/s]
 49%|████▉     | 1954/4000 [00:34<00:37, 55.10it/s]
 49%|████▉     | 1960/4000 [00:34<00:36, 55.43it/s]
 49%|████▉     | 1967/4000 [00:35<00:34, 58.46it/s]
 49%|████▉     | 1973/4000 [00:35<00:38, 52.98it/s]
 49%|████▉     | 1979/4000 [00:35<00:49, 40.79it/s]
 50%|████▉     | 1984/4000 [00:35<00:48, 41.20it/s]
 50%|████▉     | 1990/4000 [00:35<00:45, 44.55it/s]
 50%|████▉     | 1997/4000 [00:35<00:43, 46.58it/s]2021-05-01 21:08:37,034 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:35<00:41, 48.40it/s]
 50%|█████     | 2010/4000 [00:35<00:38, 52.11it/s]
 50%|█████     | 2017/4000 [00:36<00:35, 56.02it/s]
 51%|█████     | 2023/4000 [00:36<00:35, 56.37it/s]
 51%|█████     | 2030/4000 [00:36<00:35, 55.05it/s]
 51%|█████     | 2037/4000 [00:36<00:35, 56.08it/s]
 51%|█████     | 2043/4000 [00:36<00:39, 49.22it/s]
 51%|█████     | 2049/4000 [00:36<00:41, 47.37it/s]
 51%|█████▏    | 2057/4000 [00:36<00:37, 52.39it/s]
 52%|█████▏    | 2063/4000 [00:36<00:36, 53.00it/s]
 52%|█████▏    | 2069/4000 [00:37<00:36, 52.60it/s]
 52%|█████▏    | 2075/4000 [00:37<00:37, 51.17it/s]
 52%|█████▏    | 2083/4000 [00:37<00:33, 56.62it/s]
 52%|█████▏    | 2089/4000 [00:37<00:33, 56.91it/s]
 52%|█████▏    | 2095/4000 [00:37<00:33, 57.40it/s]
 53%|█████▎    | 2101/4000 [00:37<00:32, 57.56it/s]
 53%|█████▎    | 2108/4000 [00:37<00:32, 59.04it/s]
 53%|█████▎    | 2114/4000 [00:37<00:31, 58.96it/s]
 53%|█████▎    | 2120/4000 [00:37<00:32, 57.59it/s]
 53%|█████▎    | 2126/4000 [00:38<00:32, 57.49it/s]
 53%|█████▎    | 2133/4000 [00:38<00:31, 59.39it/s]
 54%|█████▎    | 2140/4000 [00:38<00:30, 61.64it/s]
 54%|█████▎    | 2147/4000 [00:38<00:30, 60.89it/s]
 54%|█████▍    | 2154/4000 [00:38<00:30, 61.14it/s]
 54%|█████▍    | 2161/4000 [00:38<00:31, 58.39it/s]
 54%|█████▍    | 2167/4000 [00:38<00:32, 55.88it/s]
 54%|█████▍    | 2173/4000 [00:38<00:32, 56.02it/s]
 54%|█████▍    | 2179/4000 [00:38<00:36, 49.58it/s]
 55%|█████▍    | 2185/4000 [00:39<00:37, 48.82it/s]
 55%|█████▍    | 2190/4000 [00:39<00:36, 49.17it/s]
 55%|█████▍    | 2197/4000 [00:39<00:34, 51.81it/s]
 55%|█████▌    | 2203/4000 [00:39<00:36, 49.12it/s]
 55%|█████▌    | 2209/4000 [00:39<00:34, 51.65it/s]
 55%|█████▌    | 2215/4000 [00:39<00:33, 53.64it/s]
 56%|█████▌    | 2221/4000 [00:39<00:33, 52.67it/s]
 56%|█████▌    | 2227/4000 [00:39<00:33, 53.56it/s]
 56%|█████▌    | 2233/4000 [00:39<00:32, 55.15it/s]
 56%|█████▌    | 2239/4000 [00:40<00:35, 49.01it/s]
 56%|█████▌    | 2245/4000 [00:40<00:35, 49.59it/s]
 56%|█████▋    | 2251/4000 [00:40<00:45, 38.47it/s]
 56%|█████▋    | 2257/4000 [00:40<00:41, 41.71it/s]
 57%|█████▋    | 2263/4000 [00:40<00:39, 43.48it/s]
 57%|█████▋    | 2268/4000 [00:40<00:40, 42.60it/s]
 57%|█████▋    | 2273/4000 [00:40<00:38, 44.32it/s]
 57%|█████▋    | 2278/4000 [00:41<00:39, 43.93it/s]
 57%|█████▋    | 2283/4000 [00:41<00:40, 42.41it/s]
 57%|█████▋    | 2288/4000 [00:41<00:43, 39.13it/s]
 57%|█████▋    | 2293/4000 [00:41<00:46, 36.46it/s]
 57%|█████▋    | 2297/4000 [00:41<00:53, 31.65it/s]
 58%|█████▊    | 2301/4000 [00:41<00:51, 33.04it/s]
 58%|█████▊    | 2307/4000 [00:41<00:45, 37.04it/s]
 58%|█████▊    | 2311/4000 [00:42<00:44, 37.84it/s]
 58%|█████▊    | 2317/4000 [00:42<00:39, 42.16it/s]
 58%|█████▊    | 2322/4000 [00:42<00:41, 40.21it/s]
 58%|█████▊    | 2327/4000 [00:42<00:40, 41.46it/s]
 58%|█████▊    | 2332/4000 [00:42<00:39, 41.73it/s]
 58%|█████▊    | 2337/4000 [00:42<00:38, 43.22it/s]
 59%|█████▊    | 2342/4000 [00:42<00:38, 43.06it/s]
 59%|█████▊    | 2347/4000 [00:42<00:38, 43.32it/s]
 59%|█████▉    | 2353/4000 [00:42<00:38, 42.59it/s]
 59%|█████▉    | 2358/4000 [00:43<00:44, 36.60it/s]
 59%|█████▉    | 2364/4000 [00:43<00:39, 41.42it/s]
 59%|█████▉    | 2370/4000 [00:43<00:37, 43.52it/s]
 59%|█████▉    | 2375/4000 [00:43<00:37, 43.57it/s]
 60%|█████▉    | 2382/4000 [00:43<00:33, 47.83it/s]
 60%|█████▉    | 2388/4000 [00:43<00:36, 43.92it/s]
 60%|█████▉    | 2393/4000 [00:43<00:43, 36.59it/s]
 60%|█████▉    | 2398/4000 [00:44<00:48, 33.19it/s]
 60%|██████    | 2402/4000 [00:44<00:46, 34.25it/s]
 60%|██████    | 2409/4000 [00:44<00:39, 40.25it/s]
 60%|██████    | 2415/4000 [00:44<00:36, 43.83it/s]
 61%|██████    | 2423/4000 [00:44<00:31, 50.50it/s]
 61%|██████    | 2430/4000 [00:44<00:28, 54.89it/s]
 61%|██████    | 2439/4000 [00:44<00:25, 60.62it/s]
 61%|██████    | 2446/4000 [00:44<00:24, 63.01it/s]
 61%|██████▏   | 2453/4000 [00:44<00:23, 64.58it/s]
 62%|██████▏   | 2460/4000 [00:45<00:27, 56.70it/s]
 62%|██████▏   | 2467/4000 [00:45<00:28, 53.69it/s]
 62%|██████▏   | 2473/4000 [00:45<00:43, 35.13it/s]
 62%|██████▏   | 2478/4000 [00:45<00:46, 33.08it/s]
