2021-04-30 11:42:47,145 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:42:47,248 INFO     Geo: cqd
2021-04-30 11:42:47,248 INFO     Data Path: data/NELL-betae
2021-04-30 11:42:47,248 INFO     #entity: 63361
2021-04-30 11:42:47,248 INFO     #relation: 400
2021-04-30 11:42:47,248 INFO     #max steps: 1000
2021-04-30 11:42:47,248 INFO     Evaluate unoins using: DNF
2021-04-30 11:42:47,248 INFO     loading data
2021-04-30 11:43:07,805 INFO     Training info:
2021-04-30 11:43:07,811 INFO     Validation info:
2021-04-30 11:43:07,813 INFO     pni: 4000
2021-04-30 11:43:07,815 INFO     Test info:
2021-04-30 11:43:07,815 INFO     pni: 4000
2021-04-30 11:43:09,991 INFO     Model Parameter Configuration:
2021-04-30 11:43:09,992 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:43:09,992 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:43:09,992 INFO     Parameter Number: 127522000
2021-04-30 11:43:13,281 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:43:14,370 INFO     tasks = pni
2021-04-30 11:43:14,370 INFO     init_step = 99999
2021-04-30 11:43:14,370 INFO     batch_size = 1000
2021-04-30 11:43:14,370 INFO     hidden_dim = 1000
2021-04-30 11:43:14,370 INFO     gamma = 12.000000
2021-04-30 11:43:14,370 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 720/4000 [00:10<00:44, 73.07it/s]
 18%|█▊        | 728/4000 [00:10<00:44, 74.08it/s]
 18%|█▊        | 736/4000 [00:10<00:43, 75.35it/s]
 19%|█▊        | 744/4000 [00:10<00:44, 72.70it/s]
 19%|█▉        | 752/4000 [00:10<00:46, 69.73it/s]
 19%|█▉        | 760/4000 [00:11<00:49, 65.52it/s]
 19%|█▉        | 768/4000 [00:11<00:46, 68.97it/s]
 19%|█▉        | 776/4000 [00:11<00:45, 71.58it/s]
 20%|█▉        | 784/4000 [00:11<00:43, 73.48it/s]
 20%|█▉        | 792/4000 [00:11<00:44, 72.41it/s]
 20%|██        | 800/4000 [00:11<00:44, 71.88it/s]
 20%|██        | 808/4000 [00:11<00:46, 69.27it/s]
 20%|██        | 816/4000 [00:11<00:44, 71.40it/s]
 21%|██        | 824/4000 [00:11<00:43, 72.39it/s]
 21%|██        | 832/4000 [00:12<00:43, 72.23it/s]
 21%|██        | 840/4000 [00:12<00:43, 73.17it/s]
 21%|██        | 848/4000 [00:12<00:43, 72.14it/s]
 21%|██▏       | 856/4000 [00:12<00:46, 68.08it/s]
 22%|██▏       | 864/4000 [00:12<00:44, 70.30it/s]
 22%|██▏       | 872/4000 [00:12<00:44, 69.60it/s]
 22%|██▏       | 880/4000 [00:12<00:44, 70.71it/s]
 22%|██▏       | 888/4000 [00:12<00:44, 69.64it/s]
 22%|██▏       | 895/4000 [00:12<00:45, 68.81it/s]
 23%|██▎       | 903/4000 [00:13<00:43, 70.97it/s]
 23%|██▎       | 911/4000 [00:13<00:42, 73.14it/s]
 23%|██▎       | 919/4000 [00:13<00:43, 70.44it/s]
 23%|██▎       | 927/4000 [00:13<00:42, 72.79it/s]
 23%|██▎       | 935/4000 [00:13<00:41, 74.25it/s]
 24%|██▎       | 943/4000 [00:13<00:42, 71.63it/s]
 24%|██▍       | 951/4000 [00:13<00:41, 72.74it/s]
 24%|██▍       | 959/4000 [00:13<00:46, 64.76it/s]
 24%|██▍       | 967/4000 [00:13<00:45, 67.38it/s]
 24%|██▍       | 975/4000 [00:14<00:42, 70.51it/s]
 25%|██▍       | 983/4000 [00:14<00:41, 72.76it/s]
 25%|██▍       | 991/4000 [00:14<00:40, 74.37it/s]
 25%|██▍       | 999/4000 [00:14<00:40, 73.85it/s]2021-04-30 11:43:28,812 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:14<00:39, 75.03it/s]
 25%|██▌       | 1015/4000 [00:14<00:39, 76.14it/s]
 26%|██▌       | 1023/4000 [00:14<00:43, 69.17it/s]
 26%|██▌       | 1031/4000 [00:14<00:47, 62.81it/s]
 26%|██▌       | 1038/4000 [00:15<00:50, 58.97it/s]
 26%|██▌       | 1045/4000 [00:15<00:47, 61.85it/s]
 26%|██▋       | 1052/4000 [00:15<00:47, 61.46it/s]
 26%|██▋       | 1060/4000 [00:15<00:45, 64.34it/s]
 27%|██▋       | 1068/4000 [00:15<00:45, 64.40it/s]
 27%|██▋       | 1076/4000 [00:15<00:43, 67.53it/s]
 27%|██▋       | 1084/4000 [00:15<00:41, 69.53it/s]
 27%|██▋       | 1092/4000 [00:15<00:41, 70.71it/s]
 28%|██▊       | 1100/4000 [00:15<00:39, 72.80it/s]
 28%|██▊       | 1108/4000 [00:16<00:40, 70.62it/s]
 28%|██▊       | 1116/4000 [00:16<00:43, 66.84it/s]
 28%|██▊       | 1123/4000 [00:16<00:43, 66.69it/s]
 28%|██▊       | 1131/4000 [00:16<00:41, 69.60it/s]
 28%|██▊       | 1139/4000 [00:16<00:39, 72.16it/s]
 29%|██▊       | 1147/4000 [00:16<00:39, 72.60it/s]
 29%|██▉       | 1155/4000 [00:16<00:39, 72.79it/s]
 29%|██▉       | 1163/4000 [00:16<00:38, 74.43it/s]
 29%|██▉       | 1171/4000 [00:16<00:40, 70.15it/s]
 29%|██▉       | 1179/4000 [00:17<00:39, 72.14it/s]
 30%|██▉       | 1187/4000 [00:17<00:38, 73.92it/s]
 30%|██▉       | 1195/4000 [00:17<00:37, 74.33it/s]
 30%|███       | 1203/4000 [00:17<00:37, 74.96it/s]
 30%|███       | 1211/4000 [00:17<00:38, 72.29it/s]
 30%|███       | 1219/4000 [00:17<00:41, 67.10it/s]
 31%|███       | 1226/4000 [00:17<00:42, 66.02it/s]
 31%|███       | 1233/4000 [00:17<00:45, 61.35it/s]
 31%|███       | 1241/4000 [00:17<00:42, 64.89it/s]
 31%|███       | 1249/4000 [00:18<00:41, 67.09it/s]
 31%|███▏      | 1256/4000 [00:18<00:41, 65.68it/s]
 32%|███▏      | 1263/4000 [00:18<00:42, 64.36it/s]
 32%|███▏      | 1270/4000 [00:18<00:43, 62.20it/s]
 32%|███▏      | 1277/4000 [00:18<00:43, 62.38it/s]
 32%|███▏      | 1285/4000 [00:18<00:41, 64.93it/s]
 32%|███▏      | 1293/4000 [00:18<00:40, 66.99it/s]
 32%|███▎      | 1300/4000 [00:18<00:43, 61.91it/s]
 33%|███▎      | 1307/4000 [00:19<00:48, 55.85it/s]
 33%|███▎      | 1313/4000 [00:19<00:47, 56.14it/s]
 33%|███▎      | 1321/4000 [00:19<00:44, 60.43it/s]
 33%|███▎      | 1329/4000 [00:19<00:41, 63.90it/s]
 33%|███▎      | 1336/4000 [00:19<00:42, 62.35it/s]
 34%|███▎      | 1344/4000 [00:19<00:40, 65.18it/s]
 34%|███▍      | 1352/4000 [00:19<00:39, 67.70it/s]
 34%|███▍      | 1359/4000 [00:19<00:40, 65.88it/s]
 34%|███▍      | 1366/4000 [00:19<00:45, 57.89it/s]
 34%|███▍      | 1373/4000 [00:20<00:47, 55.74it/s]
 35%|███▍      | 1381/4000 [00:20<00:43, 60.17it/s]
 35%|███▍      | 1389/4000 [00:20<00:40, 64.04it/s]
 35%|███▍      | 1396/4000 [00:20<00:39, 65.65it/s]
 35%|███▌      | 1404/4000 [00:20<00:38, 68.18it/s]
 35%|███▌      | 1411/4000 [00:20<00:38, 66.47it/s]
 35%|███▌      | 1419/4000 [00:20<00:37, 69.65it/s]
 36%|███▌      | 1427/4000 [00:20<00:35, 71.72it/s]
 36%|███▌      | 1435/4000 [00:20<00:34, 73.70it/s]
 36%|███▌      | 1443/4000 [00:21<00:33, 75.22it/s]
 36%|███▋      | 1451/4000 [00:21<00:36, 70.50it/s]
 36%|███▋      | 1459/4000 [00:21<00:40, 63.47it/s]
 37%|███▋      | 1467/4000 [00:21<00:37, 67.27it/s]
 37%|███▋      | 1475/4000 [00:21<00:35, 70.30it/s]
 37%|███▋      | 1483/4000 [00:21<00:34, 72.67it/s]
 37%|███▋      | 1491/4000 [00:21<00:34, 72.75it/s]
 37%|███▋      | 1499/4000 [00:21<00:33, 74.14it/s]
 38%|███▊      | 1507/4000 [00:21<00:33, 75.22it/s]
 38%|███▊      | 1515/4000 [00:22<00:33, 73.74it/s]
 38%|███▊      | 1523/4000 [00:22<00:33, 73.51it/s]
 38%|███▊      | 1531/4000 [00:22<00:33, 73.90it/s]
 38%|███▊      | 1539/4000 [00:22<00:32, 74.73it/s]
 39%|███▊      | 1547/4000 [00:22<00:32, 75.26it/s]
 39%|███▉      | 1555/4000 [00:22<00:32, 75.50it/s]
 39%|███▉      | 1563/4000 [00:22<00:32, 75.99it/s]
 39%|███▉      | 1571/4000 [00:22<00:32, 74.33it/s]
 39%|███▉      | 1579/4000 [00:22<00:32, 74.66it/s]
 40%|███▉      | 1587/4000 [00:23<00:33, 72.80it/s]
 40%|███▉      | 1595/4000 [00:23<00:33, 71.77it/s]
 40%|████      | 1603/4000 [00:23<00:33, 71.11it/s]
 40%|████      | 1611/4000 [00:23<00:32, 72.67it/s]
 40%|████      | 1619/4000 [00:23<00:32, 74.17it/s]
 41%|████      | 1627/4000 [00:23<00:31, 75.41it/s]
 41%|████      | 1635/4000 [00:23<00:32, 73.70it/s]
 41%|████      | 1643/4000 [00:23<00:31, 74.80it/s]
 41%|████▏     | 1651/4000 [00:23<00:30, 75.91it/s]
 41%|████▏     | 1659/4000 [00:24<00:31, 73.22it/s]
 42%|████▏     | 1667/4000 [00:24<00:32, 72.29it/s]
 42%|████▏     | 1675/4000 [00:24<00:36, 64.45it/s]
 42%|████▏     | 1682/4000 [00:24<00:35, 65.35it/s]
 42%|████▏     | 1689/4000 [00:24<00:34, 66.58it/s]
 42%|████▏     | 1697/4000 [00:24<00:33, 68.96it/s]
 43%|████▎     | 1704/4000 [00:24<00:33, 69.01it/s]
 43%|████▎     | 1712/4000 [00:24<00:32, 70.88it/s]
 43%|████▎     | 1720/4000 [00:24<00:31, 72.65it/s]
 43%|████▎     | 1728/4000 [00:25<00:32, 70.53it/s]
 43%|████▎     | 1736/4000 [00:25<00:32, 70.11it/s]
 44%|████▎     | 1744/4000 [00:25<00:33, 68.18it/s]
 44%|████▍     | 1752/4000 [00:25<00:32, 70.13it/s]
 44%|████▍     | 1760/4000 [00:25<00:31, 70.48it/s]
 44%|████▍     | 1768/4000 [00:25<00:30, 72.43it/s]
 44%|████▍     | 1776/4000 [00:25<00:32, 67.49it/s]
 45%|████▍     | 1783/4000 [00:25<00:35, 62.55it/s]
 45%|████▍     | 1791/4000 [00:25<00:33, 65.82it/s]
 45%|████▍     | 1799/4000 [00:26<00:32, 68.49it/s]
 45%|████▌     | 1806/4000 [00:26<00:32, 68.41it/s]
 45%|████▌     | 1813/4000 [00:26<00:32, 67.72it/s]
 46%|████▌     | 1820/4000 [00:26<00:36, 60.42it/s]
 46%|████▌     | 1828/4000 [00:26<00:34, 63.42it/s]
 46%|████▌     | 1836/4000 [00:26<00:32, 66.24it/s]
 46%|████▌     | 1844/4000 [00:26<00:31, 67.95it/s]
 46%|████▋     | 1851/4000 [00:26<00:31, 67.79it/s]
 46%|████▋     | 1859/4000 [00:26<00:31, 68.98it/s]
 47%|████▋     | 1866/4000 [00:27<00:32, 66.37it/s]
 47%|████▋     | 1874/4000 [00:27<00:30, 68.75it/s]
 47%|████▋     | 1881/4000 [00:27<00:30, 68.90it/s]
 47%|████▋     | 1889/4000 [00:27<00:30, 70.23it/s]
 47%|████▋     | 1897/4000 [00:27<00:29, 70.14it/s]
 48%|████▊     | 1905/4000 [00:27<00:29, 72.09it/s]
 48%|████▊     | 1913/4000 [00:27<00:28, 72.58it/s]
 48%|████▊     | 1921/4000 [00:27<00:27, 74.62it/s]
 48%|████▊     | 1929/4000 [00:27<00:27, 76.08it/s]
 48%|████▊     | 1937/4000 [00:28<00:28, 73.30it/s]
 49%|████▊     | 1945/4000 [00:28<00:30, 68.25it/s]
 49%|████▉     | 1953/4000 [00:28<00:29, 69.18it/s]
 49%|████▉     | 1962/4000 [00:28<00:28, 72.22it/s]
 49%|████▉     | 1970/4000 [00:28<00:27, 73.70it/s]
 49%|████▉     | 1978/4000 [00:28<00:26, 75.10it/s]
 50%|████▉     | 1986/4000 [00:28<00:26, 76.08it/s]
 50%|████▉     | 1994/4000 [00:28<00:26, 75.89it/s]2021-04-30 11:43:43,277 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:28<00:26, 76.51it/s]
 50%|█████     | 2010/4000 [00:29<00:25, 77.10it/s]
 50%|█████     | 2018/4000 [00:29<00:27, 72.34it/s]
 51%|█████     | 2026/4000 [00:29<00:28, 69.80it/s]
 51%|█████     | 2034/4000 [00:29<00:30, 63.57it/s]
 51%|█████     | 2042/4000 [00:29<00:29, 67.45it/s]
 51%|█████▏    | 2050/4000 [00:29<00:27, 70.54it/s]
 51%|█████▏    | 2058/4000 [00:29<00:26, 72.87it/s]
 52%|█████▏    | 2066/4000 [00:29<00:26, 73.20it/s]
 52%|█████▏    | 2074/4000 [00:29<00:25, 74.41it/s]
 52%|█████▏    | 2082/4000 [00:30<00:25, 75.65it/s]
 52%|█████▏    | 2090/4000 [00:30<00:24, 76.51it/s]
 52%|█████▏    | 2098/4000 [00:30<00:26, 72.93it/s]
 53%|█████▎    | 2106/4000 [00:30<00:25, 74.31it/s]
 53%|█████▎    | 2114/4000 [00:30<00:28, 66.48it/s]
 53%|█████▎    | 2122/4000 [00:30<00:26, 69.93it/s]
 53%|█████▎    | 2130/4000 [00:30<00:25, 72.34it/s]
 53%|█████▎    | 2138/4000 [00:30<00:25, 72.94it/s]
 54%|█████▎    | 2146/4000 [00:30<00:24, 74.57it/s]
 54%|█████▍    | 2154/4000 [00:31<00:24, 75.73it/s]
 54%|█████▍    | 2162/4000 [00:31<00:25, 72.80it/s]
 54%|█████▍    | 2170/4000 [00:31<00:27, 66.00it/s]
 54%|█████▍    | 2177/4000 [00:31<00:30, 58.96it/s]
 55%|█████▍    | 2184/4000 [00:31<00:31, 57.24it/s]
 55%|█████▍    | 2191/4000 [00:31<00:30, 58.76it/s]
 55%|█████▍    | 2199/4000 [00:31<00:28, 63.59it/s]
 55%|█████▌    | 2207/4000 [00:31<00:26, 67.42it/s]
 55%|█████▌    | 2215/4000 [00:31<00:25, 70.16it/s]
 56%|█████▌    | 2223/4000 [00:32<00:24, 72.50it/s]
 56%|█████▌    | 2231/4000 [00:32<00:24, 73.00it/s]
 56%|█████▌    | 2239/4000 [00:32<00:23, 74.54it/s]
 56%|█████▌    | 2247/4000 [00:32<00:23, 75.67it/s]
 56%|█████▋    | 2255/4000 [00:32<00:24, 71.48it/s]
 57%|█████▋    | 2263/4000 [00:32<00:24, 71.39it/s]
 57%|█████▋    | 2271/4000 [00:32<00:23, 73.47it/s]
 57%|█████▋    | 2279/4000 [00:32<00:24, 70.41it/s]
 57%|█████▋    | 2287/4000 [00:32<00:23, 71.46it/s]
 57%|█████▋    | 2295/4000 [00:33<00:23, 73.50it/s]
 58%|█████▊    | 2303/4000 [00:33<00:23, 73.04it/s]
 58%|█████▊    | 2311/4000 [00:33<00:22, 74.63it/s]
 58%|█████▊    | 2319/4000 [00:33<00:22, 75.88it/s]
 58%|█████▊    | 2327/4000 [00:33<00:22, 73.50it/s]
 58%|█████▊    | 2335/4000 [00:33<00:22, 75.01it/s]
 59%|█████▊    | 2343/4000 [00:33<00:21, 76.03it/s]
 59%|█████▉    | 2351/4000 [00:33<00:21, 76.84it/s]
 59%|█████▉    | 2359/4000 [00:33<00:22, 73.74it/s]
 59%|█████▉    | 2367/4000 [00:34<00:22, 72.13it/s]
 59%|█████▉    | 2375/4000 [00:34<00:22, 73.82it/s]
 60%|█████▉    | 2383/4000 [00:34<00:21, 75.01it/s]
 60%|█████▉    | 2391/4000 [00:34<00:21, 75.48it/s]
 60%|█████▉    | 2399/4000 [00:34<00:22, 72.10it/s]
 60%|██████    | 2407/4000 [00:34<00:23, 67.14it/s]
 60%|██████    | 2414/4000 [00:34<00:23, 67.68it/s]
 61%|██████    | 2422/4000 [00:34<00:22, 70.56it/s]
 61%|██████    | 2430/4000 [00:34<00:21, 72.83it/s]
 61%|██████    | 2438/4000 [00:35<00:21, 72.84it/s]
 61%|██████    | 2446/4000 [00:35<00:21, 73.59it/s]
 61%|██████▏   | 2454/4000 [00:35<00:20, 75.06it/s]
 62%|██████▏   | 2462/4000 [00:35<00:20, 76.12it/s]
 62%|██████▏   | 2470/4000 [00:35<00:19, 76.79it/s]
 62%|██████▏   | 2478/4000 [00:35<00:20, 73.19it/s]
 62%|██████▏   | 2486/4000 [00:35<00:22, 66.64it/s]
 62%|██████▏   | 2494/4000 [00:35<00:21, 69.31it/s]
 63%|██████▎   | 2502/4000 [00:35<00:20, 72.02it/s]
 63%|██████▎   | 2510/4000 [00:36<00:20, 73.93it/s]
 63%|██████▎   | 2518/4000 [00:36<00:20, 72.33it/s]
 63%|██████▎   | 2526/4000 [00:36<00:19, 74.05it/s]
 63%|██████▎   | 2534/4000 [00:36<00:19, 74.33it/s]
 64%|██████▎   | 2542/4000 [00:36<00:19, 75.19it/s]
 64%|██████▍   | 2550/4000 [00:36<00:19, 76.18it/s]
 64%|██████▍   | 2558/4000 [00:36<00:19, 72.81it/s]
 64%|██████▍   | 2566/4000 [00:36<00:20, 68.83it/s]
 64%|██████▍   | 2573/4000 [00:36<00:21, 67.86it/s]
 65%|██████▍   | 2582/4000 [00:37<00:19, 71.12it/s]
 65%|██████▍   | 2590/4000 [00:37<00:19, 73.50it/s]
 65%|██████▍   | 2598/4000 [00:37<00:18, 75.00it/s]
 65%|██████▌   | 2606/4000 [00:37<00:18, 73.95it/s]
 65%|██████▌   | 2614/4000 [00:37<00:18, 75.19it/s]
 66%|██████▌   | 2622/4000 [00:37<00:18, 76.16it/s]
 66%|██████▌   | 2630/4000 [00:37<00:17, 76.89it/s]
 66%|██████▌   | 2638/4000 [00:37<00:18, 74.06it/s]
 66%|██████▌   | 2646/4000 [00:37<00:18, 75.07it/s]
 66%|██████▋   | 2654/4000 [00:37<00:17, 74.98it/s]
 67%|██████▋   | 2662/4000 [00:38<00:17, 74.73it/s]
 67%|██████▋   | 2670/4000 [00:38<00:18, 73.50it/s]
 67%|██████▋   | 2678/4000 [00:38<00:18, 71.50it/s]
 67%|██████▋   | 2686/4000 [00:38<00:18, 70.75it/s]
 67%|██████▋   | 2694/4000 [00:38<00:18, 71.43it/s]
 68%|██████▊   | 2702/4000 [00:38<00:18, 69.43it/s]
 68%|██████▊   | 2710/4000 [00:38<00:17, 71.89it/s]
 68%|██████▊   | 2718/4000 [00:38<00:17, 73.72it/s]
 68%|██████▊   | 2726/4000 [00:38<00:16, 75.14it/s]
 68%|██████▊   | 2734/4000 [00:39<00:16, 76.18it/s]
 69%|██████▊   | 2742/4000 [00:39<00:16, 76.69it/s]
 69%|██████▉   | 2750/4000 [00:39<00:16, 77.26it/s]
 69%|██████▉   | 2758/4000 [00:39<00:16, 76.21it/s]
 69%|██████▉   | 2766/4000 [00:39<00:16, 76.77it/s]
 69%|██████▉   | 2774/4000 [00:39<00:15, 77.37it/s]
 70%|██████▉   | 2782/4000 [00:39<00:15, 77.68it/s]
 70%|██████▉   | 2790/4000 [00:39<00:16, 72.45it/s]
 70%|██████▉   | 2798/4000 [00:39<00:16, 73.79it/s]
 70%|███████   | 2806/4000 [00:40<00:17, 67.61it/s]
 70%|███████   | 2814/4000 [00:40<00:17, 69.43it/s]
 71%|███████   | 2822/4000 [00:40<00:16, 71.76it/s]
 71%|███████   | 2830/4000 [00:40<00:15, 73.72it/s]
 71%|███████   | 2838/4000 [00:40<00:15, 73.19it/s]
 71%|███████   | 2846/4000 [00:40<00:15, 74.70it/s]
 71%|███████▏  | 2854/4000 [00:40<00:15, 75.85it/s]
 72%|███████▏  | 2862/4000 [00:40<00:15, 71.96it/s]
 72%|███████▏  | 2870/4000 [00:40<00:16, 69.73it/s]
 72%|███████▏  | 2878/4000 [00:41<00:16, 66.99it/s]
 72%|███████▏  | 2886/4000 [00:41<00:15, 70.17it/s]
 72%|███████▏  | 2894/4000 [00:41<00:15, 72.55it/s]
 73%|███████▎  | 2902/4000 [00:41<00:14, 74.19it/s]
 73%|███████▎  | 2910/4000 [00:41<00:14, 73.27it/s]
