2021-05-01 02:09:34,434 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:09:34,435 INFO     Geo: cqd
2021-05-01 02:09:34,435 INFO     Data Path: data/FB15k-237-betae
2021-05-01 02:09:34,435 INFO     #entity: 14505
2021-05-01 02:09:34,435 INFO     #relation: 474
2021-05-01 02:09:34,435 INFO     #max steps: 1000
2021-05-01 02:09:34,435 INFO     Evaluate unoins using: DNF
2021-05-01 02:09:34,435 INFO     loading data
2021-05-01 02:10:14,337 INFO     Training info:
2021-05-01 02:10:14,345 INFO     Validation info:
2021-05-01 02:10:14,346 INFO     pni: 5000
2021-05-01 02:10:14,349 INFO     Test info:
2021-05-01 02:10:14,349 INFO     pni: 5000
2021-05-01 02:10:14,799 INFO     Model Parameter Configuration:
2021-05-01 02:10:14,799 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 02:10:14,799 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 02:10:14,799 INFO     Parameter Number: 29958000
2021-05-01 02:10:17,784 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 02:10:18,009 INFO     tasks = pni
2021-05-01 02:10:18,010 INFO     init_step = 99999
2021-05-01 02:10:18,010 INFO     batch_size = 1000
2021-05-01 02:10:18,010 INFO     hidden_dim = 1000
2021-05-01 02:10:18,010 INFO     gamma = 12.000000
2021-05-01 02:10:18,010 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 3197/5000 [00:21<00:12, 140.80it/s]
 64%|██████▍   | 3212/5000 [00:21<00:12, 141.32it/s]
 65%|██████▍   | 3228/5000 [00:21<00:12, 146.20it/s]
 65%|██████▍   | 3247/5000 [00:21<00:11, 155.07it/s]
 65%|██████▌   | 3267/5000 [00:21<00:10, 163.95it/s]
 66%|██████▌   | 3287/5000 [00:21<00:09, 171.79it/s]
 66%|██████▌   | 3307/5000 [00:21<00:09, 177.68it/s]
 67%|██████▋   | 3326/5000 [00:21<00:09, 168.13it/s]
 67%|██████▋   | 3344/5000 [00:21<00:09, 169.51it/s]
 67%|██████▋   | 3362/5000 [00:22<00:09, 164.51it/s]
 68%|██████▊   | 3379/5000 [00:22<00:09, 165.72it/s]
 68%|██████▊   | 3396/5000 [00:22<00:11, 142.25it/s]
 68%|██████▊   | 3411/5000 [00:22<00:11, 136.89it/s]
 69%|██████▊   | 3426/5000 [00:22<00:11, 133.64it/s]
 69%|██████▉   | 3440/5000 [00:22<00:11, 134.03it/s]
 69%|██████▉   | 3454/5000 [00:22<00:11, 131.95it/s]
 69%|██████▉   | 3468/5000 [00:22<00:11, 133.17it/s]
 70%|██████▉   | 3482/5000 [00:23<00:11, 130.85it/s]
 70%|██████▉   | 3496/5000 [00:23<00:11, 129.62it/s]
 70%|███████   | 3510/5000 [00:23<00:11, 130.93it/s]
 70%|███████   | 3524/5000 [00:23<00:11, 130.13it/s]
 71%|███████   | 3538/5000 [00:23<00:11, 123.09it/s]
 71%|███████   | 3552/5000 [00:23<00:11, 127.41it/s]
 71%|███████▏  | 3565/5000 [00:23<00:11, 127.17it/s]
 72%|███████▏  | 3580/5000 [00:23<00:10, 130.86it/s]
 72%|███████▏  | 3594/5000 [00:23<00:10, 132.41it/s]
 72%|███████▏  | 3608/5000 [00:23<00:10, 134.16it/s]
 72%|███████▏  | 3624/5000 [00:24<00:09, 138.39it/s]
 73%|███████▎  | 3644/5000 [00:24<00:08, 152.04it/s]
 73%|███████▎  | 3665/5000 [00:24<00:08, 164.42it/s]
 74%|███████▎  | 3686/5000 [00:24<00:07, 175.50it/s]
 74%|███████▍  | 3707/5000 [00:24<00:07, 183.04it/s]
 75%|███████▍  | 3728/5000 [00:24<00:06, 190.21it/s]
 75%|███████▍  | 3749/5000 [00:24<00:06, 194.38it/s]
 75%|███████▌  | 3769/5000 [00:24<00:06, 182.39it/s]
 76%|███████▌  | 3788/5000 [00:24<00:06, 178.38it/s]
 76%|███████▌  | 3807/5000 [00:25<00:07, 165.82it/s]
 76%|███████▋  | 3824/5000 [00:25<00:07, 153.69it/s]
 77%|███████▋  | 3840/5000 [00:25<00:07, 147.85it/s]
 77%|███████▋  | 3856/5000 [00:25<00:07, 146.37it/s]
 77%|███████▋  | 3871/5000 [00:25<00:07, 146.43it/s]
 78%|███████▊  | 3887/5000 [00:25<00:07, 147.96it/s]
 78%|███████▊  | 3902/5000 [00:25<00:07, 147.11it/s]
 78%|███████▊  | 3918/5000 [00:25<00:07, 148.39it/s]
 79%|███████▊  | 3933/5000 [00:25<00:07, 148.22it/s]
 79%|███████▉  | 3948/5000 [00:26<00:07, 148.65it/s]
 79%|███████▉  | 3964/5000 [00:26<00:06, 149.27it/s]
 80%|███████▉  | 3979/5000 [00:26<00:06, 148.28it/s]
 80%|███████▉  | 3995/5000 [00:26<00:06, 149.35it/s]2021-05-01 02:10:44,410 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4010/5000 [00:26<00:06, 148.50it/s]
 81%|████████  | 4026/5000 [00:26<00:06, 148.88it/s]
 81%|████████  | 4041/5000 [00:26<00:06, 148.88it/s]
 81%|████████  | 4060/5000 [00:26<00:05, 158.99it/s]
 82%|████████▏ | 4081/5000 [00:26<00:05, 170.73it/s]
 82%|████████▏ | 4102/5000 [00:26<00:05, 179.39it/s]
 82%|████████▏ | 4123/5000 [00:27<00:04, 186.14it/s]
 83%|████████▎ | 4144/5000 [00:27<00:04, 192.40it/s]
 83%|████████▎ | 4165/5000 [00:27<00:04, 195.59it/s]
 84%|████████▎ | 4185/5000 [00:27<00:04, 196.14it/s]
 84%|████████▍ | 4205/5000 [00:27<00:04, 196.83it/s]
 85%|████████▍ | 4226/5000 [00:27<00:03, 198.25it/s]
 85%|████████▍ | 4246/5000 [00:27<00:03, 194.89it/s]
 85%|████████▌ | 4266/5000 [00:27<00:03, 192.78it/s]
 86%|████████▌ | 4286/5000 [00:27<00:03, 186.91it/s]
 86%|████████▌ | 4305/5000 [00:28<00:03, 178.22it/s]
 86%|████████▋ | 4323/5000 [00:28<00:04, 165.44it/s]
 87%|████████▋ | 4340/5000 [00:28<00:04, 152.41it/s]
 87%|████████▋ | 4356/5000 [00:28<00:04, 144.97it/s]
 87%|████████▋ | 4371/5000 [00:28<00:04, 134.31it/s]
 88%|████████▊ | 4385/5000 [00:28<00:04, 134.89it/s]
 88%|████████▊ | 4399/5000 [00:28<00:04, 133.23it/s]
 88%|████████▊ | 4413/5000 [00:28<00:04, 134.90it/s]
 89%|████████▊ | 4427/5000 [00:28<00:04, 134.30it/s]
 89%|████████▉ | 4441/5000 [00:29<00:04, 135.14it/s]
 89%|████████▉ | 4455/5000 [00:29<00:04, 133.41it/s]
 89%|████████▉ | 4469/5000 [00:29<00:03, 134.67it/s]
 90%|████████▉ | 4484/5000 [00:29<00:03, 137.76it/s]
 90%|█████████ | 4503/5000 [00:29<00:03, 148.61it/s]
 90%|█████████ | 4522/5000 [00:29<00:03, 157.74it/s]
 91%|█████████ | 4542/5000 [00:29<00:02, 167.57it/s]
 91%|█████████▏| 4563/5000 [00:29<00:02, 176.62it/s]
 92%|█████████▏| 4583/5000 [00:29<00:02, 181.82it/s]
 92%|█████████▏| 4603/5000 [00:29<00:02, 186.49it/s]
 92%|█████████▏| 4622/5000 [00:30<00:02, 185.86it/s]
 93%|█████████▎| 4641/5000 [00:30<00:01, 186.23it/s]
 93%|█████████▎| 4660/5000 [00:30<00:01, 183.87it/s]
 94%|█████████▎| 4679/5000 [00:30<00:01, 172.30it/s]
 94%|█████████▍| 4697/5000 [00:30<00:01, 161.27it/s]
 94%|█████████▍| 4715/5000 [00:30<00:01, 163.18it/s]
 95%|█████████▍| 4732/5000 [00:30<00:01, 163.82it/s]
 95%|█████████▍| 4749/5000 [00:30<00:01, 161.89it/s]
 95%|█████████▌| 4766/5000 [00:30<00:01, 158.79it/s]
 96%|█████████▌| 4782/5000 [00:31<00:01, 155.07it/s]
 96%|█████████▌| 4798/5000 [00:31<00:01, 144.37it/s]
 96%|█████████▋| 4813/5000 [00:31<00:01, 139.07it/s]
 97%|█████████▋| 4828/5000 [00:31<00:01, 142.13it/s]
 97%|█████████▋| 4843/5000 [00:31<00:01, 143.55it/s]
 97%|█████████▋| 4859/5000 [00:31<00:00, 147.41it/s]
 98%|█████████▊| 4875/5000 [00:31<00:00, 148.64it/s]
 98%|█████████▊| 4891/5000 [00:31<00:00, 149.97it/s]
 98%|█████████▊| 4907/5000 [00:31<00:00, 150.44it/s]
 98%|█████████▊| 4923/5000 [00:32<00:00, 151.33it/s]
 99%|█████████▉| 4939/5000 [00:32<00:00, 152.27it/s]
 99%|█████████▉| 4955/5000 [00:32<00:00, 148.17it/s]
 99%|█████████▉| 4973/5000 [00:32<00:00, 155.43it/s]
100%|█████████▉| 4993/5000 [00:32<00:00, 164.53it/s]
100%|██████████| 5000/5000 [00:32<00:00, 153.73it/s]
2021-05-01 02:10:50,543 INFO     Valid pni MRR at step 99999: 0.002751
2021-05-01 02:10:50,544 INFO     Valid pni HITS1 at step 99999: 0.000743
2021-05-01 02:10:50,544 INFO     Valid pni HITS3 at step 99999: 0.002243
2021-05-01 02:10:50,544 INFO     Valid pni HITS10 at step 99999: 0.005398
2021-05-01 02:10:50,545 INFO     Valid pni num_queries at step 99999: 5000.000000
2021-05-01 02:10:50,546 INFO     Valid average MRR at step 99999: 0.002751
2021-05-01 02:10:50,546 INFO     Valid average HITS1 at step 99999: 0.000743
2021-05-01 02:10:50,546 INFO     Valid average HITS3 at step 99999: 0.002243
2021-05-01 02:10:50,546 INFO     Valid average HITS10 at step 99999: 0.005398
2021-05-01 02:10:50,546 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 02:10:50,555 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 198.59it/s]
  1%|          | 41/5000 [00:00<00:24, 199.76it/s]
  1%|          | 62/5000 [00:00<00:24, 200.70it/s]
  2%|▏         | 83/5000 [00:00<00:24, 201.62it/s]
  2%|▏         | 102/5000 [00:00<00:25, 192.52it/s]
  2%|▏         | 119/5000 [00:00<00:28, 171.53it/s]
  3%|▎         | 135/5000 [00:00<00:36, 133.77it/s]
  3%|▎         | 149/5000 [00:00<00:39, 123.21it/s]
  3%|▎         | 162/5000 [00:01<00:40, 118.89it/s]
  4%|▎         | 175/5000 [00:01<00:41, 116.86it/s]
  4%|▍         | 188/5000 [00:01<00:40, 117.84it/s]
  4%|▍         | 201/5000 [00:01<00:39, 120.78it/s]
  4%|▍         | 214/5000 [00:01<00:40, 118.84it/s]
  5%|▍         | 229/5000 [00:01<00:38, 124.92it/s]
  5%|▍         | 244/5000 [00:01<00:36, 130.23it/s]
  5%|▌         | 259/5000 [00:01<00:35, 134.01it/s]
  5%|▌         | 273/5000 [00:01<00:34, 135.27it/s]
  6%|▌         | 288/5000 [00:02<00:34, 136.78it/s]
  6%|▌         | 303/5000 [00:02<00:33, 138.21it/s]
  6%|▋         | 318/5000 [00:02<00:33, 141.25it/s]
  7%|▋         | 334/5000 [00:02<00:31, 145.83it/s]
  7%|▋         | 350/5000 [00:02<00:31, 146.99it/s]
  7%|▋         | 367/5000 [00:02<00:30, 152.61it/s]
  8%|▊         | 386/5000 [00:02<00:28, 162.07it/s]
  8%|▊         | 407/5000 [00:02<00:26, 172.11it/s]
  9%|▊         | 427/5000 [00:02<00:25, 179.59it/s]
  9%|▉         | 448/5000 [00:02<00:24, 187.48it/s]
  9%|▉         | 469/5000 [00:03<00:23, 191.67it/s]
 10%|▉         | 490/5000 [00:03<00:23, 194.42it/s]
 10%|█         | 511/5000 [00:03<00:22, 197.39it/s]
 11%|█         | 532/5000 [00:03<00:22, 198.87it/s]
 11%|█         | 552/5000 [00:03<00:22, 198.44it/s]
 11%|█▏        | 572/5000 [00:03<00:25, 171.64it/s]
 12%|█▏        | 590/5000 [00:03<00:30, 143.34it/s]
 12%|█▏        | 606/5000 [00:03<00:32, 133.25it/s]
 12%|█▏        | 621/5000 [00:04<00:33, 131.24it/s]
 13%|█▎        | 635/5000 [00:04<00:33, 129.01it/s]
 13%|█▎        | 649/5000 [00:04<00:34, 127.70it/s]
 13%|█▎        | 663/5000 [00:04<00:33, 127.74it/s]
 14%|█▎        | 677/5000 [00:04<00:34, 123.67it/s]
 14%|█▍        | 691/5000 [00:04<00:34, 126.54it/s]
 14%|█▍        | 705/5000 [00:04<00:33, 128.46it/s]
 14%|█▍        | 719/5000 [00:04<00:32, 129.90it/s]
 15%|█▍        | 733/5000 [00:04<00:32, 132.72it/s]
 15%|█▍        | 747/5000 [00:05<00:31, 133.40it/s]
 15%|█▌        | 763/5000 [00:05<00:30, 139.19it/s]
 16%|█▌        | 779/5000 [00:05<00:29, 144.81it/s]
 16%|█▌        | 799/5000 [00:05<00:26, 157.08it/s]
 16%|█▋        | 820/5000 [00:05<00:24, 168.18it/s]
 17%|█▋        | 841/5000 [00:05<00:23, 177.29it/s]
 17%|█▋        | 862/5000 [00:05<00:22, 184.29it/s]
 18%|█▊        | 884/5000 [00:05<00:21, 189.49it/s]
 18%|█▊        | 905/5000 [00:05<00:21, 194.24it/s]
 18%|█▊        | 925/5000 [00:05<00:21, 190.12it/s]
 19%|█▉        | 945/5000 [00:06<00:23, 174.12it/s]
 19%|█▉        | 963/5000 [00:06<00:28, 140.24it/s]
 20%|█▉        | 979/5000 [00:06<00:32, 124.59it/s]
 20%|█▉        | 993/5000 [00:06<00:33, 119.34it/s]2021-05-01 02:10:57,209 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1006/5000 [00:06<00:33, 118.39it/s]
