2021-05-01 20:26:50,553 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:26:50,554 INFO     Geo: cqd
2021-05-01 20:26:50,554 INFO     Data Path: data/NELL-betae
2021-05-01 20:26:50,554 INFO     #entity: 63361
2021-05-01 20:26:50,554 INFO     #relation: 400
2021-05-01 20:26:50,554 INFO     #max steps: 1000
2021-05-01 20:26:50,554 INFO     Evaluate unoins using: DNF
2021-05-01 20:26:50,554 INFO     loading data
2021-05-01 20:27:08,419 INFO     Training info:
2021-05-01 20:27:08,422 INFO     Validation info:
2021-05-01 20:27:08,423 INFO     pni: 4000
2021-05-01 20:27:08,424 INFO     Test info:
2021-05-01 20:27:08,424 INFO     pni: 4000
2021-05-01 20:27:10,113 INFO     Model Parameter Configuration:
2021-05-01 20:27:10,113 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:27:10,113 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:27:10,113 INFO     Parameter Number: 127522000
2021-05-01 20:27:14,956 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:27:16,334 INFO     tasks = pni
2021-05-01 20:27:16,334 INFO     init_step = 99999
2021-05-01 20:27:16,334 INFO     batch_size = 1000
2021-05-01 20:27:16,334 INFO     hidden_dim = 1000
2021-05-01 20:27:16,335 INFO     gamma = 12.000000
2021-05-01 20:27:16,335 INFO     Evaluating on Valid Dataset...

  4%|▍         | 154/4000 [00:02<01:04, 59.60it/s]
  4%|▍         | 161/4000 [00:02<01:04, 59.06it/s]
  4%|▍         | 167/4000 [00:02<01:05, 58.22it/s]
  4%|▍         | 174/4000 [00:02<01:04, 59.14it/s]
  5%|▍         | 181/4000 [00:03<01:01, 61.65it/s]
  5%|▍         | 188/4000 [00:03<01:06, 57.24it/s]
  5%|▍         | 194/4000 [00:03<01:17, 49.39it/s]
  5%|▌         | 200/4000 [00:03<01:22, 45.99it/s]
  5%|▌         | 205/4000 [00:03<01:20, 46.92it/s]
  5%|▌         | 210/4000 [00:03<01:21, 46.51it/s]
  5%|▌         | 216/4000 [00:03<01:18, 48.34it/s]
  6%|▌         | 223/4000 [00:03<01:12, 52.32it/s]
  6%|▌         | 230/4000 [00:04<01:06, 56.43it/s]
  6%|▌         | 237/4000 [00:04<01:03, 59.48it/s]
  6%|▌         | 245/4000 [00:04<00:59, 63.04it/s]
  6%|▋         | 252/4000 [00:04<01:01, 60.55it/s]
  6%|▋         | 259/4000 [00:04<01:05, 56.95it/s]
  7%|▋         | 266/4000 [00:04<01:03, 59.11it/s]
  7%|▋         | 273/4000 [00:04<01:02, 59.44it/s]
  7%|▋         | 280/4000 [00:04<01:02, 59.77it/s]
  7%|▋         | 287/4000 [00:04<01:02, 59.76it/s]
  7%|▋         | 294/4000 [00:05<01:04, 57.68it/s]
  8%|▊         | 301/4000 [00:05<01:02, 58.74it/s]
  8%|▊         | 307/4000 [00:05<01:10, 52.28it/s]
  8%|▊         | 313/4000 [00:05<01:25, 43.06it/s]
  8%|▊         | 318/4000 [00:05<01:27, 42.15it/s]
  8%|▊         | 323/4000 [00:05<01:28, 41.44it/s]
  8%|▊         | 328/4000 [00:05<01:26, 42.50it/s]
  8%|▊         | 336/4000 [00:06<01:15, 48.57it/s]
  9%|▊         | 343/4000 [00:06<01:08, 53.39it/s]
  9%|▉         | 350/4000 [00:06<01:03, 57.12it/s]
  9%|▉         | 357/4000 [00:06<01:02, 58.49it/s]
  9%|▉         | 364/4000 [00:06<00:59, 61.11it/s]
  9%|▉         | 371/4000 [00:06<00:58, 62.22it/s]
  9%|▉         | 378/4000 [00:06<00:56, 63.65it/s]
 10%|▉         | 385/4000 [00:06<00:57, 62.46it/s]
 10%|▉         | 392/4000 [00:06<00:58, 61.36it/s]
 10%|▉         | 399/4000 [00:07<01:01, 58.70it/s]
 10%|█         | 405/4000 [00:07<01:02, 57.92it/s]
 10%|█         | 411/4000 [00:07<01:02, 57.52it/s]
 10%|█         | 417/4000 [00:07<01:02, 56.94it/s]
 11%|█         | 423/4000 [00:07<01:27, 40.94it/s]
 11%|█         | 428/4000 [00:07<01:33, 38.25it/s]
 11%|█         | 433/4000 [00:07<01:29, 39.97it/s]
 11%|█         | 438/4000 [00:08<01:33, 38.13it/s]
 11%|█         | 446/4000 [00:08<01:19, 44.70it/s]
 11%|█▏        | 454/4000 [00:08<01:10, 50.23it/s]
 12%|█▏        | 461/4000 [00:08<01:04, 54.85it/s]
 12%|█▏        | 468/4000 [00:08<01:00, 58.36it/s]
 12%|█▏        | 476/4000 [00:08<00:56, 62.52it/s]
 12%|█▏        | 484/4000 [00:08<00:53, 65.99it/s]
 12%|█▏        | 491/4000 [00:08<00:54, 64.25it/s]
 12%|█▏        | 498/4000 [00:08<00:54, 64.20it/s]
 13%|█▎        | 506/4000 [00:08<00:51, 67.84it/s]
 13%|█▎        | 514/4000 [00:09<00:50, 69.38it/s]
 13%|█▎        | 522/4000 [00:09<00:54, 63.55it/s]
 13%|█▎        | 529/4000 [00:09<01:00, 57.72it/s]
 13%|█▎        | 536/4000 [00:09<01:24, 41.09it/s]
 14%|█▎        | 541/4000 [00:09<01:21, 42.31it/s]
 14%|█▎        | 547/4000 [00:09<01:19, 43.60it/s]
 14%|█▍        | 552/4000 [00:10<01:29, 38.34it/s]
 14%|█▍        | 559/4000 [00:10<01:19, 43.31it/s]
 14%|█▍        | 565/4000 [00:10<01:12, 47.22it/s]
 14%|█▍        | 572/4000 [00:10<01:06, 51.65it/s]
 14%|█▍        | 580/4000 [00:10<01:00, 56.69it/s]
 15%|█▍        | 587/4000 [00:10<00:56, 59.96it/s]
 15%|█▍        | 594/4000 [00:10<00:54, 62.07it/s]
 15%|█▌        | 602/4000 [00:10<00:52, 64.88it/s]
 15%|█▌        | 610/4000 [00:10<00:50, 67.53it/s]
 15%|█▌        | 618/4000 [00:11<00:48, 69.11it/s]
 16%|█▌        | 626/4000 [00:11<00:49, 68.47it/s]
 16%|█▌        | 634/4000 [00:11<00:48, 69.62it/s]
 16%|█▌        | 642/4000 [00:11<00:58, 57.58it/s]
 16%|█▌        | 649/4000 [00:11<01:07, 49.50it/s]
 16%|█▋        | 655/4000 [00:11<01:15, 44.40it/s]
 16%|█▋        | 660/4000 [00:11<01:22, 40.61it/s]
 17%|█▋        | 667/4000 [00:12<01:13, 45.04it/s]
 17%|█▋        | 674/4000 [00:12<01:07, 49.34it/s]
 17%|█▋        | 681/4000 [00:12<01:03, 52.32it/s]
 17%|█▋        | 687/4000 [00:12<01:03, 52.57it/s]
 17%|█▋        | 693/4000 [00:12<01:05, 50.85it/s]
 17%|█▋        | 699/4000 [00:12<01:04, 51.41it/s]
 18%|█▊        | 706/4000 [00:12<00:59, 55.30it/s]
 18%|█▊        | 714/4000 [00:12<00:55, 59.22it/s]
 18%|█▊        | 722/4000 [00:12<00:51, 63.30it/s]
 18%|█▊        | 729/4000 [00:13<00:51, 63.55it/s]
 18%|█▊        | 736/4000 [00:13<00:50, 65.19it/s]
 19%|█▊        | 743/4000 [00:13<00:49, 65.55it/s]
 19%|█▉        | 750/4000 [00:13<00:57, 56.52it/s]
 19%|█▉        | 756/4000 [00:13<01:11, 45.56it/s]
 19%|█▉        | 762/4000 [00:13<01:12, 44.52it/s]
 19%|█▉        | 767/4000 [00:13<01:21, 39.67it/s]
 19%|█▉        | 772/4000 [00:14<01:16, 42.09it/s]
 19%|█▉        | 778/4000 [00:14<01:11, 45.01it/s]
 20%|█▉        | 783/4000 [00:14<01:10, 45.63it/s]
 20%|█▉        | 790/4000 [00:14<01:04, 49.82it/s]
 20%|█▉        | 796/4000 [00:14<01:01, 52.46it/s]
 20%|██        | 803/4000 [00:14<00:57, 55.27it/s]
 20%|██        | 810/4000 [00:14<00:55, 57.73it/s]
 20%|██        | 816/4000 [00:14<00:54, 58.00it/s]
 21%|██        | 823/4000 [00:14<00:52, 60.61it/s]
 21%|██        | 831/4000 [00:15<00:49, 64.17it/s]
 21%|██        | 838/4000 [00:15<00:49, 63.56it/s]
 21%|██        | 845/4000 [00:15<00:49, 63.77it/s]
 21%|██▏       | 852/4000 [00:15<00:49, 63.32it/s]
 21%|██▏       | 859/4000 [00:15<00:49, 64.01it/s]
 22%|██▏       | 866/4000 [00:15<00:48, 64.78it/s]
 22%|██▏       | 873/4000 [00:15<00:59, 52.81it/s]
 22%|██▏       | 879/4000 [00:15<01:04, 48.30it/s]
 22%|██▏       | 885/4000 [00:16<01:02, 49.46it/s]
 22%|██▏       | 891/4000 [00:16<01:07, 46.27it/s]
 22%|██▏       | 897/4000 [00:16<01:05, 47.72it/s]
 23%|██▎       | 903/4000 [00:16<01:03, 49.00it/s]
 23%|██▎       | 910/4000 [00:16<00:58, 52.59it/s]
 23%|██▎       | 917/4000 [00:16<00:54, 56.74it/s]
 23%|██▎       | 924/4000 [00:16<00:51, 59.22it/s]
 23%|██▎       | 931/4000 [00:16<00:51, 59.60it/s]
 23%|██▎       | 939/4000 [00:16<00:48, 63.13it/s]
 24%|██▎       | 947/4000 [00:17<00:46, 66.05it/s]
 24%|██▍       | 954/4000 [00:17<00:45, 67.15it/s]
 24%|██▍       | 961/4000 [00:17<00:45, 67.17it/s]
 24%|██▍       | 968/4000 [00:17<00:44, 67.48it/s]
 24%|██▍       | 976/4000 [00:17<00:43, 68.74it/s]
 25%|██▍       | 983/4000 [00:17<00:44, 67.17it/s]
 25%|██▍       | 990/4000 [00:17<00:45, 66.17it/s]
 25%|██▍       | 997/4000 [00:17<00:45, 65.29it/s]2021-05-01 20:27:34,209 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:17<00:56, 53.33it/s]
 25%|██▌       | 1010/4000 [00:18<01:07, 44.41it/s]
 25%|██▌       | 1016/4000 [00:18<01:03, 47.08it/s]
 26%|██▌       | 1022/4000 [00:18<00:59, 49.74it/s]
 26%|██▌       | 1028/4000 [00:18<01:03, 46.84it/s]
 26%|██▌       | 1035/4000 [00:18<00:57, 51.47it/s]
 26%|██▌       | 1043/4000 [00:18<00:52, 55.95it/s]
 26%|██▋       | 1050/4000 [00:18<00:49, 59.46it/s]
 26%|██▋       | 1057/4000 [00:18<00:47, 62.26it/s]
 27%|██▋       | 1066/4000 [00:19<00:43, 66.74it/s]
 27%|██▋       | 1074/4000 [00:19<00:43, 67.77it/s]
 27%|██▋       | 1082/4000 [00:19<00:41, 69.68it/s]
 27%|██▋       | 1090/4000 [00:19<00:40, 71.65it/s]
 27%|██▋       | 1098/4000 [00:19<00:39, 73.51it/s]
 28%|██▊       | 1106/4000 [00:19<00:39, 72.89it/s]
 28%|██▊       | 1114/4000 [00:19<00:39, 72.60it/s]
 28%|██▊       | 1122/4000 [00:19<00:41, 68.76it/s]
 28%|██▊       | 1129/4000 [00:20<00:53, 53.17it/s]
 28%|██▊       | 1135/4000 [00:20<00:54, 52.74it/s]
 29%|██▊       | 1141/4000 [00:20<00:54, 52.30it/s]
 29%|██▊       | 1147/4000 [00:20<00:57, 49.37it/s]
 29%|██▉       | 1154/4000 [00:20<00:53, 53.50it/s]
 29%|██▉       | 1161/4000 [00:20<00:50, 56.73it/s]
 29%|██▉       | 1168/4000 [00:20<00:47, 60.08it/s]
 29%|██▉       | 1175/4000 [00:20<00:46, 60.65it/s]
 30%|██▉       | 1182/4000 [00:20<00:45, 61.74it/s]
 30%|██▉       | 1189/4000 [00:21<00:45, 61.52it/s]
 30%|██▉       | 1196/4000 [00:21<00:46, 60.11it/s]
 30%|███       | 1203/4000 [00:21<00:45, 61.65it/s]
 30%|███       | 1210/4000 [00:21<00:46, 59.62it/s]
 30%|███       | 1217/4000 [00:21<00:53, 52.24it/s]
 31%|███       | 1223/4000 [00:21<00:51, 54.33it/s]
 31%|███       | 1230/4000 [00:21<00:47, 58.13it/s]
 31%|███       | 1237/4000 [00:21<00:47, 58.65it/s]
 31%|███       | 1243/4000 [00:22<00:52, 52.27it/s]
 31%|███       | 1249/4000 [00:22<00:57, 47.89it/s]
 31%|███▏      | 1255/4000 [00:22<00:58, 47.20it/s]
 32%|███▏      | 1260/4000 [00:22<00:59, 45.86it/s]
 32%|███▏      | 1267/4000 [00:22<00:53, 50.82it/s]
 32%|███▏      | 1275/4000 [00:22<00:48, 55.79it/s]
 32%|███▏      | 1283/4000 [00:22<00:45, 60.16it/s]
 32%|███▏      | 1290/4000 [00:22<00:43, 62.03it/s]
 32%|███▏      | 1297/4000 [00:22<00:44, 60.57it/s]
 33%|███▎      | 1304/4000 [00:23<00:45, 59.58it/s]
 33%|███▎      | 1311/4000 [00:23<00:45, 59.11it/s]
 33%|███▎      | 1318/4000 [00:23<00:45, 58.93it/s]
 33%|███▎      | 1324/4000 [00:23<00:46, 57.40it/s]
 33%|███▎      | 1331/4000 [00:23<00:44, 60.01it/s]
 33%|███▎      | 1338/4000 [00:23<00:43, 61.22it/s]
 34%|███▎      | 1345/4000 [00:23<00:44, 60.34it/s]
 34%|███▍      | 1352/4000 [00:23<00:43, 61.32it/s]
 34%|███▍      | 1359/4000 [00:24<00:42, 61.91it/s]
 34%|███▍      | 1366/4000 [00:24<00:41, 63.50it/s]
 34%|███▍      | 1373/4000 [00:24<00:43, 60.52it/s]
 34%|███▍      | 1380/4000 [00:24<00:49, 52.69it/s]
 35%|███▍      | 1386/4000 [00:24<00:49, 52.72it/s]
 35%|███▍      | 1392/4000 [00:24<00:51, 50.47it/s]
 35%|███▍      | 1398/4000 [00:24<00:52, 49.15it/s]
 35%|███▌      | 1405/4000 [00:24<00:49, 52.38it/s]
 35%|███▌      | 1412/4000 [00:25<00:46, 56.05it/s]
 36%|███▌      | 1420/4000 [00:25<00:43, 59.65it/s]
 36%|███▌      | 1427/4000 [00:25<00:44, 57.78it/s]
 36%|███▌      | 1434/4000 [00:25<00:42, 60.81it/s]
 36%|███▌      | 1441/4000 [00:25<00:41, 61.41it/s]
 36%|███▌      | 1448/4000 [00:25<00:41, 62.02it/s]
 36%|███▋      | 1455/4000 [00:25<00:44, 56.92it/s]
 37%|███▋      | 1461/4000 [00:25<00:45, 55.56it/s]
 37%|███▋      | 1467/4000 [00:25<00:45, 55.72it/s]
 37%|███▋      | 1474/4000 [00:26<00:44, 57.34it/s]
 37%|███▋      | 1481/4000 [00:26<00:42, 59.28it/s]
 37%|███▋      | 1489/4000 [00:26<00:39, 63.13it/s]
 37%|███▋      | 1496/4000 [00:26<00:42, 58.64it/s]
 38%|███▊      | 1503/4000 [00:26<00:51, 48.76it/s]
 38%|███▊      | 1509/4000 [00:26<00:51, 48.78it/s]
 38%|███▊      | 1515/4000 [00:26<00:51, 48.66it/s]
 38%|███▊      | 1522/4000 [00:26<00:48, 51.01it/s]
 38%|███▊      | 1528/4000 [00:27<00:46, 53.10it/s]
 38%|███▊      | 1536/4000 [00:27<00:42, 58.15it/s]
 39%|███▊      | 1544/4000 [00:27<00:39, 62.46it/s]
 39%|███▉      | 1552/4000 [00:27<00:38, 64.03it/s]
 39%|███▉      | 1559/4000 [00:27<00:39, 61.10it/s]
 39%|███▉      | 1566/4000 [00:27<00:39, 61.43it/s]
 39%|███▉      | 1573/4000 [00:27<00:42, 57.66it/s]
 39%|███▉      | 1579/4000 [00:27<00:45, 53.12it/s]
 40%|███▉      | 1585/4000 [00:28<00:53, 45.14it/s]
 40%|███▉      | 1590/4000 [00:28<00:58, 40.96it/s]
 40%|███▉      | 1595/4000 [00:28<00:58, 40.79it/s]
 40%|████      | 1600/4000 [00:28<01:03, 37.55it/s]
 40%|████      | 1605/4000 [00:28<01:00, 39.58it/s]
 40%|████      | 1610/4000 [00:28<00:59, 40.05it/s]
 40%|████      | 1615/4000 [00:28<00:59, 40.15it/s]
 41%|████      | 1623/4000 [00:28<00:50, 46.65it/s]
 41%|████      | 1631/4000 [00:29<00:44, 52.78it/s]
 41%|████      | 1638/4000 [00:29<00:41, 56.54it/s]
 41%|████      | 1646/4000 [00:29<00:38, 61.19it/s]
 41%|████▏     | 1654/4000 [00:29<00:35, 65.57it/s]
 42%|████▏     | 1662/4000 [00:29<00:34, 68.18it/s]
 42%|████▏     | 1670/4000 [00:29<00:36, 63.33it/s]
 42%|████▏     | 1677/4000 [00:29<00:38, 60.74it/s]
 42%|████▏     | 1684/4000 [00:29<00:36, 63.06it/s]
 42%|████▏     | 1691/4000 [00:30<00:36, 62.79it/s]
 42%|████▏     | 1698/4000 [00:30<00:37, 60.88it/s]
 43%|████▎     | 1705/4000 [00:30<00:36, 62.48it/s]
 43%|████▎     | 1712/4000 [00:30<00:42, 53.99it/s]
 43%|████▎     | 1718/4000 [00:30<00:53, 42.84it/s]
 43%|████▎     | 1723/4000 [00:30<00:53, 42.83it/s]
 43%|████▎     | 1728/4000 [00:30<00:52, 43.51it/s]
 43%|████▎     | 1733/4000 [00:30<00:52, 43.49it/s]
 44%|████▎     | 1741/4000 [00:31<00:45, 49.18it/s]
 44%|████▎     | 1748/4000 [00:31<00:41, 53.90it/s]
 44%|████▍     | 1756/4000 [00:31<00:38, 58.72it/s]
 44%|████▍     | 1764/4000 [00:31<00:35, 63.24it/s]
 44%|████▍     | 1772/4000 [00:31<00:33, 67.13it/s]
 44%|████▍     | 1780/4000 [00:31<00:31, 70.04it/s]
 45%|████▍     | 1788/4000 [00:31<00:30, 72.15it/s]
 45%|████▍     | 1796/4000 [00:31<00:31, 71.05it/s]
 45%|████▌     | 1804/4000 [00:31<00:31, 69.22it/s]
 45%|████▌     | 1812/4000 [00:32<00:31, 70.38it/s]
 46%|████▌     | 1820/4000 [00:32<00:30, 70.78it/s]
 46%|████▌     | 1828/4000 [00:32<00:32, 67.87it/s]
 46%|████▌     | 1835/4000 [00:32<00:42, 50.60it/s]
 46%|████▌     | 1841/4000 [00:32<00:49, 43.95it/s]
 46%|████▌     | 1847/4000 [00:32<00:47, 45.74it/s]
 46%|████▋     | 1853/4000 [00:32<00:46, 46.15it/s]
 46%|████▋     | 1858/4000 [00:33<00:46, 46.26it/s]
 47%|████▋     | 1864/4000 [00:33<00:43, 49.17it/s]
 47%|████▋     | 1870/4000 [00:33<00:41, 51.38it/s]
 47%|████▋     | 1877/4000 [00:33<00:39, 54.07it/s]
 47%|████▋     | 1885/4000 [00:33<00:36, 58.61it/s]
 47%|████▋     | 1893/4000 [00:33<00:33, 63.39it/s]
 48%|████▊     | 1901/4000 [00:33<00:31, 66.72it/s]
 48%|████▊     | 1909/4000 [00:33<00:29, 70.08it/s]
 48%|████▊     | 1918/4000 [00:33<00:28, 72.82it/s]
 48%|████▊     | 1927/4000 [00:33<00:27, 74.66it/s]
 48%|████▊     | 1935/4000 [00:34<00:28, 73.51it/s]
 49%|████▊     | 1943/4000 [00:34<00:27, 73.86it/s]
 49%|████▉     | 1951/4000 [00:34<00:28, 71.44it/s]
 49%|████▉     | 1959/4000 [00:34<00:40, 50.71it/s]
 49%|████▉     | 1965/4000 [00:34<00:41, 48.47it/s]
 49%|████▉     | 1971/4000 [00:34<00:49, 41.21it/s]
 49%|████▉     | 1976/4000 [00:35<00:50, 40.33it/s]
 50%|████▉     | 1981/4000 [00:35<00:50, 40.07it/s]
 50%|████▉     | 1986/4000 [00:35<00:47, 42.14it/s]
 50%|████▉     | 1992/4000 [00:35<00:44, 45.01it/s]
 50%|████▉     | 1997/4000 [00:35<00:45, 43.88it/s]2021-05-01 20:27:51,947 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:35<00:44, 45.17it/s]
 50%|█████     | 2008/4000 [00:35<00:41, 48.44it/s]
 50%|█████     | 2014/4000 [00:35<00:38, 51.03it/s]
 50%|█████     | 2020/4000 [00:35<00:38, 51.25it/s]
 51%|█████     | 2026/4000 [00:36<00:37, 53.01it/s]
 51%|█████     | 2032/4000 [00:36<00:36, 53.81it/s]
 51%|█████     | 2038/4000 [00:36<00:38, 51.00it/s]
 51%|█████     | 2044/4000 [00:36<00:48, 40.10it/s]
 51%|█████     | 2049/4000 [00:36<01:01, 31.90it/s]
 51%|█████▏    | 2053/4000 [00:36<01:00, 32.19it/s]
 51%|█████▏    | 2057/4000 [00:37<01:02, 31.12it/s]
 52%|█████▏    | 2061/4000 [00:37<00:59, 32.83it/s]
 52%|█████▏    | 2066/4000 [00:37<00:55, 34.83it/s]
 52%|█████▏    | 2070/4000 [00:37<00:54, 35.16it/s]
 52%|█████▏    | 2075/4000 [00:37<00:50, 37.79it/s]
 52%|█████▏    | 2080/4000 [00:37<00:49, 38.73it/s]
 52%|█████▏    | 2086/4000 [00:37<00:45, 42.11it/s]
 52%|█████▏    | 2091/4000 [00:37<00:44, 42.92it/s]
 52%|█████▏    | 2096/4000 [00:37<00:43, 44.22it/s]
 53%|█████▎    | 2102/4000 [00:38<00:40, 47.17it/s]
 53%|█████▎    | 2108/4000 [00:38<00:38, 48.63it/s]
 53%|█████▎    | 2114/4000 [00:38<00:38, 49.31it/s]
 53%|█████▎    | 2119/4000 [00:38<00:40, 46.60it/s]
 53%|█████▎    | 2124/4000 [00:38<00:51, 36.52it/s]
 53%|█████▎    | 2129/4000 [00:38<00:49, 37.78it/s]
 53%|█████▎    | 2135/4000 [00:38<00:44, 41.52it/s]
 54%|█████▎    | 2140/4000 [00:38<00:44, 41.57it/s]
 54%|█████▎    | 2145/4000 [00:39<00:42, 43.72it/s]
 54%|█████▍    | 2151/4000 [00:39<00:39, 47.40it/s]
 54%|█████▍    | 2158/4000 [00:39<00:35, 51.21it/s]
 54%|█████▍    | 2164/4000 [00:39<00:34, 53.40it/s]
 54%|█████▍    | 2171/4000 [00:39<00:32, 56.28it/s]
 54%|█████▍    | 2178/4000 [00:39<00:31, 57.87it/s]
 55%|█████▍    | 2186/4000 [00:39<00:29, 61.92it/s]
 55%|█████▍    | 2194/4000 [00:39<00:27, 66.07it/s]
 55%|█████▌    | 2202/4000 [00:39<00:26, 68.74it/s]
 55%|█████▌    | 2210/4000 [00:39<00:25, 70.33it/s]
 55%|█████▌    | 2218/4000 [00:40<00:25, 71.06it/s]
 56%|█████▌    | 2226/4000 [00:40<00:24, 71.57it/s]
 56%|█████▌    | 2234/4000 [00:40<00:24, 71.60it/s]
 56%|█████▌    | 2242/4000 [00:40<00:28, 62.65it/s]
 56%|█████▌    | 2249/4000 [00:40<00:34, 50.33it/s]
 56%|█████▋    | 2255/4000 [00:40<00:37, 47.05it/s]
 57%|█████▋    | 2261/4000 [00:40<00:39, 43.87it/s]
 57%|█████▋    | 2267/4000 [00:41<00:36, 47.03it/s]
 57%|█████▋    | 2273/4000 [00:41<00:34, 49.91it/s]
 57%|█████▋    | 2280/4000 [00:41<00:32, 53.71it/s]
 57%|█████▋    | 2287/4000 [00:41<00:30, 55.82it/s]
 57%|█████▋    | 2295/4000 [00:41<00:28, 60.24it/s]
 58%|█████▊    | 2303/4000 [00:41<00:26, 64.59it/s]
 58%|█████▊    | 2311/4000 [00:41<00:25, 67.43it/s]
 58%|█████▊    | 2319/4000 [00:41<00:24, 69.17it/s]
 58%|█████▊    | 2327/4000 [00:41<00:23, 70.61it/s]
 58%|█████▊    | 2335/4000 [00:42<00:22, 72.96it/s]
 59%|█████▊    | 2343/4000 [00:42<00:22, 74.28it/s]
 59%|█████▉    | 2351/4000 [00:42<00:25, 65.16it/s]
 59%|█████▉    | 2358/4000 [00:42<00:30, 54.65it/s]
 59%|█████▉    | 2364/4000 [00:42<00:33, 48.54it/s]
 59%|█████▉    | 2370/4000 [00:42<00:35, 45.34it/s]
 59%|█████▉    | 2375/4000 [00:42<00:39, 41.45it/s]
 60%|█████▉    | 2381/4000 [00:43<00:35, 45.66it/s]
 60%|█████▉    | 2388/4000 [00:43<00:31, 50.92it/s]
 60%|█████▉    | 2396/4000 [00:43<00:28, 55.56it/s]
 60%|██████    | 2404/4000 [00:43<00:26, 59.33it/s]
 60%|██████    | 2411/4000 [00:43<00:25, 62.00it/s]
 60%|██████    | 2418/4000 [00:43<00:26, 59.31it/s]
 61%|██████    | 2425/4000 [00:43<00:26, 59.23it/s]
 61%|██████    | 2432/4000 [00:43<00:25, 60.72it/s]
 61%|██████    | 2440/4000 [00:43<00:24, 63.94it/s]
 61%|██████    | 2447/4000 [00:44<00:23, 65.56it/s]
 61%|██████▏   | 2454/4000 [00:44<00:23, 65.85it/s]
 62%|██████▏   | 2462/4000 [00:44<00:22, 68.31it/s]
 62%|██████▏   | 2469/4000 [00:44<00:24, 63.73it/s]
 62%|██████▏   | 2476/4000 [00:44<00:32, 47.57it/s]
 62%|██████▏   | 2482/4000 [00:44<00:31, 47.62it/s]
 62%|██████▏   | 2489/4000 [00:44<00:31, 48.14it/s]
 62%|██████▏   | 2497/4000 [00:45<00:28, 53.44it/s]
 63%|██████▎   | 2505/4000 [00:45<00:25, 57.93it/s]
 63%|██████▎   | 2513/4000 [00:45<00:24, 61.27it/s]
