2021-04-30 22:37:38,561 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:37:38,562 INFO     Geo: cqd
2021-04-30 22:37:38,562 INFO     Data Path: data/NELL-betae
2021-04-30 22:37:38,562 INFO     #entity: 63361
2021-04-30 22:37:38,562 INFO     #relation: 400
2021-04-30 22:37:38,562 INFO     #max steps: 1000
2021-04-30 22:37:38,562 INFO     Evaluate unoins using: DNF
2021-04-30 22:37:38,562 INFO     loading data
2021-04-30 22:37:57,085 INFO     Training info:
2021-04-30 22:37:57,088 INFO     Validation info:
2021-04-30 22:37:57,089 INFO     pni: 4000
2021-04-30 22:37:57,090 INFO     Test info:
2021-04-30 22:37:57,090 INFO     pni: 4000
2021-04-30 22:37:58,702 INFO     Model Parameter Configuration:
2021-04-30 22:37:58,702 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:37:58,702 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:37:58,702 INFO     Parameter Number: 127522000
2021-04-30 22:38:04,015 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:38:05,494 INFO     tasks = pni
2021-04-30 22:38:05,494 INFO     init_step = 99999
2021-04-30 22:38:05,494 INFO     batch_size = 1000
2021-04-30 22:38:05,494 INFO     hidden_dim = 1000
2021-04-30 22:38:05,494 INFO     gamma = 12.000000
2021-04-30 22:38:05,495 INFO     Evaluating on Valid Dataset...

  3%|▎         | 123/4000 [00:02<01:18, 49.15it/s]
  3%|▎         | 128/4000 [00:02<01:18, 49.36it/s]
  3%|▎         | 133/4000 [00:03<01:37, 39.80it/s]
  3%|▎         | 138/4000 [00:03<01:50, 34.96it/s]
  4%|▎         | 142/4000 [00:03<01:52, 34.39it/s]
  4%|▎         | 146/4000 [00:03<01:56, 32.98it/s]
  4%|▍         | 151/4000 [00:03<01:49, 35.19it/s]
  4%|▍         | 156/4000 [00:03<01:40, 38.19it/s]
  4%|▍         | 163/4000 [00:03<01:28, 43.46it/s]
  4%|▍         | 169/4000 [00:03<01:21, 47.03it/s]
  4%|▍         | 176/4000 [00:04<01:13, 51.82it/s]
  5%|▍         | 184/4000 [00:04<01:06, 57.26it/s]
  5%|▍         | 191/4000 [00:04<01:07, 56.45it/s]
  5%|▍         | 198/4000 [00:04<01:04, 58.97it/s]
  5%|▌         | 205/4000 [00:04<01:05, 57.63it/s]
  5%|▌         | 211/4000 [00:04<01:05, 57.42it/s]
  5%|▌         | 217/4000 [00:04<01:07, 55.96it/s]
  6%|▌         | 223/4000 [00:04<01:16, 49.62it/s]
  6%|▌         | 229/4000 [00:05<02:08, 29.26it/s]
  6%|▌         | 234/4000 [00:05<02:09, 29.03it/s]
  6%|▌         | 241/4000 [00:05<01:48, 34.51it/s]
  6%|▌         | 249/4000 [00:05<01:31, 41.09it/s]
  6%|▋         | 257/4000 [00:05<01:19, 47.06it/s]
  7%|▋         | 265/4000 [00:05<01:11, 52.50it/s]
  7%|▋         | 273/4000 [00:06<01:04, 57.54it/s]
  7%|▋         | 282/4000 [00:06<00:58, 63.08it/s]
  7%|▋         | 290/4000 [00:06<00:59, 62.58it/s]
  7%|▋         | 297/4000 [00:06<00:57, 64.34it/s]
  8%|▊         | 304/4000 [00:06<00:56, 65.22it/s]
  8%|▊         | 311/4000 [00:06<00:56, 65.37it/s]
  8%|▊         | 318/4000 [00:06<00:55, 66.42it/s]
  8%|▊         | 325/4000 [00:06<01:02, 58.93it/s]
  8%|▊         | 332/4000 [00:07<01:19, 46.09it/s]
  8%|▊         | 338/4000 [00:07<01:22, 44.33it/s]
  9%|▊         | 343/4000 [00:07<01:26, 42.45it/s]
  9%|▉         | 350/4000 [00:07<01:15, 48.05it/s]
  9%|▉         | 357/4000 [00:07<01:10, 51.85it/s]
  9%|▉         | 364/4000 [00:07<01:06, 54.81it/s]
  9%|▉         | 370/4000 [00:07<01:05, 55.16it/s]
  9%|▉         | 378/4000 [00:07<01:00, 59.52it/s]
 10%|▉         | 385/4000 [00:07<01:00, 59.66it/s]
 10%|▉         | 393/4000 [00:08<00:57, 62.89it/s]
 10%|█         | 400/4000 [00:08<00:57, 62.33it/s]
 10%|█         | 407/4000 [00:08<00:59, 60.61it/s]
 10%|█         | 414/4000 [00:08<00:59, 60.44it/s]
 11%|█         | 421/4000 [00:08<00:59, 60.32it/s]
 11%|█         | 428/4000 [00:08<01:01, 58.44it/s]
 11%|█         | 434/4000 [00:08<01:25, 41.86it/s]
 11%|█         | 439/4000 [00:09<01:32, 38.59it/s]
 11%|█         | 444/4000 [00:09<01:33, 38.08it/s]
 11%|█▏        | 450/4000 [00:09<01:23, 42.56it/s]
 11%|█▏        | 457/4000 [00:09<01:14, 47.87it/s]
 12%|█▏        | 464/4000 [00:09<01:07, 52.23it/s]
 12%|█▏        | 471/4000 [00:09<01:03, 55.82it/s]
 12%|█▏        | 478/4000 [00:09<01:00, 58.34it/s]
 12%|█▏        | 486/4000 [00:09<00:56, 61.99it/s]
 12%|█▏        | 494/4000 [00:09<00:52, 66.27it/s]
 13%|█▎        | 502/4000 [00:10<00:50, 68.63it/s]
 13%|█▎        | 510/4000 [00:10<00:49, 69.87it/s]
 13%|█▎        | 518/4000 [00:10<00:48, 72.18it/s]
 13%|█▎        | 526/4000 [00:10<00:47, 73.86it/s]
 13%|█▎        | 535/4000 [00:10<00:45, 75.65it/s]
 14%|█▎        | 543/4000 [00:10<00:47, 72.95it/s]
 14%|█▍        | 551/4000 [00:10<01:11, 48.27it/s]
 14%|█▍        | 557/4000 [00:11<01:14, 46.02it/s]
 14%|█▍        | 563/4000 [00:11<01:21, 42.38it/s]
 14%|█▍        | 569/4000 [00:11<01:14, 45.79it/s]
 14%|█▍        | 575/4000 [00:11<01:11, 48.12it/s]
 15%|█▍        | 582/4000 [00:11<01:04, 52.84it/s]
 15%|█▍        | 589/4000 [00:11<01:00, 56.63it/s]
 15%|█▍        | 596/4000 [00:11<00:59, 57.24it/s]
 15%|█▌        | 604/4000 [00:11<00:55, 60.84it/s]
 15%|█▌        | 612/4000 [00:11<00:53, 63.44it/s]
 15%|█▌        | 619/4000 [00:12<00:51, 65.21it/s]
 16%|█▌        | 626/4000 [00:12<00:50, 66.56it/s]
 16%|█▌        | 634/4000 [00:12<00:49, 68.11it/s]
 16%|█▌        | 642/4000 [00:12<00:48, 69.19it/s]
 16%|█▌        | 649/4000 [00:12<00:51, 65.39it/s]
 16%|█▋        | 656/4000 [00:12<01:16, 43.87it/s]
 17%|█▋        | 662/4000 [00:12<01:19, 42.09it/s]
 17%|█▋        | 667/4000 [00:13<01:22, 40.28it/s]
 17%|█▋        | 675/4000 [00:13<01:11, 46.29it/s]
 17%|█▋        | 683/4000 [00:13<01:04, 51.83it/s]
 17%|█▋        | 690/4000 [00:13<00:59, 55.90it/s]
 17%|█▋        | 697/4000 [00:13<00:55, 59.07it/s]
 18%|█▊        | 705/4000 [00:13<00:52, 62.46it/s]
 18%|█▊        | 712/4000 [00:13<00:51, 63.59it/s]
 18%|█▊        | 719/4000 [00:13<00:50, 64.63it/s]
 18%|█▊        | 727/4000 [00:13<00:48, 67.76it/s]
 18%|█▊        | 734/4000 [00:14<00:50, 64.68it/s]
 19%|█▊        | 741/4000 [00:14<00:50, 64.33it/s]
 19%|█▊        | 748/4000 [00:14<00:50, 64.00it/s]
 19%|█▉        | 756/4000 [00:14<00:49, 65.82it/s]
 19%|█▉        | 763/4000 [00:14<01:07, 47.71it/s]
 19%|█▉        | 769/4000 [00:14<01:22, 39.00it/s]
 19%|█▉        | 774/4000 [00:15<01:29, 36.05it/s]
 20%|█▉        | 780/4000 [00:15<01:20, 39.91it/s]
 20%|█▉        | 787/4000 [00:15<01:11, 44.76it/s]
 20%|█▉        | 794/4000 [00:15<01:05, 49.13it/s]
 20%|██        | 802/4000 [00:15<00:58, 54.80it/s]
 20%|██        | 810/4000 [00:15<00:53, 59.96it/s]
 20%|██        | 817/4000 [00:15<00:52, 60.76it/s]
 21%|██        | 824/4000 [00:15<00:50, 62.37it/s]
 21%|██        | 831/4000 [00:15<00:51, 61.76it/s]
 21%|██        | 838/4000 [00:16<00:50, 62.55it/s]
 21%|██        | 845/4000 [00:16<00:49, 63.60it/s]
 21%|██▏       | 852/4000 [00:16<01:04, 48.93it/s]
 21%|██▏       | 858/4000 [00:16<01:09, 45.18it/s]
 22%|██▏       | 863/4000 [00:16<01:28, 35.48it/s]
 22%|██▏       | 868/4000 [00:16<01:22, 38.07it/s]
 22%|██▏       | 873/4000 [00:16<01:18, 39.86it/s]
 22%|██▏       | 883/4000 [00:17<01:05, 47.93it/s]
 22%|██▏       | 892/4000 [00:17<00:57, 54.50it/s]
 22%|██▎       | 900/4000 [00:17<00:52, 58.92it/s]
 23%|██▎       | 908/4000 [00:17<00:49, 62.67it/s]
 23%|██▎       | 917/4000 [00:17<00:45, 68.04it/s]
 23%|██▎       | 926/4000 [00:17<00:43, 71.42it/s]
 23%|██▎       | 934/4000 [00:17<00:43, 70.19it/s]
 24%|██▎       | 942/4000 [00:17<00:42, 71.42it/s]
 24%|██▍       | 950/4000 [00:17<00:42, 72.52it/s]
 24%|██▍       | 958/4000 [00:18<00:40, 74.29it/s]
 24%|██▍       | 967/4000 [00:18<00:39, 76.64it/s]
 24%|██▍       | 975/4000 [00:18<00:39, 76.76it/s]
 25%|██▍       | 983/4000 [00:18<00:47, 64.17it/s]
 25%|██▍       | 990/4000 [00:18<00:59, 50.67it/s]
 25%|██▍       | 996/4000 [00:18<01:03, 47.36it/s]2021-04-30 22:38:24,353 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<01:03, 47.39it/s]
 25%|██▌       | 1010/4000 [00:18<00:56, 53.26it/s]
 25%|██▌       | 1017/4000 [00:19<00:52, 56.71it/s]
 26%|██▌       | 1025/4000 [00:19<00:48, 60.86it/s]
 26%|██▌       | 1033/4000 [00:19<00:45, 65.33it/s]
 26%|██▌       | 1041/4000 [00:19<00:43, 67.75it/s]
 26%|██▌       | 1049/4000 [00:19<00:41, 70.42it/s]
 26%|██▋       | 1058/4000 [00:19<00:40, 72.75it/s]
 27%|██▋       | 1066/4000 [00:19<00:39, 73.61it/s]
 27%|██▋       | 1074/4000 [00:19<00:39, 73.77it/s]
 27%|██▋       | 1082/4000 [00:19<00:39, 74.33it/s]
 27%|██▋       | 1090/4000 [00:20<00:38, 75.10it/s]
 27%|██▋       | 1098/4000 [00:20<00:47, 60.90it/s]
 28%|██▊       | 1105/4000 [00:20<01:06, 43.64it/s]
 28%|██▊       | 1111/4000 [00:20<01:15, 38.03it/s]
 28%|██▊       | 1116/4000 [00:20<01:12, 39.88it/s]
 28%|██▊       | 1123/4000 [00:20<01:04, 44.69it/s]
 28%|██▊       | 1129/4000 [00:21<00:59, 47.87it/s]
 28%|██▊       | 1135/4000 [00:21<00:57, 49.84it/s]
 29%|██▊       | 1141/4000 [00:21<00:57, 50.10it/s]
 29%|██▊       | 1147/4000 [00:21<00:57, 49.83it/s]
 29%|██▉       | 1153/4000 [00:21<00:56, 50.68it/s]
 29%|██▉       | 1159/4000 [00:21<00:54, 52.06it/s]
 29%|██▉       | 1167/4000 [00:21<00:49, 57.20it/s]
 29%|██▉       | 1175/4000 [00:21<00:46, 61.36it/s]
 30%|██▉       | 1182/4000 [00:21<00:44, 62.97it/s]
 30%|██▉       | 1190/4000 [00:22<00:42, 66.04it/s]
 30%|██▉       | 1197/4000 [00:22<00:48, 57.58it/s]
 30%|███       | 1204/4000 [00:22<00:56, 49.91it/s]
 30%|███       | 1210/4000 [00:22<00:56, 49.15it/s]
 30%|███       | 1216/4000 [00:22<00:56, 49.18it/s]
 31%|███       | 1224/4000 [00:22<00:51, 54.17it/s]
 31%|███       | 1233/4000 [00:22<00:45, 60.17it/s]
 31%|███       | 1242/4000 [00:22<00:42, 65.41it/s]
 31%|███▏      | 1251/4000 [00:23<00:38, 70.56it/s]
 32%|███▏      | 1261/4000 [00:23<00:36, 75.44it/s]
 32%|███▏      | 1270/4000 [00:23<00:35, 77.84it/s]
 32%|███▏      | 1280/4000 [00:23<00:33, 81.41it/s]
 32%|███▏      | 1290/4000 [00:23<00:32, 83.97it/s]
 32%|███▎      | 1300/4000 [00:23<00:31, 85.84it/s]
 33%|███▎      | 1310/4000 [00:23<00:30, 87.71it/s]
 33%|███▎      | 1320/4000 [00:23<00:30, 89.08it/s]
 33%|███▎      | 1330/4000 [00:23<00:29, 90.21it/s]
 34%|███▎      | 1340/4000 [00:24<00:34, 77.47it/s]
 34%|███▎      | 1349/4000 [00:24<00:40, 65.33it/s]
 34%|███▍      | 1357/4000 [00:24<00:41, 63.06it/s]
 34%|███▍      | 1364/4000 [00:24<00:44, 59.58it/s]
 34%|███▍      | 1373/4000 [00:24<00:39, 65.91it/s]
 35%|███▍      | 1383/4000 [00:24<00:36, 71.92it/s]
 35%|███▍      | 1392/4000 [00:24<00:34, 74.94it/s]
 35%|███▌      | 1401/4000 [00:24<00:33, 76.88it/s]
 35%|███▌      | 1410/4000 [00:25<00:33, 78.33it/s]
 36%|███▌      | 1420/4000 [00:25<00:31, 81.96it/s]
 36%|███▌      | 1429/4000 [00:25<00:31, 82.52it/s]
 36%|███▌      | 1438/4000 [00:25<00:31, 82.50it/s]
 36%|███▌      | 1447/4000 [00:25<00:31, 82.07it/s]
 36%|███▋      | 1456/4000 [00:25<00:30, 82.14it/s]
 37%|███▋      | 1466/4000 [00:25<00:29, 85.29it/s]
 37%|███▋      | 1475/4000 [00:25<00:29, 84.36it/s]
 37%|███▋      | 1484/4000 [00:26<00:40, 62.39it/s]
 37%|███▋      | 1492/4000 [00:26<00:44, 55.90it/s]
 37%|███▋      | 1499/4000 [00:26<00:44, 56.17it/s]
 38%|███▊      | 1506/4000 [00:26<00:42, 58.34it/s]
 38%|███▊      | 1515/4000 [00:26<00:38, 64.57it/s]
 38%|███▊      | 1524/4000 [00:26<00:35, 69.60it/s]
 38%|███▊      | 1533/4000 [00:26<00:33, 74.23it/s]
 39%|███▊      | 1542/4000 [00:26<00:31, 77.69it/s]
 39%|███▉      | 1551/4000 [00:27<00:30, 80.47it/s]
 39%|███▉      | 1560/4000 [00:27<00:30, 80.69it/s]
 39%|███▉      | 1569/4000 [00:27<00:30, 80.92it/s]
 39%|███▉      | 1578/4000 [00:27<00:30, 80.25it/s]
 40%|███▉      | 1587/4000 [00:27<00:30, 78.80it/s]
 40%|███▉      | 1595/4000 [00:27<00:30, 77.78it/s]
 40%|████      | 1603/4000 [00:27<00:30, 78.04it/s]
 40%|████      | 1611/4000 [00:27<00:33, 71.16it/s]
 40%|████      | 1619/4000 [00:28<00:43, 54.88it/s]
 41%|████      | 1626/4000 [00:28<00:42, 56.42it/s]
 41%|████      | 1634/4000 [00:28<00:40, 58.32it/s]
 41%|████      | 1642/4000 [00:28<00:37, 62.09it/s]
 41%|████▏     | 1651/4000 [00:28<00:34, 68.28it/s]
 41%|████▏     | 1659/4000 [00:28<00:33, 70.36it/s]
 42%|████▏     | 1667/4000 [00:28<00:32, 71.44it/s]
 42%|████▏     | 1675/4000 [00:28<00:31, 73.77it/s]
 42%|████▏     | 1685/4000 [00:28<00:29, 77.88it/s]
 42%|████▏     | 1695/4000 [00:29<00:28, 81.85it/s]
 43%|████▎     | 1705/4000 [00:29<00:26, 85.10it/s]
 43%|████▎     | 1714/4000 [00:29<00:26, 85.95it/s]
 43%|████▎     | 1723/4000 [00:29<00:27, 83.77it/s]
 43%|████▎     | 1732/4000 [00:29<00:27, 81.79it/s]
 44%|████▎     | 1741/4000 [00:29<00:28, 79.24it/s]
 44%|████▎     | 1749/4000 [00:29<00:31, 70.79it/s]
 44%|████▍     | 1757/4000 [00:29<00:40, 56.07it/s]
 44%|████▍     | 1765/4000 [00:30<00:37, 59.90it/s]
 44%|████▍     | 1772/4000 [00:30<00:39, 56.89it/s]
 44%|████▍     | 1779/4000 [00:30<00:37, 59.55it/s]
 45%|████▍     | 1788/4000 [00:30<00:34, 64.75it/s]
 45%|████▍     | 1797/4000 [00:30<00:31, 69.98it/s]
 45%|████▌     | 1806/4000 [00:30<00:29, 74.85it/s]
 45%|████▌     | 1816/4000 [00:30<00:27, 79.31it/s]
 46%|████▌     | 1825/4000 [00:30<00:26, 81.53it/s]
 46%|████▌     | 1834/4000 [00:30<00:26, 82.91it/s]
 46%|████▌     | 1843/4000 [00:31<00:25, 83.56it/s]
 46%|████▋     | 1852/4000 [00:31<00:25, 84.30it/s]
 47%|████▋     | 1861/4000 [00:31<00:25, 84.07it/s]
 47%|████▋     | 1870/4000 [00:31<00:25, 83.93it/s]
 47%|████▋     | 1879/4000 [00:31<00:25, 82.59it/s]
 47%|████▋     | 1888/4000 [00:31<00:25, 83.06it/s]
 47%|████▋     | 1897/4000 [00:31<00:31, 67.83it/s]
 48%|████▊     | 1905/4000 [00:31<00:35, 59.68it/s]
 48%|████▊     | 1912/4000 [00:32<00:36, 57.52it/s]
 48%|████▊     | 1919/4000 [00:32<00:37, 56.14it/s]
 48%|████▊     | 1927/4000 [00:32<00:34, 60.84it/s]
 48%|████▊     | 1934/4000 [00:32<00:32, 62.67it/s]
 49%|████▊     | 1942/4000 [00:32<00:30, 66.63it/s]
 49%|████▉     | 1950/4000 [00:32<00:29, 69.32it/s]
 49%|████▉     | 1960/4000 [00:32<00:27, 74.66it/s]
 49%|████▉     | 1969/4000 [00:32<00:25, 78.30it/s]
 49%|████▉     | 1978/4000 [00:32<00:25, 80.15it/s]
 50%|████▉     | 1987/4000 [00:33<00:24, 81.17it/s]
 50%|████▉     | 1996/4000 [00:33<00:24, 82.12it/s]2021-04-30 22:38:38,701 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:33<00:23, 84.32it/s]
 50%|█████     | 2015/4000 [00:33<00:23, 83.34it/s]
 51%|█████     | 2024/4000 [00:33<00:24, 80.42it/s]
 51%|█████     | 2033/4000 [00:33<00:24, 80.17it/s]
 51%|█████     | 2042/4000 [00:33<00:29, 66.20it/s]
 51%|█████▏    | 2050/4000 [00:33<00:34, 56.30it/s]
 51%|█████▏    | 2057/4000 [00:34<00:34, 55.56it/s]
 52%|█████▏    | 2063/4000 [00:34<00:34, 56.24it/s]
 52%|█████▏    | 2072/4000 [00:34<00:30, 63.00it/s]
 52%|█████▏    | 2081/4000 [00:34<00:28, 67.63it/s]
 52%|█████▏    | 2089/4000 [00:34<00:27, 70.51it/s]
 52%|█████▏    | 2097/4000 [00:34<00:26, 72.67it/s]
 53%|█████▎    | 2106/4000 [00:34<00:25, 75.01it/s]
 53%|█████▎    | 2114/4000 [00:34<00:25, 74.29it/s]
 53%|█████▎    | 2122/4000 [00:34<00:25, 72.36it/s]
 53%|█████▎    | 2130/4000 [00:35<00:25, 73.82it/s]
 53%|█████▎    | 2139/4000 [00:35<00:24, 76.77it/s]
 54%|█████▎    | 2147/4000 [00:35<00:25, 73.49it/s]
 54%|█████▍    | 2155/4000 [00:35<00:26, 69.51it/s]
 54%|█████▍    | 2164/4000 [00:35<00:25, 72.68it/s]
 54%|█████▍    | 2172/4000 [00:35<00:26, 68.44it/s]
 54%|█████▍    | 2179/4000 [00:35<00:30, 59.11it/s]
 55%|█████▍    | 2186/4000 [00:35<00:32, 55.88it/s]
 55%|█████▍    | 2192/4000 [00:36<00:32, 55.19it/s]
 55%|█████▍    | 2198/4000 [00:36<00:32, 54.62it/s]
 55%|█████▌    | 2206/4000 [00:36<00:29, 60.30it/s]
 55%|█████▌    | 2215/4000 [00:36<00:26, 66.33it/s]
 56%|█████▌    | 2225/4000 [00:36<00:24, 72.17it/s]
 56%|█████▌    | 2235/4000 [00:36<00:22, 77.32it/s]
 56%|█████▌    | 2245/4000 [00:36<00:21, 80.67it/s]
 56%|█████▋    | 2254/4000 [00:36<00:21, 82.24it/s]
 57%|█████▋    | 2263/4000 [00:36<00:20, 83.31it/s]
 57%|█████▋    | 2272/4000 [00:37<00:21, 82.25it/s]
 57%|█████▋    | 2281/4000 [00:37<00:20, 83.48it/s]
 57%|█████▋    | 2290/4000 [00:37<00:20, 83.04it/s]
 57%|█████▋    | 2299/4000 [00:37<00:20, 84.34it/s]
 58%|█████▊    | 2308/4000 [00:37<00:19, 85.45it/s]
 58%|█████▊    | 2317/4000 [00:37<00:19, 85.57it/s]
 58%|█████▊    | 2326/4000 [00:37<00:23, 70.99it/s]
 58%|█████▊    | 2334/4000 [00:37<00:26, 62.02it/s]
 59%|█████▊    | 2341/4000 [00:38<00:26, 63.50it/s]
 59%|█████▊    | 2348/4000 [00:38<00:26, 62.04it/s]
 59%|█████▉    | 2355/4000 [00:38<00:27, 59.72it/s]
 59%|█████▉    | 2363/4000 [00:38<00:25, 63.70it/s]
 59%|█████▉    | 2371/4000 [00:38<00:24, 67.04it/s]
 59%|█████▉    | 2379/4000 [00:38<00:23, 69.42it/s]
 60%|█████▉    | 2387/4000 [00:38<00:22, 72.01it/s]
 60%|█████▉    | 2395/4000 [00:38<00:22, 72.55it/s]
 60%|██████    | 2404/4000 [00:38<00:21, 74.87it/s]
 60%|██████    | 2412/4000 [00:39<00:20, 76.34it/s]
 61%|██████    | 2421/4000 [00:39<00:19, 79.61it/s]
 61%|██████    | 2430/4000 [00:39<00:19, 79.56it/s]
 61%|██████    | 2439/4000 [00:39<00:19, 79.42it/s]
 61%|██████    | 2447/4000 [00:39<00:19, 79.58it/s]
 61%|██████▏   | 2456/4000 [00:39<00:18, 81.90it/s]
 62%|██████▏   | 2465/4000 [00:39<00:19, 77.52it/s]
 62%|██████▏   | 2473/4000 [00:39<00:23, 65.94it/s]
 62%|██████▏   | 2480/4000 [00:39<00:26, 58.31it/s]
 62%|██████▏   | 2487/4000 [00:40<00:26, 56.95it/s]
 62%|██████▏   | 2493/4000 [00:40<00:27, 55.76it/s]
 63%|██████▎   | 2501/4000 [00:40<00:25, 59.55it/s]
 63%|██████▎   | 2510/4000 [00:40<00:22, 65.33it/s]
 63%|██████▎   | 2518/4000 [00:40<00:21, 69.08it/s]
 63%|██████▎   | 2527/4000 [00:40<00:19, 73.97it/s]
 63%|██████▎   | 2536/4000 [00:40<00:19, 76.46it/s]
 64%|██████▎   | 2545/4000 [00:40<00:18, 79.97it/s]
 64%|██████▍   | 2555/4000 [00:40<00:17, 83.45it/s]
 64%|██████▍   | 2564/4000 [00:41<00:16, 84.71it/s]
 64%|██████▍   | 2573/4000 [00:41<00:17, 82.09it/s]
 65%|██████▍   | 2582/4000 [00:41<00:17, 83.00it/s]
 65%|██████▍   | 2592/4000 [00:41<00:16, 85.41it/s]
 65%|██████▌   | 2601/4000 [00:41<00:16, 86.48it/s]
 65%|██████▌   | 2610/4000 [00:41<00:16, 86.22it/s]
 65%|██████▌   | 2619/4000 [00:41<00:19, 71.66it/s]
 66%|██████▌   | 2627/4000 [00:41<00:22, 60.91it/s]
 66%|██████▌   | 2634/4000 [00:42<00:22, 60.82it/s]
 66%|██████▌   | 2641/4000 [00:42<00:23, 57.54it/s]
 66%|██████▌   | 2649/4000 [00:42<00:21, 61.90it/s]
 66%|██████▋   | 2657/4000 [00:42<00:20, 65.48it/s]
 67%|██████▋   | 2666/4000 [00:42<00:18, 70.63it/s]
 67%|██████▋   | 2675/4000 [00:42<00:17, 74.31it/s]
 67%|██████▋   | 2684/4000 [00:42<00:16, 77.79it/s]
 67%|██████▋   | 2693/4000 [00:42<00:17, 76.38it/s]
 68%|██████▊   | 2701/4000 [00:42<00:17, 76.37it/s]
 68%|██████▊   | 2709/4000 [00:43<00:16, 77.06it/s]
 68%|██████▊   | 2718/4000 [00:43<00:16, 78.35it/s]
 68%|██████▊   | 2727/4000 [00:43<00:16, 79.10it/s]
 68%|██████▊   | 2736/4000 [00:43<00:15, 79.75it/s]
 69%|██████▊   | 2745/4000 [00:43<00:15, 79.97it/s]
 69%|██████▉   | 2754/4000 [00:43<00:15, 80.33it/s]
 69%|██████▉   | 2763/4000 [00:43<00:19, 62.87it/s]
 69%|██████▉   | 2770/4000 [00:44<00:22, 55.44it/s]
 69%|██████▉   | 2777/4000 [00:44<00:22, 54.30it/s]
 70%|██████▉   | 2783/4000 [00:44<00:23, 52.25it/s]
 70%|██████▉   | 2792/4000 [00:44<00:20, 59.06it/s]
 70%|███████   | 2801/4000 [00:44<00:18, 64.54it/s]
 70%|███████   | 2810/4000 [00:44<00:17, 69.47it/s]
 70%|███████   | 2819/4000 [00:44<00:16, 73.35it/s]
 71%|███████   | 2828/4000 [00:44<00:15, 75.42it/s]
 71%|███████   | 2836/4000 [00:44<00:15, 75.61it/s]
 71%|███████   | 2844/4000 [00:45<00:15, 76.24it/s]
 71%|███████▏  | 2853/4000 [00:45<00:14, 77.68it/s]
 72%|███████▏  | 2861/4000 [00:45<00:14, 78.24it/s]
