2021-04-30 19:51:52,851 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:51:52,869 INFO     Geo: cqd
2021-04-30 19:51:52,870 INFO     Data Path: data/FB15k-betae
2021-04-30 19:51:52,870 INFO     #entity: 14951
2021-04-30 19:51:52,870 INFO     #relation: 2690
2021-04-30 19:51:52,870 INFO     #max steps: 1000
2021-04-30 19:51:52,870 INFO     Evaluate unoins using: DNF
2021-04-30 19:51:52,870 INFO     loading data
2021-04-30 19:53:24,939 INFO     Training info:
2021-04-30 19:53:24,940 INFO     Validation info:
2021-04-30 19:53:24,942 INFO     pni: 8000
2021-04-30 19:53:24,960 INFO     Test info:
2021-04-30 19:53:24,960 INFO     pni: 8000
2021-04-30 19:53:25,486 INFO     Model Parameter Configuration:
2021-04-30 19:53:25,487 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 19:53:25,488 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 19:53:25,488 INFO     Parameter Number: 35282000
2021-04-30 19:53:28,662 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 19:53:28,867 INFO     tasks = pni
2021-04-30 19:53:28,868 INFO     init_step = 99999
2021-04-30 19:53:28,868 INFO     batch_size = 1000
2021-04-30 19:53:28,868 INFO     hidden_dim = 1000
2021-04-30 19:53:28,868 INFO     gamma = 12.000000
2021-04-30 19:53:28,868 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 1004/8000 [00:05<00:40, 173.28it/s]
 13%|█▎        | 1022/8000 [00:05<00:44, 158.26it/s]
 13%|█▎        | 1039/8000 [00:05<00:47, 146.10it/s]
 13%|█▎        | 1057/8000 [00:05<00:45, 153.64it/s]
 13%|█▎        | 1076/8000 [00:05<00:42, 162.34it/s]
 14%|█▎        | 1094/8000 [00:05<00:41, 166.80it/s]
 14%|█▍        | 1112/8000 [00:05<00:41, 165.07it/s]
 14%|█▍        | 1129/8000 [00:05<00:41, 166.35it/s]
 14%|█▍        | 1149/8000 [00:06<00:39, 173.10it/s]
 15%|█▍        | 1168/8000 [00:06<00:38, 177.31it/s]
 15%|█▍        | 1188/8000 [00:06<00:37, 181.06it/s]
 15%|█▌        | 1207/8000 [00:06<00:37, 179.20it/s]
 15%|█▌        | 1226/8000 [00:06<00:39, 171.91it/s]
 16%|█▌        | 1244/8000 [00:06<00:38, 173.24it/s]
 16%|█▌        | 1262/8000 [00:06<00:39, 169.60it/s]
 16%|█▌        | 1281/8000 [00:06<00:38, 174.65it/s]
 16%|█▌        | 1299/8000 [00:06<00:38, 175.12it/s]
 16%|█▋        | 1317/8000 [00:07<00:38, 171.97it/s]
 17%|█▋        | 1335/8000 [00:07<00:38, 172.44it/s]
 17%|█▋        | 1357/8000 [00:07<00:36, 183.27it/s]
 17%|█▋        | 1380/8000 [00:07<00:34, 193.68it/s]
 18%|█▊        | 1403/8000 [00:07<00:32, 202.64it/s]
 18%|█▊        | 1425/8000 [00:07<00:31, 207.49it/s]
 18%|█▊        | 1448/8000 [00:07<00:31, 210.60it/s]
 18%|█▊        | 1472/8000 [00:07<00:29, 218.59it/s]
 19%|█▊        | 1496/8000 [00:07<00:29, 222.16it/s]
 19%|█▉        | 1519/8000 [00:07<00:30, 211.42it/s]
 19%|█▉        | 1541/8000 [00:08<00:34, 188.58it/s]
 20%|█▉        | 1561/8000 [00:08<00:34, 185.39it/s]
 20%|█▉        | 1580/8000 [00:08<00:34, 185.95it/s]
 20%|█▉        | 1599/8000 [00:08<00:35, 180.28it/s]
 20%|██        | 1618/8000 [00:08<00:35, 177.81it/s]
 20%|██        | 1636/8000 [00:08<00:36, 173.77it/s]
 21%|██        | 1655/8000 [00:08<00:36, 176.04it/s]
 21%|██        | 1674/8000 [00:08<00:35, 178.48it/s]
 21%|██        | 1693/8000 [00:08<00:34, 181.54it/s]
 21%|██▏       | 1712/8000 [00:09<00:34, 181.32it/s]
 22%|██▏       | 1731/8000 [00:09<00:35, 178.39it/s]
 22%|██▏       | 1751/8000 [00:09<00:34, 182.28it/s]
 22%|██▏       | 1770/8000 [00:09<00:34, 181.28it/s]
 22%|██▏       | 1790/8000 [00:09<00:33, 186.36it/s]
 23%|██▎       | 1810/8000 [00:09<00:32, 188.03it/s]
 23%|██▎       | 1831/8000 [00:09<00:32, 188.68it/s]
 23%|██▎       | 1850/8000 [00:09<00:32, 188.29it/s]
 23%|██▎       | 1869/8000 [00:09<00:33, 181.62it/s]
 24%|██▎       | 1889/8000 [00:10<00:32, 186.10it/s]
 24%|██▍       | 1908/8000 [00:10<00:32, 185.80it/s]
 24%|██▍       | 1930/8000 [00:10<00:31, 194.49it/s]
 24%|██▍       | 1951/8000 [00:10<00:30, 197.48it/s]
 25%|██▍       | 1973/8000 [00:10<00:29, 202.07it/s]
 25%|██▍       | 1995/8000 [00:10<00:29, 206.87it/s]2021-04-30 19:53:39,437 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2018/8000 [00:10<00:28, 211.44it/s]
 26%|██▌       | 2040/8000 [00:10<00:28, 212.06it/s]
 26%|██▌       | 2062/8000 [00:10<00:28, 212.02it/s]
 26%|██▌       | 2084/8000 [00:10<00:27, 211.64it/s]
 26%|██▋       | 2106/8000 [00:11<00:31, 188.75it/s]
 27%|██▋       | 2126/8000 [00:11<00:34, 172.43it/s]
 27%|██▋       | 2144/8000 [00:11<00:35, 165.60it/s]
 27%|██▋       | 2162/8000 [00:11<00:36, 161.97it/s]
 27%|██▋       | 2180/8000 [00:11<00:35, 164.64it/s]
 27%|██▋       | 2198/8000 [00:11<00:34, 168.19it/s]
 28%|██▊       | 2216/8000 [00:11<00:33, 170.34it/s]
 28%|██▊       | 2235/8000 [00:11<00:32, 175.29it/s]
 28%|██▊       | 2253/8000 [00:11<00:33, 173.78it/s]
 28%|██▊       | 2271/8000 [00:12<00:32, 175.19it/s]
 29%|██▊       | 2291/8000 [00:12<00:31, 181.34it/s]
 29%|██▉       | 2312/8000 [00:12<00:30, 187.98it/s]
 29%|██▉       | 2331/8000 [00:12<00:30, 185.74it/s]
 29%|██▉       | 2350/8000 [00:12<00:31, 179.87it/s]
 30%|██▉       | 2369/8000 [00:12<00:31, 177.95it/s]
 30%|██▉       | 2387/8000 [00:12<00:32, 174.22it/s]
 30%|███       | 2406/8000 [00:12<00:31, 176.71it/s]
 30%|███       | 2427/8000 [00:12<00:30, 183.41it/s]
 31%|███       | 2447/8000 [00:13<00:29, 186.68it/s]
 31%|███       | 2470/8000 [00:13<00:28, 196.41it/s]
 31%|███       | 2492/8000 [00:13<00:27, 200.74it/s]
 31%|███▏      | 2515/8000 [00:13<00:26, 207.19it/s]
 32%|███▏      | 2537/8000 [00:13<00:25, 210.70it/s]
 32%|███▏      | 2559/8000 [00:13<00:25, 209.79it/s]
 32%|███▏      | 2581/8000 [00:13<00:25, 209.27it/s]
 33%|███▎      | 2602/8000 [00:13<00:26, 207.24it/s]
 33%|███▎      | 2625/8000 [00:13<00:25, 212.56it/s]
 33%|███▎      | 2647/8000 [00:14<00:27, 194.76it/s]
 33%|███▎      | 2667/8000 [00:14<00:30, 177.46it/s]
 34%|███▎      | 2686/8000 [00:14<00:30, 172.84it/s]
 34%|███▍      | 2704/8000 [00:14<00:31, 169.69it/s]
 34%|███▍      | 2722/8000 [00:14<00:31, 168.75it/s]
 34%|███▍      | 2740/8000 [00:14<00:32, 163.13it/s]
 34%|███▍      | 2757/8000 [00:14<00:32, 159.85it/s]
 35%|███▍      | 2774/8000 [00:14<00:32, 162.07it/s]
 35%|███▍      | 2791/8000 [00:14<00:32, 160.88it/s]
 35%|███▌      | 2810/8000 [00:15<00:30, 167.46it/s]
 35%|███▌      | 2829/8000 [00:15<00:30, 171.07it/s]
 36%|███▌      | 2847/8000 [00:15<00:29, 173.49it/s]
 36%|███▌      | 2865/8000 [00:15<00:30, 170.04it/s]
 36%|███▌      | 2883/8000 [00:15<00:29, 171.93it/s]
 36%|███▋      | 2901/8000 [00:15<00:29, 172.12it/s]
 36%|███▋      | 2919/8000 [00:15<00:29, 173.10it/s]
 37%|███▋      | 2937/8000 [00:15<00:29, 172.62it/s]
 37%|███▋      | 2956/8000 [00:15<00:28, 176.84it/s]
 37%|███▋      | 2978/8000 [00:15<00:26, 186.08it/s]
 37%|███▋      | 2997/8000 [00:16<00:27, 184.70it/s]2021-04-30 19:53:44,948 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3019/8000 [00:16<00:25, 192.29it/s]
 38%|███▊      | 3042/8000 [00:16<00:24, 200.09it/s]
 38%|███▊      | 3065/8000 [00:16<00:23, 207.77it/s]
 39%|███▊      | 3086/8000 [00:16<00:24, 201.21it/s]
 39%|███▉      | 3108/8000 [00:16<00:23, 204.22it/s]
 39%|███▉      | 3130/8000 [00:16<00:23, 207.40it/s]
 39%|███▉      | 3151/8000 [00:16<00:23, 204.26it/s]
 40%|███▉      | 3172/8000 [00:16<00:26, 185.51it/s]
 40%|███▉      | 3191/8000 [00:17<00:27, 177.59it/s]
 40%|████      | 3210/8000 [00:17<00:27, 172.32it/s]
 40%|████      | 3228/8000 [00:17<00:28, 166.29it/s]
 41%|████      | 3245/8000 [00:17<00:29, 163.92it/s]
 41%|████      | 3262/8000 [00:17<00:29, 162.11it/s]
 41%|████      | 3279/8000 [00:17<00:29, 160.86it/s]
 41%|████      | 3296/8000 [00:17<00:28, 162.60it/s]
 41%|████▏     | 3313/8000 [00:17<00:28, 161.86it/s]
 42%|████▏     | 3330/8000 [00:17<00:29, 160.83it/s]
 42%|████▏     | 3347/8000 [00:18<00:29, 160.12it/s]
 42%|████▏     | 3364/8000 [00:18<00:29, 158.37it/s]
 42%|████▏     | 3381/8000 [00:18<00:28, 159.45it/s]
 42%|████▏     | 3397/8000 [00:18<00:28, 159.44it/s]
 43%|████▎     | 3415/8000 [00:18<00:28, 162.70it/s]
 43%|████▎     | 3432/8000 [00:18<00:28, 159.91it/s]
 43%|████▎     | 3451/8000 [00:18<00:27, 166.08it/s]
 43%|████▎     | 3471/8000 [00:18<00:26, 173.68it/s]
 44%|████▎     | 3492/8000 [00:18<00:24, 181.58it/s]
 44%|████▍     | 3514/8000 [00:18<00:23, 190.21it/s]
 44%|████▍     | 3537/8000 [00:19<00:22, 198.75it/s]
 44%|████▍     | 3559/8000 [00:19<00:21, 203.72it/s]
 45%|████▍     | 3580/8000 [00:19<00:21, 204.60it/s]
 45%|████▌     | 3602/8000 [00:19<00:21, 207.51it/s]
 45%|████▌     | 3624/8000 [00:19<00:20, 210.95it/s]
 46%|████▌     | 3646/8000 [00:19<00:20, 210.26it/s]
 46%|████▌     | 3668/8000 [00:19<00:22, 195.75it/s]
 46%|████▌     | 3688/8000 [00:19<00:23, 179.72it/s]
 46%|████▋     | 3707/8000 [00:19<00:24, 171.81it/s]
 47%|████▋     | 3725/8000 [00:20<00:25, 166.97it/s]
 47%|████▋     | 3742/8000 [00:20<00:26, 162.65it/s]
 47%|████▋     | 3759/8000 [00:20<00:26, 160.38it/s]
 47%|████▋     | 3776/8000 [00:20<00:27, 155.80it/s]
 47%|████▋     | 3793/8000 [00:20<00:26, 157.23it/s]
 48%|████▊     | 3811/8000 [00:20<00:25, 162.94it/s]
 48%|████▊     | 3833/8000 [00:20<00:23, 175.67it/s]
 48%|████▊     | 3852/8000 [00:20<00:23, 177.72it/s]
 48%|████▊     | 3872/8000 [00:20<00:22, 181.58it/s]
 49%|████▊     | 3891/8000 [00:21<00:22, 183.60it/s]
 49%|████▉     | 3910/8000 [00:21<00:22, 181.92it/s]
 49%|████▉     | 3930/8000 [00:21<00:21, 185.14it/s]
 49%|████▉     | 3949/8000 [00:21<00:22, 183.14it/s]
 50%|████▉     | 3968/8000 [00:21<00:22, 179.14it/s]
 50%|████▉     | 3988/8000 [00:21<00:22, 181.82it/s]2021-04-30 19:53:50,507 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:21<00:20, 190.03it/s]
 50%|█████     | 4031/8000 [00:21<00:20, 194.28it/s]
 51%|█████     | 4052/8000 [00:21<00:19, 198.34it/s]
 51%|█████     | 4074/8000 [00:21<00:19, 202.71it/s]
 51%|█████     | 4096/8000 [00:22<00:18, 206.60it/s]
 51%|█████▏    | 4118/8000 [00:22<00:18, 209.27it/s]
 52%|█████▏    | 4140/8000 [00:22<00:18, 211.76it/s]
 52%|█████▏    | 4162/8000 [00:22<00:18, 207.76it/s]
 52%|█████▏    | 4185/8000 [00:22<00:17, 213.75it/s]
 53%|█████▎    | 4207/8000 [00:22<00:17, 211.91it/s]
 53%|█████▎    | 4229/8000 [00:22<00:20, 185.68it/s]
 53%|█████▎    | 4249/8000 [00:22<00:22, 163.63it/s]
 53%|█████▎    | 4267/8000 [00:23<00:24, 154.27it/s]
 54%|█████▎    | 4284/8000 [00:23<00:24, 151.35it/s]
 54%|█████▍    | 4300/8000 [00:23<00:24, 148.53it/s]
 54%|█████▍    | 4316/8000 [00:23<00:24, 148.69it/s]
 54%|█████▍    | 4333/8000 [00:23<00:23, 153.88it/s]
 54%|█████▍    | 4352/8000 [00:23<00:22, 162.56it/s]
 55%|█████▍    | 4370/8000 [00:23<00:21, 165.46it/s]
 55%|█████▍    | 4390/8000 [00:23<00:20, 172.09it/s]
 55%|█████▌    | 4410/8000 [00:23<00:20, 177.35it/s]
 55%|█████▌    | 4429/8000 [00:24<00:19, 180.45it/s]
 56%|█████▌    | 4448/8000 [00:24<00:19, 181.27it/s]
 56%|█████▌    | 4469/8000 [00:24<00:18, 188.48it/s]
 56%|█████▌    | 4489/8000 [00:24<00:18, 189.04it/s]
 56%|█████▋    | 4509/8000 [00:24<00:18, 187.29it/s]
 57%|█████▋    | 4528/8000 [00:24<00:18, 186.41it/s]
 57%|█████▋    | 4549/8000 [00:24<00:17, 192.59it/s]
 57%|█████▋    | 4571/8000 [00:24<00:17, 199.55it/s]
 57%|█████▋    | 4593/8000 [00:24<00:16, 203.48it/s]
 58%|█████▊    | 4616/8000 [00:24<00:16, 208.41it/s]
 58%|█████▊    | 4638/8000 [00:25<00:15, 211.10it/s]
 58%|█████▊    | 4661/8000 [00:25<00:15, 214.22it/s]
 59%|█████▊    | 4684/8000 [00:25<00:15, 216.00it/s]
 59%|█████▉    | 4706/8000 [00:25<00:15, 216.29it/s]
 59%|█████▉    | 4728/8000 [00:25<00:15, 214.26it/s]
 59%|█████▉    | 4751/8000 [00:25<00:14, 217.74it/s]
 60%|█████▉    | 4773/8000 [00:25<00:14, 216.49it/s]
 60%|█████▉    | 4795/8000 [00:25<00:16, 197.78it/s]
 60%|██████    | 4816/8000 [00:25<00:17, 182.94it/s]
 60%|██████    | 4835/8000 [00:26<00:18, 172.77it/s]
 61%|██████    | 4853/8000 [00:26<00:18, 166.61it/s]
 61%|██████    | 4871/8000 [00:26<00:19, 162.33it/s]
 61%|██████    | 4888/8000 [00:26<00:19, 160.06it/s]
 61%|██████▏   | 4905/8000 [00:26<00:19, 158.45it/s]
 62%|██████▏   | 4921/8000 [00:26<00:19, 157.17it/s]
 62%|██████▏   | 4937/8000 [00:26<00:19, 156.36it/s]
 62%|██████▏   | 4953/8000 [00:26<00:19, 155.26it/s]
 62%|██████▏   | 4969/8000 [00:26<00:19, 155.74it/s]
 62%|██████▏   | 4987/8000 [00:27<00:18, 161.39it/s]2021-04-30 19:53:55,967 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5005/8000 [00:27<00:18, 166.08it/s]
 63%|██████▎   | 5022/8000 [00:27<00:17, 167.12it/s]
 63%|██████▎   | 5039/8000 [00:27<00:17, 167.12it/s]
 63%|██████▎   | 5056/8000 [00:27<00:17, 167.28it/s]
 63%|██████▎   | 5073/8000 [00:27<00:17, 167.00it/s]
 64%|██████▎   | 5092/8000 [00:27<00:16, 172.31it/s]
 64%|██████▍   | 5113/8000 [00:27<00:16, 180.30it/s]
 64%|██████▍   | 5134/8000 [00:27<00:15, 185.88it/s]
 64%|██████▍   | 5156/8000 [00:27<00:14, 192.98it/s]
 65%|██████▍   | 5179/8000 [00:28<00:14, 200.62it/s]
 65%|██████▌   | 5201/8000 [00:28<00:13, 204.24it/s]
 65%|██████▌   | 5223/8000 [00:28<00:13, 207.25it/s]
 66%|██████▌   | 5245/8000 [00:28<00:13, 210.51it/s]
 66%|██████▌   | 5268/8000 [00:28<00:12, 213.60it/s]
 66%|██████▌   | 5290/8000 [00:28<00:12, 211.68it/s]
 66%|██████▋   | 5312/8000 [00:28<00:13, 195.64it/s]
 67%|██████▋   | 5332/8000 [00:28<00:14, 178.96it/s]
 67%|██████▋   | 5351/8000 [00:28<00:15, 170.08it/s]
 67%|██████▋   | 5369/8000 [00:29<00:15, 164.94it/s]
 67%|██████▋   | 5386/8000 [00:29<00:16, 162.14it/s]
 68%|██████▊   | 5403/8000 [00:29<00:16, 160.99it/s]
 68%|██████▊   | 5420/8000 [00:29<00:16, 159.27it/s]
 68%|██████▊   | 5437/8000 [00:29<00:16, 158.77it/s]
 68%|██████▊   | 5455/8000 [00:29<00:15, 163.96it/s]
 68%|██████▊   | 5472/8000 [00:29<00:15, 165.71it/s]
 69%|██████▊   | 5490/8000 [00:29<00:14, 167.41it/s]
 69%|██████▉   | 5507/8000 [00:29<00:14, 167.15it/s]
 69%|██████▉   | 5525/8000 [00:30<00:14, 170.69it/s]
 69%|██████▉   | 5543/8000 [00:30<00:14, 172.77it/s]
 70%|██████▉   | 5561/8000 [00:30<00:14, 171.72it/s]
 70%|██████▉   | 5579/8000 [00:30<00:13, 173.80it/s]
 70%|██████▉   | 5598/8000 [00:30<00:13, 176.84it/s]
 70%|███████   | 5616/8000 [00:30<00:13, 177.62it/s]
 70%|███████   | 5637/8000 [00:30<00:12, 185.35it/s]
 71%|███████   | 5658/8000 [00:30<00:12, 190.62it/s]
 71%|███████   | 5681/8000 [00:30<00:11, 199.25it/s]
 71%|███████▏  | 5703/8000 [00:30<00:11, 203.90it/s]
 72%|███████▏  | 5725/8000 [00:31<00:10, 208.12it/s]
 72%|███████▏  | 5747/8000 [00:31<00:10, 211.19it/s]
 72%|███████▏  | 5769/8000 [00:31<00:10, 209.82it/s]
 72%|███████▏  | 5792/8000 [00:31<00:10, 213.20it/s]
 73%|███████▎  | 5814/8000 [00:31<00:10, 211.46it/s]
 73%|███████▎  | 5836/8000 [00:31<00:10, 199.16it/s]
 73%|███████▎  | 5857/8000 [00:31<00:11, 182.45it/s]
 73%|███████▎  | 5876/8000 [00:31<00:12, 172.65it/s]
 74%|███████▎  | 5894/8000 [00:31<00:12, 167.32it/s]
 74%|███████▍  | 5912/8000 [00:32<00:12, 165.77it/s]
 74%|███████▍  | 5930/8000 [00:32<00:12, 166.91it/s]
 74%|███████▍  | 5947/8000 [00:32<00:12, 166.31it/s]
 75%|███████▍  | 5964/8000 [00:32<00:12, 163.34it/s]
 75%|███████▍  | 5981/8000 [00:32<00:12, 160.16it/s]
 75%|███████▍  | 5998/8000 [00:32<00:12, 161.62it/s]2021-04-30 19:54:01,481 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6015/8000 [00:32<00:12, 163.04it/s]
 75%|███████▌  | 6032/8000 [00:32<00:12, 162.25it/s]
 76%|███████▌  | 6049/8000 [00:32<00:12, 162.13it/s]
 76%|███████▌  | 6066/8000 [00:33<00:11, 163.62it/s]
 76%|███████▌  | 6083/8000 [00:33<00:11, 165.39it/s]
 76%|███████▋  | 6102/8000 [00:33<00:11, 170.96it/s]
 76%|███████▋  | 6120/8000 [00:33<00:11, 170.38it/s]
 77%|███████▋  | 6138/8000 [00:33<00:11, 167.51it/s]
 77%|███████▋  | 6157/8000 [00:33<00:10, 173.04it/s]
 77%|███████▋  | 6179/8000 [00:33<00:09, 184.54it/s]
 78%|███████▊  | 6202/8000 [00:33<00:09, 194.65it/s]
 78%|███████▊  | 6225/8000 [00:33<00:08, 202.74it/s]
 78%|███████▊  | 6248/8000 [00:33<00:08, 208.15it/s]
 78%|███████▊  | 6270/8000 [00:34<00:08, 210.66it/s]
 79%|███████▊  | 6292/8000 [00:34<00:08, 210.84it/s]
 79%|███████▉  | 6315/8000 [00:34<00:07, 214.24it/s]
 79%|███████▉  | 6337/8000 [00:34<00:07, 214.77it/s]
 79%|███████▉  | 6359/8000 [00:34<00:08, 204.34it/s]
 80%|███████▉  | 6380/8000 [00:34<00:08, 186.74it/s]
 80%|████████  | 6400/8000 [00:34<00:08, 180.82it/s]
 80%|████████  | 6419/8000 [00:34<00:08, 175.80it/s]
 80%|████████  | 6437/8000 [00:34<00:09, 170.31it/s]
 81%|████████  | 6455/8000 [00:35<00:09, 166.24it/s]
 81%|████████  | 6472/8000 [00:35<00:09, 164.81it/s]
 81%|████████  | 6489/8000 [00:35<00:09, 161.21it/s]
 81%|████████▏ | 6506/8000 [00:35<00:09, 162.87it/s]
 82%|████████▏ | 6523/8000 [00:35<00:09, 161.62it/s]
 82%|████████▏ | 6540/8000 [00:35<00:09, 161.71it/s]
 82%|████████▏ | 6557/8000 [00:35<00:08, 161.60it/s]
 82%|████████▏ | 6574/8000 [00:35<00:08, 164.01it/s]
 82%|████████▏ | 6592/8000 [00:35<00:08, 166.51it/s]
 83%|████████▎ | 6609/8000 [00:36<00:08, 166.53it/s]
 83%|████████▎ | 6626/8000 [00:36<00:08, 165.53it/s]
 83%|████████▎ | 6643/8000 [00:36<00:08, 161.35it/s]
 83%|████████▎ | 6660/8000 [00:36<00:08, 162.13it/s]
 83%|████████▎ | 6679/8000 [00:36<00:07, 169.22it/s]
 84%|████████▍ | 6702/8000 [00:36<00:07, 182.25it/s]
 84%|████████▍ | 6724/8000 [00:36<00:06, 190.53it/s]
 84%|████████▍ | 6746/8000 [00:36<00:06, 198.15it/s]
 85%|████████▍ | 6769/8000 [00:36<00:05, 205.18it/s]
 85%|████████▍ | 6791/8000 [00:36<00:05, 208.89it/s]
 85%|████████▌ | 6813/8000 [00:37<00:05, 206.51it/s]
 85%|████████▌ | 6834/8000 [00:37<00:05, 205.72it/s]
 86%|████████▌ | 6857/8000 [00:37<00:05, 210.07it/s]
 86%|████████▌ | 6879/8000 [00:37<00:05, 190.98it/s]
 86%|████████▌ | 6899/8000 [00:37<00:06, 178.74it/s]
 86%|████████▋ | 6919/8000 [00:37<00:05, 182.48it/s]
 87%|████████▋ | 6939/8000 [00:37<00:05, 184.67it/s]
 87%|████████▋ | 6958/8000 [00:37<00:05, 184.97it/s]
 87%|████████▋ | 6977/8000 [00:37<00:05, 182.19it/s]
 87%|████████▋ | 6996/8000 [00:38<00:05, 173.08it/s]2021-04-30 19:54:06,970 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7014/8000 [00:38<00:05, 168.49it/s]
 88%|████████▊ | 7032/8000 [00:38<00:05, 167.62it/s]
 88%|████████▊ | 7049/8000 [00:38<00:05, 165.80it/s]
 88%|████████▊ | 7067/8000 [00:38<00:05, 168.34it/s]
 89%|████████▊ | 7084/8000 [00:38<00:05, 166.21it/s]
 89%|████████▉ | 7101/8000 [00:38<00:05, 162.65it/s]
 89%|████████▉ | 7119/8000 [00:38<00:05, 165.03it/s]
 89%|████████▉ | 7137/8000 [00:38<00:05, 166.95it/s]
