2021-05-01 10:50:01,564 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:50:01,573 INFO     Geo: cqd
2021-05-01 10:50:01,574 INFO     Data Path: data/NELL-betae
2021-05-01 10:50:01,574 INFO     #entity: 63361
2021-05-01 10:50:01,574 INFO     #relation: 400
2021-05-01 10:50:01,574 INFO     #max steps: 1000
2021-05-01 10:50:01,574 INFO     Evaluate unoins using: DNF
2021-05-01 10:50:01,574 INFO     loading data
2021-05-01 10:50:18,294 INFO     Training info:
2021-05-01 10:50:18,298 INFO     Validation info:
2021-05-01 10:50:18,299 INFO     pni: 4000
2021-05-01 10:50:18,301 INFO     Test info:
2021-05-01 10:50:18,301 INFO     pni: 4000
2021-05-01 10:50:19,990 INFO     Model Parameter Configuration:
2021-05-01 10:50:19,991 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:50:19,991 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:50:19,991 INFO     Parameter Number: 127522000
2021-05-01 10:50:22,865 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:50:23,640 INFO     tasks = pni
2021-05-01 10:50:23,640 INFO     init_step = 99999
2021-05-01 10:50:23,640 INFO     batch_size = 1000
2021-05-01 10:50:23,640 INFO     hidden_dim = 1000
2021-05-01 10:50:23,640 INFO     gamma = 12.000000
2021-05-01 10:50:23,641 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 886/4000 [00:15<00:48, 63.56it/s]
 22%|██▏       | 893/4000 [00:15<00:52, 58.99it/s]
 22%|██▎       | 900/4000 [00:15<00:57, 53.67it/s]
 23%|██▎       | 906/4000 [00:15<00:58, 52.84it/s]
 23%|██▎       | 912/4000 [00:15<00:58, 52.60it/s]
 23%|██▎       | 918/4000 [00:15<00:58, 52.79it/s]
 23%|██▎       | 924/4000 [00:15<00:58, 52.22it/s]
 23%|██▎       | 930/4000 [00:15<00:57, 53.07it/s]
 23%|██▎       | 937/4000 [00:16<00:55, 55.05it/s]
 24%|██▎       | 943/4000 [00:16<00:54, 56.13it/s]
 24%|██▎       | 949/4000 [00:16<00:53, 56.65it/s]
 24%|██▍       | 955/4000 [00:16<00:56, 53.43it/s]
 24%|██▍       | 961/4000 [00:16<00:56, 53.51it/s]
 24%|██▍       | 967/4000 [00:16<00:55, 54.77it/s]
 24%|██▍       | 974/4000 [00:16<00:53, 56.89it/s]
 24%|██▍       | 980/4000 [00:16<00:55, 54.56it/s]
 25%|██▍       | 986/4000 [00:16<00:54, 54.92it/s]
 25%|██▍       | 993/4000 [00:17<00:52, 57.70it/s]2021-05-01 10:50:40,825 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:17<00:46, 63.79it/s]
 25%|██▌       | 1011/4000 [00:17<00:43, 68.99it/s]
 26%|██▌       | 1020/4000 [00:17<00:40, 73.39it/s]
 26%|██▌       | 1028/4000 [00:17<00:40, 73.99it/s]
 26%|██▌       | 1037/4000 [00:17<00:38, 77.23it/s]
 26%|██▌       | 1046/4000 [00:17<00:37, 79.65it/s]
 26%|██▋       | 1055/4000 [00:17<00:36, 80.77it/s]
 27%|██▋       | 1064/4000 [00:17<00:36, 80.76it/s]
 27%|██▋       | 1073/4000 [00:18<00:36, 79.37it/s]
 27%|██▋       | 1081/4000 [00:18<00:38, 75.91it/s]
 27%|██▋       | 1089/4000 [00:18<00:38, 75.20it/s]
 27%|██▋       | 1097/4000 [00:18<00:39, 74.30it/s]
 28%|██▊       | 1105/4000 [00:18<00:39, 73.45it/s]
 28%|██▊       | 1113/4000 [00:18<00:39, 72.70it/s]
 28%|██▊       | 1121/4000 [00:18<00:40, 71.25it/s]
 28%|██▊       | 1129/4000 [00:18<00:40, 71.14it/s]
 28%|██▊       | 1137/4000 [00:18<00:42, 68.15it/s]
 29%|██▊       | 1144/4000 [00:19<00:42, 67.14it/s]
 29%|██▉       | 1151/4000 [00:19<00:42, 66.43it/s]
 29%|██▉       | 1158/4000 [00:19<00:42, 66.74it/s]
 29%|██▉       | 1166/4000 [00:19<00:41, 67.49it/s]
 29%|██▉       | 1173/4000 [00:19<00:41, 68.15it/s]
 30%|██▉       | 1181/4000 [00:19<00:41, 68.63it/s]
 30%|██▉       | 1188/4000 [00:19<00:41, 67.46it/s]
 30%|██▉       | 1195/4000 [00:19<00:41, 67.93it/s]
 30%|███       | 1203/4000 [00:19<00:40, 69.12it/s]
 30%|███       | 1210/4000 [00:20<00:41, 66.84it/s]
 30%|███       | 1217/4000 [00:20<00:41, 66.45it/s]
 31%|███       | 1225/4000 [00:20<00:40, 67.77it/s]
 31%|███       | 1232/4000 [00:20<00:42, 65.73it/s]
 31%|███       | 1240/4000 [00:20<00:40, 68.01it/s]
 31%|███       | 1249/4000 [00:20<00:38, 71.53it/s]
 31%|███▏      | 1257/4000 [00:20<00:37, 73.43it/s]
 32%|███▏      | 1266/4000 [00:20<00:36, 75.71it/s]
 32%|███▏      | 1275/4000 [00:20<00:34, 77.91it/s]
 32%|███▏      | 1283/4000 [00:21<00:35, 77.11it/s]
 32%|███▏      | 1292/4000 [00:21<00:34, 79.53it/s]
 33%|███▎      | 1301/4000 [00:21<00:33, 81.11it/s]
 33%|███▎      | 1310/4000 [00:21<00:34, 78.20it/s]
 33%|███▎      | 1318/4000 [00:21<00:40, 65.63it/s]
 33%|███▎      | 1325/4000 [00:21<00:46, 57.85it/s]
 33%|███▎      | 1332/4000 [00:21<00:49, 53.97it/s]
 33%|███▎      | 1338/4000 [00:21<00:52, 50.90it/s]
 34%|███▎      | 1344/4000 [00:22<00:55, 47.76it/s]
 34%|███▍      | 1350/4000 [00:22<00:57, 46.13it/s]
 34%|███▍      | 1355/4000 [00:22<00:59, 44.72it/s]
 34%|███▍      | 1360/4000 [00:22<00:58, 44.78it/s]
 34%|███▍      | 1365/4000 [00:22<00:59, 44.48it/s]
 34%|███▍      | 1370/4000 [00:22<00:59, 44.20it/s]
 34%|███▍      | 1375/4000 [00:22<01:00, 43.39it/s]
 34%|███▍      | 1380/4000 [00:22<00:58, 44.77it/s]
 35%|███▍      | 1386/4000 [00:23<00:54, 47.55it/s]
 35%|███▍      | 1392/4000 [00:23<00:52, 50.14it/s]
 35%|███▍      | 1398/4000 [00:23<00:53, 48.63it/s]
 35%|███▌      | 1403/4000 [00:23<00:56, 46.27it/s]
 35%|███▌      | 1409/4000 [00:23<00:52, 48.91it/s]
 35%|███▌      | 1416/4000 [00:23<00:48, 53.68it/s]
 36%|███▌      | 1424/4000 [00:23<00:43, 59.28it/s]
 36%|███▌      | 1433/4000 [00:23<00:39, 64.53it/s]
 36%|███▌      | 1442/4000 [00:23<00:37, 68.64it/s]
 36%|███▋      | 1451/4000 [00:24<00:34, 72.89it/s]
 36%|███▋      | 1460/4000 [00:24<00:33, 75.39it/s]
 37%|███▋      | 1468/4000 [00:24<00:33, 76.24it/s]
 37%|███▋      | 1476/4000 [00:24<00:32, 77.18it/s]
 37%|███▋      | 1484/4000 [00:24<00:33, 74.77it/s]
 37%|███▋      | 1492/4000 [00:24<00:35, 69.85it/s]
 38%|███▊      | 1500/4000 [00:24<00:37, 66.39it/s]
 38%|███▊      | 1507/4000 [00:24<00:40, 61.76it/s]
 38%|███▊      | 1514/4000 [00:25<00:42, 58.45it/s]
 38%|███▊      | 1520/4000 [00:25<00:45, 55.09it/s]
 38%|███▊      | 1526/4000 [00:25<00:45, 54.47it/s]
 38%|███▊      | 1532/4000 [00:25<00:44, 55.92it/s]
 38%|███▊      | 1538/4000 [00:25<00:44, 54.88it/s]
 39%|███▊      | 1544/4000 [00:25<00:46, 52.71it/s]
 39%|███▉      | 1550/4000 [00:25<00:48, 50.71it/s]
 39%|███▉      | 1556/4000 [00:25<00:46, 52.04it/s]
 39%|███▉      | 1562/4000 [00:25<00:45, 53.46it/s]
 39%|███▉      | 1568/4000 [00:26<00:46, 52.38it/s]
 39%|███▉      | 1574/4000 [00:26<00:48, 50.26it/s]
 40%|███▉      | 1580/4000 [00:26<00:48, 49.70it/s]
 40%|███▉      | 1586/4000 [00:26<00:47, 51.18it/s]
 40%|███▉      | 1592/4000 [00:26<00:47, 51.10it/s]
 40%|███▉      | 1598/4000 [00:26<00:45, 52.89it/s]
 40%|████      | 1605/4000 [00:26<00:43, 55.07it/s]
 40%|████      | 1614/4000 [00:26<00:38, 61.67it/s]
 41%|████      | 1623/4000 [00:26<00:35, 67.33it/s]
 41%|████      | 1632/4000 [00:27<00:33, 71.70it/s]
 41%|████      | 1641/4000 [00:27<00:31, 75.73it/s]
 41%|████▏     | 1650/4000 [00:27<00:29, 78.40it/s]
 41%|████▏     | 1659/4000 [00:27<00:29, 79.66it/s]
 42%|████▏     | 1668/4000 [00:27<00:28, 80.95it/s]
 42%|████▏     | 1677/4000 [00:27<00:28, 82.62it/s]
 42%|████▏     | 1686/4000 [00:27<00:29, 77.34it/s]
 42%|████▏     | 1694/4000 [00:27<00:30, 75.07it/s]
 43%|████▎     | 1702/4000 [00:27<00:32, 71.13it/s]
 43%|████▎     | 1710/4000 [00:28<00:34, 66.10it/s]
 43%|████▎     | 1717/4000 [00:28<00:36, 62.89it/s]
 43%|████▎     | 1724/4000 [00:28<00:37, 59.91it/s]
 43%|████▎     | 1731/4000 [00:28<00:36, 61.45it/s]
 43%|████▎     | 1738/4000 [00:28<00:38, 58.69it/s]
 44%|████▎     | 1744/4000 [00:28<00:38, 59.00it/s]
 44%|████▍     | 1751/4000 [00:28<00:37, 59.76it/s]
 44%|████▍     | 1758/4000 [00:28<00:37, 60.37it/s]
 44%|████▍     | 1765/4000 [00:29<00:35, 62.20it/s]
 44%|████▍     | 1772/4000 [00:29<00:37, 59.46it/s]
 44%|████▍     | 1778/4000 [00:29<00:38, 57.21it/s]
 45%|████▍     | 1784/4000 [00:29<00:39, 56.79it/s]
 45%|████▍     | 1790/4000 [00:29<00:39, 55.77it/s]
 45%|████▍     | 1797/4000 [00:29<00:38, 57.20it/s]
 45%|████▌     | 1805/4000 [00:29<00:36, 60.11it/s]
 45%|████▌     | 1812/4000 [00:29<00:36, 59.69it/s]
 46%|████▌     | 1821/4000 [00:29<00:33, 64.09it/s]
 46%|████▌     | 1829/4000 [00:30<00:32, 66.21it/s]
 46%|████▌     | 1838/4000 [00:30<00:30, 70.57it/s]
 46%|████▌     | 1847/4000 [00:30<00:28, 74.47it/s]
 46%|████▋     | 1856/4000 [00:30<00:27, 77.92it/s]
 47%|████▋     | 1865/4000 [00:30<00:27, 78.27it/s]
 47%|████▋     | 1874/4000 [00:30<00:26, 80.81it/s]
 47%|████▋     | 1883/4000 [00:30<00:25, 81.69it/s]
 47%|████▋     | 1892/4000 [00:30<00:25, 83.32it/s]
 48%|████▊     | 1901/4000 [00:30<00:27, 76.68it/s]
 48%|████▊     | 1909/4000 [00:31<00:29, 71.07it/s]
 48%|████▊     | 1917/4000 [00:31<00:31, 66.33it/s]
 48%|████▊     | 1924/4000 [00:31<00:32, 64.62it/s]
 48%|████▊     | 1931/4000 [00:31<00:33, 62.22it/s]
 48%|████▊     | 1938/4000 [00:31<00:35, 58.31it/s]
 49%|████▊     | 1945/4000 [00:31<00:35, 58.34it/s]
 49%|████▉     | 1951/4000 [00:31<00:36, 56.05it/s]
 49%|████▉     | 1957/4000 [00:31<00:36, 55.66it/s]
 49%|████▉     | 1963/4000 [00:32<00:36, 56.24it/s]
 49%|████▉     | 1969/4000 [00:32<00:37, 54.50it/s]
 49%|████▉     | 1975/4000 [00:32<00:37, 53.72it/s]
 50%|████▉     | 1981/4000 [00:32<00:37, 54.42it/s]
 50%|████▉     | 1987/4000 [00:32<00:36, 54.70it/s]
 50%|████▉     | 1993/4000 [00:32<00:36, 55.18it/s]
 50%|████▉     | 1999/4000 [00:32<00:36, 55.36it/s]2021-05-01 10:50:56,391 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:32<00:35, 56.88it/s]
 50%|█████     | 2013/4000 [00:32<00:34, 58.14it/s]
 50%|█████     | 2020/4000 [00:33<00:33, 59.00it/s]
 51%|█████     | 2028/4000 [00:33<00:31, 62.36it/s]
 51%|█████     | 2036/4000 [00:33<00:29, 66.53it/s]
 51%|█████     | 2045/4000 [00:33<00:27, 71.70it/s]
 51%|█████▏    | 2054/4000 [00:33<00:25, 75.84it/s]
 52%|█████▏    | 2063/4000 [00:33<00:24, 79.23it/s]
 52%|█████▏    | 2072/4000 [00:33<00:23, 80.52it/s]
 52%|█████▏    | 2081/4000 [00:33<00:23, 81.20it/s]
 52%|█████▏    | 2090/4000 [00:33<00:23, 82.39it/s]
 52%|█████▏    | 2099/4000 [00:34<00:22, 84.03it/s]
 53%|█████▎    | 2108/4000 [00:34<00:23, 80.13it/s]
 53%|█████▎    | 2117/4000 [00:34<00:28, 66.41it/s]
 53%|█████▎    | 2125/4000 [00:34<00:31, 59.40it/s]
 53%|█████▎    | 2132/4000 [00:34<00:31, 58.60it/s]
 53%|█████▎    | 2139/4000 [00:34<00:31, 59.18it/s]
 54%|█████▎    | 2146/4000 [00:34<00:31, 59.07it/s]
 54%|█████▍    | 2153/4000 [00:34<00:31, 59.51it/s]
 54%|█████▍    | 2160/4000 [00:35<00:31, 58.47it/s]
 54%|█████▍    | 2166/4000 [00:35<00:31, 57.80it/s]
 54%|█████▍    | 2172/4000 [00:35<00:31, 57.60it/s]
 54%|█████▍    | 2178/4000 [00:35<00:31, 57.93it/s]
 55%|█████▍    | 2184/4000 [00:35<00:31, 58.19it/s]
 55%|█████▍    | 2190/4000 [00:35<00:30, 58.58it/s]
 55%|█████▍    | 2196/4000 [00:35<00:31, 57.00it/s]
 55%|█████▌    | 2202/4000 [00:35<00:31, 57.31it/s]
 55%|█████▌    | 2208/4000 [00:35<00:31, 57.11it/s]
 55%|█████▌    | 2214/4000 [00:36<00:31, 57.48it/s]
 56%|█████▌    | 2220/4000 [00:36<00:31, 56.65it/s]
 56%|█████▌    | 2228/4000 [00:36<00:29, 60.69it/s]
 56%|█████▌    | 2235/4000 [00:36<00:29, 59.38it/s]
 56%|█████▌    | 2242/4000 [00:36<00:29, 60.39it/s]
 56%|█████▋    | 2250/4000 [00:36<00:26, 64.95it/s]
 56%|█████▋    | 2258/4000 [00:36<00:26, 66.88it/s]
 57%|█████▋    | 2267/4000 [00:36<00:24, 71.53it/s]
 57%|█████▋    | 2276/4000 [00:36<00:23, 74.46it/s]
 57%|█████▋    | 2285/4000 [00:37<00:21, 78.06it/s]
 57%|█████▋    | 2294/4000 [00:37<00:21, 80.82it/s]
 58%|█████▊    | 2303/4000 [00:37<00:20, 82.89it/s]
 58%|█████▊    | 2312/4000 [00:37<00:20, 82.35it/s]
 58%|█████▊    | 2321/4000 [00:37<00:20, 82.19it/s]
 58%|█████▊    | 2330/4000 [00:37<00:23, 70.46it/s]
 58%|█████▊    | 2338/4000 [00:37<00:24, 67.22it/s]
 59%|█████▊    | 2346/4000 [00:37<00:24, 67.89it/s]
 59%|█████▉    | 2353/4000 [00:37<00:24, 67.15it/s]
 59%|█████▉    | 2360/4000 [00:38<00:25, 65.20it/s]
 59%|█████▉    | 2367/4000 [00:38<00:24, 65.53it/s]
 59%|█████▉    | 2374/4000 [00:38<00:26, 61.79it/s]
 60%|█████▉    | 2381/4000 [00:38<00:26, 61.65it/s]
 60%|█████▉    | 2388/4000 [00:38<00:27, 59.07it/s]
 60%|█████▉    | 2395/4000 [00:38<00:26, 61.26it/s]
 60%|██████    | 2403/4000 [00:38<00:24, 64.12it/s]
 60%|██████    | 2410/4000 [00:38<00:24, 65.04it/s]
 60%|██████    | 2418/4000 [00:38<00:23, 67.08it/s]
 61%|██████    | 2426/4000 [00:39<00:23, 68.35it/s]
 61%|██████    | 2433/4000 [00:39<00:22, 68.33it/s]
 61%|██████    | 2440/4000 [00:39<00:22, 68.17it/s]
 61%|██████    | 2447/4000 [00:39<00:22, 67.63it/s]
 61%|██████▏   | 2454/4000 [00:39<00:23, 66.46it/s]
 62%|██████▏   | 2461/4000 [00:39<00:23, 64.58it/s]
 62%|██████▏   | 2469/4000 [00:39<00:22, 66.96it/s]
 62%|██████▏   | 2477/4000 [00:39<00:21, 70.25it/s]
 62%|██████▏   | 2486/4000 [00:39<00:20, 74.33it/s]
 62%|██████▏   | 2495/4000 [00:40<00:19, 77.79it/s]
 63%|██████▎   | 2504/4000 [00:40<00:18, 80.14it/s]
 63%|██████▎   | 2513/4000 [00:40<00:19, 77.81it/s]
 63%|██████▎   | 2522/4000 [00:40<00:18, 79.22it/s]
 63%|██████▎   | 2530/4000 [00:40<00:18, 77.85it/s]
 63%|██████▎   | 2539/4000 [00:40<00:18, 78.57it/s]
 64%|██████▎   | 2547/4000 [00:40<00:20, 71.89it/s]
 64%|██████▍   | 2555/4000 [00:40<00:21, 68.80it/s]
 64%|██████▍   | 2563/4000 [00:41<00:22, 64.89it/s]
 64%|██████▍   | 2570/4000 [00:41<00:23, 61.29it/s]
 64%|██████▍   | 2577/4000 [00:41<00:23, 61.46it/s]
 65%|██████▍   | 2584/4000 [00:41<00:22, 62.65it/s]
 65%|██████▍   | 2591/4000 [00:41<00:22, 63.08it/s]
 65%|██████▍   | 2598/4000 [00:41<00:22, 63.43it/s]
 65%|██████▌   | 2605/4000 [00:41<00:22, 62.92it/s]
 65%|██████▌   | 2613/4000 [00:41<00:21, 65.49it/s]
 66%|██████▌   | 2620/4000 [00:41<00:21, 64.93it/s]
 66%|██████▌   | 2627/4000 [00:42<00:21, 64.28it/s]
 66%|██████▌   | 2634/4000 [00:42<00:22, 61.89it/s]
 66%|██████▌   | 2641/4000 [00:42<00:21, 62.01it/s]
 66%|██████▌   | 2648/4000 [00:42<00:21, 62.69it/s]
 66%|██████▋   | 2655/4000 [00:42<00:21, 62.93it/s]
 67%|██████▋   | 2662/4000 [00:42<00:20, 64.79it/s]
 67%|██████▋   | 2669/4000 [00:42<00:20, 65.65it/s]
 67%|██████▋   | 2676/4000 [00:42<00:19, 66.59it/s]
 67%|██████▋   | 2684/4000 [00:42<00:19, 67.91it/s]
 67%|██████▋   | 2693/4000 [00:42<00:18, 71.94it/s]
