2021-05-01 14:38:29,580 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:38:29,581 INFO     Geo: cqd
2021-05-01 14:38:29,581 INFO     Data Path: data/NELL-betae
2021-05-01 14:38:29,581 INFO     #entity: 63361
2021-05-01 14:38:29,581 INFO     #relation: 400
2021-05-01 14:38:29,581 INFO     #max steps: 1000
2021-05-01 14:38:29,581 INFO     Evaluate unoins using: DNF
2021-05-01 14:38:29,581 INFO     loading data
2021-05-01 14:38:48,793 INFO     Training info:
2021-05-01 14:38:48,796 INFO     Validation info:
2021-05-01 14:38:48,797 INFO     pni: 4000
2021-05-01 14:38:48,799 INFO     Test info:
2021-05-01 14:38:48,799 INFO     pni: 4000
2021-05-01 14:38:50,592 INFO     Model Parameter Configuration:
2021-05-01 14:38:50,592 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:38:50,593 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:38:50,593 INFO     Parameter Number: 127522000
2021-05-01 14:38:55,670 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:38:56,983 INFO     tasks = pni
2021-05-01 14:38:56,983 INFO     init_step = 99999
2021-05-01 14:38:56,983 INFO     batch_size = 1000
2021-05-01 14:38:56,984 INFO     hidden_dim = 1000
2021-05-01 14:38:56,984 INFO     gamma = 12.000000
2021-05-01 14:38:56,984 INFO     Evaluating on Valid Dataset...

  5%|▍         | 187/4000 [00:02<00:45, 83.60it/s]
  5%|▍         | 196/4000 [00:02<00:46, 81.46it/s]
  5%|▌         | 205/4000 [00:02<00:49, 76.25it/s]
  5%|▌         | 213/4000 [00:03<01:01, 61.56it/s]
  6%|▌         | 220/4000 [00:03<01:10, 53.39it/s]
  6%|▌         | 226/4000 [00:03<01:09, 54.00it/s]
  6%|▌         | 232/4000 [00:03<01:08, 54.80it/s]
  6%|▌         | 238/4000 [00:03<01:08, 55.30it/s]
  6%|▌         | 247/4000 [00:03<01:01, 61.44it/s]
  6%|▋         | 256/4000 [00:03<00:55, 66.90it/s]
  7%|▋         | 266/4000 [00:03<00:51, 72.90it/s]
  7%|▋         | 276/4000 [00:04<00:48, 76.07it/s]
  7%|▋         | 285/4000 [00:04<00:47, 78.73it/s]
  7%|▋         | 294/4000 [00:04<00:47, 77.46it/s]
  8%|▊         | 304/4000 [00:04<00:45, 81.77it/s]
  8%|▊         | 314/4000 [00:04<00:43, 84.42it/s]
  8%|▊         | 323/4000 [00:04<00:43, 83.86it/s]
  8%|▊         | 332/4000 [00:04<00:43, 83.71it/s]
  9%|▊         | 341/4000 [00:04<00:43, 84.65it/s]
  9%|▉         | 350/4000 [00:04<00:43, 84.50it/s]
  9%|▉         | 359/4000 [00:05<00:53, 68.28it/s]
  9%|▉         | 367/4000 [00:05<01:06, 54.64it/s]
  9%|▉         | 374/4000 [00:05<01:10, 51.51it/s]
 10%|▉         | 382/4000 [00:05<01:02, 57.59it/s]
 10%|▉         | 391/4000 [00:05<00:56, 63.95it/s]
 10%|█         | 400/4000 [00:05<00:52, 68.13it/s]
 10%|█         | 409/4000 [00:05<00:49, 72.19it/s]
 10%|█         | 419/4000 [00:05<00:46, 76.84it/s]
 11%|█         | 429/4000 [00:06<00:43, 81.43it/s]
 11%|█         | 438/4000 [00:06<00:43, 82.58it/s]
 11%|█         | 447/4000 [00:06<00:44, 79.58it/s]
 11%|█▏        | 457/4000 [00:06<00:42, 83.14it/s]
 12%|█▏        | 467/4000 [00:06<00:40, 86.99it/s]
 12%|█▏        | 477/4000 [00:06<00:39, 89.06it/s]
 12%|█▏        | 487/4000 [00:06<00:40, 87.57it/s]
 12%|█▏        | 496/4000 [00:06<00:40, 86.25it/s]
 13%|█▎        | 505/4000 [00:07<00:49, 70.17it/s]
 13%|█▎        | 513/4000 [00:07<00:58, 59.66it/s]
 13%|█▎        | 520/4000 [00:07<00:58, 59.74it/s]
 13%|█▎        | 527/4000 [00:07<00:58, 59.25it/s]
 13%|█▎        | 535/4000 [00:07<00:54, 63.92it/s]
 14%|█▎        | 545/4000 [00:07<00:48, 70.51it/s]
 14%|█▍        | 553/4000 [00:07<00:48, 70.67it/s]
 14%|█▍        | 563/4000 [00:07<00:44, 76.80it/s]
 14%|█▍        | 573/4000 [00:08<00:42, 81.12it/s]
 15%|█▍        | 583/4000 [00:08<00:40, 84.40it/s]
 15%|█▍        | 593/4000 [00:08<00:39, 86.29it/s]
 15%|█▌        | 603/4000 [00:08<00:38, 87.14it/s]
 15%|█▌        | 612/4000 [00:08<00:41, 81.35it/s]
 16%|█▌        | 621/4000 [00:08<00:41, 82.13it/s]
 16%|█▌        | 630/4000 [00:08<00:41, 81.88it/s]
 16%|█▌        | 639/4000 [00:08<00:42, 78.88it/s]
 16%|█▌        | 649/4000 [00:08<00:40, 82.57it/s]
 16%|█▋        | 658/4000 [00:09<00:49, 67.40it/s]
 17%|█▋        | 666/4000 [00:09<01:05, 50.83it/s]
 17%|█▋        | 673/4000 [00:09<01:01, 54.52it/s]
 17%|█▋        | 682/4000 [00:09<00:54, 60.76it/s]
 17%|█▋        | 692/4000 [00:09<00:50, 66.11it/s]
 18%|█▊        | 701/4000 [00:09<00:46, 70.25it/s]
 18%|█▊        | 710/4000 [00:09<00:45, 73.05it/s]
 18%|█▊        | 718/4000 [00:10<00:48, 67.29it/s]
 18%|█▊        | 727/4000 [00:10<00:45, 71.65it/s]
 18%|█▊        | 737/4000 [00:10<00:42, 76.62it/s]
 19%|█▊        | 746/4000 [00:10<00:40, 79.86it/s]
 19%|█▉        | 756/4000 [00:10<00:38, 83.90it/s]
 19%|█▉        | 765/4000 [00:10<00:37, 85.43it/s]
 19%|█▉        | 774/4000 [00:10<00:39, 81.80it/s]
 20%|█▉        | 783/4000 [00:10<00:40, 79.83it/s]
 20%|█▉        | 792/4000 [00:10<00:38, 82.45it/s]
 20%|██        | 801/4000 [00:11<00:47, 67.69it/s]
 20%|██        | 809/4000 [00:11<00:52, 61.20it/s]
 20%|██        | 816/4000 [00:11<00:53, 59.49it/s]
 21%|██        | 823/4000 [00:11<00:55, 57.65it/s]
 21%|██        | 833/4000 [00:11<00:48, 65.10it/s]
 21%|██        | 843/4000 [00:11<00:44, 71.14it/s]
 21%|██▏       | 853/4000 [00:11<00:40, 77.43it/s]
 22%|██▏       | 863/4000 [00:11<00:38, 81.30it/s]
 22%|██▏       | 872/4000 [00:12<00:40, 76.58it/s]
 22%|██▏       | 881/4000 [00:12<00:39, 78.51it/s]
 22%|██▏       | 890/4000 [00:12<00:39, 79.20it/s]
 22%|██▎       | 900/4000 [00:12<00:37, 82.51it/s]
 23%|██▎       | 909/4000 [00:12<00:36, 84.47it/s]
 23%|██▎       | 918/4000 [00:12<00:35, 85.81it/s]
 23%|██▎       | 927/4000 [00:12<00:35, 86.91it/s]
 23%|██▎       | 936/4000 [00:12<00:35, 87.09it/s]
 24%|██▎       | 945/4000 [00:12<00:42, 72.25it/s]
 24%|██▍       | 953/4000 [00:13<00:51, 59.59it/s]
 24%|██▍       | 960/4000 [00:13<00:52, 57.56it/s]
 24%|██▍       | 967/4000 [00:13<00:50, 60.60it/s]
 24%|██▍       | 975/4000 [00:13<00:47, 63.73it/s]
 25%|██▍       | 985/4000 [00:13<00:43, 70.00it/s]
 25%|██▍       | 994/4000 [00:13<00:40, 74.75it/s]2021-05-01 14:39:10,792 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:38, 78.60it/s]
 25%|██▌       | 1012/4000 [00:13<00:36, 81.34it/s]
 26%|██▌       | 1021/4000 [00:14<00:36, 82.58it/s]
 26%|██▌       | 1030/4000 [00:14<00:35, 83.12it/s]
 26%|██▌       | 1040/4000 [00:14<00:34, 85.30it/s]
 26%|██▌       | 1049/4000 [00:14<00:35, 84.22it/s]
 26%|██▋       | 1058/4000 [00:14<00:35, 84.05it/s]
 27%|██▋       | 1067/4000 [00:14<00:34, 85.11it/s]
 27%|██▋       | 1077/4000 [00:14<00:33, 86.36it/s]
 27%|██▋       | 1086/4000 [00:14<00:35, 82.48it/s]
 27%|██▋       | 1095/4000 [00:14<00:37, 76.81it/s]
 28%|██▊       | 1103/4000 [00:15<00:48, 59.19it/s]
 28%|██▊       | 1110/4000 [00:15<00:54, 53.10it/s]
 28%|██▊       | 1117/4000 [00:15<00:53, 53.40it/s]
 28%|██▊       | 1125/4000 [00:15<00:49, 58.28it/s]
 28%|██▊       | 1134/4000 [00:15<00:44, 64.70it/s]
 29%|██▊       | 1144/4000 [00:15<00:40, 70.71it/s]
 29%|██▉       | 1153/4000 [00:15<00:38, 74.89it/s]
 29%|██▉       | 1162/4000 [00:15<00:36, 77.60it/s]
 29%|██▉       | 1171/4000 [00:16<00:35, 80.75it/s]
 30%|██▉       | 1181/4000 [00:16<00:33, 84.32it/s]
 30%|██▉       | 1190/4000 [00:16<00:34, 81.90it/s]
 30%|██▉       | 1199/4000 [00:16<00:37, 75.49it/s]
 30%|███       | 1207/4000 [00:16<00:39, 71.07it/s]
 30%|███       | 1215/4000 [00:16<00:39, 70.46it/s]
 31%|███       | 1223/4000 [00:16<00:41, 67.57it/s]
 31%|███       | 1230/4000 [00:16<00:46, 59.11it/s]
 31%|███       | 1237/4000 [00:17<00:55, 49.82it/s]
 31%|███       | 1243/4000 [00:17<00:53, 51.63it/s]
 31%|███       | 1249/4000 [00:17<00:55, 49.28it/s]
 31%|███▏      | 1256/4000 [00:17<00:51, 53.17it/s]
 32%|███▏      | 1263/4000 [00:17<00:47, 57.26it/s]
 32%|███▏      | 1272/4000 [00:17<00:43, 63.04it/s]
 32%|███▏      | 1282/4000 [00:17<00:39, 69.17it/s]
 32%|███▏      | 1290/4000 [00:17<00:38, 70.20it/s]
 32%|███▏      | 1298/4000 [00:18<00:38, 69.34it/s]
 33%|███▎      | 1307/4000 [00:18<00:36, 72.95it/s]
 33%|███▎      | 1315/4000 [00:18<00:38, 70.26it/s]
 33%|███▎      | 1323/4000 [00:18<00:37, 70.54it/s]
 33%|███▎      | 1332/4000 [00:18<00:37, 71.66it/s]
 34%|███▎      | 1340/4000 [00:18<00:37, 70.89it/s]
 34%|███▎      | 1348/4000 [00:18<00:37, 70.14it/s]
 34%|███▍      | 1356/4000 [00:18<00:44, 60.02it/s]
 34%|███▍      | 1363/4000 [00:19<00:47, 55.69it/s]
 34%|███▍      | 1369/4000 [00:19<00:48, 54.16it/s]
 34%|███▍      | 1375/4000 [00:19<00:51, 50.97it/s]
 35%|███▍      | 1384/4000 [00:19<00:45, 57.83it/s]
 35%|███▍      | 1391/4000 [00:19<00:43, 60.55it/s]
 35%|███▌      | 1400/4000 [00:19<00:39, 65.62it/s]
 35%|███▌      | 1408/4000 [00:19<00:37, 69.10it/s]
 35%|███▌      | 1416/4000 [00:19<00:37, 68.14it/s]
 36%|███▌      | 1424/4000 [00:19<00:37, 67.91it/s]
 36%|███▌      | 1432/4000 [00:20<00:36, 71.05it/s]
 36%|███▌      | 1440/4000 [00:20<00:37, 68.91it/s]
 36%|███▌      | 1448/4000 [00:20<00:36, 69.55it/s]
 36%|███▋      | 1456/4000 [00:20<00:38, 65.99it/s]
 37%|███▋      | 1463/4000 [00:20<00:39, 64.97it/s]
 37%|███▋      | 1470/4000 [00:20<00:40, 62.51it/s]
 37%|███▋      | 1477/4000 [00:20<00:53, 47.29it/s]
 37%|███▋      | 1483/4000 [00:21<01:03, 39.80it/s]
 37%|███▋      | 1488/4000 [00:21<01:09, 35.90it/s]
 37%|███▋      | 1494/4000 [00:21<01:02, 40.21it/s]
 38%|███▊      | 1500/4000 [00:21<00:57, 43.50it/s]
 38%|███▊      | 1507/4000 [00:21<00:51, 48.10it/s]
 38%|███▊      | 1515/4000 [00:21<00:45, 54.56it/s]
 38%|███▊      | 1522/4000 [00:21<00:45, 54.36it/s]
 38%|███▊      | 1529/4000 [00:21<00:42, 58.04it/s]
 38%|███▊      | 1537/4000 [00:22<00:40, 60.44it/s]
 39%|███▊      | 1544/4000 [00:22<00:40, 59.97it/s]
 39%|███▉      | 1552/4000 [00:22<00:38, 63.13it/s]
 39%|███▉      | 1560/4000 [00:22<00:36, 66.20it/s]
 39%|███▉      | 1568/4000 [00:22<00:35, 69.13it/s]
 39%|███▉      | 1576/4000 [00:22<00:35, 68.40it/s]
 40%|███▉      | 1583/4000 [00:22<00:40, 59.97it/s]
 40%|███▉      | 1590/4000 [00:22<00:43, 55.37it/s]
 40%|███▉      | 1596/4000 [00:23<00:45, 52.40it/s]
 40%|████      | 1602/4000 [00:23<00:47, 50.87it/s]
 40%|████      | 1608/4000 [00:23<00:44, 53.20it/s]
 40%|████      | 1616/4000 [00:23<00:40, 58.73it/s]
 41%|████      | 1624/4000 [00:23<00:37, 62.96it/s]
 41%|████      | 1633/4000 [00:23<00:34, 68.65it/s]
 41%|████      | 1642/4000 [00:23<00:32, 71.64it/s]
 41%|████▏     | 1650/4000 [00:23<00:32, 71.43it/s]
 41%|████▏     | 1658/4000 [00:23<00:32, 71.64it/s]
 42%|████▏     | 1667/4000 [00:24<00:31, 74.74it/s]
 42%|████▏     | 1675/4000 [00:24<00:31, 74.53it/s]
 42%|████▏     | 1684/4000 [00:24<00:30, 76.79it/s]
 42%|████▏     | 1692/4000 [00:24<00:33, 69.44it/s]
 43%|████▎     | 1701/4000 [00:24<00:31, 72.96it/s]
 43%|████▎     | 1709/4000 [00:24<00:32, 70.02it/s]
 43%|████▎     | 1718/4000 [00:24<00:31, 72.10it/s]
 43%|████▎     | 1726/4000 [00:24<00:34, 65.18it/s]
 43%|████▎     | 1733/4000 [00:25<00:39, 56.93it/s]
 44%|████▎     | 1740/4000 [00:25<00:40, 56.04it/s]
 44%|████▎     | 1746/4000 [00:25<00:40, 55.56it/s]
 44%|████▍     | 1753/4000 [00:25<00:37, 59.20it/s]
 44%|████▍     | 1761/4000 [00:25<00:35, 63.78it/s]
 44%|████▍     | 1771/4000 [00:25<00:31, 69.82it/s]
 44%|████▍     | 1780/4000 [00:25<00:30, 73.36it/s]
 45%|████▍     | 1788/4000 [00:25<00:30, 73.53it/s]
 45%|████▍     | 1796/4000 [00:25<00:30, 72.63it/s]
 45%|████▌     | 1805/4000 [00:26<00:29, 74.91it/s]
 45%|████▌     | 1814/4000 [00:26<00:28, 77.13it/s]
 46%|████▌     | 1823/4000 [00:26<00:27, 78.91it/s]
 46%|████▌     | 1832/4000 [00:26<00:28, 76.07it/s]
 46%|████▌     | 1840/4000 [00:26<00:31, 69.28it/s]
 46%|████▌     | 1848/4000 [00:26<00:29, 71.87it/s]
 46%|████▋     | 1856/4000 [00:26<00:31, 68.27it/s]
 47%|████▋     | 1863/4000 [00:27<00:41, 51.48it/s]
 47%|████▋     | 1869/4000 [00:27<00:42, 49.77it/s]
 47%|████▋     | 1875/4000 [00:27<00:42, 49.85it/s]
 47%|████▋     | 1881/4000 [00:27<00:42, 49.96it/s]
 47%|████▋     | 1888/4000 [00:27<00:38, 54.22it/s]
 47%|████▋     | 1897/4000 [00:27<00:34, 60.47it/s]
 48%|████▊     | 1904/4000 [00:27<00:33, 61.70it/s]
 48%|████▊     | 1913/4000 [00:27<00:31, 66.66it/s]
 48%|████▊     | 1921/4000 [00:27<00:30, 67.47it/s]
 48%|████▊     | 1929/4000 [00:28<00:30, 69.03it/s]
 48%|████▊     | 1938/4000 [00:28<00:28, 72.44it/s]
 49%|████▊     | 1947/4000 [00:28<00:27, 75.09it/s]
 49%|████▉     | 1955/4000 [00:28<00:26, 76.07it/s]
 49%|████▉     | 1964/4000 [00:28<00:26, 77.63it/s]
 49%|████▉     | 1972/4000 [00:28<00:27, 73.34it/s]
 50%|████▉     | 1980/4000 [00:28<00:27, 73.52it/s]
 50%|████▉     | 1988/4000 [00:28<00:30, 66.64it/s]
 50%|████▉     | 1995/4000 [00:28<00:30, 65.96it/s]2021-05-01 14:39:26,100 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:29<00:39, 50.66it/s]
 50%|█████     | 2008/4000 [00:29<00:45, 43.47it/s]
 50%|█████     | 2014/4000 [00:29<00:42, 46.94it/s]
 50%|█████     | 2020/4000 [00:29<00:42, 46.75it/s]
 51%|█████     | 2028/4000 [00:29<00:37, 53.14it/s]
 51%|█████     | 2037/4000 [00:29<00:34, 57.40it/s]
 51%|█████     | 2045/4000 [00:29<00:31, 62.10it/s]
 51%|█████▏    | 2053/4000 [00:30<00:29, 66.05it/s]
 52%|█████▏    | 2061/4000 [00:30<00:27, 69.49it/s]
 52%|█████▏    | 2071/4000 [00:30<00:25, 74.96it/s]
 52%|█████▏    | 2080/4000 [00:30<00:25, 76.75it/s]
 52%|█████▏    | 2088/4000 [00:30<00:25, 76.19it/s]
 52%|█████▏    | 2096/4000 [00:30<00:25, 75.03it/s]
 53%|█████▎    | 2105/4000 [00:30<00:24, 76.43it/s]
 53%|█████▎    | 2113/4000 [00:30<00:24, 76.97it/s]
 53%|█████▎    | 2121/4000 [00:30<00:25, 73.12it/s]
 53%|█████▎    | 2129/4000 [00:30<00:25, 73.19it/s]
 53%|█████▎    | 2137/4000 [00:31<00:28, 65.05it/s]
 54%|█████▎    | 2144/4000 [00:31<00:34, 53.61it/s]
 54%|█████▍    | 2150/4000 [00:31<00:36, 51.37it/s]
 54%|█████▍    | 2157/4000 [00:31<00:34, 52.85it/s]
 54%|█████▍    | 2163/4000 [00:31<00:35, 52.04it/s]
 54%|█████▍    | 2171/4000 [00:31<00:31, 57.90it/s]
 54%|█████▍    | 2179/4000 [00:31<00:29, 62.18it/s]
 55%|█████▍    | 2187/4000 [00:32<00:27, 65.99it/s]
 55%|█████▍    | 2195/4000 [00:32<00:26, 68.72it/s]
 55%|█████▌    | 2204/4000 [00:32<00:24, 72.11it/s]
 55%|█████▌    | 2213/4000 [00:32<00:24, 73.33it/s]
 56%|█████▌    | 2222/4000 [00:32<00:23, 76.12it/s]
 56%|█████▌    | 2231/4000 [00:32<00:22, 79.27it/s]
 56%|█████▌    | 2240/4000 [00:32<00:21, 80.91it/s]
 56%|█████▌    | 2249/4000 [00:32<00:21, 80.08it/s]
 56%|█████▋    | 2258/4000 [00:32<00:21, 81.21it/s]
 57%|█████▋    | 2267/4000 [00:33<00:21, 80.41it/s]
 57%|█████▋    | 2276/4000 [00:33<00:21, 78.68it/s]
 57%|█████▋    | 2284/4000 [00:33<00:25, 68.31it/s]
 57%|█████▋    | 2292/4000 [00:33<00:30, 55.31it/s]
 57%|█████▋    | 2299/4000 [00:33<00:34, 49.77it/s]
 58%|█████▊    | 2305/4000 [00:33<00:33, 50.79it/s]
 58%|█████▊    | 2313/4000 [00:33<00:29, 56.25it/s]
 58%|█████▊    | 2322/4000 [00:33<00:26, 62.22it/s]
 58%|█████▊    | 2331/4000 [00:34<00:24, 67.31it/s]
 58%|█████▊    | 2340/4000 [00:34<00:23, 70.95it/s]
 59%|█████▊    | 2349/4000 [00:34<00:22, 73.97it/s]
 59%|█████▉    | 2358/4000 [00:34<00:21, 76.69it/s]
 59%|█████▉    | 2367/4000 [00:34<00:20, 78.76it/s]
 59%|█████▉    | 2376/4000 [00:34<00:20, 78.58it/s]
 60%|█████▉    | 2384/4000 [00:34<00:20, 78.62it/s]
 60%|█████▉    | 2392/4000 [00:34<00:20, 77.86it/s]
 60%|██████    | 2400/4000 [00:34<00:20, 76.45it/s]
 60%|██████    | 2408/4000 [00:35<00:21, 72.43it/s]
 60%|██████    | 2416/4000 [00:35<00:27, 56.87it/s]
 61%|██████    | 2423/4000 [00:35<00:30, 51.56it/s]
 61%|██████    | 2429/4000 [00:35<00:29, 53.59it/s]
 61%|██████    | 2435/4000 [00:35<00:29, 52.26it/s]
 61%|██████    | 2443/4000 [00:35<00:27, 57.05it/s]
 61%|██████▏   | 2451/4000 [00:35<00:24, 62.03it/s]
 61%|██████▏   | 2459/4000 [00:36<00:23, 66.03it/s]
 62%|██████▏   | 2467/4000 [00:36<00:23, 66.62it/s]
 62%|██████▏   | 2474/4000 [00:36<00:22, 66.60it/s]
 62%|██████▏   | 2481/4000 [00:36<00:22, 66.48it/s]
 62%|██████▏   | 2489/4000 [00:36<00:22, 67.95it/s]
 62%|██████▏   | 2496/4000 [00:36<00:24, 62.19it/s]
 63%|██████▎   | 2503/4000 [00:36<00:25, 59.23it/s]
 63%|██████▎   | 2510/4000 [00:36<00:26, 55.56it/s]
 63%|██████▎   | 2516/4000 [00:36<00:26, 56.72it/s]
 63%|██████▎   | 2522/4000 [00:37<00:34, 42.49it/s]
 63%|██████▎   | 2527/4000 [00:37<00:39, 37.50it/s]
 63%|██████▎   | 2532/4000 [00:37<00:41, 35.41it/s]
 63%|██████▎   | 2536/4000 [00:37<00:42, 34.08it/s]
 64%|██████▎   | 2542/4000 [00:37<00:38, 38.35it/s]
 64%|██████▍   | 2550/4000 [00:37<00:32, 44.36it/s]
 64%|██████▍   | 2557/4000 [00:37<00:29, 48.71it/s]
 64%|██████▍   | 2563/4000 [00:38<00:28, 51.26it/s]
 64%|██████▍   | 2570/4000 [00:38<00:25, 55.65it/s]
 64%|██████▍   | 2577/4000 [00:38<00:24, 57.44it/s]
 65%|██████▍   | 2584/4000 [00:38<00:24, 57.84it/s]
 65%|██████▍   | 2592/4000 [00:38<00:22, 62.89it/s]
 65%|██████▍   | 2599/4000 [00:38<00:22, 61.07it/s]
 65%|██████▌   | 2606/4000 [00:38<00:22, 60.76it/s]
 65%|██████▌   | 2614/4000 [00:38<00:21, 63.26it/s]
 66%|██████▌   | 2621/4000 [00:39<00:23, 57.98it/s]
 66%|██████▌   | 2627/4000 [00:39<00:26, 52.50it/s]
 66%|██████▌   | 2633/4000 [00:39<00:30, 44.62it/s]
 66%|██████▌   | 2638/4000 [00:39<00:30, 43.99it/s]
 66%|██████▌   | 2644/4000 [00:39<00:28, 46.94it/s]
 66%|██████▋   | 2650/4000 [00:39<00:27, 49.26it/s]
 66%|██████▋   | 2657/4000 [00:39<00:24, 53.81it/s]
 67%|██████▋   | 2666/4000 [00:39<00:22, 59.94it/s]
 67%|██████▋   | 2673/4000 [00:39<00:21, 62.04it/s]
 67%|██████▋   | 2682/4000 [00:40<00:19, 66.85it/s]
 67%|██████▋   | 2691/4000 [00:40<00:18, 70.34it/s]
 67%|██████▋   | 2699/4000 [00:40<00:18, 69.50it/s]
 68%|██████▊   | 2708/4000 [00:40<00:17, 72.68it/s]
 68%|██████▊   | 2716/4000 [00:40<00:17, 73.84it/s]
 68%|██████▊   | 2725/4000 [00:40<00:16, 77.23it/s]
 68%|██████▊   | 2733/4000 [00:40<00:16, 74.89it/s]
 69%|██████▊   | 2741/4000 [00:40<00:18, 67.42it/s]
 69%|██████▊   | 2748/4000 [00:41<00:19, 63.88it/s]
 69%|██████▉   | 2756/4000 [00:41<00:18, 67.70it/s]
 69%|██████▉   | 2763/4000 [00:41<00:20, 61.60it/s]
 69%|██████▉   | 2770/4000 [00:41<00:24, 50.55it/s]
 69%|██████▉   | 2776/4000 [00:41<00:24, 50.28it/s]
 70%|██████▉   | 2782/4000 [00:41<00:24, 49.12it/s]
 70%|██████▉   | 2788/4000 [00:41<00:23, 51.55it/s]
 70%|██████▉   | 2796/4000 [00:41<00:21, 56.86it/s]
 70%|███████   | 2806/4000 [00:42<00:18, 64.55it/s]
 70%|███████   | 2814/4000 [00:42<00:18, 63.05it/s]
 71%|███████   | 2821/4000 [00:42<00:18, 62.48it/s]
 71%|███████   | 2830/4000 [00:42<00:17, 66.32it/s]
 71%|███████   | 2837/4000 [00:42<00:17, 67.13it/s]
 71%|███████   | 2845/4000 [00:42<00:16, 68.28it/s]
 71%|███████▏  | 2852/4000 [00:42<00:17, 66.39it/s]
 72%|███████▏  | 2861/4000 [00:42<00:16, 69.28it/s]
 72%|███████▏  | 2869/4000 [00:42<00:17, 66.46it/s]
 72%|███████▏  | 2876/4000 [00:43<00:16, 67.21it/s]
 72%|███████▏  | 2883/4000 [00:43<00:16, 68.00it/s]
 72%|███████▏  | 2890/4000 [00:43<00:19, 57.52it/s]
 72%|███████▏  | 2897/4000 [00:43<00:21, 51.46it/s]
 73%|███████▎  | 2903/4000 [00:43<00:22, 49.78it/s]
 73%|███████▎  | 2909/4000 [00:43<00:20, 52.10it/s]
 73%|███████▎  | 2915/4000 [00:43<00:20, 52.22it/s]
 73%|███████▎  | 2924/4000 [00:43<00:18, 59.06it/s]
 73%|███████▎  | 2933/4000 [00:44<00:16, 64.65it/s]
 74%|███████▎  | 2942/4000 [00:44<00:15, 68.27it/s]
 74%|███████▍  | 2950/4000 [00:44<00:15, 65.75it/s]
 74%|███████▍  | 2957/4000 [00:44<00:15, 65.79it/s]
 74%|███████▍  | 2967/4000 [00:44<00:14, 72.05it/s]
 74%|███████▍  | 2975/4000 [00:44<00:14, 68.80it/s]
