2021-05-01 13:14:45,709 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:14:45,716 INFO     Geo: cqd
2021-05-01 13:14:45,716 INFO     Data Path: data/NELL-betae
2021-05-01 13:14:45,716 INFO     #entity: 63361
2021-05-01 13:14:45,717 INFO     #relation: 400
2021-05-01 13:14:45,717 INFO     #max steps: 1000
2021-05-01 13:14:45,717 INFO     Evaluate unoins using: DNF
2021-05-01 13:14:45,717 INFO     loading data
2021-05-01 13:15:04,498 INFO     Training info:
2021-05-01 13:15:04,504 INFO     Validation info:
2021-05-01 13:15:04,506 INFO     pni: 4000
2021-05-01 13:15:04,507 INFO     Test info:
2021-05-01 13:15:04,507 INFO     pni: 4000
2021-05-01 13:15:06,201 INFO     Model Parameter Configuration:
2021-05-01 13:15:06,201 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:15:06,201 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:15:06,202 INFO     Parameter Number: 127522000
2021-05-01 13:15:09,321 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:15:10,123 INFO     tasks = pni
2021-05-01 13:15:10,123 INFO     init_step = 99999
2021-05-01 13:15:10,123 INFO     batch_size = 1000
2021-05-01 13:15:10,123 INFO     hidden_dim = 1000
2021-05-01 13:15:10,123 INFO     gamma = 12.000000
2021-05-01 13:15:10,123 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 622/4000 [00:09<00:48, 69.42it/s]
 16%|█▌        | 631/4000 [00:09<00:45, 73.48it/s]
 16%|█▌        | 639/4000 [00:09<00:45, 74.68it/s]
 16%|█▌        | 648/4000 [00:09<00:43, 76.90it/s]
 16%|█▋        | 657/4000 [00:09<00:43, 77.26it/s]
 17%|█▋        | 666/4000 [00:10<00:42, 78.69it/s]
 17%|█▋        | 674/4000 [00:10<00:47, 69.94it/s]
 17%|█▋        | 682/4000 [00:10<00:52, 62.80it/s]
 17%|█▋        | 689/4000 [00:10<00:56, 58.51it/s]
 17%|█▋        | 696/4000 [00:10<00:56, 58.71it/s]
 18%|█▊        | 703/4000 [00:10<00:59, 55.63it/s]
 18%|█▊        | 709/4000 [00:10<01:00, 54.44it/s]
 18%|█▊        | 715/4000 [00:11<01:05, 50.32it/s]
 18%|█▊        | 722/4000 [00:11<01:01, 52.96it/s]
 18%|█▊        | 728/4000 [00:11<01:01, 53.42it/s]
 18%|█▊        | 735/4000 [00:11<00:58, 55.58it/s]
 19%|█▊        | 741/4000 [00:11<01:00, 53.92it/s]
 19%|█▊        | 747/4000 [00:11<01:02, 52.40it/s]
 19%|█▉        | 753/4000 [00:11<01:02, 51.60it/s]
 19%|█▉        | 759/4000 [00:11<01:03, 51.30it/s]
 19%|█▉        | 765/4000 [00:11<01:01, 52.78it/s]
 19%|█▉        | 772/4000 [00:12<00:58, 55.08it/s]
 19%|█▉        | 778/4000 [00:12<00:59, 53.98it/s]
 20%|█▉        | 786/4000 [00:12<00:54, 58.82it/s]
 20%|█▉        | 793/4000 [00:12<00:53, 60.05it/s]
 20%|██        | 800/4000 [00:12<00:52, 61.07it/s]
 20%|██        | 809/4000 [00:12<00:48, 66.14it/s]
 20%|██        | 818/4000 [00:12<00:44, 70.85it/s]
 21%|██        | 827/4000 [00:12<00:42, 74.64it/s]
 21%|██        | 836/4000 [00:12<00:41, 76.25it/s]
 21%|██        | 844/4000 [00:13<00:43, 73.21it/s]
 21%|██▏       | 853/4000 [00:13<00:41, 75.70it/s]
 22%|██▏       | 862/4000 [00:13<00:40, 76.54it/s]
 22%|██▏       | 870/4000 [00:13<00:48, 64.34it/s]
 22%|██▏       | 877/4000 [00:13<00:51, 60.19it/s]
 22%|██▏       | 884/4000 [00:13<00:52, 58.87it/s]
 22%|██▏       | 891/4000 [00:13<00:54, 56.60it/s]
 22%|██▏       | 897/4000 [00:13<00:54, 56.58it/s]
 23%|██▎       | 903/4000 [00:14<00:54, 56.32it/s]
 23%|██▎       | 909/4000 [00:14<00:54, 56.57it/s]
 23%|██▎       | 916/4000 [00:14<00:53, 58.17it/s]
 23%|██▎       | 922/4000 [00:14<00:52, 58.63it/s]
 23%|██▎       | 929/4000 [00:14<00:50, 60.30it/s]
 23%|██▎       | 936/4000 [00:14<00:50, 60.93it/s]
 24%|██▎       | 944/4000 [00:14<00:47, 64.58it/s]
 24%|██▍       | 951/4000 [00:14<00:46, 65.38it/s]
 24%|██▍       | 958/4000 [00:14<00:46, 65.08it/s]
 24%|██▍       | 966/4000 [00:15<00:45, 67.15it/s]
 24%|██▍       | 973/4000 [00:15<00:44, 67.35it/s]
 25%|██▍       | 981/4000 [00:15<00:44, 68.51it/s]
 25%|██▍       | 988/4000 [00:15<00:45, 65.90it/s]
 25%|██▍       | 995/4000 [00:15<00:47, 63.68it/s]2021-05-01 13:15:25,696 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:46, 64.82it/s]
 25%|██▌       | 1009/4000 [00:15<00:46, 64.70it/s]
 25%|██▌       | 1016/4000 [00:15<00:45, 65.47it/s]
 26%|██▌       | 1023/4000 [00:15<00:46, 64.29it/s]
 26%|██▌       | 1031/4000 [00:16<00:44, 66.38it/s]
 26%|██▌       | 1040/4000 [00:16<00:42, 70.08it/s]
 26%|██▌       | 1048/4000 [00:16<00:42, 69.76it/s]
 26%|██▋       | 1056/4000 [00:16<00:42, 68.76it/s]
 27%|██▋       | 1063/4000 [00:16<00:44, 66.55it/s]
 27%|██▋       | 1070/4000 [00:16<00:49, 58.90it/s]
 27%|██▋       | 1077/4000 [00:16<00:48, 60.10it/s]
 27%|██▋       | 1084/4000 [00:16<00:54, 53.38it/s]
 27%|██▋       | 1090/4000 [00:17<00:55, 52.09it/s]
 27%|██▋       | 1096/4000 [00:17<00:55, 52.56it/s]
 28%|██▊       | 1102/4000 [00:17<00:55, 52.65it/s]
 28%|██▊       | 1108/4000 [00:17<00:54, 52.72it/s]
 28%|██▊       | 1115/4000 [00:17<00:51, 55.50it/s]
 28%|██▊       | 1122/4000 [00:17<00:50, 57.07it/s]
 28%|██▊       | 1128/4000 [00:17<00:50, 56.59it/s]
 28%|██▊       | 1134/4000 [00:17<00:52, 54.23it/s]
 28%|██▊       | 1140/4000 [00:17<00:52, 54.74it/s]
 29%|██▊       | 1146/4000 [00:18<00:50, 56.14it/s]
 29%|██▉       | 1152/4000 [00:18<00:51, 55.45it/s]
 29%|██▉       | 1158/4000 [00:18<00:52, 53.65it/s]
 29%|██▉       | 1164/4000 [00:18<00:51, 54.66it/s]
 29%|██▉       | 1170/4000 [00:18<00:50, 55.74it/s]
 29%|██▉       | 1178/4000 [00:18<00:47, 59.92it/s]
 30%|██▉       | 1187/4000 [00:18<00:43, 65.19it/s]
 30%|██▉       | 1196/4000 [00:18<00:40, 69.33it/s]
 30%|███       | 1205/4000 [00:18<00:38, 72.37it/s]
 30%|███       | 1213/4000 [00:19<00:37, 74.34it/s]
 31%|███       | 1221/4000 [00:19<00:36, 75.77it/s]
 31%|███       | 1230/4000 [00:19<00:35, 78.12it/s]
 31%|███       | 1239/4000 [00:19<00:34, 79.56it/s]
 31%|███       | 1248/4000 [00:19<00:35, 77.91it/s]
 31%|███▏      | 1256/4000 [00:19<00:36, 74.29it/s]
 32%|███▏      | 1264/4000 [00:19<00:39, 69.59it/s]
 32%|███▏      | 1272/4000 [00:19<00:42, 64.23it/s]
 32%|███▏      | 1279/4000 [00:19<00:43, 62.69it/s]
 32%|███▏      | 1286/4000 [00:20<00:46, 58.07it/s]
 32%|███▏      | 1293/4000 [00:20<00:45, 59.98it/s]
 32%|███▎      | 1300/4000 [00:20<00:44, 61.10it/s]
 33%|███▎      | 1307/4000 [00:20<00:43, 62.38it/s]
 33%|███▎      | 1314/4000 [00:20<00:42, 62.78it/s]
 33%|███▎      | 1321/4000 [00:20<00:42, 62.59it/s]
 33%|███▎      | 1328/4000 [00:20<00:42, 62.91it/s]
 33%|███▎      | 1335/4000 [00:20<00:45, 58.98it/s]
 34%|███▎      | 1341/4000 [00:21<00:44, 59.16it/s]
 34%|███▎      | 1347/4000 [00:21<00:45, 57.84it/s]
 34%|███▍      | 1353/4000 [00:21<00:47, 56.18it/s]
 34%|███▍      | 1360/4000 [00:21<00:44, 59.34it/s]
 34%|███▍      | 1368/4000 [00:21<00:41, 62.91it/s]
 34%|███▍      | 1375/4000 [00:21<00:41, 63.34it/s]
 35%|███▍      | 1382/4000 [00:21<00:42, 61.69it/s]
 35%|███▍      | 1389/4000 [00:21<00:41, 63.56it/s]
 35%|███▍      | 1396/4000 [00:21<00:40, 64.98it/s]
 35%|███▌      | 1403/4000 [00:21<00:39, 66.11it/s]
 35%|███▌      | 1411/4000 [00:22<00:37, 68.71it/s]
 35%|███▌      | 1419/4000 [00:22<00:36, 70.30it/s]
 36%|███▌      | 1428/4000 [00:22<00:35, 73.45it/s]
 36%|███▌      | 1437/4000 [00:22<00:33, 76.15it/s]
 36%|███▌      | 1446/4000 [00:22<00:32, 77.74it/s]
 36%|███▋      | 1454/4000 [00:22<00:34, 74.45it/s]
 37%|███▋      | 1462/4000 [00:22<00:33, 75.36it/s]
 37%|███▋      | 1470/4000 [00:22<00:33, 75.75it/s]
 37%|███▋      | 1478/4000 [00:22<00:35, 70.85it/s]
 37%|███▋      | 1486/4000 [00:23<00:35, 71.07it/s]
 37%|███▋      | 1494/4000 [00:23<00:35, 71.15it/s]
 38%|███▊      | 1502/4000 [00:23<00:37, 66.28it/s]
 38%|███▊      | 1509/4000 [00:23<00:38, 64.40it/s]
 38%|███▊      | 1516/4000 [00:23<00:39, 63.32it/s]
 38%|███▊      | 1524/4000 [00:23<00:37, 65.35it/s]
 38%|███▊      | 1531/4000 [00:23<00:40, 60.85it/s]
 38%|███▊      | 1538/4000 [00:23<00:39, 62.58it/s]
 39%|███▊      | 1545/4000 [00:24<00:39, 62.32it/s]
 39%|███▉      | 1553/4000 [00:24<00:37, 64.64it/s]
 39%|███▉      | 1560/4000 [00:24<00:36, 65.98it/s]
 39%|███▉      | 1567/4000 [00:24<00:37, 64.63it/s]
 39%|███▉      | 1575/4000 [00:24<00:35, 67.55it/s]
 40%|███▉      | 1583/4000 [00:24<00:35, 68.84it/s]
 40%|███▉      | 1591/4000 [00:24<00:34, 69.64it/s]
 40%|███▉      | 1599/4000 [00:24<00:35, 68.23it/s]
 40%|████      | 1607/4000 [00:24<00:34, 70.24it/s]
 40%|████      | 1615/4000 [00:25<00:32, 72.79it/s]
 41%|████      | 1623/4000 [00:25<00:33, 70.93it/s]
 41%|████      | 1631/4000 [00:25<00:33, 71.28it/s]
 41%|████      | 1639/4000 [00:25<00:32, 72.49it/s]
 41%|████      | 1648/4000 [00:25<00:31, 74.69it/s]
 41%|████▏     | 1656/4000 [00:25<00:33, 70.12it/s]
 42%|████▏     | 1664/4000 [00:25<00:34, 67.71it/s]
 42%|████▏     | 1671/4000 [00:25<00:34, 67.68it/s]
 42%|████▏     | 1678/4000 [00:25<00:34, 66.88it/s]
 42%|████▏     | 1685/4000 [00:26<00:36, 63.45it/s]
 42%|████▏     | 1692/4000 [00:26<00:37, 61.91it/s]
 42%|████▏     | 1699/4000 [00:26<00:41, 55.35it/s]
 43%|████▎     | 1705/4000 [00:26<00:40, 56.55it/s]
 43%|████▎     | 1711/4000 [00:26<00:40, 56.84it/s]
 43%|████▎     | 1718/4000 [00:26<00:39, 58.32it/s]
 43%|████▎     | 1724/4000 [00:26<00:40, 56.11it/s]
 43%|████▎     | 1730/4000 [00:26<00:40, 56.59it/s]
 43%|████▎     | 1736/4000 [00:26<00:40, 55.39it/s]
 44%|████▎     | 1742/4000 [00:27<00:40, 55.96it/s]
 44%|████▎     | 1748/4000 [00:27<00:39, 56.77it/s]
 44%|████▍     | 1754/4000 [00:27<00:41, 53.85it/s]
 44%|████▍     | 1761/4000 [00:27<00:38, 57.58it/s]
 44%|████▍     | 1768/4000 [00:27<00:37, 59.35it/s]
 44%|████▍     | 1775/4000 [00:27<00:36, 61.16it/s]
 45%|████▍     | 1783/4000 [00:27<00:34, 63.92it/s]
 45%|████▍     | 1790/4000 [00:27<00:34, 63.51it/s]
 45%|████▍     | 1797/4000 [00:27<00:34, 64.14it/s]
 45%|████▌     | 1805/4000 [00:28<00:33, 66.38it/s]
 45%|████▌     | 1812/4000 [00:28<00:32, 66.57it/s]
 46%|████▌     | 1820/4000 [00:28<00:31, 69.13it/s]
 46%|████▌     | 1827/4000 [00:28<00:31, 69.20it/s]
 46%|████▌     | 1835/4000 [00:28<00:31, 69.59it/s]
 46%|████▌     | 1843/4000 [00:28<00:30, 71.02it/s]
 46%|████▋     | 1851/4000 [00:28<00:30, 70.34it/s]
 46%|████▋     | 1859/4000 [00:28<00:30, 71.13it/s]
 47%|████▋     | 1868/4000 [00:28<00:28, 74.31it/s]
 47%|████▋     | 1877/4000 [00:29<00:27, 76.78it/s]
 47%|████▋     | 1885/4000 [00:29<00:28, 74.37it/s]
 47%|████▋     | 1893/4000 [00:29<00:28, 74.47it/s]
 48%|████▊     | 1901/4000 [00:29<00:31, 66.51it/s]
 48%|████▊     | 1908/4000 [00:29<00:34, 59.82it/s]
 48%|████▊     | 1915/4000 [00:29<00:35, 58.90it/s]
 48%|████▊     | 1922/4000 [00:29<00:37, 55.08it/s]
 48%|████▊     | 1928/4000 [00:29<00:37, 55.60it/s]
 48%|████▊     | 1934/4000 [00:30<00:36, 56.62it/s]
 48%|████▊     | 1940/4000 [00:30<00:37, 55.51it/s]
 49%|████▊     | 1947/4000 [00:30<00:36, 56.81it/s]
 49%|████▉     | 1953/4000 [00:30<00:36, 55.72it/s]
 49%|████▉     | 1959/4000 [00:30<00:37, 54.84it/s]
 49%|████▉     | 1965/4000 [00:30<00:37, 54.89it/s]
 49%|████▉     | 1972/4000 [00:30<00:35, 57.57it/s]
 49%|████▉     | 1979/4000 [00:30<00:33, 60.39it/s]
 50%|████▉     | 1986/4000 [00:30<00:32, 61.32it/s]
 50%|████▉     | 1994/4000 [00:31<00:31, 64.54it/s]2021-05-01 13:15:41,281 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:31<00:31, 62.58it/s]
 50%|█████     | 2009/4000 [00:31<00:30, 64.96it/s]
 50%|█████     | 2016/4000 [00:31<00:30, 65.59it/s]
 51%|█████     | 2023/4000 [00:31<00:31, 62.79it/s]
 51%|█████     | 2031/4000 [00:31<00:29, 65.79it/s]
 51%|█████     | 2040/4000 [00:31<00:28, 69.79it/s]
 51%|█████     | 2048/4000 [00:31<00:27, 72.01it/s]
 51%|█████▏    | 2056/4000 [00:31<00:27, 71.70it/s]
 52%|█████▏    | 2065/4000 [00:32<00:25, 74.63it/s]
 52%|█████▏    | 2074/4000 [00:32<00:24, 77.15it/s]
 52%|█████▏    | 2083/4000 [00:32<00:24, 79.16it/s]
 52%|█████▏    | 2091/4000 [00:32<00:24, 79.34it/s]
 52%|█████▏    | 2099/4000 [00:32<00:26, 71.84it/s]
 53%|█████▎    | 2107/4000 [00:32<00:30, 61.17it/s]
 53%|█████▎    | 2114/4000 [00:32<00:34, 54.94it/s]
 53%|█████▎    | 2120/4000 [00:32<00:36, 50.89it/s]
 53%|█████▎    | 2126/4000 [00:33<00:37, 50.51it/s]
 53%|█████▎    | 2132/4000 [00:33<00:36, 51.65it/s]
 53%|█████▎    | 2138/4000 [00:33<00:35, 52.23it/s]
 54%|█████▎    | 2144/4000 [00:33<00:35, 52.57it/s]
 54%|█████▍    | 2150/4000 [00:33<00:34, 53.95it/s]
 54%|█████▍    | 2157/4000 [00:33<00:32, 56.05it/s]
 54%|█████▍    | 2164/4000 [00:33<00:32, 57.16it/s]
 54%|█████▍    | 2171/4000 [00:33<00:31, 58.86it/s]
 54%|█████▍    | 2178/4000 [00:33<00:30, 59.38it/s]
 55%|█████▍    | 2185/4000 [00:34<00:30, 59.80it/s]
 55%|█████▍    | 2192/4000 [00:34<00:30, 60.21it/s]
 55%|█████▍    | 2199/4000 [00:34<00:30, 58.95it/s]
 55%|█████▌    | 2205/4000 [00:34<00:30, 57.99it/s]
 55%|█████▌    | 2212/4000 [00:34<00:30, 58.64it/s]
 55%|█████▌    | 2218/4000 [00:34<00:32, 54.62it/s]
 56%|█████▌    | 2225/4000 [00:34<00:31, 56.84it/s]
 56%|█████▌    | 2232/4000 [00:34<00:29, 59.21it/s]
 56%|█████▌    | 2239/4000 [00:35<00:28, 61.80it/s]
 56%|█████▌    | 2247/4000 [00:35<00:26, 65.79it/s]
 56%|█████▋    | 2256/4000 [00:35<00:25, 69.66it/s]
 57%|█████▋    | 2265/4000 [00:35<00:23, 72.96it/s]
 57%|█████▋    | 2274/4000 [00:35<00:23, 74.71it/s]
 57%|█████▋    | 2282/4000 [00:35<00:23, 73.62it/s]
 57%|█████▋    | 2290/4000 [00:35<00:23, 72.83it/s]
 57%|█████▋    | 2298/4000 [00:35<00:23, 71.22it/s]
 58%|█████▊    | 2306/4000 [00:35<00:23, 70.70it/s]
 58%|█████▊    | 2314/4000 [00:36<00:23, 71.24it/s]
 58%|█████▊    | 2322/4000 [00:36<00:23, 71.93it/s]
 58%|█████▊    | 2330/4000 [00:36<00:23, 72.09it/s]
 58%|█████▊    | 2338/4000 [00:36<00:22, 74.09it/s]
 59%|█████▊    | 2346/4000 [00:36<00:22, 73.27it/s]
 59%|█████▉    | 2354/4000 [00:36<00:22, 73.93it/s]
 59%|█████▉    | 2362/4000 [00:36<00:22, 71.98it/s]
 59%|█████▉    | 2370/4000 [00:36<00:22, 71.78it/s]
 59%|█████▉    | 2378/4000 [00:36<00:22, 72.77it/s]
 60%|█████▉    | 2386/4000 [00:36<00:22, 72.17it/s]
 60%|█████▉    | 2394/4000 [00:37<00:23, 68.74it/s]
 60%|██████    | 2401/4000 [00:37<00:24, 65.65it/s]
 60%|██████    | 2409/4000 [00:37<00:23, 68.01it/s]
 60%|██████    | 2416/4000 [00:37<00:23, 66.49it/s]
 61%|██████    | 2423/4000 [00:37<00:24, 65.52it/s]
 61%|██████    | 2431/4000 [00:37<00:23, 68.13it/s]
 61%|██████    | 2439/4000 [00:37<00:22, 69.52it/s]
 61%|██████    | 2448/4000 [00:37<00:21, 72.81it/s]
 61%|██████▏   | 2456/4000 [00:38<00:21, 72.69it/s]
 62%|██████▏   | 2465/4000 [00:38<00:20, 75.88it/s]
 62%|██████▏   | 2474/4000 [00:38<00:19, 78.63it/s]
 62%|██████▏   | 2483/4000 [00:38<00:18, 79.94it/s]
 62%|██████▏   | 2492/4000 [00:38<00:19, 75.56it/s]
 62%|██████▎   | 2500/4000 [00:38<00:20, 73.24it/s]
 63%|██████▎   | 2508/4000 [00:38<00:20, 71.36it/s]
 63%|██████▎   | 2516/4000 [00:38<00:21, 68.54it/s]
 63%|██████▎   | 2523/4000 [00:38<00:25, 58.81it/s]
 63%|██████▎   | 2530/4000 [00:39<00:26, 55.19it/s]
 63%|██████▎   | 2536/4000 [00:39<00:26, 54.60it/s]
 64%|██████▎   | 2542/4000 [00:39<00:27, 53.54it/s]
 64%|██████▎   | 2548/4000 [00:39<00:27, 53.34it/s]
 64%|██████▍   | 2555/4000 [00:39<00:26, 55.29it/s]
 64%|██████▍   | 2561/4000 [00:39<00:25, 55.36it/s]
 64%|██████▍   | 2568/4000 [00:39<00:25, 56.39it/s]
 64%|██████▍   | 2574/4000 [00:39<00:25, 55.61it/s]
 65%|██████▍   | 2581/4000 [00:40<00:24, 57.61it/s]
 65%|██████▍   | 2587/4000 [00:40<00:24, 56.93it/s]
 65%|██████▍   | 2593/4000 [00:40<00:24, 57.48it/s]
 65%|██████▌   | 2600/4000 [00:40<00:24, 57.51it/s]
 65%|██████▌   | 2606/4000 [00:40<00:24, 57.92it/s]
 65%|██████▌   | 2612/4000 [00:40<00:23, 57.94it/s]
 65%|██████▌   | 2618/4000 [00:40<00:24, 55.91it/s]
 66%|██████▌   | 2624/4000 [00:40<00:24, 56.89it/s]
 66%|██████▌   | 2630/4000 [00:40<00:24, 54.96it/s]
 66%|██████▌   | 2637/4000 [00:41<00:23, 57.56it/s]
 66%|██████▌   | 2646/4000 [00:41<00:21, 62.91it/s]
 66%|██████▋   | 2655/4000 [00:41<00:19, 67.72it/s]
 67%|██████▋   | 2663/4000 [00:41<00:18, 70.58it/s]
 67%|██████▋   | 2671/4000 [00:41<00:18, 71.41it/s]
 67%|██████▋   | 2680/4000 [00:41<00:17, 74.23it/s]
 67%|██████▋   | 2689/4000 [00:41<00:17, 76.54it/s]
 67%|██████▋   | 2697/4000 [00:41<00:17, 73.31it/s]
 68%|██████▊   | 2705/4000 [00:41<00:19, 67.57it/s]
 68%|██████▊   | 2712/4000 [00:42<00:21, 61.00it/s]
 68%|██████▊   | 2719/4000 [00:42<00:22, 56.15it/s]
 68%|██████▊   | 2725/4000 [00:42<00:24, 51.28it/s]
 68%|██████▊   | 2731/4000 [00:42<00:24, 52.34it/s]
 68%|██████▊   | 2737/4000 [00:42<00:23, 54.25it/s]
