2021-04-30 10:33:31,100 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:33:31,101 INFO     Geo: cqd
2021-04-30 10:33:31,101 INFO     Data Path: data/NELL-betae
2021-04-30 10:33:31,101 INFO     #entity: 63361
2021-04-30 10:33:31,101 INFO     #relation: 400
2021-04-30 10:33:31,101 INFO     #max steps: 1000
2021-04-30 10:33:31,101 INFO     Evaluate unoins using: DNF
2021-04-30 10:33:31,101 INFO     loading data
2021-04-30 10:33:49,290 INFO     Training info:
2021-04-30 10:33:49,292 INFO     Validation info:
2021-04-30 10:33:49,293 INFO     pni: 4000
2021-04-30 10:33:49,294 INFO     Test info:
2021-04-30 10:33:49,295 INFO     pni: 4000
2021-04-30 10:33:51,286 INFO     Model Parameter Configuration:
2021-04-30 10:33:51,286 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:33:51,287 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:33:51,287 INFO     Parameter Number: 127522000
2021-04-30 10:33:54,367 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:33:55,585 INFO     tasks = pni
2021-04-30 10:33:55,585 INFO     init_step = 99999
2021-04-30 10:33:55,585 INFO     batch_size = 1000
2021-04-30 10:33:55,585 INFO     hidden_dim = 1000
2021-04-30 10:33:55,585 INFO     gamma = 12.000000
2021-04-30 10:33:55,586 INFO     Evaluating on Valid Dataset...

  9%|▉         | 359/4000 [00:06<01:00, 60.03it/s]
  9%|▉         | 366/4000 [00:06<01:04, 55.92it/s]
  9%|▉         | 373/4000 [00:06<01:03, 57.25it/s]
 10%|▉         | 380/4000 [00:06<01:01, 59.00it/s]
 10%|▉         | 386/4000 [00:06<01:03, 57.19it/s]
 10%|▉         | 392/4000 [00:06<01:06, 54.55it/s]
 10%|▉         | 399/4000 [00:07<01:01, 58.35it/s]
 10%|█         | 405/4000 [00:07<01:02, 57.33it/s]
 10%|█         | 411/4000 [00:07<01:01, 57.93it/s]
 10%|█         | 418/4000 [00:07<00:59, 60.55it/s]
 11%|█         | 425/4000 [00:07<01:03, 56.72it/s]
 11%|█         | 431/4000 [00:07<01:07, 53.19it/s]
 11%|█         | 438/4000 [00:07<01:03, 56.39it/s]
 11%|█         | 444/4000 [00:07<01:07, 52.49it/s]
 11%|█▏        | 450/4000 [00:07<01:07, 52.47it/s]
 11%|█▏        | 457/4000 [00:08<01:03, 56.21it/s]
 12%|█▏        | 463/4000 [00:08<01:08, 51.93it/s]
 12%|█▏        | 469/4000 [00:08<01:05, 53.62it/s]
 12%|█▏        | 476/4000 [00:08<01:02, 56.55it/s]
 12%|█▏        | 482/4000 [00:08<01:04, 54.33it/s]
 12%|█▏        | 489/4000 [00:08<01:00, 58.03it/s]
 12%|█▏        | 495/4000 [00:08<01:04, 54.63it/s]
 13%|█▎        | 501/4000 [00:08<01:06, 52.38it/s]
 13%|█▎        | 507/4000 [00:09<01:08, 51.25it/s]
 13%|█▎        | 513/4000 [00:09<01:06, 52.52it/s]
 13%|█▎        | 521/4000 [00:09<01:01, 56.80it/s]
 13%|█▎        | 529/4000 [00:09<00:57, 60.27it/s]
 13%|█▎        | 536/4000 [00:09<00:55, 62.43it/s]
 14%|█▎        | 544/4000 [00:09<00:53, 64.07it/s]
 14%|█▍        | 551/4000 [00:09<00:55, 62.25it/s]
 14%|█▍        | 558/4000 [00:09<00:59, 58.17it/s]
 14%|█▍        | 565/4000 [00:09<00:56, 61.06it/s]
 14%|█▍        | 572/4000 [00:10<00:59, 57.83it/s]
 14%|█▍        | 578/4000 [00:10<01:03, 53.69it/s]
 15%|█▍        | 584/4000 [00:10<01:05, 52.41it/s]
 15%|█▍        | 591/4000 [00:10<01:02, 54.71it/s]
 15%|█▍        | 597/4000 [00:10<01:05, 52.11it/s]
 15%|█▌        | 603/4000 [00:10<01:04, 52.31it/s]
 15%|█▌        | 610/4000 [00:10<01:00, 56.03it/s]
 15%|█▌        | 616/4000 [00:10<01:01, 54.98it/s]
 16%|█▌        | 622/4000 [00:11<01:03, 53.28it/s]
 16%|█▌        | 628/4000 [00:11<01:05, 51.74it/s]
 16%|█▌        | 634/4000 [00:11<01:04, 51.87it/s]
 16%|█▌        | 640/4000 [00:11<01:02, 54.00it/s]
 16%|█▌        | 646/4000 [00:11<01:02, 53.42it/s]
 16%|█▋        | 653/4000 [00:11<01:00, 55.75it/s]
 16%|█▋        | 660/4000 [00:11<00:57, 58.59it/s]
 17%|█▋        | 666/4000 [00:11<00:59, 55.95it/s]
 17%|█▋        | 672/4000 [00:11<01:01, 54.33it/s]
 17%|█▋        | 679/4000 [00:12<00:57, 57.68it/s]
 17%|█▋        | 686/4000 [00:12<00:56, 58.69it/s]
 17%|█▋        | 692/4000 [00:12<00:58, 56.82it/s]
 17%|█▋        | 699/4000 [00:12<00:55, 59.33it/s]
 18%|█▊        | 706/4000 [00:12<01:00, 54.88it/s]
 18%|█▊        | 712/4000 [00:12<01:01, 53.70it/s]
 18%|█▊        | 718/4000 [00:12<01:03, 52.09it/s]
 18%|█▊        | 724/4000 [00:12<01:03, 51.36it/s]
 18%|█▊        | 730/4000 [00:13<01:04, 50.83it/s]
 18%|█▊        | 737/4000 [00:13<01:00, 53.85it/s]
 19%|█▊        | 744/4000 [00:13<00:58, 55.94it/s]
 19%|█▉        | 750/4000 [00:13<01:00, 54.08it/s]
 19%|█▉        | 756/4000 [00:13<01:00, 53.21it/s]
 19%|█▉        | 763/4000 [00:13<00:56, 57.26it/s]
 19%|█▉        | 770/4000 [00:13<00:55, 58.71it/s]
 19%|█▉        | 776/4000 [00:13<00:58, 54.80it/s]
 20%|█▉        | 783/4000 [00:13<00:55, 58.14it/s]
 20%|█▉        | 789/4000 [00:14<00:57, 56.22it/s]
 20%|█▉        | 795/4000 [00:14<00:58, 54.94it/s]
 20%|██        | 801/4000 [00:14<00:59, 53.77it/s]
 20%|██        | 808/4000 [00:14<00:56, 56.76it/s]
 20%|██        | 814/4000 [00:14<00:57, 55.53it/s]
 21%|██        | 821/4000 [00:14<00:54, 58.07it/s]
 21%|██        | 827/4000 [00:14<00:55, 56.87it/s]
 21%|██        | 833/4000 [00:14<00:57, 55.15it/s]
 21%|██        | 841/4000 [00:14<00:53, 58.60it/s]
 21%|██        | 847/4000 [00:15<00:57, 54.92it/s]
 21%|██▏       | 853/4000 [00:15<00:56, 55.27it/s]
 22%|██▏       | 860/4000 [00:15<00:53, 58.34it/s]
 22%|██▏       | 866/4000 [00:15<00:56, 55.52it/s]
 22%|██▏       | 872/4000 [00:15<00:55, 56.59it/s]
 22%|██▏       | 879/4000 [00:15<00:52, 59.52it/s]
 22%|██▏       | 886/4000 [00:15<00:55, 56.09it/s]
 22%|██▏       | 892/4000 [00:15<00:57, 54.15it/s]
 22%|██▏       | 898/4000 [00:15<00:57, 53.90it/s]
 23%|██▎       | 904/4000 [00:16<00:58, 53.21it/s]
 23%|██▎       | 911/4000 [00:16<00:53, 57.21it/s]
 23%|██▎       | 918/4000 [00:16<00:53, 57.87it/s]
 23%|██▎       | 924/4000 [00:16<00:54, 56.61it/s]
 23%|██▎       | 931/4000 [00:16<00:51, 59.75it/s]
 23%|██▎       | 938/4000 [00:16<00:52, 58.17it/s]
 24%|██▎       | 944/4000 [00:16<00:54, 56.53it/s]
 24%|██▍       | 951/4000 [00:16<00:51, 58.75it/s]
 24%|██▍       | 957/4000 [00:16<00:53, 56.55it/s]
 24%|██▍       | 963/4000 [00:17<00:57, 52.98it/s]
 24%|██▍       | 969/4000 [00:17<00:56, 53.37it/s]
 24%|██▍       | 975/4000 [00:17<01:02, 48.67it/s]
 24%|██▍       | 980/4000 [00:17<01:04, 46.90it/s]
 25%|██▍       | 985/4000 [00:17<01:05, 45.98it/s]
 25%|██▍       | 990/4000 [00:17<01:06, 45.00it/s]
 25%|██▍       | 997/4000 [00:17<01:01, 48.74it/s]2021-04-30 10:34:13,484 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<00:58, 51.19it/s]
 25%|██▌       | 1010/4000 [00:18<00:55, 53.75it/s]
 25%|██▌       | 1017/4000 [00:18<00:53, 55.74it/s]
 26%|██▌       | 1024/4000 [00:18<00:52, 57.14it/s]
 26%|██▌       | 1031/4000 [00:18<00:51, 58.11it/s]
 26%|██▌       | 1038/4000 [00:18<00:50, 58.82it/s]
 26%|██▌       | 1045/4000 [00:18<00:48, 60.84it/s]
 26%|██▋       | 1053/4000 [00:18<00:46, 63.66it/s]
 26%|██▋       | 1060/4000 [00:18<00:48, 60.91it/s]
 27%|██▋       | 1067/4000 [00:18<00:50, 58.50it/s]
 27%|██▋       | 1073/4000 [00:19<00:50, 57.63it/s]
 27%|██▋       | 1081/4000 [00:19<00:47, 61.56it/s]
 27%|██▋       | 1089/4000 [00:19<00:44, 64.81it/s]
 27%|██▋       | 1097/4000 [00:19<00:43, 66.90it/s]
 28%|██▊       | 1104/4000 [00:19<00:43, 66.50it/s]
 28%|██▊       | 1112/4000 [00:19<00:42, 68.06it/s]
 28%|██▊       | 1120/4000 [00:19<00:41, 69.23it/s]
 28%|██▊       | 1127/4000 [00:19<00:42, 67.02it/s]
 28%|██▊       | 1134/4000 [00:19<00:43, 65.54it/s]
 29%|██▊       | 1141/4000 [00:20<00:43, 66.08it/s]
 29%|██▊       | 1149/4000 [00:20<00:42, 67.60it/s]
 29%|██▉       | 1157/4000 [00:20<00:41, 68.77it/s]
 29%|██▉       | 1165/4000 [00:20<00:40, 69.45it/s]
 29%|██▉       | 1173/4000 [00:20<00:40, 69.81it/s]
 30%|██▉       | 1181/4000 [00:20<00:39, 70.74it/s]
 30%|██▉       | 1189/4000 [00:20<00:43, 64.14it/s]
 30%|██▉       | 1196/4000 [00:20<00:46, 59.70it/s]
 30%|███       | 1203/4000 [00:21<00:45, 60.87it/s]
 30%|███       | 1210/4000 [00:21<00:49, 56.62it/s]
 30%|███       | 1216/4000 [00:21<00:49, 56.50it/s]
 31%|███       | 1222/4000 [00:21<00:53, 51.54it/s]
 31%|███       | 1229/4000 [00:21<00:50, 54.95it/s]
 31%|███       | 1235/4000 [00:21<00:53, 51.39it/s]
 31%|███       | 1241/4000 [00:21<00:55, 49.28it/s]
 31%|███       | 1247/4000 [00:21<00:52, 52.07it/s]
 31%|███▏      | 1253/4000 [00:22<00:55, 49.08it/s]
 32%|███▏      | 1260/4000 [00:22<00:51, 53.50it/s]
 32%|███▏      | 1266/4000 [00:22<00:51, 53.34it/s]
 32%|███▏      | 1272/4000 [00:22<00:51, 53.41it/s]
 32%|███▏      | 1278/4000 [00:22<00:51, 53.11it/s]
 32%|███▏      | 1284/4000 [00:22<00:52, 51.40it/s]
 32%|███▏      | 1291/4000 [00:22<00:49, 54.91it/s]
 32%|███▏      | 1297/4000 [00:22<00:49, 54.25it/s]
 33%|███▎      | 1303/4000 [00:22<00:49, 54.79it/s]
 33%|███▎      | 1310/4000 [00:23<00:46, 58.20it/s]
 33%|███▎      | 1316/4000 [00:23<00:46, 57.12it/s]
 33%|███▎      | 1322/4000 [00:23<00:49, 54.65it/s]
 33%|███▎      | 1329/4000 [00:23<00:46, 57.41it/s]
 33%|███▎      | 1335/4000 [00:23<00:47, 56.18it/s]
 34%|███▎      | 1342/4000 [00:23<00:45, 58.22it/s]
 34%|███▍      | 1350/4000 [00:23<00:43, 61.27it/s]
 34%|███▍      | 1357/4000 [00:23<00:45, 57.60it/s]
 34%|███▍      | 1363/4000 [00:23<00:47, 56.00it/s]
 34%|███▍      | 1369/4000 [00:24<00:48, 54.21it/s]
 34%|███▍      | 1375/4000 [00:24<00:48, 54.37it/s]
 35%|███▍      | 1381/4000 [00:24<00:47, 54.90it/s]
 35%|███▍      | 1388/4000 [00:24<00:44, 58.43it/s]
 35%|███▍      | 1395/4000 [00:24<00:43, 60.36it/s]
 35%|███▌      | 1402/4000 [00:24<00:45, 57.04it/s]
 35%|███▌      | 1409/4000 [00:24<00:43, 60.25it/s]
 35%|███▌      | 1416/4000 [00:24<00:44, 58.29it/s]
 36%|███▌      | 1422/4000 [00:24<00:45, 56.26it/s]
 36%|███▌      | 1429/4000 [00:25<00:43, 59.29it/s]
 36%|███▌      | 1436/4000 [00:25<00:44, 57.31it/s]
 36%|███▌      | 1443/4000 [00:25<00:43, 59.37it/s]
 36%|███▋      | 1450/4000 [00:25<00:43, 58.34it/s]
 36%|███▋      | 1456/4000 [00:25<00:45, 56.37it/s]
 37%|███▋      | 1462/4000 [00:25<00:46, 54.20it/s]
 37%|███▋      | 1468/4000 [00:25<00:49, 51.20it/s]
 37%|███▋      | 1476/4000 [00:25<00:45, 56.07it/s]
 37%|███▋      | 1482/4000 [00:26<00:44, 56.48it/s]
 37%|███▋      | 1489/4000 [00:26<00:41, 59.94it/s]
 37%|███▋      | 1496/4000 [00:26<00:42, 59.16it/s]
 38%|███▊      | 1503/4000 [00:26<00:43, 57.23it/s]
 38%|███▊      | 1511/4000 [00:26<00:40, 60.89it/s]
 38%|███▊      | 1518/4000 [00:26<00:42, 58.52it/s]
 38%|███▊      | 1524/4000 [00:26<00:44, 55.90it/s]
 38%|███▊      | 1530/4000 [00:26<00:43, 56.86it/s]
 38%|███▊      | 1537/4000 [00:26<00:42, 58.31it/s]
 39%|███▊      | 1543/4000 [00:27<00:45, 54.38it/s]
 39%|███▉      | 1550/4000 [00:27<00:42, 57.26it/s]
 39%|███▉      | 1556/4000 [00:27<00:44, 55.03it/s]
 39%|███▉      | 1562/4000 [00:27<00:46, 52.37it/s]
 39%|███▉      | 1568/4000 [00:27<00:47, 50.83it/s]
 39%|███▉      | 1574/4000 [00:27<00:47, 51.30it/s]
 40%|███▉      | 1580/4000 [00:27<00:47, 51.21it/s]
 40%|███▉      | 1586/4000 [00:27<00:47, 50.92it/s]
 40%|███▉      | 1593/4000 [00:28<00:43, 55.33it/s]
 40%|███▉      | 1599/4000 [00:28<00:48, 49.39it/s]
 40%|████      | 1605/4000 [00:28<00:48, 48.94it/s]
 40%|████      | 1611/4000 [00:28<00:49, 47.95it/s]
 40%|████      | 1617/4000 [00:28<00:47, 50.23it/s]
 41%|████      | 1625/4000 [00:28<00:43, 54.60it/s]
 41%|████      | 1631/4000 [00:28<00:44, 53.24it/s]
 41%|████      | 1637/4000 [00:28<00:44, 53.28it/s]
 41%|████      | 1643/4000 [00:29<00:43, 54.47it/s]
 41%|████▏     | 1650/4000 [00:29<00:40, 57.48it/s]
 41%|████▏     | 1658/4000 [00:29<00:38, 60.51it/s]
 42%|████▏     | 1665/4000 [00:29<00:38, 61.05it/s]
 42%|████▏     | 1673/4000 [00:29<00:36, 64.37it/s]
 42%|████▏     | 1680/4000 [00:29<00:38, 59.89it/s]
 42%|████▏     | 1687/4000 [00:29<00:39, 58.69it/s]
 42%|████▏     | 1693/4000 [00:29<00:45, 51.22it/s]
 42%|████▏     | 1699/4000 [00:29<00:45, 50.08it/s]
 43%|████▎     | 1705/4000 [00:30<00:46, 49.72it/s]
 43%|████▎     | 1711/4000 [00:30<00:47, 48.27it/s]
 43%|████▎     | 1717/4000 [00:30<00:46, 48.67it/s]
 43%|████▎     | 1722/4000 [00:30<00:49, 46.06it/s]
 43%|████▎     | 1728/4000 [00:30<00:47, 48.29it/s]
 43%|████▎     | 1733/4000 [00:30<00:47, 48.20it/s]
 43%|████▎     | 1739/4000 [00:30<00:44, 50.25it/s]
 44%|████▎     | 1745/4000 [00:30<00:43, 51.70it/s]
 44%|████▍     | 1752/4000 [00:31<00:40, 55.21it/s]
 44%|████▍     | 1758/4000 [00:31<00:40, 54.76it/s]
 44%|████▍     | 1764/4000 [00:31<00:41, 53.84it/s]
 44%|████▍     | 1771/4000 [00:31<00:40, 54.49it/s]
 44%|████▍     | 1777/4000 [00:31<00:42, 52.32it/s]
 45%|████▍     | 1784/4000 [00:31<00:40, 55.10it/s]
 45%|████▍     | 1791/4000 [00:31<00:37, 58.15it/s]
 45%|████▍     | 1797/4000 [00:31<00:39, 55.84it/s]
 45%|████▌     | 1804/4000 [00:31<00:37, 58.54it/s]
 45%|████▌     | 1811/4000 [00:32<00:35, 61.09it/s]
 45%|████▌     | 1818/4000 [00:32<00:37, 58.09it/s]
 46%|████▌     | 1824/4000 [00:32<00:40, 53.93it/s]
 46%|████▌     | 1830/4000 [00:32<00:40, 54.19it/s]
 46%|████▌     | 1837/4000 [00:32<00:37, 57.53it/s]
 46%|████▌     | 1843/4000 [00:32<00:37, 57.71it/s]
 46%|████▋     | 1850/4000 [00:32<00:36, 58.56it/s]
 46%|████▋     | 1856/4000 [00:32<00:39, 54.47it/s]
 47%|████▋     | 1863/4000 [00:32<00:36, 57.97it/s]
 47%|████▋     | 1869/4000 [00:33<00:38, 55.34it/s]
 47%|████▋     | 1875/4000 [00:33<00:38, 55.29it/s]
 47%|████▋     | 1882/4000 [00:33<00:37, 55.91it/s]
 47%|████▋     | 1888/4000 [00:33<00:39, 54.08it/s]
 47%|████▋     | 1895/4000 [00:33<00:38, 55.29it/s]
 48%|████▊     | 1901/4000 [00:33<00:42, 49.32it/s]
 48%|████▊     | 1907/4000 [00:33<00:43, 48.59it/s]
 48%|████▊     | 1912/4000 [00:33<00:43, 48.30it/s]
 48%|████▊     | 1919/4000 [00:34<00:40, 51.71it/s]
 48%|████▊     | 1927/4000 [00:34<00:36, 56.81it/s]
 48%|████▊     | 1935/4000 [00:34<00:34, 60.47it/s]
 49%|████▊     | 1943/4000 [00:34<00:32, 63.11it/s]
 49%|████▉     | 1951/4000 [00:34<00:31, 65.91it/s]
 49%|████▉     | 1959/4000 [00:34<00:30, 67.88it/s]
 49%|████▉     | 1967/4000 [00:34<00:29, 69.03it/s]
 49%|████▉     | 1975/4000 [00:34<00:28, 70.26it/s]
 50%|████▉     | 1983/4000 [00:34<00:28, 70.25it/s]
 50%|████▉     | 1991/4000 [00:35<00:28, 70.57it/s]
 50%|████▉     | 1999/4000 [00:35<00:28, 71.30it/s]2021-04-30 10:34:30,778 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:35<00:27, 71.63it/s]
 50%|█████     | 2015/4000 [00:35<00:28, 69.73it/s]
 51%|█████     | 2022/4000 [00:35<00:30, 64.78it/s]
 51%|█████     | 2029/4000 [00:35<00:32, 60.50it/s]
 51%|█████     | 2036/4000 [00:35<00:32, 60.52it/s]
 51%|█████     | 2043/4000 [00:35<00:32, 60.39it/s]
 51%|█████▏    | 2050/4000 [00:36<00:34, 57.26it/s]
 51%|█████▏    | 2056/4000 [00:36<00:34, 57.03it/s]
 52%|█████▏    | 2062/4000 [00:36<00:35, 54.74it/s]
 52%|█████▏    | 2068/4000 [00:36<00:35, 55.08it/s]
 52%|█████▏    | 2075/4000 [00:36<00:33, 58.06it/s]
 52%|█████▏    | 2081/4000 [00:36<00:33, 58.05it/s]
 52%|█████▏    | 2087/4000 [00:36<00:33, 57.08it/s]
 52%|█████▏    | 2095/4000 [00:36<00:31, 60.97it/s]
 53%|█████▎    | 2102/4000 [00:36<00:31, 59.61it/s]
 53%|█████▎    | 2109/4000 [00:37<00:32, 57.64it/s]
 53%|█████▎    | 2115/4000 [00:37<00:34, 55.20it/s]
 53%|█████▎    | 2121/4000 [00:37<00:35, 53.65it/s]
 53%|█████▎    | 2129/4000 [00:37<00:32, 58.17it/s]
 53%|█████▎    | 2135/4000 [00:37<00:32, 58.27it/s]
 54%|█████▎    | 2142/4000 [00:37<00:30, 60.56it/s]
 54%|█████▎    | 2149/4000 [00:37<00:31, 59.08it/s]
 54%|█████▍    | 2156/4000 [00:37<00:30, 61.23it/s]
 54%|█████▍    | 2164/4000 [00:37<00:28, 63.75it/s]
 54%|█████▍    | 2171/4000 [00:38<00:30, 59.86it/s]
 54%|█████▍    | 2178/4000 [00:38<00:30, 58.80it/s]
 55%|█████▍    | 2185/4000 [00:38<00:29, 60.97it/s]
 55%|█████▍    | 2192/4000 [00:38<00:31, 56.86it/s]
 55%|█████▌    | 2200/4000 [00:38<00:30, 59.89it/s]
 55%|█████▌    | 2207/4000 [00:38<00:32, 55.99it/s]
 55%|█████▌    | 2213/4000 [00:38<00:32, 54.34it/s]
 56%|█████▌    | 2220/4000 [00:38<00:31, 56.25it/s]
 56%|█████▌    | 2227/4000 [00:39<00:31, 56.82it/s]
 56%|█████▌    | 2234/4000 [00:39<00:29, 59.34it/s]
 56%|█████▌    | 2241/4000 [00:39<00:30, 58.31it/s]
 56%|█████▌    | 2247/4000 [00:39<00:30, 58.43it/s]
 56%|█████▋    | 2254/4000 [00:39<00:29, 59.61it/s]
 56%|█████▋    | 2260/4000 [00:39<00:31, 56.00it/s]
 57%|█████▋    | 2267/4000 [00:39<00:30, 57.66it/s]
 57%|█████▋    | 2274/4000 [00:39<00:29, 57.84it/s]
 57%|█████▋    | 2280/4000 [00:39<00:30, 57.20it/s]
 57%|█████▋    | 2287/4000 [00:40<00:28, 59.34it/s]
 57%|█████▋    | 2293/4000 [00:40<00:30, 56.15it/s]
 57%|█████▋    | 2299/4000 [00:40<00:31, 54.66it/s]
 58%|█████▊    | 2305/4000 [00:40<00:32, 52.23it/s]
 58%|█████▊    | 2312/4000 [00:40<00:30, 54.70it/s]
 58%|█████▊    | 2318/4000 [00:40<00:30, 54.93it/s]
 58%|█████▊    | 2326/4000 [00:40<00:28, 58.84it/s]
 58%|█████▊    | 2332/4000 [00:40<00:28, 57.66it/s]
 58%|█████▊    | 2338/4000 [00:40<00:29, 55.80it/s]
 59%|█████▊    | 2345/4000 [00:41<00:29, 56.76it/s]
 59%|█████▉    | 2351/4000 [00:41<00:30, 53.73it/s]
 59%|█████▉    | 2358/4000 [00:41<00:29, 56.08it/s]
 59%|█████▉    | 2364/4000 [00:41<00:28, 56.91it/s]
 59%|█████▉    | 2370/4000 [00:41<00:29, 55.86it/s]
 59%|█████▉    | 2377/4000 [00:41<00:28, 57.09it/s]
 60%|█████▉    | 2383/4000 [00:41<00:30, 52.62it/s]
 60%|█████▉    | 2389/4000 [00:41<00:30, 52.01it/s]
 60%|█████▉    | 2395/4000 [00:42<00:31, 50.18it/s]
 60%|██████    | 2401/4000 [00:42<00:30, 51.84it/s]
 60%|██████    | 2407/4000 [00:42<00:29, 53.75it/s]
 60%|██████    | 2414/4000 [00:42<00:29, 54.65it/s]
 60%|██████    | 2420/4000 [00:42<00:29, 54.07it/s]
 61%|██████    | 2427/4000 [00:42<00:27, 56.55it/s]
 61%|██████    | 2433/4000 [00:42<00:30, 51.51it/s]
 61%|██████    | 2440/4000 [00:42<00:28, 54.70it/s]
 61%|██████    | 2446/4000 [00:42<00:28, 55.13it/s]
 61%|██████▏   | 2452/4000 [00:43<00:28, 53.76it/s]
 61%|██████▏   | 2458/4000 [00:43<00:29, 52.90it/s]
 62%|██████▏   | 2464/4000 [00:43<00:30, 50.26it/s]
