2021-05-01 01:33:57,866 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:33:57,874 INFO     Geo: cqd
2021-05-01 01:33:57,874 INFO     Data Path: data/NELL-betae
2021-05-01 01:33:57,874 INFO     #entity: 63361
2021-05-01 01:33:57,874 INFO     #relation: 400
2021-05-01 01:33:57,874 INFO     #max steps: 1000
2021-05-01 01:33:57,874 INFO     Evaluate unoins using: DNF
2021-05-01 01:33:57,874 INFO     loading data
2021-05-01 01:34:13,443 INFO     Training info:
2021-05-01 01:34:13,446 INFO     Validation info:
2021-05-01 01:34:13,446 INFO     pni: 4000
2021-05-01 01:34:13,448 INFO     Test info:
2021-05-01 01:34:13,448 INFO     pni: 4000
2021-05-01 01:34:14,678 INFO     Model Parameter Configuration:
2021-05-01 01:34:14,679 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:34:14,679 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:34:14,679 INFO     Parameter Number: 127522000
2021-05-01 01:34:16,859 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:34:17,683 INFO     tasks = pni
2021-05-01 01:34:17,684 INFO     init_step = 99999
2021-05-01 01:34:17,684 INFO     batch_size = 1000
2021-05-01 01:34:17,684 INFO     hidden_dim = 1000
2021-05-01 01:34:17,684 INFO     gamma = 12.000000
2021-05-01 01:34:17,684 INFO     Evaluating on Valid Dataset...

  8%|▊         | 300/4000 [00:06<01:37, 37.76it/s]
  8%|▊         | 305/4000 [00:07<01:31, 40.29it/s]
  8%|▊         | 310/4000 [00:07<01:29, 41.25it/s]
  8%|▊         | 317/4000 [00:07<01:19, 46.08it/s]
  8%|▊         | 325/4000 [00:07<01:11, 51.39it/s]
  8%|▊         | 331/4000 [00:07<01:09, 52.44it/s]
  8%|▊         | 339/4000 [00:07<01:04, 57.18it/s]
  9%|▊         | 347/4000 [00:07<01:01, 59.75it/s]
  9%|▉         | 354/4000 [00:07<01:07, 53.88it/s]
  9%|▉         | 360/4000 [00:08<01:06, 54.76it/s]
  9%|▉         | 367/4000 [00:08<01:02, 58.54it/s]
  9%|▉         | 374/4000 [00:08<01:12, 49.74it/s]
 10%|▉         | 380/4000 [00:08<01:33, 38.79it/s]
 10%|▉         | 385/4000 [00:08<01:33, 38.70it/s]
 10%|▉         | 390/4000 [00:08<01:30, 39.91it/s]
 10%|▉         | 395/4000 [00:08<01:41, 35.60it/s]
 10%|▉         | 399/4000 [00:09<01:53, 31.71it/s]
 10%|█         | 403/4000 [00:09<02:02, 29.33it/s]
 10%|█         | 407/4000 [00:09<02:07, 28.12it/s]
 10%|█         | 410/4000 [00:09<02:09, 27.80it/s]
 10%|█         | 413/4000 [00:09<02:10, 27.47it/s]
 10%|█         | 416/4000 [00:09<02:14, 26.69it/s]
 10%|█         | 419/4000 [00:09<02:13, 26.84it/s]
 11%|█         | 422/4000 [00:10<02:17, 26.10it/s]
 11%|█         | 425/4000 [00:10<02:15, 26.37it/s]
 11%|█         | 428/4000 [00:10<02:13, 26.86it/s]
 11%|█         | 432/4000 [00:10<02:03, 28.85it/s]
 11%|█         | 438/4000 [00:10<01:45, 33.62it/s]
 11%|█         | 444/4000 [00:10<01:32, 38.58it/s]
 11%|█▏        | 450/4000 [00:10<01:23, 42.65it/s]
 11%|█▏        | 457/4000 [00:10<01:15, 46.88it/s]
 12%|█▏        | 464/4000 [00:10<01:08, 51.67it/s]
 12%|█▏        | 471/4000 [00:10<01:03, 55.66it/s]
 12%|█▏        | 477/4000 [00:11<01:08, 51.60it/s]
 12%|█▏        | 484/4000 [00:11<01:03, 55.26it/s]
 12%|█▏        | 490/4000 [00:11<01:15, 46.29it/s]
 12%|█▏        | 496/4000 [00:11<01:38, 35.61it/s]
 13%|█▎        | 501/4000 [00:11<01:51, 31.36it/s]
 13%|█▎        | 505/4000 [00:12<01:59, 29.26it/s]
 13%|█▎        | 509/4000 [00:12<02:05, 27.92it/s]
 13%|█▎        | 513/4000 [00:12<02:05, 27.75it/s]
 13%|█▎        | 516/4000 [00:12<02:06, 27.57it/s]
 13%|█▎        | 519/4000 [00:12<02:09, 26.82it/s]
 13%|█▎        | 522/4000 [00:12<02:10, 26.58it/s]
 13%|█▎        | 525/4000 [00:12<02:14, 25.91it/s]
 13%|█▎        | 528/4000 [00:12<02:13, 26.10it/s]
 13%|█▎        | 532/4000 [00:13<02:07, 27.15it/s]
 13%|█▎        | 535/4000 [00:13<02:12, 26.06it/s]
 13%|█▎        | 538/4000 [00:13<02:12, 26.16it/s]
 14%|█▎        | 541/4000 [00:13<02:27, 23.39it/s]
 14%|█▎        | 545/4000 [00:13<02:20, 24.60it/s]
 14%|█▎        | 549/4000 [00:13<02:05, 27.45it/s]
 14%|█▍        | 555/4000 [00:13<01:49, 31.40it/s]
 14%|█▍        | 560/4000 [00:13<01:37, 35.13it/s]
 14%|█▍        | 568/4000 [00:14<01:21, 42.01it/s]
 14%|█▍        | 575/4000 [00:14<01:11, 47.69it/s]
 15%|█▍        | 583/4000 [00:14<01:03, 53.88it/s]
 15%|█▍        | 591/4000 [00:14<00:57, 59.25it/s]
 15%|█▍        | 599/4000 [00:14<00:53, 63.78it/s]
 15%|█▌        | 607/4000 [00:14<00:51, 66.16it/s]
 15%|█▌        | 615/4000 [00:14<00:50, 66.81it/s]
 16%|█▌        | 623/4000 [00:14<01:05, 51.80it/s]
 16%|█▌        | 629/4000 [00:15<01:26, 38.87it/s]
 16%|█▌        | 634/4000 [00:15<01:30, 37.17it/s]
 16%|█▌        | 639/4000 [00:15<01:42, 32.77it/s]
 16%|█▌        | 643/4000 [00:15<01:53, 29.68it/s]
 16%|█▌        | 647/4000 [00:15<01:57, 28.49it/s]
 16%|█▋        | 651/4000 [00:15<01:57, 28.53it/s]
 16%|█▋        | 655/4000 [00:16<02:00, 27.77it/s]
 16%|█▋        | 658/4000 [00:16<02:04, 26.84it/s]
 17%|█▋        | 661/4000 [00:16<02:04, 26.88it/s]
 17%|█▋        | 664/4000 [00:16<02:02, 27.27it/s]
 17%|█▋        | 667/4000 [00:16<02:04, 26.85it/s]
 17%|█▋        | 670/4000 [00:16<02:06, 26.40it/s]
 17%|█▋        | 674/4000 [00:16<01:56, 28.55it/s]
 17%|█▋        | 680/4000 [00:16<01:39, 33.26it/s]
 17%|█▋        | 686/4000 [00:17<01:29, 37.13it/s]
 17%|█▋        | 692/4000 [00:17<01:21, 40.80it/s]
 17%|█▋        | 698/4000 [00:17<01:14, 44.52it/s]
 18%|█▊        | 706/4000 [00:17<01:04, 51.07it/s]
 18%|█▊        | 714/4000 [00:17<00:57, 56.91it/s]
 18%|█▊        | 722/4000 [00:17<00:52, 61.94it/s]
 18%|█▊        | 730/4000 [00:17<00:49, 65.65it/s]
 18%|█▊        | 738/4000 [00:17<00:53, 61.20it/s]
 19%|█▊        | 745/4000 [00:17<01:00, 53.41it/s]
 19%|█▉        | 751/4000 [00:18<01:13, 44.27it/s]
 19%|█▉        | 757/4000 [00:18<01:31, 35.52it/s]
 19%|█▉        | 762/4000 [00:18<01:33, 34.70it/s]
 19%|█▉        | 767/4000 [00:18<01:30, 35.83it/s]
 19%|█▉        | 771/4000 [00:18<01:40, 32.23it/s]
 19%|█▉        | 775/4000 [00:18<01:49, 29.43it/s]
 19%|█▉        | 779/4000 [00:19<01:47, 29.94it/s]
 20%|█▉        | 783/4000 [00:19<01:41, 31.69it/s]
 20%|█▉        | 787/4000 [00:19<01:47, 29.78it/s]
 20%|█▉        | 791/4000 [00:19<01:53, 28.29it/s]
 20%|█▉        | 794/4000 [00:19<01:55, 27.77it/s]
 20%|█▉        | 797/4000 [00:19<01:56, 27.39it/s]
 20%|██        | 801/4000 [00:19<01:47, 29.69it/s]
 20%|██        | 806/4000 [00:19<01:35, 33.60it/s]
 20%|██        | 811/4000 [00:20<01:26, 37.05it/s]
 20%|██        | 817/4000 [00:20<01:17, 41.01it/s]
 21%|██        | 823/4000 [00:20<01:11, 44.62it/s]
 21%|██        | 829/4000 [00:20<01:05, 48.07it/s]
 21%|██        | 837/4000 [00:20<00:58, 54.18it/s]
 21%|██        | 845/4000 [00:20<00:53, 59.36it/s]
 21%|██▏       | 852/4000 [00:20<00:53, 59.14it/s]
 21%|██▏       | 859/4000 [00:20<00:50, 61.66it/s]
 22%|██▏       | 866/4000 [00:20<00:54, 57.85it/s]
 22%|██▏       | 873/4000 [00:21<01:00, 51.41it/s]
 22%|██▏       | 879/4000 [00:21<01:05, 47.94it/s]
 22%|██▏       | 885/4000 [00:21<01:06, 46.64it/s]
 22%|██▏       | 890/4000 [00:21<01:09, 44.88it/s]
 22%|██▏       | 895/4000 [00:21<01:10, 44.07it/s]
 22%|██▎       | 900/4000 [00:21<01:12, 42.55it/s]
 23%|██▎       | 905/4000 [00:21<01:16, 40.44it/s]
 23%|██▎       | 910/4000 [00:22<01:29, 34.48it/s]
 23%|██▎       | 914/4000 [00:22<01:38, 31.39it/s]
 23%|██▎       | 918/4000 [00:22<01:43, 29.88it/s]
 23%|██▎       | 922/4000 [00:22<01:47, 28.71it/s]
 23%|██▎       | 925/4000 [00:22<01:46, 28.82it/s]
 23%|██▎       | 928/4000 [00:22<01:51, 27.44it/s]
 23%|██▎       | 931/4000 [00:22<01:53, 27.07it/s]
 23%|██▎       | 934/4000 [00:23<01:56, 26.21it/s]
 23%|██▎       | 937/4000 [00:23<01:58, 25.92it/s]
 24%|██▎       | 940/4000 [00:23<01:53, 27.01it/s]
 24%|██▎       | 944/4000 [00:23<01:47, 28.34it/s]
 24%|██▎       | 947/4000 [00:23<01:51, 27.32it/s]
 24%|██▍       | 952/4000 [00:23<01:37, 31.30it/s]
 24%|██▍       | 958/4000 [00:23<01:24, 35.98it/s]
 24%|██▍       | 965/4000 [00:23<01:13, 41.44it/s]
 24%|██▍       | 973/4000 [00:23<01:03, 47.99it/s]
 25%|██▍       | 981/4000 [00:24<00:57, 52.50it/s]
 25%|██▍       | 988/4000 [00:24<00:53, 55.82it/s]
 25%|██▍       | 995/4000 [00:24<00:52, 57.31it/s]2021-05-01 01:34:42,040 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:24<00:51, 58.72it/s]
 25%|██▌       | 1010/4000 [00:24<00:58, 51.51it/s]
 25%|██▌       | 1016/4000 [00:24<01:03, 47.17it/s]
 26%|██▌       | 1022/4000 [00:24<01:10, 42.31it/s]
 26%|██▌       | 1027/4000 [00:25<01:13, 40.27it/s]
 26%|██▌       | 1032/4000 [00:25<01:27, 33.83it/s]
 26%|██▌       | 1036/4000 [00:25<01:35, 31.01it/s]
 26%|██▌       | 1040/4000 [00:25<01:40, 29.54it/s]
 26%|██▌       | 1044/4000 [00:25<01:45, 28.09it/s]
 26%|██▌       | 1047/4000 [00:25<01:45, 28.00it/s]
 26%|██▋       | 1051/4000 [00:25<01:46, 27.69it/s]
 26%|██▋       | 1054/4000 [00:26<01:46, 27.71it/s]
 26%|██▋       | 1058/4000 [00:26<01:40, 29.28it/s]
 27%|██▋       | 1061/4000 [00:26<01:49, 26.74it/s]
 27%|██▋       | 1064/4000 [00:26<01:52, 26.02it/s]
 27%|██▋       | 1068/4000 [00:26<01:41, 28.97it/s]
 27%|██▋       | 1074/4000 [00:26<01:25, 34.29it/s]
 27%|██▋       | 1080/4000 [00:26<01:15, 38.45it/s]
 27%|██▋       | 1086/4000 [00:26<01:07, 43.01it/s]
 27%|██▋       | 1094/4000 [00:26<00:59, 48.85it/s]
 28%|██▊       | 1100/4000 [00:27<01:01, 47.44it/s]
 28%|██▊       | 1106/4000 [00:27<01:04, 44.55it/s]
 28%|██▊       | 1111/4000 [00:27<01:04, 44.74it/s]
 28%|██▊       | 1119/4000 [00:27<00:56, 51.31it/s]
 28%|██▊       | 1127/4000 [00:27<00:51, 56.14it/s]
 28%|██▊       | 1134/4000 [00:27<00:52, 54.76it/s]
 28%|██▊       | 1140/4000 [00:27<00:55, 51.47it/s]
 29%|██▊       | 1146/4000 [00:28<01:06, 42.78it/s]
 29%|██▉       | 1151/4000 [00:28<01:12, 39.45it/s]
 29%|██▉       | 1156/4000 [00:28<01:09, 40.72it/s]
 29%|██▉       | 1161/4000 [00:28<01:08, 41.37it/s]
 29%|██▉       | 1166/4000 [00:28<01:09, 40.86it/s]
 29%|██▉       | 1171/4000 [00:28<01:07, 41.71it/s]
 29%|██▉       | 1176/4000 [00:28<01:16, 36.94it/s]
 30%|██▉       | 1180/4000 [00:28<01:23, 33.61it/s]
 30%|██▉       | 1184/4000 [00:29<01:20, 35.15it/s]
 30%|██▉       | 1189/4000 [00:29<01:15, 37.40it/s]
 30%|██▉       | 1193/4000 [00:29<01:14, 37.91it/s]
 30%|██▉       | 1198/4000 [00:29<01:10, 39.51it/s]
 30%|███       | 1203/4000 [00:29<01:20, 34.60it/s]
 30%|███       | 1207/4000 [00:29<01:26, 32.33it/s]
 30%|███       | 1211/4000 [00:29<01:26, 32.06it/s]
 30%|███       | 1215/4000 [00:30<01:28, 31.42it/s]
 30%|███       | 1219/4000 [00:30<01:28, 31.32it/s]
 31%|███       | 1224/4000 [00:30<01:21, 34.21it/s]
 31%|███       | 1230/4000 [00:30<01:12, 38.09it/s]
 31%|███       | 1238/4000 [00:30<01:02, 44.47it/s]
 31%|███       | 1246/4000 [00:30<00:54, 50.60it/s]
 31%|███▏      | 1254/4000 [00:30<00:48, 56.41it/s]
 32%|███▏      | 1262/4000 [00:30<00:45, 60.61it/s]
 32%|███▏      | 1269/4000 [00:30<00:43, 62.64it/s]
 32%|███▏      | 1276/4000 [00:31<00:44, 60.65it/s]
 32%|███▏      | 1283/4000 [00:31<01:03, 42.70it/s]
 32%|███▏      | 1289/4000 [00:31<01:19, 33.97it/s]
 32%|███▏      | 1294/4000 [00:31<01:31, 29.64it/s]
 32%|███▏      | 1298/4000 [00:31<01:38, 27.53it/s]
 33%|███▎      | 1302/4000 [00:32<01:42, 26.32it/s]
 33%|███▎      | 1306/4000 [00:32<01:42, 26.35it/s]
 33%|███▎      | 1309/4000 [00:32<01:39, 27.07it/s]
 33%|███▎      | 1312/4000 [00:32<01:43, 25.95it/s]
 33%|███▎      | 1315/4000 [00:32<01:41, 26.57it/s]
 33%|███▎      | 1318/4000 [00:32<01:44, 25.67it/s]
 33%|███▎      | 1321/4000 [00:32<01:46, 25.24it/s]
 33%|███▎      | 1324/4000 [00:32<01:46, 25.08it/s]
 33%|███▎      | 1327/4000 [00:33<01:46, 25.10it/s]
 33%|███▎      | 1330/4000 [00:33<01:46, 24.99it/s]
 33%|███▎      | 1333/4000 [00:33<01:47, 24.90it/s]
 33%|███▎      | 1336/4000 [00:33<01:43, 25.81it/s]
 33%|███▎      | 1339/4000 [00:33<01:40, 26.38it/s]
 34%|███▎      | 1342/4000 [00:33<01:42, 25.88it/s]
 34%|███▎      | 1345/4000 [00:33<01:44, 25.44it/s]
 34%|███▍      | 1350/4000 [00:33<01:33, 28.27it/s]
 34%|███▍      | 1354/4000 [00:34<01:31, 28.92it/s]
 34%|███▍      | 1361/4000 [00:34<01:15, 34.87it/s]
 34%|███▍      | 1369/4000 [00:34<01:03, 41.58it/s]
 34%|███▍      | 1375/4000 [00:34<00:57, 45.68it/s]
 35%|███▍      | 1382/4000 [00:34<00:54, 48.45it/s]
 35%|███▍      | 1389/4000 [00:34<00:52, 49.84it/s]
 35%|███▍      | 1395/4000 [00:34<01:05, 39.48it/s]
 35%|███▌      | 1400/4000 [00:35<01:17, 33.75it/s]
 35%|███▌      | 1404/4000 [00:35<01:24, 30.82it/s]
 35%|███▌      | 1408/4000 [00:35<01:30, 28.51it/s]
 35%|███▌      | 1412/4000 [00:35<01:34, 27.36it/s]
 35%|███▌      | 1415/4000 [00:35<01:35, 27.02it/s]
 35%|███▌      | 1418/4000 [00:35<01:40, 25.79it/s]
 36%|███▌      | 1421/4000 [00:35<01:39, 25.86it/s]
 36%|███▌      | 1424/4000 [00:36<01:40, 25.52it/s]
 36%|███▌      | 1427/4000 [00:36<01:44, 24.70it/s]
 36%|███▌      | 1430/4000 [00:36<01:40, 25.54it/s]
 36%|███▌      | 1433/4000 [00:36<01:41, 25.19it/s]
 36%|███▌      | 1436/4000 [00:36<01:42, 25.02it/s]
 36%|███▌      | 1439/4000 [00:36<01:37, 26.25it/s]
 36%|███▌      | 1444/4000 [00:36<01:26, 29.39it/s]
 36%|███▌      | 1449/4000 [00:36<01:16, 33.51it/s]
 36%|███▋      | 1455/4000 [00:36<01:07, 37.57it/s]
 37%|███▋      | 1462/4000 [00:37<00:59, 42.45it/s]
 37%|███▋      | 1468/4000 [00:37<00:55, 45.31it/s]
 37%|███▋      | 1476/4000 [00:37<00:49, 51.02it/s]
 37%|███▋      | 1484/4000 [00:37<00:44, 56.62it/s]
 37%|███▋      | 1491/4000 [00:37<00:43, 57.85it/s]
 37%|███▋      | 1499/4000 [00:37<00:42, 59.46it/s]
 38%|███▊      | 1506/4000 [00:37<00:44, 55.56it/s]
 38%|███▊      | 1512/4000 [00:37<00:51, 48.09it/s]
 38%|███▊      | 1518/4000 [00:38<01:02, 39.96it/s]
 38%|███▊      | 1523/4000 [00:38<01:01, 40.36it/s]
 38%|███▊      | 1528/4000 [00:38<01:04, 38.51it/s]
 38%|███▊      | 1533/4000 [00:38<01:03, 39.04it/s]
 38%|███▊      | 1538/4000 [00:38<01:02, 39.60it/s]
 39%|███▊      | 1543/4000 [00:38<01:01, 40.24it/s]
 39%|███▊      | 1548/4000 [00:38<01:05, 37.47it/s]
 39%|███▉      | 1552/4000 [00:39<01:10, 34.84it/s]
 39%|███▉      | 1556/4000 [00:39<01:16, 31.87it/s]
 39%|███▉      | 1560/4000 [00:39<01:13, 33.09it/s]
 39%|███▉      | 1564/4000 [00:39<01:13, 33.34it/s]
 39%|███▉      | 1569/4000 [00:39<01:08, 35.70it/s]
 39%|███▉      | 1574/4000 [00:39<01:02, 38.95it/s]
 39%|███▉      | 1579/4000 [00:39<00:59, 40.35it/s]
 40%|███▉      | 1585/4000 [00:39<00:56, 42.89it/s]
 40%|███▉      | 1591/4000 [00:39<00:52, 46.07it/s]
 40%|███▉      | 1597/4000 [00:40<00:49, 48.15it/s]
 40%|████      | 1603/4000 [00:40<00:47, 50.73it/s]
 40%|████      | 1609/4000 [00:40<00:47, 50.64it/s]
 40%|████      | 1617/4000 [00:40<00:43, 55.34it/s]
 41%|████      | 1625/4000 [00:40<00:39, 59.45it/s]
 41%|████      | 1633/4000 [00:40<00:38, 62.01it/s]
 41%|████      | 1640/4000 [00:40<00:37, 62.36it/s]
 41%|████      | 1647/4000 [00:40<00:38, 60.93it/s]
 41%|████▏     | 1654/4000 [00:41<00:43, 53.65it/s]
 42%|████▏     | 1660/4000 [00:41<00:46, 49.93it/s]
 42%|████▏     | 1666/4000 [00:41<00:50, 46.45it/s]
 42%|████▏     | 1671/4000 [00:41<00:52, 44.32it/s]
 42%|████▏     | 1676/4000 [00:41<00:53, 43.58it/s]
 42%|████▏     | 1681/4000 [00:41<00:54, 42.63it/s]
 42%|████▏     | 1686/4000 [00:41<00:55, 41.97it/s]
 42%|████▏     | 1691/4000 [00:41<00:54, 42.34it/s]
 42%|████▏     | 1696/4000 [00:42<00:53, 43.21it/s]
 43%|████▎     | 1701/4000 [00:42<00:51, 44.29it/s]
 43%|████▎     | 1706/4000 [00:42<00:50, 45.13it/s]
 43%|████▎     | 1711/4000 [00:42<00:49, 46.00it/s]
 43%|████▎     | 1716/4000 [00:42<00:48, 46.89it/s]
 43%|████▎     | 1722/4000 [00:42<00:47, 47.80it/s]
 43%|████▎     | 1727/4000 [00:42<00:48, 46.84it/s]
 43%|████▎     | 1732/4000 [00:42<00:47, 47.48it/s]
 43%|████▎     | 1737/4000 [00:42<00:53, 42.48it/s]
 44%|████▎     | 1742/4000 [00:43<01:03, 35.79it/s]
 44%|████▎     | 1746/4000 [00:43<01:10, 31.93it/s]
 44%|████▍     | 1750/4000 [00:43<01:16, 29.26it/s]
 44%|████▍     | 1755/4000 [00:43<01:07, 33.17it/s]
 44%|████▍     | 1761/4000 [00:43<00:59, 37.83it/s]
 44%|████▍     | 1766/4000 [00:43<00:56, 39.76it/s]
 44%|████▍     | 1771/4000 [00:43<00:52, 42.35it/s]
 44%|████▍     | 1777/4000 [00:44<00:49, 45.23it/s]
 45%|████▍     | 1783/4000 [00:44<00:46, 47.42it/s]
 45%|████▍     | 1788/4000 [00:44<00:46, 47.99it/s]
 45%|████▍     | 1793/4000 [00:44<00:46, 47.22it/s]
 45%|████▍     | 1798/4000 [00:44<00:46, 47.60it/s]
 45%|████▌     | 1803/4000 [00:44<00:46, 47.70it/s]
 45%|████▌     | 1810/4000 [00:44<00:41, 52.29it/s]
 45%|████▌     | 1818/4000 [00:44<00:38, 56.82it/s]
 46%|████▌     | 1825/4000 [00:44<00:36, 60.14it/s]
 46%|████▌     | 1832/4000 [00:44<00:36, 59.28it/s]
 46%|████▌     | 1839/4000 [00:45<00:34, 61.75it/s]
 46%|████▌     | 1846/4000 [00:45<00:37, 57.70it/s]
 46%|████▋     | 1852/4000 [00:45<00:43, 49.39it/s]
 46%|████▋     | 1858/4000 [00:45<00:47, 44.80it/s]
 47%|████▋     | 1863/4000 [00:45<00:48, 43.74it/s]
 47%|████▋     | 1868/4000 [00:45<00:54, 39.02it/s]
 47%|████▋     | 1873/4000 [00:45<00:53, 39.90it/s]
 47%|████▋     | 1878/4000 [00:46<00:53, 39.99it/s]
 47%|████▋     | 1883/4000 [00:46<00:52, 40.61it/s]
 47%|████▋     | 1888/4000 [00:46<00:52, 40.37it/s]
 47%|████▋     | 1893/4000 [00:46<00:52, 40.04it/s]
 47%|████▋     | 1898/4000 [00:46<00:52, 40.12it/s]
 48%|████▊     | 1903/4000 [00:46<00:52, 39.97it/s]
 48%|████▊     | 1908/4000 [00:46<00:52, 39.55it/s]
 48%|████▊     | 1912/4000 [00:46<00:52, 39.46it/s]
 48%|████▊     | 1917/4000 [00:47<00:52, 39.95it/s]
 48%|████▊     | 1922/4000 [00:47<00:49, 42.11it/s]
 48%|████▊     | 1927/4000 [00:47<00:47, 43.66it/s]
 48%|████▊     | 1932/4000 [00:47<00:47, 43.46it/s]
 48%|████▊     | 1938/4000 [00:47<00:43, 47.03it/s]
 49%|████▊     | 1944/4000 [00:47<00:41, 49.85it/s]
 49%|████▉     | 1950/4000 [00:47<00:39, 51.90it/s]
 49%|████▉     | 1958/4000 [00:47<00:36, 56.38it/s]
 49%|████▉     | 1964/4000 [00:47<00:41, 48.53it/s]
 49%|████▉     | 1970/4000 [00:48<00:45, 44.87it/s]
 49%|████▉     | 1975/4000 [00:48<00:43, 46.13it/s]
 50%|████▉     | 1982/4000 [00:48<00:40, 50.32it/s]
 50%|████▉     | 1989/4000 [00:48<00:37, 54.30it/s]
 50%|████▉     | 1995/4000 [00:48<00:41, 47.87it/s]2021-05-01 01:35:06,549 INFO     Evaluating the model... (2000/4000)

