2021-05-01 09:11:14,524 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:11:14,539 INFO     Geo: cqd
2021-05-01 09:11:14,539 INFO     Data Path: data/FB15k-237-betae
2021-05-01 09:11:14,539 INFO     #entity: 14505
2021-05-01 09:11:14,539 INFO     #relation: 474
2021-05-01 09:11:14,540 INFO     #max steps: 1000
2021-05-01 09:11:14,540 INFO     Evaluate unoins using: DNF
2021-05-01 09:11:14,540 INFO     loading data
2021-05-01 09:11:55,330 INFO     Training info:
2021-05-01 09:11:55,337 INFO     Validation info:
2021-05-01 09:11:55,338 INFO     pni: 5000
2021-05-01 09:11:55,341 INFO     Test info:
2021-05-01 09:11:55,341 INFO     pni: 5000
2021-05-01 09:11:55,762 INFO     Model Parameter Configuration:
2021-05-01 09:11:55,762 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:11:55,763 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:11:55,763 INFO     Parameter Number: 29958000
2021-05-01 09:11:58,945 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 09:11:59,129 INFO     tasks = pni
2021-05-01 09:11:59,129 INFO     init_step = 99999
2021-05-01 09:11:59,129 INFO     batch_size = 1000
2021-05-01 09:11:59,129 INFO     hidden_dim = 1000
2021-05-01 09:11:59,129 INFO     gamma = 12.000000
2021-05-01 09:11:59,129 INFO     Evaluating on Valid Dataset...

 21%|██▏       | 1069/5000 [00:07<00:37, 105.62it/s]
 22%|██▏       | 1081/5000 [00:07<00:36, 108.18it/s]
 22%|██▏       | 1097/5000 [00:07<00:32, 119.34it/s]
 22%|██▏       | 1112/5000 [00:07<00:30, 126.95it/s]
 23%|██▎       | 1128/5000 [00:08<00:28, 134.88it/s]
 23%|██▎       | 1143/5000 [00:08<00:28, 137.21it/s]
 23%|██▎       | 1159/5000 [00:08<00:27, 142.09it/s]
 23%|██▎       | 1174/5000 [00:08<00:26, 143.62it/s]
 24%|██▍       | 1189/5000 [00:08<00:27, 140.88it/s]
 24%|██▍       | 1204/5000 [00:08<00:26, 141.72it/s]
 24%|██▍       | 1219/5000 [00:08<00:26, 141.02it/s]
 25%|██▍       | 1234/5000 [00:08<00:27, 138.67it/s]
 25%|██▍       | 1248/5000 [00:08<00:27, 137.36it/s]
 25%|██▌       | 1262/5000 [00:09<00:27, 134.17it/s]
 26%|██▌       | 1276/5000 [00:09<00:28, 131.74it/s]
 26%|██▌       | 1294/5000 [00:09<00:26, 141.44it/s]
 26%|██▌       | 1312/5000 [00:09<00:24, 148.10it/s]
 27%|██▋       | 1329/5000 [00:09<00:23, 154.01it/s]
 27%|██▋       | 1348/5000 [00:09<00:22, 161.12it/s]
 27%|██▋       | 1367/5000 [00:09<00:21, 167.24it/s]
 28%|██▊       | 1385/5000 [00:09<00:21, 169.19it/s]
 28%|██▊       | 1403/5000 [00:09<00:21, 170.75it/s]
 28%|██▊       | 1421/5000 [00:09<00:20, 171.76it/s]
 29%|██▉       | 1441/5000 [00:10<00:20, 177.32it/s]
 29%|██▉       | 1459/5000 [00:10<00:20, 174.64it/s]
 30%|██▉       | 1478/5000 [00:10<00:19, 178.36it/s]
 30%|██▉       | 1496/5000 [00:10<00:19, 175.51it/s]
 30%|███       | 1514/5000 [00:10<00:20, 170.80it/s]
 31%|███       | 1532/5000 [00:10<00:21, 160.50it/s]
 31%|███       | 1549/5000 [00:10<00:21, 157.20it/s]
 31%|███▏      | 1565/5000 [00:10<00:22, 155.01it/s]
 32%|███▏      | 1581/5000 [00:10<00:22, 154.12it/s]
 32%|███▏      | 1597/5000 [00:11<00:22, 150.96it/s]
 32%|███▏      | 1613/5000 [00:11<00:23, 146.51it/s]
 33%|███▎      | 1628/5000 [00:11<00:23, 141.29it/s]
 33%|███▎      | 1643/5000 [00:11<00:24, 138.58it/s]
 33%|███▎      | 1657/5000 [00:11<00:24, 136.58it/s]
 33%|███▎      | 1671/5000 [00:11<00:24, 135.19it/s]
 34%|███▎      | 1685/5000 [00:11<00:25, 132.31it/s]
 34%|███▍      | 1699/5000 [00:11<00:24, 132.49it/s]
 34%|███▍      | 1713/5000 [00:11<00:24, 133.04it/s]
 35%|███▍      | 1727/5000 [00:12<00:24, 134.37it/s]
 35%|███▍      | 1741/5000 [00:12<00:24, 130.90it/s]
 35%|███▌      | 1755/5000 [00:12<00:24, 130.75it/s]
 35%|███▌      | 1773/5000 [00:12<00:22, 141.28it/s]
 36%|███▌      | 1792/5000 [00:12<00:21, 152.58it/s]
 36%|███▌      | 1811/5000 [00:12<00:19, 160.08it/s]
 37%|███▋      | 1831/5000 [00:12<00:18, 170.08it/s]
 37%|███▋      | 1850/5000 [00:12<00:18, 173.90it/s]
 37%|███▋      | 1870/5000 [00:12<00:17, 179.19it/s]
 38%|███▊      | 1890/5000 [00:12<00:16, 183.93it/s]
 38%|███▊      | 1909/5000 [00:13<00:16, 184.68it/s]
 39%|███▊      | 1928/5000 [00:13<00:16, 182.25it/s]
 39%|███▉      | 1947/5000 [00:13<00:17, 179.53it/s]
 39%|███▉      | 1966/5000 [00:13<00:17, 169.42it/s]
 40%|███▉      | 1984/5000 [00:13<00:19, 158.71it/s]2021-05-01 09:12:12,817 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [00:13<00:19, 151.33it/s]
 40%|████      | 2017/5000 [00:13<00:20, 144.10it/s]
 41%|████      | 2032/5000 [00:13<00:21, 139.49it/s]
 41%|████      | 2047/5000 [00:14<00:21, 134.23it/s]
 41%|████      | 2061/5000 [00:14<00:22, 131.17it/s]
 42%|████▏     | 2075/5000 [00:14<00:22, 128.25it/s]
 42%|████▏     | 2088/5000 [00:14<00:22, 127.73it/s]
 42%|████▏     | 2101/5000 [00:14<00:22, 126.97it/s]
 42%|████▏     | 2115/5000 [00:14<00:22, 130.09it/s]
 43%|████▎     | 2129/5000 [00:14<00:22, 130.07it/s]
 43%|████▎     | 2143/5000 [00:14<00:22, 129.22it/s]
 43%|████▎     | 2156/5000 [00:14<00:22, 128.64it/s]
 43%|████▎     | 2170/5000 [00:15<00:22, 128.18it/s]
 44%|████▎     | 2184/5000 [00:15<00:21, 131.22it/s]
 44%|████▍     | 2202/5000 [00:15<00:19, 141.23it/s]
 44%|████▍     | 2221/5000 [00:15<00:18, 152.19it/s]
 45%|████▍     | 2240/5000 [00:15<00:17, 161.43it/s]
 45%|████▌     | 2257/5000 [00:15<00:16, 161.49it/s]
 45%|████▌     | 2274/5000 [00:15<00:16, 163.15it/s]
 46%|████▌     | 2292/5000 [00:15<00:16, 166.73it/s]
 46%|████▌     | 2311/5000 [00:15<00:15, 171.85it/s]
 47%|████▋     | 2330/5000 [00:15<00:15, 174.54it/s]
 47%|████▋     | 2349/5000 [00:16<00:14, 178.77it/s]
 47%|████▋     | 2368/5000 [00:16<00:14, 180.38it/s]
 48%|████▊     | 2387/5000 [00:16<00:14, 180.91it/s]
 48%|████▊     | 2406/5000 [00:16<00:14, 181.32it/s]
 48%|████▊     | 2425/5000 [00:16<00:14, 182.68it/s]
 49%|████▉     | 2445/5000 [00:16<00:13, 185.88it/s]
 49%|████▉     | 2464/5000 [00:16<00:13, 183.77it/s]
 50%|████▉     | 2483/5000 [00:16<00:13, 184.75it/s]
 50%|█████     | 2502/5000 [00:16<00:13, 184.30it/s]
 50%|█████     | 2521/5000 [00:16<00:13, 181.78it/s]
 51%|█████     | 2540/5000 [00:17<00:13, 180.56it/s]
 51%|█████     | 2559/5000 [00:17<00:13, 178.85it/s]
 52%|█████▏    | 2577/5000 [00:17<00:14, 171.22it/s]
 52%|█████▏    | 2595/5000 [00:17<00:14, 163.08it/s]
 52%|█████▏    | 2612/5000 [00:17<00:15, 157.17it/s]
 53%|█████▎    | 2628/5000 [00:17<00:15, 155.00it/s]
 53%|█████▎    | 2644/5000 [00:17<00:15, 155.15it/s]
 53%|█████▎    | 2660/5000 [00:17<00:15, 153.24it/s]
 54%|█████▎    | 2676/5000 [00:17<00:15, 149.38it/s]
 54%|█████▍    | 2691/5000 [00:18<00:16, 144.31it/s]
 54%|█████▍    | 2706/5000 [00:18<00:16, 141.71it/s]
 54%|█████▍    | 2721/5000 [00:18<00:16, 138.83it/s]
 55%|█████▍    | 2735/5000 [00:18<00:16, 138.11it/s]
 55%|█████▍    | 2749/5000 [00:18<00:16, 135.90it/s]
 55%|█████▌    | 2763/5000 [00:18<00:16, 132.99it/s]
 56%|█████▌    | 2777/5000 [00:18<00:16, 130.81it/s]
 56%|█████▌    | 2792/5000 [00:18<00:16, 133.44it/s]
 56%|█████▌    | 2806/5000 [00:18<00:16, 132.50it/s]
 56%|█████▋    | 2820/5000 [00:19<00:16, 133.36it/s]
 57%|█████▋    | 2834/5000 [00:19<00:16, 133.26it/s]
 57%|█████▋    | 2850/5000 [00:19<00:15, 138.92it/s]
 57%|█████▋    | 2868/5000 [00:19<00:14, 147.65it/s]
 58%|█████▊    | 2887/5000 [00:19<00:13, 156.80it/s]
 58%|█████▊    | 2907/5000 [00:19<00:12, 166.03it/s]
 59%|█████▊    | 2926/5000 [00:19<00:12, 170.21it/s]
 59%|█████▉    | 2945/5000 [00:19<00:11, 173.16it/s]
 59%|█████▉    | 2964/5000 [00:19<00:11, 176.98it/s]
 60%|█████▉    | 2983/5000 [00:19<00:11, 179.81it/s]2021-05-01 09:12:19,219 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3002/5000 [00:20<00:10, 182.68it/s]
 60%|██████    | 3021/5000 [00:20<00:11, 175.19it/s]
 61%|██████    | 3039/5000 [00:20<00:11, 166.67it/s]
 61%|██████    | 3056/5000 [00:20<00:11, 162.58it/s]
 61%|██████▏   | 3073/5000 [00:20<00:12, 156.03it/s]
 62%|██████▏   | 3089/5000 [00:20<00:12, 151.22it/s]
 62%|██████▏   | 3105/5000 [00:20<00:13, 144.96it/s]
 62%|██████▏   | 3120/5000 [00:20<00:13, 140.30it/s]
 63%|██████▎   | 3135/5000 [00:21<00:13, 137.36it/s]
 63%|██████▎   | 3149/5000 [00:21<00:13, 132.57it/s]
 63%|██████▎   | 3163/5000 [00:21<00:14, 130.33it/s]
 64%|██████▎   | 3177/5000 [00:21<00:14, 129.61it/s]
 64%|██████▍   | 3191/5000 [00:21<00:14, 129.11it/s]
 64%|██████▍   | 3205/5000 [00:21<00:13, 130.43it/s]
 64%|██████▍   | 3219/5000 [00:21<00:13, 129.67it/s]
 65%|██████▍   | 3233/5000 [00:21<00:13, 130.29it/s]
 65%|██████▍   | 3247/5000 [00:21<00:13, 132.01it/s]
 65%|██████▌   | 3261/5000 [00:22<00:13, 130.33it/s]
 66%|██████▌   | 3275/5000 [00:22<00:12, 133.07it/s]
 66%|██████▌   | 3291/5000 [00:22<00:12, 138.63it/s]
 66%|██████▌   | 3309/5000 [00:22<00:11, 147.02it/s]
 67%|██████▋   | 3329/5000 [00:22<00:10, 157.80it/s]
 67%|██████▋   | 3348/5000 [00:22<00:10, 164.33it/s]
 67%|██████▋   | 3366/5000 [00:22<00:09, 167.28it/s]
 68%|██████▊   | 3385/5000 [00:22<00:09, 171.33it/s]
 68%|██████▊   | 3404/5000 [00:22<00:09, 173.22it/s]
 68%|██████▊   | 3424/5000 [00:22<00:08, 178.56it/s]
 69%|██████▉   | 3442/5000 [00:23<00:08, 177.52it/s]
 69%|██████▉   | 3460/5000 [00:23<00:08, 174.71it/s]
 70%|██████▉   | 3478/5000 [00:23<00:08, 171.67it/s]
 70%|██████▉   | 3496/5000 [00:23<00:09, 166.45it/s]
 70%|███████   | 3513/5000 [00:23<00:09, 157.68it/s]
 71%|███████   | 3529/5000 [00:23<00:09, 150.95it/s]
 71%|███████   | 3545/5000 [00:23<00:10, 144.86it/s]
 71%|███████   | 3560/5000 [00:23<00:10, 142.58it/s]
 72%|███████▏  | 3575/5000 [00:23<00:10, 140.10it/s]
 72%|███████▏  | 3590/5000 [00:24<00:10, 137.17it/s]
 72%|███████▏  | 3604/5000 [00:24<00:10, 135.48it/s]
 72%|███████▏  | 3618/5000 [00:24<00:10, 134.66it/s]
 73%|███████▎  | 3632/5000 [00:24<00:10, 132.44it/s]
 73%|███████▎  | 3646/5000 [00:24<00:10, 131.18it/s]
 73%|███████▎  | 3660/5000 [00:24<00:10, 131.22it/s]
 73%|███████▎  | 3674/5000 [00:24<00:10, 130.19it/s]
 74%|███████▍  | 3688/5000 [00:24<00:10, 129.35it/s]
 74%|███████▍  | 3701/5000 [00:24<00:10, 128.36it/s]
 74%|███████▍  | 3715/5000 [00:25<00:09, 130.89it/s]
 75%|███████▍  | 3733/5000 [00:25<00:08, 140.99it/s]
 75%|███████▌  | 3750/5000 [00:25<00:08, 148.45it/s]
 75%|███████▌  | 3770/5000 [00:25<00:07, 159.55it/s]
 76%|███████▌  | 3789/5000 [00:25<00:07, 165.73it/s]
 76%|███████▌  | 3808/5000 [00:25<00:07, 170.14it/s]
 77%|███████▋  | 3826/5000 [00:25<00:06, 171.58it/s]
 77%|███████▋  | 3844/5000 [00:25<00:06, 173.50it/s]
 77%|███████▋  | 3862/5000 [00:25<00:06, 173.20it/s]
 78%|███████▊  | 3880/5000 [00:25<00:06, 167.96it/s]
 78%|███████▊  | 3897/5000 [00:26<00:07, 138.41it/s]
 78%|███████▊  | 3912/5000 [00:26<00:08, 132.16it/s]
 79%|███████▊  | 3926/5000 [00:26<00:08, 130.40it/s]
 79%|███████▉  | 3940/5000 [00:26<00:08, 127.86it/s]
 79%|███████▉  | 3954/5000 [00:26<00:08, 126.53it/s]
 79%|███████▉  | 3967/5000 [00:26<00:08, 125.09it/s]
 80%|███████▉  | 3981/5000 [00:26<00:08, 127.28it/s]
 80%|███████▉  | 3995/5000 [00:26<00:07, 128.85it/s]2021-05-01 09:12:26,107 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4009/5000 [00:27<00:07, 129.37it/s]
 80%|████████  | 4023/5000 [00:27<00:07, 129.34it/s]
 81%|████████  | 4037/5000 [00:27<00:07, 130.86it/s]
 81%|████████  | 4051/5000 [00:27<00:07, 130.84it/s]
 81%|████████▏ | 4065/5000 [00:27<00:07, 130.59it/s]
 82%|████████▏ | 4079/5000 [00:27<00:07, 129.11it/s]
 82%|████████▏ | 4092/5000 [00:27<00:07, 126.20it/s]
 82%|████████▏ | 4109/5000 [00:27<00:06, 135.99it/s]
 83%|████████▎ | 4127/5000 [00:27<00:05, 146.57it/s]
 83%|████████▎ | 4147/5000 [00:27<00:05, 157.67it/s]
 83%|████████▎ | 4166/5000 [00:28<00:05, 165.36it/s]
 84%|████████▎ | 4186/5000 [00:28<00:04, 173.71it/s]
 84%|████████▍ | 4206/5000 [00:28<00:04, 180.49it/s]
 85%|████████▍ | 4226/5000 [00:28<00:04, 184.45it/s]
 85%|████████▍ | 4246/5000 [00:28<00:03, 188.81it/s]
 85%|████████▌ | 4266/5000 [00:28<00:03, 185.24it/s]
 86%|████████▌ | 4285/5000 [00:28<00:03, 183.38it/s]
 86%|████████▌ | 4304/5000 [00:28<00:03, 184.96it/s]
 86%|████████▋ | 4323/5000 [00:28<00:04, 167.24it/s]
 87%|████████▋ | 4341/5000 [00:29<00:04, 161.02it/s]
 87%|████████▋ | 4358/5000 [00:29<00:04, 154.64it/s]
 87%|████████▋ | 4374/5000 [00:29<00:04, 151.08it/s]
 88%|████████▊ | 4390/5000 [00:29<00:04, 146.06it/s]
 88%|████████▊ | 4405/5000 [00:29<00:04, 138.92it/s]
 88%|████████▊ | 4420/5000 [00:29<00:04, 135.58it/s]
 89%|████████▊ | 4435/5000 [00:29<00:04, 137.13it/s]
 89%|████████▉ | 4449/5000 [00:29<00:04, 134.57it/s]
 89%|████████▉ | 4463/5000 [00:29<00:04, 132.96it/s]
 90%|████████▉ | 4477/5000 [00:30<00:03, 133.59it/s]
 90%|████████▉ | 4491/5000 [00:30<00:03, 132.70it/s]
 90%|█████████ | 4505/5000 [00:30<00:03, 132.40it/s]
 90%|█████████ | 4519/5000 [00:30<00:03, 132.56it/s]
 91%|█████████ | 4533/5000 [00:30<00:03, 132.16it/s]
 91%|█████████ | 4547/5000 [00:30<00:03, 133.46it/s]
 91%|█████████▏| 4564/5000 [00:30<00:03, 141.99it/s]
 92%|█████████▏| 4583/5000 [00:30<00:02, 152.15it/s]
 92%|█████████▏| 4602/5000 [00:30<00:02, 161.76it/s]
 92%|█████████▏| 4621/5000 [00:31<00:02, 168.21it/s]
 93%|█████████▎| 4639/5000 [00:31<00:02, 167.09it/s]
 93%|█████████▎| 4657/5000 [00:31<00:02, 168.52it/s]
 94%|█████████▎| 4676/5000 [00:31<00:01, 172.38it/s]
 94%|█████████▍| 4694/5000 [00:31<00:01, 174.40it/s]
 94%|█████████▍| 4712/5000 [00:31<00:01, 173.57it/s]
 95%|█████████▍| 4730/5000 [00:31<00:01, 172.56it/s]
 95%|█████████▍| 4748/5000 [00:31<00:01, 168.32it/s]
 95%|█████████▌| 4765/5000 [00:31<00:01, 160.22it/s]
 96%|█████████▌| 4782/5000 [00:32<00:01, 150.81it/s]
 96%|█████████▌| 4798/5000 [00:32<00:01, 146.07it/s]
 96%|█████████▋| 4813/5000 [00:32<00:01, 141.52it/s]
 97%|█████████▋| 4828/5000 [00:32<00:01, 137.44it/s]
 97%|█████████▋| 4842/5000 [00:32<00:01, 134.64it/s]
 97%|█████████▋| 4856/5000 [00:32<00:01, 134.12it/s]
 97%|█████████▋| 4870/5000 [00:32<00:00, 132.61it/s]
 98%|█████████▊| 4884/5000 [00:32<00:00, 131.16it/s]
 98%|█████████▊| 4898/5000 [00:32<00:00, 130.25it/s]
 98%|█████████▊| 4912/5000 [00:33<00:00, 129.29it/s]
 98%|█████████▊| 4925/5000 [00:33<00:00, 128.26it/s]
 99%|█████████▉| 4940/5000 [00:33<00:00, 132.15it/s]
 99%|█████████▉| 4954/5000 [00:33<00:00, 132.51it/s]
 99%|█████████▉| 4968/5000 [00:33<00:00, 132.16it/s]
100%|█████████▉| 4985/5000 [00:33<00:00, 139.82it/s]
100%|██████████| 5000/5000 [00:33<00:00, 148.73it/s]
2021-05-01 09:12:32,755 INFO     Valid pni MRR at step 99999: 0.001010
2021-05-01 09:12:32,755 INFO     Valid pni HITS1 at step 99999: 0.000204
2021-05-01 09:12:32,756 INFO     Valid pni HITS3 at step 99999: 0.001047
2021-05-01 09:12:32,756 INFO     Valid pni HITS10 at step 99999: 0.001908
2021-05-01 09:12:32,756 INFO     Valid pni num_queries at step 99999: 5000.000000
2021-05-01 09:12:32,759 INFO     Valid average MRR at step 99999: 0.001010
2021-05-01 09:12:32,760 INFO     Valid average HITS1 at step 99999: 0.000204
2021-05-01 09:12:32,762 INFO     Valid average HITS3 at step 99999: 0.001047
2021-05-01 09:12:32,762 INFO     Valid average HITS10 at step 99999: 0.001908
2021-05-01 09:12:32,762 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 09:12:32,772 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 136.52it/s]
  1%|          | 31/5000 [00:00<00:34, 143.79it/s]
  1%|          | 48/5000 [00:00<00:32, 150.45it/s]
  1%|▏         | 65/5000 [00:00<00:31, 154.70it/s]
  2%|▏         | 83/5000 [00:00<00:30, 159.07it/s]
  2%|▏         | 100/5000 [00:00<00:30, 161.20it/s]
  2%|▏         | 117/5000 [00:00<00:29, 163.50it/s]
  3%|▎         | 135/5000 [00:00<00:29, 167.29it/s]
  3%|▎         | 152/5000 [00:00<00:28, 167.28it/s]
  3%|▎         | 170/5000 [00:01<00:28, 169.04it/s]
  4%|▎         | 187/5000 [00:01<00:29, 163.85it/s]
  4%|▍         | 204/5000 [00:01<00:29, 161.22it/s]
  4%|▍         | 220/5000 [00:01<00:29, 160.22it/s]
  5%|▍         | 236/5000 [00:01<00:29, 159.84it/s]
  5%|▌         | 252/5000 [00:01<00:30, 153.71it/s]
  5%|▌         | 268/5000 [00:01<00:32, 147.76it/s]
  6%|▌         | 283/5000 [00:01<00:33, 141.64it/s]
  6%|▌         | 298/5000 [00:01<00:33, 138.93it/s]
  6%|▌         | 312/5000 [00:02<00:34, 134.04it/s]
  7%|▋         | 326/5000 [00:02<00:35, 132.03it/s]
  7%|▋         | 340/5000 [00:02<00:35, 132.38it/s]
  7%|▋         | 354/5000 [00:02<00:35, 131.69it/s]
  7%|▋         | 368/5000 [00:02<00:35, 129.92it/s]
  8%|▊         | 382/5000 [00:02<00:35, 131.21it/s]
  8%|▊         | 396/5000 [00:02<00:34, 132.17it/s]
  8%|▊         | 412/5000 [00:02<00:33, 138.37it/s]
  9%|▊         | 433/5000 [00:02<00:30, 151.89it/s]
  9%|▉         | 452/5000 [00:02<00:28, 161.41it/s]
  9%|▉         | 472/5000 [00:03<00:26, 170.11it/s]
 10%|▉         | 492/5000 [00:03<00:25, 177.99it/s]
 10%|█         | 511/5000 [00:03<00:25, 178.67it/s]
 11%|█         | 530/5000 [00:03<00:24, 178.94it/s]
 11%|█         | 549/5000 [00:03<00:24, 179.83it/s]
 11%|█▏        | 568/5000 [00:03<00:24, 179.94it/s]
 12%|█▏        | 587/5000 [00:03<00:31, 140.12it/s]
 12%|█▏        | 603/5000 [00:03<00:35, 124.53it/s]
 12%|█▏        | 617/5000 [00:04<00:37, 115.79it/s]
 13%|█▎        | 630/5000 [00:04<00:39, 110.74it/s]
 13%|█▎        | 643/5000 [00:04<00:37, 115.08it/s]
 13%|█▎        | 656/5000 [00:04<00:36, 118.20it/s]
 13%|█▎        | 669/5000 [00:04<00:35, 121.23it/s]
 14%|█▎        | 682/5000 [00:04<00:35, 121.02it/s]
 14%|█▍        | 695/5000 [00:04<00:35, 122.51it/s]
 14%|█▍        | 709/5000 [00:04<00:34, 124.97it/s]
 14%|█▍        | 723/5000 [00:04<00:33, 128.10it/s]
