2021-04-30 10:39:55,439 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:39:55,537 INFO     Geo: cqd
2021-04-30 10:39:55,537 INFO     Data Path: data/NELL-betae
2021-04-30 10:39:55,537 INFO     #entity: 63361
2021-04-30 10:39:55,537 INFO     #relation: 400
2021-04-30 10:39:55,537 INFO     #max steps: 1000
2021-04-30 10:39:55,537 INFO     Evaluate unoins using: DNF
2021-04-30 10:39:55,538 INFO     loading data
2021-04-30 10:40:10,015 INFO     Training info:
2021-04-30 10:40:10,021 INFO     Validation info:
2021-04-30 10:40:10,022 INFO     pni: 4000
2021-04-30 10:40:10,024 INFO     Test info:
2021-04-30 10:40:10,024 INFO     pni: 4000
2021-04-30 10:40:11,507 INFO     Model Parameter Configuration:
2021-04-30 10:40:11,507 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:40:11,508 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:40:11,508 INFO     Parameter Number: 127522000
2021-04-30 10:40:14,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:40:15,510 INFO     tasks = pni
2021-04-30 10:40:15,510 INFO     init_step = 99999
2021-04-30 10:40:15,510 INFO     batch_size = 1000
2021-04-30 10:40:15,510 INFO     hidden_dim = 1000
2021-04-30 10:40:15,510 INFO     gamma = 12.000000
2021-04-30 10:40:15,510 INFO     Evaluating on Valid Dataset...

  8%|▊         | 302/4000 [00:04<01:00, 60.66it/s]
  8%|▊         | 309/4000 [00:05<01:02, 59.32it/s]
  8%|▊         | 315/4000 [00:05<01:04, 56.77it/s]
  8%|▊         | 321/4000 [00:05<01:04, 57.14it/s]
  8%|▊         | 327/4000 [00:05<01:03, 57.62it/s]
  8%|▊         | 334/4000 [00:05<01:01, 59.16it/s]
  9%|▊         | 342/4000 [00:05<00:58, 62.26it/s]
  9%|▊         | 349/4000 [00:05<01:01, 59.44it/s]
  9%|▉         | 356/4000 [00:05<00:59, 61.49it/s]
  9%|▉         | 363/4000 [00:05<00:58, 62.58it/s]
  9%|▉         | 370/4000 [00:06<00:56, 64.57it/s]
  9%|▉         | 377/4000 [00:06<00:56, 64.30it/s]
 10%|▉         | 384/4000 [00:06<00:57, 63.21it/s]
 10%|▉         | 391/4000 [00:06<01:01, 58.62it/s]
 10%|▉         | 397/4000 [00:06<01:12, 49.51it/s]
 10%|█         | 403/4000 [00:06<01:14, 48.15it/s]
 10%|█         | 410/4000 [00:06<01:08, 52.32it/s]
 10%|█         | 418/4000 [00:06<01:02, 57.24it/s]
 11%|█         | 426/4000 [00:07<00:58, 60.99it/s]
 11%|█         | 434/4000 [00:07<00:55, 64.24it/s]
 11%|█         | 441/4000 [00:07<00:55, 64.60it/s]
 11%|█         | 448/4000 [00:07<00:55, 64.25it/s]
 11%|█▏        | 455/4000 [00:07<00:54, 65.24it/s]
 12%|█▏        | 463/4000 [00:07<00:52, 67.21it/s]
 12%|█▏        | 471/4000 [00:07<00:52, 67.79it/s]
 12%|█▏        | 479/4000 [00:07<00:50, 69.40it/s]
 12%|█▏        | 486/4000 [00:07<00:51, 68.61it/s]
 12%|█▏        | 494/4000 [00:08<00:50, 69.94it/s]
 13%|█▎        | 502/4000 [00:08<00:50, 69.39it/s]
 13%|█▎        | 510/4000 [00:08<00:49, 69.91it/s]
 13%|█▎        | 518/4000 [00:08<00:49, 70.00it/s]
 13%|█▎        | 526/4000 [00:08<00:49, 69.89it/s]
 13%|█▎        | 533/4000 [00:08<00:49, 69.79it/s]
 14%|█▎        | 541/4000 [00:08<00:48, 70.82it/s]
 14%|█▎        | 549/4000 [00:08<00:48, 71.05it/s]
 14%|█▍        | 557/4000 [00:08<00:48, 71.39it/s]
 14%|█▍        | 565/4000 [00:09<00:48, 70.14it/s]
 14%|█▍        | 573/4000 [00:09<00:48, 70.55it/s]
 15%|█▍        | 581/4000 [00:09<00:50, 67.12it/s]
 15%|█▍        | 588/4000 [00:09<01:01, 55.08it/s]
 15%|█▍        | 594/4000 [00:09<01:09, 48.81it/s]
 15%|█▌        | 600/4000 [00:09<01:15, 44.83it/s]
 15%|█▌        | 605/4000 [00:09<01:16, 44.25it/s]
 15%|█▌        | 613/4000 [00:10<01:07, 50.01it/s]
 16%|█▌        | 620/4000 [00:10<01:01, 54.64it/s]
 16%|█▌        | 628/4000 [00:10<00:57, 58.80it/s]
 16%|█▌        | 635/4000 [00:10<00:56, 59.49it/s]
 16%|█▌        | 642/4000 [00:10<00:55, 60.22it/s]
 16%|█▌        | 649/4000 [00:10<00:53, 62.74it/s]
 16%|█▋        | 656/4000 [00:10<00:54, 61.83it/s]
 17%|█▋        | 663/4000 [00:10<00:54, 60.91it/s]
 17%|█▋        | 670/4000 [00:10<00:55, 60.28it/s]
 17%|█▋        | 677/4000 [00:11<00:58, 57.18it/s]
 17%|█▋        | 683/4000 [00:11<00:57, 57.67it/s]
 17%|█▋        | 689/4000 [00:11<00:58, 56.86it/s]
 17%|█▋        | 696/4000 [00:11<00:55, 59.51it/s]
 18%|█▊        | 704/4000 [00:11<00:52, 62.99it/s]
 18%|█▊        | 711/4000 [00:11<00:53, 60.95it/s]
 18%|█▊        | 718/4000 [00:11<00:55, 58.64it/s]
 18%|█▊        | 726/4000 [00:11<00:52, 62.30it/s]
 18%|█▊        | 733/4000 [00:12<01:00, 53.82it/s]
 18%|█▊        | 739/4000 [00:12<01:08, 47.28it/s]
 19%|█▊        | 745/4000 [00:12<01:15, 43.37it/s]
 19%|█▉        | 750/4000 [00:12<01:18, 41.23it/s]
 19%|█▉        | 755/4000 [00:12<01:22, 39.32it/s]
 19%|█▉        | 760/4000 [00:12<01:26, 37.41it/s]
 19%|█▉        | 766/4000 [00:12<01:18, 41.28it/s]
 19%|█▉        | 773/4000 [00:12<01:09, 46.52it/s]
 20%|█▉        | 780/4000 [00:13<01:02, 51.26it/s]
 20%|█▉        | 788/4000 [00:13<00:57, 55.88it/s]
 20%|█▉        | 796/4000 [00:13<00:53, 59.62it/s]
 20%|██        | 803/4000 [00:13<00:54, 58.48it/s]
 20%|██        | 811/4000 [00:13<00:51, 61.82it/s]
 20%|██        | 818/4000 [00:13<00:49, 63.97it/s]
 21%|██        | 826/4000 [00:13<00:47, 66.46it/s]
 21%|██        | 834/4000 [00:13<00:47, 66.30it/s]
 21%|██        | 841/4000 [00:13<00:47, 66.43it/s]
 21%|██        | 849/4000 [00:14<00:46, 68.37it/s]
 21%|██▏       | 856/4000 [00:14<00:45, 68.74it/s]
 22%|██▏       | 864/4000 [00:14<00:44, 69.70it/s]
 22%|██▏       | 872/4000 [00:14<00:49, 62.91it/s]
 22%|██▏       | 879/4000 [00:14<00:49, 63.63it/s]
 22%|██▏       | 887/4000 [00:14<00:46, 66.36it/s]
 22%|██▏       | 895/4000 [00:14<00:45, 67.78it/s]
 23%|██▎       | 903/4000 [00:14<00:45, 68.60it/s]
 23%|██▎       | 910/4000 [00:14<00:44, 68.75it/s]
 23%|██▎       | 918/4000 [00:15<00:44, 69.69it/s]
 23%|██▎       | 926/4000 [00:15<00:43, 70.13it/s]
 23%|██▎       | 934/4000 [00:15<00:43, 71.00it/s]
 24%|██▎       | 942/4000 [00:15<00:53, 56.64it/s]
 24%|██▎       | 949/4000 [00:15<01:02, 48.66it/s]
 24%|██▍       | 955/4000 [00:15<01:08, 44.47it/s]
 24%|██▍       | 960/4000 [00:16<01:12, 41.72it/s]
 24%|██▍       | 965/4000 [00:16<01:15, 40.11it/s]
 24%|██▍       | 970/4000 [00:16<01:17, 38.95it/s]
 24%|██▍       | 975/4000 [00:16<01:16, 39.50it/s]
 25%|██▍       | 982/4000 [00:16<01:07, 44.40it/s]
 25%|██▍       | 989/4000 [00:16<01:00, 49.39it/s]
 25%|██▍       | 995/4000 [00:16<00:58, 51.48it/s]2021-04-30 10:40:32,348 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:16<00:54, 55.37it/s]
 25%|██▌       | 1009/4000 [00:16<00:52, 56.80it/s]
 25%|██▌       | 1017/4000 [00:17<00:49, 60.69it/s]
 26%|██▌       | 1025/4000 [00:17<00:46, 64.04it/s]
 26%|██▌       | 1032/4000 [00:17<00:46, 63.16it/s]
 26%|██▌       | 1039/4000 [00:17<00:49, 59.94it/s]
 26%|██▌       | 1047/4000 [00:17<00:46, 63.08it/s]
 26%|██▋       | 1054/4000 [00:17<00:45, 64.40it/s]
 27%|██▋       | 1062/4000 [00:17<00:44, 66.22it/s]
 27%|██▋       | 1070/4000 [00:17<00:42, 68.21it/s]
 27%|██▋       | 1077/4000 [00:17<00:42, 68.43it/s]
 27%|██▋       | 1085/4000 [00:18<00:41, 69.50it/s]
 27%|██▋       | 1093/4000 [00:18<00:41, 70.13it/s]
 28%|██▊       | 1101/4000 [00:18<00:45, 63.22it/s]
 28%|██▊       | 1108/4000 [00:18<00:46, 61.99it/s]
 28%|██▊       | 1115/4000 [00:18<00:45, 62.83it/s]
 28%|██▊       | 1123/4000 [00:18<00:43, 65.70it/s]
 28%|██▊       | 1131/4000 [00:18<00:42, 67.80it/s]
 28%|██▊       | 1138/4000 [00:18<00:42, 67.28it/s]
 29%|██▊       | 1145/4000 [00:19<00:42, 66.49it/s]
 29%|██▉       | 1152/4000 [00:19<00:44, 63.99it/s]
 29%|██▉       | 1160/4000 [00:19<00:44, 63.99it/s]
 29%|██▉       | 1167/4000 [00:19<00:54, 52.46it/s]
 29%|██▉       | 1173/4000 [00:19<00:53, 53.22it/s]
 30%|██▉       | 1180/4000 [00:19<00:49, 57.23it/s]
 30%|██▉       | 1188/4000 [00:19<00:45, 61.14it/s]
 30%|██▉       | 1195/4000 [00:19<00:44, 62.42it/s]
 30%|███       | 1203/4000 [00:19<00:43, 64.62it/s]
 30%|███       | 1210/4000 [00:20<00:49, 56.92it/s]
 30%|███       | 1218/4000 [00:20<00:45, 61.02it/s]
 31%|███       | 1225/4000 [00:20<00:44, 62.90it/s]
 31%|███       | 1233/4000 [00:20<00:42, 65.19it/s]
 31%|███       | 1240/4000 [00:20<00:42, 65.50it/s]
 31%|███       | 1248/4000 [00:20<00:40, 67.72it/s]
 31%|███▏      | 1256/4000 [00:20<00:39, 69.37it/s]
 32%|███▏      | 1264/4000 [00:20<00:47, 57.92it/s]
 32%|███▏      | 1271/4000 [00:21<00:55, 49.43it/s]
 32%|███▏      | 1277/4000 [00:21<01:01, 44.62it/s]
 32%|███▏      | 1282/4000 [00:21<01:03, 42.47it/s]
 32%|███▏      | 1287/4000 [00:21<01:06, 40.57it/s]
 32%|███▏      | 1292/4000 [00:21<01:08, 39.35it/s]
 32%|███▎      | 1300/4000 [00:21<00:59, 45.47it/s]
 33%|███▎      | 1308/4000 [00:21<00:52, 51.22it/s]
 33%|███▎      | 1316/4000 [00:22<00:47, 56.27it/s]
 33%|███▎      | 1324/4000 [00:22<00:44, 60.47it/s]
 33%|███▎      | 1331/4000 [00:22<00:42, 62.50it/s]
 33%|███▎      | 1339/4000 [00:22<00:40, 65.35it/s]
 34%|███▎      | 1347/4000 [00:22<00:39, 67.14it/s]
 34%|███▍      | 1354/4000 [00:22<00:47, 55.52it/s]
 34%|███▍      | 1361/4000 [00:22<00:47, 55.85it/s]
 34%|███▍      | 1369/4000 [00:22<00:43, 60.10it/s]
 34%|███▍      | 1377/4000 [00:23<00:41, 63.63it/s]
 35%|███▍      | 1384/4000 [00:23<00:42, 62.07it/s]
 35%|███▍      | 1391/4000 [00:23<00:42, 61.03it/s]
 35%|███▍      | 1398/4000 [00:23<00:43, 60.37it/s]
 35%|███▌      | 1406/4000 [00:23<00:41, 63.16it/s]
 35%|███▌      | 1414/4000 [00:23<00:39, 65.83it/s]
 36%|███▌      | 1421/4000 [00:23<00:39, 65.53it/s]
 36%|███▌      | 1429/4000 [00:23<00:37, 67.78it/s]
 36%|███▌      | 1437/4000 [00:23<00:37, 68.93it/s]
 36%|███▌      | 1445/4000 [00:24<00:36, 70.20it/s]
 36%|███▋      | 1453/4000 [00:24<00:35, 71.18it/s]
 37%|███▋      | 1461/4000 [00:24<00:35, 71.52it/s]
 37%|███▋      | 1469/4000 [00:24<00:36, 69.44it/s]
 37%|███▋      | 1477/4000 [00:24<00:35, 70.56it/s]
 37%|███▋      | 1485/4000 [00:24<00:35, 71.44it/s]
 37%|███▋      | 1493/4000 [00:24<00:42, 58.93it/s]
 38%|███▊      | 1500/4000 [00:24<00:50, 49.64it/s]
 38%|███▊      | 1506/4000 [00:25<00:55, 44.93it/s]
 38%|███▊      | 1511/4000 [00:25<00:59, 42.07it/s]
 38%|███▊      | 1518/4000 [00:25<00:52, 47.57it/s]
 38%|███▊      | 1526/4000 [00:25<00:46, 53.25it/s]
 38%|███▊      | 1534/4000 [00:25<00:42, 58.06it/s]
 39%|███▊      | 1542/4000 [00:25<00:39, 61.56it/s]
 39%|███▊      | 1549/4000 [00:25<00:38, 63.07it/s]
 39%|███▉      | 1557/4000 [00:25<00:37, 65.74it/s]
 39%|███▉      | 1564/4000 [00:26<00:37, 65.26it/s]
 39%|███▉      | 1571/4000 [00:26<00:38, 62.69it/s]
 39%|███▉      | 1578/4000 [00:26<00:42, 56.83it/s]
 40%|███▉      | 1584/4000 [00:26<00:47, 50.52it/s]
 40%|███▉      | 1590/4000 [00:26<00:49, 48.59it/s]
 40%|███▉      | 1597/4000 [00:26<00:45, 52.25it/s]
 40%|████      | 1605/4000 [00:26<00:41, 57.24it/s]
 40%|████      | 1612/4000 [00:26<00:40, 58.59it/s]
 40%|████      | 1620/4000 [00:27<00:38, 62.24it/s]
 41%|████      | 1627/4000 [00:27<00:37, 63.78it/s]
 41%|████      | 1635/4000 [00:27<00:35, 65.93it/s]
 41%|████      | 1642/4000 [00:27<00:35, 67.10it/s]
 41%|████      | 1649/4000 [00:27<00:36, 64.55it/s]
 41%|████▏     | 1656/4000 [00:27<00:35, 65.19it/s]
 42%|████▏     | 1663/4000 [00:27<00:36, 64.34it/s]
 42%|████▏     | 1670/4000 [00:27<00:36, 63.97it/s]
 42%|████▏     | 1677/4000 [00:27<00:37, 62.33it/s]
 42%|████▏     | 1684/4000 [00:28<00:37, 62.13it/s]
 42%|████▏     | 1692/4000 [00:28<00:35, 64.27it/s]
 42%|████▏     | 1699/4000 [00:28<00:35, 64.76it/s]
 43%|████▎     | 1706/4000 [00:28<00:36, 62.59it/s]
 43%|████▎     | 1714/4000 [00:28<00:34, 65.53it/s]
 43%|████▎     | 1722/4000 [00:28<00:33, 67.29it/s]
 43%|████▎     | 1729/4000 [00:28<00:33, 66.84it/s]
 43%|████▎     | 1737/4000 [00:28<00:32, 68.61it/s]
 44%|████▎     | 1745/4000 [00:28<00:32, 70.01it/s]
 44%|████▍     | 1753/4000 [00:29<00:32, 68.71it/s]
 44%|████▍     | 1760/4000 [00:29<00:33, 66.15it/s]
 44%|████▍     | 1767/4000 [00:29<00:34, 65.02it/s]
 44%|████▍     | 1775/4000 [00:29<00:33, 66.61it/s]
 45%|████▍     | 1783/4000 [00:29<00:32, 68.53it/s]
 45%|████▍     | 1791/4000 [00:29<00:31, 69.47it/s]
 45%|████▍     | 1798/4000 [00:29<00:32, 68.27it/s]
 45%|████▌     | 1806/4000 [00:29<00:31, 69.15it/s]
 45%|████▌     | 1814/4000 [00:29<00:31, 70.33it/s]
 46%|████▌     | 1822/4000 [00:30<00:31, 68.60it/s]
 46%|████▌     | 1829/4000 [00:30<00:33, 64.51it/s]
 46%|████▌     | 1836/4000 [00:30<00:34, 62.63it/s]
 46%|████▌     | 1843/4000 [00:30<00:35, 60.46it/s]
 46%|████▋     | 1850/4000 [00:30<00:35, 60.75it/s]
 46%|████▋     | 1857/4000 [00:30<00:35, 60.16it/s]
 47%|████▋     | 1864/4000 [00:30<00:36, 58.88it/s]
 47%|████▋     | 1871/4000 [00:30<00:35, 59.74it/s]
 47%|████▋     | 1877/4000 [00:30<00:36, 58.88it/s]
 47%|████▋     | 1884/4000 [00:31<00:35, 60.13it/s]
 47%|████▋     | 1892/4000 [00:31<00:33, 63.44it/s]
 47%|████▋     | 1899/4000 [00:31<00:33, 62.82it/s]
 48%|████▊     | 1906/4000 [00:31<00:33, 62.82it/s]
 48%|████▊     | 1913/4000 [00:31<00:32, 63.63it/s]
 48%|████▊     | 1920/4000 [00:31<00:33, 62.76it/s]
 48%|████▊     | 1927/4000 [00:31<00:36, 56.51it/s]
 48%|████▊     | 1935/4000 [00:31<00:33, 60.75it/s]
 49%|████▊     | 1942/4000 [00:32<00:32, 62.64it/s]
 49%|████▊     | 1949/4000 [00:32<00:31, 64.63it/s]
 49%|████▉     | 1956/4000 [00:32<00:31, 64.94it/s]
 49%|████▉     | 1964/4000 [00:32<00:30, 67.31it/s]
 49%|████▉     | 1971/4000 [00:32<00:30, 66.99it/s]
 49%|████▉     | 1978/4000 [00:32<00:30, 67.36it/s]
 50%|████▉     | 1985/4000 [00:32<00:30, 66.00it/s]
 50%|████▉     | 1992/4000 [00:32<00:36, 54.44it/s]
 50%|████▉     | 1998/4000 [00:32<00:39, 50.87it/s]2021-04-30 10:40:48,529 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:33<00:36, 54.78it/s]
 50%|█████     | 2012/4000 [00:33<00:34, 58.09it/s]
 50%|█████     | 2020/4000 [00:33<00:32, 61.44it/s]
 51%|█████     | 2028/4000 [00:33<00:30, 64.17it/s]
 51%|█████     | 2035/4000 [00:33<00:30, 64.09it/s]
 51%|█████     | 2043/4000 [00:33<00:29, 66.37it/s]
 51%|█████▏    | 2051/4000 [00:33<00:30, 64.21it/s]
 51%|█████▏    | 2058/4000 [00:33<00:36, 52.92it/s]
 52%|█████▏    | 2065/4000 [00:34<00:34, 56.16it/s]
 52%|█████▏    | 2073/4000 [00:34<00:31, 60.40it/s]
 52%|█████▏    | 2081/4000 [00:34<00:30, 63.71it/s]
 52%|█████▏    | 2088/4000 [00:34<00:30, 62.82it/s]
 52%|█████▏    | 2095/4000 [00:34<00:30, 63.11it/s]
 53%|█████▎    | 2103/4000 [00:34<00:28, 65.82it/s]
 53%|█████▎    | 2110/4000 [00:34<00:28, 66.87it/s]
 53%|█████▎    | 2117/4000 [00:34<00:29, 64.23it/s]
 53%|█████▎    | 2124/4000 [00:34<00:30, 62.10it/s]
 53%|█████▎    | 2132/4000 [00:35<00:28, 65.05it/s]
 53%|█████▎    | 2139/4000 [00:35<00:29, 63.68it/s]
 54%|█████▎    | 2146/4000 [00:35<00:29, 62.15it/s]
 54%|█████▍    | 2153/4000 [00:35<00:29, 62.57it/s]
 54%|█████▍    | 2161/4000 [00:35<00:28, 65.46it/s]
 54%|█████▍    | 2169/4000 [00:35<00:27, 67.56it/s]
 54%|█████▍    | 2177/4000 [00:35<00:26, 69.14it/s]
 55%|█████▍    | 2184/4000 [00:35<00:26, 69.28it/s]
 55%|█████▍    | 2191/4000 [00:35<00:26, 69.42it/s]
 55%|█████▍    | 2198/4000 [00:36<00:26, 68.77it/s]
 55%|█████▌    | 2205/4000 [00:36<00:27, 66.21it/s]
 55%|█████▌    | 2212/4000 [00:36<00:27, 64.79it/s]
 56%|█████▌    | 2220/4000 [00:36<00:26, 67.12it/s]
 56%|█████▌    | 2228/4000 [00:36<00:25, 68.66it/s]
 56%|█████▌    | 2236/4000 [00:36<00:25, 69.58it/s]
 56%|█████▌    | 2243/4000 [00:36<00:25, 68.72it/s]
 56%|█████▋    | 2250/4000 [00:36<00:25, 68.99it/s]
 56%|█████▋    | 2258/4000 [00:36<00:24, 70.29it/s]
 57%|█████▋    | 2266/4000 [00:37<00:24, 71.01it/s]
 57%|█████▋    | 2274/4000 [00:37<00:24, 71.69it/s]
 57%|█████▋    | 2282/4000 [00:37<00:24, 70.74it/s]
 57%|█████▋    | 2290/4000 [00:37<00:23, 71.61it/s]
 57%|█████▋    | 2298/4000 [00:37<00:23, 71.58it/s]
 58%|█████▊    | 2306/4000 [00:37<00:24, 69.20it/s]
 58%|█████▊    | 2313/4000 [00:37<00:25, 66.85it/s]
 58%|█████▊    | 2320/4000 [00:37<00:25, 64.85it/s]
 58%|█████▊    | 2327/4000 [00:37<00:26, 63.16it/s]
 58%|█████▊    | 2334/4000 [00:38<00:25, 64.24it/s]
 59%|█████▊    | 2341/4000 [00:38<00:28, 58.83it/s]
 59%|█████▊    | 2348/4000 [00:38<00:26, 61.61it/s]
 59%|█████▉    | 2356/4000 [00:38<00:25, 64.17it/s]
 59%|█████▉    | 2363/4000 [00:38<00:25, 63.89it/s]
 59%|█████▉    | 2371/4000 [00:38<00:24, 66.25it/s]
 59%|█████▉    | 2378/4000 [00:38<00:24, 65.81it/s]
 60%|█████▉    | 2385/4000 [00:38<00:24, 66.49it/s]
 60%|█████▉    | 2392/4000 [00:38<00:24, 65.08it/s]
 60%|██████    | 2400/4000 [00:39<00:23, 67.22it/s]
 60%|██████    | 2407/4000 [00:39<00:26, 60.20it/s]
 60%|██████    | 2414/4000 [00:39<00:25, 61.73it/s]
 61%|██████    | 2421/4000 [00:39<00:24, 64.00it/s]
 61%|██████    | 2429/4000 [00:39<00:23, 66.05it/s]
 61%|██████    | 2436/4000 [00:39<00:23, 65.61it/s]
 61%|██████    | 2443/4000 [00:39<00:24, 62.72it/s]
 61%|██████▏   | 2450/4000 [00:39<00:24, 63.41it/s]
 61%|██████▏   | 2457/4000 [00:39<00:23, 65.15it/s]
 62%|██████▏   | 2464/4000 [00:40<00:23, 65.52it/s]
 62%|██████▏   | 2471/4000 [00:40<00:23, 66.21it/s]
 62%|██████▏   | 2478/4000 [00:40<00:22, 66.29it/s]
 62%|██████▏   | 2486/4000 [00:40<00:22, 66.97it/s]
 62%|██████▏   | 2493/4000 [00:40<00:22, 65.66it/s]
 62%|██████▎   | 2500/4000 [00:40<00:23, 65.13it/s]
 63%|██████▎   | 2507/4000 [00:40<00:24, 61.71it/s]
 63%|██████▎   | 2514/4000 [00:40<00:30, 48.04it/s]
 63%|██████▎   | 2520/4000 [00:41<00:34, 42.96it/s]
 63%|██████▎   | 2525/4000 [00:41<00:36, 40.51it/s]
 63%|██████▎   | 2532/4000 [00:41<00:32, 45.48it/s]
 63%|██████▎   | 2538/4000 [00:41<00:29, 48.89it/s]
 64%|██████▎   | 2544/4000 [00:41<00:28, 51.75it/s]
 64%|██████▍   | 2552/4000 [00:41<00:25, 55.89it/s]
 64%|██████▍   | 2558/4000 [00:41<00:25, 55.52it/s]
 64%|██████▍   | 2564/4000 [00:41<00:25, 55.40it/s]
 64%|██████▍   | 2571/4000 [00:42<00:24, 57.60it/s]
 64%|██████▍   | 2577/4000 [00:42<00:29, 49.00it/s]
 65%|██████▍   | 2583/4000 [00:42<00:29, 48.75it/s]
 65%|██████▍   | 2590/4000 [00:42<00:26, 52.96it/s]
 65%|██████▍   | 2598/4000 [00:42<00:24, 57.81it/s]
 65%|██████▌   | 2605/4000 [00:42<00:23, 59.13it/s]
 65%|██████▌   | 2612/4000 [00:42<00:23, 59.25it/s]
 65%|██████▌   | 2619/4000 [00:42<00:22, 61.42it/s]
 66%|██████▌   | 2627/4000 [00:42<00:21, 64.35it/s]
 66%|██████▌   | 2634/4000 [00:43<00:22, 60.44it/s]
 66%|██████▌   | 2641/4000 [00:43<00:23, 58.30it/s]
 66%|██████▌   | 2648/4000 [00:43<00:22, 60.66it/s]
 66%|██████▋   | 2656/4000 [00:43<00:21, 63.43it/s]
 67%|██████▋   | 2663/4000 [00:43<00:21, 63.13it/s]
 67%|██████▋   | 2670/4000 [00:43<00:21, 60.77it/s]
