2021-04-30 17:48:42,443 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:48:42,460 INFO     Geo: cqd
2021-04-30 17:48:42,460 INFO     Data Path: data/NELL-betae
2021-04-30 17:48:42,460 INFO     #entity: 63361
2021-04-30 17:48:42,460 INFO     #relation: 400
2021-04-30 17:48:42,460 INFO     #max steps: 1000
2021-04-30 17:48:42,460 INFO     Evaluate unoins using: DNF
2021-04-30 17:48:42,460 INFO     loading data
2021-04-30 17:48:56,443 INFO     Training info:
2021-04-30 17:48:56,445 INFO     Validation info:
2021-04-30 17:48:56,446 INFO     pni: 4000
2021-04-30 17:48:56,447 INFO     Test info:
2021-04-30 17:48:56,447 INFO     pni: 4000
2021-04-30 17:48:57,707 INFO     Model Parameter Configuration:
2021-04-30 17:48:57,707 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:48:57,708 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:48:57,708 INFO     Parameter Number: 127522000
2021-04-30 17:49:00,637 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:49:01,319 INFO     tasks = pni
2021-04-30 17:49:01,320 INFO     init_step = 99999
2021-04-30 17:49:01,320 INFO     batch_size = 1000
2021-04-30 17:49:01,320 INFO     hidden_dim = 1000
2021-04-30 17:49:01,320 INFO     gamma = 12.000000
2021-04-30 17:49:01,320 INFO     Evaluating on Valid Dataset...

  5%|▍         | 195/4000 [00:02<00:48, 79.18it/s]
  5%|▌         | 203/4000 [00:02<00:51, 74.19it/s]
  5%|▌         | 212/4000 [00:02<00:49, 76.19it/s]
  6%|▌         | 221/4000 [00:02<00:48, 78.34it/s]
  6%|▌         | 230/4000 [00:02<00:46, 80.58it/s]
  6%|▌         | 239/4000 [00:03<00:45, 82.40it/s]
  6%|▌         | 248/4000 [00:03<00:44, 83.53it/s]
  6%|▋         | 257/4000 [00:03<00:44, 83.65it/s]
  7%|▋         | 266/4000 [00:03<00:44, 83.70it/s]
  7%|▋         | 275/4000 [00:03<00:44, 83.66it/s]
  7%|▋         | 284/4000 [00:03<00:44, 83.50it/s]
  7%|▋         | 293/4000 [00:03<00:44, 83.44it/s]
  8%|▊         | 302/4000 [00:03<00:44, 83.53it/s]
  8%|▊         | 311/4000 [00:03<00:46, 79.98it/s]
  8%|▊         | 320/4000 [00:04<00:46, 79.02it/s]
  8%|▊         | 329/4000 [00:04<00:46, 79.66it/s]
  8%|▊         | 338/4000 [00:04<00:45, 80.32it/s]
  9%|▊         | 347/4000 [00:04<00:45, 80.34it/s]
  9%|▉         | 356/4000 [00:04<00:45, 80.68it/s]
  9%|▉         | 365/4000 [00:04<00:44, 81.66it/s]
  9%|▉         | 374/4000 [00:04<00:44, 82.32it/s]
 10%|▉         | 383/4000 [00:04<00:43, 82.94it/s]
 10%|▉         | 392/4000 [00:04<00:43, 82.46it/s]
 10%|█         | 401/4000 [00:05<00:44, 81.31it/s]
 10%|█         | 410/4000 [00:05<00:43, 81.88it/s]
 10%|█         | 419/4000 [00:05<00:44, 80.54it/s]
 11%|█         | 428/4000 [00:05<00:44, 80.52it/s]
 11%|█         | 437/4000 [00:05<00:44, 79.50it/s]
 11%|█         | 445/4000 [00:05<00:45, 78.87it/s]
 11%|█▏        | 453/4000 [00:05<00:45, 78.79it/s]
 12%|█▏        | 462/4000 [00:05<00:43, 80.73it/s]
 12%|█▏        | 471/4000 [00:05<00:42, 82.77it/s]
 12%|█▏        | 480/4000 [00:05<00:41, 84.38it/s]
 12%|█▏        | 489/4000 [00:06<00:41, 85.38it/s]
 12%|█▏        | 498/4000 [00:06<00:40, 86.44it/s]
 13%|█▎        | 507/4000 [00:06<00:40, 86.75it/s]
 13%|█▎        | 516/4000 [00:06<00:40, 86.85it/s]
 13%|█▎        | 525/4000 [00:06<00:39, 87.09it/s]
 13%|█▎        | 534/4000 [00:06<00:39, 87.21it/s]
 14%|█▎        | 543/4000 [00:06<00:40, 86.28it/s]
 14%|█▍        | 552/4000 [00:06<00:40, 86.08it/s]
 14%|█▍        | 561/4000 [00:06<00:40, 85.14it/s]
 14%|█▍        | 570/4000 [00:07<00:40, 84.80it/s]
 14%|█▍        | 579/4000 [00:07<00:40, 84.34it/s]
 15%|█▍        | 588/4000 [00:07<00:41, 82.89it/s]
 15%|█▍        | 597/4000 [00:07<00:40, 83.43it/s]
 15%|█▌        | 606/4000 [00:07<00:40, 84.06it/s]
 15%|█▌        | 615/4000 [00:07<00:39, 85.29it/s]
 16%|█▌        | 624/4000 [00:07<00:40, 82.70it/s]
 16%|█▌        | 633/4000 [00:07<00:40, 82.26it/s]
 16%|█▌        | 642/4000 [00:07<00:41, 81.46it/s]
 16%|█▋        | 651/4000 [00:07<00:41, 81.20it/s]
 16%|█▋        | 660/4000 [00:08<00:41, 80.75it/s]
 17%|█▋        | 669/4000 [00:08<00:40, 82.80it/s]
 17%|█▋        | 678/4000 [00:08<00:39, 84.26it/s]
 17%|█▋        | 687/4000 [00:08<00:38, 85.00it/s]
 17%|█▋        | 696/4000 [00:08<00:39, 84.40it/s]
 18%|█▊        | 705/4000 [00:08<00:39, 83.90it/s]
 18%|█▊        | 714/4000 [00:08<00:38, 84.51it/s]
 18%|█▊        | 723/4000 [00:08<00:38, 85.23it/s]
 18%|█▊        | 732/4000 [00:08<00:38, 84.81it/s]
 19%|█▊        | 741/4000 [00:09<00:38, 85.55it/s]
 19%|█▉        | 750/4000 [00:09<00:37, 86.24it/s]
 19%|█▉        | 759/4000 [00:09<00:37, 86.14it/s]
 19%|█▉        | 768/4000 [00:09<00:37, 86.84it/s]
 19%|█▉        | 777/4000 [00:09<00:37, 86.89it/s]
 20%|█▉        | 786/4000 [00:09<00:38, 82.58it/s]
 20%|█▉        | 795/4000 [00:09<00:39, 80.50it/s]
 20%|██        | 804/4000 [00:09<00:39, 81.10it/s]
 20%|██        | 813/4000 [00:09<00:39, 80.63it/s]
 21%|██        | 822/4000 [00:10<00:38, 82.00it/s]
 21%|██        | 831/4000 [00:10<00:39, 80.99it/s]
 21%|██        | 840/4000 [00:10<00:40, 78.78it/s]
 21%|██        | 849/4000 [00:10<00:38, 81.43it/s]
 21%|██▏       | 858/4000 [00:10<00:37, 83.29it/s]
 22%|██▏       | 867/4000 [00:10<00:37, 84.61it/s]
 22%|██▏       | 876/4000 [00:10<00:36, 85.33it/s]
 22%|██▏       | 885/4000 [00:10<00:36, 86.07it/s]
 22%|██▏       | 894/4000 [00:10<00:35, 86.70it/s]
 23%|██▎       | 903/4000 [00:10<00:35, 86.93it/s]
 23%|██▎       | 912/4000 [00:11<00:35, 86.96it/s]
 23%|██▎       | 921/4000 [00:11<00:35, 86.50it/s]
 23%|██▎       | 930/4000 [00:11<00:36, 84.32it/s]
 23%|██▎       | 939/4000 [00:11<00:36, 84.52it/s]
 24%|██▎       | 948/4000 [00:11<00:36, 84.55it/s]
 24%|██▍       | 957/4000 [00:11<00:35, 85.41it/s]
 24%|██▍       | 966/4000 [00:11<00:35, 85.51it/s]
 24%|██▍       | 975/4000 [00:11<00:35, 85.84it/s]
 25%|██▍       | 984/4000 [00:11<00:34, 86.62it/s]
 25%|██▍       | 993/4000 [00:12<00:34, 86.22it/s]2021-04-30 17:49:13,455 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:12<00:34, 86.56it/s]
 25%|██▌       | 1011/4000 [00:12<00:34, 86.52it/s]
 26%|██▌       | 1020/4000 [00:12<00:34, 85.90it/s]
 26%|██▌       | 1029/4000 [00:12<00:34, 85.45it/s]
 26%|██▌       | 1038/4000 [00:12<00:34, 85.57it/s]
 26%|██▌       | 1047/4000 [00:12<00:34, 85.53it/s]
 26%|██▋       | 1056/4000 [00:12<00:34, 85.14it/s]
 27%|██▋       | 1065/4000 [00:12<00:34, 84.21it/s]
 27%|██▋       | 1074/4000 [00:12<00:34, 83.79it/s]
 27%|██▋       | 1083/4000 [00:13<00:35, 82.55it/s]
 27%|██▋       | 1092/4000 [00:13<00:35, 82.94it/s]
 28%|██▊       | 1101/4000 [00:13<00:34, 83.84it/s]
 28%|██▊       | 1110/4000 [00:13<00:34, 83.92it/s]
 28%|██▊       | 1119/4000 [00:13<00:34, 84.40it/s]
 28%|██▊       | 1128/4000 [00:13<00:33, 85.31it/s]
 28%|██▊       | 1137/4000 [00:13<00:33, 85.43it/s]
 29%|██▊       | 1146/4000 [00:13<00:33, 85.39it/s]
 29%|██▉       | 1155/4000 [00:13<00:33, 84.95it/s]
 29%|██▉       | 1164/4000 [00:14<00:33, 85.29it/s]
 29%|██▉       | 1173/4000 [00:14<00:33, 85.41it/s]
 30%|██▉       | 1182/4000 [00:14<00:34, 81.25it/s]
 30%|██▉       | 1191/4000 [00:14<00:35, 78.98it/s]
 30%|██▉       | 1199/4000 [00:14<00:36, 76.69it/s]
 30%|███       | 1207/4000 [00:14<00:36, 76.98it/s]
 30%|███       | 1216/4000 [00:14<00:34, 80.07it/s]
 31%|███       | 1225/4000 [00:14<00:33, 82.17it/s]
 31%|███       | 1234/4000 [00:14<00:33, 83.34it/s]
 31%|███       | 1243/4000 [00:15<00:32, 83.74it/s]
 31%|███▏      | 1252/4000 [00:15<00:36, 74.94it/s]
 32%|███▏      | 1260/4000 [00:15<00:43, 62.62it/s]
 32%|███▏      | 1267/4000 [00:15<00:46, 58.58it/s]
 32%|███▏      | 1274/4000 [00:15<00:49, 54.63it/s]
 32%|███▏      | 1280/4000 [00:15<00:50, 54.06it/s]
 32%|███▏      | 1286/4000 [00:15<00:52, 52.11it/s]
 32%|███▏      | 1292/4000 [00:16<00:51, 52.80it/s]
 32%|███▏      | 1298/4000 [00:16<00:50, 53.07it/s]
 33%|███▎      | 1304/4000 [00:16<00:49, 54.22it/s]
 33%|███▎      | 1310/4000 [00:16<00:49, 54.28it/s]
 33%|███▎      | 1316/4000 [00:16<00:49, 53.97it/s]
 33%|███▎      | 1322/4000 [00:16<00:54, 49.54it/s]
 33%|███▎      | 1328/4000 [00:16<00:57, 46.23it/s]
 33%|███▎      | 1333/4000 [00:16<00:59, 44.90it/s]
 33%|███▎      | 1338/4000 [00:16<00:59, 44.47it/s]
 34%|███▎      | 1343/4000 [00:17<01:01, 43.45it/s]
 34%|███▎      | 1348/4000 [00:17<01:01, 43.28it/s]
 34%|███▍      | 1353/4000 [00:17<01:01, 43.06it/s]
 34%|███▍      | 1358/4000 [00:17<01:01, 43.03it/s]
 34%|███▍      | 1363/4000 [00:17<01:00, 43.73it/s]
 34%|███▍      | 1368/4000 [00:17<01:03, 41.30it/s]
 34%|███▍      | 1373/4000 [00:17<01:03, 41.67it/s]
 34%|███▍      | 1378/4000 [00:17<01:03, 41.46it/s]
 35%|███▍      | 1383/4000 [00:18<01:01, 42.23it/s]
 35%|███▍      | 1388/4000 [00:18<01:00, 43.48it/s]
 35%|███▍      | 1393/4000 [00:18<01:01, 42.61it/s]
 35%|███▍      | 1398/4000 [00:18<01:01, 42.52it/s]
 35%|███▌      | 1403/4000 [00:18<00:59, 43.51it/s]
 35%|███▌      | 1408/4000 [00:18<00:58, 43.94it/s]
 35%|███▌      | 1413/4000 [00:18<01:03, 40.75it/s]
 35%|███▌      | 1418/4000 [00:18<01:05, 39.58it/s]
 36%|███▌      | 1423/4000 [00:19<01:04, 39.65it/s]
 36%|███▌      | 1427/4000 [00:19<01:05, 39.52it/s]
 36%|███▌      | 1431/4000 [00:19<01:04, 39.55it/s]
 36%|███▌      | 1436/4000 [00:19<01:03, 40.61it/s]
 36%|███▌      | 1441/4000 [00:19<01:01, 41.32it/s]
 36%|███▌      | 1446/4000 [00:19<01:02, 40.98it/s]
 36%|███▋      | 1451/4000 [00:19<01:02, 40.51it/s]
 36%|███▋      | 1456/4000 [00:19<01:01, 41.47it/s]
 37%|███▋      | 1461/4000 [00:19<01:01, 41.59it/s]
 37%|███▋      | 1466/4000 [00:20<01:00, 41.86it/s]
 37%|███▋      | 1471/4000 [00:20<00:59, 42.29it/s]
 37%|███▋      | 1476/4000 [00:20<00:59, 42.48it/s]
 37%|███▋      | 1481/4000 [00:20<00:58, 43.24it/s]
 37%|███▋      | 1486/4000 [00:20<00:57, 43.44it/s]
 37%|███▋      | 1491/4000 [00:20<00:57, 43.62it/s]
 37%|███▋      | 1496/4000 [00:20<00:58, 43.16it/s]
 38%|███▊      | 1501/4000 [00:20<00:58, 42.90it/s]
 38%|███▊      | 1506/4000 [00:20<00:58, 42.65it/s]
 38%|███▊      | 1511/4000 [00:21<01:02, 39.99it/s]
 38%|███▊      | 1516/4000 [00:21<01:01, 40.58it/s]
 38%|███▊      | 1521/4000 [00:21<01:02, 39.62it/s]
 38%|███▊      | 1526/4000 [00:21<01:00, 40.57it/s]
 38%|███▊      | 1532/4000 [00:21<00:57, 42.99it/s]
 38%|███▊      | 1537/4000 [00:21<00:56, 43.60it/s]
 39%|███▊      | 1543/4000 [00:21<00:52, 46.64it/s]
 39%|███▊      | 1549/4000 [00:21<00:51, 47.85it/s]
 39%|███▉      | 1554/4000 [00:22<00:51, 47.50it/s]
 39%|███▉      | 1560/4000 [00:22<00:49, 49.73it/s]
 39%|███▉      | 1566/4000 [00:22<00:48, 50.69it/s]
 39%|███▉      | 1572/4000 [00:22<00:47, 51.46it/s]
 39%|███▉      | 1578/4000 [00:22<00:49, 48.86it/s]
 40%|███▉      | 1583/4000 [00:22<00:50, 47.86it/s]
 40%|███▉      | 1588/4000 [00:22<00:52, 46.06it/s]
 40%|███▉      | 1594/4000 [00:22<00:49, 48.85it/s]
 40%|████      | 1600/4000 [00:22<00:47, 50.06it/s]
 40%|████      | 1606/4000 [00:23<00:47, 50.61it/s]
 40%|████      | 1612/4000 [00:23<00:45, 52.77it/s]
 40%|████      | 1618/4000 [00:23<00:45, 52.08it/s]
 41%|████      | 1624/4000 [00:23<00:44, 53.17it/s]
 41%|████      | 1630/4000 [00:23<00:44, 53.31it/s]
 41%|████      | 1636/4000 [00:23<00:48, 48.71it/s]
 41%|████      | 1641/4000 [00:23<00:51, 46.08it/s]
 41%|████      | 1646/4000 [00:23<00:53, 43.99it/s]
 41%|████▏     | 1651/4000 [00:24<00:53, 44.07it/s]
 41%|████▏     | 1656/4000 [00:24<00:54, 42.99it/s]
 42%|████▏     | 1661/4000 [00:24<00:57, 40.88it/s]
 42%|████▏     | 1666/4000 [00:24<00:57, 40.51it/s]
 42%|████▏     | 1671/4000 [00:24<00:57, 40.26it/s]
 42%|████▏     | 1676/4000 [00:24<00:57, 40.25it/s]
 42%|████▏     | 1681/4000 [00:24<00:57, 40.26it/s]
 42%|████▏     | 1686/4000 [00:24<00:56, 41.13it/s]
 42%|████▏     | 1691/4000 [00:25<00:59, 38.53it/s]
 42%|████▏     | 1696/4000 [00:25<00:58, 39.43it/s]
 42%|████▎     | 1700/4000 [00:25<00:59, 38.50it/s]
 43%|████▎     | 1704/4000 [00:25<01:02, 36.56it/s]
 43%|████▎     | 1708/4000 [00:25<01:03, 36.17it/s]
 43%|████▎     | 1713/4000 [00:25<00:59, 38.44it/s]
 43%|████▎     | 1718/4000 [00:25<00:58, 39.27it/s]
 43%|████▎     | 1723/4000 [00:25<00:54, 41.45it/s]
 43%|████▎     | 1728/4000 [00:25<00:54, 41.77it/s]
 43%|████▎     | 1733/4000 [00:26<00:54, 41.56it/s]
 43%|████▎     | 1738/4000 [00:26<00:53, 42.54it/s]
 44%|████▎     | 1743/4000 [00:26<00:52, 43.09it/s]
 44%|████▎     | 1748/4000 [00:26<00:52, 42.68it/s]
 44%|████▍     | 1754/4000 [00:26<00:48, 46.33it/s]
 44%|████▍     | 1763/4000 [00:26<00:41, 53.65it/s]
 44%|████▍     | 1772/4000 [00:26<00:37, 60.06it/s]
 45%|████▍     | 1781/4000 [00:26<00:34, 65.11it/s]
 45%|████▍     | 1790/4000 [00:26<00:31, 69.71it/s]
 45%|████▍     | 1799/4000 [00:27<00:30, 72.48it/s]
 45%|████▌     | 1808/4000 [00:27<00:29, 75.55it/s]
 45%|████▌     | 1817/4000 [00:27<00:27, 78.73it/s]
 46%|████▌     | 1826/4000 [00:27<00:26, 80.57it/s]
 46%|████▌     | 1835/4000 [00:27<00:26, 82.13it/s]
 46%|████▌     | 1844/4000 [00:27<00:25, 83.53it/s]
 46%|████▋     | 1853/4000 [00:27<00:25, 83.68it/s]
 47%|████▋     | 1862/4000 [00:27<00:25, 84.34it/s]
 47%|████▋     | 1871/4000 [00:27<00:25, 85.10it/s]
 47%|████▋     | 1880/4000 [00:28<00:25, 83.52it/s]
 47%|████▋     | 1889/4000 [00:28<00:25, 83.15it/s]
 47%|████▋     | 1898/4000 [00:28<00:24, 84.40it/s]
 48%|████▊     | 1907/4000 [00:28<00:24, 85.45it/s]
 48%|████▊     | 1916/4000 [00:28<00:24, 86.13it/s]
 48%|████▊     | 1925/4000 [00:28<00:24, 86.26it/s]
 48%|████▊     | 1934/4000 [00:28<00:24, 85.85it/s]
 49%|████▊     | 1943/4000 [00:28<00:24, 85.44it/s]
 49%|████▉     | 1952/4000 [00:28<00:24, 84.33it/s]
 49%|████▉     | 1961/4000 [00:28<00:24, 83.60it/s]
 49%|████▉     | 1970/4000 [00:29<00:24, 82.00it/s]
 49%|████▉     | 1979/4000 [00:29<00:24, 83.92it/s]
 50%|████▉     | 1988/4000 [00:29<00:24, 80.71it/s]
 50%|████▉     | 1997/4000 [00:29<00:25, 78.28it/s]2021-04-30 17:49:30,826 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:29<00:25, 77.59it/s]
 50%|█████     | 2013/4000 [00:29<00:25, 77.70it/s]
 51%|█████     | 2021/4000 [00:29<00:25, 77.45it/s]
 51%|█████     | 2029/4000 [00:29<00:26, 75.62it/s]
 51%|█████     | 2038/4000 [00:29<00:25, 76.97it/s]
 51%|█████     | 2046/4000 [00:30<00:26, 74.50it/s]
 51%|█████▏    | 2054/4000 [00:30<00:26, 74.12it/s]
 52%|█████▏    | 2063/4000 [00:30<00:25, 77.28it/s]
 52%|█████▏    | 2072/4000 [00:30<00:24, 77.84it/s]
 52%|█████▏    | 2081/4000 [00:30<00:24, 79.74it/s]
 52%|█████▏    | 2090/4000 [00:30<00:23, 81.56it/s]
 52%|█████▏    | 2099/4000 [00:30<00:22, 82.97it/s]
 53%|█████▎    | 2108/4000 [00:30<00:22, 84.11it/s]
 53%|█████▎    | 2117/4000 [00:30<00:22, 83.95it/s]
 53%|█████▎    | 2126/4000 [00:31<00:22, 84.52it/s]
 53%|█████▎    | 2135/4000 [00:31<00:22, 83.91it/s]
 54%|█████▎    | 2144/4000 [00:31<00:23, 79.07it/s]
 54%|█████▍    | 2152/4000 [00:31<00:24, 75.65it/s]
 54%|█████▍    | 2160/4000 [00:31<00:24, 76.40it/s]
 54%|█████▍    | 2169/4000 [00:31<00:23, 78.08it/s]
 54%|█████▍    | 2177/4000 [00:31<00:23, 78.37it/s]
 55%|█████▍    | 2185/4000 [00:31<00:23, 77.56it/s]
 55%|█████▍    | 2194/4000 [00:31<00:22, 78.79it/s]
 55%|█████▌    | 2203/4000 [00:32<00:22, 80.66it/s]
 55%|█████▌    | 2212/4000 [00:32<00:21, 82.92it/s]
 56%|█████▌    | 2221/4000 [00:32<00:21, 84.36it/s]
 56%|█████▌    | 2230/4000 [00:32<00:20, 85.72it/s]
 56%|█████▌    | 2239/4000 [00:32<00:20, 86.47it/s]
 56%|█████▌    | 2248/4000 [00:32<00:20, 87.14it/s]
 56%|█████▋    | 2257/4000 [00:32<00:19, 87.47it/s]
 57%|█████▋    | 2266/4000 [00:32<00:19, 87.88it/s]
 57%|█████▋    | 2275/4000 [00:32<00:19, 87.90it/s]
 57%|█████▋    | 2284/4000 [00:32<00:19, 88.12it/s]
 57%|█████▋    | 2293/4000 [00:33<00:19, 88.20it/s]
 58%|█████▊    | 2302/4000 [00:33<00:19, 88.03it/s]
 58%|█████▊    | 2311/4000 [00:33<00:19, 87.84it/s]
 58%|█████▊    | 2320/4000 [00:33<00:19, 88.14it/s]
 58%|█████▊    | 2329/4000 [00:33<00:18, 88.15it/s]
 58%|█████▊    | 2338/4000 [00:33<00:18, 88.31it/s]
 59%|█████▊    | 2347/4000 [00:33<00:19, 85.89it/s]
 59%|█████▉    | 2356/4000 [00:33<00:19, 84.21it/s]
 59%|█████▉    | 2365/4000 [00:33<00:19, 83.23it/s]
 59%|█████▉    | 2374/4000 [00:34<00:19, 82.11it/s]
 60%|█████▉    | 2383/4000 [00:34<00:24, 66.56it/s]
 60%|█████▉    | 2391/4000 [00:34<00:27, 58.29it/s]
 60%|█████▉    | 2398/4000 [00:34<00:30, 53.35it/s]
 60%|██████    | 2404/4000 [00:34<00:31, 50.37it/s]
 60%|██████    | 2410/4000 [00:34<00:32, 48.67it/s]
 60%|██████    | 2416/4000 [00:34<00:33, 47.30it/s]
 61%|██████    | 2421/4000 [00:35<00:34, 46.32it/s]
 61%|██████    | 2426/4000 [00:35<00:34, 45.93it/s]
 61%|██████    | 2431/4000 [00:35<00:34, 45.67it/s]
 61%|██████    | 2436/4000 [00:35<00:34, 45.43it/s]
 61%|██████    | 2441/4000 [00:35<00:34, 45.24it/s]
 61%|██████    | 2446/4000 [00:35<00:34, 45.08it/s]
 61%|██████▏   | 2451/4000 [00:35<00:34, 45.06it/s]
 61%|██████▏   | 2456/4000 [00:35<00:34, 44.74it/s]
 62%|██████▏   | 2461/4000 [00:35<00:33, 45.28it/s]
 62%|██████▏   | 2466/4000 [00:36<00:33, 45.42it/s]
 62%|██████▏   | 2471/4000 [00:36<00:33, 45.33it/s]
 62%|██████▏   | 2476/4000 [00:36<00:33, 45.05it/s]
 62%|██████▏   | 2481/4000 [00:36<00:34, 44.38it/s]
 62%|██████▏   | 2486/4000 [00:36<00:34, 43.66it/s]
 62%|██████▏   | 2491/4000 [00:36<00:34, 43.85it/s]
 62%|██████▏   | 2496/4000 [00:36<00:34, 43.78it/s]
 63%|██████▎   | 2501/4000 [00:36<00:35, 42.33it/s]
 63%|██████▎   | 2506/4000 [00:37<00:36, 40.94it/s]
 63%|██████▎   | 2511/4000 [00:37<00:38, 38.78it/s]
 63%|██████▎   | 2515/4000 [00:37<00:38, 38.27it/s]
 63%|██████▎   | 2519/4000 [00:37<00:39, 37.65it/s]
 63%|██████▎   | 2524/4000 [00:37<00:37, 39.82it/s]
 63%|██████▎   | 2529/4000 [00:37<00:35, 41.36it/s]
 63%|██████▎   | 2534/4000 [00:37<00:34, 42.75it/s]
 63%|██████▎   | 2539/4000 [00:37<00:33, 43.32it/s]
 64%|██████▎   | 2544/4000 [00:37<00:33, 43.58it/s]
 64%|██████▎   | 2549/4000 [00:38<00:33, 43.95it/s]
 64%|██████▍   | 2554/4000 [00:38<00:32, 44.13it/s]
 64%|██████▍   | 2559/4000 [00:38<00:32, 43.96it/s]
 64%|██████▍   | 2564/4000 [00:38<00:32, 44.11it/s]
 64%|██████▍   | 2569/4000 [00:38<00:32, 43.84it/s]
 64%|██████▍   | 2574/4000 [00:38<00:32, 44.27it/s]
 64%|██████▍   | 2579/4000 [00:38<00:32, 44.26it/s]
 65%|██████▍   | 2584/4000 [00:38<00:35, 39.83it/s]
 65%|██████▍   | 2589/4000 [00:39<00:37, 37.86it/s]
 65%|██████▍   | 2594/4000 [00:39<00:36, 38.63it/s]
 65%|██████▍   | 2599/4000 [00:39<00:35, 39.89it/s]
 65%|██████▌   | 2604/4000 [00:39<00:33, 41.25it/s]
 65%|██████▌   | 2609/4000 [00:39<00:32, 42.25it/s]
 65%|██████▌   | 2614/4000 [00:39<00:32, 42.89it/s]
 65%|██████▌   | 2619/4000 [00:39<00:31, 44.29it/s]
 66%|██████▌   | 2625/4000 [00:39<00:30, 45.47it/s]
 66%|██████▌   | 2630/4000 [00:39<00:30, 45.08it/s]
 66%|██████▌   | 2636/4000 [00:40<00:28, 48.15it/s]
 66%|██████▌   | 2642/4000 [00:40<00:26, 50.61it/s]
 66%|██████▌   | 2648/4000 [00:40<00:27, 49.67it/s]
 66%|██████▋   | 2654/4000 [00:40<00:26, 51.60it/s]
 66%|██████▋   | 2660/4000 [00:40<00:25, 53.24it/s]
 67%|██████▋   | 2666/4000 [00:40<00:24, 54.42it/s]
 67%|██████▋   | 2672/4000 [00:40<00:24, 54.66it/s]
 67%|██████▋   | 2678/4000 [00:40<00:24, 54.65it/s]
 67%|██████▋   | 2684/4000 [00:40<00:26, 50.58it/s]
 67%|██████▋   | 2690/4000 [00:41<00:27, 48.20it/s]
 67%|██████▋   | 2695/4000 [00:41<00:27, 47.06it/s]
 68%|██████▊   | 2700/4000 [00:41<00:28, 45.20it/s]
 68%|██████▊   | 2705/4000 [00:41<00:29, 44.41it/s]
 68%|██████▊   | 2710/4000 [00:41<00:29, 43.88it/s]
