2021-04-30 19:44:19,833 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:44:19,834 INFO     Geo: cqd
2021-04-30 19:44:19,834 INFO     Data Path: data/NELL-betae
2021-04-30 19:44:19,835 INFO     #entity: 63361
2021-04-30 19:44:19,835 INFO     #relation: 400
2021-04-30 19:44:19,835 INFO     #max steps: 1000
2021-04-30 19:44:19,835 INFO     Evaluate unoins using: DNF
2021-04-30 19:44:19,835 INFO     loading data
2021-04-30 19:44:41,909 INFO     Training info:
2021-04-30 19:44:41,913 INFO     Validation info:
2021-04-30 19:44:41,914 INFO     pin: 4000
2021-04-30 19:44:41,916 INFO     Test info:
2021-04-30 19:44:41,917 INFO     pin: 4000
2021-04-30 19:44:44,227 INFO     Model Parameter Configuration:
2021-04-30 19:44:44,227 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:44:44,228 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:44:44,228 INFO     Parameter Number: 127522000
2021-04-30 19:44:47,699 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:45:02,836 INFO     tasks = pin
2021-04-30 19:45:02,837 INFO     init_step = 99999
2021-04-30 19:45:02,837 INFO     batch_size = 1000
2021-04-30 19:45:02,837 INFO     hidden_dim = 1000
2021-04-30 19:45:02,837 INFO     gamma = 12.000000
2021-04-30 19:45:02,837 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 552/4000 [00:09<00:47, 72.31it/s]
 14%|█▍        | 560/4000 [00:09<00:47, 72.87it/s]
 14%|█▍        | 568/4000 [00:09<00:47, 72.94it/s]
 14%|█▍        | 576/4000 [00:09<00:46, 73.15it/s]
 15%|█▍        | 584/4000 [00:09<00:47, 71.99it/s]
 15%|█▍        | 592/4000 [00:09<00:47, 71.71it/s]
 15%|█▌        | 600/4000 [00:09<00:49, 68.72it/s]
 15%|█▌        | 607/4000 [00:09<01:02, 54.51it/s]
 15%|█▌        | 613/4000 [00:10<01:16, 44.43it/s]
 15%|█▌        | 619/4000 [00:10<01:14, 45.45it/s]
 16%|█▌        | 625/4000 [00:10<01:16, 44.29it/s]
 16%|█▌        | 631/4000 [00:10<01:12, 46.44it/s]
 16%|█▌        | 636/4000 [00:10<01:15, 44.51it/s]
 16%|█▌        | 641/4000 [00:10<01:18, 42.65it/s]
 16%|█▌        | 646/4000 [00:10<01:23, 40.17it/s]
 16%|█▋        | 652/4000 [00:11<01:15, 44.40it/s]
 16%|█▋        | 659/4000 [00:11<01:08, 48.98it/s]
 17%|█▋        | 665/4000 [00:11<01:07, 49.19it/s]
 17%|█▋        | 671/4000 [00:11<01:04, 51.79it/s]
 17%|█▋        | 677/4000 [00:11<01:10, 47.08it/s]
 17%|█▋        | 684/4000 [00:11<01:05, 50.94it/s]
 17%|█▋        | 690/4000 [00:11<01:10, 47.23it/s]
 17%|█▋        | 695/4000 [00:11<01:18, 42.05it/s]
 18%|█▊        | 700/4000 [00:12<01:15, 43.85it/s]
 18%|█▊        | 705/4000 [00:12<01:19, 41.60it/s]
 18%|█▊        | 710/4000 [00:12<01:15, 43.53it/s]
 18%|█▊        | 715/4000 [00:12<01:18, 41.86it/s]
 18%|█▊        | 720/4000 [00:12<01:19, 41.04it/s]
 18%|█▊        | 725/4000 [00:12<01:24, 38.88it/s]
 18%|█▊        | 730/4000 [00:12<01:20, 40.40it/s]
 18%|█▊        | 737/4000 [00:12<01:12, 45.13it/s]
 19%|█▊        | 742/4000 [00:13<01:15, 43.24it/s]
 19%|█▊        | 747/4000 [00:13<01:18, 41.46it/s]
 19%|█▉        | 752/4000 [00:13<01:21, 40.09it/s]
 19%|█▉        | 758/4000 [00:13<01:14, 43.78it/s]
 19%|█▉        | 763/4000 [00:13<01:15, 42.87it/s]
 19%|█▉        | 768/4000 [00:13<01:16, 42.47it/s]
 19%|█▉        | 774/4000 [00:13<01:12, 44.55it/s]
 19%|█▉        | 779/4000 [00:13<01:17, 41.32it/s]
 20%|█▉        | 786/4000 [00:14<01:09, 46.37it/s]
 20%|█▉        | 791/4000 [00:14<01:12, 44.54it/s]
 20%|█▉        | 796/4000 [00:14<01:19, 40.37it/s]
 20%|██        | 801/4000 [00:14<01:32, 34.55it/s]
 20%|██        | 808/4000 [00:14<01:18, 40.50it/s]
 20%|██        | 813/4000 [00:14<01:16, 41.51it/s]
 20%|██        | 820/4000 [00:14<01:07, 47.03it/s]
 21%|██        | 827/4000 [00:14<01:01, 51.92it/s]
 21%|██        | 834/4000 [00:15<00:58, 54.35it/s]
 21%|██        | 840/4000 [00:15<00:57, 55.25it/s]
 21%|██        | 846/4000 [00:15<00:57, 54.53it/s]
 21%|██▏       | 852/4000 [00:15<00:58, 53.84it/s]
 21%|██▏       | 858/4000 [00:15<00:58, 53.80it/s]
 22%|██▏       | 866/4000 [00:15<00:53, 58.39it/s]
 22%|██▏       | 874/4000 [00:15<00:50, 62.45it/s]
 22%|██▏       | 882/4000 [00:15<00:47, 65.70it/s]
 22%|██▏       | 890/4000 [00:15<00:45, 68.19it/s]
 22%|██▏       | 898/4000 [00:16<00:44, 69.50it/s]
 23%|██▎       | 906/4000 [00:16<00:43, 71.14it/s]
 23%|██▎       | 914/4000 [00:16<00:42, 72.31it/s]
 23%|██▎       | 922/4000 [00:16<00:42, 73.25it/s]
 23%|██▎       | 930/4000 [00:16<00:41, 73.80it/s]
 23%|██▎       | 938/4000 [00:16<00:41, 74.12it/s]
 24%|██▎       | 946/4000 [00:16<00:41, 74.27it/s]
 24%|██▍       | 954/4000 [00:16<00:41, 73.72it/s]
 24%|██▍       | 962/4000 [00:16<00:41, 74.08it/s]
 24%|██▍       | 970/4000 [00:16<00:40, 74.40it/s]
 24%|██▍       | 978/4000 [00:17<00:40, 74.03it/s]
 25%|██▍       | 986/4000 [00:17<00:41, 73.45it/s]
 25%|██▍       | 994/4000 [00:17<00:40, 73.36it/s]2021-04-30 19:45:20,230 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:17<00:46, 64.50it/s]
 25%|██▌       | 1010/4000 [00:17<00:44, 66.94it/s]
 25%|██▌       | 1018/4000 [00:17<00:43, 68.65it/s]
 26%|██▌       | 1025/4000 [00:17<00:43, 68.73it/s]
 26%|██▌       | 1032/4000 [00:17<00:46, 64.43it/s]
 26%|██▌       | 1039/4000 [00:18<00:49, 60.31it/s]
 26%|██▌       | 1046/4000 [00:18<00:53, 54.77it/s]
 26%|██▋       | 1053/4000 [00:18<00:52, 56.67it/s]
 26%|██▋       | 1060/4000 [00:18<00:49, 59.97it/s]
 27%|██▋       | 1067/4000 [00:18<00:51, 57.15it/s]
 27%|██▋       | 1073/4000 [00:18<00:52, 56.16it/s]
 27%|██▋       | 1079/4000 [00:18<00:51, 57.00it/s]
 27%|██▋       | 1086/4000 [00:18<00:49, 58.97it/s]
 27%|██▋       | 1092/4000 [00:18<00:51, 56.68it/s]
 27%|██▋       | 1099/4000 [00:19<00:49, 58.06it/s]
 28%|██▊       | 1106/4000 [00:19<00:47, 60.67it/s]
 28%|██▊       | 1113/4000 [00:19<00:48, 59.85it/s]
 28%|██▊       | 1120/4000 [00:19<00:54, 52.43it/s]
 28%|██▊       | 1126/4000 [00:19<01:02, 45.67it/s]
 28%|██▊       | 1131/4000 [00:19<01:03, 44.88it/s]
 28%|██▊       | 1138/4000 [00:19<00:59, 48.46it/s]
 29%|██▊       | 1144/4000 [00:20<00:59, 47.71it/s]
 29%|██▉       | 1150/4000 [00:20<00:57, 49.28it/s]
 29%|██▉       | 1156/4000 [00:20<00:55, 50.86it/s]
 29%|██▉       | 1162/4000 [00:20<00:55, 51.20it/s]
 29%|██▉       | 1168/4000 [00:20<00:55, 51.11it/s]
 29%|██▉       | 1175/4000 [00:20<00:51, 54.49it/s]
 30%|██▉       | 1181/4000 [00:20<00:55, 51.10it/s]
 30%|██▉       | 1187/4000 [00:20<00:59, 47.16it/s]
 30%|██▉       | 1192/4000 [00:20<01:04, 43.77it/s]
 30%|██▉       | 1199/4000 [00:21<00:57, 48.37it/s]
 30%|███       | 1205/4000 [00:21<00:54, 51.35it/s]
 30%|███       | 1211/4000 [00:21<00:53, 51.98it/s]
 30%|███       | 1217/4000 [00:21<00:57, 48.23it/s]
 31%|███       | 1222/4000 [00:21<00:58, 47.11it/s]
 31%|███       | 1229/4000 [00:21<00:53, 51.40it/s]
 31%|███       | 1235/4000 [00:21<00:52, 52.70it/s]
 31%|███       | 1241/4000 [00:21<00:53, 51.31it/s]
 31%|███       | 1247/4000 [00:22<00:54, 50.91it/s]
 31%|███▏      | 1253/4000 [00:22<00:56, 48.41it/s]
 31%|███▏      | 1258/4000 [00:22<00:56, 48.37it/s]
 32%|███▏      | 1263/4000 [00:22<00:57, 47.91it/s]
 32%|███▏      | 1268/4000 [00:22<01:00, 45.28it/s]
 32%|███▏      | 1273/4000 [00:22<01:03, 43.19it/s]
 32%|███▏      | 1278/4000 [00:22<01:03, 43.04it/s]
 32%|███▏      | 1284/4000 [00:22<01:00, 45.14it/s]
 32%|███▏      | 1290/4000 [00:22<00:58, 46.61it/s]
 32%|███▏      | 1295/4000 [00:23<01:01, 43.73it/s]
 33%|███▎      | 1301/4000 [00:23<00:57, 46.99it/s]
 33%|███▎      | 1306/4000 [00:23<00:56, 47.34it/s]
 33%|███▎      | 1311/4000 [00:23<00:59, 44.87it/s]
 33%|███▎      | 1317/4000 [00:23<00:57, 46.70it/s]
 33%|███▎      | 1324/4000 [00:23<00:53, 50.23it/s]
 33%|███▎      | 1330/4000 [00:23<00:56, 47.50it/s]
 33%|███▎      | 1336/4000 [00:23<00:53, 50.05it/s]
 34%|███▎      | 1344/4000 [00:24<00:48, 54.44it/s]
 34%|███▍      | 1350/4000 [00:24<00:48, 54.13it/s]
 34%|███▍      | 1356/4000 [00:24<00:50, 52.13it/s]
 34%|███▍      | 1362/4000 [00:24<00:50, 52.72it/s]
 34%|███▍      | 1368/4000 [00:24<00:51, 51.38it/s]
 34%|███▍      | 1375/4000 [00:24<00:47, 54.82it/s]
 35%|███▍      | 1381/4000 [00:24<00:48, 54.48it/s]
 35%|███▍      | 1387/4000 [00:24<00:49, 52.44it/s]
 35%|███▍      | 1393/4000 [00:24<00:48, 53.23it/s]
 35%|███▌      | 1401/4000 [00:25<00:44, 57.78it/s]
 35%|███▌      | 1407/4000 [00:25<00:47, 54.96it/s]
 35%|███▌      | 1413/4000 [00:25<00:48, 53.13it/s]
 36%|███▌      | 1420/4000 [00:25<00:45, 56.35it/s]
 36%|███▌      | 1426/4000 [00:25<00:48, 53.58it/s]
 36%|███▌      | 1433/4000 [00:25<00:46, 55.77it/s]
 36%|███▌      | 1439/4000 [00:25<00:47, 53.63it/s]
 36%|███▌      | 1445/4000 [00:25<00:47, 53.40it/s]
 36%|███▋      | 1451/4000 [00:26<00:49, 51.33it/s]
 36%|███▋      | 1457/4000 [00:26<00:48, 52.89it/s]
 37%|███▋      | 1465/4000 [00:26<00:43, 58.00it/s]
 37%|███▋      | 1473/4000 [00:26<00:40, 61.86it/s]
 37%|███▋      | 1481/4000 [00:26<00:39, 63.61it/s]
 37%|███▋      | 1488/4000 [00:26<00:40, 61.84it/s]
 37%|███▋      | 1495/4000 [00:26<00:41, 59.83it/s]
 38%|███▊      | 1502/4000 [00:26<00:42, 59.23it/s]
 38%|███▊      | 1509/4000 [00:26<00:40, 62.10it/s]
 38%|███▊      | 1516/4000 [00:27<00:38, 63.99it/s]
 38%|███▊      | 1523/4000 [00:27<00:37, 65.38it/s]
 38%|███▊      | 1530/4000 [00:27<00:37, 65.79it/s]
 38%|███▊      | 1537/4000 [00:27<00:38, 64.27it/s]
 39%|███▊      | 1544/4000 [00:27<00:37, 65.24it/s]
 39%|███▉      | 1552/4000 [00:27<00:36, 66.84it/s]
 39%|███▉      | 1560/4000 [00:27<00:35, 68.37it/s]
 39%|███▉      | 1568/4000 [00:27<00:34, 70.14it/s]
 39%|███▉      | 1576/4000 [00:27<00:34, 70.35it/s]
 40%|███▉      | 1584/4000 [00:28<00:34, 69.39it/s]
 40%|███▉      | 1591/4000 [00:28<00:36, 65.96it/s]
 40%|███▉      | 1598/4000 [00:28<00:37, 64.08it/s]
 40%|████      | 1605/4000 [00:28<00:38, 62.26it/s]
 40%|████      | 1612/4000 [00:28<00:38, 61.63it/s]
 40%|████      | 1619/4000 [00:28<00:40, 58.69it/s]
 41%|████      | 1625/4000 [00:28<00:42, 55.93it/s]
 41%|████      | 1633/4000 [00:28<00:39, 59.43it/s]
 41%|████      | 1640/4000 [00:29<00:43, 54.29it/s]
 41%|████      | 1646/4000 [00:29<00:43, 54.26it/s]
 41%|████▏     | 1652/4000 [00:29<00:42, 55.84it/s]
 41%|████▏     | 1658/4000 [00:29<00:47, 49.52it/s]
 42%|████▏     | 1664/4000 [00:29<00:50, 46.68it/s]
 42%|████▏     | 1669/4000 [00:29<00:50, 45.96it/s]
 42%|████▏     | 1674/4000 [00:29<00:49, 46.86it/s]
 42%|████▏     | 1681/4000 [00:29<00:44, 51.60it/s]
 42%|████▏     | 1687/4000 [00:29<00:47, 48.22it/s]
 42%|████▏     | 1694/4000 [00:30<00:44, 51.99it/s]
 42%|████▎     | 1700/4000 [00:30<00:44, 51.55it/s]
 43%|████▎     | 1706/4000 [00:30<00:47, 48.38it/s]
 43%|████▎     | 1713/4000 [00:30<00:44, 51.53it/s]
 43%|████▎     | 1719/4000 [00:30<00:46, 49.36it/s]
 43%|████▎     | 1725/4000 [00:30<00:44, 51.20it/s]
 43%|████▎     | 1731/4000 [00:30<00:46, 48.89it/s]
 43%|████▎     | 1736/4000 [00:30<00:46, 48.44it/s]
 44%|████▎     | 1741/4000 [00:31<00:47, 47.77it/s]
 44%|████▎     | 1746/4000 [00:31<00:47, 47.05it/s]
 44%|████▍     | 1753/4000 [00:31<00:44, 50.37it/s]
 44%|████▍     | 1760/4000 [00:31<00:41, 53.64it/s]
 44%|████▍     | 1767/4000 [00:31<00:39, 56.73it/s]
 44%|████▍     | 1774/4000 [00:31<00:38, 58.42it/s]
 45%|████▍     | 1781/4000 [00:31<00:36, 60.25it/s]
 45%|████▍     | 1788/4000 [00:31<00:37, 58.67it/s]
 45%|████▍     | 1795/4000 [00:31<00:36, 60.96it/s]
 45%|████▌     | 1802/4000 [00:32<00:35, 61.10it/s]
 45%|████▌     | 1809/4000 [00:32<00:37, 58.96it/s]
 45%|████▌     | 1816/4000 [00:32<00:36, 60.27it/s]
 46%|████▌     | 1823/4000 [00:32<00:39, 55.82it/s]
 46%|████▌     | 1829/4000 [00:32<00:40, 53.20it/s]
 46%|████▌     | 1836/4000 [00:32<00:39, 55.12it/s]
 46%|████▌     | 1842/4000 [00:32<00:43, 50.11it/s]
 46%|████▌     | 1848/4000 [00:32<00:43, 49.74it/s]
 46%|████▋     | 1854/4000 [00:33<00:45, 47.62it/s]
 46%|████▋     | 1860/4000 [00:33<00:43, 49.36it/s]
 47%|████▋     | 1866/4000 [00:33<00:43, 49.47it/s]
 47%|████▋     | 1872/4000 [00:33<00:41, 51.41it/s]
 47%|████▋     | 1880/4000 [00:33<00:37, 56.22it/s]
 47%|████▋     | 1886/4000 [00:33<00:39, 54.11it/s]
 47%|████▋     | 1892/4000 [00:33<00:39, 53.64it/s]
 47%|████▋     | 1899/4000 [00:33<00:36, 57.48it/s]
 48%|████▊     | 1905/4000 [00:34<00:36, 57.16it/s]
 48%|████▊     | 1911/4000 [00:34<00:37, 55.53it/s]
 48%|████▊     | 1918/4000 [00:34<00:36, 57.70it/s]
 48%|████▊     | 1924/4000 [00:34<00:37, 55.49it/s]
 48%|████▊     | 1930/4000 [00:34<00:40, 50.59it/s]
 48%|████▊     | 1936/4000 [00:34<00:40, 50.95it/s]
 49%|████▊     | 1942/4000 [00:34<00:41, 49.84it/s]
 49%|████▊     | 1949/4000 [00:34<00:38, 52.68it/s]
 49%|████▉     | 1956/4000 [00:34<00:37, 55.07it/s]
 49%|████▉     | 1963/4000 [00:35<00:35, 57.62it/s]
 49%|████▉     | 1969/4000 [00:35<00:36, 56.20it/s]
 49%|████▉     | 1975/4000 [00:35<00:35, 56.65it/s]
 50%|████▉     | 1982/4000 [00:35<00:34, 58.91it/s]
 50%|████▉     | 1988/4000 [00:35<00:36, 55.41it/s]
 50%|████▉     | 1994/4000 [00:35<00:36, 54.54it/s]2021-04-30 19:45:38,573 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:35<00:34, 58.36it/s]
 50%|█████     | 2007/4000 [00:35<00:35, 56.63it/s]
 50%|█████     | 2013/4000 [00:35<00:35, 55.91it/s]
 50%|█████     | 2020/4000 [00:36<00:34, 57.04it/s]
 51%|█████     | 2026/4000 [00:36<00:36, 54.69it/s]
 51%|█████     | 2032/4000 [00:36<00:37, 52.73it/s]
 51%|█████     | 2038/4000 [00:36<00:39, 49.96it/s]
 51%|█████     | 2044/4000 [00:36<00:39, 49.70it/s]
 51%|█████▏    | 2052/4000 [00:36<00:35, 54.90it/s]
 51%|█████▏    | 2058/4000 [00:36<00:34, 55.54it/s]
 52%|█████▏    | 2066/4000 [00:36<00:32, 59.64it/s]
 52%|█████▏    | 2073/4000 [00:37<00:33, 57.94it/s]
 52%|█████▏    | 2079/4000 [00:37<00:33, 57.75it/s]
 52%|█████▏    | 2086/4000 [00:37<00:32, 59.32it/s]
 52%|█████▏    | 2093/4000 [00:37<00:33, 56.41it/s]
 52%|█████▏    | 2099/4000 [00:37<00:36, 51.98it/s]
 53%|█████▎    | 2106/4000 [00:37<00:34, 55.51it/s]
 53%|█████▎    | 2112/4000 [00:37<00:33, 55.79it/s]
 53%|█████▎    | 2118/4000 [00:37<00:33, 56.13it/s]
 53%|█████▎    | 2126/4000 [00:37<00:31, 59.91it/s]
 53%|█████▎    | 2133/4000 [00:38<00:31, 59.58it/s]
 54%|█████▎    | 2140/4000 [00:38<00:31, 58.92it/s]
 54%|█████▎    | 2147/4000 [00:38<00:31, 59.66it/s]
 54%|█████▍    | 2154/4000 [00:38<00:32, 56.26it/s]
 54%|█████▍    | 2160/4000 [00:38<00:32, 56.76it/s]
 54%|█████▍    | 2166/4000 [00:38<00:35, 51.70it/s]
 54%|█████▍    | 2172/4000 [00:38<00:34, 53.53it/s]
 54%|█████▍    | 2178/4000 [00:38<00:36, 50.50it/s]
 55%|█████▍    | 2184/4000 [00:39<00:36, 49.24it/s]
 55%|█████▍    | 2190/4000 [00:39<00:36, 49.97it/s]
 55%|█████▍    | 2196/4000 [00:39<00:36, 49.13it/s]
 55%|█████▌    | 2202/4000 [00:39<00:34, 51.76it/s]
 55%|█████▌    | 2208/4000 [00:39<00:36, 49.38it/s]
 55%|█████▌    | 2214/4000 [00:39<00:36, 49.27it/s]
 55%|█████▌    | 2219/4000 [00:39<00:36, 48.47it/s]
 56%|█████▌    | 2224/4000 [00:39<00:37, 47.76it/s]
 56%|█████▌    | 2231/4000 [00:39<00:34, 51.80it/s]
 56%|█████▌    | 2238/4000 [00:40<00:32, 54.87it/s]
 56%|█████▌    | 2245/4000 [00:40<00:31, 56.28it/s]
 56%|█████▋    | 2252/4000 [00:40<00:30, 58.10it/s]
 56%|█████▋    | 2258/4000 [00:40<00:31, 55.29it/s]
 57%|█████▋    | 2264/4000 [00:40<00:31, 55.15it/s]
 57%|█████▋    | 2271/4000 [00:40<00:30, 57.50it/s]
 57%|█████▋    | 2277/4000 [00:40<00:30, 55.76it/s]
 57%|█████▋    | 2283/4000 [00:40<00:31, 55.36it/s]
 57%|█████▋    | 2291/4000 [00:40<00:28, 59.44it/s]
 57%|█████▋    | 2298/4000 [00:41<00:31, 53.45it/s]
 58%|█████▊    | 2304/4000 [00:41<00:31, 54.30it/s]
 58%|█████▊    | 2310/4000 [00:41<00:30, 55.14it/s]
 58%|█████▊    | 2316/4000 [00:41<00:33, 50.98it/s]
 58%|█████▊    | 2322/4000 [00:41<00:35, 47.25it/s]
 58%|█████▊    | 2327/4000 [00:41<00:36, 45.72it/s]
 58%|█████▊    | 2334/4000 [00:41<00:33, 49.71it/s]
 58%|█████▊    | 2340/4000 [00:42<00:33, 50.15it/s]
 59%|█████▊    | 2346/4000 [00:42<00:31, 52.72it/s]
 59%|█████▉    | 2352/4000 [00:42<00:31, 51.54it/s]
 59%|█████▉    | 2359/4000 [00:42<00:30, 53.09it/s]
 59%|█████▉    | 2365/4000 [00:42<00:33, 48.62it/s]
 59%|█████▉    | 2372/4000 [00:42<00:31, 52.38it/s]
 59%|█████▉    | 2379/4000 [00:42<00:29, 55.04it/s]
 60%|█████▉    | 2385/4000 [00:42<00:28, 56.09it/s]
 60%|█████▉    | 2392/4000 [00:42<00:27, 59.51it/s]
 60%|█████▉    | 2399/4000 [00:43<00:28, 55.44it/s]
 60%|██████    | 2405/4000 [00:43<00:29, 53.36it/s]
 60%|██████    | 2411/4000 [00:43<00:30, 52.65it/s]
 60%|██████    | 2417/4000 [00:43<00:30, 52.49it/s]
 61%|██████    | 2425/4000 [00:43<00:27, 57.73it/s]
 61%|██████    | 2433/4000 [00:43<00:25, 61.94it/s]
 61%|██████    | 2441/4000 [00:43<00:24, 64.60it/s]
 61%|██████    | 2448/4000 [00:43<00:25, 61.31it/s]
 61%|██████▏   | 2455/4000 [00:43<00:25, 61.18it/s]
 62%|██████▏   | 2462/4000 [00:44<00:28, 54.75it/s]
