2021-04-30 23:30:57,989 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:30:58,038 INFO     Geo: cqd
2021-04-30 23:30:58,038 INFO     Data Path: data/NELL-betae
2021-04-30 23:30:58,038 INFO     #entity: 63361
2021-04-30 23:30:58,038 INFO     #relation: 400
2021-04-30 23:30:58,039 INFO     #max steps: 1000
2021-04-30 23:30:58,039 INFO     Evaluate unoins using: DNF
2021-04-30 23:30:58,039 INFO     loading data
2021-04-30 23:31:13,683 INFO     Training info:
2021-04-30 23:31:13,687 INFO     Validation info:
2021-04-30 23:31:13,688 INFO     1p: 16910
2021-04-30 23:31:13,691 INFO     Test info:
2021-04-30 23:31:13,691 INFO     1p: 17021
2021-04-30 23:31:15,223 INFO     Model Parameter Configuration:
2021-04-30 23:31:15,223 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:31:15,223 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:31:15,223 INFO     Parameter Number: 127522000
2021-04-30 23:31:18,329 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:31:19,617 INFO     tasks = 1p
2021-04-30 23:31:19,618 INFO     init_step = 99999
2021-04-30 23:31:19,618 INFO     batch_size = 1000
2021-04-30 23:31:19,618 INFO     hidden_dim = 1000
2021-04-30 23:31:19,618 INFO     gamma = 12.000000
2021-04-30 23:31:19,618 INFO     Evaluating on Valid Dataset...

  1%|          | 193/16910 [00:03<05:51, 47.57it/s]
  1%|          | 199/16910 [00:03<06:31, 42.67it/s]
  1%|          | 204/16910 [00:03<06:14, 44.61it/s]
  1%|          | 210/16910 [00:03<06:14, 44.58it/s]
  1%|▏         | 217/16910 [00:03<05:53, 47.16it/s]
  1%|▏         | 223/16910 [00:03<05:35, 49.69it/s]
  1%|▏         | 229/16910 [00:03<05:31, 50.28it/s]
  1%|▏         | 235/16910 [00:03<05:36, 49.56it/s]
  1%|▏         | 241/16910 [00:04<05:35, 49.71it/s]
  1%|▏         | 247/16910 [00:04<05:43, 48.48it/s]
  1%|▏         | 252/16910 [00:04<05:41, 48.78it/s]
  2%|▏         | 259/16910 [00:04<05:32, 50.03it/s]
  2%|▏         | 266/16910 [00:04<05:11, 53.38it/s]
  2%|▏         | 272/16910 [00:04<05:21, 51.74it/s]
  2%|▏         | 278/16910 [00:04<05:34, 49.78it/s]
  2%|▏         | 284/16910 [00:04<05:39, 48.94it/s]
  2%|▏         | 290/16910 [00:05<05:32, 50.00it/s]
  2%|▏         | 297/16910 [00:05<05:15, 52.71it/s]
  2%|▏         | 305/16910 [00:05<04:45, 58.21it/s]
  2%|▏         | 314/16910 [00:05<04:19, 63.89it/s]
  2%|▏         | 323/16910 [00:05<04:06, 67.41it/s]
  2%|▏         | 333/16910 [00:05<03:49, 72.16it/s]
  2%|▏         | 342/16910 [00:05<03:44, 73.69it/s]
  2%|▏         | 350/16910 [00:05<03:55, 70.30it/s]
  2%|▏         | 358/16910 [00:05<04:00, 68.68it/s]
  2%|▏         | 368/16910 [00:06<03:43, 73.99it/s]
  2%|▏         | 376/16910 [00:06<03:52, 70.98it/s]
  2%|▏         | 384/16910 [00:06<04:23, 62.74it/s]
  2%|▏         | 391/16910 [00:06<04:37, 59.59it/s]
  2%|▏         | 398/16910 [00:06<05:02, 54.54it/s]
  2%|▏         | 404/16910 [00:06<05:09, 53.36it/s]
  2%|▏         | 410/16910 [00:06<05:12, 52.84it/s]
  2%|▏         | 416/16910 [00:07<05:20, 51.49it/s]
  2%|▏         | 422/16910 [00:07<05:29, 49.96it/s]
  3%|▎         | 432/16910 [00:07<04:44, 57.85it/s]
  3%|▎         | 443/16910 [00:07<04:08, 66.38it/s]
  3%|▎         | 454/16910 [00:07<03:38, 75.27it/s]
  3%|▎         | 465/16910 [00:07<03:18, 82.74it/s]
  3%|▎         | 476/16910 [00:07<03:07, 87.77it/s]
  3%|▎         | 487/16910 [00:07<03:00, 90.86it/s]
  3%|▎         | 498/16910 [00:07<02:51, 95.54it/s]
  3%|▎         | 509/16910 [00:07<02:47, 98.15it/s]
  3%|▎         | 521/16910 [00:08<02:45, 98.73it/s]
  3%|▎         | 532/16910 [00:08<03:26, 79.47it/s]
  3%|▎         | 541/16910 [00:08<04:04, 67.04it/s]
  3%|▎         | 549/16910 [00:08<04:33, 59.87it/s]
  3%|▎         | 556/16910 [00:08<04:46, 57.10it/s]
  3%|▎         | 563/16910 [00:08<04:52, 55.91it/s]
  3%|▎         | 569/16910 [00:09<05:01, 54.26it/s]
  3%|▎         | 579/16910 [00:09<04:22, 62.26it/s]
  3%|▎         | 587/16910 [00:09<04:09, 65.54it/s]
  4%|▎         | 596/16910 [00:09<03:55, 69.33it/s]
  4%|▎         | 606/16910 [00:09<03:38, 74.75it/s]
  4%|▎         | 615/16910 [00:09<03:30, 77.38it/s]
  4%|▎         | 624/16910 [00:09<03:32, 76.75it/s]
  4%|▎         | 632/16910 [00:09<03:37, 74.72it/s]
  4%|▍         | 640/16910 [00:09<03:41, 73.42it/s]
  4%|▍         | 648/16910 [00:10<03:43, 72.85it/s]
  4%|▍         | 656/16910 [00:10<03:51, 70.15it/s]
  4%|▍         | 664/16910 [00:10<04:25, 61.23it/s]
  4%|▍         | 672/16910 [00:10<04:06, 65.80it/s]
  4%|▍         | 679/16910 [00:10<04:05, 66.00it/s]
  4%|▍         | 688/16910 [00:10<03:50, 70.47it/s]
  4%|▍         | 696/16910 [00:10<03:44, 72.10it/s]
  4%|▍         | 704/16910 [00:10<03:48, 70.95it/s]
  4%|▍         | 712/16910 [00:11<03:59, 67.59it/s]
  4%|▍         | 719/16910 [00:11<04:11, 64.27it/s]
  4%|▍         | 726/16910 [00:11<04:13, 63.82it/s]
  4%|▍         | 733/16910 [00:11<04:34, 58.89it/s]
  4%|▍         | 740/16910 [00:11<04:37, 58.28it/s]
  4%|▍         | 747/16910 [00:11<04:28, 60.29it/s]
  4%|▍         | 754/16910 [00:11<04:25, 60.94it/s]
  5%|▍         | 761/16910 [00:11<04:16, 62.89it/s]
  5%|▍         | 768/16910 [00:11<04:26, 60.60it/s]
  5%|▍         | 776/16910 [00:12<04:10, 64.53it/s]
  5%|▍         | 783/16910 [00:12<04:04, 66.05it/s]
  5%|▍         | 790/16910 [00:12<04:14, 63.29it/s]
  5%|▍         | 797/16910 [00:12<04:16, 62.83it/s]
  5%|▍         | 804/16910 [00:12<04:18, 62.34it/s]
  5%|▍         | 811/16910 [00:12<04:19, 62.09it/s]
  5%|▍         | 818/16910 [00:12<04:15, 62.96it/s]
  5%|▍         | 825/16910 [00:12<04:16, 62.65it/s]
  5%|▍         | 832/16910 [00:12<04:18, 62.27it/s]
  5%|▍         | 839/16910 [00:13<05:17, 50.69it/s]
  5%|▍         | 845/16910 [00:13<05:50, 45.79it/s]
  5%|▌         | 850/16910 [00:13<06:24, 41.79it/s]
  5%|▌         | 855/16910 [00:13<06:32, 40.89it/s]
  5%|▌         | 865/16910 [00:13<05:27, 49.05it/s]
  5%|▌         | 874/16910 [00:13<04:46, 56.01it/s]
  5%|▌         | 881/16910 [00:13<04:42, 56.82it/s]
  5%|▌         | 888/16910 [00:14<04:40, 57.12it/s]
  5%|▌         | 895/16910 [00:14<04:42, 56.69it/s]
  5%|▌         | 901/16910 [00:14<04:41, 56.77it/s]
  5%|▌         | 907/16910 [00:14<04:41, 56.89it/s]
  5%|▌         | 913/16910 [00:14<04:44, 56.18it/s]
  5%|▌         | 920/16910 [00:14<04:35, 58.02it/s]
  5%|▌         | 927/16910 [00:14<04:23, 60.58it/s]
  6%|▌         | 935/16910 [00:14<04:09, 63.94it/s]
  6%|▌         | 944/16910 [00:14<03:53, 68.47it/s]
  6%|▌         | 953/16910 [00:15<03:41, 72.00it/s]
  6%|▌         | 961/16910 [00:15<04:45, 55.86it/s]
  6%|▌         | 968/16910 [00:15<06:09, 43.15it/s]
  6%|▌         | 974/16910 [00:15<06:08, 43.27it/s]
  6%|▌         | 979/16910 [00:15<06:11, 42.94it/s]
  6%|▌         | 984/16910 [00:15<06:35, 40.24it/s]
  6%|▌         | 989/16910 [00:16<06:35, 40.22it/s]
  6%|▌         | 996/16910 [00:16<05:52, 45.13it/s]2021-04-30 23:31:35,821 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1004/16910 [00:16<05:13, 50.72it/s]
  6%|▌         | 1014/16910 [00:16<04:30, 58.85it/s]
  6%|▌         | 1023/16910 [00:16<04:05, 64.80it/s]
  6%|▌         | 1032/16910 [00:16<03:44, 70.71it/s]
  6%|▌         | 1040/16910 [00:16<03:56, 67.17it/s]
  6%|▌         | 1048/16910 [00:16<04:30, 58.74it/s]
  6%|▌         | 1055/16910 [00:17<05:10, 51.00it/s]
  6%|▋         | 1061/16910 [00:17<05:51, 45.15it/s]
  6%|▋         | 1068/16910 [00:17<05:14, 50.40it/s]
  6%|▋         | 1078/16910 [00:17<04:33, 57.92it/s]
  6%|▋         | 1085/16910 [00:17<04:24, 59.79it/s]
  6%|▋         | 1093/16910 [00:17<04:09, 63.47it/s]
  7%|▋         | 1100/16910 [00:17<04:46, 55.25it/s]
  7%|▋         | 1107/16910 [00:17<05:09, 51.05it/s]
  7%|▋         | 1114/16910 [00:18<04:55, 53.43it/s]
  7%|▋         | 1120/16910 [00:18<04:48, 54.80it/s]
  7%|▋         | 1130/16910 [00:18<04:14, 61.97it/s]
  7%|▋         | 1139/16910 [00:18<03:54, 67.22it/s]
  7%|▋         | 1147/16910 [00:18<03:48, 68.94it/s]
  7%|▋         | 1157/16910 [00:18<03:34, 73.30it/s]
  7%|▋         | 1165/16910 [00:18<03:52, 67.77it/s]
  7%|▋         | 1173/16910 [00:18<04:00, 65.48it/s]
  7%|▋         | 1180/16910 [00:19<04:40, 55.98it/s]
  7%|▋         | 1186/16910 [00:19<05:10, 50.60it/s]
  7%|▋         | 1192/16910 [00:19<05:16, 49.72it/s]
  7%|▋         | 1198/16910 [00:19<05:00, 52.28it/s]
  7%|▋         | 1207/16910 [00:19<04:25, 59.25it/s]
  7%|▋         | 1214/16910 [00:19<04:15, 61.33it/s]
  7%|▋         | 1223/16910 [00:19<03:55, 66.60it/s]
  7%|▋         | 1233/16910 [00:19<03:34, 73.06it/s]
  7%|▋         | 1241/16910 [00:19<03:29, 74.97it/s]
  7%|▋         | 1249/16910 [00:20<03:50, 68.03it/s]
  7%|▋         | 1257/16910 [00:20<04:00, 65.04it/s]
  7%|▋         | 1264/16910 [00:20<04:46, 54.56it/s]
  8%|▊         | 1270/16910 [00:20<05:31, 47.20it/s]
  8%|▊         | 1276/16910 [00:20<05:20, 48.72it/s]
  8%|▊         | 1282/16910 [00:20<05:12, 50.03it/s]
  8%|▊         | 1288/16910 [00:20<05:19, 48.83it/s]
  8%|▊         | 1294/16910 [00:21<06:01, 43.17it/s]
  8%|▊         | 1299/16910 [00:21<05:49, 44.68it/s]
  8%|▊         | 1306/16910 [00:21<05:18, 48.95it/s]
  8%|▊         | 1312/16910 [00:21<05:14, 49.67it/s]
  8%|▊         | 1318/16910 [00:21<05:00, 51.93it/s]
  8%|▊         | 1326/16910 [00:21<05:07, 50.68it/s]
  8%|▊         | 1334/16910 [00:21<04:36, 56.34it/s]
  8%|▊         | 1340/16910 [00:21<04:49, 53.84it/s]
  8%|▊         | 1349/16910 [00:22<04:26, 58.50it/s]
  8%|▊         | 1356/16910 [00:22<05:33, 46.69it/s]
  8%|▊         | 1362/16910 [00:22<06:02, 42.83it/s]
  8%|▊         | 1368/16910 [00:22<05:47, 44.69it/s]
  8%|▊         | 1375/16910 [00:22<05:10, 50.00it/s]
  8%|▊         | 1381/16910 [00:22<05:04, 51.02it/s]
  8%|▊         | 1387/16910 [00:22<05:21, 48.25it/s]
  8%|▊         | 1393/16910 [00:23<06:34, 39.32it/s]
  8%|▊         | 1398/16910 [00:23<06:34, 39.29it/s]
  8%|▊         | 1403/16910 [00:23<06:40, 38.75it/s]
  8%|▊         | 1408/16910 [00:23<07:09, 36.09it/s]
  8%|▊         | 1413/16910 [00:23<06:39, 38.82it/s]
  8%|▊         | 1418/16910 [00:23<06:35, 39.14it/s]
  8%|▊         | 1423/16910 [00:24<07:38, 33.78it/s]
  8%|▊         | 1430/16910 [00:24<06:44, 38.31it/s]
  9%|▊         | 1438/16910 [00:24<05:45, 44.78it/s]
  9%|▊         | 1449/16910 [00:24<04:44, 54.34it/s]
  9%|▊         | 1458/16910 [00:24<04:13, 60.93it/s]
  9%|▊         | 1466/16910 [00:24<03:59, 64.49it/s]
  9%|▊         | 1474/16910 [00:24<04:31, 56.93it/s]
  9%|▉         | 1481/16910 [00:24<04:17, 59.83it/s]
  9%|▉         | 1488/16910 [00:24<04:16, 60.04it/s]
  9%|▉         | 1498/16910 [00:25<03:46, 68.13it/s]
  9%|▉         | 1508/16910 [00:25<03:27, 74.23it/s]
  9%|▉         | 1519/16910 [00:25<03:15, 78.86it/s]
  9%|▉         | 1528/16910 [00:25<03:26, 74.48it/s]
  9%|▉         | 1536/16910 [00:25<03:27, 74.10it/s]
  9%|▉         | 1545/16910 [00:25<03:19, 77.09it/s]
  9%|▉         | 1553/16910 [00:25<03:31, 72.62it/s]
  9%|▉         | 1562/16910 [00:25<03:23, 75.51it/s]
  9%|▉         | 1570/16910 [00:25<03:36, 70.85it/s]
  9%|▉         | 1578/16910 [00:26<03:49, 66.72it/s]
  9%|▉         | 1585/16910 [00:26<04:09, 61.45it/s]
  9%|▉         | 1595/16910 [00:26<03:43, 68.57it/s]
  9%|▉         | 1603/16910 [00:26<03:36, 70.57it/s]
 10%|▉         | 1613/16910 [00:26<03:22, 75.46it/s]
 10%|▉         | 1622/16910 [00:26<03:14, 78.64it/s]
 10%|▉         | 1631/16910 [00:26<03:21, 75.84it/s]
 10%|▉         | 1639/16910 [00:26<03:28, 73.11it/s]
 10%|▉         | 1648/16910 [00:27<03:21, 75.89it/s]
 10%|▉         | 1656/16910 [00:27<04:08, 61.29it/s]
 10%|▉         | 1663/16910 [00:27<04:37, 54.87it/s]
 10%|▉         | 1669/16910 [00:27<04:45, 53.33it/s]
 10%|▉         | 1677/16910 [00:27<04:24, 57.65it/s]
 10%|▉         | 1684/16910 [00:27<04:25, 57.42it/s]
 10%|▉         | 1690/16910 [00:27<04:42, 53.96it/s]
 10%|█         | 1697/16910 [00:27<04:31, 55.93it/s]
 10%|█         | 1704/16910 [00:28<04:25, 57.24it/s]
 10%|█         | 1710/16910 [00:28<04:23, 57.71it/s]
 10%|█         | 1720/16910 [00:28<03:54, 64.87it/s]
 10%|█         | 1727/16910 [00:28<04:24, 57.47it/s]
 10%|█         | 1735/16910 [00:28<04:06, 61.48it/s]
 10%|█         | 1742/16910 [00:28<04:27, 56.62it/s]
 10%|█         | 1748/16910 [00:28<04:42, 53.70it/s]
 10%|█         | 1754/16910 [00:28<04:57, 50.93it/s]
 10%|█         | 1760/16910 [00:29<05:07, 49.20it/s]
 10%|█         | 1767/16910 [00:29<04:48, 52.54it/s]
 10%|█         | 1774/16910 [00:29<04:36, 54.80it/s]
 11%|█         | 1780/16910 [00:29<04:32, 55.46it/s]
 11%|█         | 1786/16910 [00:29<04:34, 55.19it/s]
 11%|█         | 1793/16910 [00:29<04:29, 56.05it/s]
 11%|█         | 1799/16910 [00:29<04:51, 51.77it/s]
 11%|█         | 1809/16910 [00:29<04:12, 59.78it/s]
 11%|█         | 1817/16910 [00:30<03:55, 64.03it/s]
 11%|█         | 1825/16910 [00:30<03:47, 66.34it/s]
 11%|█         | 1835/16910 [00:30<03:25, 73.47it/s]
 11%|█         | 1843/16910 [00:30<03:23, 73.95it/s]
 11%|█         | 1851/16910 [00:30<03:34, 70.24it/s]
 11%|█         | 1859/16910 [00:30<03:33, 70.56it/s]
 11%|█         | 1867/16910 [00:30<03:35, 69.74it/s]
 11%|█         | 1875/16910 [00:30<04:36, 54.32it/s]
 11%|█         | 1882/16910 [00:31<05:08, 48.79it/s]
 11%|█         | 1888/16910 [00:31<05:05, 49.19it/s]
 11%|█         | 1895/16910 [00:31<04:45, 52.62it/s]
 11%|█         | 1901/16910 [00:31<05:01, 49.74it/s]
 11%|█▏        | 1907/16910 [00:31<04:50, 51.68it/s]
 11%|█▏        | 1913/16910 [00:31<04:44, 52.73it/s]
 11%|█▏        | 1919/16910 [00:31<05:01, 49.67it/s]
 11%|█▏        | 1925/16910 [00:31<05:10, 48.19it/s]
 11%|█▏        | 1931/16910 [00:32<05:11, 48.15it/s]
 11%|█▏        | 1937/16910 [00:32<04:53, 51.07it/s]
 11%|█▏        | 1943/16910 [00:32<04:51, 51.39it/s]
 12%|█▏        | 1950/16910 [00:32<04:33, 54.63it/s]
 12%|█▏        | 1958/16910 [00:32<04:08, 60.13it/s]
 12%|█▏        | 1968/16910 [00:32<03:40, 67.83it/s]
 12%|█▏        | 1976/16910 [00:32<03:37, 68.72it/s]
 12%|█▏        | 1985/16910 [00:32<03:23, 73.31it/s]
 12%|█▏        | 1994/16910 [00:32<03:12, 77.35it/s]2021-04-30 23:31:52,627 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2003/16910 [00:33<03:12, 77.48it/s]
 12%|█▏        | 2011/16910 [00:33<03:30, 70.65it/s]
 12%|█▏        | 2019/16910 [00:33<03:42, 67.02it/s]
 12%|█▏        | 2029/16910 [00:33<03:26, 71.95it/s]
 12%|█▏        | 2038/16910 [00:33<03:18, 74.79it/s]
 12%|█▏        | 2047/16910 [00:33<03:11, 77.50it/s]
 12%|█▏        | 2055/16910 [00:33<03:10, 77.91it/s]
 12%|█▏        | 2063/16910 [00:33<03:10, 77.77it/s]
 12%|█▏        | 2072/16910 [00:33<03:03, 81.02it/s]
 12%|█▏        | 2081/16910 [00:34<03:08, 78.68it/s]
 12%|█▏        | 2089/16910 [00:34<03:20, 73.74it/s]
 12%|█▏        | 2097/16910 [00:34<03:49, 64.46it/s]
 12%|█▏        | 2104/16910 [00:34<03:52, 63.70it/s]
 12%|█▏        | 2111/16910 [00:34<03:50, 64.29it/s]
 13%|█▎        | 2119/16910 [00:34<03:39, 67.35it/s]
 13%|█▎        | 2126/16910 [00:34<03:47, 65.08it/s]
 13%|█▎        | 2133/16910 [00:34<03:58, 62.09it/s]
 13%|█▎        | 2140/16910 [00:35<04:18, 57.20it/s]
 13%|█▎        | 2146/16910 [00:35<04:24, 55.82it/s]
 13%|█▎        | 2153/16910 [00:35<04:18, 56.99it/s]
 13%|█▎        | 2159/16910 [00:35<04:44, 51.83it/s]
 13%|█▎        | 2165/16910 [00:35<05:19, 46.13it/s]
 13%|█▎        | 2170/16910 [00:35<05:29, 44.78it/s]
 13%|█▎        | 2175/16910 [00:35<05:25, 45.22it/s]
 13%|█▎        | 2180/16910 [00:35<05:18, 46.31it/s]
 13%|█▎        | 2185/16910 [00:36<05:11, 47.29it/s]
 13%|█▎        | 2190/16910 [00:36<05:36, 43.70it/s]
 13%|█▎        | 2195/16910 [00:36<06:18, 38.87it/s]
 13%|█▎        | 2201/16910 [00:36<05:41, 43.08it/s]
 13%|█▎        | 2208/16910 [00:36<05:13, 46.84it/s]
 13%|█▎        | 2215/16910 [00:36<04:48, 50.87it/s]
 13%|█▎        | 2222/16910 [00:36<04:35, 53.26it/s]
 13%|█▎        | 2228/16910 [00:36<04:27, 54.96it/s]
 13%|█▎        | 2237/16910 [00:36<04:01, 60.69it/s]
 13%|█▎        | 2247/16910 [00:37<03:37, 67.47it/s]
 13%|█▎        | 2256/16910 [00:37<03:23, 72.18it/s]
 13%|█▎        | 2264/16910 [00:37<03:17, 74.23it/s]
 13%|█▎        | 2274/16910 [00:37<03:02, 79.99it/s]
 14%|█▎        | 2283/16910 [00:37<03:11, 76.54it/s]
 14%|█▎        | 2292/16910 [00:37<03:05, 78.95it/s]
 14%|█▎        | 2301/16910 [00:37<03:34, 68.23it/s]
 14%|█▎        | 2309/16910 [00:37<04:00, 60.67it/s]
 14%|█▎        | 2317/16910 [00:38<03:46, 64.47it/s]
 14%|█▎        | 2325/16910 [00:38<03:46, 64.27it/s]
 14%|█▍        | 2332/16910 [00:38<04:52, 49.76it/s]
 14%|█▍        | 2340/16910 [00:38<04:22, 55.49it/s]
 14%|█▍        | 2348/16910 [00:38<04:01, 60.24it/s]
 14%|█▍        | 2356/16910 [00:38<03:45, 64.43it/s]
 14%|█▍        | 2366/16910 [00:38<03:22, 71.90it/s]
 14%|█▍        | 2375/16910 [00:38<03:10, 76.11it/s]
 14%|█▍        | 2384/16910 [00:39<03:07, 77.54it/s]
 14%|█▍        | 2393/16910 [00:39<03:07, 77.34it/s]
 14%|█▍        | 2402/16910 [00:39<03:01, 80.10it/s]
 14%|█▍        | 2411/16910 [00:39<03:08, 76.97it/s]
 14%|█▍        | 2419/16910 [00:39<03:13, 74.84it/s]
 14%|█▍        | 2429/16910 [00:39<03:01, 79.63it/s]
 14%|█▍        | 2438/16910 [00:39<03:11, 75.55it/s]
 14%|█▍        | 2447/16910 [00:39<03:05, 77.80it/s]
 15%|█▍        | 2457/16910 [00:39<02:56, 81.79it/s]
 15%|█▍        | 2466/16910 [00:40<03:06, 77.41it/s]
 15%|█▍        | 2474/16910 [00:40<03:44, 64.24it/s]
 15%|█▍        | 2483/16910 [00:40<03:30, 68.48it/s]
 15%|█▍        | 2493/16910 [00:40<03:14, 74.21it/s]
 15%|█▍        | 2502/16910 [00:40<03:08, 76.53it/s]
 15%|█▍        | 2512/16910 [00:40<03:00, 79.88it/s]
 15%|█▍        | 2521/16910 [00:40<02:55, 82.10it/s]
 15%|█▍        | 2530/16910 [00:40<03:12, 74.78it/s]
 15%|█▌        | 2538/16910 [00:41<03:26, 69.70it/s]
 15%|█▌        | 2546/16910 [00:41<03:37, 66.13it/s]
 15%|█▌        | 2554/16910 [00:41<03:29, 68.53it/s]
 15%|█▌        | 2563/16910 [00:41<03:15, 73.45it/s]
 15%|█▌        | 2572/16910 [00:41<03:07, 76.42it/s]
 15%|█▌        | 2580/16910 [00:41<03:17, 72.40it/s]
 15%|█▌        | 2588/16910 [00:41<03:45, 63.63it/s]
 15%|█▌        | 2595/16910 [00:41<04:01, 59.31it/s]
 15%|█▌        | 2602/16910 [00:42<04:39, 51.18it/s]
 15%|█▌        | 2610/16910 [00:42<04:14, 56.09it/s]
 15%|█▌        | 2617/16910 [00:42<03:59, 59.62it/s]
 16%|█▌        | 2624/16910 [00:42<04:00, 59.44it/s]
 16%|█▌        | 2632/16910 [00:42<03:54, 60.88it/s]
 16%|█▌        | 2639/16910 [00:42<04:16, 55.72it/s]
 16%|█▌        | 2645/16910 [00:42<04:27, 53.34it/s]
 16%|█▌        | 2652/16910 [00:42<04:11, 56.67it/s]
 16%|█▌        | 2658/16910 [00:43<04:43, 50.32it/s]
 16%|█▌        | 2664/16910 [00:43<04:47, 49.55it/s]
 16%|█▌        | 2673/16910 [00:43<04:16, 55.59it/s]
 16%|█▌        | 2683/16910 [00:43<03:48, 62.37it/s]
 16%|█▌        | 2691/16910 [00:43<03:38, 64.98it/s]
 16%|█▌        | 2698/16910 [00:43<04:42, 50.26it/s]
 16%|█▌        | 2705/16910 [00:43<04:25, 53.51it/s]
 16%|█▌        | 2711/16910 [00:44<04:33, 51.93it/s]
 16%|█▌        | 2718/16910 [00:44<04:20, 54.39it/s]
 16%|█▌        | 2724/16910 [00:44<04:52, 48.51it/s]
 16%|█▌        | 2730/16910 [00:44<05:03, 46.65it/s]
 16%|█▌        | 2737/16910 [00:44<04:39, 50.80it/s]
 16%|█▌        | 2744/16910 [00:44<04:18, 54.76it/s]
 16%|█▋        | 2752/16910 [00:44<03:55, 60.19it/s]
 16%|█▋        | 2759/16910 [00:44<03:52, 60.86it/s]
 16%|█▋        | 2766/16910 [00:44<03:46, 62.56it/s]
 16%|█▋        | 2773/16910 [00:45<03:59, 59.03it/s]
 16%|█▋        | 2780/16910 [00:45<04:00, 58.68it/s]
 16%|█▋        | 2788/16910 [00:45<03:44, 62.88it/s]
 17%|█▋        | 2798/16910 [00:45<03:23, 69.44it/s]
 17%|█▋        | 2807/16910 [00:45<03:15, 72.16it/s]
 17%|█▋        | 2815/16910 [00:45<03:18, 71.10it/s]
 17%|█▋        | 2823/16910 [00:45<03:20, 70.36it/s]
 17%|█▋        | 2831/16910 [00:45<03:28, 67.68it/s]
 17%|█▋        | 2839/16910 [00:46<03:20, 70.33it/s]
 17%|█▋        | 2847/16910 [00:46<03:59, 58.80it/s]
 17%|█▋        | 2854/16910 [00:46<04:04, 57.58it/s]
 17%|█▋        | 2861/16910 [00:46<04:02, 58.02it/s]
 17%|█▋        | 2867/16910 [00:46<04:14, 55.14it/s]
 17%|█▋        | 2875/16910 [00:46<04:11, 55.91it/s]
