2021-05-01 18:03:29,513 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:03:29,514 INFO     Geo: cqd
2021-05-01 18:03:29,514 INFO     Data Path: data/NELL-betae
2021-05-01 18:03:29,514 INFO     #entity: 63361
2021-05-01 18:03:29,514 INFO     #relation: 400
2021-05-01 18:03:29,514 INFO     #max steps: 1000
2021-05-01 18:03:29,514 INFO     Evaluate unoins using: DNF
2021-05-01 18:03:29,515 INFO     loading data
2021-05-01 18:03:43,618 INFO     Training info:
2021-05-01 18:03:43,620 INFO     Validation info:
2021-05-01 18:03:43,621 INFO     2u-DNF: 4000
2021-05-01 18:03:43,622 INFO     Test info:
2021-05-01 18:03:43,622 INFO     2u-DNF: 4000
2021-05-01 18:03:45,069 INFO     Model Parameter Configuration:
2021-05-01 18:03:45,069 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:03:45,069 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:03:45,070 INFO     Parameter Number: 127522000
2021-05-01 18:03:47,806 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:03:48,875 INFO     tasks = 2u
2021-05-01 18:03:48,875 INFO     init_step = 99999
2021-05-01 18:03:48,875 INFO     batch_size = 1000
2021-05-01 18:03:48,875 INFO     hidden_dim = 1000
2021-05-01 18:03:48,875 INFO     gamma = 12.000000
2021-05-01 18:03:48,875 INFO     Evaluating on Valid Dataset...

  5%|▍         | 198/4000 [00:02<00:44, 84.62it/s]
  5%|▌         | 208/4000 [00:02<00:43, 86.41it/s]
  5%|▌         | 218/4000 [00:03<00:42, 89.78it/s]
  6%|▌         | 228/4000 [00:03<00:41, 91.62it/s]
  6%|▌         | 238/4000 [00:03<00:40, 93.62it/s]
  6%|▌         | 248/4000 [00:03<00:39, 93.99it/s]
  6%|▋         | 259/4000 [00:03<00:38, 96.16it/s]
  7%|▋         | 270/4000 [00:03<00:38, 97.68it/s]
  7%|▋         | 281/4000 [00:03<00:37, 98.82it/s]
  7%|▋         | 292/4000 [00:03<00:37, 99.69it/s]
  8%|▊         | 303/4000 [00:03<00:36, 100.07it/s]
  8%|▊         | 314/4000 [00:03<00:36, 100.16it/s]
  8%|▊         | 325/4000 [00:04<00:36, 100.09it/s]
  8%|▊         | 336/4000 [00:04<00:36, 100.45it/s]
  9%|▊         | 347/4000 [00:04<00:36, 98.91it/s] 
  9%|▉         | 357/4000 [00:04<00:37, 98.33it/s]
  9%|▉         | 368/4000 [00:04<00:36, 98.98it/s]
  9%|▉         | 378/4000 [00:04<00:36, 98.78it/s]
 10%|▉         | 388/4000 [00:04<00:36, 97.77it/s]
 10%|▉         | 399/4000 [00:04<00:36, 98.87it/s]
 10%|█         | 410/4000 [00:04<00:36, 99.55it/s]
 11%|█         | 421/4000 [00:05<00:35, 99.84it/s]
 11%|█         | 431/4000 [00:05<00:36, 98.70it/s]
 11%|█         | 441/4000 [00:05<00:36, 97.77it/s]
 11%|█▏        | 451/4000 [00:05<00:37, 95.66it/s]
 12%|█▏        | 462/4000 [00:05<00:36, 97.16it/s]
 12%|█▏        | 473/4000 [00:05<00:35, 98.07it/s]
 12%|█▏        | 484/4000 [00:05<00:35, 98.60it/s]
 12%|█▏        | 494/4000 [00:05<00:35, 98.01it/s]
 13%|█▎        | 504/4000 [00:05<00:36, 96.87it/s]
 13%|█▎        | 514/4000 [00:06<00:37, 93.46it/s]
 13%|█▎        | 524/4000 [00:06<00:38, 90.02it/s]
 13%|█▎        | 534/4000 [00:06<00:42, 82.52it/s]
 14%|█▎        | 544/4000 [00:06<00:41, 83.89it/s]
 14%|█▍        | 553/4000 [00:06<00:45, 76.58it/s]
 14%|█▍        | 562/4000 [00:06<00:42, 80.09it/s]
 14%|█▍        | 571/4000 [00:06<00:45, 75.80it/s]
 14%|█▍        | 580/4000 [00:06<00:43, 78.26it/s]
 15%|█▍        | 588/4000 [00:06<00:43, 78.15it/s]
 15%|█▍        | 596/4000 [00:07<00:44, 75.97it/s]
 15%|█▌        | 604/4000 [00:07<00:44, 76.18it/s]
 15%|█▌        | 612/4000 [00:07<00:46, 73.56it/s]
 16%|█▌        | 621/4000 [00:07<00:44, 76.38it/s]
 16%|█▌        | 631/4000 [00:07<00:41, 82.13it/s]
 16%|█▌        | 641/4000 [00:07<00:38, 86.55it/s]
 16%|█▋        | 652/4000 [00:07<00:37, 90.39it/s]
 17%|█▋        | 662/4000 [00:07<00:36, 91.61it/s]
 17%|█▋        | 673/4000 [00:07<00:35, 93.38it/s]
 17%|█▋        | 683/4000 [00:08<00:35, 93.60it/s]
 17%|█▋        | 693/4000 [00:08<00:36, 90.39it/s]
 18%|█▊        | 703/4000 [00:08<00:35, 92.94it/s]
 18%|█▊        | 713/4000 [00:08<00:34, 94.93it/s]
 18%|█▊        | 724/4000 [00:08<00:33, 96.43it/s]
 18%|█▊        | 734/4000 [00:08<00:33, 97.44it/s]
 19%|█▊        | 745/4000 [00:08<00:33, 98.28it/s]
 19%|█▉        | 755/4000 [00:08<00:32, 98.76it/s]
 19%|█▉        | 765/4000 [00:08<00:35, 90.13it/s]
 19%|█▉        | 775/4000 [00:09<00:35, 90.93it/s]
 20%|█▉        | 785/4000 [00:09<00:34, 92.77it/s]
 20%|█▉        | 795/4000 [00:09<00:34, 93.28it/s]
 20%|██        | 805/4000 [00:09<00:33, 94.47it/s]
 20%|██        | 815/4000 [00:09<00:33, 94.17it/s]
 21%|██        | 825/4000 [00:09<00:33, 93.58it/s]
 21%|██        | 835/4000 [00:09<00:33, 94.26it/s]
 21%|██        | 845/4000 [00:09<00:33, 95.25it/s]
 21%|██▏       | 855/4000 [00:09<00:32, 95.84it/s]
 22%|██▏       | 866/4000 [00:10<00:32, 96.66it/s]
 22%|██▏       | 876/4000 [00:10<00:33, 92.65it/s]
 22%|██▏       | 886/4000 [00:10<00:33, 92.68it/s]
 22%|██▏       | 896/4000 [00:10<00:33, 93.54it/s]
 23%|██▎       | 906/4000 [00:10<00:33, 93.58it/s]
 23%|██▎       | 916/4000 [00:10<00:34, 88.52it/s]
 23%|██▎       | 925/4000 [00:10<00:35, 85.85it/s]
 23%|██▎       | 935/4000 [00:10<00:34, 88.41it/s]
 24%|██▎       | 946/4000 [00:10<00:33, 91.48it/s]
 24%|██▍       | 957/4000 [00:11<00:32, 94.14it/s]
 24%|██▍       | 967/4000 [00:11<00:31, 95.35it/s]
 24%|██▍       | 977/4000 [00:11<00:31, 96.65it/s]
 25%|██▍       | 988/4000 [00:11<00:30, 97.77it/s]
 25%|██▍       | 999/4000 [00:11<00:30, 98.71it/s]2021-05-01 18:04:00,321 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:11<00:31, 94.35it/s]
 25%|██▌       | 1019/4000 [00:11<00:31, 94.07it/s]
 26%|██▌       | 1029/4000 [00:11<00:31, 95.67it/s]
 26%|██▌       | 1039/4000 [00:11<00:30, 96.90it/s]
 26%|██▋       | 1050/4000 [00:11<00:30, 97.94it/s]
 27%|██▋       | 1061/4000 [00:12<00:29, 98.84it/s]
 27%|██▋       | 1071/4000 [00:12<00:30, 96.07it/s]
 27%|██▋       | 1081/4000 [00:12<00:31, 93.04it/s]
 27%|██▋       | 1091/4000 [00:12<00:32, 90.54it/s]
 28%|██▊       | 1101/4000 [00:12<00:32, 90.58it/s]
 28%|██▊       | 1111/4000 [00:12<00:31, 91.55it/s]
 28%|██▊       | 1121/4000 [00:12<00:30, 93.77it/s]
 28%|██▊       | 1131/4000 [00:12<00:30, 94.83it/s]
 29%|██▊       | 1141/4000 [00:12<00:31, 91.23it/s]
 29%|██▉       | 1151/4000 [00:13<00:30, 92.75it/s]
 29%|██▉       | 1161/4000 [00:13<00:30, 93.07it/s]
 29%|██▉       | 1171/4000 [00:13<00:29, 94.44it/s]
 30%|██▉       | 1182/4000 [00:13<00:29, 96.24it/s]
 30%|██▉       | 1192/4000 [00:13<00:29, 95.09it/s]
 30%|███       | 1202/4000 [00:13<00:29, 94.58it/s]
 30%|███       | 1212/4000 [00:13<00:29, 95.26it/s]
 31%|███       | 1222/4000 [00:13<00:29, 93.78it/s]
 31%|███       | 1232/4000 [00:13<00:29, 94.84it/s]
 31%|███       | 1242/4000 [00:14<00:28, 95.92it/s]
 31%|███▏      | 1252/4000 [00:14<00:29, 93.47it/s]
 32%|███▏      | 1262/4000 [00:14<00:29, 91.77it/s]
 32%|███▏      | 1273/4000 [00:14<00:28, 94.18it/s]
 32%|███▏      | 1283/4000 [00:14<00:29, 93.48it/s]
 32%|███▏      | 1293/4000 [00:14<00:29, 92.73it/s]
 33%|███▎      | 1303/4000 [00:14<00:29, 90.82it/s]
 33%|███▎      | 1313/4000 [00:14<00:29, 90.73it/s]
 33%|███▎      | 1323/4000 [00:14<00:28, 93.05it/s]
 33%|███▎      | 1334/4000 [00:14<00:27, 95.32it/s]
 34%|███▎      | 1344/4000 [00:15<00:27, 95.95it/s]
 34%|███▍      | 1354/4000 [00:15<00:27, 95.29it/s]
 34%|███▍      | 1364/4000 [00:15<00:27, 96.61it/s]
 34%|███▍      | 1374/4000 [00:15<00:27, 96.46it/s]
 35%|███▍      | 1384/4000 [00:15<00:27, 93.52it/s]
 35%|███▍      | 1394/4000 [00:15<00:28, 91.32it/s]
 35%|███▌      | 1404/4000 [00:15<00:29, 86.78it/s]
 35%|███▌      | 1413/4000 [00:15<00:30, 84.49it/s]
 36%|███▌      | 1422/4000 [00:15<00:30, 85.59it/s]
 36%|███▌      | 1432/4000 [00:16<00:28, 88.76it/s]
 36%|███▌      | 1442/4000 [00:16<00:28, 91.35it/s]
 36%|███▋      | 1452/4000 [00:16<00:27, 92.43it/s]
 37%|███▋      | 1462/4000 [00:16<00:26, 94.22it/s]
 37%|███▋      | 1473/4000 [00:16<00:26, 96.18it/s]
 37%|███▋      | 1483/4000 [00:16<00:26, 93.84it/s]
 37%|███▋      | 1493/4000 [00:16<00:27, 92.63it/s]
 38%|███▊      | 1503/4000 [00:16<00:26, 94.11it/s]
 38%|███▊      | 1514/4000 [00:16<00:25, 95.74it/s]
 38%|███▊      | 1524/4000 [00:17<00:26, 94.68it/s]
 38%|███▊      | 1534/4000 [00:17<00:25, 95.30it/s]
 39%|███▊      | 1545/4000 [00:17<00:25, 96.92it/s]
 39%|███▉      | 1555/4000 [00:17<00:25, 95.60it/s]
 39%|███▉      | 1566/4000 [00:17<00:25, 97.03it/s]
 39%|███▉      | 1576/4000 [00:17<00:25, 95.08it/s]
 40%|███▉      | 1586/4000 [00:17<00:25, 95.24it/s]
 40%|███▉      | 1596/4000 [00:17<00:26, 91.52it/s]
 40%|████      | 1606/4000 [00:17<00:27, 88.07it/s]
 40%|████      | 1615/4000 [00:18<00:27, 85.91it/s]
 41%|████      | 1624/4000 [00:18<00:28, 84.17it/s]
 41%|████      | 1633/4000 [00:18<00:27, 84.77it/s]
 41%|████      | 1642/4000 [00:18<00:27, 85.57it/s]
 41%|████▏     | 1651/4000 [00:18<00:28, 82.60it/s]
 42%|████▏     | 1660/4000 [00:18<00:28, 81.19it/s]
 42%|████▏     | 1669/4000 [00:18<00:30, 75.78it/s]
 42%|████▏     | 1677/4000 [00:18<00:33, 70.19it/s]
 42%|████▏     | 1685/4000 [00:18<00:32, 71.14it/s]
 42%|████▏     | 1693/4000 [00:19<00:31, 73.05it/s]
 43%|████▎     | 1701/4000 [00:19<00:35, 64.24it/s]
 43%|████▎     | 1710/4000 [00:19<00:32, 69.81it/s]
 43%|████▎     | 1718/4000 [00:19<00:34, 67.09it/s]
 43%|████▎     | 1728/4000 [00:19<00:30, 73.42it/s]
 43%|████▎     | 1736/4000 [00:19<00:32, 69.34it/s]
 44%|████▎     | 1744/4000 [00:19<00:33, 67.55it/s]
 44%|████▍     | 1751/4000 [00:19<00:34, 65.63it/s]
 44%|████▍     | 1761/4000 [00:20<00:30, 72.70it/s]
 44%|████▍     | 1771/4000 [00:20<00:28, 78.59it/s]
 45%|████▍     | 1781/4000 [00:20<00:26, 83.67it/s]
 45%|████▍     | 1791/4000 [00:20<00:25, 87.44it/s]
 45%|████▌     | 1801/4000 [00:20<00:24, 90.62it/s]
 45%|████▌     | 1812/4000 [00:20<00:23, 93.43it/s]
 46%|████▌     | 1823/4000 [00:20<00:22, 95.36it/s]
 46%|████▌     | 1834/4000 [00:20<00:22, 96.98it/s]
 46%|████▌     | 1845/4000 [00:20<00:21, 98.07it/s]
 46%|████▋     | 1855/4000 [00:21<00:22, 97.14it/s]
 47%|████▋     | 1865/4000 [00:21<00:22, 94.17it/s]
 47%|████▋     | 1875/4000 [00:21<00:22, 94.79it/s]
 47%|████▋     | 1885/4000 [00:21<00:22, 95.14it/s]
 47%|████▋     | 1896/4000 [00:21<00:21, 96.37it/s]
 48%|████▊     | 1906/4000 [00:21<00:21, 95.36it/s]
 48%|████▊     | 1916/4000 [00:21<00:22, 92.09it/s]
 48%|████▊     | 1926/4000 [00:21<00:22, 93.13it/s]
 48%|████▊     | 1936/4000 [00:21<00:21, 94.15it/s]
 49%|████▊     | 1946/4000 [00:21<00:22, 92.61it/s]
 49%|████▉     | 1956/4000 [00:22<00:21, 94.48it/s]
 49%|████▉     | 1966/4000 [00:22<00:21, 94.18it/s]
 49%|████▉     | 1976/4000 [00:22<00:21, 95.66it/s]
 50%|████▉     | 1986/4000 [00:22<00:20, 96.71it/s]
 50%|████▉     | 1996/4000 [00:22<00:20, 97.15it/s]2021-05-01 18:04:11,418 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:22<00:20, 97.94it/s]
 50%|█████     | 2016/4000 [00:22<00:20, 98.30it/s]
 51%|█████     | 2027/4000 [00:22<00:19, 98.84it/s]
 51%|█████     | 2037/4000 [00:22<00:19, 99.04it/s]
 51%|█████     | 2047/4000 [00:23<00:19, 99.28it/s]
 51%|█████▏    | 2057/4000 [00:23<00:19, 99.48it/s]
 52%|█████▏    | 2067/4000 [00:23<00:20, 93.17it/s]
 52%|█████▏    | 2077/4000 [00:23<00:20, 94.01it/s]
 52%|█████▏    | 2087/4000 [00:23<00:19, 95.71it/s]
 52%|█████▏    | 2098/4000 [00:23<00:19, 97.00it/s]
 53%|█████▎    | 2108/4000 [00:23<00:21, 89.31it/s]
 53%|█████▎    | 2118/4000 [00:23<00:20, 89.68it/s]
 53%|█████▎    | 2128/4000 [00:23<00:21, 85.42it/s]
 53%|█████▎    | 2138/4000 [00:24<00:21, 87.03it/s]
 54%|█████▎    | 2147/4000 [00:24<00:21, 87.72it/s]
 54%|█████▍    | 2157/4000 [00:24<00:20, 90.89it/s]
 54%|█████▍    | 2168/4000 [00:24<00:19, 93.47it/s]
 54%|█████▍    | 2178/4000 [00:24<00:19, 92.86it/s]
 55%|█████▍    | 2188/4000 [00:24<00:19, 92.18it/s]
 55%|█████▍    | 2198/4000 [00:24<00:19, 93.51it/s]
 55%|█████▌    | 2208/4000 [00:24<00:19, 92.59it/s]
 55%|█████▌    | 2218/4000 [00:24<00:19, 92.57it/s]
 56%|█████▌    | 2228/4000 [00:24<00:18, 93.34it/s]
 56%|█████▌    | 2239/4000 [00:25<00:18, 95.64it/s]
 56%|█████▋    | 2250/4000 [00:25<00:18, 96.69it/s]
 56%|█████▋    | 2260/4000 [00:25<00:18, 94.93it/s]
 57%|█████▋    | 2270/4000 [00:25<00:18, 95.90it/s]
 57%|█████▋    | 2280/4000 [00:25<00:17, 96.77it/s]
 57%|█████▋    | 2290/4000 [00:25<00:17, 95.68it/s]
 57%|█████▊    | 2300/4000 [00:25<00:18, 90.33it/s]
 58%|█████▊    | 2310/4000 [00:25<00:21, 77.15it/s]
 58%|█████▊    | 2319/4000 [00:26<00:22, 74.78it/s]
 58%|█████▊    | 2327/4000 [00:26<00:25, 66.78it/s]
 58%|█████▊    | 2335/4000 [00:26<00:23, 69.62it/s]
 59%|█████▊    | 2343/4000 [00:26<00:23, 69.07it/s]
 59%|█████▉    | 2353/4000 [00:26<00:22, 73.91it/s]
 59%|█████▉    | 2361/4000 [00:26<00:22, 71.64it/s]
 59%|█████▉    | 2369/4000 [00:26<00:23, 70.85it/s]
 59%|█████▉    | 2377/4000 [00:26<00:23, 68.32it/s]
 60%|█████▉    | 2388/4000 [00:27<00:21, 75.61it/s]
 60%|█████▉    | 2399/4000 [00:27<00:19, 81.72it/s]
 60%|██████    | 2410/4000 [00:27<00:18, 86.57it/s]
 60%|██████    | 2420/4000 [00:27<00:17, 89.63it/s]
 61%|██████    | 2430/4000 [00:27<00:16, 92.50it/s]
 61%|██████    | 2441/4000 [00:27<00:16, 94.85it/s]
 61%|██████▏   | 2451/4000 [00:27<00:16, 96.28it/s]
 62%|██████▏   | 2461/4000 [00:27<00:17, 87.47it/s]
 62%|██████▏   | 2471/4000 [00:27<00:16, 90.04it/s]
 62%|██████▏   | 2481/4000 [00:27<00:16, 92.17it/s]
 62%|██████▏   | 2491/4000 [00:28<00:16, 92.75it/s]
 63%|██████▎   | 2501/4000 [00:28<00:15, 93.93it/s]
 63%|██████▎   | 2511/4000 [00:28<00:15, 95.60it/s]
 63%|██████▎   | 2522/4000 [00:28<00:15, 96.97it/s]
 63%|██████▎   | 2532/4000 [00:28<00:15, 96.57it/s]
 64%|██████▎   | 2542/4000 [00:28<00:16, 89.36it/s]
 64%|██████▍   | 2552/4000 [00:28<00:17, 82.34it/s]
 64%|██████▍   | 2563/4000 [00:28<00:16, 87.06it/s]
 64%|██████▍   | 2574/4000 [00:28<00:15, 90.77it/s]
 65%|██████▍   | 2584/4000 [00:29<00:15, 92.51it/s]
 65%|██████▍   | 2594/4000 [00:29<00:14, 94.34it/s]
 65%|██████▌   | 2605/4000 [00:29<00:14, 96.07it/s]
 65%|██████▌   | 2615/4000 [00:29<00:14, 97.09it/s]
 66%|██████▌   | 2625/4000 [00:29<00:14, 97.22it/s]
 66%|██████▌   | 2636/4000 [00:29<00:13, 98.33it/s]
 66%|██████▌   | 2646/4000 [00:29<00:14, 96.14it/s]
 66%|██████▋   | 2656/4000 [00:29<00:14, 95.20it/s]
 67%|██████▋   | 2666/4000 [00:29<00:14, 94.34it/s]
 67%|██████▋   | 2677/4000 [00:30<00:13, 96.03it/s]
 67%|██████▋   | 2687/4000 [00:30<00:13, 96.89it/s]
 67%|██████▋   | 2697/4000 [00:30<00:13, 97.30it/s]
 68%|██████▊   | 2708/4000 [00:30<00:13, 98.44it/s]
 68%|██████▊   | 2719/4000 [00:30<00:12, 99.27it/s]
 68%|██████▊   | 2729/4000 [00:30<00:12, 98.86it/s]
 68%|██████▊   | 2739/4000 [00:30<00:12, 98.21it/s]
 69%|██████▊   | 2749/4000 [00:30<00:12, 98.34it/s]
 69%|██████▉   | 2759/4000 [00:30<00:13, 92.26it/s]
 69%|██████▉   | 2769/4000 [00:31<00:13, 93.07it/s]
 69%|██████▉   | 2779/4000 [00:31<00:13, 92.59it/s]
 70%|██████▉   | 2789/4000 [00:31<00:12, 93.45it/s]
 70%|██████▉   | 2799/4000 [00:31<00:12, 93.02it/s]
 70%|███████   | 2809/4000 [00:31<00:13, 88.92it/s]
 70%|███████   | 2818/4000 [00:31<00:13, 85.66it/s]
 71%|███████   | 2827/4000 [00:31<00:13, 85.22it/s]
 71%|███████   | 2837/4000 [00:31<00:13, 89.16it/s]
 71%|███████   | 2847/4000 [00:31<00:12, 90.23it/s]
 71%|███████▏  | 2857/4000 [00:32<00:12, 88.20it/s]
 72%|███████▏  | 2868/4000 [00:32<00:12, 91.68it/s]
 72%|███████▏  | 2879/4000 [00:32<00:11, 94.10it/s]
 72%|███████▏  | 2889/4000 [00:32<00:11, 95.06it/s]
 72%|███████▏  | 2899/4000 [00:32<00:12, 90.58it/s]
 73%|███████▎  | 2909/4000 [00:32<00:12, 85.86it/s]
 73%|███████▎  | 2919/4000 [00:32<00:12, 87.98it/s]
 73%|███████▎  | 2929/4000 [00:32<00:11, 90.97it/s]
 73%|███████▎  | 2939/4000 [00:32<00:11, 88.55it/s]
 74%|███████▎  | 2949/4000 [00:33<00:11, 90.02it/s]
 74%|███████▍  | 2959/4000 [00:33<00:11, 92.34it/s]
 74%|███████▍  | 2969/4000 [00:33<00:10, 94.06it/s]
 74%|███████▍  | 2980/4000 [00:33<00:10, 95.82it/s]
 75%|███████▍  | 2990/4000 [00:33<00:10, 96.77it/s]
 75%|███████▌  | 3000/4000 [00:33<00:10, 97.62it/s]2021-05-01 18:04:22,420 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:33<00:10, 97.13it/s]
 76%|███████▌  | 3020/4000 [00:33<00:10, 97.38it/s]
 76%|███████▌  | 3030/4000 [00:33<00:09, 97.24it/s]
 76%|███████▌  | 3040/4000 [00:33<00:09, 96.63it/s]
 76%|███████▋  | 3050/4000 [00:34<00:09, 96.48it/s]
 76%|███████▋  | 3060/4000 [00:34<00:09, 95.90it/s]
 77%|███████▋  | 3070/4000 [00:34<00:09, 96.27it/s]
 77%|███████▋  | 3080/4000 [00:34<00:09, 95.54it/s]
 77%|███████▋  | 3090/4000 [00:34<00:09, 93.95it/s]
 78%|███████▊  | 3100/4000 [00:34<00:09, 94.83it/s]
 78%|███████▊  | 3110/4000 [00:34<00:09, 95.17it/s]
 78%|███████▊  | 3120/4000 [00:34<00:09, 94.36it/s]
 78%|███████▊  | 3130/4000 [00:34<00:09, 90.90it/s]
 78%|███████▊  | 3140/4000 [00:35<00:10, 82.17it/s]
 79%|███████▊  | 3149/4000 [00:35<00:10, 84.21it/s]
 79%|███████▉  | 3158/4000 [00:35<00:11, 75.77it/s]
 79%|███████▉  | 3168/4000 [00:35<00:10, 80.39it/s]
 79%|███████▉  | 3177/4000 [00:35<00:11, 74.01it/s]
 80%|███████▉  | 3186/4000 [00:35<00:10, 76.30it/s]
 80%|███████▉  | 3194/4000 [00:35<00:11, 69.25it/s]
 80%|████████  | 3202/4000 [00:35<00:11, 67.58it/s]
 80%|████████  | 3209/4000 [00:36<00:11, 66.84it/s]
 80%|████████  | 3218/4000 [00:36<00:10, 72.41it/s]
 81%|████████  | 3229/4000 [00:36<00:09, 79.19it/s]
 81%|████████  | 3240/4000 [00:36<00:08, 84.72it/s]
 81%|████████▏ | 3251/4000 [00:36<00:08, 88.89it/s]
 82%|████████▏ | 3261/4000 [00:36<00:08, 91.92it/s]
 82%|████████▏ | 3272/4000 [00:36<00:07, 94.45it/s]
 82%|████████▏ | 3282/4000 [00:36<00:07, 95.99it/s]
 82%|████████▏ | 3292/4000 [00:36<00:07, 93.65it/s]
 83%|████████▎ | 3302/4000 [00:37<00:07, 92.11it/s]
 83%|████████▎ | 3312/4000 [00:37<00:07, 93.77it/s]
 83%|████████▎ | 3322/4000 [00:37<00:07, 95.33it/s]
 83%|████████▎ | 3332/4000 [00:37<00:06, 96.60it/s]
 84%|████████▎ | 3342/4000 [00:37<00:06, 94.48it/s]
 84%|████████▍ | 3352/4000 [00:37<00:07, 87.84it/s]
 84%|████████▍ | 3363/4000 [00:37<00:06, 91.31it/s]
 84%|████████▍ | 3373/4000 [00:37<00:06, 91.53it/s]
 85%|████████▍ | 3383/4000 [00:37<00:07, 87.53it/s]
 85%|████████▍ | 3392/4000 [00:38<00:07, 77.81it/s]
 85%|████████▌ | 3403/4000 [00:38<00:07, 83.51it/s]
 85%|████████▌ | 3414/4000 [00:38<00:06, 88.02it/s]
 86%|████████▌ | 3425/4000 [00:38<00:06, 91.36it/s]
 86%|████████▌ | 3436/4000 [00:38<00:05, 94.22it/s]
 86%|████████▌ | 3447/4000 [00:38<00:05, 95.95it/s]
 86%|████████▋ | 3458/4000 [00:38<00:05, 97.48it/s]
 87%|████████▋ | 3468/4000 [00:38<00:05, 96.33it/s]
 87%|████████▋ | 3478/4000 [00:38<00:05, 92.24it/s]
 87%|████████▋ | 3488/4000 [00:39<00:05, 91.85it/s]
 87%|████████▋ | 3498/4000 [00:39<00:05, 86.20it/s]
 88%|████████▊ | 3508/4000 [00:39<00:05, 88.53it/s]
 88%|████████▊ | 3517/4000 [00:39<00:05, 84.91it/s]
 88%|████████▊ | 3527/4000 [00:39<00:05, 87.54it/s]
 88%|████████▊ | 3538/4000 [00:39<00:05, 91.36it/s]
 89%|████████▊ | 3549/4000 [00:39<00:04, 94.24it/s]
 89%|████████▉ | 3560/4000 [00:39<00:04, 96.36it/s]
 89%|████████▉ | 3571/4000 [00:39<00:04, 97.88it/s]
 90%|████████▉ | 3582/4000 [00:40<00:04, 98.63it/s]
 90%|████████▉ | 3592/4000 [00:40<00:04, 98.80it/s]
 90%|█████████ | 3602/4000 [00:40<00:04, 98.39it/s]
 90%|█████████ | 3612/4000 [00:40<00:03, 98.31it/s]
