2021-05-01 14:12:14,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:12:14,681 INFO     Geo: cqd
2021-05-01 14:12:14,681 INFO     Data Path: data/NELL-betae
2021-05-01 14:12:14,681 INFO     #entity: 63361
2021-05-01 14:12:14,681 INFO     #relation: 400
2021-05-01 14:12:14,681 INFO     #max steps: 1000
2021-05-01 14:12:14,681 INFO     Evaluate unoins using: DNF
2021-05-01 14:12:14,682 INFO     loading data
2021-05-01 14:12:33,543 INFO     Training info:
2021-05-01 14:12:33,546 INFO     Validation info:
2021-05-01 14:12:33,548 INFO     3in: 4000
2021-05-01 14:12:33,549 INFO     Test info:
2021-05-01 14:12:33,550 INFO     3in: 4000
2021-05-01 14:12:34,993 INFO     Model Parameter Configuration:
2021-05-01 14:12:34,994 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:12:34,994 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:12:34,994 INFO     Parameter Number: 127522000
2021-05-01 14:12:39,207 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:12:40,458 INFO     tasks = 3in
2021-05-01 14:12:40,458 INFO     init_step = 99999
2021-05-01 14:12:40,458 INFO     batch_size = 1000
2021-05-01 14:12:40,459 INFO     hidden_dim = 1000
2021-05-01 14:12:40,459 INFO     gamma = 12.000000
2021-05-01 14:12:40,459 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1122/4000 [00:24<01:33, 30.85it/s]
 28%|██▊       | 1126/4000 [00:24<01:37, 29.55it/s]
 28%|██▊       | 1130/4000 [00:25<01:41, 28.40it/s]
 28%|██▊       | 1133/4000 [00:25<01:42, 28.06it/s]
 28%|██▊       | 1136/4000 [00:25<01:44, 27.43it/s]
 29%|██▊       | 1141/4000 [00:25<01:33, 30.57it/s]
 29%|██▊       | 1147/4000 [00:25<01:22, 34.54it/s]
 29%|██▉       | 1153/4000 [00:25<01:13, 38.59it/s]
 29%|██▉       | 1159/4000 [00:25<01:07, 41.95it/s]
 29%|██▉       | 1164/4000 [00:25<01:04, 43.81it/s]
 29%|██▉       | 1170/4000 [00:25<00:59, 47.65it/s]
 29%|██▉       | 1177/4000 [00:26<00:55, 50.89it/s]
 30%|██▉       | 1185/4000 [00:26<00:49, 56.52it/s]
 30%|██▉       | 1193/4000 [00:26<00:45, 61.34it/s]
 30%|███       | 1201/4000 [00:26<00:42, 65.52it/s]
 30%|███       | 1210/4000 [00:26<00:40, 69.65it/s]
 30%|███       | 1219/4000 [00:26<00:37, 73.38it/s]
 31%|███       | 1229/4000 [00:26<00:35, 77.71it/s]
 31%|███       | 1239/4000 [00:26<00:33, 81.64it/s]
 31%|███       | 1249/4000 [00:26<00:32, 84.49it/s]
 31%|███▏      | 1258/4000 [00:27<00:31, 85.91it/s]
 32%|███▏      | 1268/4000 [00:27<00:31, 87.80it/s]
 32%|███▏      | 1277/4000 [00:27<00:31, 85.31it/s]
 32%|███▏      | 1286/4000 [00:27<00:38, 71.04it/s]
 32%|███▏      | 1294/4000 [00:27<00:46, 58.49it/s]
 33%|███▎      | 1301/4000 [00:27<00:49, 54.24it/s]
 33%|███▎      | 1307/4000 [00:27<00:53, 50.34it/s]
 33%|███▎      | 1313/4000 [00:28<01:01, 44.03it/s]
 33%|███▎      | 1318/4000 [00:28<01:13, 36.64it/s]
 33%|███▎      | 1323/4000 [00:28<01:13, 36.57it/s]
 33%|███▎      | 1328/4000 [00:28<01:09, 38.72it/s]
 33%|███▎      | 1334/4000 [00:28<01:03, 42.11it/s]
 33%|███▎      | 1339/4000 [00:28<01:01, 43.33it/s]
 34%|███▎      | 1345/4000 [00:28<00:56, 46.84it/s]
 34%|███▍      | 1351/4000 [00:29<00:55, 47.74it/s]
 34%|███▍      | 1356/4000 [00:29<00:56, 46.75it/s]
 34%|███▍      | 1361/4000 [00:29<00:57, 45.95it/s]
 34%|███▍      | 1366/4000 [00:29<00:57, 46.07it/s]
 34%|███▍      | 1371/4000 [00:29<00:58, 45.05it/s]
 34%|███▍      | 1376/4000 [00:29<01:01, 42.79it/s]
 35%|███▍      | 1381/4000 [00:29<01:00, 43.40it/s]
 35%|███▍      | 1387/4000 [00:29<00:55, 46.86it/s]
 35%|███▍      | 1393/4000 [00:29<00:52, 49.53it/s]
 35%|███▍      | 1399/4000 [00:30<00:58, 44.66it/s]
 35%|███▌      | 1404/4000 [00:30<00:58, 44.27it/s]
 35%|███▌      | 1412/4000 [00:30<00:50, 51.12it/s]
 36%|███▌      | 1421/4000 [00:30<00:44, 57.73it/s]
 36%|███▌      | 1431/4000 [00:30<00:39, 65.19it/s]
 36%|███▌      | 1441/4000 [00:30<00:35, 71.39it/s]
 36%|███▋      | 1451/4000 [00:30<00:33, 76.80it/s]
 36%|███▋      | 1460/4000 [00:30<00:31, 80.15it/s]
 37%|███▋      | 1469/4000 [00:30<00:30, 81.66it/s]
 37%|███▋      | 1479/4000 [00:31<00:29, 84.09it/s]
 37%|███▋      | 1488/4000 [00:31<00:29, 84.48it/s]
 37%|███▋      | 1497/4000 [00:31<00:44, 55.65it/s]
 38%|███▊      | 1504/4000 [00:31<00:56, 44.08it/s]
 38%|███▊      | 1510/4000 [00:31<01:07, 36.62it/s]
 38%|███▊      | 1515/4000 [00:32<01:13, 33.65it/s]
 38%|███▊      | 1520/4000 [00:32<01:16, 32.28it/s]
 38%|███▊      | 1524/4000 [00:32<01:20, 30.79it/s]
 38%|███▊      | 1528/4000 [00:32<01:22, 29.97it/s]
 38%|███▊      | 1532/4000 [00:32<01:23, 29.41it/s]
 38%|███▊      | 1538/4000 [00:32<01:12, 34.02it/s]
 39%|███▊      | 1544/4000 [00:32<01:03, 38.93it/s]
 39%|███▉      | 1550/4000 [00:32<00:56, 43.20it/s]
 39%|███▉      | 1556/4000 [00:33<00:52, 46.45it/s]
 39%|███▉      | 1562/4000 [00:33<00:50, 48.28it/s]
 39%|███▉      | 1568/4000 [00:33<00:48, 50.15it/s]
 39%|███▉      | 1574/4000 [00:33<00:49, 48.82it/s]
 40%|███▉      | 1580/4000 [00:33<00:51, 46.59it/s]
 40%|███▉      | 1588/4000 [00:33<00:46, 52.37it/s]
 40%|███▉      | 1595/4000 [00:33<00:42, 56.61it/s]
 40%|████      | 1603/4000 [00:33<00:39, 61.01it/s]
 40%|████      | 1611/4000 [00:34<00:36, 64.77it/s]
 40%|████      | 1619/4000 [00:34<00:35, 67.78it/s]
 41%|████      | 1627/4000 [00:34<00:34, 69.65it/s]
 41%|████      | 1635/4000 [00:34<00:33, 71.44it/s]
 41%|████      | 1643/4000 [00:34<00:34, 69.01it/s]
 41%|████▏     | 1652/4000 [00:34<00:32, 72.37it/s]
 42%|████▏     | 1660/4000 [00:34<00:31, 74.48it/s]
 42%|████▏     | 1669/4000 [00:34<00:30, 77.06it/s]
 42%|████▏     | 1679/4000 [00:34<00:28, 80.97it/s]
 42%|████▏     | 1689/4000 [00:34<00:27, 83.91it/s]
 42%|████▏     | 1698/4000 [00:35<00:27, 85.26it/s]
 43%|████▎     | 1708/4000 [00:35<00:26, 87.01it/s]
 43%|████▎     | 1717/4000 [00:35<00:26, 86.03it/s]
 43%|████▎     | 1726/4000 [00:35<00:32, 69.17it/s]
 43%|████▎     | 1734/4000 [00:35<00:49, 45.74it/s]
 44%|████▎     | 1741/4000 [00:36<00:58, 38.48it/s]
 44%|████▎     | 1747/4000 [00:36<01:04, 35.19it/s]
 44%|████▍     | 1752/4000 [00:36<01:09, 32.39it/s]
 44%|████▍     | 1756/4000 [00:36<01:11, 31.41it/s]
 44%|████▍     | 1760/4000 [00:36<01:13, 30.42it/s]
 44%|████▍     | 1764/4000 [00:36<01:14, 30.17it/s]
 44%|████▍     | 1768/4000 [00:36<01:13, 30.17it/s]
 44%|████▍     | 1772/4000 [00:37<01:14, 29.93it/s]
 44%|████▍     | 1776/4000 [00:37<01:14, 29.93it/s]
 45%|████▍     | 1781/4000 [00:37<01:06, 33.38it/s]
 45%|████▍     | 1788/4000 [00:37<00:57, 38.72it/s]
 45%|████▍     | 1795/4000 [00:37<00:49, 44.27it/s]
 45%|████▌     | 1802/4000 [00:37<00:44, 49.41it/s]
 45%|████▌     | 1809/4000 [00:37<00:40, 54.10it/s]
 45%|████▌     | 1817/4000 [00:37<00:36, 59.82it/s]
 46%|████▌     | 1824/4000 [00:37<00:35, 62.16it/s]
 46%|████▌     | 1831/4000 [00:38<00:36, 59.77it/s]
 46%|████▌     | 1840/4000 [00:38<00:33, 64.62it/s]
 46%|████▌     | 1848/4000 [00:38<00:31, 68.31it/s]
 46%|████▋     | 1856/4000 [00:38<00:30, 71.14it/s]
 47%|████▋     | 1865/4000 [00:38<00:28, 73.87it/s]
 47%|████▋     | 1874/4000 [00:38<00:27, 76.80it/s]
 47%|████▋     | 1882/4000 [00:38<00:27, 76.98it/s]
 47%|████▋     | 1891/4000 [00:38<00:26, 79.60it/s]
 48%|████▊     | 1901/4000 [00:38<00:25, 83.24it/s]
 48%|████▊     | 1911/4000 [00:39<00:24, 85.30it/s]
 48%|████▊     | 1921/4000 [00:39<00:23, 86.78it/s]
 48%|████▊     | 1930/4000 [00:39<00:23, 86.83it/s]
 48%|████▊     | 1939/4000 [00:39<00:26, 78.16it/s]
 49%|████▊     | 1948/4000 [00:39<00:33, 60.62it/s]
 49%|████▉     | 1955/4000 [00:39<00:35, 57.47it/s]
 49%|████▉     | 1962/4000 [00:39<00:34, 58.34it/s]
 49%|████▉     | 1969/4000 [00:40<00:34, 59.26it/s]
 49%|████▉     | 1976/4000 [00:40<00:34, 58.40it/s]
 50%|████▉     | 1983/4000 [00:40<00:33, 60.25it/s]
 50%|████▉     | 1990/4000 [00:40<00:36, 54.79it/s]
 50%|████▉     | 1997/4000 [00:40<00:35, 56.61it/s]2021-05-01 14:13:21,058 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:40<00:34, 57.87it/s]
 50%|█████     | 2011/4000 [00:40<00:33, 58.63it/s]
 50%|█████     | 2017/4000 [00:40<00:33, 58.38it/s]
 51%|█████     | 2024/4000 [00:40<00:33, 59.20it/s]
 51%|█████     | 2030/4000 [00:41<00:33, 59.00it/s]
 51%|█████     | 2036/4000 [00:41<00:42, 46.40it/s]
 51%|█████     | 2042/4000 [00:41<00:44, 43.56it/s]
 51%|█████     | 2048/4000 [00:41<00:42, 46.43it/s]
 51%|█████▏    | 2054/4000 [00:41<00:40, 47.93it/s]
 52%|█████▏    | 2060/4000 [00:41<00:40, 48.48it/s]
 52%|█████▏    | 2066/4000 [00:41<00:38, 50.26it/s]
 52%|█████▏    | 2073/4000 [00:42<00:36, 53.38it/s]
 52%|█████▏    | 2083/4000 [00:42<00:31, 61.03it/s]
 52%|█████▏    | 2092/4000 [00:42<00:28, 66.28it/s]
 53%|█████▎    | 2101/4000 [00:42<00:26, 71.58it/s]
 53%|█████▎    | 2111/4000 [00:42<00:24, 76.88it/s]
 53%|█████▎    | 2121/4000 [00:42<00:23, 81.17it/s]
 53%|█████▎    | 2131/4000 [00:42<00:22, 84.30it/s]
 54%|█████▎    | 2140/4000 [00:42<00:22, 84.04it/s]
 54%|█████▎    | 2149/4000 [00:42<00:24, 77.03it/s]
 54%|█████▍    | 2157/4000 [00:43<00:28, 63.91it/s]
 54%|█████▍    | 2164/4000 [00:43<00:39, 46.52it/s]
 54%|█████▍    | 2170/4000 [00:43<00:48, 37.66it/s]
 54%|█████▍    | 2175/4000 [00:43<00:53, 34.03it/s]
 55%|█████▍    | 2180/4000 [00:43<01:00, 30.26it/s]
 55%|█████▍    | 2184/4000 [00:44<01:01, 29.75it/s]
 55%|█████▍    | 2188/4000 [00:44<01:02, 28.80it/s]
 55%|█████▍    | 2192/4000 [00:44<01:04, 28.21it/s]
 55%|█████▍    | 2197/4000 [00:44<00:57, 31.15it/s]
 55%|█████▌    | 2202/4000 [00:44<00:51, 34.62it/s]
 55%|█████▌    | 2208/4000 [00:44<00:46, 38.28it/s]
 55%|█████▌    | 2214/4000 [00:44<00:42, 42.18it/s]
 56%|█████▌    | 2220/4000 [00:44<00:38, 46.13it/s]
 56%|█████▌    | 2226/4000 [00:45<00:36, 49.22it/s]
 56%|█████▌    | 2233/4000 [00:45<00:33, 52.57it/s]
 56%|█████▌    | 2239/4000 [00:45<00:32, 54.60it/s]
 56%|█████▌    | 2246/4000 [00:45<00:31, 56.08it/s]
 56%|█████▋    | 2254/4000 [00:45<00:28, 61.05it/s]
 57%|█████▋    | 2264/4000 [00:45<00:25, 68.09it/s]
 57%|█████▋    | 2274/4000 [00:45<00:23, 74.06it/s]
 57%|█████▋    | 2284/4000 [00:45<00:21, 78.91it/s]
 57%|█████▋    | 2294/4000 [00:45<00:20, 82.60it/s]
 58%|█████▊    | 2304/4000 [00:45<00:19, 85.45it/s]
 58%|█████▊    | 2314/4000 [00:46<00:19, 87.61it/s]
 58%|█████▊    | 2324/4000 [00:46<00:18, 89.31it/s]
 58%|█████▊    | 2334/4000 [00:46<00:18, 90.49it/s]
 59%|█████▊    | 2344/4000 [00:46<00:18, 89.71it/s]
 59%|█████▉    | 2354/4000 [00:46<00:18, 89.55it/s]
 59%|█████▉    | 2364/4000 [00:46<00:18, 86.44it/s]
 59%|█████▉    | 2373/4000 [00:46<00:23, 68.54it/s]
 60%|█████▉    | 2381/4000 [00:47<00:27, 59.06it/s]
 60%|█████▉    | 2388/4000 [00:47<00:36, 44.70it/s]
 60%|█████▉    | 2394/4000 [00:47<00:37, 42.91it/s]
 60%|██████    | 2400/4000 [00:47<00:34, 46.49it/s]
 60%|██████    | 2406/4000 [00:47<00:34, 46.49it/s]
 60%|██████    | 2412/4000 [00:47<00:33, 47.15it/s]
 60%|██████    | 2418/4000 [00:47<00:31, 49.76it/s]
 61%|██████    | 2424/4000 [00:48<00:32, 48.26it/s]
 61%|██████    | 2430/4000 [00:48<00:32, 48.97it/s]
 61%|██████    | 2436/4000 [00:48<00:30, 51.30it/s]
 61%|██████    | 2442/4000 [00:48<00:29, 52.98it/s]
 61%|██████    | 2448/4000 [00:48<00:30, 50.59it/s]
 61%|██████▏   | 2454/4000 [00:48<00:30, 49.92it/s]
 62%|██████▏   | 2460/4000 [00:48<00:30, 50.83it/s]
