2021-04-30 17:53:42,653 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:53:42,654 INFO     Geo: cqd
2021-04-30 17:53:42,654 INFO     Data Path: data/NELL-q2b
2021-04-30 17:53:42,654 INFO     #entity: 63361
2021-04-30 17:53:42,654 INFO     #relation: 400
2021-04-30 17:53:42,654 INFO     #max steps: 1000
2021-04-30 17:53:42,654 INFO     Evaluate unoins using: DNF
2021-04-30 17:53:42,654 INFO     loading data
2021-04-30 17:53:57,593 INFO     Training info:
2021-04-30 17:53:57,594 INFO     Validation info:
2021-04-30 17:53:57,594 INFO     pi: 4000
2021-04-30 17:53:57,595 INFO     Test info:
2021-04-30 17:53:57,595 INFO     pi: 4000
2021-04-30 17:53:59,485 INFO     Model Parameter Configuration:
2021-04-30 17:53:59,485 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:53:59,486 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:53:59,486 INFO     Parameter Number: 127522000
2021-04-30 17:54:02,213 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:54:15,581 INFO     tasks = pi
2021-04-30 17:54:15,581 INFO     init_step = 99999
2021-04-30 17:54:15,581 INFO     batch_size = 1000
2021-04-30 17:54:15,581 INFO     hidden_dim = 1000
2021-04-30 17:54:15,581 INFO     gamma = 12.000000
2021-04-30 17:54:15,581 INFO     Evaluating on Valid Dataset...

 41%|████      | 1633/4000 [00:20<00:34, 69.08it/s]
 41%|████      | 1640/4000 [00:20<00:35, 67.31it/s]
 41%|████      | 1647/4000 [00:21<00:35, 65.73it/s]
 41%|████▏     | 1654/4000 [00:21<00:35, 66.84it/s]
 42%|████▏     | 1662/4000 [00:21<00:34, 68.67it/s]
 42%|████▏     | 1670/4000 [00:21<00:33, 69.75it/s]
 42%|████▏     | 1677/4000 [00:21<00:34, 66.77it/s]
 42%|████▏     | 1684/4000 [00:21<00:34, 66.37it/s]
 42%|████▏     | 1691/4000 [00:21<00:34, 66.33it/s]
 42%|████▏     | 1698/4000 [00:21<00:34, 66.89it/s]
 43%|████▎     | 1705/4000 [00:21<00:34, 66.96it/s]
 43%|████▎     | 1713/4000 [00:21<00:33, 68.79it/s]
 43%|████▎     | 1721/4000 [00:22<00:32, 70.41it/s]
 43%|████▎     | 1729/4000 [00:22<00:33, 68.59it/s]
 43%|████▎     | 1736/4000 [00:22<00:33, 67.42it/s]
 44%|████▎     | 1743/4000 [00:22<00:33, 67.56it/s]
 44%|████▍     | 1750/4000 [00:22<00:33, 66.61it/s]
 44%|████▍     | 1757/4000 [00:22<00:33, 66.34it/s]
 44%|████▍     | 1764/4000 [00:22<00:34, 64.41it/s]
 44%|████▍     | 1771/4000 [00:22<00:35, 63.03it/s]
 44%|████▍     | 1779/4000 [00:22<00:34, 65.20it/s]
 45%|████▍     | 1786/4000 [00:23<00:33, 65.80it/s]
 45%|████▍     | 1794/4000 [00:23<00:31, 68.99it/s]
 45%|████▌     | 1802/4000 [00:23<00:31, 70.74it/s]
 45%|████▌     | 1810/4000 [00:23<00:30, 71.61it/s]
 45%|████▌     | 1818/4000 [00:23<00:30, 72.29it/s]
 46%|████▌     | 1826/4000 [00:23<00:31, 69.84it/s]
 46%|████▌     | 1834/4000 [00:23<00:31, 68.04it/s]
 46%|████▌     | 1841/4000 [00:23<00:32, 67.34it/s]
 46%|████▌     | 1848/4000 [00:23<00:32, 66.43it/s]
 46%|████▋     | 1855/4000 [00:24<00:32, 66.33it/s]
 47%|████▋     | 1862/4000 [00:24<00:32, 66.42it/s]
 47%|████▋     | 1869/4000 [00:24<00:32, 65.72it/s]
 47%|████▋     | 1876/4000 [00:24<00:32, 66.14it/s]
 47%|████▋     | 1884/4000 [00:24<00:31, 68.09it/s]
 47%|████▋     | 1892/4000 [00:24<00:30, 69.77it/s]
 48%|████▊     | 1900/4000 [00:24<00:30, 69.40it/s]
 48%|████▊     | 1908/4000 [00:24<00:29, 70.28it/s]
 48%|████▊     | 1916/4000 [00:24<00:29, 71.63it/s]
 48%|████▊     | 1924/4000 [00:25<00:28, 72.85it/s]
 48%|████▊     | 1932/4000 [00:25<00:27, 74.24it/s]
 48%|████▊     | 1940/4000 [00:25<00:27, 74.45it/s]
 49%|████▊     | 1948/4000 [00:25<00:27, 73.72it/s]
 49%|████▉     | 1956/4000 [00:25<00:28, 70.70it/s]
 49%|████▉     | 1964/4000 [00:25<00:29, 69.74it/s]
 49%|████▉     | 1972/4000 [00:25<00:29, 69.10it/s]
 49%|████▉     | 1979/4000 [00:25<00:29, 68.66it/s]
 50%|████▉     | 1986/4000 [00:25<00:29, 67.85it/s]
 50%|████▉     | 1993/4000 [00:26<00:29, 67.63it/s]
 50%|█████     | 2000/4000 [00:26<00:30, 66.33it/s]2021-04-30 17:54:41,759 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:26<00:30, 65.52it/s]
 50%|█████     | 2014/4000 [00:26<00:29, 66.25it/s]
 51%|█████     | 2021/4000 [00:26<00:29, 66.23it/s]
 51%|█████     | 2029/4000 [00:26<00:29, 67.44it/s]
 51%|█████     | 2036/4000 [00:26<00:28, 67.97it/s]
 51%|█████     | 2043/4000 [00:26<00:29, 66.69it/s]
 51%|█████▏    | 2051/4000 [00:26<00:28, 68.31it/s]
 51%|█████▏    | 2059/4000 [00:27<00:28, 68.40it/s]
 52%|█████▏    | 2066/4000 [00:27<00:28, 68.51it/s]
 52%|█████▏    | 2074/4000 [00:27<00:27, 69.55it/s]
 52%|█████▏    | 2081/4000 [00:27<00:28, 68.47it/s]
 52%|█████▏    | 2089/4000 [00:27<00:27, 69.22it/s]
 52%|█████▏    | 2096/4000 [00:27<00:27, 69.09it/s]
 53%|█████▎    | 2103/4000 [00:27<00:28, 67.66it/s]
 53%|█████▎    | 2110/4000 [00:27<00:27, 68.00it/s]
 53%|█████▎    | 2118/4000 [00:27<00:27, 68.63it/s]
 53%|█████▎    | 2125/4000 [00:28<00:28, 66.50it/s]
 53%|█████▎    | 2132/4000 [00:28<00:28, 65.23it/s]
 53%|█████▎    | 2139/4000 [00:28<00:28, 65.84it/s]
 54%|█████▎    | 2146/4000 [00:28<00:28, 65.37it/s]
 54%|█████▍    | 2153/4000 [00:28<00:28, 64.55it/s]
 54%|█████▍    | 2160/4000 [00:28<00:28, 64.19it/s]
 54%|█████▍    | 2167/4000 [00:28<00:29, 62.82it/s]
 54%|█████▍    | 2174/4000 [00:28<00:29, 62.52it/s]
 55%|█████▍    | 2181/4000 [00:28<00:29, 62.71it/s]
 55%|█████▍    | 2188/4000 [00:29<00:28, 62.64it/s]
 55%|█████▍    | 2195/4000 [00:29<00:29, 62.21it/s]
 55%|█████▌    | 2202/4000 [00:29<00:28, 62.57it/s]
 55%|█████▌    | 2209/4000 [00:29<00:28, 63.42it/s]
 55%|█████▌    | 2216/4000 [00:29<00:27, 64.62it/s]
 56%|█████▌    | 2223/4000 [00:29<00:26, 65.89it/s]
 56%|█████▌    | 2231/4000 [00:29<00:26, 67.43it/s]
 56%|█████▌    | 2239/4000 [00:29<00:25, 68.68it/s]
 56%|█████▌    | 2246/4000 [00:29<00:25, 67.61it/s]
 56%|█████▋    | 2253/4000 [00:29<00:26, 65.50it/s]
 56%|█████▋    | 2260/4000 [00:30<00:26, 64.56it/s]
 57%|█████▋    | 2267/4000 [00:30<00:27, 63.57it/s]
 57%|█████▋    | 2274/4000 [00:30<00:26, 64.53it/s]
 57%|█████▋    | 2281/4000 [00:30<00:26, 64.27it/s]
 57%|█████▋    | 2288/4000 [00:30<00:26, 65.57it/s]
 57%|█████▋    | 2295/4000 [00:30<00:25, 66.36it/s]
 58%|█████▊    | 2302/4000 [00:30<00:25, 67.11it/s]
 58%|█████▊    | 2309/4000 [00:30<00:25, 66.65it/s]
 58%|█████▊    | 2316/4000 [00:30<00:25, 65.41it/s]
 58%|█████▊    | 2323/4000 [00:31<00:25, 65.57it/s]
 58%|█████▊    | 2330/4000 [00:31<00:25, 65.29it/s]
 58%|█████▊    | 2337/4000 [00:31<00:25, 65.47it/s]
 59%|█████▊    | 2344/4000 [00:31<00:24, 66.67it/s]
 59%|█████▉    | 2351/4000 [00:31<00:24, 66.81it/s]
 59%|█████▉    | 2358/4000 [00:31<00:24, 67.20it/s]
 59%|█████▉    | 2365/4000 [00:31<00:24, 66.99it/s]
 59%|█████▉    | 2372/4000 [00:31<00:24, 66.80it/s]
 59%|█████▉    | 2379/4000 [00:31<00:24, 66.52it/s]
 60%|█████▉    | 2386/4000 [00:32<00:24, 65.92it/s]
 60%|█████▉    | 2393/4000 [00:32<00:25, 64.25it/s]
 60%|██████    | 2400/4000 [00:32<00:24, 64.84it/s]
 60%|██████    | 2408/4000 [00:32<00:23, 67.24it/s]
 60%|██████    | 2416/4000 [00:32<00:22, 70.27it/s]
 61%|██████    | 2424/4000 [00:32<00:22, 71.16it/s]
 61%|██████    | 2432/4000 [00:32<00:21, 73.27it/s]
 61%|██████    | 2440/4000 [00:32<00:20, 74.71it/s]
 61%|██████    | 2448/4000 [00:32<00:20, 74.62it/s]
 61%|██████▏   | 2456/4000 [00:32<00:20, 75.81it/s]
 62%|██████▏   | 2464/4000 [00:33<00:20, 76.49it/s]
 62%|██████▏   | 2472/4000 [00:33<00:20, 74.98it/s]
 62%|██████▏   | 2480/4000 [00:33<00:20, 73.51it/s]
 62%|██████▏   | 2488/4000 [00:33<00:21, 71.05it/s]
 62%|██████▏   | 2496/4000 [00:33<00:20, 72.03it/s]
 63%|██████▎   | 2504/4000 [00:33<00:20, 73.37it/s]
 63%|██████▎   | 2513/4000 [00:33<00:19, 75.91it/s]
 63%|██████▎   | 2522/4000 [00:33<00:18, 77.85it/s]
 63%|██████▎   | 2531/4000 [00:33<00:18, 78.73it/s]
 63%|██████▎   | 2539/4000 [00:34<00:18, 77.11it/s]
 64%|██████▎   | 2547/4000 [00:34<00:19, 76.25it/s]
 64%|██████▍   | 2556/4000 [00:34<00:18, 77.55it/s]
 64%|██████▍   | 2564/4000 [00:34<00:18, 77.48it/s]
 64%|██████▍   | 2572/4000 [00:34<00:18, 77.32it/s]
 64%|██████▍   | 2580/4000 [00:34<00:19, 73.76it/s]
 65%|██████▍   | 2588/4000 [00:34<00:20, 69.25it/s]
 65%|██████▍   | 2596/4000 [00:34<00:22, 63.11it/s]
 65%|██████▌   | 2603/4000 [00:34<00:21, 63.78it/s]
 65%|██████▌   | 2611/4000 [00:35<00:20, 67.43it/s]
 66%|██████▌   | 2620/4000 [00:35<00:19, 71.84it/s]
 66%|██████▌   | 2629/4000 [00:35<00:18, 75.30it/s]
 66%|██████▌   | 2638/4000 [00:35<00:17, 77.85it/s]
 66%|██████▌   | 2647/4000 [00:35<00:16, 79.76it/s]
 66%|██████▋   | 2656/4000 [00:35<00:16, 81.02it/s]
 67%|██████▋   | 2665/4000 [00:35<00:16, 81.98it/s]
 67%|██████▋   | 2674/4000 [00:35<00:16, 79.69it/s]
 67%|██████▋   | 2683/4000 [00:35<00:17, 74.78it/s]
 67%|██████▋   | 2691/4000 [00:36<00:18, 72.18it/s]
 67%|██████▋   | 2699/4000 [00:36<00:18, 72.01it/s]
 68%|██████▊   | 2707/4000 [00:36<00:18, 70.44it/s]
 68%|██████▊   | 2715/4000 [00:36<00:18, 69.88it/s]
 68%|██████▊   | 2723/4000 [00:36<00:18, 69.74it/s]
 68%|██████▊   | 2731/4000 [00:36<00:19, 66.46it/s]
 68%|██████▊   | 2738/4000 [00:36<00:19, 64.80it/s]
 69%|██████▊   | 2745/4000 [00:36<00:20, 62.48it/s]
 69%|██████▉   | 2752/4000 [00:37<00:20, 60.70it/s]
 69%|██████▉   | 2759/4000 [00:37<00:20, 59.72it/s]
 69%|██████▉   | 2766/4000 [00:37<00:20, 58.80it/s]
 69%|██████▉   | 2773/4000 [00:37<00:20, 60.82it/s]
 70%|██████▉   | 2780/4000 [00:37<00:19, 62.15it/s]
 70%|██████▉   | 2788/4000 [00:37<00:18, 65.13it/s]
 70%|██████▉   | 2796/4000 [00:37<00:17, 67.76it/s]
 70%|███████   | 2803/4000 [00:37<00:17, 67.22it/s]
 70%|███████   | 2810/4000 [00:37<00:17, 66.23it/s]
 70%|███████   | 2817/4000 [00:38<00:18, 64.45it/s]
 71%|███████   | 2825/4000 [00:38<00:17, 66.53it/s]
 71%|███████   | 2833/4000 [00:38<00:17, 67.04it/s]
 71%|███████   | 2840/4000 [00:38<00:17, 65.25it/s]
 71%|███████   | 2847/4000 [00:38<00:17, 65.84it/s]
 71%|███████▏  | 2854/4000 [00:38<00:17, 65.35it/s]
 72%|███████▏  | 2861/4000 [00:38<00:17, 65.04it/s]
 72%|███████▏  | 2868/4000 [00:38<00:17, 65.39it/s]
 72%|███████▏  | 2875/4000 [00:38<00:18, 60.17it/s]
 72%|███████▏  | 2882/4000 [00:39<00:18, 58.92it/s]
 72%|███████▏  | 2888/4000 [00:39<00:18, 58.56it/s]
 72%|███████▏  | 2894/4000 [00:39<00:19, 57.04it/s]
 72%|███████▎  | 2900/4000 [00:39<00:19, 56.12it/s]
 73%|███████▎  | 2907/4000 [00:39<00:19, 57.46it/s]
 73%|███████▎  | 2913/4000 [00:39<00:19, 56.59it/s]
 73%|███████▎  | 2920/4000 [00:39<00:18, 57.30it/s]
 73%|███████▎  | 2926/4000 [00:39<00:18, 58.00it/s]
 73%|███████▎  | 2933/4000 [00:39<00:18, 58.68it/s]
 73%|███████▎  | 2939/4000 [00:40<00:17, 59.04it/s]
 74%|███████▎  | 2946/4000 [00:40<00:17, 59.43it/s]
 74%|███████▍  | 2953/4000 [00:40<00:17, 59.65it/s]
 74%|███████▍  | 2960/4000 [00:40<00:17, 59.79it/s]
 74%|███████▍  | 2967/4000 [00:40<00:17, 59.94it/s]
 74%|███████▍  | 2974/4000 [00:40<00:17, 59.90it/s]
