2021-04-30 23:51:50,881 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:51:50,907 INFO     Geo: cqd
2021-04-30 23:51:50,907 INFO     Data Path: data/NELL-q2b
2021-04-30 23:51:50,907 INFO     #entity: 63361
2021-04-30 23:51:50,907 INFO     #relation: 400
2021-04-30 23:51:50,907 INFO     #max steps: 1000
2021-04-30 23:51:50,907 INFO     Evaluate unoins using: DNF
2021-04-30 23:51:50,907 INFO     loading data
2021-04-30 23:52:05,533 INFO     Training info:
2021-04-30 23:52:05,534 INFO     Validation info:
2021-04-30 23:52:05,534 INFO     2i: 4000
2021-04-30 23:52:05,536 INFO     Test info:
2021-04-30 23:52:05,536 INFO     2i: 4000
2021-04-30 23:52:07,366 INFO     Model Parameter Configuration:
2021-04-30 23:52:07,366 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:52:07,367 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:52:07,367 INFO     Parameter Number: 127522000
2021-04-30 23:52:10,687 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:52:11,473 INFO     tasks = 2i
2021-04-30 23:52:11,473 INFO     init_step = 99999
2021-04-30 23:52:11,473 INFO     batch_size = 1000
2021-04-30 23:52:11,473 INFO     hidden_dim = 1000
2021-04-30 23:52:11,473 INFO     gamma = 12.000000
2021-04-30 23:52:11,474 INFO     Evaluating on Valid Dataset...

  6%|▌         | 244/4000 [00:03<00:57, 64.86it/s]
  6%|▋         | 251/4000 [00:03<00:57, 64.91it/s]
  6%|▋         | 258/4000 [00:03<00:57, 64.72it/s]
  7%|▋         | 265/4000 [00:03<00:57, 65.00it/s]
  7%|▋         | 273/4000 [00:03<00:55, 67.64it/s]
  7%|▋         | 280/4000 [00:03<00:56, 65.52it/s]
  7%|▋         | 287/4000 [00:03<00:56, 65.25it/s]
  7%|▋         | 294/4000 [00:03<00:58, 63.10it/s]
  8%|▊         | 302/4000 [00:03<00:55, 67.05it/s]
  8%|▊         | 312/4000 [00:03<00:49, 74.37it/s]
  8%|▊         | 323/4000 [00:04<00:45, 81.11it/s]
  8%|▊         | 332/4000 [00:04<00:43, 83.47it/s]
  9%|▊         | 344/4000 [00:04<00:40, 90.93it/s]
  9%|▉         | 356/4000 [00:04<00:37, 97.61it/s]
  9%|▉         | 367/4000 [00:04<00:36, 99.29it/s]
  9%|▉         | 378/4000 [00:04<00:35, 102.13it/s]
 10%|▉         | 389/4000 [00:04<00:35, 101.66it/s]
 10%|█         | 401/4000 [00:04<00:34, 103.04it/s]
 10%|█         | 413/4000 [00:04<00:34, 105.44it/s]
 11%|█         | 424/4000 [00:05<00:35, 100.17it/s]
 11%|█         | 435/4000 [00:05<00:41, 85.25it/s] 
 11%|█         | 444/4000 [00:05<00:46, 76.21it/s]
 11%|█▏        | 453/4000 [00:05<00:48, 72.41it/s]
 12%|█▏        | 461/4000 [00:05<00:48, 72.58it/s]
 12%|█▏        | 469/4000 [00:05<00:49, 70.80it/s]
 12%|█▏        | 477/4000 [00:05<00:48, 71.95it/s]
 12%|█▏        | 485/4000 [00:05<00:47, 73.33it/s]
 12%|█▏        | 493/4000 [00:06<00:48, 72.67it/s]
 13%|█▎        | 501/4000 [00:06<00:49, 70.97it/s]
 13%|█▎        | 509/4000 [00:06<00:49, 71.23it/s]
 13%|█▎        | 517/4000 [00:06<00:48, 72.39it/s]
 13%|█▎        | 525/4000 [00:06<00:49, 70.29it/s]
 13%|█▎        | 533/4000 [00:06<00:47, 72.42it/s]
 14%|█▎        | 541/4000 [00:06<00:48, 70.90it/s]
 14%|█▎        | 549/4000 [00:06<00:47, 72.58it/s]
 14%|█▍        | 557/4000 [00:06<00:48, 70.72it/s]
 14%|█▍        | 565/4000 [00:07<00:49, 69.98it/s]
 14%|█▍        | 573/4000 [00:07<00:49, 69.23it/s]
 15%|█▍        | 584/4000 [00:07<00:43, 77.66it/s]
 15%|█▍        | 596/4000 [00:07<00:39, 86.50it/s]
 15%|█▌        | 609/4000 [00:07<00:35, 94.95it/s]
 16%|█▌        | 622/4000 [00:07<00:33, 101.72it/s]
 16%|█▌        | 634/4000 [00:07<00:31, 105.59it/s]
 16%|█▌        | 646/4000 [00:07<00:31, 107.35it/s]
 16%|█▋        | 658/4000 [00:07<00:30, 108.22it/s]
 17%|█▋        | 670/4000 [00:08<00:30, 109.72it/s]
 17%|█▋        | 682/4000 [00:08<00:32, 102.52it/s]
 17%|█▋        | 693/4000 [00:08<00:33, 97.78it/s] 
 18%|█▊        | 703/4000 [00:08<00:34, 94.70it/s]
 18%|█▊        | 713/4000 [00:08<00:34, 93.95it/s]
 18%|█▊        | 723/4000 [00:08<00:35, 92.44it/s]
 18%|█▊        | 733/4000 [00:08<00:35, 91.94it/s]
 19%|█▊        | 743/4000 [00:08<00:37, 87.92it/s]
 19%|█▉        | 753/4000 [00:08<00:36, 88.53it/s]
 19%|█▉        | 762/4000 [00:09<00:38, 84.70it/s]
 19%|█▉        | 771/4000 [00:09<00:39, 82.57it/s]
 20%|█▉        | 780/4000 [00:09<00:40, 80.26it/s]
 20%|█▉        | 789/4000 [00:09<00:40, 80.22it/s]
 20%|█▉        | 799/4000 [00:09<00:37, 84.88it/s]
 20%|██        | 808/4000 [00:09<00:38, 82.63it/s]
 20%|██        | 817/4000 [00:09<00:38, 81.72it/s]
 21%|██        | 826/4000 [00:09<00:38, 83.46it/s]
 21%|██        | 836/4000 [00:09<00:36, 86.95it/s]
 21%|██        | 845/4000 [00:10<00:37, 84.25it/s]
 21%|██▏       | 855/4000 [00:10<00:36, 85.82it/s]
 22%|██▏       | 865/4000 [00:10<00:35, 88.13it/s]
 22%|██▏       | 876/4000 [00:10<00:33, 93.17it/s]
 22%|██▏       | 888/4000 [00:10<00:31, 98.96it/s]
 22%|██▎       | 900/4000 [00:10<00:30, 103.22it/s]
 23%|██▎       | 912/4000 [00:10<00:29, 105.20it/s]
 23%|██▎       | 923/4000 [00:10<00:29, 105.92it/s]
 23%|██▎       | 934/4000 [00:10<00:29, 103.15it/s]
 24%|██▎       | 945/4000 [00:11<00:31, 98.24it/s] 
 24%|██▍       | 956/4000 [00:11<00:30, 100.97it/s]
 24%|██▍       | 967/4000 [00:11<00:32, 94.34it/s] 
 24%|██▍       | 977/4000 [00:11<00:33, 91.02it/s]
 25%|██▍       | 987/4000 [00:11<00:36, 82.95it/s]
 25%|██▍       | 996/4000 [00:11<00:37, 79.06it/s]2021-04-30 23:52:23,267 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:11<00:39, 75.39it/s]
 25%|██▌       | 1013/4000 [00:11<00:40, 74.63it/s]
 26%|██▌       | 1021/4000 [00:12<00:40, 72.79it/s]
 26%|██▌       | 1029/4000 [00:12<00:41, 71.43it/s]
 26%|██▌       | 1038/4000 [00:12<00:39, 74.57it/s]
 26%|██▌       | 1046/4000 [00:12<00:40, 73.32it/s]
 26%|██▋       | 1054/4000 [00:12<00:40, 72.44it/s]
 27%|██▋       | 1062/4000 [00:12<00:41, 70.86it/s]
 27%|██▋       | 1070/4000 [00:12<00:39, 73.25it/s]
 27%|██▋       | 1078/4000 [00:12<00:39, 73.10it/s]
 27%|██▋       | 1086/4000 [00:12<00:41, 71.01it/s]
 27%|██▋       | 1094/4000 [00:13<00:41, 69.53it/s]
 28%|██▊       | 1103/4000 [00:13<00:39, 72.60it/s]
 28%|██▊       | 1111/4000 [00:13<00:40, 72.04it/s]
 28%|██▊       | 1119/4000 [00:13<00:38, 74.11it/s]
 28%|██▊       | 1129/4000 [00:13<00:35, 79.81it/s]
 28%|██▊       | 1140/4000 [00:13<00:33, 86.00it/s]
 29%|██▉       | 1152/4000 [00:13<00:30, 93.28it/s]
 29%|██▉       | 1164/4000 [00:13<00:28, 99.87it/s]
 29%|██▉       | 1176/4000 [00:13<00:27, 104.32it/s]
 30%|██▉       | 1188/4000 [00:14<00:26, 106.21it/s]
 30%|███       | 1200/4000 [00:14<00:25, 108.30it/s]
 30%|███       | 1211/4000 [00:14<00:25, 108.46it/s]
 31%|███       | 1224/4000 [00:14<00:24, 112.09it/s]
 31%|███       | 1236/4000 [00:14<00:26, 105.47it/s]
 31%|███       | 1247/4000 [00:14<00:28, 95.58it/s] 
 31%|███▏      | 1257/4000 [00:14<00:30, 90.10it/s]
 32%|███▏      | 1267/4000 [00:14<00:31, 85.41it/s]
 32%|███▏      | 1276/4000 [00:15<00:32, 83.28it/s]
 32%|███▏      | 1285/4000 [00:15<00:33, 81.94it/s]
 32%|███▏      | 1294/4000 [00:15<00:33, 80.98it/s]
 33%|███▎      | 1303/4000 [00:15<00:33, 79.77it/s]
 33%|███▎      | 1312/4000 [00:15<00:34, 77.90it/s]
 33%|███▎      | 1320/4000 [00:15<00:34, 76.57it/s]
 33%|███▎      | 1328/4000 [00:15<00:35, 75.55it/s]
 33%|███▎      | 1336/4000 [00:15<00:35, 75.13it/s]
 34%|███▎      | 1344/4000 [00:15<00:35, 75.19it/s]
 34%|███▍      | 1352/4000 [00:16<00:35, 75.11it/s]
 34%|███▍      | 1360/4000 [00:16<00:35, 75.32it/s]
 34%|███▍      | 1368/4000 [00:16<00:35, 75.17it/s]
 34%|███▍      | 1376/4000 [00:16<00:35, 74.93it/s]
 35%|███▍      | 1384/4000 [00:16<00:34, 74.82it/s]
 35%|███▍      | 1392/4000 [00:16<00:34, 75.00it/s]
 35%|███▌      | 1401/4000 [00:16<00:33, 78.02it/s]
 35%|███▌      | 1410/4000 [00:16<00:31, 81.10it/s]
 36%|███▌      | 1421/4000 [00:16<00:29, 86.63it/s]
 36%|███▌      | 1434/4000 [00:16<00:26, 95.04it/s]
 36%|███▌      | 1447/4000 [00:17<00:25, 102.00it/s]
 36%|███▋      | 1460/4000 [00:17<00:23, 107.61it/s]
 37%|███▋      | 1472/4000 [00:17<00:22, 110.14it/s]
 37%|███▋      | 1485/4000 [00:17<00:22, 113.64it/s]
 37%|███▋      | 1497/4000 [00:17<00:21, 114.07it/s]
 38%|███▊      | 1509/4000 [00:17<00:23, 105.48it/s]
 38%|███▊      | 1520/4000 [00:17<00:27, 89.65it/s] 
 38%|███▊      | 1530/4000 [00:17<00:31, 79.62it/s]
 38%|███▊      | 1539/4000 [00:18<00:31, 76.99it/s]
 39%|███▊      | 1548/4000 [00:18<00:32, 75.07it/s]
 39%|███▉      | 1556/4000 [00:18<00:33, 73.80it/s]
 39%|███▉      | 1564/4000 [00:18<00:33, 73.14it/s]
 39%|███▉      | 1572/4000 [00:18<00:33, 72.59it/s]
 40%|███▉      | 1580/4000 [00:18<00:33, 72.40it/s]
 40%|███▉      | 1588/4000 [00:18<00:33, 72.38it/s]
 40%|███▉      | 1596/4000 [00:18<00:33, 72.23it/s]
 40%|████      | 1604/4000 [00:18<00:33, 72.20it/s]
 40%|████      | 1612/4000 [00:19<00:32, 72.53it/s]
 40%|████      | 1620/4000 [00:19<00:32, 73.28it/s]
 41%|████      | 1628/4000 [00:19<00:32, 74.02it/s]
 41%|████      | 1638/4000 [00:19<00:30, 78.33it/s]
 41%|████      | 1647/4000 [00:19<00:28, 81.23it/s]
 41%|████▏     | 1657/4000 [00:19<00:27, 84.01it/s]
 42%|████▏     | 1666/4000 [00:19<00:27, 85.62it/s]
 42%|████▏     | 1677/4000 [00:19<00:25, 91.17it/s]
 42%|████▏     | 1688/4000 [00:19<00:24, 94.26it/s]
 42%|████▏     | 1699/4000 [00:20<00:23, 97.10it/s]
 43%|████▎     | 1711/4000 [00:20<00:22, 100.86it/s]
 43%|████▎     | 1723/4000 [00:20<00:21, 105.34it/s]
 43%|████▎     | 1736/4000 [00:20<00:20, 110.16it/s]
 44%|████▎     | 1748/4000 [00:20<00:20, 111.67it/s]
 44%|████▍     | 1760/4000 [00:20<00:19, 113.11it/s]
 44%|████▍     | 1772/4000 [00:20<00:19, 113.38it/s]
 45%|████▍     | 1784/4000 [00:20<00:19, 115.09it/s]
 45%|████▍     | 1796/4000 [00:20<00:20, 109.28it/s]
 45%|████▌     | 1808/4000 [00:21<00:21, 102.31it/s]
 45%|████▌     | 1819/4000 [00:21<00:23, 91.20it/s] 
 46%|████▌     | 1829/4000 [00:21<00:25, 86.83it/s]
 46%|████▌     | 1838/4000 [00:21<00:26, 82.72it/s]
 46%|████▌     | 1847/4000 [00:21<00:26, 81.71it/s]
 46%|████▋     | 1856/4000 [00:21<00:26, 81.30it/s]
 47%|████▋     | 1866/4000 [00:21<00:25, 85.15it/s]
 47%|████▋     | 1875/4000 [00:21<00:24, 86.36it/s]
 47%|████▋     | 1885/4000 [00:21<00:23, 88.50it/s]
 47%|████▋     | 1894/4000 [00:22<00:25, 83.38it/s]
 48%|████▊     | 1903/4000 [00:22<00:25, 83.17it/s]
 48%|████▊     | 1912/4000 [00:22<00:25, 81.80it/s]
 48%|████▊     | 1921/4000 [00:22<00:26, 79.85it/s]
 48%|████▊     | 1930/4000 [00:22<00:26, 78.20it/s]
 48%|████▊     | 1939/4000 [00:22<00:25, 79.43it/s]
 49%|████▊     | 1947/4000 [00:22<00:26, 78.02it/s]
 49%|████▉     | 1955/4000 [00:22<00:26, 76.50it/s]
 49%|████▉     | 1963/4000 [00:22<00:26, 76.97it/s]
 49%|████▉     | 1973/4000 [00:23<00:24, 82.36it/s]
 50%|████▉     | 1984/4000 [00:23<00:23, 87.31it/s]
 50%|████▉     | 1995/4000 [00:23<00:21, 91.50it/s]2021-04-30 23:52:34,812 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:23<00:20, 96.55it/s]
 50%|█████     | 2019/4000 [00:23<00:19, 101.68it/s]
 51%|█████     | 2031/4000 [00:23<00:18, 106.46it/s]
 51%|█████     | 2043/4000 [00:23<00:17, 108.88it/s]
 51%|█████▏    | 2055/4000 [00:23<00:17, 108.17it/s]
 52%|█████▏    | 2066/4000 [00:23<00:18, 106.27it/s]
 52%|█████▏    | 2077/4000 [00:24<00:18, 103.31it/s]
 52%|█████▏    | 2088/4000 [00:24<00:20, 93.67it/s] 
 52%|█████▏    | 2098/4000 [00:24<00:22, 85.18it/s]
 53%|█████▎    | 2107/4000 [00:24<00:22, 85.16it/s]
 53%|█████▎    | 2116/4000 [00:24<00:29, 62.86it/s]
 53%|█████▎    | 2124/4000 [00:24<00:29, 64.41it/s]
 53%|█████▎    | 2132/4000 [00:24<00:28, 65.75it/s]
 54%|█████▎    | 2140/4000 [00:24<00:27, 68.64it/s]
 54%|█████▎    | 2148/4000 [00:25<00:26, 70.00it/s]
 54%|█████▍    | 2156/4000 [00:25<00:26, 70.08it/s]
 54%|█████▍    | 2164/4000 [00:25<00:25, 70.68it/s]
 54%|█████▍    | 2172/4000 [00:25<00:25, 70.71it/s]
 55%|█████▍    | 2180/4000 [00:25<00:25, 70.43it/s]
 55%|█████▍    | 2188/4000 [00:25<00:25, 69.97it/s]
 55%|█████▍    | 2196/4000 [00:25<00:26, 67.87it/s]
 55%|█████▌    | 2203/4000 [00:25<00:26, 67.37it/s]
 55%|█████▌    | 2210/4000 [00:26<00:26, 67.27it/s]
 55%|█████▌    | 2219/4000 [00:26<00:24, 72.47it/s]
 56%|█████▌    | 2228/4000 [00:26<00:23, 76.75it/s]
 56%|█████▌    | 2237/4000 [00:26<00:22, 80.09it/s]
 56%|█████▌    | 2248/4000 [00:26<00:20, 85.63it/s]
 56%|█████▋    | 2259/4000 [00:26<00:18, 91.70it/s]
 57%|█████▋    | 2271/4000 [00:26<00:17, 97.42it/s]
 57%|█████▋    | 2284/4000 [00:26<00:16, 103.77it/s]
 57%|█████▋    | 2297/4000 [00:26<00:15, 108.54it/s]
 58%|█████▊    | 2309/4000 [00:26<00:15, 107.36it/s]
 58%|█████▊    | 2320/4000 [00:27<00:16, 104.36it/s]
 58%|█████▊    | 2331/4000 [00:27<00:16, 103.00it/s]
 59%|█████▊    | 2342/4000 [00:27<00:17, 95.70it/s] 
 59%|█████▉    | 2352/4000 [00:27<00:19, 86.53it/s]
 59%|█████▉    | 2361/4000 [00:27<00:20, 78.51it/s]
 59%|█████▉    | 2370/4000 [00:27<00:21, 77.62it/s]
 59%|█████▉    | 2379/4000 [00:27<00:20, 78.10it/s]
 60%|█████▉    | 2387/4000 [00:27<00:20, 77.27it/s]
 60%|█████▉    | 2395/4000 [00:28<00:21, 74.47it/s]
 60%|██████    | 2404/4000 [00:28<00:20, 76.84it/s]
 60%|██████    | 2413/4000 [00:28<00:20, 78.08it/s]
 61%|██████    | 2422/4000 [00:28<00:19, 81.09it/s]
 61%|██████    | 2431/4000 [00:28<00:18, 82.81it/s]
 61%|██████    | 2440/4000 [00:28<00:19, 79.42it/s]
 61%|██████    | 2449/4000 [00:28<00:20, 76.81it/s]
 61%|██████▏   | 2458/4000 [00:28<00:19, 79.04it/s]
 62%|██████▏   | 2467/4000 [00:28<00:18, 81.38it/s]
 62%|██████▏   | 2476/4000 [00:29<00:19, 79.37it/s]
 62%|██████▏   | 2484/4000 [00:29<00:19, 77.98it/s]
 62%|██████▏   | 2492/4000 [00:29<00:19, 78.25it/s]
 62%|██████▎   | 2500/4000 [00:29<00:19, 77.02it/s]
 63%|██████▎   | 2508/4000 [00:29<00:19, 77.68it/s]
 63%|██████▎   | 2517/4000 [00:29<00:18, 79.28it/s]
 63%|██████▎   | 2527/4000 [00:29<00:17, 82.92it/s]
 63%|██████▎   | 2536/4000 [00:29<00:17, 83.40it/s]
 64%|██████▎   | 2547/4000 [00:29<00:16, 88.74it/s]
 64%|██████▍   | 2559/4000 [00:29<00:14, 96.10it/s]
 64%|██████▍   | 2571/4000 [00:30<00:13, 102.17it/s]
 65%|██████▍   | 2583/4000 [00:30<00:13, 106.78it/s]
 65%|██████▍   | 2595/4000 [00:30<00:12, 109.11it/s]
 65%|██████▌   | 2607/4000 [00:30<00:13, 104.97it/s]
 65%|██████▌   | 2618/4000 [00:30<00:13, 105.55it/s]
 66%|██████▌   | 2629/4000 [00:30<00:13, 105.05it/s]
 66%|██████▌   | 2640/4000 [00:30<00:13, 99.13it/s] 
 66%|██████▋   | 2651/4000 [00:30<00:14, 95.93it/s]
 67%|██████▋   | 2661/4000 [00:31<00:14, 90.91it/s]
 67%|██████▋   | 2671/4000 [00:31<00:15, 84.49it/s]
 67%|██████▋   | 2680/4000 [00:31<00:15, 84.73it/s]
 67%|██████▋   | 2689/4000 [00:31<00:15, 84.53it/s]
 67%|██████▋   | 2698/4000 [00:31<00:15, 83.84it/s]
 68%|██████▊   | 2707/4000 [00:31<00:15, 83.48it/s]
 68%|██████▊   | 2716/4000 [00:31<00:15, 83.80it/s]
 68%|██████▊   | 2725/4000 [00:31<00:14, 85.13it/s]
 68%|██████▊   | 2734/4000 [00:31<00:14, 85.98it/s]
 69%|██████▊   | 2743/4000 [00:31<00:14, 86.03it/s]
 69%|██████▉   | 2752/4000 [00:32<00:14, 84.78it/s]
 69%|██████▉   | 2761/4000 [00:32<00:14, 83.73it/s]
 69%|██████▉   | 2770/4000 [00:32<00:14, 83.60it/s]
 70%|██████▉   | 2780/4000 [00:32<00:14, 85.61it/s]
 70%|██████▉   | 2789/4000 [00:32<00:14, 84.19it/s]
 70%|██████▉   | 2798/4000 [00:32<00:14, 83.60it/s]
 70%|███████   | 2807/4000 [00:32<00:14, 82.19it/s]
 70%|███████   | 2817/4000 [00:32<00:13, 84.95it/s]
 71%|███████   | 2829/4000 [00:32<00:12, 92.18it/s]
 71%|███████   | 2841/4000 [00:33<00:11, 98.35it/s]
 71%|███████▏  | 2852/4000 [00:33<00:11, 100.34it/s]
 72%|███████▏  | 2864/4000 [00:33<00:10, 103.96it/s]
 72%|███████▏  | 2875/4000 [00:33<00:11, 101.51it/s]
 72%|███████▏  | 2887/4000 [00:33<00:10, 106.09it/s]
 72%|███████▏  | 2899/4000 [00:33<00:10, 108.82it/s]
 73%|███████▎  | 2912/4000 [00:33<00:09, 112.01it/s]
 73%|███████▎  | 2924/4000 [00:33<00:09, 112.90it/s]
 73%|███████▎  | 2936/4000 [00:33<00:10, 104.06it/s]
 74%|███████▎  | 2947/4000 [00:34<00:11, 93.05it/s] 
 74%|███████▍  | 2957/4000 [00:34<00:11, 89.56it/s]
 74%|███████▍  | 2967/4000 [00:34<00:11, 87.89it/s]
 74%|███████▍  | 2976/4000 [00:34<00:11, 87.98it/s]
 75%|███████▍  | 2985/4000 [00:34<00:11, 85.35it/s]
 75%|███████▍  | 2994/4000 [00:34<00:11, 84.93it/s]2021-04-30 23:52:46,227 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:34<00:11, 83.46it/s]
 75%|███████▌  | 3012/4000 [00:34<00:11, 83.51it/s]
 76%|███████▌  | 3022/4000 [00:34<00:11, 85.44it/s]
 76%|███████▌  | 3031/4000 [00:35<00:12, 80.26it/s]
 76%|███████▌  | 3040/4000 [00:35<00:12, 76.15it/s]
 76%|███████▌  | 3048/4000 [00:35<00:12, 73.65it/s]
 76%|███████▋  | 3056/4000 [00:35<00:13, 71.97it/s]
 77%|███████▋  | 3064/4000 [00:35<00:13, 71.74it/s]
 77%|███████▋  | 3072/4000 [00:35<00:12, 71.68it/s]
 77%|███████▋  | 3080/4000 [00:35<00:12, 71.65it/s]
 77%|███████▋  | 3088/4000 [00:35<00:12, 70.96it/s]
 77%|███████▋  | 3096/4000 [00:36<00:12, 72.39it/s]
 78%|███████▊  | 3105/4000 [00:36<00:11, 75.70it/s]
 78%|███████▊  | 3115/4000 [00:36<00:10, 81.02it/s]
 78%|███████▊  | 3124/4000 [00:36<00:10, 81.19it/s]
 78%|███████▊  | 3135/4000 [00:36<00:09, 87.30it/s]
 79%|███████▊  | 3147/4000 [00:36<00:09, 93.08it/s]
 79%|███████▉  | 3159/4000 [00:36<00:08, 99.34it/s]
 79%|███████▉  | 3170/4000 [00:36<00:08, 99.22it/s]
 80%|███████▉  | 3181/4000 [00:36<00:08, 100.02it/s]
 80%|███████▉  | 3192/4000 [00:37<00:08, 100.29it/s]
 80%|████████  | 3204/4000 [00:37<00:07, 103.64it/s]
 80%|████████  | 3215/4000 [00:37<00:08, 92.81it/s] 
 81%|████████  | 3225/4000 [00:37<00:09, 82.95it/s]
 81%|████████  | 3234/4000 [00:37<00:09, 77.19it/s]
 81%|████████  | 3243/4000 [00:37<00:09, 76.53it/s]
 81%|████████▏ | 3251/4000 [00:37<00:10, 73.56it/s]
 81%|████████▏ | 3259/4000 [00:37<00:10, 73.52it/s]
 82%|████████▏ | 3267/4000 [00:38<00:10, 73.06it/s]
 82%|████████▏ | 3275/4000 [00:38<00:09, 73.43it/s]
 82%|████████▏ | 3283/4000 [00:38<00:09, 73.00it/s]
 82%|████████▏ | 3291/4000 [00:38<00:09, 73.25it/s]
 82%|████████▏ | 3299/4000 [00:38<00:09, 72.64it/s]
 83%|████████▎ | 3307/4000 [00:38<00:09, 73.56it/s]
 83%|████████▎ | 3315/4000 [00:38<00:09, 73.06it/s]
 83%|████████▎ | 3323/4000 [00:38<00:09, 72.13it/s]
 83%|████████▎ | 3331/4000 [00:38<00:09, 72.41it/s]
 83%|████████▎ | 3339/4000 [00:38<00:09, 72.56it/s]
 84%|████████▎ | 3347/4000 [00:39<00:09, 72.49it/s]
 84%|████████▍ | 3355/4000 [00:39<00:08, 72.06it/s]
 84%|████████▍ | 3363/4000 [00:39<00:08, 71.73it/s]
 84%|████████▍ | 3375/4000 [00:39<00:07, 81.12it/s]
 85%|████████▍ | 3387/4000 [00:39<00:06, 88.79it/s]
 85%|████████▍ | 3399/4000 [00:39<00:06, 94.62it/s]
 85%|████████▌ | 3409/4000 [00:39<00:06, 93.35it/s]
 85%|████████▌ | 3419/4000 [00:39<00:06, 87.52it/s]
 86%|████████▌ | 3430/4000 [00:39<00:06, 92.58it/s]
 86%|████████▌ | 3442/4000 [00:40<00:05, 97.34it/s]
 86%|████████▋ | 3454/4000 [00:40<00:05, 103.07it/s]
 87%|████████▋ | 3466/4000 [00:40<00:05, 106.78it/s]
 87%|████████▋ | 3479/4000 [00:40<00:04, 110.46it/s]
 87%|████████▋ | 3491/4000 [00:40<00:04, 103.35it/s]
 88%|████████▊ | 3502/4000 [00:40<00:05, 94.68it/s] 
 88%|████████▊ | 3512/4000 [00:40<00:05, 87.83it/s]
 88%|████████▊ | 3522/4000 [00:40<00:05, 86.32it/s]
 88%|████████▊ | 3531/4000 [00:41<00:05, 83.15it/s]
 88%|████████▊ | 3540/4000 [00:41<00:05, 80.13it/s]
 89%|████████▊ | 3549/4000 [00:41<00:05, 76.54it/s]
 89%|████████▉ | 3557/4000 [00:41<00:05, 74.82it/s]
