2021-05-01 20:45:10,730 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:45:10,731 INFO     Geo: cqd
2021-05-01 20:45:10,731 INFO     Data Path: data/NELL-q2b
2021-05-01 20:45:10,731 INFO     #entity: 63361
2021-05-01 20:45:10,731 INFO     #relation: 400
2021-05-01 20:45:10,731 INFO     #max steps: 1000
2021-05-01 20:45:10,732 INFO     Evaluate unoins using: DNF
2021-05-01 20:45:10,732 INFO     loading data
2021-05-01 20:45:25,167 INFO     Training info:
2021-05-01 20:45:25,168 INFO     Validation info:
2021-05-01 20:45:25,168 INFO     pi: 4000
2021-05-01 20:45:25,169 INFO     Test info:
2021-05-01 20:45:25,169 INFO     pi: 4000
2021-05-01 20:45:26,910 INFO     Model Parameter Configuration:
2021-05-01 20:45:26,910 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:45:26,911 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:45:26,911 INFO     Parameter Number: 127522000
2021-05-01 20:45:31,917 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:45:33,015 INFO     tasks = pi
2021-05-01 20:45:33,015 INFO     init_step = 99999
2021-05-01 20:45:33,016 INFO     batch_size = 1000
2021-05-01 20:45:33,016 INFO     hidden_dim = 1000
2021-05-01 20:45:33,016 INFO     gamma = 12.000000
2021-05-01 20:45:33,016 INFO     Evaluating on Valid Dataset...

 20%|██        | 804/4000 [00:11<00:43, 73.62it/s]
 20%|██        | 813/4000 [00:11<00:41, 77.50it/s]
 21%|██        | 822/4000 [00:11<00:39, 80.64it/s]
 21%|██        | 831/4000 [00:11<00:40, 78.77it/s]
 21%|██        | 841/4000 [00:11<00:37, 83.75it/s]
 21%|██▏       | 851/4000 [00:11<00:36, 86.23it/s]
 22%|██▏       | 861/4000 [00:11<00:35, 89.28it/s]
 22%|██▏       | 871/4000 [00:12<00:34, 91.49it/s]
 22%|██▏       | 881/4000 [00:12<00:33, 93.28it/s]
 22%|██▏       | 891/4000 [00:12<00:32, 94.59it/s]
 23%|██▎       | 901/4000 [00:12<00:38, 80.00it/s]
 23%|██▎       | 910/4000 [00:12<00:46, 66.66it/s]
 23%|██▎       | 918/4000 [00:12<00:47, 64.25it/s]
 23%|██▎       | 927/4000 [00:12<00:44, 69.44it/s]
 23%|██▎       | 935/4000 [00:12<00:48, 62.93it/s]
 24%|██▎       | 942/4000 [00:13<00:47, 64.17it/s]
 24%|██▎       | 949/4000 [00:13<00:47, 63.84it/s]
 24%|██▍       | 956/4000 [00:13<00:49, 60.93it/s]
 24%|██▍       | 963/4000 [00:13<00:49, 61.43it/s]
 24%|██▍       | 970/4000 [00:13<00:49, 61.39it/s]
 24%|██▍       | 977/4000 [00:13<00:47, 63.12it/s]
 25%|██▍       | 985/4000 [00:13<00:45, 66.47it/s]
 25%|██▍       | 995/4000 [00:13<00:41, 72.51it/s]2021-05-01 20:45:46,955 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:13<00:38, 78.11it/s]
 25%|██▌       | 1016/4000 [00:14<00:35, 84.15it/s]
 26%|██▌       | 1026/4000 [00:14<00:33, 87.94it/s]
 26%|██▌       | 1036/4000 [00:14<00:32, 90.68it/s]
 26%|██▌       | 1046/4000 [00:14<00:36, 81.83it/s]
 26%|██▋       | 1055/4000 [00:14<00:41, 70.37it/s]
 27%|██▋       | 1063/4000 [00:14<00:40, 71.76it/s]
 27%|██▋       | 1071/4000 [00:14<00:40, 73.15it/s]
 27%|██▋       | 1079/4000 [00:14<00:39, 73.06it/s]
 27%|██▋       | 1087/4000 [00:15<00:39, 74.26it/s]
 27%|██▋       | 1097/4000 [00:15<00:36, 78.91it/s]
 28%|██▊       | 1106/4000 [00:15<00:35, 81.75it/s]
 28%|██▊       | 1115/4000 [00:15<00:35, 80.52it/s]
 28%|██▊       | 1124/4000 [00:15<00:39, 72.66it/s]
 28%|██▊       | 1132/4000 [00:15<00:39, 73.53it/s]
 29%|██▊       | 1141/4000 [00:15<00:37, 75.92it/s]
 29%|██▉       | 1150/4000 [00:15<00:36, 79.01it/s]
 29%|██▉       | 1159/4000 [00:15<00:38, 74.45it/s]
 29%|██▉       | 1167/4000 [00:16<00:39, 72.00it/s]
 29%|██▉       | 1175/4000 [00:16<00:40, 70.51it/s]
 30%|██▉       | 1183/4000 [00:16<00:41, 67.89it/s]
 30%|██▉       | 1190/4000 [00:16<00:44, 63.52it/s]
 30%|██▉       | 1197/4000 [00:16<00:44, 62.78it/s]
 30%|███       | 1204/4000 [00:16<00:46, 60.44it/s]
 30%|███       | 1211/4000 [00:16<00:45, 60.99it/s]
 30%|███       | 1219/4000 [00:16<00:44, 62.46it/s]
 31%|███       | 1228/4000 [00:17<00:40, 68.72it/s]
 31%|███       | 1239/4000 [00:17<00:36, 76.12it/s]
 31%|███▏      | 1250/4000 [00:17<00:33, 82.67it/s]
 31%|███▏      | 1259/4000 [00:17<00:32, 83.64it/s]
 32%|███▏      | 1269/4000 [00:17<00:31, 85.86it/s]
 32%|███▏      | 1279/4000 [00:17<00:31, 87.59it/s]
 32%|███▏      | 1288/4000 [00:17<00:35, 77.34it/s]
 32%|███▏      | 1297/4000 [00:17<00:38, 69.79it/s]
 33%|███▎      | 1305/4000 [00:18<00:39, 67.82it/s]
 33%|███▎      | 1313/4000 [00:18<00:40, 66.92it/s]
 33%|███▎      | 1323/4000 [00:18<00:36, 72.84it/s]
 33%|███▎      | 1334/4000 [00:18<00:33, 79.69it/s]
 34%|███▎      | 1344/4000 [00:18<00:32, 82.94it/s]
 34%|███▍      | 1353/4000 [00:18<00:31, 84.34it/s]
 34%|███▍      | 1362/4000 [00:18<00:36, 73.05it/s]
 34%|███▍      | 1370/4000 [00:18<00:37, 69.60it/s]
 34%|███▍      | 1379/4000 [00:18<00:35, 73.41it/s]
 35%|███▍      | 1387/4000 [00:19<00:36, 71.23it/s]
 35%|███▍      | 1395/4000 [00:19<00:37, 69.09it/s]
 35%|███▌      | 1403/4000 [00:19<00:36, 70.79it/s]
 35%|███▌      | 1411/4000 [00:19<00:38, 67.25it/s]
 35%|███▌      | 1418/4000 [00:19<00:39, 65.10it/s]
 36%|███▌      | 1427/4000 [00:19<00:36, 70.89it/s]
 36%|███▌      | 1437/4000 [00:19<00:33, 75.87it/s]
 36%|███▌      | 1446/4000 [00:19<00:32, 79.58it/s]
 36%|███▋      | 1456/4000 [00:19<00:30, 82.88it/s]
 37%|███▋      | 1466/4000 [00:20<00:29, 85.19it/s]
 37%|███▋      | 1476/4000 [00:20<00:28, 87.20it/s]
 37%|███▋      | 1486/4000 [00:20<00:28, 88.54it/s]
 37%|███▋      | 1495/4000 [00:20<00:29, 85.74it/s]
 38%|███▊      | 1504/4000 [00:20<00:31, 79.72it/s]
 38%|███▊      | 1513/4000 [00:20<00:31, 80.07it/s]
 38%|███▊      | 1522/4000 [00:20<00:33, 74.75it/s]
 38%|███▊      | 1530/4000 [00:20<00:35, 68.81it/s]
 38%|███▊      | 1538/4000 [00:21<00:35, 69.25it/s]
 39%|███▊      | 1546/4000 [00:21<00:34, 70.91it/s]
 39%|███▉      | 1554/4000 [00:21<00:35, 68.86it/s]
 39%|███▉      | 1564/4000 [00:21<00:32, 74.70it/s]
 39%|███▉      | 1574/4000 [00:21<00:30, 80.00it/s]
 40%|███▉      | 1585/4000 [00:21<00:28, 85.84it/s]
 40%|███▉      | 1594/4000 [00:21<00:27, 86.91it/s]
 40%|████      | 1604/4000 [00:21<00:26, 90.31it/s]
 40%|████      | 1614/4000 [00:21<00:25, 92.59it/s]
 41%|████      | 1624/4000 [00:22<00:28, 82.93it/s]
 41%|████      | 1633/4000 [00:22<00:32, 73.90it/s]
 41%|████      | 1642/4000 [00:22<00:30, 76.41it/s]
 41%|████▏     | 1650/4000 [00:22<00:31, 73.84it/s]
 41%|████▏     | 1658/4000 [00:22<00:34, 68.82it/s]
 42%|████▏     | 1666/4000 [00:22<00:34, 66.97it/s]
 42%|████▏     | 1673/4000 [00:22<00:35, 65.58it/s]
 42%|████▏     | 1680/4000 [00:22<00:42, 54.07it/s]
 42%|████▏     | 1686/4000 [00:23<00:47, 48.34it/s]
 42%|████▏     | 1692/4000 [00:23<00:45, 51.26it/s]
 42%|████▏     | 1699/4000 [00:23<00:43, 53.17it/s]
 43%|████▎     | 1706/4000 [00:23<00:40, 56.24it/s]
 43%|████▎     | 1715/4000 [00:23<00:36, 62.84it/s]
 43%|████▎     | 1725/4000 [00:23<00:32, 70.10it/s]
 43%|████▎     | 1735/4000 [00:23<00:29, 76.40it/s]
 44%|████▎     | 1745/4000 [00:23<00:27, 81.10it/s]
 44%|████▍     | 1755/4000 [00:23<00:26, 85.27it/s]
 44%|████▍     | 1765/4000 [00:24<00:25, 87.97it/s]
 44%|████▍     | 1775/4000 [00:24<00:25, 86.71it/s]
 45%|████▍     | 1785/4000 [00:24<00:25, 87.84it/s]
 45%|████▍     | 1795/4000 [00:24<00:24, 88.50it/s]
 45%|████▌     | 1804/4000 [00:24<00:27, 80.76it/s]
 45%|████▌     | 1813/4000 [00:24<00:28, 76.09it/s]
 46%|████▌     | 1821/4000 [00:24<00:32, 68.03it/s]
 46%|████▌     | 1829/4000 [00:25<00:38, 56.56it/s]
 46%|████▌     | 1836/4000 [00:25<00:39, 54.98it/s]
 46%|████▌     | 1843/4000 [00:25<00:37, 57.24it/s]
 46%|████▋     | 1850/4000 [00:25<00:36, 58.18it/s]
 46%|████▋     | 1857/4000 [00:25<00:35, 60.92it/s]
 47%|████▋     | 1864/4000 [00:25<00:34, 62.45it/s]
 47%|████▋     | 1871/4000 [00:25<00:34, 62.48it/s]
 47%|████▋     | 1880/4000 [00:25<00:31, 67.97it/s]
 47%|████▋     | 1890/4000 [00:25<00:28, 74.56it/s]
 48%|████▊     | 1900/4000 [00:26<00:26, 80.65it/s]
 48%|████▊     | 1910/4000 [00:26<00:24, 84.50it/s]
 48%|████▊     | 1920/4000 [00:26<00:23, 87.07it/s]
 48%|████▊     | 1931/4000 [00:26<00:22, 91.64it/s]
 49%|████▊     | 1941/4000 [00:26<00:22, 92.23it/s]
 49%|████▉     | 1951/4000 [00:26<00:23, 86.94it/s]
 49%|████▉     | 1960/4000 [00:26<00:24, 82.72it/s]
 49%|████▉     | 1969/4000 [00:26<00:27, 74.18it/s]
 49%|████▉     | 1977/4000 [00:27<00:31, 64.53it/s]
 50%|████▉     | 1984/4000 [00:27<00:40, 49.57it/s]
 50%|████▉     | 1992/4000 [00:27<00:36, 55.09it/s]2021-05-01 20:46:00,462 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:27<00:32, 62.25it/s]
 50%|█████     | 2010/4000 [00:27<00:29, 67.78it/s]
 50%|█████     | 2019/4000 [00:27<00:27, 72.90it/s]
 51%|█████     | 2028/4000 [00:27<00:26, 75.51it/s]
 51%|█████     | 2038/4000 [00:27<00:24, 79.92it/s]
 51%|█████     | 2048/4000 [00:27<00:23, 83.20it/s]
 51%|█████▏    | 2058/4000 [00:28<00:22, 85.85it/s]
 52%|█████▏    | 2068/4000 [00:28<00:21, 87.84it/s]
 52%|█████▏    | 2078/4000 [00:28<00:21, 90.95it/s]
 52%|█████▏    | 2088/4000 [00:28<00:20, 92.67it/s]
 52%|█████▏    | 2098/4000 [00:28<00:20, 94.35it/s]
 53%|█████▎    | 2109/4000 [00:28<00:19, 95.98it/s]
 53%|█████▎    | 2119/4000 [00:28<00:23, 80.69it/s]
 53%|█████▎    | 2128/4000 [00:28<00:25, 73.59it/s]
 53%|█████▎    | 2136/4000 [00:29<00:27, 67.22it/s]
 54%|█████▎    | 2144/4000 [00:29<00:30, 61.31it/s]
 54%|█████▍    | 2151/4000 [00:29<00:34, 53.91it/s]
 54%|█████▍    | 2157/4000 [00:29<00:33, 55.10it/s]
 54%|█████▍    | 2163/4000 [00:29<00:33, 55.55it/s]
 54%|█████▍    | 2170/4000 [00:29<00:32, 56.96it/s]
 54%|█████▍    | 2176/4000 [00:29<00:33, 54.43it/s]
 55%|█████▍    | 2182/4000 [00:29<00:35, 50.99it/s]
 55%|█████▍    | 2190/4000 [00:30<00:31, 56.59it/s]
 55%|█████▍    | 2197/4000 [00:30<00:30, 58.42it/s]
 55%|█████▌    | 2205/4000 [00:30<00:28, 62.93it/s]
 55%|█████▌    | 2215/4000 [00:30<00:25, 69.88it/s]
 56%|█████▌    | 2225/4000 [00:30<00:23, 75.34it/s]
 56%|█████▌    | 2235/4000 [00:30<00:21, 80.23it/s]
 56%|█████▌    | 2245/4000 [00:30<00:20, 84.09it/s]
 56%|█████▋    | 2254/4000 [00:30<00:21, 82.78it/s]
 57%|█████▋    | 2263/4000 [00:30<00:23, 73.33it/s]
 57%|█████▋    | 2271/4000 [00:31<00:25, 67.03it/s]
 57%|█████▋    | 2279/4000 [00:31<00:25, 67.54it/s]
 57%|█████▋    | 2287/4000 [00:31<00:26, 65.50it/s]
 57%|█████▋    | 2296/4000 [00:31<00:23, 71.12it/s]
 58%|█████▊    | 2304/4000 [00:31<00:24, 67.88it/s]
 58%|█████▊    | 2312/4000 [00:31<00:25, 67.27it/s]
 58%|█████▊    | 2321/4000 [00:31<00:23, 71.76it/s]
 58%|█████▊    | 2329/4000 [00:31<00:24, 68.67it/s]
 58%|█████▊    | 2337/4000 [00:32<00:24, 66.73it/s]
 59%|█████▊    | 2346/4000 [00:32<00:23, 70.46it/s]
 59%|█████▉    | 2354/4000 [00:32<00:24, 68.05it/s]
 59%|█████▉    | 2362/4000 [00:32<00:23, 69.46it/s]
 59%|█████▉    | 2373/4000 [00:32<00:21, 76.65it/s]
 60%|█████▉    | 2383/4000 [00:32<00:19, 81.90it/s]
 60%|█████▉    | 2393/4000 [00:32<00:18, 86.51it/s]
 60%|██████    | 2402/4000 [00:32<00:20, 78.05it/s]
 60%|██████    | 2411/4000 [00:33<00:22, 69.51it/s]
 60%|██████    | 2419/4000 [00:33<00:23, 67.89it/s]
 61%|██████    | 2427/4000 [00:33<00:24, 64.98it/s]
 61%|██████    | 2434/4000 [00:33<00:23, 66.14it/s]
 61%|██████    | 2444/4000 [00:33<00:21, 72.49it/s]
 61%|██████▏   | 2454/4000 [00:33<00:19, 78.09it/s]
 62%|██████▏   | 2463/4000 [00:33<00:20, 75.17it/s]
 62%|██████▏   | 2471/4000 [00:33<00:21, 71.03it/s]
 62%|██████▏   | 2479/4000 [00:34<00:23, 65.23it/s]
 62%|██████▏   | 2486/4000 [00:34<00:24, 62.68it/s]
 62%|██████▏   | 2493/4000 [00:34<00:24, 61.77it/s]
 62%|██████▎   | 2500/4000 [00:34<00:25, 59.95it/s]
 63%|██████▎   | 2509/4000 [00:34<00:22, 66.35it/s]
 63%|██████▎   | 2520/4000 [00:34<00:19, 74.49it/s]
 63%|██████▎   | 2531/4000 [00:34<00:18, 81.48it/s]
 64%|██████▎   | 2540/4000 [00:34<00:17, 82.96it/s]
 64%|██████▎   | 2549/4000 [00:34<00:19, 74.73it/s]
 64%|██████▍   | 2557/4000 [00:35<00:20, 68.73it/s]
 64%|██████▍   | 2565/4000 [00:35<00:20, 68.82it/s]
 64%|██████▍   | 2573/4000 [00:35<00:20, 70.30it/s]
 65%|██████▍   | 2582/4000 [00:35<00:18, 74.79it/s]
 65%|██████▍   | 2592/4000 [00:35<00:17, 79.93it/s]
 65%|██████▌   | 2602/4000 [00:35<00:16, 84.35it/s]
 65%|██████▌   | 2613/4000 [00:35<00:15, 88.85it/s]
 66%|██████▌   | 2623/4000 [00:35<00:15, 87.50it/s]
 66%|██████▌   | 2632/4000 [00:36<00:17, 76.34it/s]
 66%|██████▌   | 2641/4000 [00:36<00:18, 73.94it/s]
 66%|██████▌   | 2649/4000 [00:36<00:19, 69.75it/s]
 66%|██████▋   | 2657/4000 [00:36<00:19, 68.64it/s]
 67%|██████▋   | 2665/4000 [00:36<00:19, 68.89it/s]
 67%|██████▋   | 2673/4000 [00:36<00:19, 66.82it/s]
 67%|██████▋   | 2680/4000 [00:36<00:20, 65.10it/s]
 67%|██████▋   | 2687/4000 [00:36<00:21, 62.03it/s]
 67%|██████▋   | 2694/4000 [00:36<00:21, 60.86it/s]
 68%|██████▊   | 2701/4000 [00:37<00:21, 60.26it/s]
 68%|██████▊   | 2708/4000 [00:37<00:21, 61.17it/s]
 68%|██████▊   | 2715/4000 [00:37<00:20, 62.66it/s]
 68%|██████▊   | 2724/4000 [00:37<00:18, 68.52it/s]
 68%|██████▊   | 2734/4000 [00:37<00:16, 74.90it/s]
 69%|██████▊   | 2744/4000 [00:37<00:15, 79.38it/s]
 69%|██████▉   | 2755/4000 [00:37<00:14, 84.84it/s]
 69%|██████▉   | 2765/4000 [00:37<00:14, 86.54it/s]
 69%|██████▉   | 2775/4000 [00:37<00:13, 88.05it/s]
 70%|██████▉   | 2784/4000 [00:38<00:14, 86.02it/s]
 70%|██████▉   | 2794/4000 [00:38<00:13, 87.81it/s]
 70%|███████   | 2804/4000 [00:38<00:13, 89.53it/s]
 70%|███████   | 2814/4000 [00:38<00:13, 90.36it/s]
 71%|███████   | 2824/4000 [00:38<00:15, 77.70it/s]
 71%|███████   | 2833/4000 [00:38<00:15, 73.03it/s]
 71%|███████   | 2841/4000 [00:38<00:19, 59.41it/s]
 71%|███████   | 2848/4000 [00:39<00:22, 51.83it/s]
 71%|███████▏  | 2854/4000 [00:39<00:22, 50.58it/s]
 72%|███████▏  | 2860/4000 [00:39<00:24, 46.57it/s]
 72%|███████▏  | 2866/4000 [00:39<00:24, 46.01it/s]
 72%|███████▏  | 2872/4000 [00:39<00:22, 49.11it/s]
 72%|███████▏  | 2881/4000 [00:39<00:19, 56.52it/s]
 72%|███████▏  | 2891/4000 [00:39<00:17, 64.33it/s]
 73%|███████▎  | 2901/4000 [00:39<00:15, 71.36it/s]
 73%|███████▎  | 2911/4000 [00:40<00:13, 77.79it/s]
 73%|███████▎  | 2921/4000 [00:40<00:12, 83.08it/s]
 73%|███████▎  | 2931/4000 [00:40<00:12, 87.21it/s]
 74%|███████▎  | 2941/4000 [00:40<00:11, 90.03it/s]
 74%|███████▍  | 2951/4000 [00:40<00:12, 85.40it/s]
 74%|███████▍  | 2960/4000 [00:40<00:12, 85.99it/s]
 74%|███████▍  | 2970/4000 [00:40<00:11, 88.92it/s]
 74%|███████▍  | 2980/4000 [00:40<00:12, 80.33it/s]
 75%|███████▍  | 2989/4000 [00:41<00:16, 59.49it/s]
 75%|███████▍  | 2996/4000 [00:41<00:17, 57.90it/s]2021-05-01 20:46:14,351 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:41<00:19, 50.06it/s]
 75%|███████▌  | 3011/4000 [00:41<00:18, 54.43it/s]
 76%|███████▌  | 3020/4000 [00:41<00:16, 60.31it/s]
 76%|███████▌  | 3030/4000 [00:41<00:14, 67.12it/s]
 76%|███████▌  | 3040/4000 [00:41<00:13, 73.02it/s]
 76%|███████▋  | 3050/4000 [00:41<00:12, 79.03it/s]
 77%|███████▋  | 3061/4000 [00:42<00:11, 84.62it/s]
 77%|███████▋  | 3071/4000 [00:42<00:10, 88.60it/s]
 77%|███████▋  | 3081/4000 [00:42<00:10, 89.10it/s]
 77%|███████▋  | 3091/4000 [00:42<00:10, 90.08it/s]
 78%|███████▊  | 3101/4000 [00:42<00:09, 90.66it/s]
 78%|███████▊  | 3111/4000 [00:42<00:09, 92.10it/s]
 78%|███████▊  | 3121/4000 [00:42<00:10, 85.81it/s]
 78%|███████▊  | 3130/4000 [00:42<00:11, 72.61it/s]
 78%|███████▊  | 3138/4000 [00:43<00:13, 64.22it/s]
 79%|███████▊  | 3145/4000 [00:43<00:15, 54.33it/s]
 79%|███████▉  | 3152/4000 [00:43<00:14, 57.94it/s]
 79%|███████▉  | 3160/4000 [00:43<00:13, 61.20it/s]
 79%|███████▉  | 3167/4000 [00:43<00:13, 61.29it/s]
 79%|███████▉  | 3174/4000 [00:43<00:13, 59.51it/s]
 80%|███████▉  | 3181/4000 [00:43<00:14, 55.80it/s]
 80%|███████▉  | 3191/4000 [00:43<00:12, 63.95it/s]
 80%|████████  | 3201/4000 [00:44<00:11, 71.42it/s]
 80%|████████  | 3212/4000 [00:44<00:10, 78.53it/s]
 81%|████████  | 3222/4000 [00:44<00:09, 83.55it/s]
 81%|████████  | 3233/4000 [00:44<00:08, 88.24it/s]
