2021-04-30 18:22:02,399 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:22:02,400 INFO     Geo: cqd
2021-04-30 18:22:02,400 INFO     Data Path: data/NELL-betae
2021-04-30 18:22:02,400 INFO     #entity: 63361
2021-04-30 18:22:02,400 INFO     #relation: 400
2021-04-30 18:22:02,400 INFO     #max steps: 1000
2021-04-30 18:22:02,400 INFO     Evaluate unoins using: DNF
2021-04-30 18:22:02,400 INFO     loading data
2021-04-30 18:22:17,744 INFO     Training info:
2021-04-30 18:22:17,747 INFO     Validation info:
2021-04-30 18:22:17,748 INFO     3in: 4000
2021-04-30 18:22:17,749 INFO     Test info:
2021-04-30 18:22:17,749 INFO     3in: 4000
2021-04-30 18:22:18,799 INFO     Model Parameter Configuration:
2021-04-30 18:22:18,799 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:22:18,799 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:22:18,799 INFO     Parameter Number: 127522000
2021-04-30 18:22:21,221 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:22:21,972 INFO     tasks = 3in
2021-04-30 18:22:21,972 INFO     init_step = 99999
2021-04-30 18:22:21,972 INFO     batch_size = 1000
2021-04-30 18:22:21,972 INFO     hidden_dim = 1000
2021-04-30 18:22:21,972 INFO     gamma = 12.000000
2021-04-30 18:22:21,972 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 1564/4000 [00:16<00:29, 81.32it/s]
 39%|███▉      | 1573/4000 [00:16<00:31, 78.12it/s]
 40%|███▉      | 1581/4000 [00:16<00:31, 76.11it/s]
 40%|███▉      | 1589/4000 [00:17<00:31, 76.13it/s]
 40%|███▉      | 1599/4000 [00:17<00:30, 79.81it/s]
 40%|████      | 1609/4000 [00:17<00:28, 83.67it/s]
 40%|████      | 1619/4000 [00:17<00:27, 86.12it/s]
 41%|████      | 1629/4000 [00:17<00:26, 89.32it/s]
 41%|████      | 1639/4000 [00:17<00:25, 91.59it/s]
 41%|████      | 1649/4000 [00:17<00:25, 92.86it/s]
 41%|████▏     | 1659/4000 [00:17<00:25, 91.67it/s]
 42%|████▏     | 1669/4000 [00:17<00:26, 87.90it/s]
 42%|████▏     | 1678/4000 [00:18<00:27, 85.24it/s]
 42%|████▏     | 1687/4000 [00:18<00:27, 85.25it/s]
 42%|████▏     | 1696/4000 [00:18<00:29, 79.32it/s]
 43%|████▎     | 1705/4000 [00:18<00:28, 79.17it/s]
 43%|████▎     | 1713/4000 [00:18<00:29, 78.13it/s]
 43%|████▎     | 1721/4000 [00:18<00:29, 77.02it/s]
 43%|████▎     | 1729/4000 [00:18<00:29, 77.80it/s]
 43%|████▎     | 1737/4000 [00:18<00:29, 77.44it/s]
 44%|████▎     | 1746/4000 [00:18<00:28, 78.53it/s]
 44%|████▍     | 1754/4000 [00:19<00:28, 78.18it/s]
 44%|████▍     | 1762/4000 [00:19<00:28, 78.07it/s]
 44%|████▍     | 1770/4000 [00:19<00:28, 77.71it/s]
 44%|████▍     | 1778/4000 [00:19<00:28, 78.14it/s]
 45%|████▍     | 1786/4000 [00:19<00:29, 75.58it/s]
 45%|████▍     | 1794/4000 [00:19<00:28, 76.32it/s]
 45%|████▌     | 1802/4000 [00:19<00:28, 76.72it/s]
 45%|████▌     | 1811/4000 [00:19<00:28, 78.05it/s]
 46%|████▌     | 1820/4000 [00:19<00:27, 79.00it/s]
 46%|████▌     | 1828/4000 [00:20<00:28, 77.01it/s]
 46%|████▌     | 1837/4000 [00:20<00:27, 78.40it/s]
 46%|████▌     | 1845/4000 [00:20<00:28, 76.45it/s]
 46%|████▋     | 1853/4000 [00:20<00:28, 75.41it/s]
 47%|████▋     | 1862/4000 [00:20<00:27, 76.87it/s]
 47%|████▋     | 1871/4000 [00:20<00:27, 78.45it/s]
 47%|████▋     | 1880/4000 [00:20<00:26, 79.77it/s]
 47%|████▋     | 1889/4000 [00:20<00:26, 80.55it/s]
 47%|████▋     | 1898/4000 [00:20<00:25, 81.13it/s]
 48%|████▊     | 1907/4000 [00:20<00:25, 81.50it/s]
 48%|████▊     | 1916/4000 [00:21<00:25, 81.53it/s]
 48%|████▊     | 1925/4000 [00:21<00:25, 81.24it/s]
 48%|████▊     | 1934/4000 [00:21<00:25, 81.07it/s]
 49%|████▊     | 1943/4000 [00:21<00:25, 81.39it/s]
 49%|████▉     | 1952/4000 [00:21<00:25, 81.57it/s]
 49%|████▉     | 1961/4000 [00:21<00:25, 81.36it/s]
 49%|████▉     | 1970/4000 [00:21<00:24, 81.62it/s]
 49%|████▉     | 1979/4000 [00:21<00:24, 81.60it/s]
 50%|████▉     | 1988/4000 [00:21<00:24, 81.11it/s]
 50%|████▉     | 1997/4000 [00:22<00:24, 80.24it/s]2021-04-30 18:22:44,128 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:22<00:24, 80.12it/s]
 50%|█████     | 2015/4000 [00:22<00:25, 78.00it/s]
 51%|█████     | 2023/4000 [00:22<00:32, 61.77it/s]
 51%|█████     | 2030/4000 [00:22<00:36, 53.38it/s]
 51%|█████     | 2036/4000 [00:22<00:41, 47.29it/s]
 51%|█████     | 2042/4000 [00:23<00:45, 42.93it/s]
 51%|█████     | 2047/4000 [00:23<00:47, 41.34it/s]
 51%|█████▏    | 2052/4000 [00:23<00:47, 40.78it/s]
 51%|█████▏    | 2057/4000 [00:23<00:49, 39.19it/s]
 52%|█████▏    | 2062/4000 [00:23<00:49, 39.01it/s]
 52%|█████▏    | 2067/4000 [00:23<00:48, 39.80it/s]
 52%|█████▏    | 2072/4000 [00:23<00:48, 39.42it/s]
 52%|█████▏    | 2077/4000 [00:23<00:47, 40.16it/s]
 52%|█████▏    | 2083/4000 [00:24<00:44, 43.45it/s]
 52%|█████▏    | 2092/4000 [00:24<00:37, 51.00it/s]
 53%|█████▎    | 2101/4000 [00:24<00:32, 58.35it/s]
 53%|█████▎    | 2109/4000 [00:24<00:30, 62.26it/s]
 53%|█████▎    | 2118/4000 [00:24<00:27, 68.29it/s]
 53%|█████▎    | 2126/4000 [00:24<00:26, 70.98it/s]
 53%|█████▎    | 2134/4000 [00:24<00:28, 64.82it/s]
 54%|█████▎    | 2141/4000 [00:24<00:33, 54.79it/s]
 54%|█████▎    | 2148/4000 [00:25<00:37, 48.82it/s]
 54%|█████▍    | 2154/4000 [00:25<00:41, 44.78it/s]
 54%|█████▍    | 2159/4000 [00:25<00:42, 43.07it/s]
 54%|█████▍    | 2164/4000 [00:25<00:45, 40.14it/s]
 54%|█████▍    | 2169/4000 [00:25<00:47, 38.53it/s]
 54%|█████▍    | 2174/4000 [00:25<00:49, 36.71it/s]
 54%|█████▍    | 2178/4000 [00:25<00:48, 37.22it/s]
 55%|█████▍    | 2182/4000 [00:25<00:48, 37.31it/s]
 55%|█████▍    | 2186/4000 [00:26<00:49, 36.50it/s]
 55%|█████▍    | 2193/4000 [00:26<00:43, 41.87it/s]
 55%|█████▌    | 2202/4000 [00:26<00:36, 49.42it/s]
 55%|█████▌    | 2212/4000 [00:26<00:31, 57.26it/s]
 56%|█████▌    | 2220/4000 [00:26<00:28, 62.28it/s]
 56%|█████▌    | 2229/4000 [00:26<00:26, 67.62it/s]
 56%|█████▌    | 2237/4000 [00:26<00:26, 67.41it/s]
 56%|█████▌    | 2245/4000 [00:26<00:25, 68.73it/s]
 56%|█████▋    | 2253/4000 [00:26<00:25, 69.40it/s]
 57%|█████▋    | 2261/4000 [00:27<00:24, 70.14it/s]
 57%|█████▋    | 2269/4000 [00:27<00:24, 70.53it/s]
 57%|█████▋    | 2277/4000 [00:27<00:24, 70.58it/s]
 57%|█████▋    | 2285/4000 [00:27<00:24, 70.54it/s]
 57%|█████▋    | 2293/4000 [00:27<00:24, 69.97it/s]
 58%|█████▊    | 2301/4000 [00:27<00:24, 69.15it/s]
 58%|█████▊    | 2308/4000 [00:27<00:24, 69.33it/s]
 58%|█████▊    | 2316/4000 [00:27<00:24, 69.78it/s]
 58%|█████▊    | 2323/4000 [00:27<00:24, 69.73it/s]
 58%|█████▊    | 2331/4000 [00:28<00:23, 72.05it/s]
 58%|█████▊    | 2340/4000 [00:28<00:22, 75.25it/s]
 59%|█████▊    | 2349/4000 [00:28<00:21, 77.20it/s]
 59%|█████▉    | 2357/4000 [00:28<00:21, 77.90it/s]
 59%|█████▉    | 2366/4000 [00:28<00:20, 80.57it/s]
 59%|█████▉    | 2376/4000 [00:28<00:19, 84.11it/s]
 60%|█████▉    | 2385/4000 [00:28<00:19, 83.84it/s]
 60%|█████▉    | 2394/4000 [00:28<00:19, 80.83it/s]
 60%|██████    | 2403/4000 [00:28<00:20, 77.87it/s]
 60%|██████    | 2411/4000 [00:29<00:20, 77.20it/s]
 60%|██████    | 2419/4000 [00:29<00:20, 76.53it/s]
 61%|██████    | 2428/4000 [00:29<00:20, 78.28it/s]
 61%|██████    | 2436/4000 [00:29<00:20, 76.14it/s]
 61%|██████    | 2444/4000 [00:29<00:21, 73.76it/s]
 61%|██████▏   | 2452/4000 [00:29<00:23, 65.13it/s]
 61%|██████▏   | 2459/4000 [00:29<00:26, 57.88it/s]
 62%|██████▏   | 2466/4000 [00:29<00:27, 55.51it/s]
 62%|██████▏   | 2472/4000 [00:30<00:28, 53.96it/s]
 62%|██████▏   | 2478/4000 [00:30<00:28, 52.93it/s]
 62%|██████▏   | 2484/4000 [00:30<00:29, 52.04it/s]
 62%|██████▏   | 2490/4000 [00:30<00:29, 51.95it/s]
 62%|██████▏   | 2496/4000 [00:30<00:28, 52.61it/s]
 63%|██████▎   | 2502/4000 [00:30<00:28, 52.85it/s]
 63%|██████▎   | 2508/4000 [00:30<00:27, 53.53it/s]
 63%|██████▎   | 2514/4000 [00:30<00:27, 54.29it/s]
 63%|██████▎   | 2521/4000 [00:30<00:26, 56.29it/s]
 63%|██████▎   | 2528/4000 [00:31<00:24, 59.42it/s]
 63%|██████▎   | 2538/4000 [00:31<00:22, 64.89it/s]
 64%|██████▎   | 2545/4000 [00:31<00:23, 63.09it/s]
 64%|██████▍   | 2552/4000 [00:31<00:22, 64.79it/s]
 64%|██████▍   | 2559/4000 [00:31<00:22, 64.82it/s]
 64%|██████▍   | 2566/4000 [00:31<00:22, 64.43it/s]
 64%|██████▍   | 2574/4000 [00:31<00:21, 66.09it/s]
 65%|██████▍   | 2581/4000 [00:31<00:21, 66.63it/s]
 65%|██████▍   | 2588/4000 [00:31<00:21, 64.36it/s]
 65%|██████▍   | 2595/4000 [00:32<00:23, 59.48it/s]
 65%|██████▌   | 2602/4000 [00:32<00:26, 53.20it/s]
 65%|██████▌   | 2608/4000 [00:32<00:26, 52.38it/s]
 65%|██████▌   | 2614/4000 [00:32<00:26, 51.88it/s]
 66%|██████▌   | 2620/4000 [00:32<00:28, 48.78it/s]
 66%|██████▌   | 2626/4000 [00:32<00:27, 50.03it/s]
 66%|██████▌   | 2632/4000 [00:32<00:27, 50.46it/s]
 66%|██████▌   | 2638/4000 [00:33<00:26, 50.81it/s]
 66%|██████▌   | 2644/4000 [00:33<00:26, 51.26it/s]
 66%|██████▋   | 2650/4000 [00:33<00:25, 52.80it/s]
 66%|██████▋   | 2656/4000 [00:33<00:24, 54.49it/s]
 67%|██████▋   | 2662/4000 [00:33<00:24, 55.03it/s]
 67%|██████▋   | 2669/4000 [00:33<00:22, 58.36it/s]
 67%|██████▋   | 2675/4000 [00:33<00:22, 58.01it/s]
 67%|██████▋   | 2683/4000 [00:33<00:21, 62.53it/s]
 67%|██████▋   | 2690/4000 [00:33<00:21, 62.25it/s]
 67%|██████▋   | 2698/4000 [00:33<00:20, 64.96it/s]
 68%|██████▊   | 2706/4000 [00:34<00:18, 68.33it/s]
 68%|██████▊   | 2714/4000 [00:34<00:18, 69.39it/s]
 68%|██████▊   | 2722/4000 [00:34<00:18, 69.75it/s]
 68%|██████▊   | 2730/4000 [00:34<00:17, 71.35it/s]
 68%|██████▊   | 2738/4000 [00:34<00:18, 67.42it/s]
 69%|██████▊   | 2745/4000 [00:34<00:20, 60.64it/s]
 69%|██████▉   | 2752/4000 [00:34<00:22, 55.88it/s]
 69%|██████▉   | 2758/4000 [00:34<00:23, 52.59it/s]
 69%|██████▉   | 2764/4000 [00:35<00:24, 51.31it/s]
 69%|██████▉   | 2770/4000 [00:35<00:24, 50.65it/s]
 69%|██████▉   | 2776/4000 [00:35<00:24, 49.44it/s]
 70%|██████▉   | 2782/4000 [00:35<00:25, 48.71it/s]
 70%|██████▉   | 2787/4000 [00:35<00:25, 48.00it/s]
 70%|██████▉   | 2792/4000 [00:35<00:25, 47.11it/s]
 70%|██████▉   | 2797/4000 [00:35<00:25, 47.22it/s]
 70%|███████   | 2802/4000 [00:35<00:25, 46.94it/s]
 70%|███████   | 2807/4000 [00:36<00:25, 46.60it/s]
 70%|███████   | 2813/4000 [00:36<00:23, 49.74it/s]
 71%|███████   | 2821/4000 [00:36<00:21, 55.88it/s]
 71%|███████   | 2827/4000 [00:36<00:20, 56.68it/s]
 71%|███████   | 2834/4000 [00:36<00:19, 59.80it/s]
 71%|███████   | 2842/4000 [00:36<00:17, 64.39it/s]
 71%|███████▏  | 2851/4000 [00:36<00:16, 68.66it/s]
 72%|███████▏  | 2860/4000 [00:36<00:15, 73.64it/s]
 72%|███████▏  | 2868/4000 [00:36<00:15, 73.91it/s]
 72%|███████▏  | 2876/4000 [00:36<00:16, 70.11it/s]
 72%|███████▏  | 2884/4000 [00:37<00:18, 59.97it/s]
 72%|███████▏  | 2891/4000 [00:37<00:20, 54.09it/s]
 72%|███████▏  | 2897/4000 [00:37<00:21, 51.86it/s]
 73%|███████▎  | 2903/4000 [00:37<00:21, 51.26it/s]
 73%|███████▎  | 2909/4000 [00:37<00:21, 51.27it/s]
 73%|███████▎  | 2915/4000 [00:37<00:21, 51.42it/s]
 73%|███████▎  | 2921/4000 [00:37<00:20, 51.59it/s]
 73%|███████▎  | 2927/4000 [00:38<00:20, 51.73it/s]
 73%|███████▎  | 2933/4000 [00:38<00:20, 51.95it/s]
 73%|███████▎  | 2939/4000 [00:38<00:20, 51.75it/s]
 74%|███████▎  | 2945/4000 [00:38<00:20, 50.92it/s]
 74%|███████▍  | 2951/4000 [00:38<00:20, 50.67it/s]
 74%|███████▍  | 2957/4000 [00:38<00:20, 51.05it/s]
 74%|███████▍  | 2963/4000 [00:38<00:19, 52.13it/s]
 74%|███████▍  | 2970/4000 [00:38<00:18, 55.43it/s]
 74%|███████▍  | 2978/4000 [00:38<00:16, 60.76it/s]
 75%|███████▍  | 2985/4000 [00:39<00:16, 62.93it/s]
 75%|███████▍  | 2992/4000 [00:39<00:16, 61.94it/s]
 75%|███████▍  | 2999/4000 [00:39<00:16, 62.11it/s]2021-04-30 18:23:01,255 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:39<00:15, 62.37it/s]
 75%|███████▌  | 3013/4000 [00:39<00:16, 58.09it/s]
 75%|███████▌  | 3019/4000 [00:39<00:18, 54.46it/s]
 76%|███████▌  | 3025/4000 [00:39<00:18, 52.86it/s]
 76%|███████▌  | 3031/4000 [00:39<00:18, 51.86it/s]
 76%|███████▌  | 3037/4000 [00:40<00:20, 46.69it/s]
 76%|███████▌  | 3042/4000 [00:40<00:21, 44.16it/s]
 76%|███████▌  | 3047/4000 [00:40<00:23, 41.38it/s]
 76%|███████▋  | 3052/4000 [00:40<00:23, 39.63it/s]
 76%|███████▋  | 3057/4000 [00:40<00:25, 37.31it/s]
 77%|███████▋  | 3061/4000 [00:40<00:26, 36.05it/s]
 77%|███████▋  | 3065/4000 [00:40<00:26, 34.81it/s]
 77%|███████▋  | 3069/4000 [00:40<00:26, 34.73it/s]
 77%|███████▋  | 3073/4000 [00:41<00:26, 35.59it/s]
 77%|███████▋  | 3078/4000 [00:41<00:25, 36.77it/s]
 77%|███████▋  | 3082/4000 [00:41<00:25, 36.65it/s]
 77%|███████▋  | 3086/4000 [00:41<00:25, 36.55it/s]
 77%|███████▋  | 3090/4000 [00:41<00:24, 36.47it/s]
 77%|███████▋  | 3094/4000 [00:41<00:24, 36.37it/s]
 77%|███████▋  | 3098/4000 [00:41<00:25, 35.76it/s]
 78%|███████▊  | 3102/4000 [00:41<00:25, 35.71it/s]
