2021-04-30 03:20:26,422 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:20:26,423 INFO     Geo: cqd
2021-04-30 03:20:26,423 INFO     Data Path: data/FB15k-betae
2021-04-30 03:20:26,423 INFO     #entity: 14951
2021-04-30 03:20:26,423 INFO     #relation: 2690
2021-04-30 03:20:26,423 INFO     #max steps: 1000
2021-04-30 03:20:26,423 INFO     Evaluate unoins using: DNF
2021-04-30 03:20:26,423 INFO     loading data
2021-04-30 03:21:24,160 INFO     Training info:
2021-04-30 03:21:24,161 INFO     Validation info:
2021-04-30 03:21:24,162 INFO     1p: 59078
2021-04-30 03:21:24,181 INFO     Test info:
2021-04-30 03:21:24,181 INFO     1p: 66990
2021-04-30 03:21:24,525 INFO     Model Parameter Configuration:
2021-04-30 03:21:24,525 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:21:24,525 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:21:24,525 INFO     Parameter Number: 35282000
2021-04-30 03:21:26,541 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 03:21:26,695 INFO     tasks = 1p
2021-04-30 03:21:26,695 INFO     init_step = 99999
2021-04-30 03:21:26,695 INFO     batch_size = 1000
2021-04-30 03:21:26,695 INFO     hidden_dim = 1000
2021-04-30 03:21:26,695 INFO     gamma = 12.000000
2021-04-30 03:21:26,695 INFO     Evaluating on Valid Dataset...

  3%|▎         | 1522/59078 [00:03<02:29, 384.02it/s]
  3%|▎         | 1561/59078 [00:04<02:29, 384.99it/s]
  3%|▎         | 1600/59078 [00:04<02:30, 382.00it/s]
  3%|▎         | 1639/59078 [00:04<02:29, 383.40it/s]
  3%|▎         | 1678/59078 [00:04<02:29, 385.11it/s]
  3%|▎         | 1717/59078 [00:04<02:28, 385.01it/s]
  3%|▎         | 1756/59078 [00:04<02:28, 385.23it/s]
  3%|▎         | 1795/59078 [00:04<02:29, 383.74it/s]
  3%|▎         | 1834/59078 [00:04<02:29, 383.20it/s]
  3%|▎         | 1873/59078 [00:04<02:29, 382.88it/s]
  3%|▎         | 1912/59078 [00:04<02:28, 384.75it/s]
  3%|▎         | 1951/59078 [00:05<02:28, 385.33it/s]
  3%|▎         | 1990/59078 [00:05<02:27, 386.09it/s]2021-04-30 03:21:31,902 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2029/59078 [00:05<02:28, 385.33it/s]
  4%|▎         | 2068/59078 [00:05<02:27, 386.49it/s]
  4%|▎         | 2107/59078 [00:05<02:28, 383.08it/s]
  4%|▎         | 2146/59078 [00:05<02:28, 383.74it/s]
  4%|▎         | 2185/59078 [00:05<02:28, 384.31it/s]
  4%|▍         | 2224/59078 [00:05<02:27, 385.98it/s]
  4%|▍         | 2263/59078 [00:05<02:26, 387.13it/s]
  4%|▍         | 2302/59078 [00:05<02:27, 385.91it/s]
  4%|▍         | 2341/59078 [00:06<02:27, 383.83it/s]
  4%|▍         | 2380/59078 [00:06<02:27, 384.41it/s]
  4%|▍         | 2419/59078 [00:06<02:27, 385.00it/s]
  4%|▍         | 2458/59078 [00:06<02:27, 383.28it/s]
  4%|▍         | 2497/59078 [00:06<02:26, 385.25it/s]
  4%|▍         | 2536/59078 [00:06<02:26, 386.61it/s]
  4%|▍         | 2575/59078 [00:06<02:26, 386.16it/s]
  4%|▍         | 2614/59078 [00:06<02:26, 385.86it/s]
  4%|▍         | 2653/59078 [00:06<02:25, 386.52it/s]
  5%|▍         | 2692/59078 [00:06<02:26, 385.12it/s]
  5%|▍         | 2731/59078 [00:07<02:26, 385.59it/s]
  5%|▍         | 2770/59078 [00:07<02:26, 385.21it/s]
  5%|▍         | 2809/59078 [00:07<02:26, 385.35it/s]
  5%|▍         | 2848/59078 [00:07<02:25, 386.70it/s]
  5%|▍         | 2887/59078 [00:07<02:25, 386.54it/s]
  5%|▍         | 2926/59078 [00:07<02:25, 386.98it/s]
  5%|▌         | 2965/59078 [00:07<02:25, 385.70it/s]2021-04-30 03:21:34,496 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3004/59078 [00:07<02:25, 386.32it/s]
  5%|▌         | 3043/59078 [00:07<02:25, 384.38it/s]
  5%|▌         | 3082/59078 [00:08<02:25, 385.66it/s]
  5%|▌         | 3121/59078 [00:08<02:24, 386.82it/s]
  5%|▌         | 3160/59078 [00:08<02:24, 387.23it/s]
  5%|▌         | 3199/59078 [00:08<02:24, 385.51it/s]
  5%|▌         | 3238/59078 [00:08<02:24, 386.68it/s]
  6%|▌         | 3277/59078 [00:08<02:24, 386.40it/s]
  6%|▌         | 3316/59078 [00:08<02:24, 385.44it/s]
  6%|▌         | 3355/59078 [00:08<02:24, 384.70it/s]
  6%|▌         | 3395/59078 [00:08<02:24, 386.31it/s]
  6%|▌         | 3435/59078 [00:08<02:23, 387.44it/s]
  6%|▌         | 3474/59078 [00:09<02:23, 387.18it/s]
  6%|▌         | 3513/59078 [00:09<02:23, 387.22it/s]
  6%|▌         | 3552/59078 [00:09<02:23, 385.65it/s]
  6%|▌         | 3591/59078 [00:09<02:24, 383.36it/s]
  6%|▌         | 3630/59078 [00:09<02:24, 383.88it/s]
  6%|▌         | 3669/59078 [00:09<02:23, 385.49it/s]
  6%|▋         | 3709/59078 [00:09<02:23, 386.87it/s]
  6%|▋         | 3748/59078 [00:09<02:22, 387.56it/s]
  6%|▋         | 3787/59078 [00:09<02:23, 384.49it/s]
  6%|▋         | 3826/59078 [00:09<02:23, 385.40it/s]
  7%|▋         | 3865/59078 [00:10<02:23, 384.97it/s]
  7%|▋         | 3904/59078 [00:10<02:22, 386.36it/s]
  7%|▋         | 3943/59078 [00:10<02:23, 383.85it/s]
  7%|▋         | 3982/59078 [00:10<02:23, 384.67it/s]2021-04-30 03:21:37,089 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4021/59078 [00:10<02:22, 385.23it/s]
  7%|▋         | 4060/59078 [00:10<02:23, 384.65it/s]
  7%|▋         | 4099/59078 [00:10<02:22, 384.55it/s]
  7%|▋         | 4138/59078 [00:10<02:22, 384.26it/s]
  7%|▋         | 4177/59078 [00:10<02:22, 384.42it/s]
  7%|▋         | 4216/59078 [00:10<02:22, 385.07it/s]
  7%|▋         | 4255/59078 [00:11<02:22, 384.55it/s]
  7%|▋         | 4294/59078 [00:11<02:22, 385.59it/s]
  7%|▋         | 4334/59078 [00:11<02:21, 387.00it/s]
  7%|▋         | 4373/59078 [00:11<02:21, 386.22it/s]
  7%|▋         | 4412/59078 [00:11<02:21, 387.18it/s]
  8%|▊         | 4451/59078 [00:11<02:21, 385.34it/s]
  8%|▊         | 4490/59078 [00:11<02:21, 386.62it/s]
  8%|▊         | 4529/59078 [00:11<02:21, 385.77it/s]
  8%|▊         | 4569/59078 [00:11<02:20, 387.09it/s]
  8%|▊         | 4608/59078 [00:11<02:20, 387.90it/s]
  8%|▊         | 4647/59078 [00:12<02:20, 386.92it/s]
  8%|▊         | 4686/59078 [00:12<02:21, 384.87it/s]
  8%|▊         | 4725/59078 [00:12<02:21, 384.78it/s]
  8%|▊         | 4764/59078 [00:12<02:21, 383.81it/s]
  8%|▊         | 4803/59078 [00:12<02:21, 383.56it/s]
  8%|▊         | 4842/59078 [00:12<02:20, 385.04it/s]
  8%|▊         | 4881/59078 [00:12<02:20, 386.50it/s]
  8%|▊         | 4920/59078 [00:12<02:19, 387.45it/s]
  8%|▊         | 4959/59078 [00:12<02:20, 386.44it/s]
  8%|▊         | 4998/59078 [00:12<02:19, 386.62it/s]2021-04-30 03:21:39,681 INFO     Evaluating the model... (5000/59078)

  9%|▊         | 5037/59078 [00:13<02:21, 382.86it/s]
  9%|▊         | 5076/59078 [00:13<02:21, 382.87it/s]
  9%|▊         | 5115/59078 [00:13<02:21, 382.19it/s]
  9%|▊         | 5154/59078 [00:13<02:20, 383.59it/s]
  9%|▉         | 5193/59078 [00:13<02:20, 384.76it/s]
  9%|▉         | 5232/59078 [00:13<02:20, 384.58it/s]
  9%|▉         | 5271/59078 [00:13<02:19, 385.87it/s]
  9%|▉         | 5310/59078 [00:13<02:20, 383.54it/s]
  9%|▉         | 5349/59078 [00:13<02:19, 384.26it/s]
  9%|▉         | 5388/59078 [00:13<02:19, 383.52it/s]
  9%|▉         | 5427/59078 [00:14<02:19, 384.64it/s]
  9%|▉         | 5466/59078 [00:14<02:19, 383.65it/s]
  9%|▉         | 5505/59078 [00:14<02:19, 385.15it/s]
  9%|▉         | 5544/59078 [00:14<02:19, 383.24it/s]
  9%|▉         | 5583/59078 [00:14<02:18, 385.07it/s]
 10%|▉         | 5622/59078 [00:14<02:18, 385.07it/s]
 10%|▉         | 5661/59078 [00:14<02:18, 385.21it/s]
 10%|▉         | 5700/59078 [00:14<02:19, 384.00it/s]
 10%|▉         | 5739/59078 [00:14<02:18, 384.91it/s]
 10%|▉         | 5778/59078 [00:15<02:18, 385.59it/s]
 10%|▉         | 5817/59078 [00:15<02:18, 383.59it/s]
 10%|▉         | 5856/59078 [00:15<02:18, 382.92it/s]
 10%|▉         | 5895/59078 [00:15<02:19, 381.00it/s]
 10%|█         | 5934/59078 [00:15<02:19, 382.07it/s]
 10%|█         | 5973/59078 [00:15<02:18, 382.75it/s]2021-04-30 03:21:42,287 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6012/59078 [00:15<02:17, 384.63it/s]
 10%|█         | 6051/59078 [00:15<02:17, 386.20it/s]
 10%|█         | 6090/59078 [00:15<02:17, 386.25it/s]
 10%|█         | 6129/59078 [00:15<02:17, 385.64it/s]
 10%|█         | 6168/59078 [00:16<02:16, 386.24it/s]
 11%|█         | 6207/59078 [00:16<02:17, 385.61it/s]
 11%|█         | 6246/59078 [00:16<02:17, 384.66it/s]
 11%|█         | 6285/59078 [00:16<02:17, 382.72it/s]
 11%|█         | 6324/59078 [00:16<02:17, 384.82it/s]
 11%|█         | 6363/59078 [00:16<02:16, 386.17it/s]
 11%|█         | 6402/59078 [00:16<02:16, 385.53it/s]
 11%|█         | 6441/59078 [00:16<02:16, 386.19it/s]
 11%|█         | 6480/59078 [00:16<02:17, 383.59it/s]
 11%|█         | 6519/59078 [00:16<02:16, 385.44it/s]
 11%|█         | 6558/59078 [00:17<02:16, 384.06it/s]
 11%|█         | 6597/59078 [00:17<02:16, 384.53it/s]
 11%|█         | 6636/59078 [00:17<02:16, 385.32it/s]
 11%|█▏        | 6675/59078 [00:17<02:16, 382.85it/s]
 11%|█▏        | 6714/59078 [00:17<02:16, 384.19it/s]
 11%|█▏        | 6753/59078 [00:17<02:16, 384.51it/s]
 11%|█▏        | 6792/59078 [00:17<02:15, 384.81it/s]
 12%|█▏        | 6831/59078 [00:17<02:15, 384.82it/s]
 12%|█▏        | 6870/59078 [00:17<02:15, 385.34it/s]
 12%|█▏        | 6909/59078 [00:17<02:14, 386.63it/s]
 12%|█▏        | 6948/59078 [00:18<02:14, 386.87it/s]
 12%|█▏        | 6987/59078 [00:18<02:15, 385.12it/s]2021-04-30 03:21:44,883 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7026/59078 [00:18<02:15, 385.52it/s]
 12%|█▏        | 7065/59078 [00:18<02:16, 381.16it/s]
 12%|█▏        | 7104/59078 [00:18<02:15, 383.64it/s]
 12%|█▏        | 7143/59078 [00:18<02:15, 383.77it/s]
 12%|█▏        | 7182/59078 [00:18<02:14, 385.46it/s]
 12%|█▏        | 7221/59078 [00:18<02:14, 386.67it/s]
 12%|█▏        | 7260/59078 [00:18<02:13, 387.40it/s]
 12%|█▏        | 7299/59078 [00:18<02:14, 385.52it/s]
 12%|█▏        | 7338/59078 [00:19<02:14, 385.23it/s]
 12%|█▏        | 7377/59078 [00:19<02:14, 384.71it/s]
 13%|█▎        | 7416/59078 [00:19<02:14, 384.75it/s]
 13%|█▎        | 7455/59078 [00:19<02:15, 381.77it/s]
 13%|█▎        | 7494/59078 [00:19<02:14, 384.05it/s]
 13%|█▎        | 7533/59078 [00:19<02:13, 385.51it/s]
 13%|█▎        | 7572/59078 [00:19<02:13, 384.96it/s]
 13%|█▎        | 7611/59078 [00:19<02:13, 385.76it/s]
 13%|█▎        | 7650/59078 [00:19<02:13, 385.59it/s]
 13%|█▎        | 7689/59078 [00:19<02:13, 385.69it/s]
 13%|█▎        | 7728/59078 [00:20<02:13, 383.89it/s]
 13%|█▎        | 7767/59078 [00:20<02:13, 384.79it/s]
 13%|█▎        | 7806/59078 [00:20<02:13, 385.44it/s]
 13%|█▎        | 7845/59078 [00:20<02:13, 382.59it/s]
 13%|█▎        | 7884/59078 [00:20<02:13, 383.28it/s]
 13%|█▎        | 7923/59078 [00:20<02:13, 383.07it/s]
 13%|█▎        | 7962/59078 [00:20<02:13, 383.78it/s]2021-04-30 03:21:47,485 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8001/59078 [00:20<02:13, 383.70it/s]
 14%|█▎        | 8040/59078 [00:20<02:12, 385.12it/s]
 14%|█▎        | 8079/59078 [00:20<02:11, 386.49it/s]
 14%|█▎        | 8118/59078 [00:21<02:11, 386.84it/s]
 14%|█▍        | 8157/59078 [00:21<02:12, 385.56it/s]
 14%|█▍        | 8196/59078 [00:21<02:11, 385.83it/s]
 14%|█▍        | 8235/59078 [00:21<02:11, 385.30it/s]
 14%|█▍        | 8274/59078 [00:21<02:12, 384.21it/s]
 14%|█▍        | 8313/59078 [00:21<02:13, 381.48it/s]
 14%|█▍        | 8352/59078 [00:21<02:12, 383.01it/s]
 14%|█▍        | 8391/59078 [00:21<02:11, 384.68it/s]
 14%|█▍        | 8430/59078 [00:21<02:12, 381.58it/s]
 14%|█▍        | 8469/59078 [00:22<02:12, 382.94it/s]
 14%|█▍        | 8508/59078 [00:22<02:12, 382.66it/s]
 14%|█▍        | 8547/59078 [00:22<02:11, 384.42it/s]
 15%|█▍        | 8586/59078 [00:22<02:11, 384.15it/s]
 15%|█▍        | 8625/59078 [00:22<02:11, 384.81it/s]
 15%|█▍        | 8664/59078 [00:22<02:11, 383.53it/s]
 15%|█▍        | 8703/59078 [00:22<02:10, 384.62it/s]
 15%|█▍        | 8742/59078 [00:22<02:11, 384.07it/s]
 15%|█▍        | 8781/59078 [00:22<02:10, 384.80it/s]
 15%|█▍        | 8820/59078 [00:22<02:11, 383.42it/s]
 15%|█▍        | 8859/59078 [00:23<02:10, 385.15it/s]
 15%|█▌        | 8898/59078 [00:23<02:10, 384.12it/s]
 15%|█▌        | 8937/59078 [00:23<02:10, 385.07it/s]
 15%|█▌        | 8976/59078 [00:23<02:09, 385.64it/s]2021-04-30 03:21:50,086 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9015/59078 [00:23<02:10, 384.35it/s]
 15%|█▌        | 9054/59078 [00:23<02:10, 383.43it/s]
 15%|█▌        | 9093/59078 [00:23<02:10, 382.02it/s]
 15%|█▌        | 9132/59078 [00:23<02:10, 383.66it/s]
 16%|█▌        | 9171/59078 [00:23<02:10, 382.95it/s]
 16%|█▌        | 9210/59078 [00:23<02:09, 384.15it/s]
 16%|█▌        | 9249/59078 [00:24<02:09, 384.95it/s]
 16%|█▌        | 9288/59078 [00:24<02:09, 385.51it/s]
 16%|█▌        | 9327/59078 [00:24<02:09, 384.94it/s]
 16%|█▌        | 9366/59078 [00:24<02:09, 385.22it/s]
 16%|█▌        | 9405/59078 [00:24<02:09, 384.23it/s]
 16%|█▌        | 9444/59078 [00:24<02:10, 381.11it/s]
 16%|█▌        | 9483/59078 [00:24<02:09, 382.38it/s]
 16%|█▌        | 9522/59078 [00:24<02:08, 384.53it/s]
 16%|█▌        | 9562/59078 [00:24<02:08, 386.20it/s]
 16%|█▋        | 9601/59078 [00:24<02:08, 385.68it/s]
 16%|█▋        | 9640/59078 [00:25<02:08, 386.23it/s]
 16%|█▋        | 9679/59078 [00:25<02:08, 383.75it/s]
 16%|█▋        | 9718/59078 [00:25<02:08, 385.48it/s]
 17%|█▋        | 9757/59078 [00:25<02:08, 385.01it/s]
 17%|█▋        | 9796/59078 [00:25<02:07, 385.45it/s]
 17%|█▋        | 9835/59078 [00:25<02:08, 384.71it/s]
 17%|█▋        | 9874/59078 [00:25<02:07, 385.17it/s]
 17%|█▋        | 9913/59078 [00:25<02:08, 383.02it/s]
 17%|█▋        | 9952/59078 [00:25<02:08, 383.50it/s]
 17%|█▋        | 9991/59078 [00:25<02:07, 384.00it/s]2021-04-30 03:21:52,688 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10030/59078 [00:26<02:07, 384.54it/s]
 17%|█▋        | 10069/59078 [00:26<02:07, 383.33it/s]
 17%|█▋        | 10108/59078 [00:26<02:07, 384.34it/s]
 17%|█▋        | 10147/59078 [00:26<02:07, 385.05it/s]
 17%|█▋        | 10186/59078 [00:26<02:06, 385.18it/s]
 17%|█▋        | 10225/59078 [00:26<02:07, 384.19it/s]
 17%|█▋        | 10264/59078 [00:26<02:06, 384.93it/s]
 17%|█▋        | 10303/59078 [00:26<02:06, 385.10it/s]
 18%|█▊        | 10342/59078 [00:26<02:06, 383.91it/s]
 18%|█▊        | 10381/59078 [00:26<02:06, 384.46it/s]
 18%|█▊        | 10420/59078 [00:27<02:06, 384.93it/s]
 18%|█▊        | 10459/59078 [00:27<02:06, 385.31it/s]
 18%|█▊        | 10498/59078 [00:27<02:06, 384.62it/s]
 18%|█▊        | 10537/59078 [00:27<02:06, 385.20it/s]
 18%|█▊        | 10576/59078 [00:27<02:06, 383.81it/s]
 18%|█▊        | 10615/59078 [00:27<02:06, 382.68it/s]
 18%|█▊        | 10654/59078 [00:27<02:07, 381.13it/s]
 18%|█▊        | 10694/59078 [00:27<02:06, 383.77it/s]
 18%|█▊        | 10733/59078 [00:27<02:05, 385.54it/s]
 18%|█▊        | 10772/59078 [00:27<02:05, 385.92it/s]
 18%|█▊        | 10811/59078 [00:28<02:05, 383.84it/s]
 18%|█▊        | 10850/59078 [00:28<02:05, 384.53it/s]
 18%|█▊        | 10889/59078 [00:28<02:05, 384.17it/s]
 18%|█▊        | 10928/59078 [00:28<02:05, 384.03it/s]
 19%|█▊        | 10967/59078 [00:28<02:05, 384.85it/s]2021-04-30 03:21:55,290 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11006/59078 [00:28<02:05, 384.29it/s]
 19%|█▊        | 11045/59078 [00:28<02:04, 385.56it/s]
 19%|█▉        | 11084/59078 [00:28<02:05, 383.19it/s]
 19%|█▉        | 11123/59078 [00:28<02:04, 384.05it/s]
 19%|█▉        | 11162/59078 [00:29<02:04, 384.17it/s]
 19%|█▉        | 11201/59078 [00:29<02:04, 384.72it/s]
 19%|█▉        | 11240/59078 [00:29<02:04, 383.07it/s]
 19%|█▉        | 11279/59078 [00:29<02:04, 384.18it/s]
 19%|█▉        | 11318/59078 [00:29<02:04, 385.09it/s]
 19%|█▉        | 11357/59078 [00:29<02:03, 385.04it/s]
 19%|█▉        | 11396/59078 [00:29<02:03, 384.53it/s]
 19%|█▉        | 11435/59078 [00:29<02:03, 385.04it/s]
 19%|█▉        | 11474/59078 [00:29<02:03, 385.30it/s]
 19%|█▉        | 11513/59078 [00:29<02:03, 385.19it/s]
 20%|█▉        | 11552/59078 [00:30<02:03, 385.78it/s]
 20%|█▉        | 11591/59078 [00:30<02:02, 386.64it/s]
 20%|█▉        | 11630/59078 [00:30<02:02, 387.54it/s]
 20%|█▉        | 11669/59078 [00:30<02:02, 386.56it/s]
 20%|█▉        | 11708/59078 [00:30<02:02, 387.50it/s]
 20%|█▉        | 11747/59078 [00:30<02:02, 385.64it/s]
 20%|█▉        | 11786/59078 [00:30<02:02, 384.83it/s]
 20%|██        | 11825/59078 [00:30<02:02, 384.39it/s]
 20%|██        | 11864/59078 [00:30<02:02, 384.98it/s]
 20%|██        | 11903/59078 [00:30<02:02, 385.46it/s]
 20%|██        | 11942/59078 [00:31<02:02, 385.63it/s]
 20%|██        | 11981/59078 [00:31<02:02, 382.97it/s]2021-04-30 03:21:57,887 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12020/59078 [00:31<02:02, 384.34it/s]
 20%|██        | 12059/59078 [00:31<02:02, 384.41it/s]
 20%|██        | 12098/59078 [00:31<02:02, 384.45it/s]
 21%|██        | 12137/59078 [00:31<02:02, 382.54it/s]
 21%|██        | 12176/59078 [00:31<02:02, 383.54it/s]
 21%|██        | 12215/59078 [00:31<02:02, 384.05it/s]
 21%|██        | 12254/59078 [00:31<02:02, 383.04it/s]
 21%|██        | 12293/59078 [00:31<02:01, 384.88it/s]
 21%|██        | 12332/59078 [00:32<02:01, 384.25it/s]
 21%|██        | 12371/59078 [00:32<02:01, 384.27it/s]
 21%|██        | 12410/59078 [00:32<02:01, 384.40it/s]
 21%|██        | 12449/59078 [00:32<02:00, 385.52it/s]
 21%|██        | 12488/59078 [00:32<02:00, 386.70it/s]
 21%|██        | 12527/59078 [00:32<02:01, 384.08it/s]
 21%|██▏       | 12566/59078 [00:32<02:01, 383.88it/s]
 21%|██▏       | 12605/59078 [00:32<02:01, 383.06it/s]
 21%|██▏       | 12644/59078 [00:32<02:00, 383.84it/s]
 21%|██▏       | 12683/59078 [00:32<02:01, 382.91it/s]
 22%|██▏       | 12722/59078 [00:33<02:00, 384.35it/s]
 22%|██▏       | 12761/59078 [00:33<02:00, 384.91it/s]
 22%|██▏       | 12800/59078 [00:33<02:00, 385.14it/s]
 22%|██▏       | 12839/59078 [00:33<02:00, 383.99it/s]
 22%|██▏       | 12878/59078 [00:33<02:00, 384.38it/s]
 22%|██▏       | 12917/59078 [00:33<02:00, 383.02it/s]
 22%|██▏       | 12956/59078 [00:33<02:00, 383.84it/s]
 22%|██▏       | 12995/59078 [00:33<02:00, 383.33it/s]2021-04-30 03:22:00,491 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13034/59078 [00:33<01:59, 384.91it/s]
 22%|██▏       | 13073/59078 [00:33<01:59, 386.21it/s]
 22%|██▏       | 13112/59078 [00:34<01:59, 385.39it/s]
 22%|██▏       | 13151/59078 [00:34<01:58, 386.07it/s]
 22%|██▏       | 13190/59078 [00:34<01:59, 385.59it/s]
 22%|██▏       | 13229/59078 [00:34<01:58, 386.43it/s]
 22%|██▏       | 13268/59078 [00:34<01:59, 383.83it/s]
 23%|██▎       | 13307/59078 [00:34<01:59, 384.26it/s]
 23%|██▎       | 13346/59078 [00:34<01:58, 385.54it/s]
 23%|██▎       | 13385/59078 [00:34<01:58, 386.10it/s]
 23%|██▎       | 13424/59078 [00:34<01:58, 385.65it/s]
 23%|██▎       | 13463/59078 [00:34<01:58, 386.29it/s]
 23%|██▎       | 13502/59078 [00:35<01:58, 384.79it/s]
 23%|██▎       | 13541/59078 [00:35<01:58, 384.14it/s]
 23%|██▎       | 13580/59078 [00:35<01:58, 384.37it/s]
 23%|██▎       | 13619/59078 [00:35<01:58, 384.86it/s]
 23%|██▎       | 13658/59078 [00:35<01:57, 385.58it/s]
 23%|██▎       | 13697/59078 [00:35<01:58, 383.05it/s]
 23%|██▎       | 13736/59078 [00:35<01:57, 384.61it/s]
 23%|██▎       | 13775/59078 [00:35<01:58, 383.32it/s]
 23%|██▎       | 13814/59078 [00:35<01:57, 384.05it/s]
 23%|██▎       | 13853/59078 [00:36<01:57, 383.38it/s]
 24%|██▎       | 13892/59078 [00:36<01:57, 384.51it/s]
 24%|██▎       | 13931/59078 [00:36<01:57, 385.18it/s]
 24%|██▎       | 13970/59078 [00:36<01:57, 385.09it/s]2021-04-30 03:22:03,088 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14009/59078 [00:36<02:03, 364.03it/s]
 24%|██▍       | 14046/59078 [00:36<02:15, 331.89it/s]
 24%|██▍       | 14080/59078 [00:36<02:15, 330.89it/s]
