2021-04-30 02:25:26,265 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:25:26,361 INFO     Geo: cqd
2021-04-30 02:25:26,361 INFO     Data Path: data/FB15k-q2b
2021-04-30 02:25:26,361 INFO     #entity: 14951
2021-04-30 02:25:26,361 INFO     #relation: 2690
2021-04-30 02:25:26,361 INFO     #max steps: 1000
2021-04-30 02:25:26,361 INFO     Evaluate unoins using: DNF
2021-04-30 02:25:26,362 INFO     loading data
2021-04-30 02:26:23,374 INFO     Training info:
2021-04-30 02:26:23,374 INFO     Validation info:
2021-04-30 02:26:23,375 INFO     1p: 59097
2021-04-30 02:26:23,386 INFO     Test info:
2021-04-30 02:26:23,386 INFO     1p: 67016
2021-04-30 02:26:23,744 INFO     Model Parameter Configuration:
2021-04-30 02:26:23,744 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:26:23,744 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:26:23,744 INFO     Parameter Number: 35282000
2021-04-30 02:26:25,844 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 02:26:26,010 INFO     tasks = 1p
2021-04-30 02:26:26,010 INFO     init_step = 99999
2021-04-30 02:26:26,010 INFO     batch_size = 1000
2021-04-30 02:26:26,011 INFO     hidden_dim = 1000
2021-04-30 02:26:26,011 INFO     gamma = 12.000000
2021-04-30 02:26:26,011 INFO     Evaluating on Valid Dataset...

  1%|▏         | 809/59097 [00:02<02:55, 333.07it/s]
  1%|▏         | 843/59097 [00:02<02:55, 331.04it/s]
  1%|▏         | 877/59097 [00:02<02:55, 331.96it/s]
  2%|▏         | 911/59097 [00:02<02:54, 333.12it/s]
  2%|▏         | 945/59097 [00:02<02:54, 333.64it/s]
  2%|▏         | 979/59097 [00:02<02:56, 328.41it/s]2021-04-30 02:26:29,043 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1013/59097 [00:03<02:56, 329.90it/s]
  2%|▏         | 1047/59097 [00:03<02:55, 331.64it/s]
  2%|▏         | 1081/59097 [00:03<02:56, 328.92it/s]
  2%|▏         | 1115/59097 [00:03<02:54, 331.86it/s]
  2%|▏         | 1149/59097 [00:03<03:24, 283.29it/s]
  2%|▏         | 1179/59097 [00:03<03:46, 256.23it/s]
  2%|▏         | 1208/59097 [00:03<03:40, 263.10it/s]
  2%|▏         | 1238/59097 [00:03<03:32, 272.74it/s]
  2%|▏         | 1268/59097 [00:03<03:26, 280.29it/s]
  2%|▏         | 1297/59097 [00:04<03:24, 283.02it/s]
  2%|▏         | 1327/59097 [00:04<03:21, 287.18it/s]
  2%|▏         | 1358/59097 [00:04<03:17, 291.87it/s]
  2%|▏         | 1388/59097 [00:04<03:16, 292.99it/s]
  2%|▏         | 1418/59097 [00:04<03:15, 294.83it/s]
  2%|▏         | 1450/59097 [00:04<03:12, 299.68it/s]
  3%|▎         | 1482/59097 [00:04<03:08, 305.01it/s]
  3%|▎         | 1516/59097 [00:04<03:04, 312.72it/s]
  3%|▎         | 1550/59097 [00:04<03:00, 319.59it/s]
  3%|▎         | 1583/59097 [00:04<02:58, 321.34it/s]
  3%|▎         | 1617/59097 [00:05<02:56, 325.78it/s]
  3%|▎         | 1651/59097 [00:05<02:54, 328.38it/s]
  3%|▎         | 1685/59097 [00:05<02:53, 331.21it/s]
  3%|▎         | 1719/59097 [00:05<02:52, 332.67it/s]
  3%|▎         | 1753/59097 [00:05<02:52, 332.29it/s]
  3%|▎         | 1787/59097 [00:05<02:51, 334.39it/s]
  3%|▎         | 1821/59097 [00:05<02:50, 335.45it/s]
  3%|▎         | 1855/59097 [00:05<02:50, 334.79it/s]
  3%|▎         | 1889/59097 [00:05<02:52, 331.49it/s]
  3%|▎         | 1923/59097 [00:06<02:52, 331.50it/s]
  3%|▎         | 1957/59097 [00:06<02:52, 331.68it/s]
  3%|▎         | 1991/59097 [00:06<02:51, 333.59it/s]2021-04-30 02:26:32,259 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2025/59097 [00:06<02:53, 328.86it/s]
  3%|▎         | 2059/59097 [00:06<02:52, 331.41it/s]
  4%|▎         | 2093/59097 [00:06<02:51, 332.08it/s]
  4%|▎         | 2127/59097 [00:06<02:52, 329.77it/s]
  4%|▎         | 2161/59097 [00:06<02:52, 330.98it/s]
  4%|▎         | 2195/59097 [00:06<02:51, 331.52it/s]
  4%|▍         | 2229/59097 [00:06<02:50, 333.06it/s]
  4%|▍         | 2263/59097 [00:07<02:51, 332.19it/s]
  4%|▍         | 2297/59097 [00:07<02:50, 332.39it/s]
  4%|▍         | 2331/59097 [00:07<02:51, 330.71it/s]
  4%|▍         | 2365/59097 [00:07<02:51, 331.24it/s]
  4%|▍         | 2399/59097 [00:07<02:51, 331.33it/s]
  4%|▍         | 2433/59097 [00:07<02:50, 332.03it/s]
  4%|▍         | 2467/59097 [00:07<02:51, 330.92it/s]
  4%|▍         | 2501/59097 [00:07<02:50, 331.51it/s]
  4%|▍         | 2535/59097 [00:07<02:50, 332.57it/s]
  4%|▍         | 2569/59097 [00:07<02:50, 330.64it/s]
  4%|▍         | 2603/59097 [00:08<02:51, 329.86it/s]
  4%|▍         | 2637/59097 [00:08<02:50, 330.90it/s]
  5%|▍         | 2671/59097 [00:08<02:50, 330.87it/s]
  5%|▍         | 2705/59097 [00:08<02:50, 330.01it/s]
  5%|▍         | 2739/59097 [00:08<02:49, 332.00it/s]
  5%|▍         | 2773/59097 [00:08<02:50, 330.10it/s]
  5%|▍         | 2807/59097 [00:08<02:50, 329.34it/s]
  5%|▍         | 2841/59097 [00:08<02:49, 331.50it/s]
  5%|▍         | 2875/59097 [00:08<02:50, 329.35it/s]
  5%|▍         | 2909/59097 [00:08<02:49, 331.30it/s]
  5%|▍         | 2943/59097 [00:09<02:50, 329.27it/s]
  5%|▌         | 2977/59097 [00:09<02:49, 331.10it/s]2021-04-30 02:26:35,283 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3011/59097 [00:09<02:50, 328.20it/s]
  5%|▌         | 3044/59097 [00:09<02:51, 326.45it/s]
  5%|▌         | 3077/59097 [00:09<02:51, 326.57it/s]
  5%|▌         | 3111/59097 [00:09<02:50, 329.16it/s]
  5%|▌         | 3145/59097 [00:09<02:49, 331.06it/s]
  5%|▌         | 3179/59097 [00:09<02:49, 330.29it/s]
  5%|▌         | 3213/59097 [00:09<02:48, 331.05it/s]
  5%|▌         | 3247/59097 [00:10<02:48, 332.35it/s]
  6%|▌         | 3281/59097 [00:10<02:46, 334.27it/s]
  6%|▌         | 3315/59097 [00:10<02:48, 331.62it/s]
  6%|▌         | 3349/59097 [00:10<02:47, 333.02it/s]
  6%|▌         | 3383/59097 [00:10<02:48, 330.91it/s]
  6%|▌         | 3417/59097 [00:10<02:49, 328.86it/s]
  6%|▌         | 3451/59097 [00:10<02:48, 330.96it/s]
  6%|▌         | 3485/59097 [00:10<02:48, 330.76it/s]
  6%|▌         | 3519/59097 [00:10<02:47, 332.61it/s]
  6%|▌         | 3553/59097 [00:10<02:48, 330.35it/s]
  6%|▌         | 3587/59097 [00:11<02:47, 330.64it/s]
  6%|▌         | 3621/59097 [00:11<02:47, 331.53it/s]
  6%|▌         | 3655/59097 [00:11<02:47, 330.30it/s]
  6%|▌         | 3689/59097 [00:11<02:48, 328.50it/s]
  6%|▋         | 3723/59097 [00:11<02:48, 329.32it/s]
  6%|▋         | 3757/59097 [00:11<02:47, 330.85it/s]
  6%|▋         | 3791/59097 [00:11<02:48, 328.76it/s]
  6%|▋         | 3825/59097 [00:11<02:47, 329.99it/s]
  7%|▋         | 3859/59097 [00:11<02:47, 329.85it/s]
  7%|▋         | 3893/59097 [00:11<02:46, 332.24it/s]
  7%|▋         | 3927/59097 [00:12<02:48, 328.33it/s]
  7%|▋         | 3960/59097 [00:12<02:50, 322.85it/s]
  7%|▋         | 3994/59097 [00:12<02:48, 326.47it/s]2021-04-30 02:26:38,315 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4028/59097 [00:12<02:47, 328.88it/s]
  7%|▋         | 4061/59097 [00:12<02:47, 328.02it/s]
  7%|▋         | 4095/59097 [00:12<02:46, 330.32it/s]
  7%|▋         | 4129/59097 [00:12<02:45, 331.67it/s]
  7%|▋         | 4163/59097 [00:12<02:45, 332.70it/s]
  7%|▋         | 4197/59097 [00:12<02:44, 332.97it/s]
  7%|▋         | 4231/59097 [00:12<02:47, 327.70it/s]
  7%|▋         | 4265/59097 [00:13<02:46, 329.78it/s]
  7%|▋         | 4299/59097 [00:13<02:45, 331.79it/s]
  7%|▋         | 4333/59097 [00:13<02:46, 329.33it/s]
  7%|▋         | 4367/59097 [00:13<02:45, 330.78it/s]
  7%|▋         | 4401/59097 [00:13<02:44, 331.89it/s]
  8%|▊         | 4435/59097 [00:13<02:43, 333.37it/s]
  8%|▊         | 4469/59097 [00:13<02:45, 330.71it/s]
  8%|▊         | 4503/59097 [00:13<02:46, 328.78it/s]
  8%|▊         | 4537/59097 [00:13<02:45, 330.16it/s]
  8%|▊         | 4571/59097 [00:14<02:44, 331.90it/s]
  8%|▊         | 4605/59097 [00:14<02:43, 332.80it/s]
  8%|▊         | 4639/59097 [00:14<02:43, 333.57it/s]
  8%|▊         | 4673/59097 [00:14<02:42, 334.85it/s]
  8%|▊         | 4707/59097 [00:14<02:43, 332.20it/s]
  8%|▊         | 4741/59097 [00:14<02:43, 332.96it/s]
  8%|▊         | 4775/59097 [00:14<02:45, 329.21it/s]
  8%|▊         | 4809/59097 [00:14<02:43, 332.11it/s]
  8%|▊         | 4843/59097 [00:14<02:45, 328.48it/s]
  8%|▊         | 4877/59097 [00:14<02:44, 329.31it/s]
  8%|▊         | 4911/59097 [00:15<02:43, 331.90it/s]
  8%|▊         | 4945/59097 [00:15<02:43, 331.72it/s]
  8%|▊         | 4979/59097 [00:15<02:43, 331.26it/s]2021-04-30 02:26:41,331 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5013/59097 [00:15<02:42, 333.27it/s]
  9%|▊         | 5047/59097 [00:15<02:42, 332.54it/s]
  9%|▊         | 5081/59097 [00:15<02:42, 332.39it/s]
  9%|▊         | 5115/59097 [00:15<02:41, 334.37it/s]
  9%|▊         | 5149/59097 [00:15<02:40, 335.95it/s]
  9%|▉         | 5183/59097 [00:15<02:41, 334.11it/s]
  9%|▉         | 5217/59097 [00:15<02:41, 332.63it/s]
  9%|▉         | 5251/59097 [00:16<03:07, 287.71it/s]
  9%|▉         | 5281/59097 [00:16<03:14, 277.23it/s]
  9%|▉         | 5310/59097 [00:16<03:12, 279.02it/s]
  9%|▉         | 5340/59097 [00:16<03:09, 284.21it/s]
  9%|▉         | 5369/59097 [00:16<03:07, 285.83it/s]
  9%|▉         | 5399/59097 [00:16<03:06, 287.44it/s]
  9%|▉         | 5429/59097 [00:16<03:05, 288.91it/s]
  9%|▉         | 5459/59097 [00:16<03:04, 290.73it/s]
  9%|▉         | 5489/59097 [00:16<03:04, 290.13it/s]
  9%|▉         | 5519/59097 [00:17<03:03, 292.04it/s]
  9%|▉         | 5553/59097 [00:17<02:56, 303.76it/s]
  9%|▉         | 5586/59097 [00:17<02:52, 310.98it/s]
 10%|▉         | 5619/59097 [00:17<02:49, 316.40it/s]
 10%|▉         | 5653/59097 [00:17<02:46, 321.12it/s]
 10%|▉         | 5687/59097 [00:17<02:44, 324.51it/s]
 10%|▉         | 5721/59097 [00:17<02:43, 327.02it/s]
 10%|▉         | 5755/59097 [00:17<02:42, 328.65it/s]
 10%|▉         | 5789/59097 [00:17<02:41, 330.34it/s]
 10%|▉         | 5823/59097 [00:17<02:41, 330.86it/s]
 10%|▉         | 5857/59097 [00:18<02:40, 331.77it/s]
 10%|▉         | 5891/59097 [00:18<02:40, 332.44it/s]
 10%|█         | 5925/59097 [00:18<02:39, 333.15it/s]
 10%|█         | 5959/59097 [00:18<02:39, 333.85it/s]
 10%|█         | 5993/59097 [00:18<02:38, 334.76it/s]2021-04-30 02:26:44,514 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6027/59097 [00:18<02:39, 333.47it/s]
 10%|█         | 6061/59097 [00:18<02:38, 334.68it/s]
 10%|█         | 6095/59097 [00:18<02:39, 332.94it/s]
 10%|█         | 6129/59097 [00:18<02:38, 333.58it/s]
 10%|█         | 6163/59097 [00:18<02:38, 334.16it/s]
 10%|█         | 6197/59097 [00:19<02:38, 334.38it/s]
 11%|█         | 6231/59097 [00:19<02:37, 335.05it/s]
 11%|█         | 6265/59097 [00:19<02:37, 335.14it/s]
 11%|█         | 6299/59097 [00:19<02:37, 335.71it/s]
 11%|█         | 6333/59097 [00:19<02:37, 335.92it/s]
 11%|█         | 6367/59097 [00:19<02:36, 336.24it/s]
 11%|█         | 6401/59097 [00:19<02:36, 336.53it/s]
 11%|█         | 6435/59097 [00:19<02:36, 336.52it/s]
 11%|█         | 6469/59097 [00:19<02:36, 335.75it/s]
 11%|█         | 6503/59097 [00:19<02:36, 335.91it/s]
 11%|█         | 6537/59097 [00:20<02:37, 333.43it/s]
 11%|█         | 6571/59097 [00:20<02:37, 334.28it/s]
 11%|█         | 6605/59097 [00:20<02:37, 332.47it/s]
 11%|█         | 6639/59097 [00:20<02:37, 333.64it/s]
 11%|█▏        | 6673/59097 [00:20<02:37, 332.48it/s]
 11%|█▏        | 6707/59097 [00:20<02:36, 333.76it/s]
 11%|█▏        | 6741/59097 [00:20<02:38, 329.51it/s]
 11%|█▏        | 6775/59097 [00:20<02:37, 331.32it/s]
 12%|█▏        | 6809/59097 [00:20<02:37, 332.51it/s]
 12%|█▏        | 6843/59097 [00:21<02:37, 331.43it/s]
 12%|█▏        | 6877/59097 [00:21<02:36, 332.90it/s]
 12%|█▏        | 6911/59097 [00:21<02:37, 331.72it/s]
 12%|█▏        | 6945/59097 [00:21<02:37, 331.00it/s]
 12%|█▏        | 6979/59097 [00:21<02:36, 332.73it/s]2021-04-30 02:26:47,510 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7013/59097 [00:21<02:37, 331.72it/s]
 12%|█▏        | 7047/59097 [00:21<02:36, 333.25it/s]
 12%|█▏        | 7081/59097 [00:21<02:36, 333.01it/s]
 12%|█▏        | 7115/59097 [00:21<02:35, 333.81it/s]
 12%|█▏        | 7149/59097 [00:21<02:36, 332.80it/s]
 12%|█▏        | 7183/59097 [00:22<02:35, 333.77it/s]
 12%|█▏        | 7217/59097 [00:22<02:35, 333.22it/s]
 12%|█▏        | 7251/59097 [00:22<02:35, 333.49it/s]
 12%|█▏        | 7285/59097 [00:22<02:34, 334.56it/s]
 12%|█▏        | 7319/59097 [00:22<02:34, 334.45it/s]
 12%|█▏        | 7353/59097 [00:22<02:34, 334.66it/s]
 12%|█▏        | 7387/59097 [00:22<02:34, 335.12it/s]
 13%|█▎        | 7421/59097 [00:22<02:34, 334.78it/s]
 13%|█▎        | 7455/59097 [00:22<02:34, 334.97it/s]
 13%|█▎        | 7489/59097 [00:22<02:34, 334.07it/s]
 13%|█▎        | 7523/59097 [00:23<02:34, 333.32it/s]
 13%|█▎        | 7557/59097 [00:23<02:34, 334.40it/s]
 13%|█▎        | 7591/59097 [00:23<02:34, 333.95it/s]
 13%|█▎        | 7625/59097 [00:23<02:34, 334.02it/s]
 13%|█▎        | 7659/59097 [00:23<02:33, 334.73it/s]
 13%|█▎        | 7693/59097 [00:23<02:33, 334.34it/s]
 13%|█▎        | 7727/59097 [00:23<02:33, 334.94it/s]
 13%|█▎        | 7761/59097 [00:23<02:33, 334.68it/s]
 13%|█▎        | 7795/59097 [00:23<02:35, 330.94it/s]
 13%|█▎        | 7829/59097 [00:23<02:34, 332.38it/s]
 13%|█▎        | 7863/59097 [00:24<03:12, 266.14it/s]
 13%|█▎        | 7892/59097 [00:24<03:17, 259.06it/s]
 13%|█▎        | 7920/59097 [00:24<03:19, 256.63it/s]
 13%|█▎        | 7947/59097 [00:24<03:19, 256.89it/s]
 13%|█▎        | 7974/59097 [00:24<03:20, 254.74it/s]2021-04-30 02:26:50,727 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8001/59097 [00:24<03:20, 254.85it/s]
 14%|█▎        | 8027/59097 [00:24<03:21, 253.31it/s]
 14%|█▎        | 8053/59097 [00:24<03:20, 254.64it/s]
 14%|█▎        | 8079/59097 [00:25<03:20, 254.66it/s]
 14%|█▎        | 8108/59097 [00:25<03:12, 264.32it/s]
 14%|█▍        | 8137/59097 [00:25<03:08, 270.11it/s]
 14%|█▍        | 8167/59097 [00:25<03:04, 276.49it/s]
 14%|█▍        | 8197/59097 [00:25<03:02, 279.14it/s]
 14%|█▍        | 8227/59097 [00:25<02:59, 283.00it/s]
 14%|█▍        | 8257/59097 [00:25<02:57, 285.94it/s]
 14%|█▍        | 8286/59097 [00:25<02:57, 285.46it/s]
 14%|█▍        | 8316/59097 [00:25<02:56, 287.45it/s]
 14%|█▍        | 8345/59097 [00:25<02:57, 286.56it/s]
 14%|█▍        | 8375/59097 [00:26<02:56, 287.97it/s]
 14%|█▍        | 8404/59097 [00:26<02:56, 286.98it/s]
 14%|█▍        | 8434/59097 [00:26<02:55, 288.46it/s]
 14%|█▍        | 8463/59097 [00:26<02:56, 287.58it/s]
 14%|█▍        | 8493/59097 [00:26<02:55, 288.97it/s]
 14%|█▍        | 8522/59097 [00:26<02:55, 287.76it/s]
 14%|█▍        | 8552/59097 [00:26<02:54, 289.34it/s]
 15%|█▍        | 8581/59097 [00:26<02:55, 287.88it/s]
 15%|█▍        | 8611/59097 [00:26<02:54, 289.17it/s]
 15%|█▍        | 8640/59097 [00:26<02:55, 287.91it/s]
 15%|█▍        | 8670/59097 [00:27<02:54, 289.41it/s]
 15%|█▍        | 8700/59097 [00:27<02:53, 290.47it/s]
 15%|█▍        | 8730/59097 [00:27<02:54, 288.56it/s]
 15%|█▍        | 8759/59097 [00:27<02:55, 287.63it/s]
 15%|█▍        | 8789/59097 [00:27<02:54, 288.91it/s]
 15%|█▍        | 8818/59097 [00:27<02:54, 288.53it/s]
 15%|█▍        | 8848/59097 [00:27<02:53, 289.21it/s]
 15%|█▌        | 8877/59097 [00:27<02:54, 287.56it/s]
 15%|█▌        | 8907/59097 [00:27<02:53, 288.57it/s]
 15%|█▌        | 8936/59097 [00:27<02:54, 288.22it/s]
 15%|█▌        | 8966/59097 [00:28<02:53, 289.54it/s]
 15%|█▌        | 8995/59097 [00:28<02:54, 287.92it/s]2021-04-30 02:26:54,228 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9024/59097 [00:28<02:53, 288.48it/s]
 15%|█▌        | 9054/59097 [00:28<02:53, 289.10it/s]
 15%|█▌        | 9084/59097 [00:28<02:52, 290.18it/s]
 15%|█▌        | 9114/59097 [00:28<02:52, 290.10it/s]
 15%|█▌        | 9144/59097 [00:28<02:52, 290.23it/s]
 16%|█▌        | 9174/59097 [00:28<02:51, 291.05it/s]
 16%|█▌        | 9204/59097 [00:28<02:51, 291.26it/s]
 16%|█▌        | 9234/59097 [00:29<02:50, 291.83it/s]
 16%|█▌        | 9264/59097 [00:29<02:52, 289.01it/s]
 16%|█▌        | 9294/59097 [00:29<02:51, 290.00it/s]
 16%|█▌        | 9324/59097 [00:29<02:51, 290.87it/s]
 16%|█▌        | 9354/59097 [00:29<02:52, 288.89it/s]
 16%|█▌        | 9384/59097 [00:29<02:51, 289.89it/s]
 16%|█▌        | 9413/59097 [00:29<02:52, 288.24it/s]
 16%|█▌        | 9443/59097 [00:29<02:51, 289.49it/s]
 16%|█▌        | 9473/59097 [00:29<02:50, 290.39it/s]
 16%|█▌        | 9503/59097 [00:29<02:51, 288.50it/s]
 16%|█▌        | 9533/59097 [00:30<02:51, 289.13it/s]
 16%|█▌        | 9563/59097 [00:30<02:50, 290.22it/s]
 16%|█▌        | 9593/59097 [00:30<02:52, 286.40it/s]
 16%|█▋        | 9623/59097 [00:30<02:51, 288.24it/s]
 16%|█▋        | 9652/59097 [00:30<02:52, 286.35it/s]
 16%|█▋        | 9682/59097 [00:30<02:51, 288.11it/s]
 16%|█▋        | 9712/59097 [00:30<02:50, 289.40it/s]
 16%|█▋        | 9741/59097 [00:30<02:51, 287.78it/s]
 17%|█▋        | 9771/59097 [00:30<02:50, 289.09it/s]
 17%|█▋        | 9801/59097 [00:30<02:49, 290.31it/s]
 17%|█▋        | 9831/59097 [00:31<02:50, 288.80it/s]
 17%|█▋        | 9861/59097 [00:31<02:49, 290.07it/s]
 17%|█▋        | 9891/59097 [00:31<02:50, 288.61it/s]
 17%|█▋        | 9921/59097 [00:31<02:49, 289.79it/s]
 17%|█▋        | 9951/59097 [00:31<02:49, 290.59it/s]
 17%|█▋        | 9981/59097 [00:31<02:49, 289.13it/s]2021-04-30 02:26:57,681 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10011/59097 [00:31<02:49, 289.96it/s]
 17%|█▋        | 10040/59097 [00:31<02:49, 289.00it/s]
 17%|█▋        | 10070/59097 [00:31<02:48, 290.19it/s]
 17%|█▋        | 10100/59097 [00:32<02:49, 289.23it/s]
 17%|█▋        | 10130/59097 [00:32<02:48, 290.36it/s]
 17%|█▋        | 10160/59097 [00:32<02:48, 291.09it/s]
 17%|█▋        | 10190/59097 [00:32<02:48, 290.03it/s]
 17%|█▋        | 10220/59097 [00:32<02:48, 290.66it/s]
 17%|█▋        | 10250/59097 [00:32<02:48, 290.43it/s]
 17%|█▋        | 10280/59097 [00:32<02:47, 291.02it/s]
 17%|█▋        | 10310/59097 [00:32<02:48, 290.10it/s]
 17%|█▋        | 10340/59097 [00:32<02:47, 290.81it/s]
 18%|█▊        | 10370/59097 [00:32<02:47, 290.14it/s]
 18%|█▊        | 10400/59097 [00:33<02:47, 290.93it/s]
 18%|█▊        | 10430/59097 [00:33<02:46, 291.53it/s]
 18%|█▊        | 10460/59097 [00:33<02:47, 290.36it/s]
 18%|█▊        | 10490/59097 [00:33<02:47, 290.97it/s]
 18%|█▊        | 10520/59097 [00:33<02:47, 289.87it/s]
 18%|█▊        | 10550/59097 [00:33<02:47, 290.56it/s]
 18%|█▊        | 10580/59097 [00:33<02:47, 289.58it/s]
 18%|█▊        | 10610/59097 [00:33<02:46, 290.55it/s]
 18%|█▊        | 10640/59097 [00:33<02:46, 291.29it/s]
 18%|█▊        | 10670/59097 [00:33<02:46, 290.37it/s]
 18%|█▊        | 10700/59097 [00:34<02:46, 291.13it/s]
 18%|█▊        | 10730/59097 [00:34<02:46, 290.24it/s]
 18%|█▊        | 10760/59097 [00:34<02:46, 290.95it/s]
 18%|█▊        | 10790/59097 [00:34<02:46, 290.26it/s]
 18%|█▊        | 10820/59097 [00:34<02:45, 290.88it/s]
 18%|█▊        | 10850/59097 [00:34<02:45, 291.52it/s]
 18%|█▊        | 10880/59097 [00:34<02:46, 290.36it/s]
 18%|█▊        | 10910/59097 [00:34<02:45, 291.15it/s]
 19%|█▊        | 10940/59097 [00:34<02:47, 287.69it/s]
 19%|█▊        | 10970/59097 [00:35<02:46, 289.25it/s]
 19%|█▊        | 10999/59097 [00:35<02:47, 287.31it/s]2021-04-30 02:27:01,129 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11028/59097 [00:35<02:54, 274.80it/s]
 19%|█▊        | 11056/59097 [00:35<02:58, 268.84it/s]
 19%|█▉        | 11083/59097 [00:35<03:03, 261.92it/s]
 19%|█▉        | 11110/59097 [00:35<03:03, 261.40it/s]
 19%|█▉        | 11137/59097 [00:35<03:03, 261.03it/s]
 19%|█▉        | 11164/59097 [00:35<03:06, 256.78it/s]
 19%|█▉        | 11191/59097 [00:35<03:05, 258.50it/s]
 19%|█▉        | 11217/59097 [00:35<03:05, 258.65it/s]
 19%|█▉        | 11243/59097 [00:36<03:05, 258.25it/s]
 19%|█▉        | 11273/59097 [00:36<02:58, 267.73it/s]
 19%|█▉        | 11302/59097 [00:36<02:55, 272.64it/s]
 19%|█▉        | 11332/59097 [00:36<02:51, 278.35it/s]
 19%|█▉        | 11362/59097 [00:36<02:48, 282.47it/s]
 19%|█▉        | 11391/59097 [00:36<02:48, 283.10it/s]
 19%|█▉        | 11421/59097 [00:36<02:46, 286.03it/s]
 19%|█▉        | 11451/59097 [00:36<02:45, 288.22it/s]
 19%|█▉        | 11480/59097 [00:36<02:45, 286.97it/s]
 19%|█▉        | 11510/59097 [00:36<02:44, 288.45it/s]
 20%|█▉        | 11539/59097 [00:37<02:45, 287.36it/s]
 20%|█▉        | 11569/59097 [00:37<02:44, 289.01it/s]
 20%|█▉        | 11599/59097 [00:37<02:43, 290.21it/s]
 20%|█▉        | 11629/59097 [00:37<02:44, 288.69it/s]
 20%|█▉        | 11659/59097 [00:37<02:43, 289.91it/s]
 20%|█▉        | 11689/59097 [00:37<02:42, 290.86it/s]
