2021-05-01 07:21:16,352 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:21:16,457 INFO     Geo: cqd
2021-05-01 07:21:16,457 INFO     Data Path: data/NELL-betae
2021-05-01 07:21:16,457 INFO     #entity: 63361
2021-05-01 07:21:16,457 INFO     #relation: 400
2021-05-01 07:21:16,457 INFO     #max steps: 1000
2021-05-01 07:21:16,457 INFO     Evaluate unoins using: DNF
2021-05-01 07:21:16,457 INFO     loading data
2021-05-01 07:21:41,334 INFO     Training info:
2021-05-01 07:21:41,352 INFO     Validation info:
2021-05-01 07:21:41,358 INFO     pi: 4000
2021-05-01 07:21:41,359 INFO     Test info:
2021-05-01 07:21:41,360 INFO     pi: 4000
2021-05-01 07:21:43,384 INFO     Model Parameter Configuration:
2021-05-01 07:21:43,384 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter Number: 127522000
2021-05-01 07:21:48,805 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:22:04,609 INFO     tasks = pi
2021-05-01 07:22:04,609 INFO     init_step = 99999
2021-05-01 07:22:04,609 INFO     batch_size = 1000
2021-05-01 07:22:04,609 INFO     hidden_dim = 1000
2021-05-01 07:22:04,609 INFO     gamma = 12.000000
2021-05-01 07:22:04,609 INFO     Evaluating on Valid Dataset...

  4%|▍         | 165/4000 [00:07<02:45, 23.14it/s]
  4%|▍         | 171/4000 [00:07<02:23, 26.75it/s]
  4%|▍         | 175/4000 [00:07<02:41, 23.63it/s]
  4%|▍         | 178/4000 [00:07<02:36, 24.50it/s]
  5%|▍         | 182/4000 [00:08<02:21, 27.04it/s]
  5%|▍         | 187/4000 [00:08<02:04, 30.55it/s]
  5%|▍         | 191/4000 [00:08<02:05, 30.37it/s]
  5%|▍         | 195/4000 [00:08<02:15, 28.10it/s]
  5%|▍         | 199/4000 [00:08<02:33, 24.80it/s]
  5%|▌         | 202/4000 [00:08<02:27, 25.83it/s]
  5%|▌         | 207/4000 [00:08<02:14, 28.24it/s]
  5%|▌         | 211/4000 [00:09<03:42, 17.03it/s]
  5%|▌         | 214/4000 [00:09<03:47, 16.64it/s]
  5%|▌         | 217/4000 [00:09<03:50, 16.43it/s]
  6%|▌         | 220/4000 [00:09<03:37, 17.42it/s]
  6%|▌         | 222/4000 [00:09<03:29, 18.08it/s]
  6%|▌         | 225/4000 [00:10<03:20, 18.83it/s]
  6%|▌         | 228/4000 [00:10<03:13, 19.45it/s]
  6%|▌         | 231/4000 [00:10<02:56, 21.33it/s]
  6%|▌         | 234/4000 [00:10<03:10, 19.76it/s]
  6%|▌         | 238/4000 [00:10<02:47, 22.40it/s]
  6%|▌         | 242/4000 [00:10<02:38, 23.75it/s]
  6%|▌         | 245/4000 [00:10<02:52, 21.77it/s]
  6%|▌         | 248/4000 [00:11<02:44, 22.76it/s]
  6%|▋         | 251/4000 [00:11<02:40, 23.40it/s]
  6%|▋         | 254/4000 [00:11<03:01, 20.64it/s]
  6%|▋         | 257/4000 [00:11<03:20, 18.63it/s]
  7%|▋         | 261/4000 [00:11<02:58, 21.00it/s]
  7%|▋         | 264/4000 [00:11<02:42, 23.00it/s]
  7%|▋         | 267/4000 [00:11<02:45, 22.52it/s]
  7%|▋         | 270/4000 [00:12<02:58, 20.90it/s]
  7%|▋         | 273/4000 [00:12<03:08, 19.81it/s]
  7%|▋         | 276/4000 [00:12<02:50, 21.84it/s]
  7%|▋         | 279/4000 [00:12<02:42, 22.90it/s]
  7%|▋         | 282/4000 [00:12<02:31, 24.61it/s]
  7%|▋         | 286/4000 [00:12<02:21, 26.23it/s]
  7%|▋         | 289/4000 [00:12<02:19, 26.59it/s]
  7%|▋         | 292/4000 [00:12<02:23, 25.91it/s]
  7%|▋         | 295/4000 [00:13<02:53, 21.33it/s]
  7%|▋         | 298/4000 [00:13<03:02, 20.32it/s]
  8%|▊         | 301/4000 [00:13<03:00, 20.50it/s]
  8%|▊         | 304/4000 [00:13<02:46, 22.21it/s]
  8%|▊         | 308/4000 [00:13<02:33, 24.07it/s]
  8%|▊         | 311/4000 [00:13<02:34, 23.82it/s]
  8%|▊         | 314/4000 [00:14<02:35, 23.65it/s]
  8%|▊         | 317/4000 [00:14<02:25, 25.24it/s]
  8%|▊         | 324/4000 [00:14<01:59, 30.65it/s]
  8%|▊         | 328/4000 [00:14<01:53, 32.38it/s]
  8%|▊         | 332/4000 [00:14<02:04, 29.40it/s]
  8%|▊         | 336/4000 [00:14<02:31, 24.17it/s]
  8%|▊         | 340/4000 [00:14<02:18, 26.50it/s]
  9%|▊         | 344/4000 [00:14<02:05, 29.19it/s]
  9%|▊         | 348/4000 [00:15<02:10, 28.02it/s]
  9%|▉         | 352/4000 [00:15<02:20, 25.99it/s]
  9%|▉         | 355/4000 [00:15<02:21, 25.81it/s]
  9%|▉         | 362/4000 [00:15<01:58, 30.76it/s]
  9%|▉         | 366/4000 [00:15<02:22, 25.50it/s]
  9%|▉         | 370/4000 [00:15<02:32, 23.83it/s]
  9%|▉         | 375/4000 [00:16<02:09, 28.05it/s]
  9%|▉         | 379/4000 [00:16<02:03, 29.24it/s]
 10%|▉         | 383/4000 [00:16<02:17, 26.27it/s]
 10%|▉         | 386/4000 [00:16<02:21, 25.48it/s]
 10%|▉         | 392/4000 [00:16<01:59, 30.22it/s]
 10%|▉         | 398/4000 [00:16<01:49, 32.95it/s]
 10%|█         | 402/4000 [00:16<02:17, 26.08it/s]
 10%|█         | 406/4000 [00:17<02:38, 22.61it/s]
 10%|█         | 409/4000 [00:17<02:35, 23.06it/s]
 10%|█         | 412/4000 [00:17<02:56, 20.30it/s]
 10%|█         | 415/4000 [00:17<02:48, 21.34it/s]
 10%|█         | 419/4000 [00:17<02:28, 24.15it/s]
 11%|█         | 423/4000 [00:17<02:18, 25.79it/s]
 11%|█         | 430/4000 [00:17<01:54, 31.19it/s]
 11%|█         | 435/4000 [00:18<01:45, 33.92it/s]
 11%|█         | 439/4000 [00:18<02:01, 29.20it/s]
 11%|█         | 443/4000 [00:18<02:01, 29.32it/s]
 11%|█         | 447/4000 [00:18<01:56, 30.52it/s]
 11%|█▏        | 451/4000 [00:18<02:07, 27.92it/s]
 11%|█▏        | 457/4000 [00:18<01:48, 32.72it/s]
 12%|█▏        | 462/4000 [00:18<01:37, 36.36it/s]
 12%|█▏        | 467/4000 [00:19<01:52, 31.54it/s]
 12%|█▏        | 471/4000 [00:19<02:03, 28.51it/s]
 12%|█▏        | 475/4000 [00:19<02:00, 29.20it/s]
 12%|█▏        | 482/4000 [00:19<01:41, 34.65it/s]
 12%|█▏        | 488/4000 [00:19<01:35, 36.71it/s]
 12%|█▏        | 493/4000 [00:19<01:49, 32.00it/s]
 12%|█▏        | 497/4000 [00:20<02:02, 28.70it/s]
 13%|█▎        | 501/4000 [00:20<01:59, 29.16it/s]
 13%|█▎        | 509/4000 [00:20<01:38, 35.27it/s]
 13%|█▎        | 514/4000 [00:20<01:47, 32.54it/s]
 13%|█▎        | 518/4000 [00:20<01:54, 30.37it/s]
 13%|█▎        | 522/4000 [00:20<01:47, 32.39it/s]
 13%|█▎        | 528/4000 [00:20<01:33, 37.01it/s]
 13%|█▎        | 533/4000 [00:21<01:37, 35.53it/s]
 13%|█▎        | 537/4000 [00:21<01:43, 33.38it/s]
 14%|█▎        | 541/4000 [00:21<01:47, 32.25it/s]
 14%|█▎        | 547/4000 [00:21<01:33, 36.92it/s]
 14%|█▍        | 552/4000 [00:21<02:10, 26.47it/s]
 14%|█▍        | 556/4000 [00:21<02:26, 23.53it/s]
 14%|█▍        | 559/4000 [00:22<02:34, 22.21it/s]
 14%|█▍        | 562/4000 [00:22<02:32, 22.51it/s]
 14%|█▍        | 568/4000 [00:22<02:09, 26.60it/s]
 14%|█▍        | 572/4000 [00:22<02:04, 27.52it/s]
 14%|█▍        | 576/4000 [00:22<02:15, 25.21it/s]
 15%|█▍        | 581/4000 [00:22<01:57, 29.18it/s]
 15%|█▍        | 587/4000 [00:22<01:40, 33.81it/s]
 15%|█▍        | 591/4000 [00:23<01:58, 28.81it/s]
 15%|█▍        | 595/4000 [00:23<02:06, 26.89it/s]
 15%|█▌        | 602/4000 [00:23<01:44, 32.58it/s]
 15%|█▌        | 607/4000 [00:23<01:36, 35.21it/s]
 15%|█▌        | 612/4000 [00:23<01:49, 30.86it/s]
 15%|█▌        | 617/4000 [00:23<01:41, 33.19it/s]
 16%|█▌        | 623/4000 [00:23<01:30, 37.40it/s]
 16%|█▌        | 629/4000 [00:24<01:25, 39.42it/s]
 16%|█▌        | 634/4000 [00:24<01:39, 33.79it/s]
 16%|█▌        | 638/4000 [00:24<01:54, 29.42it/s]
 16%|█▌        | 645/4000 [00:24<01:34, 35.58it/s]
 16%|█▋        | 650/4000 [00:24<01:30, 37.01it/s]
 16%|█▋        | 655/4000 [00:24<01:47, 31.23it/s]
 16%|█▋        | 659/4000 [00:24<01:49, 30.41it/s]
 17%|█▋        | 663/4000 [00:25<01:42, 32.47it/s]
 17%|█▋        | 670/4000 [00:25<01:33, 35.60it/s]
 17%|█▋        | 674/4000 [00:25<01:48, 30.58it/s]
 17%|█▋        | 678/4000 [00:25<01:58, 27.95it/s]
 17%|█▋        | 683/4000 [00:25<01:43, 31.96it/s]
 17%|█▋        | 690/4000 [00:25<01:28, 37.28it/s]
 17%|█▋        | 695/4000 [00:26<01:51, 29.70it/s]
 17%|█▋        | 699/4000 [00:26<02:07, 25.88it/s]
 18%|█▊        | 703/4000 [00:26<02:11, 25.10it/s]
 18%|█▊        | 708/4000 [00:26<01:54, 28.79it/s]
 18%|█▊        | 712/4000 [00:26<02:01, 27.15it/s]
 18%|█▊        | 716/4000 [00:26<02:16, 24.10it/s]
 18%|█▊        | 719/4000 [00:27<02:10, 25.10it/s]
 18%|█▊        | 723/4000 [00:27<01:58, 27.69it/s]
 18%|█▊        | 727/4000 [00:27<01:55, 28.46it/s]
 18%|█▊        | 731/4000 [00:27<02:02, 26.68it/s]
 18%|█▊        | 734/4000 [00:27<02:06, 25.80it/s]
 18%|█▊        | 737/4000 [00:27<02:06, 25.69it/s]
 19%|█▊        | 743/4000 [00:27<01:45, 30.78it/s]
 19%|█▊        | 749/4000 [00:27<01:32, 35.01it/s]
 19%|█▉        | 754/4000 [00:28<01:44, 31.11it/s]
 19%|█▉        | 758/4000 [00:28<01:55, 28.17it/s]
 19%|█▉        | 762/4000 [00:28<02:03, 26.30it/s]
 19%|█▉        | 768/4000 [00:28<01:42, 31.53it/s]
 19%|█▉        | 774/4000 [00:28<01:36, 33.31it/s]
 19%|█▉        | 778/4000 [00:28<01:50, 29.04it/s]
 20%|█▉        | 782/4000 [00:29<01:57, 27.37it/s]
 20%|█▉        | 786/4000 [00:29<01:54, 28.04it/s]
 20%|█▉        | 793/4000 [00:29<01:34, 34.08it/s]
 20%|█▉        | 798/4000 [00:29<01:30, 35.33it/s]
 20%|██        | 803/4000 [00:29<01:48, 29.54it/s]
 20%|██        | 807/4000 [00:29<01:52, 28.50it/s]
 20%|██        | 814/4000 [00:29<01:32, 34.47it/s]
 20%|██        | 819/4000 [00:30<01:40, 31.64it/s]
 21%|██        | 823/4000 [00:30<01:57, 27.04it/s]
 21%|██        | 827/4000 [00:30<02:14, 23.64it/s]
 21%|██        | 830/4000 [00:30<02:11, 24.08it/s]
 21%|██        | 834/4000 [00:30<01:57, 26.87it/s]
 21%|██        | 838/4000 [00:30<01:54, 27.57it/s]
 21%|██        | 841/4000 [00:31<01:59, 26.39it/s]
 21%|██        | 844/4000 [00:31<02:04, 25.44it/s]
 21%|██        | 847/4000 [00:31<02:15, 23.29it/s]
 21%|██▏       | 850/4000 [00:31<02:16, 23.07it/s]
 21%|██▏       | 853/4000 [00:31<02:21, 22.26it/s]
 21%|██▏       | 856/4000 [00:31<02:21, 22.14it/s]
 21%|██▏       | 859/4000 [00:31<02:28, 21.08it/s]
 22%|██▏       | 862/4000 [00:31<02:21, 22.24it/s]
 22%|██▏       | 866/4000 [00:32<02:07, 24.53it/s]
 22%|██▏       | 870/4000 [00:32<01:53, 27.57it/s]
 22%|██▏       | 873/4000 [00:32<02:01, 25.83it/s]
 22%|██▏       | 876/4000 [00:32<02:03, 25.26it/s]
 22%|██▏       | 879/4000 [00:32<02:04, 25.00it/s]
 22%|██▏       | 883/4000 [00:32<01:59, 26.07it/s]
 22%|██▏       | 886/4000 [00:32<02:03, 25.26it/s]
 22%|██▏       | 890/4000 [00:32<01:53, 27.29it/s]
 22%|██▏       | 893/4000 [00:33<02:04, 25.01it/s]
 22%|██▏       | 896/4000 [00:33<02:16, 22.76it/s]
 22%|██▏       | 899/4000 [00:33<02:30, 20.65it/s]
 23%|██▎       | 902/4000 [00:33<02:30, 20.63it/s]
 23%|██▎       | 905/4000 [00:33<02:16, 22.60it/s]
 23%|██▎       | 910/4000 [00:33<01:55, 26.74it/s]
 23%|██▎       | 914/4000 [00:33<01:57, 26.24it/s]
 23%|██▎       | 917/4000 [00:34<02:01, 25.29it/s]
 23%|██▎       | 920/4000 [00:34<02:05, 24.63it/s]
 23%|██▎       | 923/4000 [00:34<02:07, 24.17it/s]
 23%|██▎       | 928/4000 [00:34<01:47, 28.51it/s]
 23%|██▎       | 935/4000 [00:34<01:33, 32.65it/s]
 23%|██▎       | 939/4000 [00:34<01:45, 29.11it/s]
 24%|██▎       | 943/4000 [00:34<01:49, 27.94it/s]
 24%|██▎       | 947/4000 [00:35<01:46, 28.62it/s]
 24%|██▍       | 953/4000 [00:35<01:30, 33.60it/s]
 24%|██▍       | 958/4000 [00:35<01:28, 34.33it/s]
 24%|██▍       | 962/4000 [00:35<01:41, 30.04it/s]
 24%|██▍       | 966/4000 [00:35<01:45, 28.64it/s]
 24%|██▍       | 971/4000 [00:35<01:34, 32.08it/s]
 24%|██▍       | 977/4000 [00:35<01:23, 36.35it/s]
 25%|██▍       | 982/4000 [00:36<01:34, 31.81it/s]
 25%|██▍       | 986/4000 [00:36<01:44, 28.90it/s]
 25%|██▍       | 992/4000 [00:36<01:29, 33.59it/s]
 25%|██▍       | 998/4000 [00:36<01:23, 35.86it/s]2021-05-01 07:22:41,222 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:36<01:34, 31.63it/s]
 25%|██▌       | 1006/4000 [00:36<01:44, 28.54it/s]
 25%|██▌       | 1010/4000 [00:36<01:38, 30.23it/s]
 25%|██▌       | 1017/4000 [00:37<01:23, 35.91it/s]
 26%|██▌       | 1022/4000 [00:37<01:24, 35.16it/s]
 26%|██▌       | 1026/4000 [00:37<01:29, 33.05it/s]
 26%|██▌       | 1030/4000 [00:37<01:29, 33.27it/s]
 26%|██▌       | 1034/4000 [00:37<01:39, 29.71it/s]
 26%|██▌       | 1038/4000 [00:37<01:47, 27.45it/s]
 26%|██▌       | 1041/4000 [00:37<01:58, 24.87it/s]
 26%|██▌       | 1044/4000 [00:38<02:14, 22.05it/s]
 26%|██▌       | 1047/4000 [00:38<02:15, 21.83it/s]
 26%|██▋       | 1051/4000 [00:38<01:58, 24.85it/s]
 26%|██▋       | 1057/4000 [00:38<01:37, 30.05it/s]
 27%|██▋       | 1061/4000 [00:38<01:31, 32.22it/s]
 27%|██▋       | 1065/4000 [00:38<01:41, 28.89it/s]
 27%|██▋       | 1069/4000 [00:38<01:45, 27.84it/s]
 27%|██▋       | 1073/4000 [00:39<01:40, 29.13it/s]
 27%|██▋       | 1079/4000 [00:39<01:25, 34.29it/s]
 27%|██▋       | 1083/4000 [00:39<01:35, 30.64it/s]
 27%|██▋       | 1087/4000 [00:39<01:44, 27.90it/s]
 27%|██▋       | 1091/4000 [00:39<01:49, 26.65it/s]
 27%|██▋       | 1097/4000 [00:39<01:31, 31.63it/s]
 28%|██▊       | 1101/4000 [00:39<01:26, 33.70it/s]
 28%|██▊       | 1105/4000 [00:39<01:24, 34.11it/s]
 28%|██▊       | 1109/4000 [00:40<01:23, 34.76it/s]
 28%|██▊       | 1113/4000 [00:40<01:27, 33.09it/s]
 28%|██▊       | 1117/4000 [00:40<01:29, 32.07it/s]
 28%|██▊       | 1124/4000 [00:40<01:17, 37.08it/s]
 28%|██▊       | 1129/4000 [00:40<01:30, 31.75it/s]
 28%|██▊       | 1133/4000 [00:40<01:32, 30.88it/s]
 28%|██▊       | 1137/4000 [00:40<01:41, 28.13it/s]
 29%|██▊       | 1143/4000 [00:41<01:26, 33.20it/s]
 29%|██▊       | 1149/4000 [00:41<01:21, 35.12it/s]
 29%|██▉       | 1153/4000 [00:41<01:30, 31.31it/s]
 29%|██▉       | 1157/4000 [00:41<01:40, 28.25it/s]
 29%|██▉       | 1161/4000 [00:41<01:47, 26.50it/s]
 29%|██▉       | 1167/4000 [00:41<01:30, 31.23it/s]
 29%|██▉       | 1172/4000 [00:41<01:28, 31.86it/s]
 29%|██▉       | 1176/4000 [00:42<01:36, 29.28it/s]
 30%|██▉       | 1180/4000 [00:42<01:43, 27.17it/s]
 30%|██▉       | 1183/4000 [00:42<01:48, 26.07it/s]
 30%|██▉       | 1186/4000 [00:42<01:51, 25.26it/s]
 30%|██▉       | 1190/4000 [00:42<01:39, 28.25it/s]
 30%|██▉       | 1194/4000 [00:42<01:36, 29.06it/s]
 30%|██▉       | 1198/4000 [00:42<01:43, 26.98it/s]
 30%|███       | 1201/4000 [00:43<01:53, 24.75it/s]
 30%|███       | 1205/4000 [00:43<01:40, 27.86it/s]
 30%|███       | 1210/4000 [00:43<01:27, 32.01it/s]
 30%|███       | 1215/4000 [00:43<01:21, 34.08it/s]
 30%|███       | 1219/4000 [00:43<01:30, 30.70it/s]
 31%|███       | 1223/4000 [00:43<01:42, 27.05it/s]
 31%|███       | 1226/4000 [00:43<01:44, 26.56it/s]
 31%|███       | 1232/4000 [00:44<01:26, 31.84it/s]
 31%|███       | 1237/4000 [00:44<01:24, 32.70it/s]
 31%|███       | 1241/4000 [00:44<01:40, 27.58it/s]
 31%|███       | 1245/4000 [00:44<01:49, 25.10it/s]
 31%|███▏      | 1252/4000 [00:44<01:29, 30.56it/s]
 31%|███▏      | 1259/4000 [00:44<01:20, 34.13it/s]
 32%|███▏      | 1264/4000 [00:44<01:25, 31.94it/s]
 32%|███▏      | 1268/4000 [00:45<01:24, 32.35it/s]
 32%|███▏      | 1272/4000 [00:45<01:24, 32.16it/s]
 32%|███▏      | 1277/4000 [00:45<01:16, 35.79it/s]
 32%|███▏      | 1283/4000 [00:45<01:10, 38.36it/s]
 32%|███▏      | 1288/4000 [00:45<01:23, 32.42it/s]
 32%|███▏      | 1292/4000 [00:45<01:30, 30.05it/s]
 32%|███▏      | 1299/4000 [00:45<01:14, 36.17it/s]
 33%|███▎      | 1304/4000 [00:46<01:21, 33.06it/s]
 33%|███▎      | 1308/4000 [00:46<01:31, 29.54it/s]
 33%|███▎      | 1312/4000 [00:46<01:45, 25.58it/s]
 33%|███▎      | 1315/4000 [00:46<01:57, 22.84it/s]
 33%|███▎      | 1318/4000 [00:46<02:17, 19.44it/s]
 33%|███▎      | 1321/4000 [00:47<02:23, 18.66it/s]
 33%|███▎      | 1324/4000 [00:47<02:17, 19.49it/s]
 33%|███▎      | 1327/4000 [00:47<02:03, 21.60it/s]
 33%|███▎      | 1330/4000 [00:47<01:57, 22.66it/s]
 33%|███▎      | 1334/4000 [00:47<01:45, 25.20it/s]
 33%|███▎      | 1339/4000 [00:47<01:30, 29.27it/s]
 34%|███▎      | 1344/4000 [00:47<01:25, 31.17it/s]
 34%|███▎      | 1348/4000 [00:47<01:22, 32.23it/s]
 34%|███▍      | 1354/4000 [00:47<01:12, 36.60it/s]
 34%|███▍      | 1359/4000 [00:48<01:10, 37.32it/s]
 34%|███▍      | 1363/4000 [00:48<01:22, 31.96it/s]
 34%|███▍      | 1367/4000 [00:48<01:26, 30.32it/s]
 34%|███▍      | 1374/4000 [00:48<01:13, 35.59it/s]
 34%|███▍      | 1379/4000 [00:48<01:15, 34.57it/s]
 35%|███▍      | 1383/4000 [00:48<01:26, 30.19it/s]
 35%|███▍      | 1387/4000 [00:49<01:26, 30.15it/s]
 35%|███▍      | 1394/4000 [00:49<01:13, 35.39it/s]
 35%|███▍      | 1399/4000 [00:49<01:11, 36.16it/s]
 35%|███▌      | 1403/4000 [00:49<01:15, 34.35it/s]
 35%|███▌      | 1407/4000 [00:49<01:22, 31.51it/s]
 35%|███▌      | 1411/4000 [00:49<01:35, 27.14it/s]
 35%|███▌      | 1414/4000 [00:49<01:33, 27.51it/s]
 35%|███▌      | 1417/4000 [00:49<01:40, 25.69it/s]
 36%|███▌      | 1420/4000 [00:50<01:45, 24.39it/s]
 36%|███▌      | 1423/4000 [00:50<01:55, 22.24it/s]
 36%|███▌      | 1426/4000 [00:50<01:56, 22.14it/s]
 36%|███▌      | 1429/4000 [00:50<01:48, 23.60it/s]
 36%|███▌      | 1434/4000 [00:50<01:37, 26.36it/s]
 36%|███▌      | 1437/4000 [00:50<01:45, 24.31it/s]
 36%|███▌      | 1440/4000 [00:51<02:10, 19.56it/s]
 36%|███▌      | 1443/4000 [00:51<02:24, 17.71it/s]
 36%|███▌      | 1445/4000 [00:51<02:21, 18.08it/s]
 36%|███▌      | 1448/4000 [00:51<02:12, 19.19it/s]
 36%|███▋      | 1451/4000 [00:51<02:10, 19.47it/s]
 36%|███▋      | 1454/4000 [00:51<02:08, 19.79it/s]
 36%|███▋      | 1457/4000 [00:51<02:03, 20.54it/s]
 36%|███▋      | 1460/4000 [00:52<01:58, 21.34it/s]
 37%|███▋      | 1463/4000 [00:52<01:57, 21.51it/s]
 37%|███▋      | 1466/4000 [00:52<01:53, 22.27it/s]
 37%|███▋      | 1469/4000 [00:52<02:11, 19.26it/s]
 37%|███▋      | 1472/4000 [00:52<02:30, 16.84it/s]
 37%|███▋      | 1474/4000 [00:52<02:37, 16.08it/s]
 37%|███▋      | 1477/4000 [00:52<02:23, 17.62it/s]
 37%|███▋      | 1480/4000 [00:53<02:09, 19.41it/s]
 37%|███▋      | 1483/4000 [00:53<02:06, 19.94it/s]
 37%|███▋      | 1486/4000 [00:53<02:03, 20.36it/s]
 37%|███▋      | 1489/4000 [00:53<02:03, 20.30it/s]
 37%|███▋      | 1492/4000 [00:53<01:58, 21.10it/s]
 37%|███▋      | 1495/4000 [00:53<02:02, 20.42it/s]
 37%|███▋      | 1498/4000 [00:53<01:54, 21.93it/s]
 38%|███▊      | 1501/4000 [00:54<01:51, 22.51it/s]
 38%|███▊      | 1504/4000 [00:54<01:52, 22.28it/s]
 38%|███▊      | 1507/4000 [00:54<01:54, 21.86it/s]
 38%|███▊      | 1510/4000 [00:54<01:54, 21.77it/s]
 38%|███▊      | 1516/4000 [00:54<01:33, 26.70it/s]
 38%|███▊      | 1522/4000 [00:54<01:18, 31.41it/s]
 38%|███▊      | 1526/4000 [00:54<01:29, 27.63it/s]
 38%|███▊      | 1530/4000 [00:55<01:34, 26.16it/s]
 38%|███▊      | 1534/4000 [00:55<01:29, 27.61it/s]
 38%|███▊      | 1540/4000 [00:55<01:16, 32.01it/s]
