2021-04-29 20:53:17,598 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:53:17,599 INFO     Geo: cqd
2021-04-29 20:53:17,599 INFO     Data Path: data/FB15k-betae
2021-04-29 20:53:17,599 INFO     #entity: 14951
2021-04-29 20:53:17,599 INFO     #relation: 2690
2021-04-29 20:53:17,599 INFO     #max steps: 1000
2021-04-29 20:53:17,599 INFO     Evaluate unoins using: DNF
2021-04-29 20:53:17,599 INFO     loading data
2021-04-29 20:54:33,003 INFO     Training info:
2021-04-29 20:54:33,014 INFO     Validation info:
2021-04-29 20:54:33,015 INFO     1p: 59078
2021-04-29 20:54:33,053 INFO     Test info:
2021-04-29 20:54:33,053 INFO     1p: 66990
2021-04-29 20:54:33,547 INFO     Model Parameter Configuration:
2021-04-29 20:54:33,547 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 20:54:33,547 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 20:54:33,547 INFO     Parameter Number: 35282000
2021-04-29 20:54:38,195 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 20:54:38,533 INFO     tasks = 1p
2021-04-29 20:54:38,533 INFO     init_step = 99999
2021-04-29 20:54:38,533 INFO     batch_size = 1000
2021-04-29 20:54:38,533 INFO     hidden_dim = 1000
2021-04-29 20:54:38,533 INFO     gamma = 12.000000
2021-04-29 20:54:38,533 INFO     Evaluating on Valid Dataset...

  1%|▏         | 788/59078 [00:02<03:04, 315.58it/s]
  1%|▏         | 820/59078 [00:02<03:10, 305.31it/s]
  1%|▏         | 852/59078 [00:02<03:08, 308.94it/s]
  2%|▏         | 887/59078 [00:02<03:02, 319.70it/s]
  2%|▏         | 920/59078 [00:02<03:02, 318.67it/s]
  2%|▏         | 953/59078 [00:03<03:03, 317.49it/s]
  2%|▏         | 988/59078 [00:03<02:59, 324.24it/s]2021-04-29 20:54:41,708 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1021/59078 [00:03<03:21, 288.68it/s]
  2%|▏         | 1051/59078 [00:03<03:19, 291.59it/s]
  2%|▏         | 1081/59078 [00:03<03:17, 293.76it/s]
  2%|▏         | 1111/59078 [00:03<03:21, 287.40it/s]
  2%|▏         | 1141/59078 [00:03<03:19, 290.90it/s]
  2%|▏         | 1172/59078 [00:03<03:15, 296.34it/s]
  2%|▏         | 1202/59078 [00:03<03:14, 297.32it/s]
  2%|▏         | 1232/59078 [00:04<03:35, 268.32it/s]
  2%|▏         | 1266/59078 [00:04<03:22, 285.63it/s]
  2%|▏         | 1300/59078 [00:04<03:13, 298.49it/s]
  2%|▏         | 1335/59078 [00:04<03:05, 311.52it/s]
  2%|▏         | 1369/59078 [00:04<03:01, 318.80it/s]
  2%|▏         | 1404/59078 [00:04<02:57, 325.49it/s]
  2%|▏         | 1438/59078 [00:04<02:55, 328.01it/s]
  2%|▏         | 1472/59078 [00:04<02:55, 328.18it/s]
  3%|▎         | 1506/59078 [00:04<02:54, 330.13it/s]
  3%|▎         | 1540/59078 [00:04<02:55, 328.75it/s]
  3%|▎         | 1575/59078 [00:05<02:53, 332.01it/s]
  3%|▎         | 1609/59078 [00:05<02:52, 333.46it/s]
  3%|▎         | 1643/59078 [00:05<02:51, 334.22it/s]
  3%|▎         | 1678/59078 [00:05<02:49, 338.00it/s]
  3%|▎         | 1712/59078 [00:05<02:50, 337.16it/s]
  3%|▎         | 1747/59078 [00:05<02:49, 338.88it/s]
  3%|▎         | 1781/59078 [00:05<02:49, 337.56it/s]
  3%|▎         | 1816/59078 [00:05<02:48, 340.47it/s]
  3%|▎         | 1851/59078 [00:05<02:49, 337.92it/s]
  3%|▎         | 1885/59078 [00:05<02:49, 336.88it/s]
  3%|▎         | 1919/59078 [00:06<03:01, 315.75it/s]
  3%|▎         | 1951/59078 [00:06<03:07, 304.19it/s]
  3%|▎         | 1982/59078 [00:06<03:12, 296.33it/s]2021-04-29 20:54:44,907 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2012/59078 [00:06<03:16, 289.98it/s]
  3%|▎         | 2042/59078 [00:06<03:21, 282.49it/s]
  4%|▎         | 2073/59078 [00:06<03:17, 288.20it/s]
  4%|▎         | 2102/59078 [00:06<03:24, 278.37it/s]
  4%|▎         | 2131/59078 [00:06<03:24, 278.80it/s]
  4%|▎         | 2160/59078 [00:06<03:25, 277.62it/s]
  4%|▎         | 2191/59078 [00:07<03:19, 284.68it/s]
  4%|▍         | 2220/59078 [00:07<03:22, 280.38it/s]
  4%|▍         | 2249/59078 [00:07<03:22, 280.04it/s]
  4%|▍         | 2278/59078 [00:07<03:23, 279.50it/s]
  4%|▍         | 2307/59078 [00:07<03:23, 279.14it/s]
  4%|▍         | 2338/59078 [00:07<03:18, 286.08it/s]
  4%|▍         | 2367/59078 [00:07<03:22, 279.64it/s]
  4%|▍         | 2396/59078 [00:07<03:24, 277.00it/s]
  4%|▍         | 2425/59078 [00:07<03:23, 277.72it/s]
  4%|▍         | 2455/59078 [00:07<03:20, 282.64it/s]
  4%|▍         | 2484/59078 [00:08<03:22, 279.55it/s]
  4%|▍         | 2513/59078 [00:08<03:20, 282.16it/s]
  4%|▍         | 2542/59078 [00:08<03:19, 283.29it/s]
  4%|▍         | 2571/59078 [00:08<03:19, 283.85it/s]
  4%|▍         | 2600/59078 [00:08<03:20, 281.23it/s]
  4%|▍         | 2629/59078 [00:08<03:19, 282.55it/s]
  4%|▍         | 2658/59078 [00:08<03:22, 278.06it/s]
  5%|▍         | 2689/59078 [00:08<03:18, 284.45it/s]
  5%|▍         | 2718/59078 [00:08<03:20, 280.55it/s]
  5%|▍         | 2748/59078 [00:09<03:18, 284.05it/s]
  5%|▍         | 2778/59078 [00:09<03:16, 286.61it/s]
  5%|▍         | 2808/59078 [00:09<03:13, 290.11it/s]
  5%|▍         | 2839/59078 [00:09<03:10, 295.52it/s]
  5%|▍         | 2870/59078 [00:09<03:08, 298.93it/s]
  5%|▍         | 2902/59078 [00:09<03:05, 302.35it/s]
  5%|▍         | 2933/59078 [00:09<03:04, 304.35it/s]
  5%|▌         | 2964/59078 [00:09<03:34, 261.35it/s]
  5%|▌         | 3000/59078 [00:09<03:18, 282.51it/s]2021-04-29 20:54:48,443 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3030/59078 [00:10<03:39, 255.22it/s]
  5%|▌         | 3069/59078 [00:10<03:17, 284.27it/s]
  5%|▌         | 3108/59078 [00:10<03:01, 308.36it/s]
  5%|▌         | 3147/59078 [00:10<02:50, 328.94it/s]
  5%|▌         | 3186/59078 [00:10<02:42, 344.75it/s]
  5%|▌         | 3226/59078 [00:10<02:36, 357.52it/s]
  6%|▌         | 3265/59078 [00:10<02:32, 366.53it/s]
  6%|▌         | 3305/59078 [00:10<02:28, 374.46it/s]
  6%|▌         | 3345/59078 [00:10<02:26, 380.45it/s]
  6%|▌         | 3385/59078 [00:10<02:25, 384.04it/s]
  6%|▌         | 3424/59078 [00:11<02:25, 383.66it/s]
  6%|▌         | 3463/59078 [00:11<02:26, 380.58it/s]
  6%|▌         | 3502/59078 [00:11<02:25, 381.96it/s]
  6%|▌         | 3541/59078 [00:11<02:25, 380.44it/s]
  6%|▌         | 3580/59078 [00:11<02:24, 383.20it/s]
  6%|▌         | 3619/59078 [00:11<02:25, 382.35it/s]
  6%|▌         | 3658/59078 [00:11<02:24, 382.26it/s]
  6%|▋         | 3697/59078 [00:11<02:25, 380.05it/s]
  6%|▋         | 3736/59078 [00:11<02:25, 380.97it/s]
  6%|▋         | 3775/59078 [00:11<02:31, 363.99it/s]
  6%|▋         | 3812/59078 [00:12<02:35, 354.84it/s]
  7%|▋         | 3848/59078 [00:12<02:40, 344.46it/s]
  7%|▋         | 3883/59078 [00:12<02:42, 338.69it/s]
  7%|▋         | 3918/59078 [00:12<02:45, 332.37it/s]
  7%|▋         | 3952/59078 [00:12<02:48, 327.01it/s]
  7%|▋         | 3985/59078 [00:12<02:51, 320.85it/s]2021-04-29 20:54:51,237 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4019/59078 [00:12<02:50, 323.77it/s]
  7%|▋         | 4054/59078 [00:12<02:47, 328.75it/s]
  7%|▋         | 4087/59078 [00:12<02:50, 322.48it/s]
  7%|▋         | 4121/59078 [00:13<02:48, 326.21it/s]
  7%|▋         | 4154/59078 [00:13<02:48, 325.37it/s]
  7%|▋         | 4188/59078 [00:13<02:46, 329.17it/s]
  7%|▋         | 4221/59078 [00:13<02:50, 322.56it/s]
  7%|▋         | 4255/59078 [00:13<02:47, 326.84it/s]
  7%|▋         | 4289/59078 [00:13<02:46, 329.59it/s]
  7%|▋         | 4325/59078 [00:13<02:42, 336.82it/s]
  7%|▋         | 4359/59078 [00:13<02:44, 332.42it/s]
  7%|▋         | 4393/59078 [00:13<02:44, 332.00it/s]
  7%|▋         | 4427/59078 [00:13<02:45, 329.28it/s]
  8%|▊         | 4462/59078 [00:14<02:45, 330.13it/s]
  8%|▊         | 4496/59078 [00:14<02:46, 328.67it/s]
  8%|▊         | 4529/59078 [00:14<02:46, 326.79it/s]
  8%|▊         | 4563/59078 [00:14<02:45, 328.83it/s]
  8%|▊         | 4597/59078 [00:14<02:44, 331.28it/s]
  8%|▊         | 4631/59078 [00:14<02:46, 327.54it/s]
  8%|▊         | 4665/59078 [00:14<02:44, 330.94it/s]
  8%|▊         | 4699/59078 [00:14<02:46, 326.29it/s]
  8%|▊         | 4732/59078 [00:14<02:48, 322.84it/s]
  8%|▊         | 4765/59078 [00:15<02:59, 303.41it/s]
  8%|▊         | 4800/59078 [00:15<02:52, 315.08it/s]
  8%|▊         | 4835/59078 [00:15<02:48, 321.71it/s]
  8%|▊         | 4871/59078 [00:15<02:44, 329.85it/s]
  8%|▊         | 4907/59078 [00:15<02:40, 337.61it/s]
  8%|▊         | 4942/59078 [00:15<02:39, 339.84it/s]
  8%|▊         | 4978/59078 [00:15<02:36, 344.99it/s]2021-04-29 20:54:54,260 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5013/59078 [00:15<02:47, 323.25it/s]
  9%|▊         | 5046/59078 [00:15<03:00, 299.43it/s]
  9%|▊         | 5082/59078 [00:16<02:51, 314.80it/s]
  9%|▊         | 5115/59078 [00:16<02:50, 316.97it/s]
  9%|▊         | 5151/59078 [00:16<02:45, 325.57it/s]
  9%|▉         | 5184/59078 [00:16<02:52, 312.90it/s]
  9%|▉         | 5217/59078 [00:16<02:49, 317.49it/s]
  9%|▉         | 5251/59078 [00:16<02:46, 323.03it/s]
  9%|▉         | 5284/59078 [00:16<02:45, 324.79it/s]
  9%|▉         | 5318/59078 [00:16<02:43, 328.70it/s]
  9%|▉         | 5352/59078 [00:16<02:42, 331.31it/s]
  9%|▉         | 5387/59078 [00:16<02:39, 335.57it/s]
  9%|▉         | 5421/59078 [00:17<02:39, 336.18it/s]
  9%|▉         | 5456/59078 [00:17<02:38, 339.28it/s]
  9%|▉         | 5490/59078 [00:17<02:37, 339.28it/s]
  9%|▉         | 5524/59078 [00:17<02:38, 338.30it/s]
  9%|▉         | 5558/59078 [00:17<02:39, 335.31it/s]
  9%|▉         | 5592/59078 [00:17<02:39, 335.28it/s]
 10%|▉         | 5626/59078 [00:17<02:40, 333.06it/s]
 10%|▉         | 5661/59078 [00:17<02:39, 335.75it/s]
 10%|▉         | 5695/59078 [00:17<02:45, 322.82it/s]
 10%|▉         | 5728/59078 [00:17<02:49, 314.77it/s]
 10%|▉         | 5760/59078 [00:18<02:51, 310.19it/s]
 10%|▉         | 5792/59078 [00:18<03:00, 294.97it/s]
 10%|▉         | 5822/59078 [00:18<03:01, 293.50it/s]
 10%|▉         | 5852/59078 [00:18<03:01, 292.71it/s]
 10%|▉         | 5882/59078 [00:18<03:04, 288.46it/s]
 10%|█         | 5911/59078 [00:18<03:37, 244.72it/s]
 10%|█         | 5940/59078 [00:18<03:28, 255.37it/s]
 10%|█         | 5972/59078 [00:18<03:16, 270.46it/s]2021-04-29 20:54:57,521 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6002/59078 [00:18<03:11, 276.58it/s]
 10%|█         | 6031/59078 [00:19<03:13, 273.62it/s]
 10%|█         | 6062/59078 [00:19<03:07, 282.03it/s]
 10%|█         | 6091/59078 [00:19<03:11, 277.21it/s]
 10%|█         | 6122/59078 [00:19<03:06, 284.48it/s]
 10%|█         | 6151/59078 [00:19<03:07, 281.72it/s]
 10%|█         | 6181/59078 [00:19<03:04, 286.60it/s]
 11%|█         | 6210/59078 [00:19<03:11, 275.58it/s]
 11%|█         | 6238/59078 [00:19<03:18, 265.83it/s]
 11%|█         | 6266/59078 [00:19<03:16, 268.38it/s]
 11%|█         | 6293/59078 [00:20<03:32, 248.39it/s]
 11%|█         | 6322/59078 [00:20<03:24, 258.36it/s]
 11%|█         | 6352/59078 [00:20<03:15, 269.54it/s]
 11%|█         | 6380/59078 [00:20<03:18, 265.84it/s]
 11%|█         | 6407/59078 [00:20<03:18, 265.00it/s]
 11%|█         | 6436/59078 [00:20<03:14, 271.13it/s]
 11%|█         | 6464/59078 [00:20<03:14, 270.22it/s]
 11%|█         | 6494/59078 [00:20<03:10, 276.58it/s]
 11%|█         | 6522/59078 [00:20<03:12, 273.56it/s]
 11%|█         | 6550/59078 [00:21<03:18, 265.20it/s]
 11%|█         | 6583/59078 [00:21<03:07, 279.87it/s]
 11%|█         | 6612/59078 [00:21<03:17, 265.03it/s]
 11%|█▏        | 6647/59078 [00:21<03:04, 284.27it/s]
 11%|█▏        | 6682/59078 [00:21<02:54, 299.95it/s]
 11%|█▏        | 6717/59078 [00:21<02:47, 312.63it/s]
 11%|█▏        | 6749/59078 [00:21<02:57, 294.98it/s]
 11%|█▏        | 6780/59078 [00:21<03:01, 288.37it/s]
 12%|█▏        | 6814/59078 [00:21<02:53, 301.58it/s]
 12%|█▏        | 6849/59078 [00:21<02:46, 314.12it/s]
 12%|█▏        | 6886/59078 [00:22<02:38, 328.46it/s]
 12%|█▏        | 6924/59078 [00:22<02:33, 340.51it/s]
 12%|█▏        | 6964/59078 [00:22<02:26, 356.17it/s]2021-04-29 20:55:00,915 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7003/59078 [00:22<02:22, 365.46it/s]
 12%|█▏        | 7042/59078 [00:22<02:19, 372.22it/s]
 12%|█▏        | 7080/59078 [00:22<02:19, 371.72it/s]
 12%|█▏        | 7118/59078 [00:22<02:21, 366.10it/s]
 12%|█▏        | 7155/59078 [00:22<02:22, 364.69it/s]
 12%|█▏        | 7193/59078 [00:22<02:22, 364.46it/s]
 12%|█▏        | 7233/59078 [00:23<02:19, 372.85it/s]
 12%|█▏        | 7271/59078 [00:23<02:18, 374.06it/s]
 12%|█▏        | 7309/59078 [00:23<02:18, 372.58it/s]
 12%|█▏        | 7348/59078 [00:23<02:17, 376.23it/s]
 13%|█▎        | 7386/59078 [00:23<02:17, 376.16it/s]
 13%|█▎        | 7426/59078 [00:23<02:15, 380.38it/s]
 13%|█▎        | 7466/59078 [00:23<02:14, 384.93it/s]
 13%|█▎        | 7505/59078 [00:23<02:59, 287.58it/s]
 13%|█▎        | 7538/59078 [00:23<02:57, 289.93it/s]
 13%|█▎        | 7570/59078 [00:24<02:55, 293.89it/s]
 13%|█▎        | 7604/59078 [00:24<02:48, 305.40it/s]
 13%|█▎        | 7636/59078 [00:24<02:48, 305.33it/s]
 13%|█▎        | 7671/59078 [00:24<02:42, 317.22it/s]
 13%|█▎        | 7704/59078 [00:24<02:43, 314.64it/s]
 13%|█▎        | 7737/59078 [00:24<02:41, 317.80it/s]
 13%|█▎        | 7771/59078 [00:24<02:39, 321.94it/s]
 13%|█▎        | 7805/59078 [00:24<02:38, 324.42it/s]
 13%|█▎        | 7840/59078 [00:24<02:35, 329.65it/s]
 13%|█▎        | 7874/59078 [00:24<02:36, 328.14it/s]
 13%|█▎        | 7907/59078 [00:25<02:37, 324.98it/s]
 13%|█▎        | 7941/59078 [00:25<02:36, 327.77it/s]
 14%|█▎        | 7976/59078 [00:25<02:33, 332.14it/s]2021-04-29 20:55:03,896 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8010/59078 [00:25<02:36, 326.07it/s]
 14%|█▎        | 8043/59078 [00:25<02:36, 325.89it/s]
 14%|█▎        | 8076/59078 [00:25<02:36, 325.81it/s]
 14%|█▎        | 8109/59078 [00:25<02:35, 326.81it/s]
 14%|█▍        | 8143/59078 [00:25<02:35, 328.04it/s]
 14%|█▍        | 8178/59078 [00:25<02:33, 332.07it/s]
 14%|█▍        | 8212/59078 [00:26<02:35, 327.38it/s]
 14%|█▍        | 8248/59078 [00:26<02:31, 334.53it/s]
 14%|█▍        | 8282/59078 [00:26<02:34, 329.59it/s]
 14%|█▍        | 8317/59078 [00:26<02:32, 333.23it/s]
 14%|█▍        | 8351/59078 [00:26<02:36, 324.92it/s]
 14%|█▍        | 8386/59078 [00:26<02:33, 331.10it/s]
 14%|█▍        | 8420/59078 [00:26<02:38, 318.63it/s]
 14%|█▍        | 8453/59078 [00:26<02:39, 318.37it/s]
 14%|█▍        | 8488/59078 [00:26<02:35, 324.91it/s]
 14%|█▍        | 8523/59078 [00:26<02:33, 329.79it/s]
 14%|█▍        | 8559/59078 [00:27<02:29, 337.29it/s]
 15%|█▍        | 8595/59078 [00:27<02:27, 342.30it/s]
 15%|█▍        | 8631/59078 [00:27<02:26, 345.39it/s]
 15%|█▍        | 8667/59078 [00:27<02:24, 349.27it/s]
 15%|█▍        | 8703/59078 [00:27<02:23, 350.05it/s]
 15%|█▍        | 8740/59078 [00:27<02:22, 353.59it/s]
 15%|█▍        | 8776/59078 [00:27<02:42, 309.65it/s]
 15%|█▍        | 8817/59078 [00:27<02:31, 332.40it/s]
 15%|█▍        | 8857/59078 [00:27<02:23, 349.50it/s]
 15%|█▌        | 8898/59078 [00:28<02:17, 363.72it/s]
 15%|█▌        | 8938/59078 [00:28<02:14, 373.01it/s]
 15%|█▌        | 8979/59078 [00:28<02:11, 381.16it/s]2021-04-29 20:55:06,809 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9020/59078 [00:28<02:09, 386.91it/s]
 15%|█▌        | 9060/59078 [00:28<02:08, 389.10it/s]
 15%|█▌        | 9100/59078 [00:28<02:07, 392.01it/s]
 15%|█▌        | 9140/59078 [00:28<02:07, 391.15it/s]
 16%|█▌        | 9180/59078 [00:28<02:09, 384.65it/s]
 16%|█▌        | 9219/59078 [00:28<02:09, 385.36it/s]
 16%|█▌        | 9258/59078 [00:28<02:09, 383.51it/s]
 16%|█▌        | 9298/59078 [00:29<02:08, 386.60it/s]
 16%|█▌        | 9337/59078 [00:29<02:08, 387.58it/s]
 16%|█▌        | 9376/59078 [00:29<02:09, 384.31it/s]
 16%|█▌        | 9416/59078 [00:29<02:08, 387.15it/s]
 16%|█▌        | 9456/59078 [00:29<02:07, 388.91it/s]
 16%|█▌        | 9495/59078 [00:29<02:07, 387.68it/s]
 16%|█▌        | 9534/59078 [00:29<02:09, 382.73it/s]
 16%|█▌        | 9573/59078 [00:29<02:12, 374.79it/s]
 16%|█▋        | 9611/59078 [00:29<02:20, 353.09it/s]
 16%|█▋        | 9647/59078 [00:29<02:24, 342.32it/s]
 16%|█▋        | 9682/59078 [00:30<02:35, 318.10it/s]
 16%|█▋        | 9716/59078 [00:30<02:32, 324.27it/s]
 17%|█▋        | 9750/59078 [00:30<02:30, 327.89it/s]
 17%|█▋        | 9786/59078 [00:30<02:26, 335.78it/s]
 17%|█▋        | 9820/59078 [00:30<02:29, 330.30it/s]
 17%|█▋        | 9854/59078 [00:30<02:31, 325.96it/s]
 17%|█▋        | 9889/59078 [00:30<02:28, 331.44it/s]
 17%|█▋        | 9923/59078 [00:30<02:44, 299.31it/s]
 17%|█▋        | 9957/59078 [00:30<02:39, 308.45it/s]
 17%|█▋        | 9992/59078 [00:31<02:33, 318.96it/s]2021-04-29 20:55:09,647 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10025/59078 [00:31<02:32, 321.84it/s]
 17%|█▋        | 10058/59078 [00:31<02:32, 321.41it/s]
 17%|█▋        | 10092/59078 [00:31<02:31, 324.04it/s]
 17%|█▋        | 10126/59078 [00:31<02:29, 327.50it/s]
 17%|█▋        | 10159/59078 [00:31<02:29, 327.25it/s]
 17%|█▋        | 10192/59078 [00:31<02:31, 322.59it/s]
 17%|█▋        | 10225/59078 [00:31<02:32, 320.65it/s]
 17%|█▋        | 10259/59078 [00:31<02:29, 325.98it/s]
 17%|█▋        | 10292/59078 [00:32<02:30, 323.59it/s]
 17%|█▋        | 10326/59078 [00:32<02:29, 326.56it/s]
 18%|█▊        | 10359/59078 [00:32<02:30, 323.04it/s]
 18%|█▊        | 10395/59078 [00:32<02:27, 329.57it/s]
 18%|█▊        | 10429/59078 [00:32<02:26, 332.24it/s]
 18%|█▊        | 10463/59078 [00:32<02:27, 329.11it/s]
 18%|█▊        | 10496/59078 [00:32<02:29, 325.64it/s]
 18%|█▊        | 10530/59078 [00:32<02:27, 329.24it/s]
 18%|█▊        | 10566/59078 [00:32<02:24, 336.53it/s]
 18%|█▊        | 10601/59078 [00:32<02:23, 338.97it/s]
 18%|█▊        | 10638/59078 [00:33<02:20, 345.03it/s]
 18%|█▊        | 10674/59078 [00:33<02:18, 349.11it/s]
 18%|█▊        | 10709/59078 [00:33<02:19, 347.11it/s]
 18%|█▊        | 10745/59078 [00:33<02:18, 348.87it/s]
 18%|█▊        | 10780/59078 [00:33<02:18, 348.89it/s]
 18%|█▊        | 10815/59078 [00:33<02:41, 298.94it/s]
 18%|█▊        | 10856/59078 [00:33<02:28, 323.76it/s]
 18%|█▊        | 10895/59078 [00:33<02:21, 339.50it/s]
 19%|█▊        | 10935/59078 [00:33<02:15, 354.66it/s]
 19%|█▊        | 10974/59078 [00:33<02:12, 364.31it/s]2021-04-29 20:55:12,605 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11014/59078 [00:34<02:09, 371.77it/s]
 19%|█▊        | 11052/59078 [00:34<02:08, 372.98it/s]
 19%|█▉        | 11091/59078 [00:34<02:07, 377.18it/s]
 19%|█▉        | 11130/59078 [00:34<02:06, 379.92it/s]
 19%|█▉        | 11169/59078 [00:34<02:06, 378.38it/s]
 19%|█▉        | 11208/59078 [00:34<02:05, 381.35it/s]
 19%|█▉        | 11247/59078 [00:34<02:04, 383.78it/s]
 19%|█▉        | 11286/59078 [00:34<02:04, 382.81it/s]
 19%|█▉        | 11326/59078 [00:34<02:04, 385.04it/s]
 19%|█▉        | 11365/59078 [00:35<02:04, 383.43it/s]
 19%|█▉        | 11404/59078 [00:35<02:03, 384.67it/s]
 19%|█▉        | 11443/59078 [00:35<02:03, 385.64it/s]
 19%|█▉        | 11482/59078 [00:35<02:03, 384.09it/s]
 20%|█▉        | 11521/59078 [00:35<02:03, 385.66it/s]
 20%|█▉        | 11560/59078 [00:35<02:03, 383.70it/s]
 20%|█▉        | 11599/59078 [00:35<02:10, 364.00it/s]
 20%|█▉        | 11636/59078 [00:35<02:12, 356.81it/s]
 20%|█▉        | 11672/59078 [00:35<02:19, 340.58it/s]
 20%|█▉        | 11707/59078 [00:35<02:19, 339.28it/s]
 20%|█▉        | 11742/59078 [00:36<02:21, 334.59it/s]
 20%|█▉        | 11776/59078 [00:36<02:22, 331.39it/s]
 20%|█▉        | 11812/59078 [00:36<02:19, 338.85it/s]
 20%|██        | 11847/59078 [00:36<02:19, 337.77it/s]
 20%|██        | 11881/59078 [00:36<02:22, 331.40it/s]
 20%|██        | 11915/59078 [00:36<02:23, 329.72it/s]
 20%|██        | 11949/59078 [00:36<02:24, 325.20it/s]
 20%|██        | 11984/59078 [00:36<02:21, 332.16it/s]2021-04-29 20:55:15,403 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12018/59078 [00:36<02:22, 330.01it/s]
 20%|██        | 12052/59078 [00:37<02:22, 330.55it/s]
 20%|██        | 12086/59078 [00:37<02:22, 328.74it/s]
 21%|██        | 12121/59078 [00:37<02:20, 333.83it/s]
 21%|██        | 12155/59078 [00:37<02:21, 331.82it/s]
 21%|██        | 12189/59078 [00:37<02:22, 329.39it/s]
 21%|██        | 12222/59078 [00:37<02:22, 328.01it/s]
 21%|██        | 12256/59078 [00:37<02:21, 330.15it/s]
 21%|██        | 12291/59078 [00:37<02:19, 335.34it/s]
 21%|██        | 12325/59078 [00:37<02:23, 324.89it/s]
 21%|██        | 12358/59078 [00:37<02:24, 322.56it/s]
 21%|██        | 12392/59078 [00:38<02:23, 325.30it/s]
 21%|██        | 12427/59078 [00:38<02:21, 328.97it/s]
 21%|██        | 12461/59078 [00:38<02:21, 329.98it/s]
 21%|██        | 12495/59078 [00:38<02:22, 326.02it/s]
 21%|██        | 12529/59078 [00:38<02:21, 329.18it/s]
