2021-04-30 18:33:02,101 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:02,102 INFO     Geo: cqd
2021-04-30 18:33:02,102 INFO     Data Path: data/NELL-betae
2021-04-30 18:33:02,102 INFO     #entity: 63361
2021-04-30 18:33:02,102 INFO     #relation: 400
2021-04-30 18:33:02,102 INFO     #max steps: 1000
2021-04-30 18:33:02,102 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:02,102 INFO     loading data
2021-04-30 18:33:19,607 INFO     Training info:
2021-04-30 18:33:19,614 INFO     Validation info:
2021-04-30 18:33:19,616 INFO     2in: 4000
2021-04-30 18:33:19,618 INFO     Test info:
2021-04-30 18:33:19,618 INFO     2in: 4000
2021-04-30 18:33:20,738 INFO     Model Parameter Configuration:
2021-04-30 18:33:20,739 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:33:20,739 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:33:20,739 INFO     Parameter Number: 127522000
2021-04-30 18:33:23,592 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:33:24,360 INFO     tasks = 2in
2021-04-30 18:33:24,360 INFO     init_step = 99999
2021-04-30 18:33:24,360 INFO     batch_size = 1000
2021-04-30 18:33:24,360 INFO     hidden_dim = 1000
2021-04-30 18:33:24,360 INFO     gamma = 12.000000
2021-04-30 18:33:24,360 INFO     Evaluating on Valid Dataset...

 34%|███▎      | 1345/4000 [00:25<00:51, 51.80it/s]
 34%|███▍      | 1353/4000 [00:25<00:47, 55.98it/s]
 34%|███▍      | 1360/4000 [00:25<00:44, 58.96it/s]
 34%|███▍      | 1368/4000 [00:25<00:41, 63.12it/s]
 34%|███▍      | 1377/4000 [00:25<00:38, 67.73it/s]
 35%|███▍      | 1386/4000 [00:25<00:36, 71.39it/s]
 35%|███▍      | 1394/4000 [00:25<00:37, 69.44it/s]
 35%|███▌      | 1402/4000 [00:25<00:36, 71.03it/s]
 35%|███▌      | 1410/4000 [00:25<00:38, 66.60it/s]
 35%|███▌      | 1417/4000 [00:26<00:43, 59.83it/s]
 36%|███▌      | 1424/4000 [00:26<00:43, 58.74it/s]
 36%|███▌      | 1431/4000 [00:26<00:45, 56.63it/s]
 36%|███▌      | 1437/4000 [00:26<00:44, 57.31it/s]
 36%|███▌      | 1443/4000 [00:26<00:44, 57.55it/s]
 36%|███▌      | 1449/4000 [00:26<00:44, 57.27it/s]
 36%|███▋      | 1456/4000 [00:26<00:43, 58.44it/s]
 37%|███▋      | 1462/4000 [00:26<00:44, 56.67it/s]
 37%|███▋      | 1468/4000 [00:27<00:46, 54.94it/s]
 37%|███▋      | 1474/4000 [00:27<00:47, 52.98it/s]
 37%|███▋      | 1480/4000 [00:27<00:47, 52.56it/s]
 37%|███▋      | 1486/4000 [00:27<00:48, 52.32it/s]
 37%|███▋      | 1492/4000 [00:27<00:47, 52.95it/s]
 37%|███▋      | 1499/4000 [00:27<00:44, 56.28it/s]
 38%|███▊      | 1506/4000 [00:27<00:43, 57.94it/s]
 38%|███▊      | 1514/4000 [00:27<00:39, 62.19it/s]
 38%|███▊      | 1523/4000 [00:27<00:36, 67.41it/s]
 38%|███▊      | 1531/4000 [00:28<00:35, 69.62it/s]
 38%|███▊      | 1539/4000 [00:28<00:35, 69.90it/s]
 39%|███▊      | 1547/4000 [00:28<00:33, 72.47it/s]
 39%|███▉      | 1555/4000 [00:28<00:33, 72.72it/s]
 39%|███▉      | 1563/4000 [00:28<00:39, 62.08it/s]
 39%|███▉      | 1570/4000 [00:28<00:43, 56.48it/s]
 39%|███▉      | 1576/4000 [00:28<00:45, 53.11it/s]
 40%|███▉      | 1582/4000 [00:28<00:47, 51.00it/s]
 40%|███▉      | 1588/4000 [00:29<00:48, 49.65it/s]
 40%|███▉      | 1594/4000 [00:29<00:49, 48.44it/s]
 40%|███▉      | 1599/4000 [00:29<00:49, 48.90it/s]
 40%|████      | 1605/4000 [00:29<00:48, 49.17it/s]
 40%|████      | 1611/4000 [00:29<00:47, 49.79it/s]
 40%|████      | 1617/4000 [00:29<00:48, 49.11it/s]
 41%|████      | 1623/4000 [00:29<00:47, 49.75it/s]
 41%|████      | 1629/4000 [00:29<00:46, 50.95it/s]
 41%|████      | 1635/4000 [00:29<00:45, 51.99it/s]
 41%|████      | 1641/4000 [00:30<00:43, 53.95it/s]
 41%|████      | 1648/4000 [00:30<00:41, 56.97it/s]
 41%|████▏     | 1655/4000 [00:30<00:38, 60.28it/s]
 42%|████▏     | 1662/4000 [00:30<00:38, 61.33it/s]
 42%|████▏     | 1669/4000 [00:30<00:36, 63.11it/s]
 42%|████▏     | 1678/4000 [00:30<00:34, 67.88it/s]
 42%|████▏     | 1685/4000 [00:30<00:37, 62.22it/s]
 42%|████▏     | 1692/4000 [00:30<00:39, 57.90it/s]
 42%|████▏     | 1698/4000 [00:30<00:40, 57.39it/s]
 43%|████▎     | 1704/4000 [00:31<00:42, 54.40it/s]
 43%|████▎     | 1710/4000 [00:31<00:42, 54.33it/s]
 43%|████▎     | 1716/4000 [00:31<00:42, 53.44it/s]
 43%|████▎     | 1723/4000 [00:31<00:41, 55.44it/s]
 43%|████▎     | 1729/4000 [00:31<00:41, 54.35it/s]
 43%|████▎     | 1735/4000 [00:31<00:42, 53.30it/s]
 44%|████▎     | 1741/4000 [00:31<00:44, 50.60it/s]
 44%|████▎     | 1747/4000 [00:31<00:44, 50.69it/s]
 44%|████▍     | 1753/4000 [00:32<00:44, 50.81it/s]
 44%|████▍     | 1759/4000 [00:32<00:43, 51.03it/s]
 44%|████▍     | 1765/4000 [00:32<00:42, 53.20it/s]
 44%|████▍     | 1772/4000 [00:32<00:40, 55.35it/s]
 44%|████▍     | 1779/4000 [00:32<00:38, 57.28it/s]
 45%|████▍     | 1786/4000 [00:32<00:37, 59.57it/s]
 45%|████▍     | 1793/4000 [00:32<00:36, 61.30it/s]
 45%|████▌     | 1801/4000 [00:32<00:34, 64.60it/s]
 45%|████▌     | 1809/4000 [00:32<00:32, 67.10it/s]
 45%|████▌     | 1818/4000 [00:33<00:30, 72.61it/s]
 46%|████▌     | 1828/4000 [00:33<00:27, 77.93it/s]
 46%|████▌     | 1837/4000 [00:33<00:31, 69.29it/s]
 46%|████▌     | 1845/4000 [00:33<00:32, 66.34it/s]
 46%|████▋     | 1852/4000 [00:33<00:34, 62.77it/s]
 46%|████▋     | 1859/4000 [00:33<00:35, 60.29it/s]
 47%|████▋     | 1866/4000 [00:33<00:39, 53.60it/s]
 47%|████▋     | 1872/4000 [00:33<00:42, 49.99it/s]
 47%|████▋     | 1878/4000 [00:34<00:43, 48.55it/s]
 47%|████▋     | 1884/4000 [00:34<00:44, 47.65it/s]
 47%|████▋     | 1889/4000 [00:34<00:45, 46.53it/s]
 47%|████▋     | 1894/4000 [00:34<00:45, 46.26it/s]
 47%|████▋     | 1899/4000 [00:34<00:46, 45.25it/s]
 48%|████▊     | 1904/4000 [00:34<00:46, 45.30it/s]
 48%|████▊     | 1909/4000 [00:34<00:45, 45.51it/s]
 48%|████▊     | 1915/4000 [00:34<00:42, 48.97it/s]
 48%|████▊     | 1922/4000 [00:35<00:39, 52.68it/s]
 48%|████▊     | 1929/4000 [00:35<00:36, 56.55it/s]
 48%|████▊     | 1937/4000 [00:35<00:33, 61.10it/s]
 49%|████▊     | 1947/4000 [00:35<00:30, 68.37it/s]
 49%|████▉     | 1956/4000 [00:35<00:28, 72.95it/s]
 49%|████▉     | 1967/4000 [00:35<00:25, 79.81it/s]
 49%|████▉     | 1979/4000 [00:35<00:23, 87.32it/s]
 50%|████▉     | 1989/4000 [00:35<00:23, 85.23it/s]
 50%|████▉     | 1998/4000 [00:35<00:24, 83.31it/s]2021-04-30 18:34:00,298 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:36<00:24, 81.03it/s]
 50%|█████     | 2016/4000 [00:36<00:28, 70.10it/s]
 51%|█████     | 2024/4000 [00:36<00:32, 60.16it/s]
 51%|█████     | 2031/4000 [00:36<00:35, 54.84it/s]
 51%|█████     | 2037/4000 [00:36<00:38, 51.50it/s]
 51%|█████     | 2043/4000 [00:36<00:38, 51.41it/s]
 51%|█████     | 2049/4000 [00:36<00:38, 51.27it/s]
 51%|█████▏    | 2055/4000 [00:36<00:37, 51.27it/s]
 52%|█████▏    | 2061/4000 [00:37<00:37, 51.32it/s]
 52%|█████▏    | 2067/4000 [00:37<00:38, 49.93it/s]
 52%|█████▏    | 2073/4000 [00:37<00:37, 50.95it/s]
 52%|█████▏    | 2080/4000 [00:37<00:35, 53.78it/s]
 52%|█████▏    | 2087/4000 [00:37<00:34, 55.97it/s]
 52%|█████▏    | 2096/4000 [00:37<00:30, 61.97it/s]
 53%|█████▎    | 2106/4000 [00:37<00:27, 69.11it/s]
 53%|█████▎    | 2116/4000 [00:37<00:25, 75.22it/s]
 53%|█████▎    | 2128/4000 [00:38<00:22, 83.59it/s]
 53%|█████▎    | 2139/4000 [00:38<00:20, 89.66it/s]
 54%|█████▎    | 2149/4000 [00:38<00:24, 76.98it/s]
 54%|█████▍    | 2158/4000 [00:38<00:27, 65.81it/s]
 54%|█████▍    | 2166/4000 [00:38<00:29, 62.14it/s]
 54%|█████▍    | 2173/4000 [00:38<00:33, 54.50it/s]
 55%|█████▍    | 2180/4000 [00:38<00:35, 51.42it/s]
 55%|█████▍    | 2186/4000 [00:39<00:36, 49.46it/s]
 55%|█████▍    | 2192/4000 [00:39<00:37, 48.15it/s]
 55%|█████▍    | 2198/4000 [00:39<00:38, 47.35it/s]
 55%|█████▌    | 2203/4000 [00:39<00:38, 46.31it/s]
 55%|█████▌    | 2208/4000 [00:39<00:38, 46.14it/s]
 55%|█████▌    | 2214/4000 [00:39<00:37, 48.10it/s]
 56%|█████▌    | 2221/4000 [00:39<00:33, 52.72it/s]
 56%|█████▌    | 2228/4000 [00:39<00:31, 56.06it/s]
 56%|█████▌    | 2236/4000 [00:39<00:29, 59.93it/s]
 56%|█████▌    | 2244/4000 [00:40<00:27, 64.41it/s]
 56%|█████▋    | 2253/4000 [00:40<00:25, 69.18it/s]
 57%|█████▋    | 2262/4000 [00:40<00:23, 73.37it/s]
 57%|█████▋    | 2273/4000 [00:40<00:21, 81.48it/s]
 57%|█████▋    | 2284/4000 [00:40<00:19, 87.18it/s]
 57%|█████▋    | 2294/4000 [00:40<00:22, 76.73it/s]
 58%|█████▊    | 2303/4000 [00:40<00:24, 68.48it/s]
 58%|█████▊    | 2311/4000 [00:40<00:26, 63.01it/s]
 58%|█████▊    | 2318/4000 [00:41<00:29, 56.87it/s]
 58%|█████▊    | 2325/4000 [00:41<00:31, 52.35it/s]
 58%|█████▊    | 2331/4000 [00:41<00:33, 49.74it/s]
 58%|█████▊    | 2337/4000 [00:41<00:34, 48.10it/s]
 59%|█████▊    | 2343/4000 [00:41<00:35, 47.19it/s]
 59%|█████▊    | 2348/4000 [00:41<00:35, 46.58it/s]
 59%|█████▉    | 2353/4000 [00:41<00:35, 46.05it/s]
 59%|█████▉    | 2358/4000 [00:42<00:35, 45.86it/s]
 59%|█████▉    | 2364/4000 [00:42<00:33, 48.51it/s]
 59%|█████▉    | 2371/4000 [00:42<00:31, 52.20it/s]
 59%|█████▉    | 2377/4000 [00:42<00:30, 53.50it/s]
 60%|█████▉    | 2384/4000 [00:42<00:28, 55.91it/s]
 60%|█████▉    | 2392/4000 [00:42<00:26, 60.78it/s]
 60%|██████    | 2400/4000 [00:42<00:24, 64.26it/s]
 60%|██████    | 2410/4000 [00:42<00:22, 71.53it/s]
 60%|██████    | 2420/4000 [00:42<00:20, 77.39it/s]
 61%|██████    | 2429/4000 [00:43<00:20, 76.13it/s]
 61%|██████    | 2437/4000 [00:43<00:22, 70.20it/s]
 61%|██████    | 2445/4000 [00:43<00:23, 65.33it/s]
 61%|██████▏   | 2452/4000 [00:43<00:24, 63.39it/s]
 61%|██████▏   | 2459/4000 [00:43<00:25, 60.91it/s]
 62%|██████▏   | 2466/4000 [00:43<00:26, 57.53it/s]
 62%|██████▏   | 2472/4000 [00:43<00:27, 55.19it/s]
 62%|██████▏   | 2478/4000 [00:43<00:28, 53.57it/s]
 62%|██████▏   | 2484/4000 [00:44<00:28, 52.64it/s]
 62%|██████▏   | 2490/4000 [00:44<00:29, 51.98it/s]
 62%|██████▏   | 2496/4000 [00:44<00:29, 51.55it/s]
 63%|██████▎   | 2502/4000 [00:44<00:29, 51.36it/s]
 63%|██████▎   | 2508/4000 [00:44<00:28, 51.80it/s]
 63%|██████▎   | 2514/4000 [00:44<00:28, 52.40it/s]
 63%|██████▎   | 2520/4000 [00:44<00:27, 53.46it/s]
 63%|██████▎   | 2526/4000 [00:44<00:27, 54.41it/s]
