2021-05-01 13:34:48,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:34:48,174 INFO     Geo: cqd
2021-05-01 13:34:48,174 INFO     Data Path: data/NELL-betae
2021-05-01 13:34:48,174 INFO     #entity: 63361
2021-05-01 13:34:48,174 INFO     #relation: 400
2021-05-01 13:34:48,174 INFO     #max steps: 1000
2021-05-01 13:34:48,174 INFO     Evaluate unoins using: DNF
2021-05-01 13:34:48,174 INFO     loading data
2021-05-01 13:35:06,678 INFO     Training info:
2021-05-01 13:35:06,683 INFO     Validation info:
2021-05-01 13:35:06,685 INFO     2u-DNF: 4000
2021-05-01 13:35:06,686 INFO     Test info:
2021-05-01 13:35:06,686 INFO     2u-DNF: 4000
2021-05-01 13:35:08,372 INFO     Model Parameter Configuration:
2021-05-01 13:35:08,372 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:35:08,372 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:35:08,373 INFO     Parameter Number: 127522000
2021-05-01 13:35:13,486 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:35:14,617 INFO     tasks = 2u
2021-05-01 13:35:14,617 INFO     init_step = 99999
2021-05-01 13:35:14,617 INFO     batch_size = 1000
2021-05-01 13:35:14,617 INFO     hidden_dim = 1000
2021-05-01 13:35:14,618 INFO     gamma = 12.000000
2021-05-01 13:35:14,618 INFO     Evaluating on Valid Dataset...

  9%|▉         | 351/4000 [00:04<00:58, 62.52it/s]
  9%|▉         | 359/4000 [00:04<00:58, 62.11it/s]
  9%|▉         | 366/4000 [00:04<00:57, 63.65it/s]
  9%|▉         | 375/4000 [00:04<00:52, 69.27it/s]
 10%|▉         | 384/4000 [00:05<00:48, 74.29it/s]
 10%|▉         | 393/4000 [00:05<00:46, 77.65it/s]
 10%|█         | 402/4000 [00:05<00:44, 80.41it/s]
 10%|█         | 412/4000 [00:05<00:42, 83.92it/s]
 11%|█         | 422/4000 [00:05<00:41, 87.20it/s]
 11%|█         | 433/4000 [00:05<00:39, 90.88it/s]
 11%|█         | 443/4000 [00:05<00:45, 78.69it/s]
 11%|█▏        | 452/4000 [00:05<00:46, 75.71it/s]
 12%|█▏        | 460/4000 [00:05<00:48, 72.45it/s]
 12%|█▏        | 468/4000 [00:06<00:51, 68.39it/s]
 12%|█▏        | 476/4000 [00:06<00:56, 62.36it/s]
 12%|█▏        | 483/4000 [00:06<01:04, 54.33it/s]
 12%|█▏        | 489/4000 [00:06<01:06, 52.64it/s]
 12%|█▏        | 496/4000 [00:06<01:03, 55.45it/s]
 13%|█▎        | 503/4000 [00:06<00:59, 58.68it/s]
 13%|█▎        | 512/4000 [00:06<00:54, 64.13it/s]
 13%|█▎        | 521/4000 [00:06<00:49, 70.11it/s]
 13%|█▎        | 529/4000 [00:07<00:50, 69.30it/s]
 13%|█▎        | 538/4000 [00:07<00:46, 73.93it/s]
 14%|█▎        | 548/4000 [00:07<00:43, 79.73it/s]
 14%|█▍        | 557/4000 [00:07<00:41, 82.19it/s]
 14%|█▍        | 568/4000 [00:07<00:39, 87.22it/s]
 14%|█▍        | 578/4000 [00:07<00:38, 88.46it/s]
 15%|█▍        | 589/4000 [00:07<00:36, 92.39it/s]
 15%|█▌        | 600/4000 [00:07<00:35, 95.41it/s]
 15%|█▌        | 610/4000 [00:07<00:35, 96.33it/s]
 16%|█▌        | 620/4000 [00:08<00:36, 92.27it/s]
 16%|█▌        | 630/4000 [00:08<00:43, 77.24it/s]
 16%|█▌        | 639/4000 [00:08<01:01, 54.51it/s]
 16%|█▌        | 646/4000 [00:08<01:10, 47.44it/s]
 16%|█▋        | 652/4000 [00:08<01:07, 49.79it/s]
 16%|█▋        | 658/4000 [00:08<01:05, 50.90it/s]
 17%|█▋        | 667/4000 [00:09<00:57, 58.18it/s]
 17%|█▋        | 675/4000 [00:09<00:52, 62.75it/s]
 17%|█▋        | 684/4000 [00:09<00:48, 68.22it/s]
 17%|█▋        | 692/4000 [00:09<00:46, 71.31it/s]
 18%|█▊        | 701/4000 [00:09<00:43, 75.62it/s]
 18%|█▊        | 711/4000 [00:09<00:41, 79.85it/s]
 18%|█▊        | 721/4000 [00:09<00:40, 81.70it/s]
 18%|█▊        | 730/4000 [00:09<00:39, 82.06it/s]
 18%|█▊        | 740/4000 [00:09<00:38, 85.34it/s]
 19%|█▉        | 750/4000 [00:09<00:36, 88.27it/s]
 19%|█▉        | 759/4000 [00:10<00:37, 86.54it/s]
 19%|█▉        | 769/4000 [00:10<00:36, 88.16it/s]
 20%|█▉        | 780/4000 [00:10<00:34, 92.18it/s]
 20%|█▉        | 790/4000 [00:10<00:55, 57.43it/s]
 20%|█▉        | 798/4000 [00:10<01:04, 49.61it/s]
 20%|██        | 805/4000 [00:10<01:04, 49.39it/s]
 20%|██        | 811/4000 [00:11<01:02, 51.07it/s]
 20%|██        | 817/4000 [00:11<01:00, 52.74it/s]
 21%|██        | 824/4000 [00:11<00:57, 55.59it/s]
 21%|██        | 830/4000 [00:11<00:58, 54.46it/s]
 21%|██        | 836/4000 [00:11<00:58, 54.45it/s]
 21%|██        | 844/4000 [00:11<00:54, 57.38it/s]
 21%|██▏       | 851/4000 [00:11<00:53, 58.70it/s]
 21%|██▏       | 858/4000 [00:11<00:53, 59.04it/s]
 22%|██▏       | 864/4000 [00:12<00:58, 53.85it/s]
 22%|██▏       | 871/4000 [00:12<00:54, 56.89it/s]
 22%|██▏       | 877/4000 [00:12<01:00, 51.36it/s]
 22%|██▏       | 884/4000 [00:12<00:59, 52.77it/s]
 22%|██▏       | 890/4000 [00:12<01:11, 43.43it/s]
 22%|██▏       | 895/4000 [00:12<01:15, 41.08it/s]
 22%|██▎       | 900/4000 [00:12<01:17, 40.21it/s]
 23%|██▎       | 905/4000 [00:13<01:22, 37.36it/s]
 23%|██▎       | 914/4000 [00:13<01:08, 45.21it/s]
 23%|██▎       | 920/4000 [00:13<01:07, 45.97it/s]
 23%|██▎       | 929/4000 [00:13<00:57, 52.97it/s]
 23%|██▎       | 937/4000 [00:13<00:52, 58.84it/s]
 24%|██▎       | 944/4000 [00:13<00:52, 58.75it/s]
 24%|██▍       | 951/4000 [00:13<00:51, 58.68it/s]
 24%|██▍       | 958/4000 [00:13<00:51, 58.75it/s]
 24%|██▍       | 965/4000 [00:13<00:56, 53.68it/s]
 24%|██▍       | 971/4000 [00:14<00:57, 52.85it/s]
 24%|██▍       | 978/4000 [00:14<00:54, 55.87it/s]
 25%|██▍       | 984/4000 [00:14<00:55, 54.66it/s]
 25%|██▍       | 990/4000 [00:14<01:07, 44.84it/s]
 25%|██▍       | 995/4000 [00:14<01:14, 40.40it/s]
 25%|██▌       | 1000/4000 [00:14<01:14, 40.15it/s]2021-05-01 13:35:29,405 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<01:10, 42.45it/s]
 25%|██▌       | 1014/4000 [00:14<00:59, 49.82it/s]
 26%|██▌       | 1023/4000 [00:15<00:51, 57.47it/s]
 26%|██▌       | 1032/4000 [00:15<00:46, 64.30it/s]
 26%|██▌       | 1041/4000 [00:15<00:42, 69.54it/s]
 26%|██▋       | 1051/4000 [00:15<00:39, 75.58it/s]
 27%|██▋       | 1062/4000 [00:15<00:35, 81.65it/s]
 27%|██▋       | 1073/4000 [00:15<00:33, 86.62it/s]
 27%|██▋       | 1084/4000 [00:15<00:32, 90.86it/s]
 27%|██▋       | 1095/4000 [00:15<00:30, 95.26it/s]
 28%|██▊       | 1106/4000 [00:15<00:29, 97.97it/s]
 28%|██▊       | 1117/4000 [00:16<00:33, 85.55it/s]
 28%|██▊       | 1127/4000 [00:16<00:39, 72.92it/s]
 28%|██▊       | 1135/4000 [00:16<00:39, 72.49it/s]
 29%|██▊       | 1143/4000 [00:16<00:38, 74.43it/s]
 29%|██▉       | 1151/4000 [00:16<00:45, 62.76it/s]
 29%|██▉       | 1158/4000 [00:16<00:50, 56.31it/s]
 29%|██▉       | 1165/4000 [00:16<00:48, 58.66it/s]
 29%|██▉       | 1172/4000 [00:17<00:45, 61.55it/s]
 29%|██▉       | 1179/4000 [00:17<00:45, 61.35it/s]
 30%|██▉       | 1189/4000 [00:17<00:40, 69.13it/s]
 30%|██▉       | 1199/4000 [00:17<00:37, 75.02it/s]
 30%|███       | 1208/4000 [00:17<00:36, 77.22it/s]
 30%|███       | 1217/4000 [00:17<00:36, 76.50it/s]
 31%|███       | 1226/4000 [00:17<00:34, 79.82it/s]
 31%|███       | 1235/4000 [00:17<00:33, 82.20it/s]
 31%|███       | 1244/4000 [00:17<00:32, 83.89it/s]
 31%|███▏      | 1253/4000 [00:18<00:33, 81.56it/s]
 32%|███▏      | 1262/4000 [00:18<00:34, 80.03it/s]
 32%|███▏      | 1271/4000 [00:18<00:33, 81.45it/s]
 32%|███▏      | 1280/4000 [00:18<00:32, 82.99it/s]
 32%|███▏      | 1290/4000 [00:18<00:31, 85.80it/s]
 32%|███▏      | 1299/4000 [00:18<00:36, 73.86it/s]
 33%|███▎      | 1307/4000 [00:18<00:43, 62.27it/s]
 33%|███▎      | 1314/4000 [00:18<00:46, 57.24it/s]
 33%|███▎      | 1321/4000 [00:19<00:46, 58.12it/s]
 33%|███▎      | 1328/4000 [00:19<00:48, 55.16it/s]
 33%|███▎      | 1337/4000 [00:19<00:43, 61.47it/s]
 34%|███▎      | 1344/4000 [00:19<00:41, 63.58it/s]
 34%|███▍      | 1352/4000 [00:19<00:39, 67.40it/s]
 34%|███▍      | 1362/4000 [00:19<00:35, 74.03it/s]
 34%|███▍      | 1372/4000 [00:19<00:33, 79.19it/s]
 35%|███▍      | 1381/4000 [00:19<00:31, 82.13it/s]
 35%|███▍      | 1392/4000 [00:19<00:30, 86.65it/s]
 35%|███▌      | 1401/4000 [00:20<00:29, 87.55it/s]
 35%|███▌      | 1410/4000 [00:20<00:32, 79.81it/s]
 36%|███▌      | 1420/4000 [00:20<00:31, 82.71it/s]
 36%|███▌      | 1430/4000 [00:20<00:30, 84.22it/s]
 36%|███▌      | 1439/4000 [00:20<00:33, 77.36it/s]
 36%|███▌      | 1447/4000 [00:20<00:43, 58.49it/s]
 36%|███▋      | 1454/4000 [00:20<00:43, 58.47it/s]
 37%|███▋      | 1462/4000 [00:20<00:40, 62.29it/s]
 37%|███▋      | 1469/4000 [00:21<00:40, 62.77it/s]
 37%|███▋      | 1479/4000 [00:21<00:35, 70.33it/s]
 37%|███▋      | 1490/4000 [00:21<00:32, 77.49it/s]
 38%|███▊      | 1500/4000 [00:21<00:30, 82.53it/s]
 38%|███▊      | 1509/4000 [00:21<00:31, 80.31it/s]
 38%|███▊      | 1519/4000 [00:21<00:29, 84.33it/s]
 38%|███▊      | 1530/4000 [00:21<00:27, 88.31it/s]
 38%|███▊      | 1540/4000 [00:21<00:27, 90.43it/s]
 39%|███▉      | 1551/4000 [00:21<00:26, 93.74it/s]
 39%|███▉      | 1562/4000 [00:22<00:25, 95.87it/s]
 39%|███▉      | 1572/4000 [00:22<00:25, 96.91it/s]
 40%|███▉      | 1583/4000 [00:22<00:24, 97.59it/s]
 40%|███▉      | 1594/4000 [00:22<00:24, 96.44it/s]
 40%|████      | 1604/4000 [00:22<00:35, 67.09it/s]
 40%|████      | 1612/4000 [00:22<00:50, 47.16it/s]
 40%|████      | 1619/4000 [00:23<00:47, 50.59it/s]
 41%|████      | 1626/4000 [00:23<00:45, 51.64it/s]
 41%|████      | 1633/4000 [00:23<00:43, 53.94it/s]
 41%|████      | 1640/4000 [00:23<00:41, 56.62it/s]
 41%|████      | 1647/4000 [00:23<00:39, 59.69it/s]
 41%|████▏     | 1655/4000 [00:23<00:37, 62.87it/s]
 42%|████▏     | 1663/4000 [00:23<00:35, 66.04it/s]
 42%|████▏     | 1670/4000 [00:23<00:36, 63.80it/s]
 42%|████▏     | 1677/4000 [00:23<00:37, 61.41it/s]
 42%|████▏     | 1684/4000 [00:24<00:36, 63.61it/s]
 42%|████▏     | 1691/4000 [00:24<00:36, 62.62it/s]
 42%|████▏     | 1698/4000 [00:24<00:37, 61.27it/s]
 43%|████▎     | 1707/4000 [00:24<00:36, 63.60it/s]
 43%|████▎     | 1714/4000 [00:24<00:41, 55.04it/s]
 43%|████▎     | 1720/4000 [00:24<00:48, 47.29it/s]
 43%|████▎     | 1726/4000 [00:24<01:00, 37.67it/s]
 43%|████▎     | 1731/4000 [00:25<00:59, 37.93it/s]
 43%|████▎     | 1738/4000 [00:25<00:52, 43.04it/s]
 44%|████▎     | 1743/4000 [00:25<00:51, 44.18it/s]
 44%|████▍     | 1750/4000 [00:25<00:46, 48.90it/s]
 44%|████▍     | 1758/4000 [00:25<00:41, 54.11it/s]
 44%|████▍     | 1766/4000 [00:25<00:37, 59.07it/s]
 44%|████▍     | 1773/4000 [00:25<00:36, 61.24it/s]
 45%|████▍     | 1782/4000 [00:25<00:33, 65.98it/s]
 45%|████▍     | 1790/4000 [00:25<00:32, 67.67it/s]
 45%|████▍     | 1798/4000 [00:26<00:31, 69.18it/s]
 45%|████▌     | 1806/4000 [00:26<00:31, 69.03it/s]
 45%|████▌     | 1814/4000 [00:26<00:41, 52.61it/s]
 46%|████▌     | 1820/4000 [00:26<01:00, 36.31it/s]
 46%|████▌     | 1825/4000 [00:26<00:57, 37.89it/s]
 46%|████▌     | 1830/4000 [00:26<01:01, 35.23it/s]
 46%|████▌     | 1835/4000 [00:27<00:58, 37.03it/s]
 46%|████▌     | 1843/4000 [00:27<00:49, 43.38it/s]
 46%|████▋     | 1851/4000 [00:27<00:43, 48.84it/s]
 46%|████▋     | 1857/4000 [00:27<00:41, 51.32it/s]
 47%|████▋     | 1864/4000 [00:27<00:39, 53.61it/s]
 47%|████▋     | 1870/4000 [00:27<00:43, 48.70it/s]
 47%|████▋     | 1879/4000 [00:27<00:38, 55.50it/s]
 47%|████▋     | 1886/4000 [00:27<00:35, 58.90it/s]
 47%|████▋     | 1894/4000 [00:28<00:33, 62.60it/s]
 48%|████▊     | 1902/4000 [00:28<00:31, 65.98it/s]
 48%|████▊     | 1909/4000 [00:28<00:34, 60.97it/s]
 48%|████▊     | 1916/4000 [00:28<00:45, 45.88it/s]
 48%|████▊     | 1922/4000 [00:28<00:48, 42.44it/s]
 48%|████▊     | 1927/4000 [00:28<00:53, 38.88it/s]
 48%|████▊     | 1932/4000 [00:28<00:51, 40.11it/s]
 48%|████▊     | 1937/4000 [00:29<00:48, 42.49it/s]
 49%|████▊     | 1943/4000 [00:29<00:45, 45.64it/s]
 49%|████▉     | 1951/4000 [00:29<00:40, 50.61it/s]
 49%|████▉     | 1957/4000 [00:29<00:39, 51.46it/s]
 49%|████▉     | 1963/4000 [00:29<00:38, 53.11it/s]
 49%|████▉     | 1969/4000 [00:29<00:37, 53.79it/s]
 49%|████▉     | 1975/4000 [00:29<00:37, 53.53it/s]
 50%|████▉     | 1982/4000 [00:29<00:35, 56.29it/s]
 50%|████▉     | 1989/4000 [00:29<00:34, 58.09it/s]
 50%|████▉     | 1995/4000 [00:30<00:36, 54.42it/s]2021-05-01 13:35:44,792 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:30<00:36, 54.90it/s]
 50%|█████     | 2007/4000 [00:30<00:43, 45.95it/s]
 50%|█████     | 2012/4000 [00:30<00:52, 37.83it/s]
 50%|█████     | 2017/4000 [00:30<00:52, 37.88it/s]
 51%|█████     | 2022/4000 [00:30<00:55, 35.82it/s]
 51%|█████     | 2030/4000 [00:30<00:46, 42.77it/s]
 51%|█████     | 2039/4000 [00:31<00:38, 50.63it/s]
 51%|█████     | 2048/4000 [00:31<00:33, 58.12it/s]
 51%|█████▏    | 2057/4000 [00:31<00:29, 64.89it/s]
 52%|█████▏    | 2065/4000 [00:31<00:30, 64.04it/s]
 52%|█████▏    | 2073/4000 [00:31<00:30, 63.77it/s]
 52%|█████▏    | 2082/4000 [00:31<00:27, 68.59it/s]
 52%|█████▏    | 2090/4000 [00:31<00:28, 67.18it/s]
 52%|█████▏    | 2098/4000 [00:31<00:27, 69.73it/s]
 53%|█████▎    | 2106/4000 [00:31<00:27, 68.99it/s]
 53%|█████▎    | 2114/4000 [00:32<00:28, 65.45it/s]
 53%|█████▎    | 2121/4000 [00:32<00:37, 49.88it/s]
 53%|█████▎    | 2127/4000 [00:32<00:40, 46.76it/s]
 53%|█████▎    | 2133/4000 [00:32<00:37, 49.87it/s]
 54%|█████▎    | 2140/4000 [00:32<00:34, 53.64it/s]
 54%|█████▍    | 2150/4000 [00:32<00:30, 61.53it/s]
 54%|█████▍    | 2160/4000 [00:32<00:26, 68.89it/s]
 54%|█████▍    | 2170/4000 [00:32<00:24, 75.00it/s]
 55%|█████▍    | 2180/4000 [00:33<00:22, 79.96it/s]
 55%|█████▍    | 2189/4000 [00:33<00:23, 77.43it/s]
 55%|█████▍    | 2198/4000 [00:33<00:22, 80.72it/s]
 55%|█████▌    | 2207/4000 [00:33<00:21, 83.04it/s]
 55%|█████▌    | 2216/4000 [00:33<00:22, 81.03it/s]
 56%|█████▌    | 2225/4000 [00:33<00:23, 74.71it/s]
 56%|█████▌    | 2233/4000 [00:33<00:24, 71.82it/s]
 56%|█████▌    | 2241/4000 [00:33<00:28, 61.92it/s]
 56%|█████▌    | 2248/4000 [00:34<00:35, 49.95it/s]
 56%|█████▋    | 2254/4000 [00:34<00:36, 48.42it/s]
 56%|█████▋    | 2260/4000 [00:34<00:33, 51.19it/s]
 57%|█████▋    | 2267/4000 [00:34<00:31, 54.43it/s]
 57%|█████▋    | 2274/4000 [00:34<00:30, 57.16it/s]
 57%|█████▋    | 2280/4000 [00:34<00:32, 53.38it/s]
 57%|█████▋    | 2289/4000 [00:34<00:28, 60.74it/s]
 57%|█████▋    | 2298/4000 [00:34<00:25, 67.30it/s]
 58%|█████▊    | 2309/4000 [00:35<00:22, 74.94it/s]
 58%|█████▊    | 2320/4000 [00:35<00:20, 81.38it/s]
 58%|█████▊    | 2331/4000 [00:35<00:19, 87.25it/s]
 59%|█████▊    | 2342/4000 [00:35<00:17, 92.35it/s]
 59%|█████▉    | 2353/4000 [00:35<00:17, 95.13it/s]
 59%|█████▉    | 2364/4000 [00:35<00:16, 97.31it/s]
 59%|█████▉    | 2375/4000 [00:35<00:16, 100.05it/s]
 60%|█████▉    | 2386/4000 [00:35<00:16, 99.86it/s] 
 60%|█████▉    | 2397/4000 [00:35<00:18, 84.50it/s]
 60%|██████    | 2406/4000 [00:36<00:22, 71.92it/s]
 60%|██████    | 2414/4000 [00:36<00:25, 62.10it/s]
 61%|██████    | 2421/4000 [00:36<00:27, 58.38it/s]
 61%|██████    | 2428/4000 [00:36<00:28, 55.41it/s]
 61%|██████    | 2437/4000 [00:36<00:25, 61.49it/s]
 61%|██████    | 2447/4000 [00:36<00:22, 69.14it/s]
 61%|██████▏   | 2456/4000 [00:36<00:20, 74.16it/s]
 62%|██████▏   | 2465/4000 [00:37<00:20, 75.58it/s]
 62%|██████▏   | 2473/4000 [00:37<00:19, 76.61it/s]
 62%|██████▏   | 2484/4000 [00:37<00:18, 83.20it/s]
 62%|██████▏   | 2495/4000 [00:37<00:17, 87.97it/s]
 63%|██████▎   | 2506/4000 [00:37<00:16, 92.97it/s]
 63%|██████▎   | 2517/4000 [00:37<00:15, 95.98it/s]
 63%|██████▎   | 2528/4000 [00:37<00:15, 97.36it/s]
 63%|██████▎   | 2539/4000 [00:37<00:14, 98.61it/s]
 64%|██████▎   | 2549/4000 [00:37<00:14, 98.76it/s]
 64%|██████▍   | 2559/4000 [00:38<00:23, 61.63it/s]
 64%|██████▍   | 2567/4000 [00:38<00:29, 49.40it/s]
 64%|██████▍   | 2574/4000 [00:38<00:28, 49.91it/s]
 65%|██████▍   | 2581/4000 [00:38<00:27, 51.23it/s]
 65%|██████▍   | 2589/4000 [00:38<00:24, 56.65it/s]
 65%|██████▍   | 2597/4000 [00:38<00:22, 61.37it/s]
 65%|██████▌   | 2605/4000 [00:38<00:21, 65.01it/s]
 65%|██████▌   | 2613/4000 [00:39<00:20, 68.17it/s]
 66%|██████▌   | 2621/4000 [00:39<00:19, 70.35it/s]
 66%|██████▌   | 2629/4000 [00:39<00:20, 67.47it/s]
 66%|██████▌   | 2638/4000 [00:39<00:18, 71.88it/s]
 66%|██████▌   | 2647/4000 [00:39<00:17, 76.00it/s]
 66%|██████▋   | 2655/4000 [00:39<00:18, 73.72it/s]
 67%|██████▋   | 2663/4000 [00:39<00:18, 71.02it/s]
 67%|██████▋   | 2671/4000 [00:40<00:26, 49.66it/s]
 67%|██████▋   | 2677/4000 [00:40<00:30, 43.93it/s]
 67%|██████▋   | 2683/4000 [00:40<00:32, 40.53it/s]
 67%|██████▋   | 2691/4000 [00:40<00:27, 47.37it/s]
 67%|██████▋   | 2698/4000 [00:40<00:25, 51.18it/s]
 68%|██████▊   | 2707/4000 [00:40<00:22, 58.12it/s]
 68%|██████▊   | 2714/4000 [00:40<00:22, 58.38it/s]
 68%|██████▊   | 2722/4000 [00:40<00:20, 62.66it/s]
 68%|██████▊   | 2730/4000 [00:41<00:19, 65.64it/s]
 68%|██████▊   | 2738/4000 [00:41<00:18, 68.04it/s]
 69%|██████▊   | 2746/4000 [00:41<00:17, 70.11it/s]
 69%|██████▉   | 2754/4000 [00:41<00:17, 71.28it/s]
 69%|██████▉   | 2762/4000 [00:41<00:18, 66.50it/s]
 69%|██████▉   | 2769/4000 [00:41<00:18, 65.62it/s]
 69%|██████▉   | 2776/4000 [00:41<00:19, 63.82it/s]
 70%|██████▉   | 2783/4000 [00:41<00:25, 47.16it/s]
 70%|██████▉   | 2789/4000 [00:42<00:28, 42.19it/s]
 70%|██████▉   | 2794/4000 [00:42<00:29, 40.21it/s]
 70%|███████   | 2802/4000 [00:42<00:25, 46.30it/s]
 70%|███████   | 2810/4000 [00:42<00:22, 52.12it/s]
 70%|███████   | 2819/4000 [00:42<00:19, 59.14it/s]
 71%|███████   | 2827/4000 [00:42<00:19, 61.29it/s]
 71%|███████   | 2834/4000 [00:42<00:19, 61.17it/s]
 71%|███████   | 2842/4000 [00:42<00:17, 65.12it/s]
 71%|███████   | 2849/4000 [00:43<00:17, 64.45it/s]
 71%|███████▏  | 2857/4000 [00:43<00:16, 67.71it/s]
 72%|███████▏  | 2865/4000 [00:43<00:16, 70.07it/s]
 72%|███████▏  | 2873/4000 [00:43<00:16, 69.21it/s]
 72%|███████▏  | 2881/4000 [00:43<00:16, 66.85it/s]
 72%|███████▏  | 2888/4000 [00:43<00:17, 64.03it/s]
 72%|███████▏  | 2895/4000 [00:43<00:23, 47.60it/s]
 73%|███████▎  | 2901/4000 [00:44<00:34, 31.64it/s]
 73%|███████▎  | 2907/4000 [00:44<00:29, 36.61it/s]
 73%|███████▎  | 2916/4000 [00:44<00:24, 43.77it/s]
 73%|███████▎  | 2925/4000 [00:44<00:20, 51.42it/s]
 73%|███████▎  | 2934/4000 [00:44<00:18, 58.53it/s]
 74%|███████▎  | 2943/4000 [00:44<00:16, 64.82it/s]
 74%|███████▍  | 2952/4000 [00:44<00:14, 70.69it/s]
 74%|███████▍  | 2961/4000 [00:44<00:13, 75.26it/s]
 74%|███████▍  | 2970/4000 [00:45<00:15, 68.59it/s]
 74%|███████▍  | 2979/4000 [00:45<00:14, 72.80it/s]
 75%|███████▍  | 2987/4000 [00:45<00:14, 70.03it/s]
 75%|███████▍  | 2997/4000 [00:45<00:13, 75.58it/s]2021-05-01 13:36:00,100 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:45<00:12, 79.39it/s]
 75%|███████▌  | 3015/4000 [00:45<00:13, 75.26it/s]
 76%|███████▌  | 3023/4000 [00:45<00:18, 52.59it/s]
 76%|███████▌  | 3030/4000 [00:46<00:18, 51.36it/s]
