2021-05-01 06:16:14,146 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:16:14,156 INFO     Geo: cqd
2021-05-01 06:16:14,156 INFO     Data Path: data/FB15k-237-betae
2021-05-01 06:16:14,156 INFO     #entity: 14505
2021-05-01 06:16:14,156 INFO     #relation: 474
2021-05-01 06:16:14,156 INFO     #max steps: 1000
2021-05-01 06:16:14,156 INFO     Evaluate unoins using: DNF
2021-05-01 06:16:14,157 INFO     loading data
2021-05-01 06:16:43,456 INFO     Training info:
2021-05-01 06:16:43,461 INFO     Validation info:
2021-05-01 06:16:43,461 INFO     1p: 20094
2021-05-01 06:16:43,465 INFO     Test info:
2021-05-01 06:16:43,465 INFO     1p: 22804
2021-05-01 06:16:43,793 INFO     Model Parameter Configuration:
2021-05-01 06:16:43,793 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 06:16:43,794 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 06:16:43,794 INFO     Parameter Number: 29958000
2021-05-01 06:16:46,292 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 06:16:46,561 INFO     tasks = 1p
2021-05-01 06:16:46,561 INFO     init_step = 99999
2021-05-01 06:16:46,561 INFO     batch_size = 1000
2021-05-01 06:16:46,561 INFO     hidden_dim = 1000
2021-05-01 06:16:46,561 INFO     gamma = 12.000000
2021-05-01 06:16:46,561 INFO     Evaluating on Valid Dataset...

  9%|▊         | 1708/20094 [00:06<01:06, 276.93it/s]
  9%|▊         | 1738/20094 [00:06<01:05, 281.48it/s]
  9%|▉         | 1768/20094 [00:06<01:04, 285.32it/s]
  9%|▉         | 1797/20094 [00:06<01:04, 285.50it/s]
  9%|▉         | 1827/20094 [00:06<01:03, 287.60it/s]
  9%|▉         | 1856/20094 [00:06<01:06, 274.94it/s]
  9%|▉         | 1886/20094 [00:06<01:04, 281.22it/s]
 10%|▉         | 1915/20094 [00:06<01:04, 279.84it/s]
 10%|▉         | 1945/20094 [00:06<01:03, 284.98it/s]
 10%|▉         | 1974/20094 [00:07<01:03, 285.35it/s]2021-05-01 06:16:53,734 INFO     Evaluating the model... (2000/20094)

 10%|▉         | 2004/20094 [00:07<01:02, 288.60it/s]
 10%|█         | 2033/20094 [00:07<01:03, 285.62it/s]
 10%|█         | 2062/20094 [00:07<01:04, 280.10it/s]
 10%|█         | 2092/20094 [00:07<01:03, 283.57it/s]
 11%|█         | 2121/20094 [00:07<01:03, 281.51it/s]
 11%|█         | 2150/20094 [00:07<01:09, 258.73it/s]
 11%|█         | 2177/20094 [00:07<01:08, 259.74it/s]
 11%|█         | 2207/20094 [00:07<01:06, 268.95it/s]
 11%|█         | 2237/20094 [00:08<01:04, 276.87it/s]
 11%|█▏        | 2266/20094 [00:08<01:03, 280.52it/s]
 11%|█▏        | 2296/20094 [00:08<01:02, 283.74it/s]
 12%|█▏        | 2325/20094 [00:08<01:06, 268.06it/s]
 12%|█▏        | 2353/20094 [00:08<01:07, 261.79it/s]
 12%|█▏        | 2382/20094 [00:08<01:05, 269.37it/s]
 12%|█▏        | 2411/20094 [00:08<01:04, 274.30it/s]
 12%|█▏        | 2441/20094 [00:08<01:02, 280.59it/s]
 12%|█▏        | 2470/20094 [00:08<01:02, 282.47it/s]
 12%|█▏        | 2500/20094 [00:08<01:01, 287.43it/s]
 13%|█▎        | 2529/20094 [00:09<01:03, 276.15it/s]
 13%|█▎        | 2557/20094 [00:09<01:03, 276.42it/s]
 13%|█▎        | 2586/20094 [00:09<01:03, 277.72it/s]
 13%|█▎        | 2616/20094 [00:09<01:01, 282.03it/s]
 13%|█▎        | 2645/20094 [00:09<01:01, 283.05it/s]
 13%|█▎        | 2675/20094 [00:09<01:00, 287.62it/s]
 13%|█▎        | 2704/20094 [00:09<01:01, 281.94it/s]
 14%|█▎        | 2733/20094 [00:09<01:01, 282.85it/s]
 14%|█▍        | 2763/20094 [00:09<01:00, 286.03it/s]
 14%|█▍        | 2792/20094 [00:10<01:02, 276.97it/s]
 14%|█▍        | 2820/20094 [00:10<01:04, 267.19it/s]
 14%|█▍        | 2850/20094 [00:10<01:02, 274.39it/s]
 14%|█▍        | 2878/20094 [00:10<01:02, 275.88it/s]
 14%|█▍        | 2907/20094 [00:10<01:01, 279.79it/s]
 15%|█▍        | 2937/20094 [00:10<01:00, 283.35it/s]
 15%|█▍        | 2967/20094 [00:10<00:59, 287.08it/s]
 15%|█▍        | 2996/20094 [00:10<01:06, 256.50it/s]2021-05-01 06:16:57,378 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3023/20094 [00:10<01:10, 240.57it/s]
 15%|█▌        | 3048/20094 [00:11<01:10, 241.73it/s]
 15%|█▌        | 3073/20094 [00:11<01:10, 240.20it/s]
 15%|█▌        | 3098/20094 [00:11<01:10, 241.62it/s]
 16%|█▌        | 3123/20094 [00:11<01:10, 240.06it/s]
 16%|█▌        | 3148/20094 [00:11<01:12, 234.29it/s]
 16%|█▌        | 3178/20094 [00:11<01:07, 249.36it/s]
 16%|█▌        | 3207/20094 [00:11<01:05, 258.96it/s]
 16%|█▌        | 3237/20094 [00:11<01:02, 267.68it/s]
 16%|█▋        | 3267/20094 [00:11<01:01, 274.88it/s]
 16%|█▋        | 3297/20094 [00:11<00:59, 281.63it/s]
 17%|█▋        | 3326/20094 [00:12<00:59, 283.12it/s]
 17%|█▋        | 3355/20094 [00:12<00:59, 281.93it/s]
 17%|█▋        | 3385/20094 [00:12<00:58, 285.07it/s]
 17%|█▋        | 3415/20094 [00:12<00:58, 286.92it/s]
 17%|█▋        | 3444/20094 [00:12<01:03, 263.43it/s]
 17%|█▋        | 3471/20094 [00:12<01:05, 252.92it/s]
 17%|█▋        | 3497/20094 [00:12<01:05, 253.17it/s]
 18%|█▊        | 3527/20094 [00:12<01:02, 265.11it/s]
 18%|█▊        | 3555/20094 [00:12<01:01, 268.37it/s]
 18%|█▊        | 3585/20094 [00:13<00:59, 276.47it/s]
 18%|█▊        | 3613/20094 [00:13<01:00, 271.01it/s]
 18%|█▊        | 3642/20094 [00:13<00:59, 274.58it/s]
 18%|█▊        | 3670/20094 [00:13<01:00, 269.92it/s]
 18%|█▊        | 3700/20094 [00:13<00:59, 277.02it/s]
 19%|█▊        | 3729/20094 [00:13<00:58, 280.02it/s]
 19%|█▊        | 3759/20094 [00:13<00:57, 284.16it/s]
 19%|█▉        | 3789/20094 [00:13<00:56, 287.38it/s]
 19%|█▉        | 3818/20094 [00:13<00:59, 275.50it/s]
 19%|█▉        | 3847/20094 [00:13<00:58, 279.18it/s]
 19%|█▉        | 3877/20094 [00:14<00:57, 282.92it/s]
 19%|█▉        | 3907/20094 [00:14<00:56, 285.76it/s]
 20%|█▉        | 3937/20094 [00:14<00:56, 288.10it/s]
 20%|█▉        | 3966/20094 [00:14<00:55, 288.57it/s]
 20%|█▉        | 3995/20094 [00:14<00:57, 282.25it/s]2021-05-01 06:17:01,061 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4025/20094 [00:14<00:56, 285.96it/s]
 20%|██        | 4054/20094 [00:14<00:56, 286.20it/s]
 20%|██        | 4083/20094 [00:14<00:55, 285.94it/s]
 20%|██        | 4112/20094 [00:14<01:01, 259.34it/s]
 21%|██        | 4139/20094 [00:15<01:03, 252.23it/s]
 21%|██        | 4167/20094 [00:15<01:01, 257.60it/s]
 21%|██        | 4197/20094 [00:15<00:59, 268.62it/s]
 21%|██        | 4225/20094 [00:15<00:59, 267.65it/s]
 21%|██        | 4253/20094 [00:15<00:58, 270.14it/s]
 21%|██▏       | 4281/20094 [00:15<00:58, 269.20it/s]
 21%|██▏       | 4309/20094 [00:15<00:59, 266.88it/s]
 22%|██▏       | 4339/20094 [00:15<00:57, 275.26it/s]
 22%|██▏       | 4368/20094 [00:15<00:56, 278.71it/s]
 22%|██▏       | 4398/20094 [00:15<00:55, 282.65it/s]
 22%|██▏       | 4428/20094 [00:16<00:54, 285.14it/s]
 22%|██▏       | 4458/20094 [00:16<00:54, 286.69it/s]
 22%|██▏       | 4487/20094 [00:16<00:56, 274.17it/s]
 22%|██▏       | 4515/20094 [00:16<00:56, 274.30it/s]
 23%|██▎       | 4543/20094 [00:16<00:56, 274.74it/s]
 23%|██▎       | 4573/20094 [00:16<00:55, 280.08it/s]
 23%|██▎       | 4602/20094 [00:16<00:54, 282.23it/s]
 23%|██▎       | 4631/20094 [00:16<00:54, 283.29it/s]
 23%|██▎       | 4660/20094 [00:16<00:55, 279.51it/s]
 23%|██▎       | 4690/20094 [00:16<00:54, 284.54it/s]
 23%|██▎       | 4719/20094 [00:17<00:53, 284.77it/s]
 24%|██▎       | 4749/20094 [00:17<00:53, 288.43it/s]
 24%|██▍       | 4778/20094 [00:17<00:53, 286.11it/s]
 24%|██▍       | 4807/20094 [00:17<00:53, 286.59it/s]
 24%|██▍       | 4836/20094 [00:17<00:53, 284.91it/s]
 24%|██▍       | 4865/20094 [00:17<00:58, 260.04it/s]
 24%|██▍       | 4895/20094 [00:17<00:56, 268.43it/s]
 24%|██▍       | 4923/20094 [00:17<00:56, 267.11it/s]
 25%|██▍       | 4952/20094 [00:17<00:55, 272.02it/s]
 25%|██▍       | 4982/20094 [00:18<00:54, 277.45it/s]2021-05-01 06:17:04,684 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5012/20094 [00:18<00:53, 283.23it/s]
 25%|██▌       | 5041/20094 [00:18<00:52, 284.31it/s]
 25%|██▌       | 5070/20094 [00:18<00:52, 285.26it/s]
 25%|██▌       | 5099/20094 [00:18<00:54, 277.32it/s]
 26%|██▌       | 5127/20094 [00:18<00:54, 276.57it/s]
 26%|██▌       | 5155/20094 [00:18<00:54, 275.67it/s]
 26%|██▌       | 5184/20094 [00:18<00:53, 278.10it/s]
 26%|██▌       | 5212/20094 [00:18<00:55, 267.41it/s]
 26%|██▌       | 5242/20094 [00:18<00:53, 275.35it/s]
 26%|██▌       | 5271/20094 [00:19<00:53, 277.91it/s]
 26%|██▋       | 5299/20094 [00:19<00:53, 276.60it/s]
 27%|██▋       | 5328/20094 [00:19<00:53, 278.28it/s]
 27%|██▋       | 5356/20094 [00:19<00:53, 278.00it/s]
 27%|██▋       | 5385/20094 [00:19<00:52, 281.48it/s]
 27%|██▋       | 5415/20094 [00:19<00:51, 285.05it/s]
 27%|██▋       | 5444/20094 [00:19<00:53, 274.16it/s]
 27%|██▋       | 5472/20094 [00:19<00:57, 253.92it/s]
 27%|██▋       | 5498/20094 [00:19<00:58, 248.66it/s]
 27%|██▋       | 5524/20094 [00:20<00:57, 251.43it/s]
 28%|██▊       | 5551/20094 [00:20<00:57, 254.48it/s]
 28%|██▊       | 5580/20094 [00:20<00:55, 263.10it/s]
 28%|██▊       | 5610/20094 [00:20<00:53, 271.85it/s]
 28%|██▊       | 5640/20094 [00:20<00:52, 277.73it/s]
 28%|██▊       | 5669/20094 [00:20<00:52, 275.13it/s]
 28%|██▊       | 5698/20094 [00:20<00:51, 277.50it/s]
 29%|██▊       | 5728/20094 [00:20<00:51, 281.43it/s]
 29%|██▊       | 5757/20094 [00:20<00:50, 281.16it/s]
 29%|██▉       | 5786/20094 [00:20<00:51, 279.09it/s]
 29%|██▉       | 5814/20094 [00:21<00:52, 269.97it/s]
 29%|██▉       | 5844/20094 [00:21<00:51, 277.50it/s]
 29%|██▉       | 5873/20094 [00:21<00:51, 278.71it/s]
 29%|██▉       | 5903/20094 [00:21<00:50, 283.48it/s]
 30%|██▉       | 5932/20094 [00:21<00:51, 277.32it/s]
 30%|██▉       | 5962/20094 [00:21<00:49, 282.77it/s]
 30%|██▉       | 5991/20094 [00:21<00:49, 283.48it/s]2021-05-01 06:17:08,316 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6021/20094 [00:21<00:49, 284.94it/s]
 30%|███       | 6050/20094 [00:21<00:52, 265.91it/s]
 30%|███       | 6080/20094 [00:22<00:51, 273.36it/s]
 30%|███       | 6109/20094 [00:22<00:50, 276.76it/s]
 31%|███       | 6139/20094 [00:22<00:49, 281.19it/s]
 31%|███       | 6168/20094 [00:22<00:49, 283.38it/s]
 31%|███       | 6197/20094 [00:22<00:50, 277.80it/s]
 31%|███       | 6227/20094 [00:22<00:49, 281.86it/s]
 31%|███       | 6256/20094 [00:22<00:49, 280.37it/s]
 31%|███▏      | 6285/20094 [00:22<00:49, 278.79it/s]
 31%|███▏      | 6314/20094 [00:22<00:49, 280.77it/s]
 32%|███▏      | 6344/20094 [00:22<00:48, 284.20it/s]
 32%|███▏      | 6373/20094 [00:23<00:48, 281.86it/s]
 32%|███▏      | 6402/20094 [00:23<00:49, 276.33it/s]
 32%|███▏      | 6431/20094 [00:23<00:49, 277.61it/s]
 32%|███▏      | 6461/20094 [00:23<00:48, 282.12it/s]
 32%|███▏      | 6490/20094 [00:23<00:48, 280.35it/s]
 32%|███▏      | 6520/20094 [00:23<00:47, 284.42it/s]
 33%|███▎      | 6550/20094 [00:23<00:47, 286.57it/s]
 33%|███▎      | 6579/20094 [00:23<00:47, 284.26it/s]
 33%|███▎      | 6608/20094 [00:23<00:47, 285.42it/s]
 33%|███▎      | 6638/20094 [00:24<00:46, 287.53it/s]
 33%|███▎      | 6668/20094 [00:24<00:46, 288.70it/s]
 33%|███▎      | 6698/20094 [00:24<00:46, 290.75it/s]
 33%|███▎      | 6728/20094 [00:24<00:48, 276.55it/s]
 34%|███▎      | 6757/20094 [00:24<00:47, 278.66it/s]
 34%|███▍      | 6787/20094 [00:24<00:46, 284.05it/s]
 34%|███▍      | 6816/20094 [00:24<00:46, 283.13it/s]
 34%|███▍      | 6845/20094 [00:24<00:47, 280.75it/s]
 34%|███▍      | 6874/20094 [00:24<00:46, 282.41it/s]
 34%|███▍      | 6904/20094 [00:24<00:45, 287.11it/s]
 35%|███▍      | 6934/20094 [00:25<00:45, 289.18it/s]
 35%|███▍      | 6963/20094 [00:25<00:46, 282.32it/s]
 35%|███▍      | 6992/20094 [00:25<00:46, 282.85it/s]2021-05-01 06:17:11,865 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7021/20094 [00:25<00:45, 284.87it/s]
 35%|███▌      | 7050/20094 [00:25<00:45, 285.11it/s]
 35%|███▌      | 7079/20094 [00:25<00:45, 283.43it/s]
 35%|███▌      | 7108/20094 [00:25<00:46, 279.60it/s]
 36%|███▌      | 7136/20094 [00:25<00:46, 277.88it/s]
 36%|███▌      | 7166/20094 [00:25<00:45, 282.22it/s]
 36%|███▌      | 7196/20094 [00:25<00:44, 287.18it/s]
 36%|███▌      | 7225/20094 [00:26<00:45, 283.27it/s]
 36%|███▌      | 7255/20094 [00:26<00:44, 285.62it/s]
 36%|███▋      | 7285/20094 [00:26<00:44, 287.81it/s]
 36%|███▋      | 7315/20094 [00:26<00:43, 290.73it/s]
 37%|███▋      | 7345/20094 [00:26<00:43, 291.62it/s]
 37%|███▋      | 7375/20094 [00:26<00:43, 291.09it/s]
 37%|███▋      | 7405/20094 [00:26<00:46, 275.64it/s]
 37%|███▋      | 7433/20094 [00:26<00:46, 272.03it/s]
 37%|███▋      | 7463/20094 [00:26<00:45, 277.85it/s]
 37%|███▋      | 7491/20094 [00:27<00:45, 277.57it/s]
 37%|███▋      | 7520/20094 [00:27<00:45, 278.58it/s]
 38%|███▊      | 7550/20094 [00:27<00:44, 283.29it/s]
 38%|███▊      | 7580/20094 [00:27<00:43, 285.91it/s]
 38%|███▊      | 7610/20094 [00:27<00:43, 288.32it/s]
 38%|███▊      | 7639/20094 [00:27<00:43, 284.90it/s]
 38%|███▊      | 7668/20094 [00:27<00:43, 282.49it/s]
 38%|███▊      | 7698/20094 [00:27<00:43, 287.15it/s]
 38%|███▊      | 7727/20094 [00:27<00:43, 286.12it/s]
 39%|███▊      | 7757/20094 [00:27<00:42, 289.73it/s]
 39%|███▉      | 7787/20094 [00:28<00:42, 288.05it/s]
 39%|███▉      | 7816/20094 [00:28<00:43, 279.52it/s]
 39%|███▉      | 7846/20094 [00:28<00:43, 283.70it/s]
 39%|███▉      | 7875/20094 [00:28<00:43, 282.29it/s]
 39%|███▉      | 7904/20094 [00:28<00:42, 283.68it/s]
 39%|███▉      | 7934/20094 [00:28<00:42, 287.97it/s]
 40%|███▉      | 7963/20094 [00:28<00:42, 287.92it/s]
 40%|███▉      | 7993/20094 [00:28<00:41, 290.98it/s]2021-05-01 06:17:15,375 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8023/20094 [00:28<00:41, 291.34it/s]
 40%|████      | 8053/20094 [00:28<00:41, 291.92it/s]
 40%|████      | 8083/20094 [00:29<00:43, 277.70it/s]
 40%|████      | 8111/20094 [00:29<00:43, 277.28it/s]
 41%|████      | 8140/20094 [00:29<00:42, 279.44it/s]
 41%|████      | 8169/20094 [00:29<00:43, 272.80it/s]
 41%|████      | 8198/20094 [00:29<00:42, 276.76it/s]
 41%|████      | 8228/20094 [00:29<00:41, 282.82it/s]
 41%|████      | 8257/20094 [00:29<00:41, 284.15it/s]
 41%|████      | 8287/20094 [00:29<00:41, 286.57it/s]
 41%|████▏     | 8316/20094 [00:29<00:41, 286.68it/s]
 42%|████▏     | 8345/20094 [00:30<00:41, 282.42it/s]
 42%|████▏     | 8374/20094 [00:30<00:41, 283.36it/s]
 42%|████▏     | 8403/20094 [00:30<00:42, 273.38it/s]
 42%|████▏     | 8432/20094 [00:30<00:42, 276.11it/s]
 42%|████▏     | 8460/20094 [00:30<00:42, 276.76it/s]
 42%|████▏     | 8488/20094 [00:30<00:42, 270.42it/s]
 42%|████▏     | 8517/20094 [00:30<00:42, 275.29it/s]
 43%|████▎     | 8546/20094 [00:30<00:41, 279.26it/s]
 43%|████▎     | 8576/20094 [00:30<00:40, 282.81it/s]
 43%|████▎     | 8606/20094 [00:30<00:40, 285.16it/s]
 43%|████▎     | 8635/20094 [00:31<00:40, 281.31it/s]
 43%|████▎     | 8664/20094 [00:31<00:40, 279.00it/s]
 43%|████▎     | 8693/20094 [00:31<00:40, 281.87it/s]
 43%|████▎     | 8722/20094 [00:31<00:40, 283.26it/s]
 44%|████▎     | 8751/20094 [00:31<00:40, 282.89it/s]
 44%|████▎     | 8780/20094 [00:31<00:39, 282.91it/s]
 44%|████▍     | 8809/20094 [00:31<00:39, 284.22it/s]
 44%|████▍     | 8839/20094 [00:31<00:39, 286.67it/s]
 44%|████▍     | 8868/20094 [00:31<00:41, 270.62it/s]
 44%|████▍     | 8896/20094 [00:32<00:43, 255.74it/s]
 44%|████▍     | 8922/20094 [00:32<00:44, 250.93it/s]
 45%|████▍     | 8948/20094 [00:32<00:44, 248.38it/s]
 45%|████▍     | 8974/20094 [00:32<00:44, 247.73it/s]
 45%|████▍     | 8999/20094 [00:32<00:44, 248.34it/s]2021-05-01 06:17:19,035 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9029/20094 [00:32<00:42, 259.94it/s]
 45%|████▌     | 9059/20094 [00:32<00:41, 268.75it/s]
 45%|████▌     | 9087/20094 [00:32<00:41, 267.66it/s]
 45%|████▌     | 9114/20094 [00:32<00:41, 266.25it/s]
 45%|████▌     | 9142/20094 [00:32<00:40, 269.70it/s]
 46%|████▌     | 9171/20094 [00:33<00:39, 273.85it/s]
 46%|████▌     | 9201/20094 [00:33<00:39, 279.02it/s]
 46%|████▌     | 9230/20094 [00:33<00:38, 281.38it/s]
 46%|████▌     | 9259/20094 [00:33<00:39, 270.90it/s]
 46%|████▌     | 9288/20094 [00:33<00:39, 275.63it/s]
 46%|████▋     | 9318/20094 [00:33<00:38, 281.27it/s]
 47%|████▋     | 9347/20094 [00:33<00:38, 280.29it/s]
 47%|████▋     | 9376/20094 [00:33<00:38, 278.60it/s]
 47%|████▋     | 9404/20094 [00:33<00:38, 278.93it/s]
 47%|████▋     | 9434/20094 [00:34<00:37, 283.92it/s]
 47%|████▋     | 9463/20094 [00:34<00:37, 285.64it/s]
 47%|████▋     | 9493/20094 [00:34<00:36, 288.99it/s]
 47%|████▋     | 9522/20094 [00:34<00:39, 264.90it/s]
 48%|████▊     | 9549/20094 [00:34<00:41, 254.58it/s]
 48%|████▊     | 9575/20094 [00:34<00:41, 251.12it/s]
 48%|████▊     | 9601/20094 [00:34<00:41, 252.71it/s]
 48%|████▊     | 9631/20094 [00:34<00:39, 264.68it/s]
 48%|████▊     | 9660/20094 [00:34<00:38, 271.00it/s]
 48%|████▊     | 9690/20094 [00:34<00:37, 278.86it/s]
 48%|████▊     | 9720/20094 [00:35<00:36, 282.91it/s]
 49%|████▊     | 9749/20094 [00:35<00:36, 279.76it/s]
 49%|████▊     | 9779/20094 [00:35<00:36, 283.60it/s]
 49%|████▉     | 9809/20094 [00:35<00:36, 285.63it/s]
 49%|████▉     | 9838/20094 [00:35<00:36, 282.39it/s]
 49%|████▉     | 9867/20094 [00:35<00:36, 277.64it/s]
 49%|████▉     | 9895/20094 [00:35<00:36, 277.00it/s]
 49%|████▉     | 9923/20094 [00:35<00:38, 263.53it/s]
 50%|████▉     | 9950/20094 [00:35<00:38, 263.74it/s]
 50%|████▉     | 9980/20094 [00:36<00:37, 273.32it/s]2021-05-01 06:17:22,658 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10010/20094 [00:36<00:36, 278.80it/s]
 50%|████▉     | 10040/20094 [00:36<00:35, 282.50it/s]
 50%|█████     | 10070/20094 [00:36<00:35, 285.23it/s]
 50%|█████     | 10099/20094 [00:36<00:35, 280.72it/s]
 50%|█████     | 10128/20094 [00:36<00:35, 280.78it/s]
 51%|█████     | 10158/20094 [00:36<00:34, 285.23it/s]
 51%|█████     | 10188/20094 [00:36<00:34, 288.16it/s]
 51%|█████     | 10217/20094 [00:36<00:37, 260.46it/s]
 51%|█████     | 10244/20094 [00:36<00:38, 253.39it/s]
 51%|█████     | 10273/20094 [00:37<00:37, 261.08it/s]
 51%|█████▏    | 10303/20094 [00:37<00:36, 271.54it/s]
 51%|█████▏    | 10332/20094 [00:37<00:35, 274.17it/s]
 52%|█████▏    | 10360/20094 [00:37<00:35, 272.50it/s]
 52%|█████▏    | 10390/20094 [00:37<00:34, 278.17it/s]
 52%|█████▏    | 10420/20094 [00:37<00:34, 283.36it/s]
 52%|█████▏    | 10449/20094 [00:37<00:34, 276.25it/s]
 52%|█████▏    | 10479/20094 [00:37<00:34, 282.56it/s]
 52%|█████▏    | 10509/20094 [00:37<00:33, 285.71it/s]
 52%|█████▏    | 10539/20094 [00:38<00:33, 289.50it/s]
