2021-04-30 21:32:39,859 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:32:39,860 INFO     Geo: cqd
2021-04-30 21:32:39,860 INFO     Data Path: data/NELL-betae
2021-04-30 21:32:39,860 INFO     #entity: 63361
2021-04-30 21:32:39,860 INFO     #relation: 400
2021-04-30 21:32:39,860 INFO     #max steps: 1000
2021-04-30 21:32:39,860 INFO     Evaluate unoins using: DNF
2021-04-30 21:32:39,860 INFO     loading data
2021-04-30 21:33:05,488 INFO     Training info:
2021-04-30 21:33:05,495 INFO     Validation info:
2021-04-30 21:33:05,497 INFO     pi: 4000
2021-04-30 21:33:05,498 INFO     Test info:
2021-04-30 21:33:05,498 INFO     pi: 4000
2021-04-30 21:33:07,557 INFO     Model Parameter Configuration:
2021-04-30 21:33:07,558 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:33:07,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:33:07,559 INFO     Parameter Number: 127522000
2021-04-30 21:33:13,234 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:33:14,808 INFO     tasks = pi
2021-04-30 21:33:14,809 INFO     init_step = 99999
2021-04-30 21:33:14,809 INFO     batch_size = 1000
2021-04-30 21:33:14,809 INFO     hidden_dim = 1000
2021-04-30 21:33:14,809 INFO     gamma = 12.000000
2021-04-30 21:33:14,809 INFO     Evaluating on Valid Dataset...

 14%|█▎        | 542/4000 [00:10<00:59, 57.85it/s]
 14%|█▎        | 549/4000 [00:10<00:58, 58.62it/s]
 14%|█▍        | 555/4000 [00:10<00:59, 57.61it/s]
 14%|█▍        | 561/4000 [00:10<01:04, 53.53it/s]
 14%|█▍        | 567/4000 [00:10<01:04, 53.21it/s]
 14%|█▍        | 573/4000 [00:11<01:22, 41.41it/s]
 14%|█▍        | 578/4000 [00:11<01:32, 37.19it/s]
 15%|█▍        | 583/4000 [00:11<01:29, 38.03it/s]
 15%|█▍        | 588/4000 [00:11<01:32, 37.07it/s]
 15%|█▍        | 594/4000 [00:11<01:21, 41.83it/s]
 15%|█▌        | 602/4000 [00:11<01:10, 48.32it/s]
 15%|█▌        | 610/4000 [00:11<01:03, 53.56it/s]
 15%|█▌        | 617/4000 [00:12<01:01, 54.66it/s]
 16%|█▌        | 623/4000 [00:12<01:02, 54.22it/s]
 16%|█▌        | 630/4000 [00:12<00:59, 56.87it/s]
 16%|█▌        | 638/4000 [00:12<00:55, 60.39it/s]
 16%|█▌        | 645/4000 [00:12<00:55, 60.73it/s]
 16%|█▋        | 652/4000 [00:12<00:53, 62.59it/s]
 16%|█▋        | 659/4000 [00:12<00:54, 61.08it/s]
 17%|█▋        | 666/4000 [00:12<00:57, 58.49it/s]
 17%|█▋        | 672/4000 [00:12<00:58, 56.65it/s]
 17%|█▋        | 678/4000 [00:13<01:02, 53.46it/s]
 17%|█▋        | 684/4000 [00:13<01:34, 35.04it/s]
 17%|█▋        | 689/4000 [00:13<01:39, 33.41it/s]
 17%|█▋        | 693/4000 [00:13<01:42, 32.24it/s]
 17%|█▋        | 699/4000 [00:13<01:28, 37.18it/s]
 18%|█▊        | 707/4000 [00:13<01:15, 43.90it/s]
 18%|█▊        | 715/4000 [00:13<01:05, 50.23it/s]
 18%|█▊        | 722/4000 [00:14<01:01, 53.64it/s]
 18%|█▊        | 729/4000 [00:14<00:58, 56.38it/s]
 18%|█▊        | 737/4000 [00:14<00:54, 60.24it/s]
 19%|█▊        | 744/4000 [00:14<00:53, 60.82it/s]
 19%|█▉        | 751/4000 [00:14<00:53, 60.37it/s]
 19%|█▉        | 758/4000 [00:14<00:53, 60.73it/s]
 19%|█▉        | 765/4000 [00:14<00:59, 53.99it/s]
 19%|█▉        | 771/4000 [00:14<01:05, 49.08it/s]
 19%|█▉        | 777/4000 [00:15<01:17, 41.48it/s]
 20%|█▉        | 782/4000 [00:15<01:26, 37.21it/s]
 20%|█▉        | 787/4000 [00:15<01:33, 34.33it/s]
 20%|█▉        | 791/4000 [00:15<01:31, 35.13it/s]
 20%|█▉        | 797/4000 [00:15<01:21, 39.42it/s]
 20%|██        | 803/4000 [00:15<01:14, 43.14it/s]
 20%|██        | 810/4000 [00:15<01:05, 48.49it/s]
 20%|██        | 818/4000 [00:16<00:59, 53.80it/s]
 21%|██        | 825/4000 [00:16<00:56, 56.42it/s]
 21%|██        | 832/4000 [00:16<00:54, 58.57it/s]
 21%|██        | 840/4000 [00:16<00:50, 62.16it/s]
 21%|██        | 848/4000 [00:16<00:48, 65.24it/s]
 21%|██▏       | 856/4000 [00:16<00:46, 67.39it/s]
 22%|██▏       | 863/4000 [00:16<00:48, 65.14it/s]
 22%|██▏       | 870/4000 [00:16<00:49, 63.20it/s]
 22%|██▏       | 877/4000 [00:16<00:53, 58.46it/s]
 22%|██▏       | 883/4000 [00:17<01:00, 51.48it/s]
 22%|██▏       | 889/4000 [00:17<01:17, 40.15it/s]
 22%|██▏       | 894/4000 [00:17<01:20, 38.58it/s]
 22%|██▏       | 899/4000 [00:17<01:23, 37.18it/s]
 23%|██▎       | 906/4000 [00:17<01:11, 43.23it/s]
 23%|██▎       | 914/4000 [00:17<01:02, 49.50it/s]
 23%|██▎       | 922/4000 [00:17<00:57, 53.54it/s]
 23%|██▎       | 929/4000 [00:18<00:54, 56.55it/s]
 23%|██▎       | 937/4000 [00:18<00:50, 60.83it/s]
 24%|██▎       | 945/4000 [00:18<00:47, 63.83it/s]
 24%|██▍       | 953/4000 [00:18<00:45, 66.97it/s]
 24%|██▍       | 960/4000 [00:18<00:50, 60.43it/s]
 24%|██▍       | 967/4000 [00:18<00:48, 62.20it/s]
 24%|██▍       | 974/4000 [00:18<00:47, 63.17it/s]
 25%|██▍       | 981/4000 [00:18<00:47, 63.75it/s]
 25%|██▍       | 988/4000 [00:18<00:50, 59.86it/s]
 25%|██▍       | 995/4000 [00:19<01:08, 43.62it/s]2021-04-30 21:33:34,216 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:19<01:10, 42.37it/s]
 25%|██▌       | 1006/4000 [00:19<01:14, 39.98it/s]
 25%|██▌       | 1013/4000 [00:19<01:05, 45.58it/s]
 26%|██▌       | 1020/4000 [00:19<00:58, 50.72it/s]
 26%|██▌       | 1028/4000 [00:19<00:53, 55.65it/s]
 26%|██▌       | 1035/4000 [00:19<00:50, 58.20it/s]
 26%|██▌       | 1042/4000 [00:20<00:49, 59.58it/s]
 26%|██▋       | 1050/4000 [00:20<00:46, 63.13it/s]
 26%|██▋       | 1057/4000 [00:20<00:50, 58.84it/s]
 27%|██▋       | 1064/4000 [00:20<00:54, 54.14it/s]
 27%|██▋       | 1070/4000 [00:20<00:54, 54.12it/s]
 27%|██▋       | 1076/4000 [00:20<00:56, 51.34it/s]
 27%|██▋       | 1083/4000 [00:20<00:52, 55.70it/s]
 27%|██▋       | 1089/4000 [00:20<00:52, 55.04it/s]
 27%|██▋       | 1095/4000 [00:21<00:54, 53.03it/s]
 28%|██▊       | 1101/4000 [00:21<01:20, 36.00it/s]
 28%|██▊       | 1106/4000 [00:21<01:23, 34.80it/s]
 28%|██▊       | 1111/4000 [00:21<01:25, 33.98it/s]
 28%|██▊       | 1117/4000 [00:21<01:13, 39.04it/s]
 28%|██▊       | 1125/4000 [00:21<01:03, 45.08it/s]
 28%|██▊       | 1132/4000 [00:21<00:57, 50.30it/s]
 28%|██▊       | 1140/4000 [00:22<00:51, 55.38it/s]
 29%|██▊       | 1148/4000 [00:22<00:47, 60.14it/s]
 29%|██▉       | 1156/4000 [00:22<00:44, 64.12it/s]
 29%|██▉       | 1163/4000 [00:22<00:52, 54.43it/s]
 29%|██▉       | 1170/4000 [00:22<00:52, 53.52it/s]
 29%|██▉       | 1177/4000 [00:22<00:49, 56.56it/s]
 30%|██▉       | 1184/4000 [00:22<00:48, 57.81it/s]
 30%|██▉       | 1191/4000 [00:22<00:47, 59.44it/s]
 30%|██▉       | 1198/4000 [00:23<00:57, 48.67it/s]
 30%|███       | 1204/4000 [00:23<01:04, 43.20it/s]
 30%|███       | 1209/4000 [00:23<01:06, 42.05it/s]
 30%|███       | 1214/4000 [00:23<01:14, 37.46it/s]
 30%|███       | 1219/4000 [00:23<01:12, 38.48it/s]
 31%|███       | 1225/4000 [00:23<01:05, 42.25it/s]
 31%|███       | 1232/4000 [00:23<00:59, 46.88it/s]
 31%|███       | 1239/4000 [00:24<00:53, 51.94it/s]
 31%|███       | 1246/4000 [00:24<00:49, 55.59it/s]
 31%|███▏      | 1254/4000 [00:24<00:46, 59.62it/s]
 32%|███▏      | 1261/4000 [00:24<00:45, 60.57it/s]
 32%|███▏      | 1268/4000 [00:24<00:49, 55.68it/s]
 32%|███▏      | 1274/4000 [00:24<00:58, 46.41it/s]
 32%|███▏      | 1281/4000 [00:24<00:53, 50.60it/s]
 32%|███▏      | 1287/4000 [00:24<00:55, 49.18it/s]
 32%|███▏      | 1293/4000 [00:25<01:17, 34.84it/s]
 32%|███▏      | 1298/4000 [00:25<01:17, 34.83it/s]
 33%|███▎      | 1303/4000 [00:25<01:18, 34.43it/s]
 33%|███▎      | 1311/4000 [00:25<01:06, 40.73it/s]
 33%|███▎      | 1319/4000 [00:25<00:57, 46.80it/s]
 33%|███▎      | 1326/4000 [00:25<00:52, 51.27it/s]
 33%|███▎      | 1334/4000 [00:25<00:47, 56.57it/s]
 34%|███▎      | 1342/4000 [00:26<00:43, 61.08it/s]
 34%|███▍      | 1350/4000 [00:26<00:41, 64.61it/s]
 34%|███▍      | 1358/4000 [00:26<00:39, 67.55it/s]
 34%|███▍      | 1366/4000 [00:26<00:48, 54.17it/s]
 34%|███▍      | 1373/4000 [00:26<00:47, 55.11it/s]
 34%|███▍      | 1380/4000 [00:26<00:45, 57.70it/s]
 35%|███▍      | 1387/4000 [00:26<00:54, 48.18it/s]
 35%|███▍      | 1393/4000 [00:27<01:05, 39.97it/s]
 35%|███▍      | 1398/4000 [00:27<01:05, 39.44it/s]
 35%|███▌      | 1403/4000 [00:27<01:07, 38.71it/s]
 35%|███▌      | 1409/4000 [00:27<01:00, 43.01it/s]
 35%|███▌      | 1415/4000 [00:27<00:55, 46.90it/s]
 36%|███▌      | 1421/4000 [00:27<00:51, 49.92it/s]
 36%|███▌      | 1427/4000 [00:27<00:51, 50.31it/s]
 36%|███▌      | 1433/4000 [00:27<00:49, 52.19it/s]
 36%|███▌      | 1441/4000 [00:28<00:45, 56.82it/s]
 36%|███▌      | 1449/4000 [00:28<00:41, 61.24it/s]
 36%|███▋      | 1456/4000 [00:28<00:41, 60.66it/s]
 37%|███▋      | 1464/4000 [00:28<00:39, 63.81it/s]
 37%|███▋      | 1472/4000 [00:28<00:38, 66.45it/s]
 37%|███▋      | 1479/4000 [00:28<00:37, 67.37it/s]
 37%|███▋      | 1486/4000 [00:28<00:38, 65.93it/s]
 37%|███▋      | 1493/4000 [00:28<00:49, 50.40it/s]
 37%|███▋      | 1499/4000 [00:29<01:04, 38.80it/s]
 38%|███▊      | 1504/4000 [00:29<01:04, 38.82it/s]
 38%|███▊      | 1509/4000 [00:29<01:01, 40.22it/s]
 38%|███▊      | 1517/4000 [00:29<00:53, 46.27it/s]
 38%|███▊      | 1523/4000 [00:29<00:51, 47.79it/s]
 38%|███▊      | 1530/4000 [00:29<00:46, 52.70it/s]
 38%|███▊      | 1538/4000 [00:29<00:43, 57.03it/s]
 39%|███▊      | 1545/4000 [00:29<00:43, 56.42it/s]
 39%|███▉      | 1551/4000 [00:30<00:42, 57.05it/s]
 39%|███▉      | 1557/4000 [00:30<00:42, 57.58it/s]
 39%|███▉      | 1565/4000 [00:30<00:39, 61.47it/s]
 39%|███▉      | 1572/4000 [00:30<00:39, 62.10it/s]
 39%|███▉      | 1579/4000 [00:30<00:38, 62.33it/s]
 40%|███▉      | 1586/4000 [00:30<00:40, 59.53it/s]
 40%|███▉      | 1593/4000 [00:30<00:47, 50.38it/s]
 40%|███▉      | 1599/4000 [00:31<00:58, 41.15it/s]
 40%|████      | 1604/4000 [00:31<01:06, 36.04it/s]
 40%|████      | 1609/4000 [00:31<01:03, 37.67it/s]
 40%|████      | 1616/4000 [00:31<00:55, 42.98it/s]
 41%|████      | 1624/4000 [00:31<00:48, 48.74it/s]
 41%|████      | 1631/4000 [00:31<00:45, 52.07it/s]
 41%|████      | 1639/4000 [00:31<00:41, 56.75it/s]
 41%|████      | 1647/4000 [00:31<00:38, 61.23it/s]
 41%|████▏     | 1655/4000 [00:31<00:36, 64.76it/s]
 42%|████▏     | 1663/4000 [00:32<00:34, 67.52it/s]
 42%|████▏     | 1671/4000 [00:32<00:33, 68.52it/s]
 42%|████▏     | 1679/4000 [00:32<00:33, 69.14it/s]
 42%|████▏     | 1687/4000 [00:32<00:35, 65.56it/s]
 42%|████▏     | 1694/4000 [00:32<00:36, 63.48it/s]
 43%|████▎     | 1701/4000 [00:32<00:41, 55.42it/s]
 43%|████▎     | 1707/4000 [00:32<00:54, 41.76it/s]
 43%|████▎     | 1712/4000 [00:33<00:58, 39.33it/s]
 43%|████▎     | 1717/4000 [00:33<01:02, 36.30it/s]
 43%|████▎     | 1722/4000 [00:33<00:57, 39.41it/s]
 43%|████▎     | 1728/4000 [00:33<00:51, 43.80it/s]
 43%|████▎     | 1734/4000 [00:33<00:47, 47.42it/s]
 44%|████▎     | 1741/4000 [00:33<00:43, 52.48it/s]
 44%|████▎     | 1749/4000 [00:33<00:39, 57.19it/s]
 44%|████▍     | 1756/4000 [00:33<00:38, 57.90it/s]
 44%|████▍     | 1763/4000 [00:34<00:38, 57.55it/s]
 44%|████▍     | 1771/4000 [00:34<00:36, 61.58it/s]
 44%|████▍     | 1779/4000 [00:34<00:33, 65.34it/s]
 45%|████▍     | 1788/4000 [00:34<00:31, 69.95it/s]
 45%|████▍     | 1796/4000 [00:34<00:32, 68.78it/s]
 45%|████▌     | 1804/4000 [00:34<00:35, 62.52it/s]
 45%|████▌     | 1811/4000 [00:34<00:48, 44.97it/s]
 45%|████▌     | 1817/4000 [00:35<00:48, 44.64it/s]
 46%|████▌     | 1823/4000 [00:35<00:51, 42.00it/s]
 46%|████▌     | 1831/4000 [00:35<00:45, 47.78it/s]
 46%|████▌     | 1838/4000 [00:35<00:42, 51.37it/s]
 46%|████▌     | 1846/4000 [00:35<00:37, 57.19it/s]
 46%|████▋     | 1855/4000 [00:35<00:33, 63.13it/s]
 47%|████▋     | 1864/4000 [00:35<00:31, 68.49it/s]
 47%|████▋     | 1872/4000 [00:35<00:29, 71.23it/s]
 47%|████▋     | 1880/4000 [00:35<00:30, 69.99it/s]
 47%|████▋     | 1888/4000 [00:36<00:29, 70.93it/s]
 47%|████▋     | 1896/4000 [00:36<00:29, 70.93it/s]
 48%|████▊     | 1904/4000 [00:36<00:30, 69.76it/s]
 48%|████▊     | 1912/4000 [00:36<00:30, 69.02it/s]
 48%|████▊     | 1919/4000 [00:36<00:37, 55.55it/s]
 48%|████▊     | 1926/4000 [00:36<00:45, 45.29it/s]
 48%|████▊     | 1932/4000 [00:37<00:56, 36.41it/s]
 48%|████▊     | 1938/4000 [00:37<00:50, 40.76it/s]
 49%|████▊     | 1945/4000 [00:37<00:44, 46.10it/s]
 49%|████▉     | 1953/4000 [00:37<00:39, 51.63it/s]
 49%|████▉     | 1961/4000 [00:37<00:36, 56.22it/s]
 49%|████▉     | 1969/4000 [00:37<00:33, 60.03it/s]
 49%|████▉     | 1977/4000 [00:37<00:32, 63.12it/s]
 50%|████▉     | 1984/4000 [00:37<00:32, 62.41it/s]
 50%|████▉     | 1992/4000 [00:37<00:30, 65.51it/s]2021-04-30 21:33:52,863 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:38<00:28, 69.66it/s]
 50%|█████     | 2009/4000 [00:38<00:27, 71.35it/s]
 50%|█████     | 2017/4000 [00:38<00:27, 71.62it/s]
 51%|█████     | 2025/4000 [00:38<00:32, 61.13it/s]
 51%|█████     | 2032/4000 [00:38<00:43, 44.84it/s]
 51%|█████     | 2038/4000 [00:38<00:42, 45.87it/s]
 51%|█████     | 2044/4000 [00:38<00:44, 44.08it/s]
 51%|█████▏    | 2051/4000 [00:39<00:39, 48.99it/s]
 51%|█████▏    | 2059/4000 [00:39<00:35, 55.35it/s]
 52%|█████▏    | 2067/4000 [00:39<00:32, 60.17it/s]
 52%|█████▏    | 2075/4000 [00:39<00:29, 64.38it/s]
 52%|█████▏    | 2084/4000 [00:39<00:27, 69.18it/s]
 52%|█████▏    | 2093/4000 [00:39<00:26, 72.44it/s]
 53%|█████▎    | 2101/4000 [00:39<00:25, 73.37it/s]
 53%|█████▎    | 2109/4000 [00:39<00:26, 71.26it/s]
 53%|█████▎    | 2117/4000 [00:39<00:26, 71.34it/s]
 53%|█████▎    | 2126/4000 [00:40<00:25, 74.74it/s]
 53%|█████▎    | 2134/4000 [00:40<00:25, 74.04it/s]
 54%|█████▎    | 2142/4000 [00:40<00:25, 71.49it/s]
 54%|█████▍    | 2150/4000 [00:40<00:27, 67.24it/s]
 54%|█████▍    | 2157/4000 [00:40<00:39, 46.30it/s]
 54%|█████▍    | 2163/4000 [00:40<00:40, 45.80it/s]
 54%|█████▍    | 2169/4000 [00:40<00:41, 43.85it/s]
 54%|█████▍    | 2176/4000 [00:41<00:37, 48.90it/s]
 55%|█████▍    | 2184/4000 [00:41<00:32, 55.21it/s]
 55%|█████▍    | 2192/4000 [00:41<00:30, 59.40it/s]
 55%|█████▌    | 2200/4000 [00:41<00:28, 62.95it/s]
 55%|█████▌    | 2207/4000 [00:41<00:28, 62.17it/s]
 55%|█████▌    | 2215/4000 [00:41<00:27, 65.91it/s]
 56%|█████▌    | 2222/4000 [00:41<00:27, 65.59it/s]
 56%|█████▌    | 2229/4000 [00:41<00:26, 66.51it/s]
 56%|█████▌    | 2236/4000 [00:41<00:27, 64.10it/s]
 56%|█████▌    | 2243/4000 [00:42<00:27, 63.41it/s]
 56%|█████▋    | 2251/4000 [00:42<00:26, 65.36it/s]
 56%|█████▋    | 2258/4000 [00:42<00:27, 62.83it/s]
 57%|█████▋    | 2265/4000 [00:42<00:33, 51.46it/s]
 57%|█████▋    | 2271/4000 [00:42<00:38, 44.88it/s]
 57%|█████▋    | 2276/4000 [00:42<00:39, 44.15it/s]
 57%|█████▋    | 2281/4000 [00:42<00:40, 42.11it/s]
 57%|█████▋    | 2288/4000 [00:42<00:35, 47.82it/s]
 57%|█████▋    | 2295/4000 [00:43<00:32, 51.70it/s]
 58%|█████▊    | 2303/4000 [00:43<00:29, 56.70it/s]
 58%|█████▊    | 2312/4000 [00:43<00:27, 62.33it/s]
 58%|█████▊    | 2321/4000 [00:43<00:24, 67.88it/s]
 58%|█████▊    | 2329/4000 [00:43<00:25, 66.75it/s]
 58%|█████▊    | 2337/4000 [00:43<00:24, 67.24it/s]
 59%|█████▊    | 2346/4000 [00:43<00:23, 71.73it/s]
 59%|█████▉    | 2355/4000 [00:43<00:21, 75.27it/s]
 59%|█████▉    | 2364/4000 [00:43<00:21, 77.41it/s]
 59%|█████▉    | 2372/4000 [00:44<00:21, 77.00it/s]
 60%|█████▉    | 2380/4000 [00:44<00:22, 71.94it/s]
 60%|█████▉    | 2388/4000 [00:44<00:32, 49.64it/s]
 60%|█████▉    | 2395/4000 [00:44<00:32, 49.03it/s]
 60%|██████    | 2401/4000 [00:44<00:33, 47.79it/s]
 60%|██████    | 2408/4000 [00:44<00:30, 52.33it/s]
 60%|██████    | 2416/4000 [00:45<00:27, 57.24it/s]
 61%|██████    | 2424/4000 [00:45<00:25, 61.78it/s]
 61%|██████    | 2432/4000 [00:45<00:24, 64.94it/s]
 61%|██████    | 2441/4000 [00:45<00:22, 69.65it/s]
 61%|██████    | 2449/4000 [00:45<00:22, 70.13it/s]
 61%|██████▏   | 2458/4000 [00:45<00:20, 73.52it/s]
 62%|██████▏   | 2466/4000 [00:45<00:20, 75.17it/s]
 62%|██████▏   | 2474/4000 [00:45<00:20, 76.19it/s]
 62%|██████▏   | 2482/4000 [00:45<00:20, 75.60it/s]
 62%|██████▏   | 2490/4000 [00:45<00:20, 74.90it/s]
 62%|██████▏   | 2499/4000 [00:46<00:19, 75.75it/s]
 63%|██████▎   | 2507/4000 [00:46<00:22, 65.27it/s]
 63%|██████▎   | 2514/4000 [00:46<00:31, 47.34it/s]
 63%|██████▎   | 2520/4000 [00:46<00:31, 47.09it/s]
 63%|██████▎   | 2526/4000 [00:46<00:32, 45.89it/s]
 63%|██████▎   | 2534/4000 [00:46<00:28, 52.27it/s]
 64%|██████▎   | 2542/4000 [00:46<00:25, 57.32it/s]
 64%|██████▍   | 2550/4000 [00:47<00:23, 61.35it/s]
 64%|██████▍   | 2558/4000 [00:47<00:22, 65.29it/s]
 64%|██████▍   | 2566/4000 [00:47<00:21, 67.25it/s]
 64%|██████▍   | 2574/4000 [00:47<00:20, 70.29it/s]
 65%|██████▍   | 2582/4000 [00:47<00:19, 71.18it/s]
 65%|██████▍   | 2590/4000 [00:47<00:20, 68.83it/s]
 65%|██████▍   | 2598/4000 [00:47<00:19, 70.54it/s]
 65%|██████▌   | 2606/4000 [00:47<00:19, 70.69it/s]
