2021-05-02 11:18:07,916 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 11:18:07,930 INFO     Geo: cqd
2021-05-02 11:18:07,930 INFO     Data Path: data/FB15k-betae
2021-05-02 11:18:07,930 INFO     #entity: 14951
2021-05-02 11:18:07,931 INFO     #relation: 2690
2021-05-02 11:18:07,931 INFO     #max steps: 1000
2021-05-02 11:18:07,931 INFO     Evaluate unoins using: DNF
2021-05-02 11:18:07,931 INFO     loading data
2021-05-02 11:19:45,943 INFO     Training info:
2021-05-02 11:19:45,953 INFO     Validation info:
2021-05-02 11:19:45,954 INFO     pni: 8000
2021-05-02 11:19:45,983 INFO     Test info:
2021-05-02 11:19:45,983 INFO     pni: 8000
2021-05-02 11:19:46,836 INFO     Model Parameter Configuration:
2021-05-02 11:19:46,836 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-02 11:19:46,836 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-02 11:19:46,836 INFO     Parameter Number: 35282000
2021-05-02 11:19:51,602 INFO     Loading checkpoint models/fb15k-betae...
2021-05-02 11:19:52,334 INFO     tasks = pni
2021-05-02 11:19:52,343 INFO     init_step = 99999
2021-05-02 11:19:52,343 INFO     batch_size = 1000
2021-05-02 11:19:52,343 INFO     hidden_dim = 1000
2021-05-02 11:19:52,343 INFO     gamma = 12.000000
2021-05-02 11:19:52,343 INFO     Evaluating on Valid Dataset...

 21%|██▏       | 1704/8000 [00:08<00:28, 224.24it/s]
 22%|██▏       | 1727/8000 [00:08<00:27, 224.51it/s]
 22%|██▏       | 1751/8000 [00:09<00:27, 226.02it/s]
 22%|██▏       | 1775/8000 [00:09<00:27, 228.82it/s]
 22%|██▏       | 1798/8000 [00:09<00:27, 226.66it/s]
 23%|██▎       | 1822/8000 [00:09<00:26, 230.26it/s]
 23%|██▎       | 1846/8000 [00:09<00:26, 228.13it/s]
 23%|██▎       | 1870/8000 [00:09<00:27, 226.59it/s]
 24%|██▎       | 1893/8000 [00:09<00:34, 174.84it/s]
 24%|██▍       | 1913/8000 [00:09<00:34, 178.45it/s]
 24%|██▍       | 1933/8000 [00:10<00:34, 176.91it/s]
 24%|██▍       | 1952/8000 [00:10<00:38, 157.30it/s]
 25%|██▍       | 1969/8000 [00:10<00:41, 144.34it/s]
 25%|██▍       | 1985/8000 [00:10<00:45, 132.62it/s]
 25%|██▌       | 2000/8000 [00:10<00:45, 130.50it/s]2021-05-02 11:20:02,949 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2014/8000 [00:10<00:45, 130.44it/s]
 25%|██▌       | 2028/8000 [00:10<00:47, 125.73it/s]
 26%|██▌       | 2041/8000 [00:10<00:47, 124.89it/s]
 26%|██▌       | 2054/8000 [00:11<00:47, 125.06it/s]
 26%|██▌       | 2067/8000 [00:11<00:47, 125.35it/s]
 26%|██▌       | 2080/8000 [00:11<00:47, 125.46it/s]
 26%|██▌       | 2095/8000 [00:11<00:45, 130.76it/s]
 26%|██▋       | 2109/8000 [00:11<00:44, 131.15it/s]
 27%|██▋       | 2129/8000 [00:11<00:40, 145.84it/s]
 27%|██▋       | 2154/8000 [00:11<00:35, 165.86it/s]
 27%|██▋       | 2180/8000 [00:11<00:31, 185.34it/s]
 28%|██▊       | 2206/8000 [00:11<00:28, 202.23it/s]
 28%|██▊       | 2234/8000 [00:11<00:26, 219.53it/s]
 28%|██▊       | 2262/8000 [00:12<00:24, 234.46it/s]
 29%|██▊       | 2290/8000 [00:12<00:23, 245.02it/s]
 29%|██▉       | 2316/8000 [00:12<00:23, 246.07it/s]
 29%|██▉       | 2342/8000 [00:12<00:22, 248.16it/s]
 30%|██▉       | 2368/8000 [00:12<00:23, 237.70it/s]
 30%|██▉       | 2393/8000 [00:12<00:23, 237.22it/s]
 30%|███       | 2418/8000 [00:12<00:23, 238.18it/s]
 31%|███       | 2443/8000 [00:12<00:23, 237.84it/s]
 31%|███       | 2467/8000 [00:12<00:23, 232.01it/s]
 31%|███       | 2491/8000 [00:13<00:23, 229.65it/s]
 31%|███▏      | 2516/8000 [00:13<00:23, 233.09it/s]
 32%|███▏      | 2540/8000 [00:13<00:23, 234.17it/s]
 32%|███▏      | 2565/8000 [00:13<00:22, 236.82it/s]
 32%|███▏      | 2589/8000 [00:13<00:22, 237.22it/s]
 33%|███▎      | 2613/8000 [00:13<00:22, 234.41it/s]
 33%|███▎      | 2637/8000 [00:13<00:24, 220.58it/s]
 33%|███▎      | 2660/8000 [00:13<00:24, 213.84it/s]
 34%|███▎      | 2682/8000 [00:13<00:25, 205.98it/s]
 34%|███▍      | 2703/8000 [00:13<00:26, 203.44it/s]
 34%|███▍      | 2724/8000 [00:14<00:26, 199.77it/s]
 34%|███▍      | 2745/8000 [00:14<00:26, 197.83it/s]
 35%|███▍      | 2765/8000 [00:14<00:30, 171.45it/s]
 35%|███▍      | 2783/8000 [00:14<00:40, 128.47it/s]
 35%|███▍      | 2798/8000 [00:14<00:43, 119.32it/s]
 35%|███▌      | 2815/8000 [00:14<00:40, 126.70it/s]
 35%|███▌      | 2829/8000 [00:14<00:40, 127.54it/s]
 36%|███▌      | 2843/8000 [00:15<00:42, 122.56it/s]
 36%|███▌      | 2856/8000 [00:15<00:42, 122.43it/s]
 36%|███▌      | 2869/8000 [00:15<00:43, 117.69it/s]
 36%|███▌      | 2882/8000 [00:15<00:42, 119.28it/s]
 36%|███▌      | 2895/8000 [00:15<00:44, 116.01it/s]
 36%|███▋      | 2907/8000 [00:15<00:43, 116.09it/s]
 36%|███▋      | 2920/8000 [00:15<00:43, 117.01it/s]
 37%|███▋      | 2933/8000 [00:15<00:42, 119.55it/s]
 37%|███▋      | 2946/8000 [00:15<00:41, 120.54it/s]
 37%|███▋      | 2959/8000 [00:16<00:42, 119.16it/s]
 37%|███▋      | 2972/8000 [00:16<00:41, 120.88it/s]
 37%|███▋      | 2985/8000 [00:16<00:41, 121.31it/s]
 37%|███▋      | 2998/8000 [00:16<00:40, 123.22it/s]2021-05-02 11:20:08,754 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3011/8000 [00:16<00:42, 118.22it/s]
 38%|███▊      | 3024/8000 [00:16<00:41, 120.50it/s]
 38%|███▊      | 3037/8000 [00:16<00:40, 122.13it/s]
 38%|███▊      | 3050/8000 [00:16<00:40, 121.60it/s]
 38%|███▊      | 3063/8000 [00:16<00:42, 117.05it/s]
 38%|███▊      | 3076/8000 [00:17<00:41, 119.71it/s]
 39%|███▊      | 3089/8000 [00:17<00:40, 119.89it/s]
 39%|███▉      | 3102/8000 [00:17<00:40, 121.74it/s]
 39%|███▉      | 3115/8000 [00:17<00:39, 122.16it/s]
 39%|███▉      | 3128/8000 [00:17<00:39, 123.29it/s]
 39%|███▉      | 3141/8000 [00:17<00:39, 124.12it/s]
 39%|███▉      | 3154/8000 [00:17<00:38, 124.90it/s]
 40%|███▉      | 3167/8000 [00:17<00:38, 125.12it/s]
 40%|███▉      | 3180/8000 [00:17<00:38, 124.58it/s]
 40%|███▉      | 3193/8000 [00:17<00:38, 124.95it/s]
 40%|████      | 3209/8000 [00:18<00:37, 129.16it/s]
 40%|████      | 3224/8000 [00:18<00:35, 134.28it/s]
 41%|████      | 3250/8000 [00:18<00:30, 156.92it/s]
 41%|████      | 3276/8000 [00:18<00:26, 176.93it/s]
 41%|████▏     | 3302/8000 [00:18<00:24, 195.01it/s]
 42%|████▏     | 3328/8000 [00:18<00:22, 209.64it/s]
 42%|████▏     | 3355/8000 [00:18<00:20, 222.74it/s]
 42%|████▏     | 3383/8000 [00:18<00:19, 232.72it/s]
 43%|████▎     | 3408/8000 [00:18<00:19, 237.03it/s]
 43%|████▎     | 3433/8000 [00:19<00:19, 232.18it/s]
 43%|████▎     | 3458/8000 [00:19<00:19, 235.78it/s]
 44%|████▎     | 3483/8000 [00:19<00:18, 239.21it/s]
 44%|████▍     | 3508/8000 [00:19<00:18, 236.74it/s]
 44%|████▍     | 3533/8000 [00:19<00:18, 238.09it/s]
 44%|████▍     | 3557/8000 [00:19<00:18, 237.58it/s]
 45%|████▍     | 3582/8000 [00:19<00:18, 238.75it/s]
 45%|████▌     | 3606/8000 [00:19<00:18, 237.98it/s]
 45%|████▌     | 3631/8000 [00:19<00:18, 239.03it/s]
 46%|████▌     | 3655/8000 [00:19<00:18, 238.47it/s]
 46%|████▌     | 3680/8000 [00:20<00:18, 239.63it/s]
 46%|████▋     | 3704/8000 [00:20<00:19, 221.72it/s]
 47%|████▋     | 3727/8000 [00:20<00:19, 218.27it/s]
 47%|████▋     | 3750/8000 [00:20<00:20, 208.63it/s]
 47%|████▋     | 3772/8000 [00:20<00:21, 200.86it/s]
 47%|████▋     | 3793/8000 [00:20<00:21, 197.85it/s]
 48%|████▊     | 3813/8000 [00:20<00:21, 195.23it/s]
 48%|████▊     | 3834/8000 [00:20<00:20, 198.75it/s]
 48%|████▊     | 3854/8000 [00:20<00:21, 196.88it/s]
 48%|████▊     | 3874/8000 [00:21<00:20, 196.49it/s]
 49%|████▊     | 3894/8000 [00:21<00:24, 168.44it/s]
 49%|████▉     | 3912/8000 [00:21<00:27, 149.08it/s]
 49%|████▉     | 3928/8000 [00:21<00:37, 108.01it/s]
 49%|████▉     | 3942/8000 [00:21<00:41, 96.78it/s] 
 49%|████▉     | 3954/8000 [00:21<00:42, 94.96it/s]
 50%|████▉     | 3965/8000 [00:22<00:41, 98.00it/s]
 50%|████▉     | 3977/8000 [00:22<00:38, 103.38it/s]
 50%|████▉     | 3989/8000 [00:22<00:39, 102.65it/s]
 50%|█████     | 4000/8000 [00:22<00:38, 103.67it/s]2021-05-02 11:20:14,700 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4011/8000 [00:22<00:37, 105.26it/s]
 50%|█████     | 4023/8000 [00:22<00:36, 107.73it/s]
 50%|█████     | 4035/8000 [00:22<00:35, 111.05it/s]
 51%|█████     | 4047/8000 [00:22<00:36, 107.13it/s]
 51%|█████     | 4058/8000 [00:22<00:36, 107.20it/s]
 51%|█████     | 4069/8000 [00:22<00:37, 105.93it/s]
 51%|█████     | 4081/8000 [00:23<00:35, 109.15it/s]
 51%|█████     | 4092/8000 [00:23<00:37, 105.10it/s]
 51%|█████▏    | 4103/8000 [00:23<00:36, 105.39it/s]
 51%|█████▏    | 4114/8000 [00:23<00:36, 106.04it/s]
 52%|█████▏    | 4125/8000 [00:23<00:38, 100.88it/s]
 52%|█████▏    | 4138/8000 [00:23<00:36, 106.94it/s]
 52%|█████▏    | 4149/8000 [00:23<00:37, 101.83it/s]
 52%|█████▏    | 4161/8000 [00:23<00:36, 104.74it/s]
 52%|█████▏    | 4172/8000 [00:23<00:36, 104.09it/s]
 52%|█████▏    | 4184/8000 [00:24<00:36, 105.38it/s]
 52%|█████▏    | 4195/8000 [00:24<00:36, 104.56it/s]
 53%|█████▎    | 4209/8000 [00:24<00:34, 109.61it/s]
 53%|█████▎    | 4221/8000 [00:24<00:33, 111.99it/s]
 53%|█████▎    | 4233/8000 [00:24<00:33, 113.35it/s]
 53%|█████▎    | 4245/8000 [00:24<00:32, 114.82it/s]
 53%|█████▎    | 4257/8000 [00:24<00:32, 115.69it/s]
 53%|█████▎    | 4276/8000 [00:24<00:28, 129.63it/s]
 54%|█████▎    | 4292/8000 [00:24<00:27, 136.83it/s]
 54%|█████▍    | 4318/8000 [00:25<00:23, 158.75it/s]
 54%|█████▍    | 4342/8000 [00:25<00:20, 175.57it/s]
 55%|█████▍    | 4366/8000 [00:25<00:19, 189.86it/s]
 55%|█████▍    | 4393/8000 [00:25<00:17, 207.79it/s]
 55%|█████▌    | 4418/8000 [00:25<00:16, 217.69it/s]
 56%|█████▌    | 4443/8000 [00:25<00:15, 225.49it/s]
 56%|█████▌    | 4468/8000 [00:25<00:15, 231.44it/s]
 56%|█████▌    | 4494/8000 [00:25<00:14, 236.87it/s]
 56%|█████▋    | 4519/8000 [00:25<00:14, 239.07it/s]
 57%|█████▋    | 4544/8000 [00:25<00:14, 238.73it/s]
 57%|█████▋    | 4569/8000 [00:26<00:14, 231.69it/s]
 57%|█████▋    | 4595/8000 [00:26<00:14, 237.71it/s]
 58%|█████▊    | 4621/8000 [00:26<00:13, 243.04it/s]
 58%|█████▊    | 4646/8000 [00:26<00:14, 237.49it/s]
 58%|█████▊    | 4670/8000 [00:26<00:14, 235.88it/s]
 59%|█████▊    | 4694/8000 [00:26<00:14, 230.87it/s]
 59%|█████▉    | 4718/8000 [00:26<00:14, 232.35it/s]
 59%|█████▉    | 4742/8000 [00:26<00:13, 233.68it/s]
 60%|█████▉    | 4766/8000 [00:26<00:13, 234.50it/s]
 60%|█████▉    | 4790/8000 [00:26<00:14, 227.33it/s]
 60%|██████    | 4813/8000 [00:27<00:14, 216.50it/s]
 60%|██████    | 4835/8000 [00:27<00:14, 213.68it/s]
 61%|██████    | 4857/8000 [00:27<00:15, 200.40it/s]
 61%|██████    | 4878/8000 [00:27<00:15, 195.20it/s]
 61%|██████    | 4898/8000 [00:27<00:16, 191.73it/s]
 61%|██████▏   | 4918/8000 [00:27<00:16, 188.68it/s]
 62%|██████▏   | 4937/8000 [00:27<00:16, 188.37it/s]
 62%|██████▏   | 4956/8000 [00:27<00:18, 162.81it/s]
 62%|██████▏   | 4978/8000 [00:28<00:17, 176.53it/s]
 62%|██████▏   | 4998/8000 [00:28<00:16, 182.83it/s]2021-05-02 11:20:20,497 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5018/8000 [00:28<00:15, 186.51it/s]
 63%|██████▎   | 5040/8000 [00:28<00:15, 194.15it/s]
 63%|██████▎   | 5061/8000 [00:28<00:14, 197.57it/s]
 64%|██████▎   | 5082/8000 [00:28<00:15, 193.11it/s]
 64%|██████▍   | 5102/8000 [00:28<00:18, 154.82it/s]
 64%|██████▍   | 5119/8000 [00:28<00:21, 133.91it/s]
 64%|██████▍   | 5134/8000 [00:29<00:26, 108.91it/s]
 64%|██████▍   | 5147/8000 [00:29<00:25, 110.61it/s]
 64%|██████▍   | 5160/8000 [00:29<00:25, 111.38it/s]
 65%|██████▍   | 5173/8000 [00:29<00:24, 115.79it/s]
 65%|██████▍   | 5186/8000 [00:29<00:24, 113.84it/s]
 65%|██████▍   | 5199/8000 [00:29<00:23, 117.02it/s]
 65%|██████▌   | 5212/8000 [00:29<00:24, 115.08it/s]
 65%|██████▌   | 5224/8000 [00:29<00:23, 116.39it/s]
 65%|██████▌   | 5237/8000 [00:29<00:23, 119.65it/s]
 66%|██████▌   | 5255/8000 [00:30<00:20, 132.01it/s]
 66%|██████▌   | 5281/8000 [00:30<00:17, 154.01it/s]
 66%|██████▋   | 5305/8000 [00:30<00:15, 172.27it/s]
 67%|██████▋   | 5331/8000 [00:30<00:13, 191.62it/s]
 67%|██████▋   | 5356/8000 [00:30<00:12, 204.86it/s]
 67%|██████▋   | 5381/8000 [00:30<00:12, 215.01it/s]
 68%|██████▊   | 5407/8000 [00:30<00:11, 226.41it/s]
 68%|██████▊   | 5433/8000 [00:30<00:10, 234.09it/s]
 68%|██████▊   | 5459/8000 [00:30<00:10, 240.91it/s]
 69%|██████▊   | 5484/8000 [00:31<00:10, 236.80it/s]
 69%|██████▉   | 5509/8000 [00:31<00:13, 190.49it/s]
 69%|██████▉   | 5530/8000 [00:31<00:14, 167.66it/s]
 69%|██████▉   | 5549/8000 [00:31<00:16, 152.66it/s]
 70%|██████▉   | 5573/8000 [00:31<00:14, 170.78it/s]
 70%|██████▉   | 5599/8000 [00:31<00:12, 188.99it/s]
 70%|███████   | 5625/8000 [00:31<00:11, 205.58it/s]
 71%|███████   | 5652/8000 [00:31<00:10, 220.53it/s]
 71%|███████   | 5680/8000 [00:32<00:09, 234.68it/s]
 71%|███████▏  | 5708/8000 [00:32<00:09, 246.63it/s]
 72%|███████▏  | 5736/8000 [00:32<00:08, 254.36it/s]
 72%|███████▏  | 5764/8000 [00:32<00:08, 259.18it/s]
 72%|███████▏  | 5793/8000 [00:32<00:08, 265.70it/s]
 73%|███████▎  | 5822/8000 [00:32<00:08, 270.35it/s]
 73%|███████▎  | 5850/8000 [00:32<00:07, 269.21it/s]
 73%|███████▎  | 5878/8000 [00:32<00:07, 270.28it/s]
 74%|███████▍  | 5907/8000 [00:32<00:07, 274.41it/s]
 74%|███████▍  | 5935/8000 [00:32<00:07, 272.92it/s]
 75%|███████▍  | 5963/8000 [00:33<00:07, 272.69it/s]
 75%|███████▍  | 5991/8000 [00:33<00:07, 270.86it/s]2021-05-02 11:20:25,538 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6019/8000 [00:33<00:07, 267.76it/s]
 76%|███████▌  | 6046/8000 [00:33<00:07, 267.76it/s]
 76%|███████▌  | 6073/8000 [00:33<00:07, 267.70it/s]
 76%|███████▋  | 6100/8000 [00:33<00:07, 256.72it/s]
 77%|███████▋  | 6126/8000 [00:33<00:07, 249.58it/s]
 77%|███████▋  | 6152/8000 [00:33<00:07, 241.37it/s]
 77%|███████▋  | 6177/8000 [00:33<00:07, 234.75it/s]
 78%|███████▊  | 6201/8000 [00:34<00:07, 235.76it/s]
 78%|███████▊  | 6225/8000 [00:34<00:07, 230.87it/s]
 78%|███████▊  | 6249/8000 [00:34<00:07, 230.51it/s]
 78%|███████▊  | 6273/8000 [00:34<00:07, 227.25it/s]
 79%|███████▊  | 6297/8000 [00:34<00:07, 228.35it/s]
 79%|███████▉  | 6321/8000 [00:34<00:07, 229.05it/s]
 79%|███████▉  | 6347/8000 [00:34<00:06, 236.73it/s]
 80%|███████▉  | 6373/8000 [00:34<00:06, 241.01it/s]
 80%|███████▉  | 6398/8000 [00:34<00:06, 240.45it/s]
 80%|████████  | 6424/8000 [00:34<00:06, 245.85it/s]
 81%|████████  | 6449/8000 [00:35<00:06, 241.64it/s]
 81%|████████  | 6474/8000 [00:35<00:06, 242.47it/s]
 81%|████████  | 6499/8000 [00:35<00:06, 217.35it/s]
 82%|████████▏ | 6522/8000 [00:35<00:08, 175.02it/s]
 82%|████████▏ | 6542/8000 [00:35<00:10, 138.57it/s]
 82%|████████▏ | 6559/8000 [00:35<00:10, 132.55it/s]
 82%|████████▏ | 6574/8000 [00:35<00:10, 129.79it/s]
 82%|████████▏ | 6589/8000 [00:36<00:12, 110.86it/s]
 83%|████████▎ | 6602/8000 [00:36<00:12, 114.46it/s]
 83%|████████▎ | 6615/8000 [00:36<00:11, 115.97it/s]
 83%|████████▎ | 6629/8000 [00:36<00:11, 120.17it/s]
 83%|████████▎ | 6643/8000 [00:36<00:11, 121.48it/s]
 83%|████████▎ | 6656/8000 [00:36<00:10, 122.90it/s]
 83%|████████▎ | 6671/8000 [00:36<00:10, 129.92it/s]
 84%|████████▎ | 6685/8000 [00:36<00:10, 124.38it/s]
 84%|████████▎ | 6699/8000 [00:37<00:10, 127.07it/s]
 84%|████████▍ | 6712/8000 [00:37<00:10, 121.51it/s]
 84%|████████▍ | 6725/8000 [00:37<00:10, 122.87it/s]
 84%|████████▍ | 6738/8000 [00:37<00:10, 124.00it/s]
 84%|████████▍ | 6751/8000 [00:37<00:10, 114.93it/s]
 85%|████████▍ | 6763/8000 [00:37<00:10, 115.64it/s]
 85%|████████▍ | 6776/8000 [00:37<00:10, 118.50it/s]
 85%|████████▍ | 6789/8000 [00:37<00:10, 120.53it/s]
 85%|████████▌ | 6803/8000 [00:37<00:09, 123.52it/s]
 85%|████████▌ | 6817/8000 [00:37<00:09, 125.68it/s]
 85%|████████▌ | 6830/8000 [00:38<00:09, 125.01it/s]
 86%|████████▌ | 6843/8000 [00:38<00:09, 125.45it/s]
 86%|████████▌ | 6856/8000 [00:38<00:09, 125.78it/s]
 86%|████████▌ | 6869/8000 [00:38<00:08, 126.01it/s]
 86%|████████▌ | 6892/8000 [00:38<00:07, 145.20it/s]
 86%|████████▋ | 6917/8000 [00:38<00:06, 164.76it/s]
 87%|████████▋ | 6943/8000 [00:38<00:05, 184.10it/s]
 87%|████████▋ | 6969/8000 [00:38<00:05, 201.06it/s]
 87%|████████▋ | 6997/8000 [00:38<00:04, 218.87it/s]2021-05-02 11:20:31,288 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7025/8000 [00:39<00:04, 233.03it/s]
 88%|████████▊ | 7053/8000 [00:39<00:03, 244.42it/s]
 89%|████████▊ | 7082/8000 [00:39<00:03, 254.71it/s]
 89%|████████▉ | 7110/8000 [00:39<00:03, 259.79it/s]
 89%|████████▉ | 7138/8000 [00:39<00:03, 265.04it/s]
 90%|████████▉ | 7167/8000 [00:39<00:03, 270.40it/s]
 90%|████████▉ | 7195/8000 [00:39<00:02, 273.02it/s]
 90%|█████████ | 7223/8000 [00:39<00:02, 274.76it/s]
 91%|█████████ | 7251/8000 [00:39<00:02, 274.81it/s]
 91%|█████████ | 7279/8000 [00:39<00:02, 273.63it/s]
 91%|█████████▏| 7307/8000 [00:40<00:02, 274.17it/s]
