2021-04-30 20:11:52,194 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:11:52,195 INFO     Geo: cqd
2021-04-30 20:11:52,195 INFO     Data Path: data/NELL-betae
2021-04-30 20:11:52,195 INFO     #entity: 63361
2021-04-30 20:11:52,195 INFO     #relation: 400
2021-04-30 20:11:52,195 INFO     #max steps: 1000
2021-04-30 20:11:52,195 INFO     Evaluate unoins using: DNF
2021-04-30 20:11:52,195 INFO     loading data
2021-04-30 20:12:07,411 INFO     Training info:
2021-04-30 20:12:07,414 INFO     Validation info:
2021-04-30 20:12:07,414 INFO     pin: 4000
2021-04-30 20:12:07,415 INFO     Test info:
2021-04-30 20:12:07,416 INFO     pin: 4000
2021-04-30 20:12:08,572 INFO     Model Parameter Configuration:
2021-04-30 20:12:08,572 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:12:08,572 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:12:08,573 INFO     Parameter Number: 127522000
2021-04-30 20:12:10,462 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:12:19,168 INFO     tasks = pin
2021-04-30 20:12:19,168 INFO     init_step = 99999
2021-04-30 20:12:19,168 INFO     batch_size = 1000
2021-04-30 20:12:19,168 INFO     hidden_dim = 1000
2021-04-30 20:12:19,168 INFO     gamma = 12.000000
2021-04-30 20:12:19,168 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1136/4000 [00:25<00:51, 56.04it/s]
 29%|██▊       | 1142/4000 [00:25<00:51, 55.20it/s]
 29%|██▊       | 1148/4000 [00:25<01:02, 45.86it/s]
 29%|██▉       | 1154/4000 [00:25<01:39, 28.71it/s]
 29%|██▉       | 1158/4000 [00:26<01:54, 24.79it/s]
 29%|██▉       | 1162/4000 [00:26<02:08, 22.01it/s]
 29%|██▉       | 1165/4000 [00:26<02:20, 20.23it/s]
 29%|██▉       | 1168/4000 [00:26<02:25, 19.49it/s]
 29%|██▉       | 1171/4000 [00:26<02:29, 18.90it/s]
 29%|██▉       | 1174/4000 [00:27<02:31, 18.64it/s]
 29%|██▉       | 1177/4000 [00:27<02:32, 18.56it/s]
 29%|██▉       | 1179/4000 [00:27<02:38, 17.82it/s]
 30%|██▉       | 1181/4000 [00:27<02:40, 17.60it/s]
 30%|██▉       | 1183/4000 [00:27<02:41, 17.39it/s]
 30%|██▉       | 1185/4000 [00:27<02:38, 17.75it/s]
 30%|██▉       | 1187/4000 [00:27<02:43, 17.22it/s]
 30%|██▉       | 1190/4000 [00:27<02:29, 18.74it/s]
 30%|██▉       | 1194/4000 [00:28<02:09, 21.65it/s]
 30%|██▉       | 1198/4000 [00:28<01:54, 24.57it/s]
 30%|███       | 1202/4000 [00:28<01:42, 27.21it/s]
 30%|███       | 1208/4000 [00:28<01:26, 32.28it/s]
 30%|███       | 1215/4000 [00:28<01:13, 38.13it/s]
 31%|███       | 1222/4000 [00:28<01:03, 43.58it/s]
 31%|███       | 1229/4000 [00:28<00:57, 48.56it/s]
 31%|███       | 1236/4000 [00:28<00:53, 51.82it/s]
 31%|███       | 1242/4000 [00:29<01:21, 33.97it/s]
 31%|███       | 1247/4000 [00:29<01:33, 29.46it/s]
 31%|███▏      | 1251/4000 [00:29<01:36, 28.40it/s]
 31%|███▏      | 1255/4000 [00:29<01:40, 27.37it/s]
 31%|███▏      | 1259/4000 [00:29<01:37, 28.08it/s]
 32%|███▏      | 1263/4000 [00:30<01:50, 24.74it/s]
 32%|███▏      | 1266/4000 [00:30<02:02, 22.38it/s]
 32%|███▏      | 1270/4000 [00:30<01:51, 24.54it/s]
 32%|███▏      | 1274/4000 [00:30<01:43, 26.23it/s]
 32%|███▏      | 1277/4000 [00:30<01:58, 22.92it/s]
 32%|███▏      | 1280/4000 [00:30<02:07, 21.41it/s]
 32%|███▏      | 1283/4000 [00:30<02:02, 22.19it/s]
 32%|███▏      | 1286/4000 [00:30<01:53, 23.83it/s]
 32%|███▏      | 1290/4000 [00:31<01:43, 26.18it/s]
 32%|███▏      | 1295/4000 [00:31<01:28, 30.49it/s]
 33%|███▎      | 1302/4000 [00:31<01:14, 36.03it/s]
 33%|███▎      | 1309/4000 [00:31<01:05, 41.22it/s]
 33%|███▎      | 1315/4000 [00:31<00:59, 44.97it/s]
 33%|███▎      | 1322/4000 [00:31<00:54, 48.86it/s]
 33%|███▎      | 1329/4000 [00:31<00:50, 53.16it/s]
 33%|███▎      | 1336/4000 [00:31<00:47, 56.57it/s]
 34%|███▎      | 1343/4000 [00:31<00:44, 59.27it/s]
 34%|███▍      | 1350/4000 [00:32<00:45, 58.03it/s]
 34%|███▍      | 1357/4000 [00:32<00:54, 48.69it/s]
 34%|███▍      | 1363/4000 [00:32<01:13, 35.91it/s]
 34%|███▍      | 1368/4000 [00:32<01:17, 34.03it/s]
 34%|███▍      | 1372/4000 [00:32<01:19, 32.92it/s]
 34%|███▍      | 1376/4000 [00:33<01:29, 29.44it/s]
 34%|███▍      | 1380/4000 [00:33<01:39, 26.33it/s]
 35%|███▍      | 1384/4000 [00:33<01:32, 28.24it/s]
 35%|███▍      | 1388/4000 [00:33<01:47, 24.33it/s]
 35%|███▍      | 1391/4000 [00:33<01:56, 22.35it/s]
 35%|███▍      | 1394/4000 [00:33<02:04, 20.92it/s]
 35%|███▍      | 1397/4000 [00:34<02:09, 20.13it/s]
 35%|███▌      | 1400/4000 [00:34<01:59, 21.68it/s]
 35%|███▌      | 1404/4000 [00:34<01:46, 24.40it/s]
 35%|███▌      | 1408/4000 [00:34<01:44, 24.74it/s]
 35%|███▌      | 1411/4000 [00:34<01:52, 23.00it/s]
 35%|███▌      | 1415/4000 [00:34<01:40, 25.74it/s]
 36%|███▌      | 1422/4000 [00:34<01:21, 31.50it/s]
 36%|███▌      | 1429/4000 [00:34<01:08, 37.39it/s]
 36%|███▌      | 1436/4000 [00:35<01:00, 42.34it/s]
 36%|███▌      | 1442/4000 [00:35<00:55, 45.73it/s]
 36%|███▌      | 1448/4000 [00:35<00:53, 48.07it/s]
 36%|███▋      | 1454/4000 [00:35<01:12, 35.30it/s]
 36%|███▋      | 1459/4000 [00:35<01:15, 33.45it/s]
 37%|███▋      | 1463/4000 [00:35<01:31, 27.71it/s]
 37%|███▋      | 1467/4000 [00:36<01:42, 24.70it/s]
 37%|███▋      | 1470/4000 [00:36<01:40, 25.29it/s]
 37%|███▋      | 1474/4000 [00:36<01:32, 27.17it/s]
 37%|███▋      | 1478/4000 [00:36<01:26, 29.28it/s]
 37%|███▋      | 1482/4000 [00:36<01:22, 30.47it/s]
 37%|███▋      | 1486/4000 [00:36<01:22, 30.57it/s]
 37%|███▋      | 1490/4000 [00:36<01:21, 30.72it/s]
 37%|███▋      | 1494/4000 [00:36<01:19, 31.62it/s]
 37%|███▋      | 1498/4000 [00:37<01:17, 32.20it/s]
 38%|███▊      | 1502/4000 [00:37<01:18, 32.00it/s]
 38%|███▊      | 1506/4000 [00:37<01:16, 32.78it/s]
 38%|███▊      | 1510/4000 [00:37<01:14, 33.32it/s]
 38%|███▊      | 1514/4000 [00:37<01:13, 33.84it/s]
 38%|███▊      | 1519/4000 [00:37<01:07, 36.55it/s]
 38%|███▊      | 1524/4000 [00:37<01:03, 39.08it/s]
 38%|███▊      | 1530/4000 [00:37<00:57, 43.06it/s]
 38%|███▊      | 1537/4000 [00:37<00:51, 48.22it/s]
 39%|███▊      | 1544/4000 [00:38<00:46, 52.69it/s]
 39%|███▉      | 1551/4000 [00:38<00:43, 56.15it/s]
 39%|███▉      | 1557/4000 [00:38<00:43, 56.75it/s]
 39%|███▉      | 1563/4000 [00:38<00:43, 56.16it/s]
 39%|███▉      | 1569/4000 [00:38<00:54, 44.69it/s]
 39%|███▉      | 1574/4000 [00:38<01:15, 32.23it/s]
 39%|███▉      | 1579/4000 [00:39<01:29, 26.98it/s]
 40%|███▉      | 1583/4000 [00:39<01:40, 23.99it/s]
 40%|███▉      | 1586/4000 [00:39<01:53, 21.30it/s]
 40%|███▉      | 1589/4000 [00:39<01:58, 20.26it/s]
 40%|███▉      | 1592/4000 [00:39<01:51, 21.62it/s]
 40%|███▉      | 1596/4000 [00:39<01:41, 23.73it/s]
 40%|████      | 1600/4000 [00:39<01:31, 26.09it/s]
 40%|████      | 1603/4000 [00:40<01:29, 26.89it/s]
 40%|████      | 1607/4000 [00:40<01:22, 28.93it/s]
 40%|████      | 1612/4000 [00:40<01:15, 31.55it/s]
 40%|████      | 1616/4000 [00:40<01:13, 32.31it/s]
 40%|████      | 1620/4000 [00:40<01:23, 28.57it/s]
 41%|████      | 1624/4000 [00:40<01:28, 26.89it/s]
 41%|████      | 1630/4000 [00:40<01:15, 31.41it/s]
 41%|████      | 1637/4000 [00:41<01:05, 35.93it/s]
 41%|████      | 1642/4000 [00:41<01:00, 38.91it/s]
 41%|████      | 1649/4000 [00:41<00:53, 44.03it/s]
 41%|████▏     | 1656/4000 [00:41<00:48, 48.45it/s]
 42%|████▏     | 1662/4000 [00:41<00:50, 46.45it/s]
 42%|████▏     | 1668/4000 [00:41<00:48, 47.78it/s]
 42%|████▏     | 1674/4000 [00:41<00:58, 40.04it/s]
 42%|████▏     | 1679/4000 [00:42<01:14, 31.36it/s]
 42%|████▏     | 1683/4000 [00:42<01:20, 28.67it/s]
 42%|████▏     | 1687/4000 [00:42<01:14, 30.98it/s]
 42%|████▏     | 1691/4000 [00:42<01:10, 32.71it/s]
 42%|████▏     | 1695/4000 [00:42<01:19, 28.90it/s]
 42%|████▏     | 1699/4000 [00:42<01:26, 26.60it/s]
 43%|████▎     | 1702/4000 [00:42<01:31, 25.01it/s]
 43%|████▎     | 1705/4000 [00:43<01:37, 23.58it/s]
 43%|████▎     | 1708/4000 [00:43<01:41, 22.64it/s]
 43%|████▎     | 1711/4000 [00:43<01:44, 21.95it/s]
 43%|████▎     | 1714/4000 [00:43<01:45, 21.76it/s]
 43%|████▎     | 1717/4000 [00:43<01:44, 21.89it/s]
 43%|████▎     | 1720/4000 [00:43<01:43, 22.02it/s]
 43%|████▎     | 1723/4000 [00:43<01:41, 22.38it/s]
 43%|████▎     | 1726/4000 [00:44<01:42, 22.25it/s]
 43%|████▎     | 1729/4000 [00:44<01:38, 22.94it/s]
 43%|████▎     | 1734/4000 [00:44<01:23, 26.99it/s]
 44%|████▎     | 1741/4000 [00:44<01:08, 32.87it/s]
 44%|████▎     | 1748/4000 [00:44<00:57, 39.00it/s]
 44%|████▍     | 1755/4000 [00:44<00:50, 44.85it/s]
 44%|████▍     | 1761/4000 [00:44<00:48, 46.00it/s]
 44%|████▍     | 1768/4000 [00:44<00:44, 50.02it/s]
 44%|████▍     | 1774/4000 [00:45<00:54, 40.87it/s]
 44%|████▍     | 1779/4000 [00:45<01:04, 34.55it/s]
 45%|████▍     | 1784/4000 [00:45<01:12, 30.74it/s]
 45%|████▍     | 1788/4000 [00:45<01:16, 28.74it/s]
 45%|████▍     | 1792/4000 [00:45<01:16, 28.70it/s]
 45%|████▍     | 1796/4000 [00:45<01:14, 29.67it/s]
 45%|████▌     | 1800/4000 [00:45<01:10, 31.10it/s]
 45%|████▌     | 1804/4000 [00:46<01:06, 33.09it/s]
 45%|████▌     | 1808/4000 [00:46<01:13, 29.91it/s]
 45%|████▌     | 1812/4000 [00:46<01:18, 27.99it/s]
 45%|████▌     | 1815/4000 [00:46<01:22, 26.60it/s]
 45%|████▌     | 1818/4000 [00:46<01:22, 26.56it/s]
 46%|████▌     | 1821/4000 [00:46<01:24, 25.91it/s]
 46%|████▌     | 1824/4000 [00:46<01:28, 24.72it/s]
 46%|████▌     | 1827/4000 [00:47<01:26, 25.23it/s]
 46%|████▌     | 1831/4000 [00:47<01:18, 27.62it/s]
 46%|████▌     | 1838/4000 [00:47<01:05, 33.06it/s]
 46%|████▌     | 1845/4000 [00:47<00:55, 38.81it/s]
 46%|████▋     | 1850/4000 [00:47<00:52, 41.16it/s]
 46%|████▋     | 1856/4000 [00:47<00:48, 44.01it/s]
 47%|████▋     | 1863/4000 [00:47<00:43, 49.21it/s]
 47%|████▋     | 1870/4000 [00:47<00:41, 51.92it/s]
 47%|████▋     | 1877/4000 [00:47<00:38, 55.40it/s]
 47%|████▋     | 1883/4000 [00:48<00:38, 55.15it/s]
 47%|████▋     | 1889/4000 [00:48<00:46, 45.04it/s]
 47%|████▋     | 1894/4000 [00:48<00:59, 35.48it/s]
 47%|████▋     | 1899/4000 [00:48<01:08, 30.56it/s]
 48%|████▊     | 1903/4000 [00:48<01:16, 27.57it/s]
 48%|████▊     | 1907/4000 [00:48<01:10, 29.88it/s]
 48%|████▊     | 1911/4000 [00:49<01:05, 31.92it/s]
 48%|████▊     | 1915/4000 [00:49<01:02, 33.46it/s]
 48%|████▊     | 1919/4000 [00:49<01:00, 34.55it/s]
 48%|████▊     | 1923/4000 [00:49<00:58, 35.57it/s]
 48%|████▊     | 1927/4000 [00:49<00:56, 36.67it/s]
 48%|████▊     | 1932/4000 [00:49<00:54, 38.05it/s]
 48%|████▊     | 1937/4000 [00:49<00:52, 39.27it/s]
 49%|████▊     | 1942/4000 [00:49<00:50, 40.63it/s]
 49%|████▊     | 1947/4000 [00:49<00:57, 35.79it/s]
 49%|████▉     | 1951/4000 [00:50<00:58, 35.26it/s]
 49%|████▉     | 1956/4000 [00:50<00:53, 37.92it/s]
 49%|████▉     | 1961/4000 [00:50<00:50, 40.44it/s]
 49%|████▉     | 1968/4000 [00:50<00:44, 45.21it/s]
 49%|████▉     | 1974/4000 [00:50<00:41, 48.64it/s]
 50%|████▉     | 1981/4000 [00:50<00:38, 52.34it/s]
 50%|████▉     | 1988/4000 [00:50<00:37, 53.62it/s]
 50%|████▉     | 1994/4000 [00:50<00:37, 52.89it/s]2021-04-30 20:13:10,130 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:50<00:35, 56.20it/s]
