2021-04-30 06:04:36,726 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:04:36,727 INFO     Geo: cqd
2021-04-30 06:04:36,727 INFO     Data Path: data/FB15k-betae
2021-04-30 06:04:36,727 INFO     #entity: 14951
2021-04-30 06:04:36,727 INFO     #relation: 2690
2021-04-30 06:04:36,727 INFO     #max steps: 1000
2021-04-30 06:04:36,727 INFO     Evaluate unoins using: DNF
2021-04-30 06:04:36,727 INFO     loading data
2021-04-30 06:06:07,543 INFO     Training info:
2021-04-30 06:06:07,545 INFO     Validation info:
2021-04-30 06:06:07,548 INFO     1p: 59078
2021-04-30 06:06:07,588 INFO     Test info:
2021-04-30 06:06:07,588 INFO     1p: 66990
2021-04-30 06:06:08,065 INFO     Model Parameter Configuration:
2021-04-30 06:06:08,066 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:06:08,066 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:06:08,066 INFO     Parameter Number: 35282000
2021-04-30 06:06:13,954 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 06:06:14,543 INFO     tasks = 1p
2021-04-30 06:06:14,544 INFO     init_step = 99999
2021-04-30 06:06:14,544 INFO     batch_size = 1000
2021-04-30 06:06:14,544 INFO     hidden_dim = 1000
2021-04-30 06:06:14,544 INFO     gamma = 12.000000
2021-04-30 06:06:14,544 INFO     Evaluating on Valid Dataset...

  4%|▍         | 2303/59078 [00:08<03:53, 243.33it/s]
  4%|▍         | 2338/59078 [00:08<03:32, 267.34it/s]
  4%|▍         | 2373/59078 [00:08<03:17, 287.60it/s]
  4%|▍         | 2408/59078 [00:08<03:06, 303.80it/s]
  4%|▍         | 2442/59078 [00:08<03:01, 312.52it/s]
  4%|▍         | 2476/59078 [00:08<02:57, 318.55it/s]
  4%|▍         | 2510/59078 [00:09<02:54, 324.54it/s]
  4%|▍         | 2545/59078 [00:09<02:50, 331.31it/s]
  4%|▍         | 2581/59078 [00:09<02:46, 338.98it/s]
  4%|▍         | 2616/59078 [00:09<02:48, 334.71it/s]
  4%|▍         | 2650/59078 [00:09<02:48, 335.60it/s]
  5%|▍         | 2685/59078 [00:09<02:47, 337.12it/s]
  5%|▍         | 2719/59078 [00:09<02:46, 337.87it/s]
  5%|▍         | 2753/59078 [00:09<04:35, 204.61it/s]
  5%|▍         | 2780/59078 [00:10<04:41, 200.14it/s]
  5%|▍         | 2805/59078 [00:10<04:43, 198.27it/s]
  5%|▍         | 2831/59078 [00:10<04:25, 212.25it/s]
  5%|▍         | 2866/59078 [00:10<03:53, 240.53it/s]
  5%|▍         | 2902/59078 [00:10<03:31, 265.54it/s]
  5%|▍         | 2938/59078 [00:10<03:15, 286.99it/s]
  5%|▌         | 2972/59078 [00:10<03:06, 300.22it/s]2021-04-30 06:06:25,378 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3008/59078 [00:10<02:58, 313.81it/s]
  5%|▌         | 3044/59078 [00:10<02:52, 325.30it/s]
  5%|▌         | 3079/59078 [00:11<02:48, 332.09it/s]
  5%|▌         | 3114/59078 [00:11<02:48, 332.60it/s]
  5%|▌         | 3149/59078 [00:11<02:46, 336.60it/s]
  5%|▌         | 3185/59078 [00:11<02:43, 341.92it/s]
  5%|▌         | 3220/59078 [00:11<02:44, 339.59it/s]
  6%|▌         | 3256/59078 [00:11<02:42, 344.10it/s]
  6%|▌         | 3292/59078 [00:11<02:41, 346.05it/s]
  6%|▌         | 3329/59078 [00:11<02:39, 350.16it/s]
  6%|▌         | 3365/59078 [00:11<03:10, 292.37it/s]
  6%|▌         | 3396/59078 [00:12<04:31, 205.24it/s]
  6%|▌         | 3422/59078 [00:12<04:40, 198.51it/s]
  6%|▌         | 3446/59078 [00:12<04:47, 193.67it/s]
  6%|▌         | 3483/59078 [00:12<04:06, 225.15it/s]
  6%|▌         | 3518/59078 [00:12<03:41, 251.12it/s]
  6%|▌         | 3553/59078 [00:12<03:22, 273.56it/s]
  6%|▌         | 3588/59078 [00:12<03:10, 291.06it/s]
  6%|▌         | 3622/59078 [00:12<03:02, 303.38it/s]
  6%|▌         | 3655/59078 [00:13<02:58, 310.39it/s]
  6%|▌         | 3690/59078 [00:13<02:52, 320.33it/s]
  6%|▋         | 3724/59078 [00:13<02:52, 321.57it/s]
  6%|▋         | 3758/59078 [00:13<02:49, 325.85it/s]
  6%|▋         | 3792/59078 [00:13<02:49, 325.45it/s]
  6%|▋         | 3825/59078 [00:13<02:50, 324.91it/s]
  7%|▋         | 3858/59078 [00:13<02:49, 325.76it/s]
  7%|▋         | 3891/59078 [00:13<02:58, 309.19it/s]
  7%|▋         | 3923/59078 [00:14<04:37, 198.72it/s]
  7%|▋         | 3949/59078 [00:14<04:37, 198.67it/s]
  7%|▋         | 3973/59078 [00:14<04:56, 185.96it/s]2021-04-30 06:06:29,015 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4008/59078 [00:14<04:15, 215.91it/s]
  7%|▋         | 4044/59078 [00:14<03:44, 244.93it/s]
  7%|▋         | 4078/59078 [00:14<03:27, 265.53it/s]
  7%|▋         | 4110/59078 [00:14<03:17, 278.27it/s]
  7%|▋         | 4143/59078 [00:14<03:08, 291.75it/s]
  7%|▋         | 4178/59078 [00:14<02:59, 305.66it/s]
  7%|▋         | 4211/59078 [00:15<02:56, 311.59it/s]
  7%|▋         | 4245/59078 [00:15<02:52, 318.14it/s]
  7%|▋         | 4278/59078 [00:15<02:52, 316.85it/s]
  7%|▋         | 4311/59078 [00:15<02:51, 319.75it/s]
  7%|▋         | 4346/59078 [00:15<02:47, 326.52it/s]
  7%|▋         | 4381/59078 [00:15<02:44, 332.09it/s]
  7%|▋         | 4416/59078 [00:15<02:42, 335.47it/s]
  8%|▊         | 4450/59078 [00:15<02:49, 321.62it/s]
  8%|▊         | 4483/59078 [00:16<03:48, 238.64it/s]
  8%|▊         | 4511/59078 [00:16<04:32, 200.61it/s]
  8%|▊         | 4535/59078 [00:16<04:38, 196.17it/s]
  8%|▊         | 4557/59078 [00:16<04:54, 184.92it/s]
  8%|▊         | 4590/59078 [00:16<04:16, 212.34it/s]
  8%|▊         | 4624/59078 [00:16<03:48, 237.92it/s]
  8%|▊         | 4657/59078 [00:16<03:30, 258.71it/s]
  8%|▊         | 4690/59078 [00:16<03:16, 276.16it/s]
  8%|▊         | 4725/59078 [00:17<03:04, 294.00it/s]
  8%|▊         | 4760/59078 [00:17<02:57, 306.84it/s]
  8%|▊         | 4793/59078 [00:17<02:57, 305.74it/s]
  8%|▊         | 4826/59078 [00:17<02:54, 311.63it/s]
  8%|▊         | 4861/59078 [00:17<02:49, 320.32it/s]
  8%|▊         | 4896/59078 [00:17<02:45, 327.79it/s]
  8%|▊         | 4930/59078 [00:17<02:45, 327.69it/s]
  8%|▊         | 4964/59078 [00:17<02:49, 319.08it/s]
  8%|▊         | 4997/59078 [00:17<02:50, 317.17it/s]2021-04-30 06:06:32,408 INFO     Evaluating the model... (5000/59078)

  9%|▊         | 5031/59078 [00:17<02:48, 321.50it/s]
  9%|▊         | 5064/59078 [00:18<03:42, 242.95it/s]
  9%|▊         | 5092/59078 [00:18<04:57, 181.32it/s]
  9%|▊         | 5115/59078 [00:18<04:43, 190.57it/s]
  9%|▊         | 5138/59078 [00:18<04:35, 195.50it/s]
  9%|▉         | 5173/59078 [00:18<03:59, 224.96it/s]
  9%|▉         | 5206/59078 [00:18<03:37, 247.70it/s]
  9%|▉         | 5241/59078 [00:18<03:18, 270.58it/s]
  9%|▉         | 5274/59078 [00:19<03:08, 284.77it/s]
  9%|▉         | 5310/59078 [00:19<02:57, 303.16it/s]
  9%|▉         | 5345/59078 [00:19<02:51, 313.86it/s]
  9%|▉         | 5380/59078 [00:19<02:46, 322.47it/s]
  9%|▉         | 5414/59078 [00:19<02:44, 325.61it/s]
  9%|▉         | 5449/59078 [00:19<02:41, 331.30it/s]
  9%|▉         | 5483/59078 [00:19<02:43, 327.37it/s]
  9%|▉         | 5517/59078 [00:19<02:43, 327.66it/s]
  9%|▉         | 5552/59078 [00:19<02:40, 333.47it/s]
  9%|▉         | 5586/59078 [00:19<02:41, 330.22it/s]
 10%|▉         | 5620/59078 [00:20<04:23, 202.86it/s]
 10%|▉         | 5647/59078 [00:20<04:19, 205.69it/s]
 10%|▉         | 5672/59078 [00:20<04:36, 192.96it/s]
 10%|▉         | 5707/59078 [00:20<04:00, 222.22it/s]
 10%|▉         | 5741/59078 [00:20<03:36, 246.65it/s]
 10%|▉         | 5776/59078 [00:20<03:17, 269.67it/s]
 10%|▉         | 5809/59078 [00:20<03:08, 283.28it/s]
 10%|▉         | 5844/59078 [00:21<02:57, 299.52it/s]
 10%|▉         | 5880/59078 [00:21<02:49, 314.11it/s]
 10%|█         | 5915/59078 [00:21<02:44, 323.25it/s]
 10%|█         | 5949/59078 [00:21<02:45, 320.29it/s]
 10%|█         | 5983/59078 [00:21<02:43, 324.96it/s]2021-04-30 06:06:36,072 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6018/59078 [00:21<02:40, 330.07it/s]
 10%|█         | 6052/59078 [00:21<02:43, 323.51it/s]
 10%|█         | 6085/59078 [00:21<02:43, 324.97it/s]
 10%|█         | 6118/59078 [00:21<02:45, 319.51it/s]
 10%|█         | 6151/59078 [00:22<02:47, 315.71it/s]
 10%|█         | 6183/59078 [00:22<03:17, 267.90it/s]
 11%|█         | 6212/59078 [00:22<04:32, 193.77it/s]
 11%|█         | 6236/59078 [00:22<04:44, 185.99it/s]
 11%|█         | 6258/59078 [00:22<04:58, 176.89it/s]
 11%|█         | 6292/59078 [00:22<04:16, 206.01it/s]
 11%|█         | 6327/59078 [00:22<03:45, 233.68it/s]
 11%|█         | 6362/59078 [00:22<03:23, 259.32it/s]
 11%|█         | 6395/59078 [00:23<03:11, 275.80it/s]
 11%|█         | 6430/59078 [00:23<02:58, 294.24it/s]
 11%|█         | 6465/59078 [00:23<02:50, 308.22it/s]
 11%|█         | 6501/59078 [00:23<02:44, 319.91it/s]
 11%|█         | 6535/59078 [00:23<02:43, 322.33it/s]
 11%|█         | 6570/59078 [00:23<02:39, 329.66it/s]
 11%|█         | 6606/59078 [00:23<02:35, 336.54it/s]
 11%|█         | 6641/59078 [00:23<02:34, 339.67it/s]
 11%|█▏        | 6676/59078 [00:23<02:36, 334.09it/s]
 11%|█▏        | 6710/59078 [00:24<02:55, 298.60it/s]
 11%|█▏        | 6741/59078 [00:24<04:24, 197.88it/s]
 11%|█▏        | 6766/59078 [00:24<04:29, 194.31it/s]
 11%|█▏        | 6789/59078 [00:24<04:44, 183.61it/s]
 12%|█▏        | 6821/59078 [00:24<04:09, 209.34it/s]
 12%|█▏        | 6855/59078 [00:24<03:41, 235.99it/s]
 12%|█▏        | 6891/59078 [00:24<03:19, 261.96it/s]
 12%|█▏        | 6925/59078 [00:25<03:06, 279.64it/s]
 12%|█▏        | 6959/59078 [00:25<02:56, 295.17it/s]
 12%|█▏        | 6993/59078 [00:25<02:49, 306.96it/s]2021-04-30 06:06:39,791 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7029/59078 [00:25<02:43, 318.63it/s]
 12%|█▏        | 7063/59078 [00:25<02:40, 324.46it/s]
 12%|█▏        | 7099/59078 [00:25<02:36, 332.22it/s]
 12%|█▏        | 7133/59078 [00:25<02:36, 331.35it/s]
 12%|█▏        | 7168/59078 [00:25<02:34, 335.54it/s]
 12%|█▏        | 7203/59078 [00:25<02:32, 339.16it/s]
 12%|█▏        | 7238/59078 [00:25<02:35, 333.79it/s]
 12%|█▏        | 7272/59078 [00:26<02:35, 334.02it/s]
 12%|█▏        | 7306/59078 [00:26<02:46, 311.57it/s]
 12%|█▏        | 7338/59078 [00:26<03:55, 219.80it/s]
 12%|█▏        | 7364/59078 [00:26<03:53, 221.25it/s]
 13%|█▎        | 7389/59078 [00:26<04:00, 214.54it/s]
 13%|█▎        | 7413/59078 [00:26<04:23, 196.38it/s]
 13%|█▎        | 7448/59078 [00:26<03:48, 225.89it/s]
 13%|█▎        | 7481/59078 [00:27<03:28, 248.01it/s]
 13%|█▎        | 7516/59078 [00:27<03:09, 271.41it/s]
 13%|█▎        | 7548/59078 [00:27<03:02, 282.67it/s]
 13%|█▎        | 7582/59078 [00:27<02:54, 295.91it/s]
 13%|█▎        | 7617/59078 [00:27<02:46, 308.88it/s]
 13%|█▎        | 7650/59078 [00:27<02:44, 311.93it/s]
 13%|█▎        | 7685/59078 [00:27<02:39, 321.70it/s]
 13%|█▎        | 7718/59078 [00:27<02:38, 323.47it/s]
 13%|█▎        | 7751/59078 [00:27<02:42, 314.94it/s]
 13%|█▎        | 7783/59078 [00:27<02:45, 310.34it/s]
 13%|█▎        | 7817/59078 [00:28<02:41, 316.87it/s]
 13%|█▎        | 7850/59078 [00:28<02:40, 320.13it/s]
 13%|█▎        | 7883/59078 [00:28<03:30, 242.74it/s]
 13%|█▎        | 7911/59078 [00:28<04:14, 201.25it/s]
 13%|█▎        | 7935/59078 [00:28<04:20, 196.08it/s]
 13%|█▎        | 7957/59078 [00:28<04:32, 187.75it/s]
 14%|█▎        | 7991/59078 [00:28<03:56, 215.93it/s]2021-04-30 06:06:43,480 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8026/59078 [00:29<03:29, 243.39it/s]
 14%|█▎        | 8061/59078 [00:29<03:10, 267.12it/s]
 14%|█▎        | 8096/59078 [00:29<02:57, 287.46it/s]
 14%|█▍        | 8131/59078 [00:29<02:48, 302.89it/s]
 14%|█▍        | 8167/59078 [00:29<02:41, 315.88it/s]
 14%|█▍        | 8203/59078 [00:29<02:36, 325.48it/s]
 14%|█▍        | 8237/59078 [00:29<02:36, 325.17it/s]
 14%|█▍        | 8272/59078 [00:29<02:33, 331.06it/s]
 14%|█▍        | 8306/59078 [00:29<02:33, 330.78it/s]
 14%|█▍        | 8342/59078 [00:29<02:30, 336.62it/s]
 14%|█▍        | 8376/59078 [00:30<02:33, 330.57it/s]
 14%|█▍        | 8410/59078 [00:30<02:34, 328.79it/s]
 14%|█▍        | 8444/59078 [00:30<03:03, 275.39it/s]
 14%|█▍        | 8474/59078 [00:30<04:17, 196.15it/s]
 14%|█▍        | 8498/59078 [00:30<04:23, 191.61it/s]
 14%|█▍        | 8521/59078 [00:30<04:34, 183.90it/s]
 14%|█▍        | 8554/59078 [00:30<03:59, 210.97it/s]
 15%|█▍        | 8589/59078 [00:31<03:31, 239.12it/s]
 15%|█▍        | 8623/59078 [00:31<03:13, 260.78it/s]
 15%|█▍        | 8658/59078 [00:31<02:59, 281.48it/s]
 15%|█▍        | 8692/59078 [00:31<02:50, 296.11it/s]
 15%|█▍        | 8727/59078 [00:31<02:42, 309.67it/s]
 15%|█▍        | 8760/59078 [00:31<02:40, 313.56it/s]
 15%|█▍        | 8794/59078 [00:31<02:37, 319.46it/s]
 15%|█▍        | 8828/59078 [00:31<02:34, 324.49it/s]
 15%|█▌        | 8862/59078 [00:31<02:34, 326.06it/s]
 15%|█▌        | 8897/59078 [00:31<02:31, 331.88it/s]
 15%|█▌        | 8933/59078 [00:32<02:28, 337.20it/s]
 15%|█▌        | 8968/59078 [00:32<02:27, 339.18it/s]2021-04-30 06:06:46,932 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9003/59078 [00:32<03:26, 242.74it/s]
 15%|█▌        | 9032/59078 [00:32<04:01, 207.06it/s]
 15%|█▌        | 9057/59078 [00:32<04:01, 206.82it/s]
 15%|█▌        | 9081/59078 [00:32<04:27, 186.87it/s]
 15%|█▌        | 9114/59078 [00:32<03:52, 214.53it/s]
 15%|█▌        | 9149/59078 [00:33<03:26, 241.66it/s]
 16%|█▌        | 9185/59078 [00:33<03:07, 266.52it/s]
 16%|█▌        | 9219/59078 [00:33<02:55, 284.01it/s]
 16%|█▌        | 9254/59078 [00:33<02:46, 299.57it/s]
 16%|█▌        | 9288/59078 [00:33<02:40, 309.52it/s]
 16%|█▌        | 9321/59078 [00:33<02:39, 312.54it/s]
 16%|█▌        | 9356/59078 [00:33<02:34, 321.18it/s]
 16%|█▌        | 9391/59078 [00:33<02:30, 329.26it/s]
 16%|█▌        | 9428/59078 [00:33<02:26, 338.14it/s]
 16%|█▌        | 9463/59078 [00:33<02:28, 334.66it/s]
 16%|█▌        | 9498/59078 [00:34<02:27, 337.04it/s]
 16%|█▌        | 9532/59078 [00:34<02:28, 332.84it/s]
 16%|█▌        | 9566/59078 [00:34<03:22, 244.03it/s]
 16%|█▌        | 9594/59078 [00:34<04:03, 202.84it/s]
 16%|█▋        | 9618/59078 [00:34<04:27, 185.23it/s]
 16%|█▋        | 9640/59078 [00:34<04:18, 191.15it/s]
 16%|█▋        | 9672/59078 [00:34<03:47, 217.26it/s]
 16%|█▋        | 9707/59078 [00:35<03:22, 243.58it/s]
 16%|█▋        | 9741/59078 [00:35<03:05, 265.85it/s]
 17%|█▋        | 9775/59078 [00:35<02:54, 283.33it/s]
 17%|█▋        | 9808/59078 [00:35<02:47, 294.64it/s]
 17%|█▋        | 9842/59078 [00:35<02:41, 304.91it/s]
 17%|█▋        | 9878/59078 [00:35<02:34, 317.91it/s]
 17%|█▋        | 9913/59078 [00:35<02:30, 326.47it/s]
 17%|█▋        | 9948/59078 [00:35<02:28, 331.16it/s]
 17%|█▋        | 9982/59078 [00:35<02:27, 332.50it/s]2021-04-30 06:06:50,493 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10016/59078 [00:35<02:26, 334.52it/s]
 17%|█▋        | 10051/59078 [00:36<02:24, 338.14it/s]
 17%|█▋        | 10086/59078 [00:36<02:23, 341.44it/s]
 17%|█▋        | 10121/59078 [00:36<02:26, 334.83it/s]
 17%|█▋        | 10155/59078 [00:36<02:33, 318.69it/s]
 17%|█▋        | 10188/59078 [00:36<03:25, 238.08it/s]
 17%|█▋        | 10215/59078 [00:36<03:48, 213.57it/s]
 17%|█▋        | 10240/59078 [00:36<04:04, 199.38it/s]
 17%|█▋        | 10263/59078 [00:37<03:59, 203.78it/s]
 17%|█▋        | 10298/59078 [00:37<03:29, 232.64it/s]
 17%|█▋        | 10333/59078 [00:37<03:09, 256.86it/s]
 18%|█▊        | 10367/59078 [00:37<02:56, 275.44it/s]
 18%|█▊        | 10401/59078 [00:37<02:47, 291.30it/s]
 18%|█▊        | 10432/59078 [00:37<02:47, 290.17it/s]
 18%|█▊        | 10465/59078 [00:37<02:42, 300.02it/s]
 18%|█▊        | 10500/59078 [00:37<02:35, 312.59it/s]
 18%|█▊        | 10535/59078 [00:37<02:31, 320.68it/s]
 18%|█▊        | 10569/59078 [00:37<02:28, 325.86it/s]
 18%|█▊        | 10604/59078 [00:38<02:26, 330.47it/s]
 18%|█▊        | 10638/59078 [00:38<02:25, 332.70it/s]
 18%|█▊        | 10674/59078 [00:38<02:22, 338.60it/s]
 18%|█▊        | 10709/59078 [00:38<02:25, 332.50it/s]
 18%|█▊        | 10743/59078 [00:38<02:43, 296.01it/s]
 18%|█▊        | 10774/59078 [00:38<03:57, 203.20it/s]
 18%|█▊        | 10799/59078 [00:38<03:58, 202.79it/s]
 18%|█▊        | 10823/59078 [00:39<04:15, 189.09it/s]
 18%|█▊        | 10858/59078 [00:39<03:39, 219.32it/s]
 18%|█▊        | 10894/59078 [00:39<03:13, 248.44it/s]
 18%|█▊        | 10927/59078 [00:39<02:59, 268.17it/s]
 19%|█▊        | 10962/59078 [00:39<02:47, 287.02it/s]
 19%|█▊        | 10995/59078 [00:39<02:41, 296.94it/s]2021-04-30 06:06:54,131 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11030/59078 [00:39<02:35, 309.79it/s]
 19%|█▊        | 11063/59078 [00:39<02:32, 314.88it/s]
 19%|█▉        | 11096/59078 [00:39<02:30, 318.32it/s]
 19%|█▉        | 11131/59078 [00:39<02:26, 326.96it/s]
 19%|█▉        | 11167/59078 [00:40<02:23, 333.92it/s]
 19%|█▉        | 11203/59078 [00:40<02:21, 339.51it/s]
 19%|█▉        | 11238/59078 [00:40<02:21, 337.68it/s]
 19%|█▉        | 11272/59078 [00:40<02:22, 336.41it/s]
 19%|█▉        | 11306/59078 [00:40<03:10, 251.38it/s]
 19%|█▉        | 11335/59078 [00:40<03:57, 200.77it/s]
 19%|█▉        | 11359/59078 [00:40<04:07, 192.51it/s]
 19%|█▉        | 11382/59078 [00:41<04:00, 198.67it/s]
 19%|█▉        | 11417/59078 [00:41<03:29, 227.48it/s]
 19%|█▉        | 11452/59078 [00:41<03:08, 252.65it/s]
 19%|█▉        | 11487/59078 [00:41<02:52, 275.31it/s]
 20%|█▉        | 11523/59078 [00:41<02:41, 295.08it/s]
 20%|█▉        | 11556/59078 [00:41<02:36, 303.16it/s]
 20%|█▉        | 11590/59078 [00:41<02:32, 311.06it/s]
 20%|█▉        | 11623/59078 [00:41<02:32, 310.19it/s]
 20%|█▉        | 11657/59078 [00:41<02:29, 316.53it/s]
 20%|█▉        | 11691/59078 [00:41<02:26, 323.12it/s]
 20%|█▉        | 11727/59078 [00:42<02:22, 331.32it/s]
 20%|█▉        | 11761/59078 [00:42<02:22, 333.13it/s]
 20%|█▉        | 11795/59078 [00:42<02:21, 334.45it/s]
 20%|██        | 11829/59078 [00:42<02:20, 335.98it/s]
 20%|██        | 11863/59078 [00:42<02:20, 334.99it/s]
 20%|██        | 11897/59078 [00:42<02:28, 316.82it/s]
 20%|██        | 11929/59078 [00:42<03:53, 201.63it/s]
 20%|██        | 11955/59078 [00:43<03:51, 203.48it/s]
