2021-05-01 19:10:59,848 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:10:59,849 INFO     Geo: cqd
2021-05-01 19:10:59,849 INFO     Data Path: data/NELL-q2b
2021-05-01 19:10:59,849 INFO     #entity: 63361
2021-05-01 19:10:59,849 INFO     #relation: 400
2021-05-01 19:10:59,849 INFO     #max steps: 1000
2021-05-01 19:10:59,849 INFO     Evaluate unoins using: DNF
2021-05-01 19:10:59,849 INFO     loading data
2021-05-01 19:11:12,479 INFO     Training info:
2021-05-01 19:11:12,480 INFO     Validation info:
2021-05-01 19:11:12,480 INFO     pi: 4000
2021-05-01 19:11:12,482 INFO     Test info:
2021-05-01 19:11:12,482 INFO     pi: 4000
2021-05-01 19:11:13,899 INFO     Model Parameter Configuration:
2021-05-01 19:11:13,899 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:11:13,900 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:11:13,900 INFO     Parameter Number: 127522000
2021-05-01 19:11:17,580 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:11:18,812 INFO     tasks = pi
2021-05-01 19:11:18,812 INFO     init_step = 99999
2021-05-01 19:11:18,812 INFO     batch_size = 1000
2021-05-01 19:11:18,812 INFO     hidden_dim = 1000
2021-05-01 19:11:18,812 INFO     gamma = 12.000000
2021-05-01 19:11:18,813 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 1752/4000 [00:21<00:27, 81.11it/s]
 44%|████▍     | 1761/4000 [00:21<00:28, 79.15it/s]
 44%|████▍     | 1769/4000 [00:21<00:28, 77.36it/s]
 44%|████▍     | 1777/4000 [00:21<00:29, 75.04it/s]
 45%|████▍     | 1785/4000 [00:21<00:29, 75.23it/s]
 45%|████▍     | 1794/4000 [00:22<00:28, 77.84it/s]
 45%|████▌     | 1802/4000 [00:22<00:28, 76.90it/s]
 45%|████▌     | 1810/4000 [00:22<00:28, 75.77it/s]
 45%|████▌     | 1818/4000 [00:22<00:29, 74.12it/s]
 46%|████▌     | 1827/4000 [00:22<00:28, 77.49it/s]
 46%|████▌     | 1835/4000 [00:22<00:28, 76.73it/s]
 46%|████▌     | 1843/4000 [00:22<00:27, 77.53it/s]
 46%|████▋     | 1852/4000 [00:22<00:27, 79.51it/s]
 47%|████▋     | 1861/4000 [00:22<00:26, 80.96it/s]
 47%|████▋     | 1870/4000 [00:23<00:26, 79.29it/s]
 47%|████▋     | 1878/4000 [00:23<00:27, 78.33it/s]
 47%|████▋     | 1886/4000 [00:23<00:27, 77.79it/s]
 47%|████▋     | 1894/4000 [00:23<00:27, 77.96it/s]
 48%|████▊     | 1902/4000 [00:23<00:26, 78.07it/s]
 48%|████▊     | 1910/4000 [00:23<00:26, 77.62it/s]
 48%|████▊     | 1919/4000 [00:23<00:26, 78.98it/s]
 48%|████▊     | 1928/4000 [00:23<00:25, 81.96it/s]
 48%|████▊     | 1937/4000 [00:23<00:25, 81.75it/s]
 49%|████▊     | 1946/4000 [00:24<00:25, 80.58it/s]
 49%|████▉     | 1955/4000 [00:24<00:25, 79.35it/s]
 49%|████▉     | 1964/4000 [00:24<00:24, 81.79it/s]
 49%|████▉     | 1973/4000 [00:24<00:24, 81.83it/s]
 50%|████▉     | 1982/4000 [00:24<00:24, 81.96it/s]
 50%|████▉     | 1991/4000 [00:24<00:25, 79.63it/s]
 50%|████▉     | 1999/4000 [00:24<00:25, 77.83it/s]2021-05-01 19:11:43,538 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:24<00:25, 77.12it/s]
 50%|█████     | 2015/4000 [00:24<00:25, 76.72it/s]
 51%|█████     | 2023/4000 [00:25<00:25, 76.95it/s]
 51%|█████     | 2031/4000 [00:25<00:26, 75.56it/s]
 51%|█████     | 2039/4000 [00:25<00:25, 76.32it/s]
 51%|█████     | 2047/4000 [00:25<00:25, 75.79it/s]
 51%|█████▏    | 2055/4000 [00:25<00:25, 76.44it/s]
 52%|█████▏    | 2063/4000 [00:25<00:25, 76.55it/s]
 52%|█████▏    | 2071/4000 [00:25<00:25, 75.91it/s]
 52%|█████▏    | 2079/4000 [00:25<00:25, 74.80it/s]
 52%|█████▏    | 2087/4000 [00:25<00:25, 75.48it/s]
 52%|█████▏    | 2095/4000 [00:25<00:25, 74.84it/s]
 53%|█████▎    | 2103/4000 [00:26<00:25, 75.73it/s]
 53%|█████▎    | 2112/4000 [00:26<00:23, 79.22it/s]
 53%|█████▎    | 2121/4000 [00:26<00:22, 81.70it/s]
 53%|█████▎    | 2130/4000 [00:26<00:22, 83.93it/s]
 53%|█████▎    | 2139/4000 [00:26<00:21, 85.27it/s]
 54%|█████▎    | 2148/4000 [00:26<00:21, 84.87it/s]
 54%|█████▍    | 2157/4000 [00:26<00:21, 86.17it/s]
 54%|█████▍    | 2166/4000 [00:26<00:21, 87.10it/s]
 54%|█████▍    | 2175/4000 [00:26<00:20, 87.55it/s]
 55%|█████▍    | 2184/4000 [00:26<00:20, 87.82it/s]
 55%|█████▍    | 2193/4000 [00:27<00:20, 87.58it/s]
 55%|█████▌    | 2202/4000 [00:27<00:20, 87.64it/s]
 55%|█████▌    | 2211/4000 [00:27<00:20, 88.11it/s]
 56%|█████▌    | 2220/4000 [00:27<00:21, 84.33it/s]
 56%|█████▌    | 2229/4000 [00:27<00:21, 82.81it/s]
 56%|█████▌    | 2238/4000 [00:27<00:21, 81.68it/s]
 56%|█████▌    | 2247/4000 [00:27<00:22, 76.81it/s]
 56%|█████▋    | 2255/4000 [00:27<00:24, 70.71it/s]
 57%|█████▋    | 2263/4000 [00:28<00:24, 70.33it/s]
 57%|█████▋    | 2271/4000 [00:28<00:24, 71.43it/s]
 57%|█████▋    | 2279/4000 [00:28<00:24, 68.91it/s]
 57%|█████▋    | 2286/4000 [00:28<00:25, 66.52it/s]
 57%|█████▋    | 2293/4000 [00:28<00:25, 67.10it/s]
 58%|█████▊    | 2302/4000 [00:28<00:24, 70.48it/s]
 58%|█████▊    | 2310/4000 [00:28<00:23, 71.49it/s]
 58%|█████▊    | 2319/4000 [00:28<00:22, 74.33it/s]
 58%|█████▊    | 2328/4000 [00:28<00:21, 77.16it/s]
 58%|█████▊    | 2337/4000 [00:29<00:21, 78.48it/s]
 59%|█████▊    | 2346/4000 [00:29<00:20, 79.92it/s]
 59%|█████▉    | 2355/4000 [00:29<00:20, 80.70it/s]
 59%|█████▉    | 2364/4000 [00:29<00:20, 80.83it/s]
 59%|█████▉    | 2373/4000 [00:29<00:19, 81.77it/s]
 60%|█████▉    | 2382/4000 [00:29<00:19, 81.78it/s]
 60%|█████▉    | 2391/4000 [00:29<00:19, 81.69it/s]
 60%|██████    | 2400/4000 [00:29<00:19, 80.58it/s]
 60%|██████    | 2409/4000 [00:29<00:20, 79.42it/s]
 60%|██████    | 2418/4000 [00:30<00:19, 80.96it/s]
 61%|██████    | 2427/4000 [00:30<00:19, 81.72it/s]
 61%|██████    | 2436/4000 [00:30<00:19, 80.62it/s]
 61%|██████    | 2445/4000 [00:30<00:20, 76.22it/s]
 61%|██████▏   | 2453/4000 [00:30<00:20, 75.29it/s]
 62%|██████▏   | 2461/4000 [00:30<00:22, 69.37it/s]
 62%|██████▏   | 2469/4000 [00:30<00:22, 67.41it/s]
 62%|██████▏   | 2477/4000 [00:30<00:22, 68.38it/s]
 62%|██████▏   | 2484/4000 [00:30<00:22, 67.89it/s]
 62%|██████▏   | 2491/4000 [00:31<00:23, 64.69it/s]
 62%|██████▏   | 2498/4000 [00:31<00:23, 63.35it/s]
 63%|██████▎   | 2505/4000 [00:31<00:23, 64.26it/s]
 63%|██████▎   | 2512/4000 [00:31<00:23, 63.47it/s]
 63%|██████▎   | 2519/4000 [00:31<00:22, 65.22it/s]
 63%|██████▎   | 2526/4000 [00:31<00:22, 66.58it/s]
 63%|██████▎   | 2533/4000 [00:31<00:23, 63.05it/s]
 64%|██████▎   | 2540/4000 [00:31<00:23, 62.98it/s]
 64%|██████▎   | 2548/4000 [00:31<00:21, 66.22it/s]
 64%|██████▍   | 2556/4000 [00:32<00:20, 69.53it/s]
 64%|██████▍   | 2565/4000 [00:32<00:19, 74.20it/s]
 64%|██████▍   | 2574/4000 [00:32<00:18, 75.88it/s]
 65%|██████▍   | 2582/4000 [00:32<00:19, 72.55it/s]
 65%|██████▍   | 2590/4000 [00:32<00:19, 72.33it/s]
 65%|██████▍   | 2598/4000 [00:32<00:19, 73.71it/s]
 65%|██████▌   | 2607/4000 [00:32<00:17, 77.40it/s]
 65%|██████▌   | 2616/4000 [00:32<00:17, 80.23it/s]
 66%|██████▌   | 2625/4000 [00:32<00:17, 78.19it/s]
 66%|██████▌   | 2634/4000 [00:33<00:17, 79.64it/s]
 66%|██████▌   | 2643/4000 [00:33<00:17, 79.25it/s]
 66%|██████▋   | 2651/4000 [00:33<00:17, 79.31it/s]
 66%|██████▋   | 2660/4000 [00:33<00:16, 81.54it/s]
 67%|██████▋   | 2669/4000 [00:33<00:16, 82.45it/s]
 67%|██████▋   | 2678/4000 [00:33<00:15, 83.11it/s]
 67%|██████▋   | 2687/4000 [00:33<00:15, 82.84it/s]
 67%|██████▋   | 2696/4000 [00:33<00:15, 82.09it/s]
 68%|██████▊   | 2705/4000 [00:33<00:15, 83.61it/s]
 68%|██████▊   | 2714/4000 [00:34<00:15, 85.07it/s]
 68%|██████▊   | 2723/4000 [00:34<00:14, 86.16it/s]
 68%|██████▊   | 2732/4000 [00:34<00:14, 86.98it/s]
 69%|██████▊   | 2741/4000 [00:34<00:14, 87.62it/s]
 69%|██████▉   | 2750/4000 [00:34<00:14, 86.70it/s]
 69%|██████▉   | 2759/4000 [00:34<00:14, 83.59it/s]
 69%|██████▉   | 2768/4000 [00:34<00:14, 82.52it/s]
 69%|██████▉   | 2777/4000 [00:34<00:14, 82.49it/s]
 70%|██████▉   | 2786/4000 [00:34<00:14, 82.97it/s]
 70%|██████▉   | 2795/4000 [00:34<00:14, 82.21it/s]
 70%|███████   | 2804/4000 [00:35<00:14, 83.19it/s]
 70%|███████   | 2813/4000 [00:35<00:14, 83.63it/s]
 71%|███████   | 2822/4000 [00:35<00:14, 83.89it/s]
 71%|███████   | 2831/4000 [00:35<00:14, 82.71it/s]
 71%|███████   | 2840/4000 [00:35<00:13, 83.22it/s]
 71%|███████   | 2849/4000 [00:35<00:13, 84.94it/s]
 71%|███████▏  | 2858/4000 [00:35<00:13, 84.39it/s]
 72%|███████▏  | 2867/4000 [00:35<00:14, 80.66it/s]
 72%|███████▏  | 2876/4000 [00:35<00:13, 81.87it/s]
 72%|███████▏  | 2885/4000 [00:36<00:13, 82.77it/s]
 72%|███████▏  | 2894/4000 [00:36<00:13, 83.45it/s]
 73%|███████▎  | 2903/4000 [00:36<00:13, 83.67it/s]
 73%|███████▎  | 2912/4000 [00:36<00:13, 83.20it/s]
 73%|███████▎  | 2921/4000 [00:36<00:13, 82.95it/s]
 73%|███████▎  | 2930/4000 [00:36<00:12, 84.67it/s]
 73%|███████▎  | 2939/4000 [00:36<00:12, 84.45it/s]
 74%|███████▎  | 2948/4000 [00:36<00:12, 82.54it/s]
 74%|███████▍  | 2957/4000 [00:36<00:12, 81.72it/s]
 74%|███████▍  | 2966/4000 [00:37<00:12, 81.61it/s]
 74%|███████▍  | 2975/4000 [00:37<00:12, 82.12it/s]
 75%|███████▍  | 2984/4000 [00:37<00:12, 83.57it/s]
 75%|███████▍  | 2993/4000 [00:37<00:11, 85.12it/s]2021-05-01 19:11:56,250 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:37<00:11, 84.86it/s]
 75%|███████▌  | 3011/4000 [00:37<00:11, 83.64it/s]
 76%|███████▌  | 3020/4000 [00:37<00:11, 85.10it/s]
 76%|███████▌  | 3029/4000 [00:37<00:11, 85.97it/s]
 76%|███████▌  | 3038/4000 [00:37<00:11, 86.89it/s]
 76%|███████▌  | 3047/4000 [00:37<00:11, 85.64it/s]
 76%|███████▋  | 3056/4000 [00:38<00:11, 82.72it/s]
 77%|███████▋  | 3065/4000 [00:38<00:11, 80.65it/s]
 77%|███████▋  | 3074/4000 [00:38<00:11, 79.26it/s]
 77%|███████▋  | 3082/4000 [00:38<00:11, 77.81it/s]
 77%|███████▋  | 3090/4000 [00:38<00:11, 76.83it/s]
 77%|███████▋  | 3098/4000 [00:38<00:12, 74.47it/s]
 78%|███████▊  | 3106/4000 [00:38<00:12, 71.07it/s]
 78%|███████▊  | 3114/4000 [00:38<00:12, 72.26it/s]
 78%|███████▊  | 3122/4000 [00:39<00:12, 70.21it/s]
 78%|███████▊  | 3130/4000 [00:39<00:12, 71.79it/s]
 78%|███████▊  | 3139/4000 [00:39<00:11, 74.97it/s]
 79%|███████▊  | 3148/4000 [00:39<00:10, 78.13it/s]
 79%|███████▉  | 3156/4000 [00:39<00:10, 76.86it/s]
 79%|███████▉  | 3165/4000 [00:39<00:10, 77.92it/s]
 79%|███████▉  | 3173/4000 [00:39<00:10, 77.03it/s]
 80%|███████▉  | 3181/4000 [00:39<00:10, 76.48it/s]
 80%|███████▉  | 3190/4000 [00:39<00:10, 77.85it/s]
 80%|███████▉  | 3198/4000 [00:39<00:10, 76.84it/s]
 80%|████████  | 3206/4000 [00:40<00:10, 75.73it/s]
 80%|████████  | 3214/4000 [00:40<00:10, 74.29it/s]
 81%|████████  | 3222/4000 [00:40<00:10, 71.52it/s]
 81%|████████  | 3230/4000 [00:40<00:10, 71.14it/s]
