2021-04-30 21:42:39,647 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:42:39,648 INFO     Geo: cqd
2021-04-30 21:42:39,648 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 21:42:39,648 INFO     #entity: 14505
2021-04-30 21:42:39,648 INFO     #relation: 474
2021-04-30 21:42:39,648 INFO     #max steps: 1000
2021-04-30 21:42:39,648 INFO     Evaluate unoins using: DNF
2021-04-30 21:42:39,648 INFO     loading data
2021-04-30 21:43:08,789 INFO     Training info:
2021-04-30 21:43:08,790 INFO     Validation info:
2021-04-30 21:43:08,790 INFO     1p: 20101
2021-04-30 21:43:08,797 INFO     Test info:
2021-04-30 21:43:08,797 INFO     1p: 22812
2021-04-30 21:43:09,141 INFO     Model Parameter Configuration:
2021-04-30 21:43:09,141 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 21:43:09,142 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 21:43:09,142 INFO     Parameter Number: 29958000
2021-04-30 21:43:12,128 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 21:43:15,860 INFO     tasks = 1p
2021-04-30 21:43:15,861 INFO     init_step = 99999
2021-04-30 21:43:15,861 INFO     batch_size = 1000
2021-04-30 21:43:15,861 INFO     hidden_dim = 1000
2021-04-30 21:43:15,861 INFO     gamma = 12.000000
2021-04-30 21:43:15,861 INFO     Evaluating on Valid Dataset...

  5%|▍         | 971/20101 [00:03<01:02, 304.87it/s]2021-04-30 21:43:19,241 INFO     Evaluating the model... (1000/20101)

  5%|▍         | 1002/20101 [00:03<01:02, 303.34it/s]
  5%|▌         | 1033/20101 [00:03<01:02, 304.93it/s]
  5%|▌         | 1064/20101 [00:03<01:02, 303.93it/s]
  5%|▌         | 1096/20101 [00:03<01:01, 307.68it/s]
  6%|▌         | 1128/20101 [00:03<01:00, 311.18it/s]
  6%|▌         | 1161/20101 [00:03<01:00, 314.73it/s]
  6%|▌         | 1193/20101 [00:03<00:59, 315.88it/s]
  6%|▌         | 1226/20101 [00:04<00:59, 318.58it/s]
  6%|▋         | 1259/20101 [00:04<00:58, 320.83it/s]
  6%|▋         | 1292/20101 [00:04<00:58, 322.11it/s]
  7%|▋         | 1326/20101 [00:04<00:57, 325.74it/s]
  7%|▋         | 1360/20101 [00:04<00:57, 328.60it/s]
  7%|▋         | 1393/20101 [00:04<00:56, 328.75it/s]
  7%|▋         | 1426/20101 [00:04<00:58, 317.68it/s]
  7%|▋         | 1458/20101 [00:04<00:58, 318.23it/s]
  7%|▋         | 1490/20101 [00:04<00:58, 317.84it/s]
  8%|▊         | 1522/20101 [00:05<00:59, 310.24it/s]
  8%|▊         | 1554/20101 [00:05<01:00, 304.75it/s]
  8%|▊         | 1585/20101 [00:05<01:01, 299.63it/s]
  8%|▊         | 1616/20101 [00:05<01:01, 302.23it/s]
  8%|▊         | 1647/20101 [00:05<01:00, 303.66it/s]
  8%|▊         | 1678/20101 [00:05<01:00, 305.13it/s]
  9%|▊         | 1710/20101 [00:05<00:59, 309.00it/s]
  9%|▊         | 1743/20101 [00:05<00:58, 313.30it/s]
  9%|▉         | 1776/20101 [00:05<00:58, 315.40it/s]
  9%|▉         | 1809/20101 [00:05<00:57, 316.80it/s]
  9%|▉         | 1841/20101 [00:06<00:58, 313.52it/s]
  9%|▉         | 1873/20101 [00:06<00:57, 314.92it/s]
  9%|▉         | 1905/20101 [00:06<00:57, 315.21it/s]
 10%|▉         | 1937/20101 [00:06<00:57, 314.09it/s]
 10%|▉         | 1969/20101 [00:06<00:58, 311.90it/s]2021-04-30 21:43:22,426 INFO     Evaluating the model... (2000/20101)

 10%|▉         | 2001/20101 [00:06<00:58, 309.39it/s]
 10%|█         | 2032/20101 [00:06<00:59, 303.06it/s]
 10%|█         | 2063/20101 [00:06<01:02, 290.38it/s]
 10%|█         | 2096/20101 [00:06<01:00, 299.03it/s]
 11%|█         | 2128/20101 [00:06<00:59, 304.41it/s]
 11%|█         | 2159/20101 [00:07<00:58, 305.63it/s]
 11%|█         | 2190/20101 [00:07<00:58, 304.78it/s]
 11%|█         | 2221/20101 [00:07<00:58, 303.68it/s]
 11%|█         | 2254/20101 [00:07<00:57, 310.98it/s]
 11%|█▏        | 2286/20101 [00:07<00:57, 309.52it/s]
 12%|█▏        | 2319/20101 [00:07<00:56, 313.75it/s]
 12%|█▏        | 2351/20101 [00:07<00:56, 314.89it/s]
 12%|█▏        | 2383/20101 [00:07<00:56, 316.10it/s]
 12%|█▏        | 2415/20101 [00:07<00:55, 316.08it/s]
 12%|█▏        | 2449/20101 [00:08<00:55, 320.74it/s]
 12%|█▏        | 2482/20101 [00:08<00:54, 322.13it/s]
 13%|█▎        | 2516/20101 [00:08<00:53, 325.99it/s]
 13%|█▎        | 2549/20101 [00:08<00:53, 325.09it/s]
 13%|█▎        | 2582/20101 [00:08<00:54, 323.82it/s]
 13%|█▎        | 2615/20101 [00:08<00:54, 322.56it/s]
 13%|█▎        | 2648/20101 [00:08<00:55, 316.25it/s]
 13%|█▎        | 2680/20101 [00:08<00:55, 316.56it/s]
 13%|█▎        | 2712/20101 [00:08<00:55, 315.75it/s]
 14%|█▎        | 2744/20101 [00:08<00:55, 314.60it/s]
 14%|█▍        | 2776/20101 [00:09<00:55, 311.57it/s]
 14%|█▍        | 2808/20101 [00:09<00:56, 305.53it/s]
 14%|█▍        | 2840/20101 [00:09<00:56, 307.88it/s]
 14%|█▍        | 2871/20101 [00:09<00:56, 306.97it/s]
 14%|█▍        | 2903/20101 [00:09<00:55, 309.38it/s]
 15%|█▍        | 2935/20101 [00:09<00:55, 311.54it/s]
 15%|█▍        | 2968/20101 [00:09<00:54, 315.49it/s]2021-04-30 21:43:25,621 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3001/20101 [00:09<00:53, 317.60it/s]
 15%|█▌        | 3033/20101 [00:09<00:53, 316.11it/s]
 15%|█▌        | 3065/20101 [00:09<00:54, 313.88it/s]
 15%|█▌        | 3097/20101 [00:10<00:54, 313.48it/s]
 16%|█▌        | 3130/20101 [00:10<00:53, 316.92it/s]
 16%|█▌        | 3162/20101 [00:10<00:53, 316.41it/s]
 16%|█▌        | 3194/20101 [00:10<00:53, 314.02it/s]
 16%|█▌        | 3226/20101 [00:10<00:54, 307.00it/s]
 16%|█▌        | 3258/20101 [00:10<00:54, 309.40it/s]
 16%|█▋        | 3290/20101 [00:10<00:53, 311.95it/s]
 17%|█▋        | 3323/20101 [00:10<00:53, 315.16it/s]
 17%|█▋        | 3355/20101 [00:10<00:53, 313.62it/s]
 17%|█▋        | 3387/20101 [00:10<00:53, 313.89it/s]
 17%|█▋        | 3419/20101 [00:11<00:54, 308.70it/s]
 17%|█▋        | 3452/20101 [00:11<00:53, 312.89it/s]
 17%|█▋        | 3485/20101 [00:11<00:52, 315.10it/s]
 18%|█▊        | 3518/20101 [00:11<00:52, 317.19it/s]
 18%|█▊        | 3550/20101 [00:11<00:52, 316.99it/s]
 18%|█▊        | 3583/20101 [00:11<00:51, 319.39it/s]
 18%|█▊        | 3615/20101 [00:11<00:51, 318.32it/s]
 18%|█▊        | 3648/20101 [00:11<00:51, 319.51it/s]
 18%|█▊        | 3680/20101 [00:11<00:52, 314.68it/s]
 18%|█▊        | 3712/20101 [00:12<00:51, 315.81it/s]
 19%|█▊        | 3744/20101 [00:12<00:52, 313.54it/s]
 19%|█▉        | 3776/20101 [00:12<00:52, 313.78it/s]
 19%|█▉        | 3808/20101 [00:12<00:52, 310.26it/s]
 19%|█▉        | 3840/20101 [00:12<00:53, 303.12it/s]
 19%|█▉        | 3872/20101 [00:12<00:52, 306.27it/s]
 19%|█▉        | 3904/20101 [00:12<00:52, 308.29it/s]
 20%|█▉        | 3937/20101 [00:12<00:51, 312.30it/s]
 20%|█▉        | 3969/20101 [00:12<00:51, 313.08it/s]2021-04-30 21:43:28,817 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4001/20101 [00:12<00:51, 311.38it/s]
 20%|██        | 4033/20101 [00:13<00:51, 312.57it/s]
 20%|██        | 4066/20101 [00:13<00:50, 316.05it/s]
 20%|██        | 4098/20101 [00:13<00:50, 317.20it/s]
 21%|██        | 4131/20101 [00:13<00:50, 318.69it/s]
 21%|██        | 4163/20101 [00:13<00:49, 319.02it/s]
 21%|██        | 4196/20101 [00:13<00:49, 320.97it/s]
 21%|██        | 4229/20101 [00:13<00:49, 318.98it/s]
 21%|██        | 4262/20101 [00:13<00:49, 319.87it/s]
 21%|██▏       | 4294/20101 [00:13<00:49, 318.21it/s]
 22%|██▏       | 4327/20101 [00:13<00:49, 319.15it/s]
 22%|██▏       | 4359/20101 [00:14<00:49, 316.43it/s]
 22%|██▏       | 4391/20101 [00:14<00:49, 315.47it/s]
 22%|██▏       | 4423/20101 [00:14<00:50, 310.24it/s]
 22%|██▏       | 4455/20101 [00:14<00:51, 306.71it/s]
 22%|██▏       | 4489/20101 [00:14<00:49, 314.13it/s]
 22%|██▏       | 4522/20101 [00:14<00:49, 317.18it/s]
 23%|██▎       | 4554/20101 [00:14<00:49, 317.21it/s]
 23%|██▎       | 4586/20101 [00:14<00:49, 315.86it/s]
 23%|██▎       | 4618/20101 [00:14<00:49, 313.40it/s]
 23%|██▎       | 4651/20101 [00:15<00:48, 315.74it/s]
 23%|██▎       | 4683/20101 [00:15<00:48, 315.37it/s]
 23%|██▎       | 4716/20101 [00:15<00:48, 317.49it/s]
 24%|██▎       | 4748/20101 [00:15<00:48, 316.34it/s]
 24%|██▍       | 4781/20101 [00:15<00:48, 318.05it/s]
 24%|██▍       | 4813/20101 [00:15<00:48, 316.55it/s]
 24%|██▍       | 4846/20101 [00:15<00:47, 318.27it/s]
 24%|██▍       | 4879/20101 [00:15<00:47, 319.61it/s]
 24%|██▍       | 4912/20101 [00:15<00:47, 320.49it/s]
 25%|██▍       | 4945/20101 [00:15<00:47, 321.79it/s]
 25%|██▍       | 4978/20101 [00:16<00:47, 318.65it/s]2021-04-30 21:43:31,967 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5010/20101 [00:16<00:47, 318.23it/s]
 25%|██▌       | 5042/20101 [00:16<00:47, 315.53it/s]
 25%|██▌       | 5074/20101 [00:16<00:48, 309.34it/s]
 25%|██▌       | 5107/20101 [00:16<00:47, 315.13it/s]
 26%|██▌       | 5140/20101 [00:16<00:47, 317.17it/s]
 26%|██▌       | 5172/20101 [00:16<00:47, 315.55it/s]
 26%|██▌       | 5204/20101 [00:16<00:47, 312.96it/s]
 26%|██▌       | 5236/20101 [00:16<00:47, 312.82it/s]
 26%|██▌       | 5269/20101 [00:16<00:47, 315.25it/s]
 26%|██▋       | 5302/20101 [00:17<00:46, 317.62it/s]
 27%|██▋       | 5335/20101 [00:17<00:46, 318.53it/s]
 27%|██▋       | 5368/20101 [00:17<00:45, 321.02it/s]
 27%|██▋       | 5401/20101 [00:17<00:45, 321.03it/s]
 27%|██▋       | 5434/20101 [00:17<00:45, 321.22it/s]
 27%|██▋       | 5467/20101 [00:17<00:45, 322.47it/s]
 27%|██▋       | 5500/20101 [00:17<00:45, 323.84it/s]
 28%|██▊       | 5533/20101 [00:17<00:45, 321.10it/s]
 28%|██▊       | 5566/20101 [00:17<00:45, 318.52it/s]
 28%|██▊       | 5598/20101 [00:17<00:45, 317.10it/s]
 28%|██▊       | 5630/20101 [00:18<00:45, 317.94it/s]
 28%|██▊       | 5662/20101 [00:18<00:45, 317.88it/s]
 28%|██▊       | 5694/20101 [00:18<00:45, 315.98it/s]
 28%|██▊       | 5726/20101 [00:18<00:45, 313.14it/s]
 29%|██▊       | 5758/20101 [00:18<00:46, 306.41it/s]
 29%|██▉       | 5790/20101 [00:18<00:46, 307.59it/s]
 29%|██▉       | 5821/20101 [00:18<00:46, 307.02it/s]
 29%|██▉       | 5855/20101 [00:18<00:45, 314.83it/s]
 29%|██▉       | 5888/20101 [00:18<00:44, 318.23it/s]
 29%|██▉       | 5922/20101 [00:19<00:43, 323.57it/s]
 30%|██▉       | 5956/20101 [00:19<00:43, 327.21it/s]
 30%|██▉       | 5989/20101 [00:19<00:43, 326.64it/s]2021-04-30 21:43:35,114 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6022/20101 [00:19<00:43, 323.02it/s]
 30%|███       | 6055/20101 [00:19<00:43, 322.12it/s]
 30%|███       | 6088/20101 [00:19<00:43, 319.65it/s]
 30%|███       | 6121/20101 [00:19<00:43, 320.51it/s]
 31%|███       | 6154/20101 [00:19<00:43, 321.26it/s]
 31%|███       | 6187/20101 [00:19<00:43, 319.97it/s]
 31%|███       | 6220/20101 [00:19<00:43, 319.72it/s]
 31%|███       | 6252/20101 [00:20<00:43, 316.27it/s]
 31%|███▏      | 6284/20101 [00:20<00:43, 314.95it/s]
 31%|███▏      | 6317/20101 [00:20<00:43, 319.24it/s]
 32%|███▏      | 6351/20101 [00:20<00:42, 323.71it/s]
 32%|███▏      | 6384/20101 [00:20<00:42, 320.92it/s]
 32%|███▏      | 6417/20101 [00:20<00:42, 319.43it/s]
 32%|███▏      | 6449/20101 [00:20<00:42, 319.06it/s]
 32%|███▏      | 6482/20101 [00:20<00:42, 319.53it/s]
 32%|███▏      | 6515/20101 [00:20<00:42, 321.76it/s]
 33%|███▎      | 6548/20101 [00:20<00:41, 323.41it/s]
 33%|███▎      | 6581/20101 [00:21<00:41, 322.94it/s]
 33%|███▎      | 6614/20101 [00:21<00:41, 324.26it/s]
 33%|███▎      | 6647/20101 [00:21<00:41, 324.97it/s]
 33%|███▎      | 6680/20101 [00:21<00:41, 322.64it/s]
 33%|███▎      | 6713/20101 [00:21<00:41, 322.97it/s]
 34%|███▎      | 6746/20101 [00:21<00:41, 324.15it/s]
 34%|███▎      | 6779/20101 [00:21<00:41, 322.44it/s]
 34%|███▍      | 6812/20101 [00:21<00:41, 323.01it/s]
 34%|███▍      | 6845/20101 [00:21<00:41, 321.44it/s]
 34%|███▍      | 6878/20101 [00:21<00:42, 312.29it/s]
 34%|███▍      | 6911/20101 [00:22<00:41, 316.64it/s]
 35%|███▍      | 6944/20101 [00:22<00:41, 317.95it/s]
 35%|███▍      | 6976/20101 [00:22<00:42, 311.25it/s]2021-04-30 21:43:38,249 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7008/20101 [00:22<00:42, 309.39it/s]
 35%|███▌      | 7039/20101 [00:22<00:42, 305.12it/s]
 35%|███▌      | 7071/20101 [00:22<00:42, 307.03it/s]
 35%|███▌      | 7103/20101 [00:22<00:41, 310.37it/s]
 36%|███▌      | 7136/20101 [00:22<00:41, 314.95it/s]
 36%|███▌      | 7168/20101 [00:22<00:40, 315.58it/s]
 36%|███▌      | 7201/20101 [00:23<00:40, 319.00it/s]
 36%|███▌      | 7234/20101 [00:23<00:40, 321.63it/s]
 36%|███▌      | 7267/20101 [00:23<00:39, 321.23it/s]
 36%|███▋      | 7300/20101 [00:23<00:39, 322.85it/s]
 36%|███▋      | 7333/20101 [00:23<00:39, 323.64it/s]
 37%|███▋      | 7366/20101 [00:23<00:39, 320.91it/s]
 37%|███▋      | 7399/20101 [00:23<00:39, 317.72it/s]
 37%|███▋      | 7431/20101 [00:23<00:40, 315.17it/s]
 37%|███▋      | 7463/20101 [00:23<00:40, 313.44it/s]
 37%|███▋      | 7496/20101 [00:23<00:39, 316.51it/s]
 37%|███▋      | 7528/20101 [00:24<00:39, 316.31it/s]
 38%|███▊      | 7560/20101 [00:24<00:40, 306.82it/s]
 38%|███▊      | 7591/20101 [00:24<00:41, 302.34it/s]
 38%|███▊      | 7622/20101 [00:24<00:41, 302.53it/s]
 38%|███▊      | 7655/20101 [00:24<00:40, 307.98it/s]
 38%|███▊      | 7687/20101 [00:24<00:40, 309.33it/s]
 38%|███▊      | 7720/20101 [00:24<00:39, 314.33it/s]
 39%|███▊      | 7753/20101 [00:24<00:38, 317.84it/s]
 39%|███▊      | 7786/20101 [00:24<00:38, 320.65it/s]
 39%|███▉      | 7819/20101 [00:24<00:38, 320.00it/s]
 39%|███▉      | 7852/20101 [00:25<00:38, 321.77it/s]
 39%|███▉      | 7885/20101 [00:25<00:37, 323.30it/s]
 39%|███▉      | 7918/20101 [00:25<00:37, 324.35it/s]
 40%|███▉      | 7951/20101 [00:25<00:37, 323.48it/s]
 40%|███▉      | 7984/20101 [00:25<00:37, 323.36it/s]2021-04-30 21:43:41,404 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8017/20101 [00:25<00:37, 320.58it/s]
 40%|████      | 8050/20101 [00:25<00:37, 318.09it/s]
 40%|████      | 8082/20101 [00:25<00:38, 313.56it/s]
 40%|████      | 8116/20101 [00:25<00:37, 319.20it/s]
 41%|████      | 8149/20101 [00:26<00:37, 321.19it/s]
 41%|████      | 8182/20101 [00:26<00:37, 320.13it/s]
 41%|████      | 8215/20101 [00:26<00:37, 319.68it/s]
 41%|████      | 8247/20101 [00:26<00:37, 316.55it/s]
 41%|████      | 8279/20101 [00:26<00:38, 310.46it/s]
 41%|████▏     | 8311/20101 [00:26<00:39, 301.34it/s]
 42%|████▏     | 8342/20101 [00:26<00:40, 288.51it/s]
 42%|████▏     | 8372/20101 [00:26<00:41, 283.51it/s]
 42%|████▏     | 8401/20101 [00:26<00:41, 279.91it/s]
 42%|████▏     | 8430/20101 [00:26<00:42, 276.65it/s]
 42%|████▏     | 8458/20101 [00:27<00:42, 275.53it/s]
 42%|████▏     | 8486/20101 [00:27<00:42, 274.53it/s]
 42%|████▏     | 8517/20101 [00:27<00:40, 283.55it/s]
 43%|████▎     | 8549/20101 [00:27<00:39, 292.61it/s]
 43%|████▎     | 8581/20101 [00:27<00:38, 299.12it/s]
 43%|████▎     | 8612/20101 [00:27<00:38, 301.35it/s]
 43%|████▎     | 8645/20101 [00:27<00:37, 306.79it/s]
 43%|████▎     | 8677/20101 [00:27<00:36, 308.89it/s]
 43%|████▎     | 8710/20101 [00:27<00:36, 313.48it/s]
 43%|████▎     | 8743/20101 [00:28<00:35, 315.57it/s]
 44%|████▎     | 8776/20101 [00:28<00:35, 316.66it/s]
 44%|████▍     | 8809/20101 [00:28<00:35, 317.89it/s]
 44%|████▍     | 8842/20101 [00:28<00:35, 320.42it/s]
 44%|████▍     | 8876/20101 [00:28<00:34, 324.62it/s]
 44%|████▍     | 8910/20101 [00:28<00:34, 327.36it/s]
 44%|████▍     | 8944/20101 [00:28<00:33, 330.12it/s]
 45%|████▍     | 8978/20101 [00:28<00:33, 329.41it/s]2021-04-30 21:43:44,648 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9012/20101 [00:28<00:33, 330.55it/s]
 45%|████▌     | 9046/20101 [00:28<00:33, 331.98it/s]
 45%|████▌     | 9080/20101 [00:29<00:33, 333.41it/s]
 45%|████▌     | 9114/20101 [00:29<00:33, 331.66it/s]
 46%|████▌     | 9148/20101 [00:29<00:32, 332.56it/s]
 46%|████▌     | 9182/20101 [00:29<00:32, 331.37it/s]
 46%|████▌     | 9216/20101 [00:29<00:32, 332.79it/s]
 46%|████▌     | 9250/20101 [00:29<00:32, 332.67it/s]
 46%|████▌     | 9284/20101 [00:29<00:32, 331.24it/s]
 46%|████▋     | 9318/20101 [00:29<00:32, 330.76it/s]
 47%|████▋     | 9352/20101 [00:29<00:33, 324.43it/s]
 47%|████▋     | 9385/20101 [00:29<00:34, 310.47it/s]
 47%|████▋     | 9417/20101 [00:30<00:34, 310.83it/s]
 47%|████▋     | 9450/20101 [00:30<00:33, 314.06it/s]
 47%|████▋     | 9483/20101 [00:30<00:33, 316.50it/s]
 47%|████▋     | 9516/20101 [00:30<00:33, 318.06it/s]
 48%|████▊     | 9548/20101 [00:30<00:33, 317.32it/s]
 48%|████▊     | 9581/20101 [00:30<00:32, 320.26it/s]
 48%|████▊     | 9614/20101 [00:30<00:32, 321.96it/s]
 48%|████▊     | 9647/20101 [00:30<00:32, 322.96it/s]
 48%|████▊     | 9680/20101 [00:30<00:32, 322.14it/s]
 48%|████▊     | 9713/20101 [00:30<00:32, 323.26it/s]
 48%|████▊     | 9746/20101 [00:31<00:31, 323.93it/s]
 49%|████▊     | 9779/20101 [00:31<00:32, 321.59it/s]
 49%|████▉     | 9812/20101 [00:31<00:32, 316.05it/s]
 49%|████▉     | 9844/20101 [00:31<00:32, 312.67it/s]
 49%|████▉     | 9877/20101 [00:31<00:32, 315.28it/s]
 49%|████▉     | 9910/20101 [00:31<00:31, 318.81it/s]
 49%|████▉     | 9942/20101 [00:31<00:31, 317.75it/s]
 50%|████▉     | 9974/20101 [00:31<00:31, 317.29it/s]2021-04-30 21:43:47,759 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10006/20101 [00:31<00:32, 315.00it/s]
 50%|████▉     | 10038/20101 [00:32<00:31, 316.36it/s]
 50%|█████     | 10070/20101 [00:32<00:31, 316.78it/s]
 50%|█████     | 10103/20101 [00:32<00:31, 320.00it/s]
 50%|█████     | 10136/20101 [00:32<00:30, 322.17it/s]
 51%|█████     | 10169/20101 [00:32<00:30, 323.70it/s]
 51%|█████     | 10202/20101 [00:32<00:30, 321.87it/s]
 51%|█████     | 10235/20101 [00:32<00:30, 318.76it/s]
 51%|█████     | 10267/20101 [00:32<00:30, 318.62it/s]
 51%|█████     | 10299/20101 [00:32<00:30, 318.77it/s]
 51%|█████▏    | 10331/20101 [00:32<00:30, 318.82it/s]
 52%|█████▏    | 10363/20101 [00:33<00:30, 315.49it/s]
 52%|█████▏    | 10395/20101 [00:33<00:30, 315.00it/s]
 52%|█████▏    | 10427/20101 [00:33<00:31, 310.41it/s]
 52%|█████▏    | 10459/20101 [00:33<00:31, 309.45it/s]
 52%|█████▏    | 10492/20101 [00:33<00:30, 315.17it/s]
 52%|█████▏    | 10526/20101 [00:33<00:29, 321.45it/s]
 53%|█████▎    | 10559/20101 [00:33<00:29, 323.37it/s]
 53%|█████▎    | 10592/20101 [00:33<00:29, 323.97it/s]
 53%|█████▎    | 10625/20101 [00:33<00:29, 317.11it/s]
 53%|█████▎    | 10658/20101 [00:33<00:29, 319.51it/s]
 53%|█████▎    | 10691/20101 [00:34<00:29, 320.76it/s]
 53%|█████▎    | 10724/20101 [00:34<00:29, 319.15it/s]
 54%|█████▎    | 10756/20101 [00:34<00:29, 319.13it/s]
 54%|█████▎    | 10788/20101 [00:34<00:29, 317.26it/s]
 54%|█████▍    | 10820/20101 [00:34<00:29, 317.62it/s]
 54%|█████▍    | 10852/20101 [00:34<00:29, 317.87it/s]
 54%|█████▍    | 10885/20101 [00:34<00:28, 318.73it/s]
 54%|█████▍    | 10917/20101 [00:34<00:28, 318.43it/s]
 54%|█████▍    | 10950/20101 [00:34<00:28, 320.69it/s]
 55%|█████▍    | 10983/20101 [00:34<00:28, 321.94it/s]2021-04-30 21:43:50,893 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11016/20101 [00:35<00:28, 322.78it/s]
 55%|█████▍    | 11049/20101 [00:35<00:28, 319.78it/s]
 55%|█████▌    | 11081/20101 [00:35<00:29, 310.46it/s]
 55%|█████▌    | 11113/20101 [00:35<00:32, 277.33it/s]
 55%|█████▌    | 11142/20101 [00:35<00:32, 271.83it/s]
 56%|█████▌    | 11170/20101 [00:35<00:36, 243.34it/s]
 56%|█████▌    | 11196/20101 [00:35<00:36, 245.58it/s]
 56%|█████▌    | 11222/20101 [00:35<00:38, 233.62it/s]
 56%|█████▌    | 11250/20101 [00:36<00:36, 244.81it/s]
 56%|█████▌    | 11278/20101 [00:36<00:34, 253.26it/s]
 56%|█████▌    | 11306/20101 [00:36<00:33, 259.51it/s]
 56%|█████▋    | 11337/20101 [00:36<00:32, 270.80it/s]
 57%|█████▋    | 11370/20101 [00:36<00:30, 284.62it/s]
 57%|█████▋    | 11403/20101 [00:36<00:29, 294.50it/s]
 57%|█████▋    | 11435/20101 [00:36<00:28, 300.10it/s]
 57%|█████▋    | 11468/20101 [00:36<00:28, 307.13it/s]
 57%|█████▋    | 11502/20101 [00:36<00:27, 314.37it/s]
 57%|█████▋    | 11535/20101 [00:36<00:26, 318.74it/s]
 58%|█████▊    | 11568/20101 [00:37<00:26, 318.19it/s]
 58%|█████▊    | 11600/20101 [00:37<00:26, 315.75it/s]
