2021-04-30 03:51:16,376 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:51:16,377 INFO     Geo: cqd
2021-04-30 03:51:16,377 INFO     Data Path: data/FB15k-betae
2021-04-30 03:51:16,377 INFO     #entity: 14951
2021-04-30 03:51:16,377 INFO     #relation: 2690
2021-04-30 03:51:16,377 INFO     #max steps: 1000
2021-04-30 03:51:16,377 INFO     Evaluate unoins using: DNF
2021-04-30 03:51:16,377 INFO     loading data
2021-04-30 03:52:29,066 INFO     Training info:
2021-04-30 03:52:29,067 INFO     Validation info:
2021-04-30 03:52:29,068 INFO     pin: 8000
2021-04-30 03:52:29,079 INFO     Test info:
2021-04-30 03:52:29,079 INFO     pin: 8000
2021-04-30 03:52:29,664 INFO     Model Parameter Configuration:
2021-04-30 03:52:29,664 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:52:29,665 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:52:29,665 INFO     Parameter Number: 35282000
2021-04-30 03:52:32,515 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 03:52:32,866 INFO     tasks = pin
2021-04-30 03:52:32,866 INFO     init_step = 99999
2021-04-30 03:52:32,866 INFO     batch_size = 1000
2021-04-30 03:52:32,866 INFO     hidden_dim = 1000
2021-04-30 03:52:32,866 INFO     gamma = 12.000000
2021-04-30 03:52:32,866 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 1435/8000 [00:06<00:29, 222.40it/s]
 18%|█▊        | 1458/8000 [00:06<00:29, 223.70it/s]
 19%|█▊        | 1481/8000 [00:06<00:29, 224.24it/s]
 19%|█▉        | 1504/8000 [00:07<00:29, 223.95it/s]
 19%|█▉        | 1527/8000 [00:07<00:29, 221.20it/s]
 19%|█▉        | 1550/8000 [00:07<00:28, 222.77it/s]
 20%|█▉        | 1573/8000 [00:07<00:28, 223.42it/s]
 20%|█▉        | 1596/8000 [00:07<00:28, 223.84it/s]
 20%|██        | 1619/8000 [00:07<00:28, 224.34it/s]
 21%|██        | 1642/8000 [00:07<00:29, 214.96it/s]
 21%|██        | 1665/8000 [00:07<00:29, 216.96it/s]
 21%|██        | 1688/8000 [00:07<00:28, 219.90it/s]
 21%|██▏       | 1711/8000 [00:07<00:28, 221.92it/s]
 22%|██▏       | 1734/8000 [00:08<00:28, 218.79it/s]
 22%|██▏       | 1756/8000 [00:08<00:30, 207.09it/s]
 22%|██▏       | 1777/8000 [00:08<00:31, 200.71it/s]
 22%|██▏       | 1798/8000 [00:08<00:32, 192.15it/s]
 23%|██▎       | 1818/8000 [00:08<00:32, 191.07it/s]
 23%|██▎       | 1838/8000 [00:08<00:32, 190.47it/s]
 23%|██▎       | 1858/8000 [00:08<00:32, 187.78it/s]
 23%|██▎       | 1877/8000 [00:08<00:32, 187.32it/s]
 24%|██▎       | 1896/8000 [00:08<00:32, 186.99it/s]
 24%|██▍       | 1915/8000 [00:09<00:32, 184.94it/s]
 24%|██▍       | 1934/8000 [00:09<00:33, 180.65it/s]
 24%|██▍       | 1953/8000 [00:09<00:33, 181.75it/s]
 25%|██▍       | 1972/8000 [00:09<00:33, 182.08it/s]
 25%|██▍       | 1991/8000 [00:09<00:32, 182.57it/s]2021-04-30 03:52:42,374 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2010/8000 [00:09<00:32, 183.71it/s]
 25%|██▌       | 2029/8000 [00:09<00:32, 184.00it/s]
 26%|██▌       | 2048/8000 [00:09<00:32, 184.20it/s]
 26%|██▌       | 2067/8000 [00:09<00:32, 184.51it/s]
 26%|██▌       | 2086/8000 [00:09<00:31, 185.52it/s]
 26%|██▋       | 2105/8000 [00:10<00:31, 186.03it/s]
 27%|██▋       | 2124/8000 [00:10<00:32, 180.38it/s]
 27%|██▋       | 2143/8000 [00:10<00:32, 182.78it/s]
 27%|██▋       | 2162/8000 [00:10<00:31, 183.83it/s]
 27%|██▋       | 2181/8000 [00:10<00:31, 182.38it/s]
 28%|██▊       | 2201/8000 [00:10<00:31, 184.81it/s]
 28%|██▊       | 2220/8000 [00:10<00:31, 183.79it/s]
 28%|██▊       | 2239/8000 [00:10<00:33, 170.87it/s]
 28%|██▊       | 2258/8000 [00:10<00:32, 174.58it/s]
 28%|██▊       | 2277/8000 [00:11<00:32, 177.83it/s]
 29%|██▊       | 2295/8000 [00:11<00:31, 178.30it/s]
 29%|██▉       | 2314/8000 [00:11<00:31, 181.45it/s]
 29%|██▉       | 2333/8000 [00:11<00:30, 183.37it/s]
 29%|██▉       | 2352/8000 [00:11<00:30, 184.01it/s]
 30%|██▉       | 2371/8000 [00:11<00:30, 184.14it/s]
 30%|██▉       | 2390/8000 [00:11<00:30, 184.14it/s]
 30%|███       | 2409/8000 [00:11<00:30, 184.71it/s]
 30%|███       | 2428/8000 [00:11<00:30, 185.11it/s]
 31%|███       | 2447/8000 [00:11<00:29, 185.59it/s]
 31%|███       | 2466/8000 [00:12<00:30, 183.45it/s]
 31%|███       | 2485/8000 [00:12<00:29, 184.29it/s]
 31%|███▏      | 2504/8000 [00:12<00:29, 185.30it/s]
 32%|███▏      | 2523/8000 [00:12<00:30, 180.61it/s]
 32%|███▏      | 2542/8000 [00:12<00:29, 182.56it/s]
 32%|███▏      | 2561/8000 [00:12<00:29, 184.42it/s]
 32%|███▏      | 2580/8000 [00:12<00:29, 185.47it/s]
 32%|███▏      | 2599/8000 [00:12<00:29, 186.08it/s]
 33%|███▎      | 2619/8000 [00:12<00:28, 187.50it/s]
 33%|███▎      | 2638/8000 [00:12<00:28, 187.42it/s]
 33%|███▎      | 2657/8000 [00:13<00:28, 187.61it/s]
 33%|███▎      | 2676/8000 [00:13<00:28, 188.30it/s]
 34%|███▎      | 2696/8000 [00:13<00:28, 188.94it/s]
 34%|███▍      | 2716/8000 [00:13<00:27, 190.08it/s]
 34%|███▍      | 2736/8000 [00:13<00:28, 187.45it/s]
 34%|███▍      | 2755/8000 [00:13<00:27, 187.60it/s]
 35%|███▍      | 2774/8000 [00:13<00:28, 185.05it/s]
 35%|███▍      | 2794/8000 [00:13<00:27, 186.99it/s]
 35%|███▌      | 2813/8000 [00:13<00:27, 186.28it/s]
 35%|███▌      | 2832/8000 [00:14<00:28, 182.61it/s]
 36%|███▌      | 2851/8000 [00:14<00:28, 183.81it/s]
 36%|███▌      | 2870/8000 [00:14<00:27, 184.98it/s]
 36%|███▌      | 2889/8000 [00:14<00:27, 185.34it/s]
 36%|███▋      | 2908/8000 [00:14<00:27, 186.31it/s]
 37%|███▋      | 2927/8000 [00:14<00:27, 187.26it/s]
 37%|███▋      | 2946/8000 [00:14<00:26, 187.83it/s]
 37%|███▋      | 2966/8000 [00:14<00:26, 189.34it/s]
 37%|███▋      | 2986/8000 [00:14<00:26, 190.00it/s]2021-04-30 03:52:47,782 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3007/8000 [00:14<00:25, 193.18it/s]
 38%|███▊      | 3029/8000 [00:15<00:24, 198.94it/s]
 38%|███▊      | 3049/8000 [00:15<00:25, 195.76it/s]
 38%|███▊      | 3069/8000 [00:15<00:25, 194.70it/s]
 39%|███▊      | 3089/8000 [00:15<00:25, 192.88it/s]
 39%|███▉      | 3109/8000 [00:15<00:25, 188.72it/s]
 39%|███▉      | 3129/8000 [00:15<00:25, 188.97it/s]
 39%|███▉      | 3148/8000 [00:15<00:27, 177.60it/s]
 40%|███▉      | 3167/8000 [00:15<00:26, 180.27it/s]
 40%|███▉      | 3186/8000 [00:15<00:26, 182.63it/s]
 40%|████      | 3205/8000 [00:16<00:26, 184.17it/s]
 40%|████      | 3224/8000 [00:16<00:25, 184.67it/s]
 41%|████      | 3243/8000 [00:16<00:25, 185.12it/s]
 41%|████      | 3262/8000 [00:16<00:25, 186.53it/s]
 41%|████      | 3281/8000 [00:16<00:25, 182.48it/s]
 41%|████▏     | 3300/8000 [00:16<00:25, 182.85it/s]
 41%|████▏     | 3319/8000 [00:16<00:25, 182.79it/s]
 42%|████▏     | 3338/8000 [00:16<00:26, 177.49it/s]
 42%|████▏     | 3357/8000 [00:16<00:25, 180.44it/s]
 42%|████▏     | 3376/8000 [00:16<00:25, 181.52it/s]
 42%|████▏     | 3395/8000 [00:17<00:25, 181.92it/s]
 43%|████▎     | 3414/8000 [00:17<00:25, 181.66it/s]
 43%|████▎     | 3433/8000 [00:17<00:24, 182.78it/s]
 43%|████▎     | 3452/8000 [00:17<00:24, 184.13it/s]
 43%|████▎     | 3471/8000 [00:17<00:24, 184.04it/s]
 44%|████▎     | 3490/8000 [00:17<00:24, 183.82it/s]
 44%|████▍     | 3509/8000 [00:17<00:24, 185.06it/s]
 44%|████▍     | 3528/8000 [00:17<00:24, 185.84it/s]
 44%|████▍     | 3547/8000 [00:17<00:23, 186.22it/s]
 45%|████▍     | 3566/8000 [00:17<00:23, 186.20it/s]
 45%|████▍     | 3585/8000 [00:18<00:23, 186.28it/s]
 45%|████▌     | 3604/8000 [00:18<00:23, 186.13it/s]
 45%|████▌     | 3623/8000 [00:18<00:23, 184.45it/s]
 46%|████▌     | 3642/8000 [00:18<00:23, 182.12it/s]
 46%|████▌     | 3662/8000 [00:18<00:23, 184.57it/s]
 46%|████▌     | 3681/8000 [00:18<00:24, 179.65it/s]
 46%|████▋     | 3700/8000 [00:18<00:24, 178.93it/s]
 46%|████▋     | 3718/8000 [00:18<00:24, 177.73it/s]
 47%|████▋     | 3737/8000 [00:18<00:23, 179.99it/s]
 47%|████▋     | 3756/8000 [00:19<00:23, 181.87it/s]
 47%|████▋     | 3775/8000 [00:19<00:23, 183.49it/s]
 47%|████▋     | 3794/8000 [00:19<00:22, 184.39it/s]
 48%|████▊     | 3813/8000 [00:19<00:22, 185.16it/s]
 48%|████▊     | 3832/8000 [00:19<00:22, 186.29it/s]
 48%|████▊     | 3851/8000 [00:19<00:22, 187.24it/s]
 48%|████▊     | 3870/8000 [00:19<00:22, 187.09it/s]
 49%|████▊     | 3889/8000 [00:19<00:21, 186.94it/s]
 49%|████▉     | 3908/8000 [00:19<00:21, 186.02it/s]
 49%|████▉     | 3927/8000 [00:19<00:22, 184.62it/s]
 49%|████▉     | 3946/8000 [00:20<00:21, 185.88it/s]
 50%|████▉     | 3965/8000 [00:20<00:21, 187.06it/s]
 50%|████▉     | 3984/8000 [00:20<00:21, 184.60it/s]2021-04-30 03:52:53,209 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4003/8000 [00:20<00:22, 178.62it/s]
 50%|█████     | 4021/8000 [00:20<00:22, 178.20it/s]
 50%|█████     | 4040/8000 [00:20<00:21, 180.65it/s]
 51%|█████     | 4059/8000 [00:20<00:21, 181.33it/s]
 51%|█████     | 4078/8000 [00:20<00:21, 181.74it/s]
 51%|█████     | 4097/8000 [00:20<00:21, 181.64it/s]
 51%|█████▏    | 4116/8000 [00:20<00:21, 181.81it/s]
 52%|█████▏    | 4135/8000 [00:21<00:21, 181.82it/s]
 52%|█████▏    | 4154/8000 [00:21<00:21, 178.42it/s]
 52%|█████▏    | 4173/8000 [00:21<00:21, 180.37it/s]
 52%|█████▏    | 4192/8000 [00:21<00:20, 181.85it/s]
 53%|█████▎    | 4211/8000 [00:21<00:20, 182.76it/s]
 53%|█████▎    | 4230/8000 [00:21<00:20, 183.83it/s]
 53%|█████▎    | 4249/8000 [00:21<00:20, 182.05it/s]
 53%|█████▎    | 4269/8000 [00:21<00:20, 184.72it/s]
 54%|█████▎    | 4288/8000 [00:21<00:20, 182.53it/s]
 54%|█████▍    | 4307/8000 [00:22<00:20, 182.13it/s]
 54%|█████▍    | 4326/8000 [00:22<00:20, 181.34it/s]
 54%|█████▍    | 4345/8000 [00:22<00:19, 182.88it/s]
 55%|█████▍    | 4364/8000 [00:22<00:19, 183.72it/s]
 55%|█████▍    | 4383/8000 [00:22<00:19, 184.36it/s]
 55%|█████▌    | 4402/8000 [00:22<00:19, 181.67it/s]
 55%|█████▌    | 4421/8000 [00:22<00:20, 176.63it/s]
 56%|█████▌    | 4440/8000 [00:22<00:19, 179.44it/s]
 56%|█████▌    | 4458/8000 [00:22<00:19, 178.63it/s]
 56%|█████▌    | 4477/8000 [00:22<00:19, 179.37it/s]
 56%|█████▌    | 4495/8000 [00:23<00:19, 179.32it/s]
 56%|█████▋    | 4514/8000 [00:23<00:19, 180.67it/s]
 57%|█████▋    | 4533/8000 [00:23<00:19, 180.82it/s]
 57%|█████▋    | 4552/8000 [00:23<00:18, 183.45it/s]
 57%|█████▋    | 4571/8000 [00:23<00:18, 183.69it/s]
 57%|█████▋    | 4590/8000 [00:23<00:19, 178.70it/s]
 58%|█████▊    | 4608/8000 [00:23<00:19, 174.04it/s]
 58%|█████▊    | 4627/8000 [00:23<00:18, 177.81it/s]
 58%|█████▊    | 4646/8000 [00:23<00:18, 179.39it/s]
 58%|█████▊    | 4665/8000 [00:24<00:18, 181.45it/s]
 59%|█████▊    | 4684/8000 [00:24<00:18, 183.01it/s]
 59%|█████▉    | 4703/8000 [00:24<00:18, 181.63it/s]
 59%|█████▉    | 4722/8000 [00:24<00:17, 183.16it/s]
 59%|█████▉    | 4741/8000 [00:24<00:17, 184.61it/s]
 60%|█████▉    | 4760/8000 [00:24<00:17, 184.60it/s]
 60%|█████▉    | 4779/8000 [00:24<00:17, 184.09it/s]
 60%|█████▉    | 4798/8000 [00:24<00:17, 184.41it/s]
 60%|██████    | 4817/8000 [00:24<00:17, 183.19it/s]
 60%|██████    | 4836/8000 [00:24<00:17, 184.43it/s]
 61%|██████    | 4855/8000 [00:25<00:16, 185.68it/s]
 61%|██████    | 4874/8000 [00:25<00:17, 182.75it/s]
 61%|██████    | 4893/8000 [00:25<00:16, 184.03it/s]
 61%|██████▏   | 4912/8000 [00:25<00:16, 184.29it/s]
 62%|██████▏   | 4934/8000 [00:25<00:16, 191.52it/s]
 62%|██████▏   | 4957/8000 [00:25<00:15, 200.37it/s]
 62%|██████▏   | 4980/8000 [00:25<00:14, 207.05it/s]2021-04-30 03:52:58,622 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [00:25<00:14, 210.92it/s]
 63%|██████▎   | 5026/8000 [00:25<00:13, 215.36it/s]
 63%|██████▎   | 5049/8000 [00:25<00:13, 218.85it/s]
 63%|██████▎   | 5072/8000 [00:26<00:13, 221.04it/s]
 64%|██████▎   | 5095/8000 [00:26<00:13, 222.26it/s]
 64%|██████▍   | 5118/8000 [00:26<00:12, 221.92it/s]
 64%|██████▍   | 5141/8000 [00:26<00:12, 222.72it/s]
 65%|██████▍   | 5164/8000 [00:26<00:12, 223.72it/s]
 65%|██████▍   | 5187/8000 [00:26<00:12, 224.08it/s]
 65%|██████▌   | 5210/8000 [00:26<00:12, 224.57it/s]
 65%|██████▌   | 5233/8000 [00:26<00:12, 221.45it/s]
 66%|██████▌   | 5256/8000 [00:26<00:12, 220.66it/s]
 66%|██████▌   | 5279/8000 [00:26<00:12, 220.21it/s]
 66%|██████▋   | 5302/8000 [00:27<00:12, 220.03it/s]
 67%|██████▋   | 5325/8000 [00:27<00:12, 218.55it/s]
 67%|██████▋   | 5347/8000 [00:27<00:12, 217.79it/s]
 67%|██████▋   | 5370/8000 [00:27<00:11, 220.07it/s]
 67%|██████▋   | 5393/8000 [00:27<00:11, 221.71it/s]
 68%|██████▊   | 5416/8000 [00:27<00:11, 222.97it/s]
 68%|██████▊   | 5439/8000 [00:27<00:11, 224.27it/s]
 68%|██████▊   | 5462/8000 [00:27<00:11, 225.36it/s]
 69%|██████▊   | 5485/8000 [00:27<00:11, 223.87it/s]
 69%|██████▉   | 5508/8000 [00:28<00:11, 224.76it/s]
 69%|██████▉   | 5531/8000 [00:28<00:10, 224.93it/s]
 69%|██████▉   | 5554/8000 [00:28<00:10, 224.89it/s]
 70%|██████▉   | 5577/8000 [00:28<00:10, 225.27it/s]
 70%|███████   | 5600/8000 [00:28<00:10, 225.78it/s]
 70%|███████   | 5623/8000 [00:28<00:10, 225.79it/s]
 71%|███████   | 5646/8000 [00:28<00:10, 225.84it/s]
 71%|███████   | 5669/8000 [00:28<00:10, 226.07it/s]
 71%|███████   | 5692/8000 [00:28<00:10, 226.22it/s]
 71%|███████▏  | 5715/8000 [00:28<00:10, 226.28it/s]
 72%|███████▏  | 5738/8000 [00:29<00:10, 225.96it/s]
 72%|███████▏  | 5761/8000 [00:29<00:09, 224.22it/s]
 72%|███████▏  | 5784/8000 [00:29<00:09, 223.89it/s]
 73%|███████▎  | 5807/8000 [00:29<00:09, 224.70it/s]
 73%|███████▎  | 5830/8000 [00:29<00:09, 225.23it/s]
 73%|███████▎  | 5853/8000 [00:29<00:09, 225.25it/s]
 73%|███████▎  | 5876/8000 [00:29<00:09, 226.46it/s]
 74%|███████▍  | 5900/8000 [00:29<00:09, 228.92it/s]
 74%|███████▍  | 5923/8000 [00:29<00:09, 226.38it/s]
 74%|███████▍  | 5946/8000 [00:29<00:09, 224.19it/s]
 75%|███████▍  | 5969/8000 [00:30<00:09, 223.53it/s]
 75%|███████▍  | 5992/8000 [00:30<00:09, 222.95it/s]2021-04-30 03:53:03,088 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6015/8000 [00:30<00:08, 221.13it/s]
 75%|███████▌  | 6038/8000 [00:30<00:08, 222.86it/s]
 76%|███████▌  | 6061/8000 [00:30<00:08, 224.25it/s]
 76%|███████▌  | 6084/8000 [00:30<00:08, 224.92it/s]
 76%|███████▋  | 6107/8000 [00:30<00:08, 225.17it/s]
 77%|███████▋  | 6130/8000 [00:30<00:08, 225.61it/s]
 77%|███████▋  | 6153/8000 [00:30<00:08, 226.16it/s]
 77%|███████▋  | 6176/8000 [00:30<00:08, 226.00it/s]
 77%|███████▋  | 6199/8000 [00:31<00:07, 225.66it/s]
 78%|███████▊  | 6222/8000 [00:31<00:07, 225.52it/s]
 78%|███████▊  | 6245/8000 [00:31<00:07, 224.62it/s]
 78%|███████▊  | 6268/8000 [00:31<00:07, 224.11it/s]
 79%|███████▊  | 6291/8000 [00:31<00:07, 224.64it/s]
 79%|███████▉  | 6314/8000 [00:31<00:07, 221.85it/s]
 79%|███████▉  | 6337/8000 [00:31<00:07, 221.90it/s]
 80%|███████▉  | 6360/8000 [00:31<00:07, 222.03it/s]
 80%|███████▉  | 6383/8000 [00:31<00:07, 222.07it/s]
 80%|████████  | 6406/8000 [00:32<00:07, 221.86it/s]
 80%|████████  | 6429/8000 [00:32<00:07, 221.61it/s]
 81%|████████  | 6452/8000 [00:32<00:06, 222.09it/s]
 81%|████████  | 6475/8000 [00:32<00:06, 223.17it/s]
 81%|████████  | 6498/8000 [00:32<00:06, 223.96it/s]
 82%|████████▏ | 6521/8000 [00:32<00:06, 222.66it/s]
 82%|████████▏ | 6544/8000 [00:32<00:06, 223.96it/s]
 82%|████████▏ | 6567/8000 [00:32<00:06, 224.77it/s]
 82%|████████▏ | 6590/8000 [00:32<00:06, 224.97it/s]
 83%|████████▎ | 6613/8000 [00:32<00:06, 225.47it/s]
 83%|████████▎ | 6636/8000 [00:33<00:06, 225.48it/s]
 83%|████████▎ | 6659/8000 [00:33<00:05, 225.48it/s]
 84%|████████▎ | 6682/8000 [00:33<00:05, 224.88it/s]
 84%|████████▍ | 6705/8000 [00:33<00:05, 225.28it/s]
 84%|████████▍ | 6728/8000 [00:33<00:05, 225.58it/s]
 84%|████████▍ | 6751/8000 [00:33<00:05, 225.70it/s]
 85%|████████▍ | 6774/8000 [00:33<00:05, 225.96it/s]
 85%|████████▍ | 6797/8000 [00:33<00:05, 224.43it/s]
 85%|████████▌ | 6820/8000 [00:33<00:05, 224.98it/s]
 86%|████████▌ | 6843/8000 [00:33<00:05, 225.34it/s]
 86%|████████▌ | 6866/8000 [00:34<00:05, 225.63it/s]
 86%|████████▌ | 6889/8000 [00:34<00:04, 226.01it/s]
 86%|████████▋ | 6912/8000 [00:34<00:04, 224.93it/s]
 87%|████████▋ | 6935/8000 [00:34<00:04, 225.13it/s]
 87%|████████▋ | 6958/8000 [00:34<00:04, 225.41it/s]
 87%|████████▋ | 6981/8000 [00:34<00:04, 225.74it/s]2021-04-30 03:53:07,537 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7004/8000 [00:34<00:04, 225.57it/s]
 88%|████████▊ | 7027/8000 [00:34<00:04, 225.42it/s]
 88%|████████▊ | 7050/8000 [00:34<00:04, 224.05it/s]
 88%|████████▊ | 7073/8000 [00:34<00:04, 224.57it/s]
 89%|████████▊ | 7096/8000 [00:35<00:04, 224.89it/s]
 89%|████████▉ | 7119/8000 [00:35<00:03, 224.99it/s]
 89%|████████▉ | 7142/8000 [00:35<00:03, 224.94it/s]
 90%|████████▉ | 7165/8000 [00:35<00:03, 225.74it/s]
 90%|████████▉ | 7188/8000 [00:35<00:03, 225.71it/s]
 90%|█████████ | 7211/8000 [00:35<00:03, 225.87it/s]
 90%|█████████ | 7234/8000 [00:35<00:03, 226.67it/s]
 91%|█████████ | 7257/8000 [00:35<00:03, 226.77it/s]
 91%|█████████ | 7280/8000 [00:35<00:03, 226.65it/s]
 91%|█████████▏| 7303/8000 [00:36<00:03, 223.93it/s]
 92%|█████████▏| 7326/8000 [00:36<00:02, 224.87it/s]
 92%|█████████▏| 7349/8000 [00:36<00:02, 225.70it/s]
 92%|█████████▏| 7372/8000 [00:36<00:02, 225.04it/s]
 92%|█████████▏| 7395/8000 [00:36<00:02, 225.49it/s]
 93%|█████████▎| 7418/8000 [00:36<00:02, 225.81it/s]
 93%|█████████▎| 7441/8000 [00:36<00:02, 226.24it/s]
 93%|█████████▎| 7464/8000 [00:36<00:02, 226.80it/s]
 94%|█████████▎| 7487/8000 [00:36<00:02, 226.95it/s]
 94%|█████████▍| 7510/8000 [00:36<00:02, 227.06it/s]
 94%|█████████▍| 7533/8000 [00:37<00:02, 227.03it/s]
 94%|█████████▍| 7556/8000 [00:37<00:01, 226.81it/s]
 95%|█████████▍| 7579/8000 [00:37<00:01, 225.12it/s]
 95%|█████████▌| 7602/8000 [00:37<00:01, 225.19it/s]
 95%|█████████▌| 7625/8000 [00:37<00:01, 225.53it/s]
