2021-05-01 10:15:01,306 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:15:01,408 INFO     Geo: cqd
2021-05-01 10:15:01,408 INFO     Data Path: data/FB15k-betae
2021-05-01 10:15:01,408 INFO     #entity: 14951
2021-05-01 10:15:01,408 INFO     #relation: 2690
2021-05-01 10:15:01,408 INFO     #max steps: 1000
2021-05-01 10:15:01,408 INFO     Evaluate unoins using: DNF
2021-05-01 10:15:01,408 INFO     loading data
2021-05-01 10:16:40,171 INFO     Training info:
2021-05-01 10:16:40,172 INFO     Validation info:
2021-05-01 10:16:40,174 INFO     3p: 8000
2021-05-01 10:16:40,188 INFO     Test info:
2021-05-01 10:16:40,188 INFO     3p: 8000
2021-05-01 10:16:40,504 INFO     Model Parameter Configuration:
2021-05-01 10:16:40,504 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:16:40,504 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:16:40,505 INFO     Parameter Number: 35282000
2021-05-01 10:16:43,397 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:16:53,462 INFO     tasks = 3p
2021-05-01 10:16:53,463 INFO     init_step = 99999
2021-05-01 10:16:53,463 INFO     batch_size = 1000
2021-05-01 10:16:53,463 INFO     hidden_dim = 1000
2021-05-01 10:16:53,463 INFO     gamma = 12.000000
2021-05-01 10:16:53,463 INFO     Evaluating on Valid Dataset...

  3%|▎         | 245/8000 [00:03<02:00, 64.40it/s]
  3%|▎         | 252/8000 [00:03<02:00, 64.27it/s]
  3%|▎         | 259/8000 [00:03<02:00, 64.26it/s]
  3%|▎         | 266/8000 [00:04<02:00, 64.44it/s]
  3%|▎         | 273/8000 [00:04<02:00, 64.32it/s]
  4%|▎         | 280/8000 [00:04<01:59, 64.37it/s]
  4%|▎         | 287/8000 [00:04<02:00, 63.90it/s]
  4%|▎         | 294/8000 [00:04<02:00, 64.00it/s]
  4%|▍         | 301/8000 [00:04<01:57, 65.43it/s]
  4%|▍         | 309/8000 [00:04<01:53, 67.72it/s]
  4%|▍         | 316/8000 [00:04<01:52, 68.23it/s]
  4%|▍         | 323/8000 [00:04<01:52, 68.45it/s]
  4%|▍         | 331/8000 [00:05<01:49, 69.93it/s]
  4%|▍         | 339/8000 [00:05<01:48, 70.54it/s]
  4%|▍         | 347/8000 [00:05<01:47, 71.46it/s]
  4%|▍         | 355/8000 [00:05<01:47, 71.43it/s]
  5%|▍         | 363/8000 [00:05<01:57, 64.75it/s]
  5%|▍         | 370/8000 [00:05<01:59, 63.96it/s]
  5%|▍         | 377/8000 [00:05<01:59, 63.74it/s]
  5%|▍         | 384/8000 [00:05<01:59, 63.70it/s]
  5%|▍         | 391/8000 [00:05<01:59, 63.75it/s]
  5%|▍         | 398/8000 [00:06<02:00, 63.28it/s]
  5%|▌         | 405/8000 [00:06<02:01, 62.52it/s]
  5%|▌         | 412/8000 [00:06<02:01, 62.38it/s]
  5%|▌         | 419/8000 [00:06<02:00, 62.99it/s]
  5%|▌         | 426/8000 [00:06<01:59, 63.55it/s]
  5%|▌         | 433/8000 [00:06<01:58, 63.61it/s]
  6%|▌         | 440/8000 [00:06<01:57, 64.29it/s]
  6%|▌         | 447/8000 [00:06<01:56, 65.04it/s]
  6%|▌         | 454/8000 [00:06<01:54, 66.11it/s]
  6%|▌         | 462/8000 [00:07<01:50, 67.98it/s]
  6%|▌         | 470/8000 [00:07<01:48, 69.67it/s]
  6%|▌         | 478/8000 [00:07<01:46, 70.69it/s]
  6%|▌         | 486/8000 [00:07<01:45, 71.49it/s]
  6%|▌         | 494/8000 [00:07<01:45, 70.91it/s]
  6%|▋         | 502/8000 [00:07<01:49, 68.58it/s]
  6%|▋         | 509/8000 [00:07<01:53, 65.97it/s]
  6%|▋         | 516/8000 [00:07<01:54, 65.44it/s]
  7%|▋         | 523/8000 [00:07<01:54, 65.14it/s]
  7%|▋         | 530/8000 [00:08<01:55, 64.94it/s]
  7%|▋         | 537/8000 [00:08<01:55, 64.89it/s]
  7%|▋         | 544/8000 [00:08<01:55, 64.76it/s]
  7%|▋         | 551/8000 [00:08<01:55, 64.68it/s]
  7%|▋         | 558/8000 [00:08<01:55, 64.56it/s]
  7%|▋         | 565/8000 [00:08<01:55, 64.55it/s]
  7%|▋         | 572/8000 [00:08<01:55, 64.34it/s]
  7%|▋         | 579/8000 [00:08<01:54, 64.74it/s]
  7%|▋         | 587/8000 [00:08<01:51, 66.22it/s]
  7%|▋         | 594/8000 [00:09<01:50, 67.24it/s]
  8%|▊         | 601/8000 [00:09<01:49, 67.50it/s]
  8%|▊         | 609/8000 [00:09<01:47, 68.44it/s]
  8%|▊         | 617/8000 [00:09<01:46, 69.14it/s]
  8%|▊         | 625/8000 [00:09<01:45, 70.14it/s]
  8%|▊         | 633/8000 [00:09<01:48, 68.09it/s]
  8%|▊         | 640/8000 [00:09<01:55, 63.66it/s]
  8%|▊         | 647/8000 [00:09<01:59, 61.45it/s]
  8%|▊         | 654/8000 [00:09<02:02, 59.86it/s]
  8%|▊         | 661/8000 [00:10<02:01, 60.37it/s]
  8%|▊         | 668/8000 [00:10<01:59, 61.58it/s]
  8%|▊         | 675/8000 [00:10<01:57, 62.40it/s]
  9%|▊         | 682/8000 [00:10<01:55, 63.19it/s]
  9%|▊         | 689/8000 [00:10<01:55, 63.22it/s]
  9%|▊         | 696/8000 [00:10<01:54, 63.56it/s]
  9%|▉         | 703/8000 [00:10<01:54, 63.80it/s]
  9%|▉         | 710/8000 [00:10<01:53, 63.98it/s]
  9%|▉         | 717/8000 [00:10<01:51, 65.43it/s]
  9%|▉         | 724/8000 [00:11<01:49, 66.33it/s]
  9%|▉         | 732/8000 [00:11<01:46, 68.57it/s]
  9%|▉         | 740/8000 [00:11<01:43, 70.18it/s]
  9%|▉         | 748/8000 [00:11<01:42, 71.00it/s]
  9%|▉         | 756/8000 [00:11<01:40, 71.99it/s]
 10%|▉         | 764/8000 [00:11<01:39, 72.62it/s]
 10%|▉         | 772/8000 [00:11<01:46, 68.12it/s]
 10%|▉         | 779/8000 [00:11<02:00, 59.78it/s]
 10%|▉         | 786/8000 [00:12<02:05, 57.38it/s]
 10%|▉         | 793/8000 [00:12<02:03, 58.45it/s]
 10%|█         | 800/8000 [00:12<02:00, 59.94it/s]
 10%|█         | 807/8000 [00:12<01:58, 60.53it/s]
 10%|█         | 814/8000 [00:12<01:56, 61.53it/s]
 10%|█         | 821/8000 [00:12<01:56, 61.71it/s]
 10%|█         | 828/8000 [00:12<01:54, 62.47it/s]
 10%|█         | 835/8000 [00:12<01:54, 62.45it/s]
 11%|█         | 842/8000 [00:12<01:54, 62.58it/s]
 11%|█         | 849/8000 [00:13<01:52, 63.47it/s]
 11%|█         | 857/8000 [00:13<01:48, 65.79it/s]
 11%|█         | 865/8000 [00:13<01:46, 67.17it/s]
 11%|█         | 873/8000 [00:13<01:44, 68.43it/s]
 11%|█         | 881/8000 [00:13<01:41, 69.98it/s]
 11%|█         | 889/8000 [00:13<01:40, 70.95it/s]
 11%|█         | 897/8000 [00:13<01:39, 71.51it/s]
 11%|█▏        | 905/8000 [00:13<01:39, 71.21it/s]
 11%|█▏        | 913/8000 [00:13<01:43, 68.53it/s]
 12%|█▏        | 920/8000 [00:14<01:46, 66.63it/s]
 12%|█▏        | 927/8000 [00:14<01:51, 63.60it/s]
 12%|█▏        | 934/8000 [00:14<01:50, 63.98it/s]
 12%|█▏        | 941/8000 [00:14<01:49, 64.20it/s]
 12%|█▏        | 948/8000 [00:14<01:50, 64.04it/s]
 12%|█▏        | 955/8000 [00:14<01:49, 64.22it/s]
 12%|█▏        | 962/8000 [00:14<01:50, 63.89it/s]
 12%|█▏        | 969/8000 [00:14<01:50, 63.59it/s]
 12%|█▏        | 976/8000 [00:14<01:49, 63.96it/s]
 12%|█▏        | 983/8000 [00:15<01:49, 63.99it/s]
 12%|█▏        | 990/8000 [00:15<01:49, 64.29it/s]
 12%|█▏        | 997/8000 [00:15<01:47, 65.29it/s]2021-05-01 10:17:08,757 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:15<01:44, 67.16it/s]
 13%|█▎        | 1013/8000 [00:15<01:42, 68.39it/s]
 13%|█▎        | 1021/8000 [00:15<01:39, 70.02it/s]
 13%|█▎        | 1029/8000 [00:15<01:38, 70.42it/s]
 13%|█▎        | 1037/8000 [00:15<01:40, 69.27it/s]
 13%|█▎        | 1044/8000 [00:15<01:41, 68.45it/s]
 13%|█▎        | 1051/8000 [00:16<01:45, 65.93it/s]
 13%|█▎        | 1058/8000 [00:16<01:50, 62.70it/s]
 13%|█▎        | 1065/8000 [00:16<01:53, 61.02it/s]
 13%|█▎        | 1072/8000 [00:16<01:56, 59.58it/s]
 13%|█▎        | 1079/8000 [00:16<01:53, 60.91it/s]
 14%|█▎        | 1086/8000 [00:16<01:51, 61.89it/s]
 14%|█▎        | 1093/8000 [00:16<01:50, 62.72it/s]
 14%|█▍        | 1100/8000 [00:16<01:49, 62.87it/s]
 14%|█▍        | 1107/8000 [00:16<01:49, 62.99it/s]
 14%|█▍        | 1114/8000 [00:17<01:48, 63.44it/s]
 14%|█▍        | 1121/8000 [00:17<01:48, 63.42it/s]
 14%|█▍        | 1128/8000 [00:17<01:46, 64.75it/s]
 14%|█▍        | 1136/8000 [00:17<01:42, 66.88it/s]
 14%|█▍        | 1144/8000 [00:17<01:39, 68.68it/s]
 14%|█▍        | 1152/8000 [00:17<01:38, 69.73it/s]
 14%|█▍        | 1160/8000 [00:17<01:37, 70.51it/s]
 15%|█▍        | 1168/8000 [00:17<01:42, 66.53it/s]
 15%|█▍        | 1175/8000 [00:17<01:47, 63.23it/s]
 15%|█▍        | 1182/8000 [00:18<01:52, 60.68it/s]
 15%|█▍        | 1189/8000 [00:18<01:55, 58.78it/s]
 15%|█▍        | 1195/8000 [00:18<01:58, 57.45it/s]
 15%|█▌        | 1201/8000 [00:18<01:58, 57.52it/s]
 15%|█▌        | 1208/8000 [00:18<01:54, 59.11it/s]
 15%|█▌        | 1214/8000 [00:18<01:55, 58.88it/s]
 15%|█▌        | 1221/8000 [00:18<01:53, 59.89it/s]
 15%|█▌        | 1228/8000 [00:18<01:51, 60.64it/s]
 15%|█▌        | 1235/8000 [00:18<01:50, 61.18it/s]
 16%|█▌        | 1242/8000 [00:19<01:49, 61.44it/s]
 16%|█▌        | 1249/8000 [00:19<01:48, 62.01it/s]
 16%|█▌        | 1256/8000 [00:19<01:48, 62.25it/s]
 16%|█▌        | 1264/8000 [00:19<01:44, 64.62it/s]
 16%|█▌        | 1272/8000 [00:19<01:41, 66.42it/s]
 16%|█▌        | 1280/8000 [00:19<01:39, 67.85it/s]
 16%|█▌        | 1288/8000 [00:19<01:37, 69.09it/s]
 16%|█▌        | 1296/8000 [00:19<01:36, 69.34it/s]
 16%|█▋        | 1303/8000 [00:19<01:42, 65.61it/s]
 16%|█▋        | 1310/8000 [00:20<01:46, 62.89it/s]
 16%|█▋        | 1317/8000 [00:20<01:44, 63.67it/s]
 17%|█▋        | 1324/8000 [00:20<01:43, 64.40it/s]
 17%|█▋        | 1331/8000 [00:20<01:42, 64.76it/s]
 17%|█▋        | 1338/8000 [00:20<01:42, 65.10it/s]
 17%|█▋        | 1345/8000 [00:20<01:41, 65.52it/s]
 17%|█▋        | 1352/8000 [00:20<01:42, 65.05it/s]
 17%|█▋        | 1359/8000 [00:20<01:42, 64.72it/s]
 17%|█▋        | 1366/8000 [00:20<01:42, 64.43it/s]
 17%|█▋        | 1373/8000 [00:21<01:42, 64.39it/s]
 17%|█▋        | 1380/8000 [00:21<01:42, 64.54it/s]
 17%|█▋        | 1387/8000 [00:21<01:41, 64.90it/s]
 17%|█▋        | 1394/8000 [00:21<01:41, 65.20it/s]
 18%|█▊        | 1401/8000 [00:21<01:41, 64.74it/s]
 18%|█▊        | 1408/8000 [00:21<01:40, 65.28it/s]
 18%|█▊        | 1415/8000 [00:21<01:41, 64.98it/s]
 18%|█▊        | 1422/8000 [00:21<01:41, 65.03it/s]
 18%|█▊        | 1429/8000 [00:21<01:41, 64.79it/s]
 18%|█▊        | 1436/8000 [00:22<01:41, 64.64it/s]
 18%|█▊        | 1443/8000 [00:22<01:41, 64.66it/s]
 18%|█▊        | 1450/8000 [00:22<01:41, 64.78it/s]
 18%|█▊        | 1457/8000 [00:22<01:40, 65.02it/s]
 18%|█▊        | 1464/8000 [00:22<01:40, 65.28it/s]
 18%|█▊        | 1471/8000 [00:22<01:39, 65.38it/s]
 18%|█▊        | 1478/8000 [00:22<01:41, 64.19it/s]
 19%|█▊        | 1485/8000 [00:22<01:41, 64.21it/s]
 19%|█▊        | 1492/8000 [00:22<01:41, 64.03it/s]
 19%|█▊        | 1499/8000 [00:23<01:41, 63.94it/s]
 19%|█▉        | 1506/8000 [00:23<01:41, 63.92it/s]
 19%|█▉        | 1513/8000 [00:23<01:43, 62.80it/s]
 19%|█▉        | 1520/8000 [00:23<01:43, 62.84it/s]
 19%|█▉        | 1527/8000 [00:23<01:42, 63.07it/s]
 19%|█▉        | 1534/8000 [00:23<01:43, 62.48it/s]
 19%|█▉        | 1541/8000 [00:23<01:42, 62.94it/s]
 19%|█▉        | 1548/8000 [00:23<01:42, 63.23it/s]
 19%|█▉        | 1555/8000 [00:23<01:43, 62.15it/s]
 20%|█▉        | 1562/8000 [00:24<01:45, 60.94it/s]
 20%|█▉        | 1569/8000 [00:24<01:45, 60.69it/s]
 20%|█▉        | 1576/8000 [00:24<01:46, 60.46it/s]
 20%|█▉        | 1583/8000 [00:24<01:46, 60.21it/s]
 20%|█▉        | 1590/8000 [00:24<01:46, 59.92it/s]
 20%|█▉        | 1596/8000 [00:24<01:54, 56.13it/s]
 20%|██        | 1602/8000 [00:24<01:56, 55.00it/s]
 20%|██        | 1608/8000 [00:24<01:56, 54.91it/s]
 20%|██        | 1615/8000 [00:24<01:51, 57.42it/s]
 20%|██        | 1622/8000 [00:25<01:47, 59.32it/s]
 20%|██        | 1629/8000 [00:25<01:44, 60.86it/s]
 20%|██        | 1636/8000 [00:25<01:41, 62.61it/s]
 21%|██        | 1643/8000 [00:25<01:40, 63.37it/s]
 21%|██        | 1650/8000 [00:25<01:38, 64.27it/s]
 21%|██        | 1657/8000 [00:25<01:37, 65.13it/s]
 21%|██        | 1664/8000 [00:25<01:37, 64.93it/s]
 21%|██        | 1671/8000 [00:25<01:35, 66.11it/s]
 21%|██        | 1679/8000 [00:25<01:33, 67.51it/s]
 21%|██        | 1686/8000 [00:26<01:37, 64.92it/s]
 21%|██        | 1693/8000 [00:26<01:39, 63.35it/s]
 21%|██▏       | 1700/8000 [00:26<01:38, 64.18it/s]
 21%|██▏       | 1707/8000 [00:26<01:37, 64.75it/s]
 21%|██▏       | 1714/8000 [00:26<01:37, 64.57it/s]
 22%|██▏       | 1721/8000 [00:26<01:36, 64.74it/s]
 22%|██▏       | 1728/8000 [00:26<01:37, 64.48it/s]
 22%|██▏       | 1735/8000 [00:26<01:37, 64.52it/s]
 22%|██▏       | 1742/8000 [00:26<01:37, 64.50it/s]
 22%|██▏       | 1749/8000 [00:27<01:36, 64.50it/s]
 22%|██▏       | 1756/8000 [00:27<01:36, 64.50it/s]
 22%|██▏       | 1763/8000 [00:27<01:36, 64.74it/s]
 22%|██▏       | 1770/8000 [00:27<01:35, 65.11it/s]
 22%|██▏       | 1777/8000 [00:27<01:34, 65.82it/s]
 22%|██▏       | 1784/8000 [00:27<01:41, 61.44it/s]
 22%|██▏       | 1791/8000 [00:27<01:41, 61.30it/s]
 22%|██▏       | 1798/8000 [00:27<01:40, 61.48it/s]
 23%|██▎       | 1805/8000 [00:27<01:37, 63.51it/s]
 23%|██▎       | 1812/8000 [00:28<01:40, 61.74it/s]
 23%|██▎       | 1819/8000 [00:28<01:41, 60.97it/s]
 23%|██▎       | 1826/8000 [00:28<01:42, 60.46it/s]
 23%|██▎       | 1833/8000 [00:28<01:45, 58.47it/s]
 23%|██▎       | 1839/8000 [00:28<01:46, 57.93it/s]
 23%|██▎       | 1845/8000 [00:28<01:46, 57.69it/s]
 23%|██▎       | 1851/8000 [00:28<01:47, 57.21it/s]
 23%|██▎       | 1857/8000 [00:28<01:49, 55.87it/s]
 23%|██▎       | 1863/8000 [00:28<01:49, 56.13it/s]
 23%|██▎       | 1869/8000 [00:29<01:47, 56.79it/s]
 23%|██▎       | 1875/8000 [00:29<01:46, 57.35it/s]
 24%|██▎       | 1882/8000 [00:29<01:41, 60.09it/s]
 24%|██▎       | 1889/8000 [00:29<01:38, 61.93it/s]
 24%|██▎       | 1896/8000 [00:29<01:36, 63.05it/s]
 24%|██▍       | 1903/8000 [00:29<01:39, 61.21it/s]
 24%|██▍       | 1910/8000 [00:29<01:35, 63.58it/s]
 24%|██▍       | 1918/8000 [00:29<01:32, 65.84it/s]
 24%|██▍       | 1926/8000 [00:29<01:29, 67.76it/s]
 24%|██▍       | 1933/8000 [00:30<01:31, 66.53it/s]
 24%|██▍       | 1940/8000 [00:30<01:34, 63.88it/s]
 24%|██▍       | 1947/8000 [00:30<01:37, 62.18it/s]
 24%|██▍       | 1954/8000 [00:30<01:38, 61.60it/s]
 25%|██▍       | 1961/8000 [00:30<01:40, 60.03it/s]
 25%|██▍       | 1968/8000 [00:30<01:43, 58.36it/s]
 25%|██▍       | 1974/8000 [00:30<01:43, 58.30it/s]
 25%|██▍       | 1980/8000 [00:30<01:46, 56.48it/s]
 25%|██▍       | 1986/8000 [00:30<01:47, 55.89it/s]
 25%|██▍       | 1992/8000 [00:31<01:46, 56.17it/s]
 25%|██▍       | 1998/8000 [00:31<01:44, 57.22it/s]2021-05-01 10:17:24,666 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2005/8000 [00:31<01:41, 59.02it/s]
 25%|██▌       | 2012/8000 [00:31<01:38, 60.65it/s]
 25%|██▌       | 2019/8000 [00:31<01:36, 62.27it/s]
 25%|██▌       | 2026/8000 [00:31<01:34, 63.33it/s]
 25%|██▌       | 2033/8000 [00:31<01:33, 63.97it/s]
 26%|██▌       | 2040/8000 [00:31<01:31, 65.28it/s]
 26%|██▌       | 2048/8000 [00:31<01:28, 67.10it/s]
 26%|██▌       | 2055/8000 [00:32<01:31, 65.12it/s]
 26%|██▌       | 2062/8000 [00:32<01:34, 62.65it/s]
 26%|██▌       | 2069/8000 [00:32<01:36, 61.75it/s]
 26%|██▌       | 2076/8000 [00:32<01:37, 60.95it/s]
 26%|██▌       | 2083/8000 [00:32<01:39, 59.27it/s]
 26%|██▌       | 2089/8000 [00:32<01:40, 58.60it/s]
 26%|██▌       | 2096/8000 [00:32<01:39, 59.60it/s]
 26%|██▋       | 2103/8000 [00:32<01:38, 60.03it/s]
 26%|██▋       | 2110/8000 [00:32<01:37, 60.53it/s]
 26%|██▋       | 2117/8000 [00:33<01:37, 60.58it/s]
 27%|██▋       | 2124/8000 [00:33<01:37, 60.55it/s]
 27%|██▋       | 2131/8000 [00:33<01:41, 57.79it/s]
 27%|██▋       | 2138/8000 [00:33<01:38, 59.79it/s]
 27%|██▋       | 2145/8000 [00:33<01:35, 61.58it/s]
 27%|██▋       | 2152/8000 [00:33<01:32, 62.92it/s]
 27%|██▋       | 2159/8000 [00:33<01:31, 63.87it/s]
 27%|██▋       | 2166/8000 [00:33<01:30, 64.21it/s]
 27%|██▋       | 2174/8000 [00:33<01:27, 66.75it/s]
 27%|██▋       | 2181/8000 [00:34<01:32, 62.66it/s]
 27%|██▋       | 2188/8000 [00:34<01:31, 63.43it/s]
 27%|██▋       | 2195/8000 [00:34<01:29, 64.67it/s]
 28%|██▊       | 2202/8000 [00:34<01:31, 63.11it/s]
 28%|██▊       | 2209/8000 [00:34<01:34, 61.52it/s]
 28%|██▊       | 2216/8000 [00:34<01:34, 60.90it/s]
 28%|██▊       | 2223/8000 [00:34<01:33, 61.75it/s]
 28%|██▊       | 2230/8000 [00:34<01:32, 62.17it/s]
 28%|██▊       | 2237/8000 [00:34<01:32, 62.50it/s]
 28%|██▊       | 2244/8000 [00:35<01:31, 62.83it/s]
 28%|██▊       | 2251/8000 [00:35<01:31, 62.79it/s]
 28%|██▊       | 2258/8000 [00:35<01:30, 63.29it/s]
 28%|██▊       | 2265/8000 [00:35<01:30, 63.52it/s]
 28%|██▊       | 2272/8000 [00:35<01:29, 63.74it/s]
 28%|██▊       | 2279/8000 [00:35<01:28, 64.32it/s]
 29%|██▊       | 2287/8000 [00:35<01:25, 66.66it/s]
 29%|██▊       | 2295/8000 [00:35<01:22, 68.81it/s]
 29%|██▉       | 2303/8000 [00:35<01:21, 70.28it/s]
 29%|██▉       | 2311/8000 [00:36<01:25, 66.58it/s]
 29%|██▉       | 2318/8000 [00:36<01:25, 66.44it/s]
 29%|██▉       | 2325/8000 [00:36<01:25, 66.37it/s]
 29%|██▉       | 2332/8000 [00:36<01:26, 65.24it/s]
 29%|██▉       | 2339/8000 [00:36<01:27, 64.56it/s]
 29%|██▉       | 2346/8000 [00:36<01:28, 63.84it/s]
 29%|██▉       | 2353/8000 [00:36<01:28, 63.65it/s]
 30%|██▉       | 2360/8000 [00:36<01:29, 63.05it/s]
 30%|██▉       | 2367/8000 [00:36<01:29, 62.59it/s]
 30%|██▉       | 2374/8000 [00:37<01:29, 62.65it/s]
 30%|██▉       | 2381/8000 [00:37<01:29, 62.59it/s]
 30%|██▉       | 2388/8000 [00:37<01:29, 62.98it/s]
 30%|██▉       | 2395/8000 [00:37<01:28, 63.23it/s]
 30%|███       | 2402/8000 [00:37<01:28, 63.33it/s]
 30%|███       | 2409/8000 [00:37<01:27, 63.87it/s]
 30%|███       | 2416/8000 [00:37<01:26, 64.54it/s]
 30%|███       | 2424/8000 [00:37<01:24, 66.28it/s]
 30%|███       | 2432/8000 [00:37<01:22, 67.51it/s]
 30%|███       | 2439/8000 [00:38<01:25, 65.28it/s]
 31%|███       | 2446/8000 [00:38<01:28, 63.09it/s]
 31%|███       | 2453/8000 [00:38<01:29, 61.75it/s]
 31%|███       | 2460/8000 [00:38<01:30, 61.06it/s]
 31%|███       | 2467/8000 [00:38<01:37, 56.64it/s]
 31%|███       | 2473/8000 [00:38<01:39, 55.34it/s]
 31%|███       | 2479/8000 [00:38<01:45, 52.54it/s]
 31%|███       | 2485/8000 [00:38<01:41, 54.12it/s]
 31%|███       | 2492/8000 [00:39<01:37, 56.77it/s]
 31%|███       | 2499/8000 [00:39<01:33, 58.53it/s]
 31%|███▏      | 2506/8000 [00:39<01:31, 60.07it/s]
 31%|███▏      | 2513/8000 [00:39<01:33, 58.48it/s]
 31%|███▏      | 2519/8000 [00:39<01:33, 58.78it/s]
 32%|███▏      | 2525/8000 [00:39<01:32, 59.04it/s]
 32%|███▏      | 2531/8000 [00:39<01:32, 58.81it/s]
 32%|███▏      | 2538/8000 [00:39<01:30, 60.33it/s]
 32%|███▏      | 2545/8000 [00:39<01:28, 61.70it/s]
 32%|███▏      | 2552/8000 [00:40<01:28, 61.75it/s]
 32%|███▏      | 2559/8000 [00:40<01:29, 60.69it/s]
 32%|███▏      | 2566/8000 [00:40<01:29, 60.92it/s]
 32%|███▏      | 2573/8000 [00:40<01:27, 61.85it/s]
 32%|███▏      | 2580/8000 [00:40<01:27, 62.22it/s]
 32%|███▏      | 2587/8000 [00:40<01:26, 62.70it/s]
 32%|███▏      | 2594/8000 [00:40<01:26, 62.41it/s]
 33%|███▎      | 2601/8000 [00:40<01:26, 62.73it/s]
 33%|███▎      | 2608/8000 [00:40<01:25, 63.02it/s]
 33%|███▎      | 2615/8000 [00:41<01:25, 62.63it/s]
 33%|███▎      | 2622/8000 [00:41<01:25, 62.97it/s]
 33%|███▎      | 2629/8000 [00:41<01:24, 63.47it/s]
 33%|███▎      | 2636/8000 [00:41<01:24, 63.57it/s]
 33%|███▎      | 2643/8000 [00:41<01:23, 64.23it/s]
 33%|███▎      | 2650/8000 [00:41<01:22, 64.61it/s]
 33%|███▎      | 2657/8000 [00:41<01:22, 65.00it/s]
 33%|███▎      | 2665/8000 [00:41<01:19, 67.35it/s]
