2021-04-30 21:36:49,730 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:36:49,731 INFO     Geo: cqd
2021-04-30 21:36:49,731 INFO     Data Path: data/NELL-betae
2021-04-30 21:36:49,731 INFO     #entity: 63361
2021-04-30 21:36:49,731 INFO     #relation: 400
2021-04-30 21:36:49,731 INFO     #max steps: 1000
2021-04-30 21:36:49,731 INFO     Evaluate unoins using: DNF
2021-04-30 21:36:49,731 INFO     loading data
2021-04-30 21:37:04,113 INFO     Training info:
2021-04-30 21:37:04,116 INFO     Validation info:
2021-04-30 21:37:04,117 INFO     pni: 4000
2021-04-30 21:37:04,118 INFO     Test info:
2021-04-30 21:37:04,118 INFO     pni: 4000
2021-04-30 21:37:05,470 INFO     Model Parameter Configuration:
2021-04-30 21:37:05,471 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:37:05,471 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:37:05,471 INFO     Parameter Number: 127522000
2021-04-30 21:37:08,676 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:37:09,676 INFO     tasks = pni
2021-04-30 21:37:09,676 INFO     init_step = 99999
2021-04-30 21:37:09,676 INFO     batch_size = 1000
2021-04-30 21:37:09,676 INFO     hidden_dim = 1000
2021-04-30 21:37:09,676 INFO     gamma = 12.000000
2021-04-30 21:37:09,676 INFO     Evaluating on Valid Dataset...

  5%|▍         | 197/4000 [00:02<00:45, 82.70it/s]
  5%|▌         | 206/4000 [00:02<00:46, 82.01it/s]
  5%|▌         | 215/4000 [00:02<00:47, 79.57it/s]
  6%|▌         | 223/4000 [00:02<00:47, 79.65it/s]
  6%|▌         | 231/4000 [00:02<00:47, 79.58it/s]
  6%|▌         | 240/4000 [00:03<00:45, 81.78it/s]
  6%|▌         | 249/4000 [00:03<00:46, 81.53it/s]
  6%|▋         | 258/4000 [00:03<00:45, 82.69it/s]
  7%|▋         | 268/4000 [00:03<00:44, 84.75it/s]
  7%|▋         | 277/4000 [00:03<00:43, 85.87it/s]
  7%|▋         | 286/4000 [00:03<00:43, 85.00it/s]
  7%|▋         | 295/4000 [00:03<00:43, 85.49it/s]
  8%|▊         | 304/4000 [00:03<00:43, 85.87it/s]
  8%|▊         | 313/4000 [00:03<00:44, 82.43it/s]
  8%|▊         | 322/4000 [00:03<00:46, 79.92it/s]
  8%|▊         | 331/4000 [00:04<00:48, 76.43it/s]
  8%|▊         | 340/4000 [00:04<00:47, 77.63it/s]
  9%|▊         | 348/4000 [00:04<00:48, 75.99it/s]
  9%|▉         | 356/4000 [00:04<00:48, 75.72it/s]
  9%|▉         | 365/4000 [00:04<00:46, 78.61it/s]
  9%|▉         | 374/4000 [00:04<00:44, 81.51it/s]
 10%|▉         | 384/4000 [00:04<00:43, 83.91it/s]
 10%|▉         | 393/4000 [00:04<00:42, 84.83it/s]
 10%|█         | 402/4000 [00:04<00:41, 86.23it/s]
 10%|█         | 411/4000 [00:05<00:41, 85.83it/s]
 10%|█         | 420/4000 [00:05<00:42, 83.36it/s]
 11%|█         | 429/4000 [00:05<00:42, 83.51it/s]
 11%|█         | 438/4000 [00:05<00:42, 84.03it/s]
 11%|█         | 447/4000 [00:05<00:42, 84.56it/s]
 11%|█▏        | 456/4000 [00:05<00:41, 85.50it/s]
 12%|█▏        | 465/4000 [00:05<00:42, 82.61it/s]
 12%|█▏        | 474/4000 [00:05<00:42, 82.86it/s]
 12%|█▏        | 483/4000 [00:05<00:44, 79.79it/s]
 12%|█▏        | 492/4000 [00:06<00:43, 80.11it/s]
 13%|█▎        | 501/4000 [00:06<00:42, 82.35it/s]
 13%|█▎        | 510/4000 [00:06<00:42, 82.76it/s]
 13%|█▎        | 519/4000 [00:06<00:41, 83.36it/s]
 13%|█▎        | 528/4000 [00:06<00:41, 84.12it/s]
 13%|█▎        | 537/4000 [00:06<00:41, 83.56it/s]
 14%|█▎        | 546/4000 [00:06<00:40, 84.36it/s]
 14%|█▍        | 555/4000 [00:06<00:41, 83.87it/s]
 14%|█▍        | 564/4000 [00:06<00:41, 83.77it/s]
 14%|█▍        | 573/4000 [00:07<00:40, 83.68it/s]
 15%|█▍        | 582/4000 [00:07<00:40, 84.18it/s]
 15%|█▍        | 591/4000 [00:07<00:39, 85.51it/s]
 15%|█▌        | 600/4000 [00:07<00:40, 84.35it/s]
 15%|█▌        | 609/4000 [00:07<00:40, 83.61it/s]
 15%|█▌        | 618/4000 [00:07<00:40, 83.16it/s]
 16%|█▌        | 627/4000 [00:07<00:40, 84.06it/s]
 16%|█▌        | 636/4000 [00:07<00:39, 85.25it/s]
 16%|█▌        | 645/4000 [00:07<00:38, 86.22it/s]
 16%|█▋        | 654/4000 [00:07<00:38, 87.31it/s]
 17%|█▋        | 663/4000 [00:08<00:37, 87.88it/s]
 17%|█▋        | 673/4000 [00:08<00:37, 88.52it/s]
 17%|█▋        | 682/4000 [00:08<00:38, 85.88it/s]
 17%|█▋        | 691/4000 [00:08<00:39, 84.56it/s]
 18%|█▊        | 700/4000 [00:08<00:39, 84.27it/s]
 18%|█▊        | 709/4000 [00:08<00:39, 83.85it/s]
 18%|█▊        | 718/4000 [00:08<00:39, 82.83it/s]
 18%|█▊        | 727/4000 [00:08<00:38, 83.96it/s]
 18%|█▊        | 736/4000 [00:08<00:39, 82.91it/s]
 19%|█▊        | 745/4000 [00:09<00:40, 79.83it/s]
 19%|█▉        | 754/4000 [00:09<00:41, 77.65it/s]
 19%|█▉        | 763/4000 [00:09<00:41, 78.84it/s]
 19%|█▉        | 771/4000 [00:09<00:40, 79.17it/s]
 20%|█▉        | 780/4000 [00:09<00:40, 79.97it/s]
 20%|█▉        | 789/4000 [00:09<00:39, 82.16it/s]
 20%|█▉        | 798/4000 [00:09<00:39, 81.82it/s]
 20%|██        | 807/4000 [00:09<00:38, 83.45it/s]
 20%|██        | 816/4000 [00:09<00:38, 83.18it/s]
 21%|██        | 825/4000 [00:10<00:38, 83.51it/s]
 21%|██        | 834/4000 [00:10<00:37, 84.00it/s]
 21%|██        | 843/4000 [00:10<00:37, 84.53it/s]
 21%|██▏       | 852/4000 [00:10<00:37, 84.25it/s]
 22%|██▏       | 861/4000 [00:10<00:37, 84.71it/s]
 22%|██▏       | 870/4000 [00:10<00:36, 85.22it/s]
 22%|██▏       | 879/4000 [00:10<00:36, 85.52it/s]
 22%|██▏       | 888/4000 [00:10<00:36, 84.44it/s]
 22%|██▏       | 897/4000 [00:10<00:36, 84.15it/s]
 23%|██▎       | 906/4000 [00:11<00:36, 84.47it/s]
 23%|██▎       | 915/4000 [00:11<00:36, 85.24it/s]
 23%|██▎       | 924/4000 [00:11<00:35, 86.26it/s]
 23%|██▎       | 933/4000 [00:11<00:35, 87.05it/s]
 24%|██▎       | 942/4000 [00:11<00:34, 87.48it/s]
 24%|██▍       | 951/4000 [00:11<00:34, 88.11it/s]
 24%|██▍       | 960/4000 [00:11<00:34, 88.36it/s]
 24%|██▍       | 969/4000 [00:11<00:34, 88.16it/s]
 24%|██▍       | 978/4000 [00:11<00:34, 86.94it/s]
 25%|██▍       | 987/4000 [00:11<00:34, 86.90it/s]
 25%|██▍       | 997/4000 [00:12<00:34, 87.92it/s]2021-04-30 21:37:21,766 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:34, 87.71it/s]
 25%|██▌       | 1015/4000 [00:12<00:34, 87.76it/s]
 26%|██▌       | 1024/4000 [00:12<00:34, 86.97it/s]
 26%|██▌       | 1033/4000 [00:12<00:34, 86.99it/s]
 26%|██▌       | 1042/4000 [00:12<00:34, 86.67it/s]
 26%|██▋       | 1051/4000 [00:12<00:34, 86.14it/s]
 26%|██▋       | 1060/4000 [00:12<00:34, 84.08it/s]
 27%|██▋       | 1069/4000 [00:12<00:35, 82.85it/s]
 27%|██▋       | 1078/4000 [00:13<00:37, 78.73it/s]
 27%|██▋       | 1086/4000 [00:13<00:37, 77.63it/s]
 27%|██▋       | 1094/4000 [00:13<00:37, 78.12it/s]
 28%|██▊       | 1102/4000 [00:13<00:38, 76.07it/s]
 28%|██▊       | 1110/4000 [00:13<00:38, 75.10it/s]
 28%|██▊       | 1118/4000 [00:13<00:41, 70.01it/s]
 28%|██▊       | 1126/4000 [00:13<00:41, 68.92it/s]
 28%|██▊       | 1134/4000 [00:13<00:40, 70.75it/s]
 29%|██▊       | 1142/4000 [00:13<00:40, 70.77it/s]
 29%|██▉       | 1150/4000 [00:14<00:39, 72.07it/s]
 29%|██▉       | 1158/4000 [00:14<00:38, 74.13it/s]
 29%|██▉       | 1167/4000 [00:14<00:36, 77.01it/s]
 29%|██▉       | 1176/4000 [00:14<00:35, 79.58it/s]
 30%|██▉       | 1185/4000 [00:14<00:35, 79.93it/s]
 30%|██▉       | 1194/4000 [00:14<00:34, 80.52it/s]
 30%|███       | 1203/4000 [00:14<00:34, 81.36it/s]
 30%|███       | 1212/4000 [00:14<00:34, 81.54it/s]
 31%|███       | 1221/4000 [00:14<00:34, 81.48it/s]
 31%|███       | 1230/4000 [00:14<00:33, 81.80it/s]
 31%|███       | 1239/4000 [00:15<00:33, 81.84it/s]
 31%|███       | 1248/4000 [00:15<00:32, 84.00it/s]
 31%|███▏      | 1257/4000 [00:15<00:32, 84.19it/s]
 32%|███▏      | 1266/4000 [00:15<00:33, 81.46it/s]
 32%|███▏      | 1275/4000 [00:15<00:34, 78.63it/s]
 32%|███▏      | 1283/4000 [00:15<00:35, 76.90it/s]
 32%|███▏      | 1291/4000 [00:15<00:35, 75.59it/s]
 32%|███▏      | 1299/4000 [00:15<00:36, 74.67it/s]
 33%|███▎      | 1307/4000 [00:15<00:36, 74.70it/s]
 33%|███▎      | 1316/4000 [00:16<00:34, 76.91it/s]
 33%|███▎      | 1325/4000 [00:16<00:34, 78.42it/s]
 33%|███▎      | 1333/4000 [00:16<00:34, 77.91it/s]
 34%|███▎      | 1341/4000 [00:16<00:33, 78.44it/s]
 34%|███▍      | 1350/4000 [00:16<00:33, 79.24it/s]
 34%|███▍      | 1359/4000 [00:16<00:32, 81.54it/s]
 34%|███▍      | 1368/4000 [00:16<00:31, 83.16it/s]
 34%|███▍      | 1377/4000 [00:16<00:32, 80.55it/s]
 35%|███▍      | 1386/4000 [00:16<00:32, 80.45it/s]
 35%|███▍      | 1395/4000 [00:17<00:32, 79.82it/s]
 35%|███▌      | 1404/4000 [00:17<00:31, 81.43it/s]
 35%|███▌      | 1413/4000 [00:17<00:31, 82.44it/s]
 36%|███▌      | 1422/4000 [00:17<00:30, 84.05it/s]
 36%|███▌      | 1431/4000 [00:17<00:30, 85.39it/s]
 36%|███▌      | 1440/4000 [00:17<00:30, 83.99it/s]
 36%|███▌      | 1449/4000 [00:17<00:29, 85.32it/s]
 36%|███▋      | 1458/4000 [00:17<00:30, 84.71it/s]
 37%|███▋      | 1467/4000 [00:17<00:29, 84.81it/s]
 37%|███▋      | 1476/4000 [00:18<00:31, 81.17it/s]
 37%|███▋      | 1485/4000 [00:18<00:30, 82.54it/s]
 37%|███▋      | 1494/4000 [00:18<00:30, 81.91it/s]
 38%|███▊      | 1503/4000 [00:18<00:30, 82.64it/s]
 38%|███▊      | 1512/4000 [00:18<00:29, 83.73it/s]
 38%|███▊      | 1521/4000 [00:18<00:29, 83.68it/s]
 38%|███▊      | 1530/4000 [00:18<00:29, 82.48it/s]
 38%|███▊      | 1539/4000 [00:18<00:29, 82.41it/s]
 39%|███▊      | 1548/4000 [00:18<00:31, 78.50it/s]
 39%|███▉      | 1556/4000 [00:19<00:32, 76.20it/s]
 39%|███▉      | 1564/4000 [00:19<00:31, 76.60it/s]
 39%|███▉      | 1573/4000 [00:19<00:31, 78.05it/s]
 40%|███▉      | 1582/4000 [00:19<00:30, 79.64it/s]
 40%|███▉      | 1591/4000 [00:19<00:30, 79.69it/s]
 40%|███▉      | 1599/4000 [00:19<00:30, 77.59it/s]
 40%|████      | 1607/4000 [00:19<00:31, 76.25it/s]
 40%|████      | 1615/4000 [00:19<00:31, 75.21it/s]
 41%|████      | 1623/4000 [00:19<00:31, 74.59it/s]
 41%|████      | 1631/4000 [00:20<00:31, 74.37it/s]
 41%|████      | 1639/4000 [00:20<00:31, 73.95it/s]
 41%|████      | 1647/4000 [00:20<00:31, 73.80it/s]
 41%|████▏     | 1656/4000 [00:20<00:30, 76.53it/s]
 42%|████▏     | 1665/4000 [00:20<00:29, 79.61it/s]
 42%|████▏     | 1674/4000 [00:20<00:28, 80.80it/s]
 42%|████▏     | 1683/4000 [00:20<00:28, 80.99it/s]
 42%|████▏     | 1692/4000 [00:20<00:28, 81.73it/s]
 43%|████▎     | 1701/4000 [00:20<00:28, 81.72it/s]
 43%|████▎     | 1710/4000 [00:20<00:28, 81.50it/s]
 43%|████▎     | 1719/4000 [00:21<00:27, 83.52it/s]
 43%|████▎     | 1728/4000 [00:21<00:26, 84.16it/s]
 43%|████▎     | 1737/4000 [00:21<00:26, 85.37it/s]
 44%|████▎     | 1746/4000 [00:21<00:26, 86.25it/s]
 44%|████▍     | 1755/4000 [00:21<00:26, 85.04it/s]
 44%|████▍     | 1764/4000 [00:21<00:26, 83.87it/s]
 44%|████▍     | 1773/4000 [00:21<00:26, 84.51it/s]
 45%|████▍     | 1782/4000 [00:21<00:25, 85.87it/s]
 45%|████▍     | 1791/4000 [00:21<00:25, 86.63it/s]
 45%|████▌     | 1800/4000 [00:22<00:25, 86.19it/s]
 45%|████▌     | 1809/4000 [00:22<00:25, 86.86it/s]
 45%|████▌     | 1818/4000 [00:22<00:24, 87.64it/s]
 46%|████▌     | 1827/4000 [00:22<00:24, 87.66it/s]
 46%|████▌     | 1836/4000 [00:22<00:24, 88.09it/s]
 46%|████▌     | 1845/4000 [00:22<00:24, 87.81it/s]
 46%|████▋     | 1854/4000 [00:22<00:24, 87.90it/s]
 47%|████▋     | 1863/4000 [00:22<00:24, 87.53it/s]
 47%|████▋     | 1872/4000 [00:22<00:24, 87.45it/s]
 47%|████▋     | 1881/4000 [00:22<00:24, 87.34it/s]
 47%|████▋     | 1890/4000 [00:23<00:24, 87.58it/s]
 47%|████▋     | 1899/4000 [00:23<00:23, 87.72it/s]
 48%|████▊     | 1908/4000 [00:23<00:23, 87.79it/s]
 48%|████▊     | 1917/4000 [00:23<00:23, 87.83it/s]
 48%|████▊     | 1926/4000 [00:23<00:23, 88.08it/s]
 48%|████▊     | 1935/4000 [00:23<00:24, 84.75it/s]
 49%|████▊     | 1944/4000 [00:23<00:24, 84.75it/s]
 49%|████▉     | 1953/4000 [00:23<00:23, 85.35it/s]
 49%|████▉     | 1962/4000 [00:23<00:24, 84.91it/s]
 49%|████▉     | 1971/4000 [00:24<00:23, 85.00it/s]
 50%|████▉     | 1980/4000 [00:24<00:23, 84.67it/s]
 50%|████▉     | 1989/4000 [00:24<00:23, 85.56it/s]
 50%|████▉     | 1998/4000 [00:24<00:23, 86.54it/s]2021-04-30 21:37:34,035 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:24<00:23, 84.79it/s]
 50%|█████     | 2016/4000 [00:24<00:23, 85.09it/s]
 51%|█████     | 2025/4000 [00:24<00:23, 83.26it/s]
 51%|█████     | 2034/4000 [00:24<00:23, 82.95it/s]
 51%|█████     | 2043/4000 [00:24<00:23, 84.71it/s]
 51%|█████▏    | 2052/4000 [00:24<00:22, 85.53it/s]
 52%|█████▏    | 2061/4000 [00:25<00:22, 86.68it/s]
 52%|█████▏    | 2070/4000 [00:25<00:22, 85.65it/s]
 52%|█████▏    | 2079/4000 [00:25<00:22, 85.20it/s]
 52%|█████▏    | 2088/4000 [00:25<00:22, 84.80it/s]
 52%|█████▏    | 2097/4000 [00:25<00:23, 82.65it/s]
 53%|█████▎    | 2106/4000 [00:25<00:23, 82.29it/s]
 53%|█████▎    | 2115/4000 [00:25<00:23, 80.86it/s]
 53%|█████▎    | 2124/4000 [00:25<00:23, 78.78it/s]
 53%|█████▎    | 2133/4000 [00:25<00:23, 79.33it/s]
 54%|█████▎    | 2142/4000 [00:26<00:22, 81.22it/s]
 54%|█████▍    | 2151/4000 [00:26<00:22, 81.82it/s]
 54%|█████▍    | 2160/4000 [00:26<00:22, 83.54it/s]
 54%|█████▍    | 2169/4000 [00:26<00:21, 84.27it/s]
 54%|█████▍    | 2178/4000 [00:26<00:21, 83.34it/s]
 55%|█████▍    | 2187/4000 [00:26<00:21, 83.65it/s]
 55%|█████▍    | 2196/4000 [00:26<00:21, 83.36it/s]
 55%|█████▌    | 2205/4000 [00:26<00:21, 82.48it/s]
 55%|█████▌    | 2214/4000 [00:26<00:22, 78.65it/s]
 56%|█████▌    | 2222/4000 [00:27<00:23, 76.33it/s]
 56%|█████▌    | 2230/4000 [00:27<00:23, 74.35it/s]
 56%|█████▌    | 2238/4000 [00:27<00:24, 72.78it/s]
 56%|█████▌    | 2246/4000 [00:27<00:24, 72.43it/s]
 56%|█████▋    | 2254/4000 [00:27<00:24, 71.72it/s]
 57%|█████▋    | 2262/4000 [00:27<00:24, 72.12it/s]
 57%|█████▋    | 2270/4000 [00:27<00:23, 72.41it/s]
 57%|█████▋    | 2278/4000 [00:27<00:23, 72.58it/s]
 57%|█████▋    | 2286/4000 [00:27<00:23, 72.60it/s]
 57%|█████▋    | 2294/4000 [00:28<00:23, 72.74it/s]
 58%|█████▊    | 2302/4000 [00:28<00:23, 72.70it/s]
 58%|█████▊    | 2310/4000 [00:28<00:23, 72.79it/s]
 58%|█████▊    | 2318/4000 [00:28<00:23, 72.79it/s]
 58%|█████▊    | 2326/4000 [00:28<00:22, 72.87it/s]
 58%|█████▊    | 2334/4000 [00:28<00:22, 73.00it/s]
 59%|█████▊    | 2342/4000 [00:28<00:22, 74.69it/s]
 59%|█████▉    | 2351/4000 [00:28<00:21, 77.77it/s]
 59%|█████▉    | 2360/4000 [00:28<00:20, 78.94it/s]
 59%|█████▉    | 2369/4000 [00:29<00:20, 80.84it/s]
 59%|█████▉    | 2378/4000 [00:29<00:20, 78.91it/s]
 60%|█████▉    | 2386/4000 [00:29<00:20, 77.61it/s]
 60%|█████▉    | 2394/4000 [00:29<00:21, 75.00it/s]
 60%|██████    | 2402/4000 [00:29<00:21, 75.48it/s]
 60%|██████    | 2410/4000 [00:29<00:21, 74.60it/s]
 60%|██████    | 2419/4000 [00:29<00:20, 76.77it/s]
 61%|██████    | 2427/4000 [00:29<00:20, 76.33it/s]
 61%|██████    | 2436/4000 [00:29<00:19, 78.82it/s]
 61%|██████    | 2444/4000 [00:30<00:20, 76.91it/s]
 61%|██████▏   | 2453/4000 [00:30<00:19, 78.34it/s]
 62%|██████▏   | 2462/4000 [00:30<00:19, 79.72it/s]
 62%|██████▏   | 2471/4000 [00:30<00:18, 81.07it/s]
 62%|██████▏   | 2480/4000 [00:30<00:18, 81.27it/s]
 62%|██████▏   | 2489/4000 [00:30<00:18, 81.13it/s]
 62%|██████▏   | 2498/4000 [00:30<00:18, 82.43it/s]
 63%|██████▎   | 2507/4000 [00:30<00:18, 79.36it/s]
 63%|██████▎   | 2516/4000 [00:30<00:18, 81.91it/s]
 63%|██████▎   | 2525/4000 [00:30<00:17, 82.92it/s]
 63%|██████▎   | 2534/4000 [00:31<00:17, 83.36it/s]
 64%|██████▎   | 2543/4000 [00:31<00:17, 84.25it/s]
 64%|██████▍   | 2552/4000 [00:31<00:17, 83.70it/s]
 64%|██████▍   | 2561/4000 [00:31<00:17, 84.49it/s]
 64%|██████▍   | 2570/4000 [00:31<00:16, 84.75it/s]
 64%|██████▍   | 2579/4000 [00:31<00:16, 84.72it/s]
 65%|██████▍   | 2588/4000 [00:31<00:16, 85.72it/s]
 65%|██████▍   | 2597/4000 [00:31<00:16, 86.15it/s]
 65%|██████▌   | 2606/4000 [00:31<00:16, 85.44it/s]
 65%|██████▌   | 2615/4000 [00:32<00:16, 86.38it/s]
 66%|██████▌   | 2624/4000 [00:32<00:15, 86.63it/s]
 66%|██████▌   | 2633/4000 [00:32<00:15, 86.21it/s]
 66%|██████▌   | 2642/4000 [00:32<00:15, 86.72it/s]
 66%|██████▋   | 2651/4000 [00:32<00:15, 86.72it/s]
 66%|██████▋   | 2660/4000 [00:32<00:16, 82.95it/s]
 67%|██████▋   | 2669/4000 [00:32<00:16, 83.11it/s]
 67%|██████▋   | 2678/4000 [00:32<00:15, 83.66it/s]
 67%|██████▋   | 2687/4000 [00:32<00:16, 79.99it/s]
 67%|██████▋   | 2696/4000 [00:33<00:16, 80.06it/s]
 68%|██████▊   | 2705/4000 [00:33<00:16, 76.86it/s]
 68%|██████▊   | 2714/4000 [00:33<00:16, 78.38it/s]
 68%|██████▊   | 2722/4000 [00:33<00:16, 78.02it/s]
 68%|██████▊   | 2731/4000 [00:33<00:15, 81.05it/s]
 68%|██████▊   | 2740/4000 [00:33<00:15, 80.56it/s]
 69%|██████▊   | 2749/4000 [00:33<00:15, 81.78it/s]
 69%|██████▉   | 2758/4000 [00:33<00:15, 78.97it/s]
 69%|██████▉   | 2766/4000 [00:33<00:15, 78.54it/s]
 69%|██████▉   | 2774/4000 [00:34<00:16, 74.76it/s]
 70%|██████▉   | 2782/4000 [00:34<00:16, 74.84it/s]
 70%|██████▉   | 2790/4000 [00:34<00:15, 75.84it/s]
 70%|██████▉   | 2799/4000 [00:34<00:15, 77.57it/s]
 70%|███████   | 2807/4000 [00:34<00:15, 75.44it/s]
 70%|███████   | 2815/4000 [00:34<00:15, 75.79it/s]
 71%|███████   | 2824/4000 [00:34<00:15, 76.72it/s]
 71%|███████   | 2832/4000 [00:34<00:15, 76.18it/s]
 71%|███████   | 2840/4000 [00:34<00:15, 77.12it/s]
 71%|███████   | 2848/4000 [00:35<00:15, 75.62it/s]
 71%|███████▏  | 2856/4000 [00:35<00:15, 74.15it/s]
 72%|███████▏  | 2865/4000 [00:35<00:14, 77.09it/s]
 72%|███████▏  | 2874/4000 [00:35<00:14, 79.79it/s]
 72%|███████▏  | 2883/4000 [00:35<00:13, 80.81it/s]
 72%|███████▏  | 2892/4000 [00:35<00:14, 76.97it/s]
 72%|███████▎  | 2900/4000 [00:35<00:14, 75.76it/s]
 73%|███████▎  | 2909/4000 [00:35<00:14, 77.23it/s]
 73%|███████▎  | 2918/4000 [00:35<00:13, 79.74it/s]
 73%|███████▎  | 2927/4000 [00:35<00:13, 82.12it/s]
 73%|███████▎  | 2936/4000 [00:36<00:12, 84.03it/s]
 74%|███████▎  | 2945/4000 [00:36<00:12, 85.31it/s]
 74%|███████▍  | 2954/4000 [00:36<00:12, 85.61it/s]
 74%|███████▍  | 2963/4000 [00:36<00:12, 84.93it/s]
 74%|███████▍  | 2972/4000 [00:36<00:11, 85.76it/s]
 75%|███████▍  | 2981/4000 [00:36<00:12, 84.22it/s]
 75%|███████▍  | 2990/4000 [00:36<00:12, 81.51it/s]
 75%|███████▍  | 2999/4000 [00:36<00:12, 78.52it/s]2021-04-30 21:37:46,570 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:36<00:12, 79.59it/s]
 75%|███████▌  | 3017/4000 [00:37<00:12, 79.99it/s]
 76%|███████▌  | 3026/4000 [00:37<00:12, 81.10it/s]
 76%|███████▌  | 3035/4000 [00:37<00:11, 80.66it/s]
 76%|███████▌  | 3044/4000 [00:37<00:11, 82.01it/s]
 76%|███████▋  | 3053/4000 [00:37<00:11, 81.41it/s]
 77%|███████▋  | 3062/4000 [00:37<00:11, 81.38it/s]
 77%|███████▋  | 3071/4000 [00:37<00:11, 78.78it/s]
 77%|███████▋  | 3079/4000 [00:37<00:11, 76.96it/s]
 77%|███████▋  | 3088/4000 [00:37<00:11, 79.83it/s]
 77%|███████▋  | 3097/4000 [00:38<00:11, 77.75it/s]
 78%|███████▊  | 3105/4000 [00:38<00:11, 78.18it/s]
 78%|███████▊  | 3114/4000 [00:38<00:10, 80.57it/s]
 78%|███████▊  | 3123/4000 [00:38<00:10, 81.37it/s]
 78%|███████▊  | 3132/4000 [00:38<00:10, 82.17it/s]
 79%|███████▊  | 3141/4000 [00:38<00:10, 81.65it/s]
 79%|███████▉  | 3150/4000 [00:38<00:10, 81.24it/s]
 79%|███████▉  | 3159/4000 [00:38<00:10, 79.71it/s]
 79%|███████▉  | 3168/4000 [00:38<00:10, 80.44it/s]
 79%|███████▉  | 3177/4000 [00:39<00:09, 82.76it/s]
 80%|███████▉  | 3186/4000 [00:39<00:09, 81.66it/s]
 80%|███████▉  | 3195/4000 [00:39<00:10, 77.56it/s]
 80%|████████  | 3203/4000 [00:39<00:10, 75.16it/s]
 80%|████████  | 3211/4000 [00:39<00:10, 75.56it/s]
 80%|████████  | 3220/4000 [00:39<00:10, 76.41it/s]
 81%|████████  | 3228/4000 [00:39<00:10, 74.46it/s]
