2021-04-30 03:13:46,535 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:13:46,536 INFO     Geo: cqd
2021-04-30 03:13:46,536 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:13:46,536 INFO     #entity: 14951
2021-04-30 03:13:46,536 INFO     #relation: 2690
2021-04-30 03:13:46,536 INFO     #max steps: 1000
2021-04-30 03:13:46,537 INFO     Evaluate unoins using: DNF
2021-04-30 03:13:46,537 INFO     loading data
2021-04-30 03:14:48,718 INFO     Training info:
2021-04-30 03:14:48,720 INFO     Validation info:
2021-04-30 03:14:48,720 INFO     pi: 8000
2021-04-30 03:14:48,724 INFO     Test info:
2021-04-30 03:14:48,724 INFO     pi: 8000
2021-04-30 03:14:49,121 INFO     Model Parameter Configuration:
2021-04-30 03:14:49,121 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:14:49,121 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:14:49,122 INFO     Parameter Number: 35282000
2021-04-30 03:14:52,769 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:14:53,121 INFO     tasks = pi
2021-04-30 03:14:53,122 INFO     init_step = 99999
2021-04-30 03:14:53,122 INFO     batch_size = 1000
2021-04-30 03:14:53,122 INFO     hidden_dim = 1000
2021-04-30 03:14:53,122 INFO     gamma = 12.000000
2021-04-30 03:14:53,122 INFO     Evaluating on Valid Dataset...

  9%|▉         | 703/8000 [00:03<00:39, 184.92it/s]
  9%|▉         | 722/8000 [00:04<00:39, 184.96it/s]
  9%|▉         | 742/8000 [00:04<00:38, 186.78it/s]
 10%|▉         | 761/8000 [00:04<00:38, 186.10it/s]
 10%|▉         | 780/8000 [00:04<00:39, 184.89it/s]
 10%|▉         | 799/8000 [00:04<00:38, 185.61it/s]
 10%|█         | 819/8000 [00:04<00:38, 187.34it/s]
 10%|█         | 838/8000 [00:04<00:38, 186.44it/s]
 11%|█         | 857/8000 [00:04<00:39, 183.08it/s]
 11%|█         | 877/8000 [00:04<00:38, 185.55it/s]
 11%|█         | 897/8000 [00:04<00:37, 187.14it/s]
 11%|█▏        | 916/8000 [00:05<00:38, 185.24it/s]
 12%|█▏        | 935/8000 [00:05<00:38, 183.87it/s]
 12%|█▏        | 955/8000 [00:05<00:37, 185.74it/s]
 12%|█▏        | 975/8000 [00:05<00:37, 187.01it/s]
 12%|█▏        | 994/8000 [00:05<00:37, 184.92it/s]2021-04-30 03:14:58,631 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1013/8000 [00:05<00:37, 183.95it/s]
 13%|█▎        | 1033/8000 [00:05<00:37, 186.11it/s]
 13%|█▎        | 1052/8000 [00:05<00:37, 185.63it/s]
 13%|█▎        | 1071/8000 [00:05<00:37, 185.14it/s]
 14%|█▎        | 1090/8000 [00:05<00:37, 185.65it/s]
 14%|█▍        | 1110/8000 [00:06<00:36, 187.41it/s]
 14%|█▍        | 1129/8000 [00:06<00:37, 185.46it/s]
 14%|█▍        | 1148/8000 [00:06<00:37, 184.83it/s]
 15%|█▍        | 1168/8000 [00:06<00:36, 186.42it/s]
 15%|█▍        | 1188/8000 [00:06<00:36, 187.66it/s]
 15%|█▌        | 1207/8000 [00:06<00:36, 185.25it/s]
 15%|█▌        | 1226/8000 [00:06<00:36, 184.55it/s]
 16%|█▌        | 1246/8000 [00:06<00:36, 186.14it/s]
 16%|█▌        | 1266/8000 [00:06<00:36, 186.75it/s]
 16%|█▌        | 1285/8000 [00:07<00:36, 185.38it/s]
 16%|█▋        | 1304/8000 [00:07<00:36, 185.30it/s]
 17%|█▋        | 1324/8000 [00:07<00:35, 187.07it/s]
 17%|█▋        | 1343/8000 [00:07<00:35, 186.85it/s]
 17%|█▋        | 1362/8000 [00:07<00:35, 185.70it/s]
 17%|█▋        | 1381/8000 [00:07<00:35, 185.73it/s]
 18%|█▊        | 1401/8000 [00:07<00:35, 187.14it/s]
 18%|█▊        | 1420/8000 [00:07<00:35, 184.02it/s]
 18%|█▊        | 1439/8000 [00:07<00:35, 183.70it/s]
 18%|█▊        | 1458/8000 [00:07<00:35, 184.86it/s]
 18%|█▊        | 1478/8000 [00:08<00:34, 186.57it/s]
 19%|█▊        | 1497/8000 [00:08<00:35, 185.28it/s]
 19%|█▉        | 1516/8000 [00:08<00:35, 183.78it/s]
 19%|█▉        | 1535/8000 [00:08<00:34, 185.46it/s]
 19%|█▉        | 1555/8000 [00:08<00:34, 187.17it/s]
 20%|█▉        | 1574/8000 [00:08<00:34, 185.19it/s]
 20%|█▉        | 1593/8000 [00:08<00:34, 184.43it/s]
 20%|██        | 1613/8000 [00:08<00:34, 186.53it/s]
 20%|██        | 1633/8000 [00:08<00:33, 187.39it/s]
 21%|██        | 1652/8000 [00:09<00:34, 185.77it/s]
 21%|██        | 1671/8000 [00:09<00:34, 184.38it/s]
 21%|██        | 1690/8000 [00:09<00:34, 184.46it/s]
 21%|██▏       | 1709/8000 [00:09<00:33, 185.70it/s]
 22%|██▏       | 1728/8000 [00:09<00:33, 184.61it/s]
 22%|██▏       | 1747/8000 [00:09<00:33, 184.03it/s]
 22%|██▏       | 1766/8000 [00:09<00:33, 185.02it/s]
 22%|██▏       | 1785/8000 [00:09<00:33, 185.44it/s]
 23%|██▎       | 1804/8000 [00:09<00:33, 184.55it/s]
 23%|██▎       | 1823/8000 [00:09<00:33, 184.92it/s]
 23%|██▎       | 1843/8000 [00:10<00:33, 186.56it/s]
 23%|██▎       | 1862/8000 [00:10<00:33, 185.91it/s]
 24%|██▎       | 1881/8000 [00:10<00:33, 184.84it/s]
 24%|██▍       | 1900/8000 [00:10<00:32, 185.77it/s]
 24%|██▍       | 1920/8000 [00:10<00:32, 187.19it/s]
 24%|██▍       | 1939/8000 [00:10<00:32, 185.59it/s]
 24%|██▍       | 1958/8000 [00:10<00:32, 184.44it/s]
 25%|██▍       | 1977/8000 [00:10<00:32, 184.61it/s]
 25%|██▍       | 1997/8000 [00:10<00:32, 186.56it/s]2021-04-30 03:15:04,015 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2016/8000 [00:10<00:32, 185.00it/s]
 25%|██▌       | 2035/8000 [00:11<00:32, 184.38it/s]
 26%|██▌       | 2055/8000 [00:11<00:31, 186.26it/s]
 26%|██▌       | 2074/8000 [00:11<00:31, 187.29it/s]
 26%|██▌       | 2093/8000 [00:11<00:31, 185.27it/s]
 26%|██▋       | 2112/8000 [00:11<00:32, 183.96it/s]
 27%|██▋       | 2132/8000 [00:11<00:31, 186.06it/s]
 27%|██▋       | 2152/8000 [00:11<00:31, 186.75it/s]
 27%|██▋       | 2171/8000 [00:11<00:31, 185.91it/s]
 27%|██▋       | 2190/8000 [00:11<00:31, 185.58it/s]
 28%|██▊       | 2209/8000 [00:12<00:31, 186.51it/s]
 28%|██▊       | 2228/8000 [00:12<00:30, 187.08it/s]
 28%|██▊       | 2247/8000 [00:12<00:31, 183.14it/s]
 28%|██▊       | 2266/8000 [00:12<00:31, 184.12it/s]
 29%|██▊       | 2286/8000 [00:12<00:30, 185.94it/s]
 29%|██▉       | 2305/8000 [00:12<00:30, 185.07it/s]
 29%|██▉       | 2324/8000 [00:12<00:30, 184.05it/s]
 29%|██▉       | 2343/8000 [00:12<00:30, 185.47it/s]
 30%|██▉       | 2363/8000 [00:12<00:30, 187.26it/s]
 30%|██▉       | 2382/8000 [00:12<00:30, 186.03it/s]
 30%|███       | 2401/8000 [00:13<00:30, 185.37it/s]
 30%|███       | 2421/8000 [00:13<00:29, 186.86it/s]
 31%|███       | 2441/8000 [00:13<00:29, 188.22it/s]
 31%|███       | 2460/8000 [00:13<00:29, 186.01it/s]
 31%|███       | 2479/8000 [00:13<00:29, 184.91it/s]
 31%|███       | 2498/8000 [00:13<00:29, 186.25it/s]
 31%|███▏      | 2518/8000 [00:13<00:29, 187.63it/s]
 32%|███▏      | 2537/8000 [00:13<00:29, 184.00it/s]
 32%|███▏      | 2556/8000 [00:13<00:29, 183.71it/s]
 32%|███▏      | 2576/8000 [00:13<00:29, 185.86it/s]
 32%|███▏      | 2596/8000 [00:14<00:28, 187.22it/s]
 33%|███▎      | 2615/8000 [00:14<00:28, 185.77it/s]
 33%|███▎      | 2634/8000 [00:14<00:29, 184.87it/s]
 33%|███▎      | 2653/8000 [00:14<00:28, 186.26it/s]
 33%|███▎      | 2672/8000 [00:14<00:28, 186.75it/s]
 34%|███▎      | 2691/8000 [00:14<00:28, 184.66it/s]
 34%|███▍      | 2710/8000 [00:14<00:28, 184.64it/s]
 34%|███▍      | 2730/8000 [00:14<00:28, 186.23it/s]
 34%|███▍      | 2749/8000 [00:14<00:28, 185.56it/s]
 35%|███▍      | 2768/8000 [00:15<00:28, 184.62it/s]
 35%|███▍      | 2787/8000 [00:15<00:28, 185.37it/s]
 35%|███▌      | 2806/8000 [00:15<00:27, 185.50it/s]
 35%|███▌      | 2825/8000 [00:15<00:28, 184.54it/s]
 36%|███▌      | 2844/8000 [00:15<00:27, 184.17it/s]
 36%|███▌      | 2864/8000 [00:15<00:27, 186.36it/s]
 36%|███▌      | 2884/8000 [00:15<00:27, 187.79it/s]
 36%|███▋      | 2903/8000 [00:15<00:27, 185.79it/s]
 37%|███▋      | 2922/8000 [00:15<00:27, 184.66it/s]
 37%|███▋      | 2941/8000 [00:15<00:27, 186.01it/s]
 37%|███▋      | 2960/8000 [00:16<00:26, 186.93it/s]
 37%|███▋      | 2979/8000 [00:16<00:27, 184.60it/s]
 37%|███▋      | 2998/8000 [00:16<00:27, 184.14it/s]2021-04-30 03:15:09,403 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3018/8000 [00:16<00:26, 186.41it/s]
 38%|███▊      | 3037/8000 [00:16<00:26, 186.04it/s]
 38%|███▊      | 3056/8000 [00:16<00:26, 184.92it/s]
 38%|███▊      | 3075/8000 [00:16<00:26, 184.05it/s]
 39%|███▊      | 3095/8000 [00:16<00:26, 186.29it/s]
 39%|███▉      | 3114/8000 [00:16<00:26, 185.62it/s]
 39%|███▉      | 3133/8000 [00:16<00:26, 184.70it/s]
 39%|███▉      | 3152/8000 [00:17<00:26, 185.97it/s]
 40%|███▉      | 3172/8000 [00:17<00:25, 187.57it/s]
 40%|███▉      | 3191/8000 [00:17<00:25, 185.56it/s]
 40%|████      | 3210/8000 [00:17<00:25, 184.38it/s]
 40%|████      | 3229/8000 [00:17<00:25, 186.00it/s]
 41%|████      | 3249/8000 [00:17<00:25, 187.43it/s]
 41%|████      | 3268/8000 [00:17<00:25, 186.23it/s]
 41%|████      | 3287/8000 [00:17<00:25, 185.10it/s]
 41%|████▏     | 3307/8000 [00:17<00:25, 186.75it/s]
 42%|████▏     | 3326/8000 [00:18<00:24, 187.43it/s]
 42%|████▏     | 3345/8000 [00:18<00:25, 185.03it/s]
 42%|████▏     | 3364/8000 [00:18<00:25, 185.02it/s]
 42%|████▏     | 3384/8000 [00:18<00:24, 186.82it/s]
 43%|████▎     | 3403/8000 [00:18<00:24, 186.00it/s]
 43%|████▎     | 3422/8000 [00:18<00:24, 185.16it/s]
 43%|████▎     | 3441/8000 [00:18<00:24, 186.15it/s]
 43%|████▎     | 3461/8000 [00:18<00:24, 187.65it/s]
 44%|████▎     | 3480/8000 [00:18<00:24, 185.23it/s]
 44%|████▎     | 3499/8000 [00:18<00:24, 183.39it/s]
 44%|████▍     | 3518/8000 [00:19<00:24, 184.97it/s]
 44%|████▍     | 3537/8000 [00:19<00:24, 185.93it/s]
 44%|████▍     | 3556/8000 [00:19<00:24, 184.37it/s]
 45%|████▍     | 3575/8000 [00:19<00:24, 184.06it/s]
 45%|████▍     | 3595/8000 [00:19<00:23, 185.85it/s]
 45%|████▌     | 3614/8000 [00:19<00:23, 186.60it/s]
 45%|████▌     | 3633/8000 [00:19<00:23, 184.90it/s]
 46%|████▌     | 3652/8000 [00:19<00:23, 183.49it/s]
 46%|████▌     | 3672/8000 [00:19<00:23, 185.43it/s]
 46%|████▌     | 3691/8000 [00:19<00:23, 185.50it/s]
 46%|████▋     | 3710/8000 [00:20<00:23, 184.16it/s]
 47%|████▋     | 3729/8000 [00:20<00:23, 184.11it/s]
 47%|████▋     | 3749/8000 [00:20<00:22, 186.11it/s]
 47%|████▋     | 3768/8000 [00:20<00:22, 186.22it/s]
 47%|████▋     | 3787/8000 [00:20<00:22, 184.74it/s]
 48%|████▊     | 3806/8000 [00:20<00:22, 185.68it/s]
 48%|████▊     | 3826/8000 [00:20<00:22, 187.31it/s]
 48%|████▊     | 3845/8000 [00:20<00:22, 185.94it/s]
 48%|████▊     | 3864/8000 [00:20<00:22, 184.75it/s]
 49%|████▊     | 3883/8000 [00:21<00:22, 184.67it/s]
 49%|████▉     | 3903/8000 [00:21<00:21, 186.38it/s]
 49%|████▉     | 3922/8000 [00:21<00:22, 185.00it/s]
 49%|████▉     | 3941/8000 [00:21<00:22, 183.94it/s]
 50%|████▉     | 3960/8000 [00:21<00:21, 185.67it/s]
 50%|████▉     | 3980/8000 [00:21<00:21, 187.13it/s]
 50%|████▉     | 3999/8000 [00:21<00:21, 185.65it/s]2021-04-30 03:15:14,788 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4018/8000 [00:21<00:21, 184.31it/s]
 50%|█████     | 4037/8000 [00:21<00:21, 185.53it/s]
 51%|█████     | 4057/8000 [00:21<00:21, 187.11it/s]
 51%|█████     | 4076/8000 [00:22<00:21, 185.34it/s]
 51%|█████     | 4095/8000 [00:22<00:21, 184.00it/s]
 51%|█████▏    | 4114/8000 [00:22<00:20, 185.59it/s]
 52%|█████▏    | 4133/8000 [00:22<00:20, 186.15it/s]
 52%|█████▏    | 4152/8000 [00:22<00:20, 183.51it/s]
 52%|█████▏    | 4171/8000 [00:22<00:20, 183.84it/s]
 52%|█████▏    | 4191/8000 [00:22<00:20, 185.89it/s]
 53%|█████▎    | 4210/8000 [00:22<00:20, 185.24it/s]
 53%|█████▎    | 4229/8000 [00:22<00:20, 184.04it/s]
 53%|█████▎    | 4248/8000 [00:22<00:20, 185.44it/s]
 53%|█████▎    | 4268/8000 [00:23<00:19, 186.95it/s]
 54%|█████▎    | 4287/8000 [00:23<00:20, 185.37it/s]
 54%|█████▍    | 4306/8000 [00:23<00:20, 184.22it/s]
 54%|█████▍    | 4325/8000 [00:23<00:19, 185.77it/s]
 54%|█████▍    | 4344/8000 [00:23<00:19, 186.91it/s]
 55%|█████▍    | 4363/8000 [00:23<00:19, 184.74it/s]
 55%|█████▍    | 4382/8000 [00:23<00:19, 183.73it/s]
 55%|█████▌    | 4402/8000 [00:23<00:19, 185.80it/s]
 55%|█████▌    | 4421/8000 [00:23<00:19, 184.26it/s]
 56%|█████▌    | 4440/8000 [00:24<00:19, 182.87it/s]
 56%|█████▌    | 4459/8000 [00:24<00:19, 183.05it/s]
 56%|█████▌    | 4479/8000 [00:24<00:18, 185.55it/s]
 56%|█████▌    | 4498/8000 [00:24<00:18, 186.59it/s]
 56%|█████▋    | 4517/8000 [00:24<00:18, 185.33it/s]
 57%|█████▋    | 4536/8000 [00:24<00:18, 184.47it/s]
 57%|█████▋    | 4556/8000 [00:24<00:18, 186.77it/s]
 57%|█████▋    | 4575/8000 [00:24<00:18, 186.64it/s]
 57%|█████▋    | 4594/8000 [00:24<00:18, 185.43it/s]
 58%|█████▊    | 4613/8000 [00:24<00:18, 185.49it/s]
 58%|█████▊    | 4633/8000 [00:25<00:17, 187.30it/s]
 58%|█████▊    | 4652/8000 [00:25<00:17, 186.89it/s]
 58%|█████▊    | 4671/8000 [00:25<00:17, 185.54it/s]
 59%|█████▊    | 4690/8000 [00:25<00:17, 185.57it/s]
 59%|█████▉    | 4709/8000 [00:25<00:17, 185.16it/s]
 59%|█████▉    | 4728/8000 [00:25<00:17, 184.21it/s]
 59%|█████▉    | 4747/8000 [00:25<00:17, 182.82it/s]
 60%|█████▉    | 4766/8000 [00:25<00:17, 183.46it/s]
 60%|█████▉    | 4785/8000 [00:25<00:17, 185.24it/s]
 60%|██████    | 4804/8000 [00:26<00:17, 184.35it/s]
 60%|██████    | 4823/8000 [00:26<00:17, 183.43it/s]
 61%|██████    | 4843/8000 [00:26<00:17, 185.38it/s]
 61%|██████    | 4862/8000 [00:26<00:16, 186.49it/s]
 61%|██████    | 4881/8000 [00:26<00:16, 185.21it/s]
 61%|██████▏   | 4900/8000 [00:26<00:16, 184.95it/s]
 61%|██████▏   | 4919/8000 [00:26<00:16, 186.40it/s]
 62%|██████▏   | 4938/8000 [00:26<00:16, 187.46it/s]
 62%|██████▏   | 4957/8000 [00:26<00:16, 185.56it/s]
 62%|██████▏   | 4976/8000 [00:26<00:16, 183.11it/s]
 62%|██████▏   | 4996/8000 [00:27<00:16, 185.26it/s]2021-04-30 03:15:20,187 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5015/8000 [00:27<00:16, 185.19it/s]
 63%|██████▎   | 5034/8000 [00:27<00:16, 184.47it/s]
 63%|██████▎   | 5053/8000 [00:27<00:15, 185.02it/s]
 63%|██████▎   | 5073/8000 [00:27<00:15, 186.74it/s]
 64%|██████▎   | 5092/8000 [00:27<00:15, 186.01it/s]
 64%|██████▍   | 5111/8000 [00:27<00:15, 184.52it/s]
 64%|██████▍   | 5130/8000 [00:27<00:15, 185.78it/s]
 64%|██████▍   | 5150/8000 [00:27<00:15, 187.21it/s]
 65%|██████▍   | 5169/8000 [00:27<00:15, 185.46it/s]
 65%|██████▍   | 5188/8000 [00:28<00:15, 184.95it/s]
 65%|██████▌   | 5208/8000 [00:28<00:14, 186.56it/s]
 65%|██████▌   | 5227/8000 [00:28<00:14, 187.15it/s]
 66%|██████▌   | 5246/8000 [00:28<00:14, 183.80it/s]
 66%|██████▌   | 5265/8000 [00:28<00:14, 183.41it/s]
 66%|██████▌   | 5284/8000 [00:28<00:14, 185.21it/s]
 66%|██████▋   | 5303/8000 [00:28<00:14, 186.17it/s]
 67%|██████▋   | 5322/8000 [00:28<00:14, 184.80it/s]
 67%|██████▋   | 5341/8000 [00:28<00:14, 185.06it/s]
 67%|██████▋   | 5361/8000 [00:29<00:14, 186.89it/s]
 67%|██████▋   | 5380/8000 [00:29<00:13, 187.16it/s]
 67%|██████▋   | 5399/8000 [00:29<00:13, 186.06it/s]
 68%|██████▊   | 5418/8000 [00:29<00:13, 185.83it/s]
 68%|██████▊   | 5438/8000 [00:29<00:13, 187.60it/s]
 68%|██████▊   | 5457/8000 [00:29<00:13, 185.81it/s]
 68%|██████▊   | 5476/8000 [00:29<00:13, 184.36it/s]
 69%|██████▊   | 5495/8000 [00:29<00:13, 185.35it/s]
 69%|██████▉   | 5514/8000 [00:29<00:13, 186.56it/s]
 69%|██████▉   | 5533/8000 [00:29<00:13, 183.33it/s]
 69%|██████▉   | 5552/8000 [00:30<00:13, 182.95it/s]
 70%|██████▉   | 5571/8000 [00:30<00:13, 185.00it/s]
 70%|██████▉   | 5591/8000 [00:30<00:12, 187.17it/s]
 70%|███████   | 5610/8000 [00:30<00:12, 185.86it/s]
 70%|███████   | 5629/8000 [00:30<00:12, 185.14it/s]
 71%|███████   | 5649/8000 [00:30<00:12, 186.93it/s]
 71%|███████   | 5668/8000 [00:30<00:12, 187.38it/s]
 71%|███████   | 5687/8000 [00:30<00:12, 185.52it/s]
 71%|███████▏  | 5706/8000 [00:30<00:12, 184.71it/s]
 72%|███████▏  | 5726/8000 [00:30<00:12, 186.51it/s]
 72%|███████▏  | 5745/8000 [00:31<00:12, 187.53it/s]
 72%|███████▏  | 5764/8000 [00:31<00:12, 186.26it/s]
 72%|███████▏  | 5783/8000 [00:31<00:11, 185.31it/s]
 73%|███████▎  | 5803/8000 [00:31<00:11, 186.99it/s]
 73%|███████▎  | 5822/8000 [00:31<00:11, 187.56it/s]
 73%|███████▎  | 5841/8000 [00:31<00:11, 185.94it/s]
 73%|███████▎  | 5860/8000 [00:31<00:11, 185.15it/s]
 73%|███████▎  | 5879/8000 [00:31<00:11, 186.51it/s]
 74%|███████▎  | 5898/8000 [00:31<00:11, 186.52it/s]
 74%|███████▍  | 5917/8000 [00:31<00:11, 185.00it/s]
 74%|███████▍  | 5936/8000 [00:32<00:11, 185.35it/s]
 74%|███████▍  | 5956/8000 [00:32<00:10, 187.03it/s]
 75%|███████▍  | 5975/8000 [00:32<00:10, 184.85it/s]
 75%|███████▍  | 5994/8000 [00:32<00:10, 183.82it/s]2021-04-30 03:15:25,573 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6013/8000 [00:32<00:10, 183.97it/s]
 75%|███████▌  | 6033/8000 [00:32<00:10, 186.19it/s]
 76%|███████▌  | 6052/8000 [00:32<00:10, 185.88it/s]
 76%|███████▌  | 6071/8000 [00:32<00:10, 185.11it/s]
 76%|███████▌  | 6090/8000 [00:32<00:10, 186.29it/s]
 76%|███████▋  | 6110/8000 [00:33<00:10, 187.45it/s]
 77%|███████▋  | 6129/8000 [00:33<00:10, 186.28it/s]
 77%|███████▋  | 6148/8000 [00:33<00:09, 185.94it/s]
 77%|███████▋  | 6167/8000 [00:33<00:09, 187.11it/s]
 77%|███████▋  | 6186/8000 [00:33<00:09, 187.96it/s]
 78%|███████▊  | 6205/8000 [00:33<00:09, 186.17it/s]
 78%|███████▊  | 6224/8000 [00:33<00:09, 184.85it/s]
 78%|███████▊  | 6244/8000 [00:33<00:09, 186.26it/s]
 78%|███████▊  | 6264/8000 [00:33<00:09, 188.04it/s]
 79%|███████▊  | 6283/8000 [00:33<00:09, 186.55it/s]
 79%|███████▉  | 6302/8000 [00:34<00:09, 184.79it/s]
 79%|███████▉  | 6322/8000 [00:34<00:08, 186.86it/s]
 79%|███████▉  | 6342/8000 [00:34<00:08, 187.39it/s]
 80%|███████▉  | 6361/8000 [00:34<00:08, 185.87it/s]
 80%|███████▉  | 6380/8000 [00:34<00:08, 185.42it/s]
 80%|████████  | 6400/8000 [00:34<00:08, 186.90it/s]
 80%|████████  | 6419/8000 [00:34<00:08, 185.01it/s]
 80%|████████  | 6438/8000 [00:34<00:08, 184.44it/s]
 81%|████████  | 6457/8000 [00:34<00:08, 185.44it/s]
 81%|████████  | 6477/8000 [00:35<00:08, 187.00it/s]
 81%|████████  | 6496/8000 [00:35<00:08, 185.70it/s]
 81%|████████▏ | 6515/8000 [00:35<00:08, 185.27it/s]
 82%|████████▏ | 6534/8000 [00:35<00:07, 186.51it/s]
 82%|████████▏ | 6553/8000 [00:35<00:07, 187.41it/s]
 82%|████████▏ | 6572/8000 [00:35<00:07, 185.78it/s]
 82%|████████▏ | 6591/8000 [00:35<00:07, 185.12it/s]
 83%|████████▎ | 6611/8000 [00:35<00:07, 186.62it/s]
 83%|████████▎ | 6631/8000 [00:35<00:07, 187.08it/s]
 83%|████████▎ | 6650/8000 [00:35<00:07, 183.66it/s]
 83%|████████▎ | 6669/8000 [00:36<00:07, 184.06it/s]
 84%|████████▎ | 6688/8000 [00:36<00:07, 185.78it/s]
 84%|████████▍ | 6707/8000 [00:36<00:06, 185.55it/s]
 84%|████████▍ | 6726/8000 [00:36<00:06, 185.33it/s]
 84%|████████▍ | 6745/8000 [00:36<00:06, 185.58it/s]
 85%|████████▍ | 6765/8000 [00:36<00:06, 187.20it/s]
 85%|████████▍ | 6784/8000 [00:36<00:06, 187.33it/s]
 85%|████████▌ | 6803/8000 [00:36<00:06, 186.32it/s]
 85%|████████▌ | 6822/8000 [00:36<00:06, 186.16it/s]
 86%|████████▌ | 6842/8000 [00:36<00:06, 187.48it/s]
 86%|████████▌ | 6861/8000 [00:37<00:06, 186.80it/s]
 86%|████████▌ | 6880/8000 [00:37<00:06, 184.39it/s]
 86%|████████▌ | 6899/8000 [00:37<00:05, 185.74it/s]
 86%|████████▋ | 6919/8000 [00:37<00:05, 187.48it/s]
 87%|████████▋ | 6938/8000 [00:37<00:05, 186.17it/s]
 87%|████████▋ | 6957/8000 [00:37<00:05, 185.94it/s]
