2021-04-30 19:25:09,602 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:25:09,603 INFO     Geo: cqd
2021-04-30 19:25:09,603 INFO     Data Path: data/NELL-betae
2021-04-30 19:25:09,603 INFO     #entity: 63361
2021-04-30 19:25:09,603 INFO     #relation: 400
2021-04-30 19:25:09,603 INFO     #max steps: 1000
2021-04-30 19:25:09,603 INFO     Evaluate unoins using: DNF
2021-04-30 19:25:09,603 INFO     loading data
2021-04-30 19:25:22,306 INFO     Training info:
2021-04-30 19:25:22,309 INFO     Validation info:
2021-04-30 19:25:22,310 INFO     3i: 4000
2021-04-30 19:25:22,311 INFO     Test info:
2021-04-30 19:25:22,311 INFO     3i: 4000
2021-04-30 19:25:23,614 INFO     Model Parameter Configuration:
2021-04-30 19:25:23,614 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:25:23,614 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:25:23,614 INFO     Parameter Number: 127522000
2021-04-30 19:25:26,661 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:25:27,495 INFO     tasks = 3i
2021-04-30 19:25:27,495 INFO     init_step = 99999
2021-04-30 19:25:27,495 INFO     batch_size = 1000
2021-04-30 19:25:27,495 INFO     hidden_dim = 1000
2021-04-30 19:25:27,495 INFO     gamma = 12.000000
2021-04-30 19:25:27,495 INFO     Evaluating on Valid Dataset...

 31%|███▏      | 1255/4000 [00:15<00:31, 87.41it/s]
 32%|███▏      | 1264/4000 [00:15<00:32, 83.90it/s]
 32%|███▏      | 1273/4000 [00:15<00:32, 83.39it/s]
 32%|███▏      | 1282/4000 [00:15<00:32, 83.43it/s]
 32%|███▏      | 1291/4000 [00:15<00:32, 83.57it/s]
 32%|███▎      | 1300/4000 [00:15<00:33, 81.55it/s]
 33%|███▎      | 1309/4000 [00:16<00:32, 82.18it/s]
 33%|███▎      | 1318/4000 [00:16<00:32, 82.48it/s]
 33%|███▎      | 1327/4000 [00:16<00:32, 82.36it/s]
 33%|███▎      | 1336/4000 [00:16<00:31, 84.05it/s]
 34%|███▎      | 1345/4000 [00:16<00:32, 82.96it/s]
 34%|███▍      | 1354/4000 [00:16<00:31, 83.20it/s]
 34%|███▍      | 1363/4000 [00:16<00:31, 84.00it/s]
 34%|███▍      | 1372/4000 [00:16<00:30, 85.37it/s]
 35%|███▍      | 1381/4000 [00:16<00:30, 85.18it/s]
 35%|███▍      | 1390/4000 [00:16<00:30, 85.72it/s]
 35%|███▍      | 1399/4000 [00:17<00:30, 84.96it/s]
 35%|███▌      | 1408/4000 [00:17<00:30, 85.76it/s]
 35%|███▌      | 1417/4000 [00:17<00:30, 85.52it/s]
 36%|███▌      | 1426/4000 [00:17<00:29, 85.81it/s]
 36%|███▌      | 1435/4000 [00:17<00:30, 84.80it/s]
 36%|███▌      | 1444/4000 [00:17<00:29, 85.94it/s]
 36%|███▋      | 1453/4000 [00:17<00:29, 86.80it/s]
 37%|███▋      | 1462/4000 [00:17<00:29, 84.91it/s]
 37%|███▋      | 1471/4000 [00:17<00:30, 82.97it/s]
 37%|███▋      | 1480/4000 [00:18<00:30, 83.22it/s]
 37%|███▋      | 1489/4000 [00:18<00:29, 84.46it/s]
 37%|███▋      | 1498/4000 [00:18<00:29, 84.72it/s]
 38%|███▊      | 1507/4000 [00:18<00:29, 84.70it/s]
 38%|███▊      | 1516/4000 [00:18<00:29, 84.39it/s]
 38%|███▊      | 1525/4000 [00:18<00:29, 84.49it/s]
 38%|███▊      | 1534/4000 [00:18<00:29, 84.99it/s]
 39%|███▊      | 1543/4000 [00:18<00:28, 84.91it/s]
 39%|███▉      | 1552/4000 [00:18<00:28, 84.56it/s]
 39%|███▉      | 1561/4000 [00:19<00:28, 85.93it/s]
 39%|███▉      | 1570/4000 [00:19<00:28, 86.53it/s]
 39%|███▉      | 1579/4000 [00:19<00:28, 83.58it/s]
 40%|███▉      | 1588/4000 [00:19<00:28, 84.01it/s]
 40%|███▉      | 1597/4000 [00:19<00:29, 82.62it/s]
 40%|████      | 1606/4000 [00:19<00:28, 83.81it/s]
 40%|████      | 1615/4000 [00:19<00:28, 84.34it/s]
 41%|████      | 1624/4000 [00:19<00:27, 84.93it/s]
 41%|████      | 1633/4000 [00:19<00:27, 85.49it/s]
 41%|████      | 1642/4000 [00:19<00:27, 86.32it/s]
 41%|████▏     | 1651/4000 [00:20<00:27, 85.99it/s]
 42%|████▏     | 1660/4000 [00:20<00:27, 86.20it/s]
 42%|████▏     | 1669/4000 [00:20<00:26, 86.82it/s]
 42%|████▏     | 1678/4000 [00:20<00:26, 87.41it/s]
 42%|████▏     | 1687/4000 [00:20<00:26, 87.62it/s]
 42%|████▏     | 1696/4000 [00:20<00:26, 88.29it/s]
 43%|████▎     | 1705/4000 [00:20<00:26, 88.23it/s]
 43%|████▎     | 1714/4000 [00:20<00:25, 88.37it/s]
 43%|████▎     | 1723/4000 [00:20<00:25, 88.20it/s]
 43%|████▎     | 1732/4000 [00:20<00:26, 86.56it/s]
 44%|████▎     | 1741/4000 [00:21<00:25, 87.01it/s]
 44%|████▍     | 1750/4000 [00:21<00:27, 83.13it/s]
 44%|████▍     | 1759/4000 [00:21<00:26, 83.65it/s]
 44%|████▍     | 1768/4000 [00:21<00:26, 83.93it/s]
 44%|████▍     | 1777/4000 [00:21<00:26, 83.22it/s]
 45%|████▍     | 1786/4000 [00:21<00:26, 83.98it/s]
 45%|████▍     | 1795/4000 [00:21<00:26, 83.68it/s]
 45%|████▌     | 1804/4000 [00:21<00:26, 83.43it/s]
 45%|████▌     | 1813/4000 [00:21<00:25, 84.24it/s]
 46%|████▌     | 1822/4000 [00:22<00:26, 82.70it/s]
 46%|████▌     | 1831/4000 [00:22<00:25, 83.76it/s]
 46%|████▌     | 1840/4000 [00:22<00:25, 84.85it/s]
 46%|████▌     | 1849/4000 [00:22<00:26, 82.31it/s]
 46%|████▋     | 1858/4000 [00:22<00:25, 82.86it/s]
 47%|████▋     | 1867/4000 [00:22<00:26, 81.64it/s]
 47%|████▋     | 1876/4000 [00:22<00:27, 76.05it/s]
 47%|████▋     | 1884/4000 [00:22<00:29, 72.69it/s]
 47%|████▋     | 1892/4000 [00:22<00:29, 71.59it/s]
 48%|████▊     | 1900/4000 [00:23<00:29, 71.74it/s]
 48%|████▊     | 1908/4000 [00:23<00:28, 72.44it/s]
 48%|████▊     | 1916/4000 [00:23<00:29, 71.52it/s]
 48%|████▊     | 1924/4000 [00:23<00:29, 71.27it/s]
 48%|████▊     | 1932/4000 [00:23<00:30, 68.73it/s]
 48%|████▊     | 1939/4000 [00:23<00:30, 67.86it/s]
 49%|████▊     | 1946/4000 [00:23<00:30, 67.87it/s]
 49%|████▉     | 1953/4000 [00:23<00:30, 68.04it/s]
 49%|████▉     | 1960/4000 [00:23<00:30, 67.99it/s]
 49%|████▉     | 1967/4000 [00:24<00:30, 66.84it/s]
 49%|████▉     | 1974/4000 [00:24<00:30, 65.93it/s]
 50%|████▉     | 1981/4000 [00:24<00:30, 65.81it/s]
 50%|████▉     | 1988/4000 [00:24<00:30, 66.77it/s]
 50%|████▉     | 1995/4000 [00:24<00:29, 67.68it/s]2021-04-30 19:25:52,100 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:24<00:29, 67.66it/s]
 50%|█████     | 2009/4000 [00:24<00:29, 66.98it/s]
 50%|█████     | 2016/4000 [00:24<00:29, 67.15it/s]
 51%|█████     | 2023/4000 [00:24<00:29, 66.83it/s]
 51%|█████     | 2030/4000 [00:25<00:29, 66.81it/s]
 51%|█████     | 2037/4000 [00:25<00:29, 67.13it/s]
 51%|█████     | 2045/4000 [00:25<00:28, 68.21it/s]
 51%|█████▏    | 2053/4000 [00:25<00:28, 69.32it/s]
 52%|█████▏    | 2061/4000 [00:25<00:27, 69.62it/s]
 52%|█████▏    | 2069/4000 [00:25<00:27, 69.83it/s]
 52%|█████▏    | 2077/4000 [00:25<00:27, 69.67it/s]
 52%|█████▏    | 2084/4000 [00:25<00:27, 69.29it/s]
 52%|█████▏    | 2091/4000 [00:25<00:28, 68.05it/s]
 52%|█████▏    | 2098/4000 [00:26<00:27, 68.53it/s]
 53%|█████▎    | 2105/4000 [00:26<00:27, 68.17it/s]
 53%|█████▎    | 2112/4000 [00:26<00:28, 66.23it/s]
 53%|█████▎    | 2120/4000 [00:26<00:27, 67.97it/s]
 53%|█████▎    | 2128/4000 [00:26<00:27, 68.89it/s]
 53%|█████▎    | 2136/4000 [00:26<00:26, 69.31it/s]
 54%|█████▎    | 2144/4000 [00:26<00:26, 70.33it/s]
 54%|█████▍    | 2152/4000 [00:26<00:25, 71.62it/s]
 54%|█████▍    | 2160/4000 [00:26<00:25, 72.25it/s]
 54%|█████▍    | 2168/4000 [00:27<00:24, 73.31it/s]
 54%|█████▍    | 2176/4000 [00:27<00:24, 73.31it/s]
 55%|█████▍    | 2184/4000 [00:27<00:24, 74.15it/s]
 55%|█████▍    | 2192/4000 [00:27<00:24, 74.45it/s]
 55%|█████▌    | 2200/4000 [00:27<00:23, 75.63it/s]
 55%|█████▌    | 2208/4000 [00:27<00:23, 75.07it/s]
 55%|█████▌    | 2216/4000 [00:27<00:24, 72.24it/s]
 56%|█████▌    | 2224/4000 [00:27<00:24, 72.37it/s]
 56%|█████▌    | 2232/4000 [00:27<00:23, 73.72it/s]
 56%|█████▌    | 2240/4000 [00:27<00:23, 73.88it/s]
 56%|█████▌    | 2248/4000 [00:28<00:23, 74.97it/s]
 56%|█████▋    | 2256/4000 [00:28<00:23, 74.96it/s]
 57%|█████▋    | 2264/4000 [00:28<00:23, 74.48it/s]
 57%|█████▋    | 2272/4000 [00:28<00:23, 75.13it/s]
 57%|█████▋    | 2280/4000 [00:28<00:22, 76.18it/s]
 57%|█████▋    | 2289/4000 [00:28<00:21, 78.09it/s]
 57%|█████▋    | 2298/4000 [00:28<00:21, 80.31it/s]
 58%|█████▊    | 2307/4000 [00:28<00:20, 82.31it/s]
 58%|█████▊    | 2316/4000 [00:28<00:20, 83.75it/s]
 58%|█████▊    | 2325/4000 [00:29<00:19, 84.69it/s]
 58%|█████▊    | 2334/4000 [00:29<00:19, 84.91it/s]
 59%|█████▊    | 2343/4000 [00:29<00:19, 85.87it/s]
 59%|█████▉    | 2352/4000 [00:29<00:19, 84.19it/s]
 59%|█████▉    | 2361/4000 [00:29<00:20, 80.46it/s]
 59%|█████▉    | 2370/4000 [00:29<00:20, 80.24it/s]
 59%|█████▉    | 2379/4000 [00:29<00:20, 77.49it/s]
 60%|█████▉    | 2387/4000 [00:29<00:21, 74.79it/s]
 60%|█████▉    | 2395/4000 [00:29<00:21, 76.21it/s]
 60%|██████    | 2403/4000 [00:30<00:20, 77.11it/s]
 60%|██████    | 2411/4000 [00:30<00:20, 77.80it/s]
 60%|██████    | 2420/4000 [00:30<00:20, 78.91it/s]
 61%|██████    | 2428/4000 [00:30<00:20, 78.53it/s]
 61%|██████    | 2437/4000 [00:30<00:19, 79.92it/s]
 61%|██████    | 2446/4000 [00:30<00:20, 76.72it/s]
 61%|██████▏   | 2454/4000 [00:30<00:20, 77.05it/s]
 62%|██████▏   | 2463/4000 [00:30<00:19, 78.03it/s]
 62%|██████▏   | 2471/4000 [00:30<00:20, 74.61it/s]
 62%|██████▏   | 2479/4000 [00:31<00:21, 71.04it/s]
 62%|██████▏   | 2487/4000 [00:31<00:21, 70.50it/s]
 62%|██████▏   | 2495/4000 [00:31<00:21, 69.34it/s]
 63%|██████▎   | 2502/4000 [00:31<00:22, 67.62it/s]
 63%|██████▎   | 2510/4000 [00:31<00:21, 68.69it/s]
 63%|██████▎   | 2518/4000 [00:31<00:21, 70.21it/s]
 63%|██████▎   | 2526/4000 [00:31<00:21, 69.72it/s]
 63%|██████▎   | 2533/4000 [00:31<00:21, 69.49it/s]
 64%|██████▎   | 2541/4000 [00:31<00:20, 70.34it/s]
 64%|██████▍   | 2550/4000 [00:32<00:19, 74.35it/s]
 64%|██████▍   | 2559/4000 [00:32<00:18, 77.16it/s]
 64%|██████▍   | 2568/4000 [00:32<00:17, 79.90it/s]
 64%|██████▍   | 2577/4000 [00:32<00:18, 77.28it/s]
 65%|██████▍   | 2585/4000 [00:32<00:18, 77.45it/s]
 65%|██████▍   | 2593/4000 [00:32<00:18, 77.39it/s]
 65%|██████▌   | 2601/4000 [00:32<00:18, 77.71it/s]
 65%|██████▌   | 2609/4000 [00:32<00:18, 77.02it/s]
 65%|██████▌   | 2617/4000 [00:32<00:18, 76.35it/s]
 66%|██████▌   | 2625/4000 [00:32<00:18, 74.68it/s]
 66%|██████▌   | 2633/4000 [00:33<00:18, 72.26it/s]
 66%|██████▌   | 2641/4000 [00:33<00:18, 71.62it/s]
 66%|██████▌   | 2649/4000 [00:33<00:18, 72.86it/s]
 66%|██████▋   | 2657/4000 [00:33<00:18, 72.80it/s]
 67%|██████▋   | 2665/4000 [00:33<00:18, 73.55it/s]
 67%|██████▋   | 2673/4000 [00:33<00:17, 75.11it/s]
 67%|██████▋   | 2682/4000 [00:33<00:16, 77.73it/s]
 67%|██████▋   | 2690/4000 [00:33<00:17, 75.12it/s]
 67%|██████▋   | 2699/4000 [00:33<00:16, 76.85it/s]
 68%|██████▊   | 2707/4000 [00:34<00:16, 77.02it/s]
 68%|██████▊   | 2716/4000 [00:34<00:16, 78.26it/s]
 68%|██████▊   | 2724/4000 [00:34<00:17, 72.12it/s]
 68%|██████▊   | 2732/4000 [00:34<00:17, 71.32it/s]
 68%|██████▊   | 2740/4000 [00:34<00:17, 73.07it/s]
 69%|██████▊   | 2748/4000 [00:34<00:16, 74.83it/s]
 69%|██████▉   | 2757/4000 [00:34<00:16, 77.59it/s]
 69%|██████▉   | 2766/4000 [00:34<00:15, 80.72it/s]
 69%|██████▉   | 2775/4000 [00:34<00:15, 81.29it/s]
 70%|██████▉   | 2784/4000 [00:35<00:14, 82.43it/s]
 70%|██████▉   | 2793/4000 [00:35<00:15, 80.44it/s]
 70%|███████   | 2802/4000 [00:35<00:14, 82.15it/s]
 70%|███████   | 2811/4000 [00:35<00:14, 81.99it/s]
 70%|███████   | 2820/4000 [00:35<00:14, 83.01it/s]
 71%|███████   | 2829/4000 [00:35<00:14, 83.24it/s]
 71%|███████   | 2838/4000 [00:35<00:13, 84.32it/s]
 71%|███████   | 2847/4000 [00:35<00:13, 84.30it/s]
 71%|███████▏  | 2856/4000 [00:35<00:13, 85.69it/s]
 72%|███████▏  | 2865/4000 [00:36<00:13, 85.78it/s]
 72%|███████▏  | 2874/4000 [00:36<00:13, 86.24it/s]
 72%|███████▏  | 2883/4000 [00:36<00:12, 86.96it/s]
 72%|███████▏  | 2892/4000 [00:36<00:12, 87.26it/s]
 73%|███████▎  | 2901/4000 [00:36<00:12, 84.71it/s]
 73%|███████▎  | 2910/4000 [00:36<00:13, 82.63it/s]
 73%|███████▎  | 2919/4000 [00:36<00:12, 83.79it/s]
 73%|███████▎  | 2928/4000 [00:36<00:12, 82.73it/s]
 73%|███████▎  | 2937/4000 [00:36<00:12, 83.39it/s]
 74%|███████▎  | 2946/4000 [00:36<00:12, 84.33it/s]
 74%|███████▍  | 2955/4000 [00:37<00:12, 84.10it/s]
 74%|███████▍  | 2964/4000 [00:37<00:12, 84.19it/s]
 74%|███████▍  | 2973/4000 [00:37<00:12, 82.58it/s]
 75%|███████▍  | 2982/4000 [00:37<00:12, 80.15it/s]
 75%|███████▍  | 2991/4000 [00:37<00:12, 81.92it/s]
 75%|███████▌  | 3000/4000 [00:37<00:11, 83.92it/s]2021-04-30 19:26:05,155 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:37<00:11, 84.16it/s]
 75%|███████▌  | 3018/4000 [00:37<00:11, 84.09it/s]
 76%|███████▌  | 3027/4000 [00:37<00:11, 85.56it/s]
 76%|███████▌  | 3036/4000 [00:38<00:11, 85.99it/s]
 76%|███████▌  | 3045/4000 [00:38<00:11, 86.75it/s]
 76%|███████▋  | 3054/4000 [00:38<00:10, 86.02it/s]
 77%|███████▋  | 3063/4000 [00:38<00:11, 83.23it/s]
 77%|███████▋  | 3072/4000 [00:38<00:11, 84.30it/s]
 77%|███████▋  | 3081/4000 [00:38<00:10, 85.29it/s]
 77%|███████▋  | 3090/4000 [00:38<00:10, 86.37it/s]
 77%|███████▋  | 3099/4000 [00:38<00:10, 87.19it/s]
 78%|███████▊  | 3108/4000 [00:38<00:10, 87.67it/s]
 78%|███████▊  | 3117/4000 [00:38<00:10, 88.23it/s]
 78%|███████▊  | 3126/4000 [00:39<00:09, 88.23it/s]
 78%|███████▊  | 3135/4000 [00:39<00:09, 88.53it/s]
 79%|███████▊  | 3144/4000 [00:39<00:09, 88.57it/s]
 79%|███████▉  | 3153/4000 [00:39<00:09, 87.98it/s]
 79%|███████▉  | 3162/4000 [00:39<00:09, 85.57it/s]
 79%|███████▉  | 3171/4000 [00:39<00:09, 85.77it/s]
 80%|███████▉  | 3180/4000 [00:39<00:09, 84.54it/s]
 80%|███████▉  | 3189/4000 [00:39<00:10, 80.20it/s]
