2021-05-01 02:25:24,010 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:25:24,011 INFO     Geo: cqd
2021-05-01 02:25:24,011 INFO     Data Path: data/NELL-betae
2021-05-01 02:25:24,011 INFO     #entity: 63361
2021-05-01 02:25:24,011 INFO     #relation: 400
2021-05-01 02:25:24,011 INFO     #max steps: 1000
2021-05-01 02:25:24,011 INFO     Evaluate unoins using: DNF
2021-05-01 02:25:24,011 INFO     loading data
2021-05-01 02:25:42,286 INFO     Training info:
2021-05-01 02:25:42,290 INFO     Validation info:
2021-05-01 02:25:42,292 INFO     2u-DNF: 4000
2021-05-01 02:25:42,294 INFO     Test info:
2021-05-01 02:25:42,294 INFO     2u-DNF: 4000
2021-05-01 02:25:43,365 INFO     Model Parameter Configuration:
2021-05-01 02:25:43,365 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:25:43,366 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:25:43,366 INFO     Parameter Number: 127522000
2021-05-01 02:25:46,204 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:25:46,956 INFO     tasks = 2u
2021-05-01 02:25:46,956 INFO     init_step = 99999
2021-05-01 02:25:46,956 INFO     batch_size = 1000
2021-05-01 02:25:46,956 INFO     hidden_dim = 1000
2021-05-01 02:25:46,957 INFO     gamma = 12.000000
2021-05-01 02:25:46,957 INFO     Evaluating on Valid Dataset...

  4%|▍         | 169/4000 [00:03<01:29, 42.70it/s]
  4%|▍         | 177/4000 [00:03<01:17, 49.17it/s]
  5%|▍         | 185/4000 [00:03<01:08, 55.55it/s]
  5%|▍         | 194/4000 [00:03<01:01, 62.11it/s]
  5%|▌         | 203/4000 [00:03<00:57, 66.48it/s]
  5%|▌         | 212/4000 [00:03<00:54, 69.43it/s]
  6%|▌         | 220/4000 [00:03<01:03, 59.78it/s]
  6%|▌         | 227/4000 [00:04<01:09, 53.94it/s]
  6%|▌         | 233/4000 [00:04<01:12, 51.66it/s]
  6%|▌         | 239/4000 [00:04<01:10, 53.00it/s]
  6%|▌         | 246/4000 [00:04<01:07, 55.30it/s]
  6%|▋         | 253/4000 [00:04<01:04, 58.50it/s]
  7%|▋         | 261/4000 [00:04<00:59, 62.80it/s]
  7%|▋         | 268/4000 [00:04<00:58, 64.26it/s]
  7%|▋         | 275/4000 [00:04<01:00, 61.45it/s]
  7%|▋         | 282/4000 [00:04<01:01, 60.36it/s]
  7%|▋         | 289/4000 [00:05<01:06, 55.85it/s]
  7%|▋         | 295/4000 [00:05<01:09, 53.05it/s]
  8%|▊         | 301/4000 [00:05<01:08, 53.82it/s]
  8%|▊         | 308/4000 [00:05<01:04, 57.47it/s]
  8%|▊         | 315/4000 [00:05<01:01, 59.77it/s]
  8%|▊         | 323/4000 [00:05<00:58, 62.82it/s]
  8%|▊         | 331/4000 [00:05<00:54, 66.97it/s]
  8%|▊         | 339/4000 [00:05<00:52, 70.14it/s]
  9%|▊         | 347/4000 [00:05<00:50, 72.32it/s]
  9%|▉         | 355/4000 [00:06<00:49, 73.56it/s]
  9%|▉         | 363/4000 [00:06<00:50, 71.74it/s]
  9%|▉         | 371/4000 [00:06<00:55, 65.92it/s]
  9%|▉         | 378/4000 [00:06<00:57, 62.58it/s]
 10%|▉         | 385/4000 [00:06<00:59, 60.26it/s]
 10%|▉         | 392/4000 [00:06<01:00, 59.18it/s]
 10%|▉         | 399/4000 [00:06<01:01, 58.51it/s]
 10%|█         | 406/4000 [00:06<01:00, 59.53it/s]
 10%|█         | 412/4000 [00:07<01:00, 59.07it/s]
 10%|█         | 418/4000 [00:07<01:01, 58.00it/s]
 11%|█         | 424/4000 [00:07<01:03, 56.56it/s]
 11%|█         | 430/4000 [00:07<01:09, 51.61it/s]
 11%|█         | 436/4000 [00:07<01:07, 52.45it/s]
 11%|█         | 442/4000 [00:07<01:06, 53.17it/s]
 11%|█         | 448/4000 [00:07<01:06, 53.56it/s]
 11%|█▏        | 454/4000 [00:07<01:05, 54.29it/s]
 12%|█▏        | 461/4000 [00:07<01:03, 55.65it/s]
 12%|█▏        | 467/4000 [00:08<01:03, 55.90it/s]
 12%|█▏        | 474/4000 [00:08<01:01, 57.50it/s]
 12%|█▏        | 481/4000 [00:08<00:58, 60.38it/s]
 12%|█▏        | 489/4000 [00:08<00:54, 64.11it/s]
 12%|█▏        | 496/4000 [00:08<00:56, 61.67it/s]
 13%|█▎        | 503/4000 [00:08<01:00, 57.37it/s]
 13%|█▎        | 510/4000 [00:08<00:58, 59.33it/s]
 13%|█▎        | 517/4000 [00:08<00:57, 60.53it/s]
 13%|█▎        | 524/4000 [00:08<01:00, 57.66it/s]
 13%|█▎        | 530/4000 [00:09<01:01, 56.67it/s]
 13%|█▎        | 536/4000 [00:09<01:01, 56.54it/s]
 14%|█▎        | 543/4000 [00:09<01:00, 57.45it/s]
 14%|█▎        | 549/4000 [00:09<01:00, 57.27it/s]
 14%|█▍        | 555/4000 [00:09<01:00, 57.22it/s]
 14%|█▍        | 561/4000 [00:09<01:01, 56.36it/s]
 14%|█▍        | 567/4000 [00:09<01:03, 54.25it/s]
 14%|█▍        | 573/4000 [00:09<01:05, 52.55it/s]
 14%|█▍        | 579/4000 [00:10<01:07, 50.88it/s]
 15%|█▍        | 586/4000 [00:10<01:02, 54.84it/s]
 15%|█▍        | 593/4000 [00:10<00:58, 58.52it/s]
 15%|█▌        | 602/4000 [00:10<00:52, 65.18it/s]
 15%|█▌        | 611/4000 [00:10<00:48, 69.91it/s]
 16%|█▌        | 620/4000 [00:10<00:45, 73.79it/s]
 16%|█▌        | 628/4000 [00:10<00:45, 74.52it/s]
 16%|█▌        | 637/4000 [00:10<00:43, 77.31it/s]
 16%|█▌        | 645/4000 [00:10<00:44, 74.84it/s]
 16%|█▋        | 653/4000 [00:11<00:50, 65.93it/s]
 16%|█▋        | 660/4000 [00:11<00:54, 60.93it/s]
 17%|█▋        | 667/4000 [00:11<00:55, 59.63it/s]
 17%|█▋        | 674/4000 [00:11<00:58, 57.18it/s]
 17%|█▋        | 680/4000 [00:11<01:00, 54.82it/s]
 17%|█▋        | 686/4000 [00:11<00:59, 55.58it/s]
 17%|█▋        | 693/4000 [00:11<00:57, 57.37it/s]
 17%|█▋        | 699/4000 [00:11<00:58, 56.84it/s]
 18%|█▊        | 706/4000 [00:11<00:56, 58.43it/s]
 18%|█▊        | 713/4000 [00:12<00:53, 61.05it/s]
 18%|█▊        | 720/4000 [00:12<00:56, 58.07it/s]
 18%|█▊        | 726/4000 [00:12<00:59, 54.95it/s]
 18%|█▊        | 732/4000 [00:12<01:01, 53.53it/s]
 18%|█▊        | 740/4000 [00:12<00:56, 57.83it/s]
 19%|█▊        | 746/4000 [00:12<00:56, 58.06it/s]
 19%|█▉        | 754/4000 [00:12<00:51, 62.69it/s]
 19%|█▉        | 762/4000 [00:12<00:49, 64.89it/s]
 19%|█▉        | 769/4000 [00:12<00:49, 65.38it/s]
 19%|█▉        | 776/4000 [00:13<00:49, 65.08it/s]
 20%|█▉        | 783/4000 [00:13<00:50, 63.26it/s]
 20%|█▉        | 790/4000 [00:13<00:50, 63.39it/s]
 20%|█▉        | 797/4000 [00:13<00:54, 58.58it/s]
 20%|██        | 803/4000 [00:13<00:55, 57.63it/s]
 20%|██        | 809/4000 [00:13<00:55, 57.06it/s]
 20%|██        | 816/4000 [00:13<00:55, 57.89it/s]
 21%|██        | 823/4000 [00:13<00:54, 57.86it/s]
 21%|██        | 830/4000 [00:14<00:52, 60.30it/s]
 21%|██        | 837/4000 [00:14<00:50, 62.33it/s]
 21%|██        | 845/4000 [00:14<00:48, 64.65it/s]
 21%|██▏       | 852/4000 [00:14<00:49, 63.17it/s]
 21%|██▏       | 859/4000 [00:14<00:53, 58.67it/s]
 22%|██▏       | 865/4000 [00:14<00:54, 57.86it/s]
 22%|██▏       | 871/4000 [00:14<00:56, 55.37it/s]
 22%|██▏       | 877/4000 [00:14<00:55, 55.77it/s]
 22%|██▏       | 884/4000 [00:14<00:54, 57.59it/s]
 22%|██▏       | 892/4000 [00:15<00:50, 61.34it/s]
 22%|██▏       | 899/4000 [00:15<00:49, 62.92it/s]
 23%|██▎       | 909/4000 [00:15<00:44, 69.90it/s]
 23%|██▎       | 918/4000 [00:15<00:42, 72.37it/s]
 23%|██▎       | 927/4000 [00:15<00:40, 75.78it/s]
 23%|██▎       | 935/4000 [00:15<00:40, 76.22it/s]
 24%|██▎       | 943/4000 [00:15<00:44, 69.29it/s]
 24%|██▍       | 951/4000 [00:15<00:47, 64.02it/s]
 24%|██▍       | 958/4000 [00:15<00:49, 61.08it/s]
 24%|██▍       | 965/4000 [00:16<00:51, 59.24it/s]
 24%|██▍       | 972/4000 [00:16<00:51, 58.29it/s]
 24%|██▍       | 978/4000 [00:16<00:52, 57.71it/s]
 25%|██▍       | 984/4000 [00:16<00:52, 57.30it/s]
 25%|██▍       | 990/4000 [00:16<00:53, 56.30it/s]
 25%|██▍       | 996/4000 [00:16<00:52, 57.14it/s]2021-05-01 02:26:03,722 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:16<00:53, 56.11it/s]
 25%|██▌       | 1008/4000 [00:16<00:57, 51.89it/s]
 25%|██▌       | 1014/4000 [00:17<00:58, 50.90it/s]
 26%|██▌       | 1020/4000 [00:17<00:56, 52.75it/s]
 26%|██▌       | 1028/4000 [00:17<00:51, 57.81it/s]
 26%|██▌       | 1036/4000 [00:17<00:47, 62.46it/s]
 26%|██▌       | 1046/4000 [00:17<00:42, 69.38it/s]
 26%|██▋       | 1056/4000 [00:17<00:39, 75.29it/s]
 27%|██▋       | 1064/4000 [00:17<00:38, 76.00it/s]
 27%|██▋       | 1072/4000 [00:17<00:38, 75.80it/s]
 27%|██▋       | 1080/4000 [00:17<00:38, 75.84it/s]
 27%|██▋       | 1088/4000 [00:17<00:38, 74.89it/s]
 27%|██▋       | 1096/4000 [00:18<00:38, 76.16it/s]
 28%|██▊       | 1104/4000 [00:18<00:44, 64.76it/s]
 28%|██▊       | 1111/4000 [00:18<00:47, 61.17it/s]
 28%|██▊       | 1118/4000 [00:18<00:46, 61.46it/s]
 28%|██▊       | 1125/4000 [00:18<00:45, 63.77it/s]
 28%|██▊       | 1133/4000 [00:18<00:43, 66.11it/s]
 28%|██▊       | 1140/4000 [00:18<00:44, 64.99it/s]
 29%|██▊       | 1147/4000 [00:18<00:43, 64.95it/s]
 29%|██▉       | 1155/4000 [00:19<00:43, 66.16it/s]
 29%|██▉       | 1162/4000 [00:19<00:43, 65.09it/s]
 29%|██▉       | 1169/4000 [00:19<00:44, 63.99it/s]
 29%|██▉       | 1176/4000 [00:19<00:49, 57.63it/s]
 30%|██▉       | 1182/4000 [00:19<00:51, 55.18it/s]
 30%|██▉       | 1189/4000 [00:19<00:49, 56.80it/s]
 30%|██▉       | 1195/4000 [00:19<00:48, 57.63it/s]
 30%|███       | 1204/4000 [00:19<00:43, 63.60it/s]
 30%|███       | 1213/4000 [00:19<00:40, 68.73it/s]
 31%|███       | 1222/4000 [00:20<00:38, 72.58it/s]
 31%|███       | 1232/4000 [00:20<00:35, 77.68it/s]
 31%|███       | 1241/4000 [00:20<00:35, 78.55it/s]
 31%|███▏      | 1251/4000 [00:20<00:33, 82.55it/s]
 32%|███▏      | 1260/4000 [00:20<00:33, 81.84it/s]
 32%|███▏      | 1269/4000 [00:20<00:41, 66.53it/s]
 32%|███▏      | 1277/4000 [00:20<00:44, 60.58it/s]
 32%|███▏      | 1284/4000 [00:21<00:47, 57.72it/s]
 32%|███▏      | 1291/4000 [00:21<00:48, 55.81it/s]
 32%|███▏      | 1297/4000 [00:21<00:48, 56.09it/s]
 33%|███▎      | 1304/4000 [00:21<00:46, 57.60it/s]
 33%|███▎      | 1311/4000 [00:21<00:45, 58.67it/s]
 33%|███▎      | 1317/4000 [00:21<00:47, 56.94it/s]
 33%|███▎      | 1323/4000 [00:21<00:48, 55.66it/s]
 33%|███▎      | 1329/4000 [00:21<00:48, 55.03it/s]
 33%|███▎      | 1335/4000 [00:21<00:48, 55.38it/s]
 34%|███▎      | 1341/4000 [00:22<00:47, 55.62it/s]
 34%|███▎      | 1347/4000 [00:22<00:47, 56.13it/s]
 34%|███▍      | 1353/4000 [00:22<00:47, 56.23it/s]
 34%|███▍      | 1359/4000 [00:22<00:47, 55.80it/s]
 34%|███▍      | 1366/4000 [00:22<00:45, 58.08it/s]
 34%|███▍      | 1373/4000 [00:22<00:43, 60.18it/s]
 34%|███▍      | 1380/4000 [00:22<00:42, 62.32it/s]
 35%|███▍      | 1388/4000 [00:22<00:40, 64.03it/s]
 35%|███▍      | 1395/4000 [00:22<00:40, 63.71it/s]
 35%|███▌      | 1403/4000 [00:23<00:38, 67.27it/s]
 35%|███▌      | 1410/4000 [00:23<00:41, 63.13it/s]
 35%|███▌      | 1417/4000 [00:23<00:43, 58.87it/s]
 36%|███▌      | 1424/4000 [00:23<00:45, 56.11it/s]
 36%|███▌      | 1431/4000 [00:23<00:45, 56.79it/s]
 36%|███▌      | 1437/4000 [00:23<00:46, 54.71it/s]
 36%|███▌      | 1443/4000 [00:23<00:47, 53.29it/s]
 36%|███▌      | 1449/4000 [00:23<00:48, 52.73it/s]
 36%|███▋      | 1455/4000 [00:23<00:47, 53.97it/s]
 37%|███▋      | 1461/4000 [00:24<00:47, 53.86it/s]
 37%|███▋      | 1467/4000 [00:24<00:48, 52.51it/s]
 37%|███▋      | 1473/4000 [00:24<00:47, 52.96it/s]
 37%|███▋      | 1479/4000 [00:24<00:47, 53.17it/s]
 37%|███▋      | 1485/4000 [00:24<00:47, 53.34it/s]
 37%|███▋      | 1491/4000 [00:24<00:46, 53.69it/s]
 37%|███▋      | 1498/4000 [00:24<00:44, 55.88it/s]
 38%|███▊      | 1504/4000 [00:24<00:43, 56.74it/s]
 38%|███▊      | 1511/4000 [00:24<00:41, 59.57it/s]
 38%|███▊      | 1518/4000 [00:25<00:40, 60.79it/s]
 38%|███▊      | 1525/4000 [00:25<00:39, 62.27it/s]
 38%|███▊      | 1532/4000 [00:25<00:38, 64.26it/s]
 38%|███▊      | 1540/4000 [00:25<00:36, 67.56it/s]
 39%|███▉      | 1550/4000 [00:25<00:33, 73.88it/s]
 39%|███▉      | 1558/4000 [00:25<00:35, 68.66it/s]
 39%|███▉      | 1566/4000 [00:25<00:37, 64.65it/s]
 39%|███▉      | 1573/4000 [00:25<00:39, 62.14it/s]
 40%|███▉      | 1580/4000 [00:26<00:40, 60.43it/s]
 40%|███▉      | 1587/4000 [00:26<00:40, 59.37it/s]
 40%|███▉      | 1594/4000 [00:26<00:40, 59.70it/s]
 40%|████      | 1601/4000 [00:26<00:42, 57.12it/s]
 40%|████      | 1607/4000 [00:26<00:44, 54.34it/s]
 40%|████      | 1613/4000 [00:26<00:45, 52.68it/s]
 40%|████      | 1619/4000 [00:26<00:46, 51.62it/s]
 41%|████      | 1625/4000 [00:26<00:46, 51.54it/s]
 41%|████      | 1631/4000 [00:26<00:44, 53.16it/s]
 41%|████      | 1637/4000 [00:27<00:43, 54.53it/s]
 41%|████      | 1644/4000 [00:27<00:40, 57.64it/s]
 41%|████▏     | 1651/4000 [00:27<00:39, 59.01it/s]
 41%|████▏     | 1659/4000 [00:27<00:37, 63.16it/s]
 42%|████▏     | 1667/4000 [00:27<00:35, 64.99it/s]
 42%|████▏     | 1674/4000 [00:27<00:36, 63.86it/s]
 42%|████▏     | 1681/4000 [00:27<00:35, 65.49it/s]
 42%|████▏     | 1689/4000 [00:27<00:34, 67.27it/s]
 42%|████▏     | 1698/4000 [00:27<00:32, 70.79it/s]
 43%|████▎     | 1706/4000 [00:28<00:34, 66.27it/s]
 43%|████▎     | 1713/4000 [00:28<00:37, 61.50it/s]
 43%|████▎     | 1720/4000 [00:28<00:40, 56.97it/s]
 43%|████▎     | 1726/4000 [00:28<00:41, 54.57it/s]
 43%|████▎     | 1732/4000 [00:28<00:41, 54.14it/s]
 43%|████▎     | 1738/4000 [00:28<00:40, 55.63it/s]
 44%|████▎     | 1744/4000 [00:28<00:41, 54.62it/s]
 44%|████▍     | 1750/4000 [00:28<00:42, 52.79it/s]
 44%|████▍     | 1756/4000 [00:29<00:43, 51.44it/s]
 44%|████▍     | 1762/4000 [00:29<00:44, 50.68it/s]
 44%|████▍     | 1768/4000 [00:29<00:44, 50.23it/s]
 44%|████▍     | 1774/4000 [00:29<00:43, 51.40it/s]
 45%|████▍     | 1782/4000 [00:29<00:39, 56.08it/s]
 45%|████▍     | 1791/4000 [00:29<00:35, 62.08it/s]
 45%|████▍     | 1798/4000 [00:29<00:34, 63.88it/s]
 45%|████▌     | 1806/4000 [00:29<00:32, 67.83it/s]
 45%|████▌     | 1814/4000 [00:29<00:30, 70.73it/s]
 46%|████▌     | 1822/4000 [00:30<00:30, 72.41it/s]
 46%|████▌     | 1830/4000 [00:30<00:30, 70.55it/s]
 46%|████▌     | 1838/4000 [00:30<00:31, 67.77it/s]
 46%|████▌     | 1845/4000 [00:30<00:33, 63.68it/s]
 46%|████▋     | 1852/4000 [00:30<00:35, 61.31it/s]
 46%|████▋     | 1859/4000 [00:30<00:34, 62.07it/s]
 47%|████▋     | 1866/4000 [00:30<00:35, 60.37it/s]
 47%|████▋     | 1873/4000 [00:30<00:35, 59.15it/s]
 47%|████▋     | 1879/4000 [00:31<00:36, 58.84it/s]
 47%|████▋     | 1885/4000 [00:31<00:37, 56.09it/s]
 47%|████▋     | 1891/4000 [00:31<00:38, 55.10it/s]
 47%|████▋     | 1897/4000 [00:31<00:40, 51.37it/s]
 48%|████▊     | 1903/4000 [00:31<00:40, 51.96it/s]
 48%|████▊     | 1909/4000 [00:31<00:39, 52.52it/s]
 48%|████▊     | 1915/4000 [00:31<00:39, 52.78it/s]
 48%|████▊     | 1921/4000 [00:31<00:39, 52.42it/s]
 48%|████▊     | 1929/4000 [00:31<00:35, 57.62it/s]
 48%|████▊     | 1936/4000 [00:32<00:33, 60.81it/s]
 49%|████▊     | 1944/4000 [00:32<00:31, 64.58it/s]
 49%|████▉     | 1953/4000 [00:32<00:29, 69.52it/s]
 49%|████▉     | 1962/4000 [00:32<00:27, 73.16it/s]
 49%|████▉     | 1970/4000 [00:32<00:27, 73.59it/s]
 49%|████▉     | 1978/4000 [00:32<00:28, 70.80it/s]
 50%|████▉     | 1986/4000 [00:32<00:27, 72.05it/s]
 50%|████▉     | 1994/4000 [00:32<00:30, 66.77it/s]2021-05-01 02:26:19,919 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:32<00:30, 65.18it/s]
 50%|█████     | 2008/4000 [00:33<00:33, 60.26it/s]
 50%|█████     | 2015/4000 [00:33<00:32, 61.33it/s]
 51%|█████     | 2022/4000 [00:33<00:32, 60.73it/s]
 51%|█████     | 2029/4000 [00:33<00:34, 57.33it/s]
 51%|█████     | 2035/4000 [00:33<00:34, 56.78it/s]
 51%|█████     | 2041/4000 [00:33<00:34, 56.44it/s]
 51%|█████     | 2047/4000 [00:33<00:34, 56.15it/s]
 51%|█████▏    | 2053/4000 [00:33<00:35, 55.21it/s]
 51%|█████▏    | 2059/4000 [00:34<00:35, 55.37it/s]
 52%|█████▏    | 2065/4000 [00:34<00:34, 55.54it/s]
 52%|█████▏    | 2071/4000 [00:34<00:34, 56.07it/s]
 52%|█████▏    | 2077/4000 [00:34<00:33, 56.92it/s]
 52%|█████▏    | 2083/4000 [00:34<00:33, 57.07it/s]
 52%|█████▏    | 2090/4000 [00:34<00:32, 58.99it/s]
 52%|█████▏    | 2097/4000 [00:34<00:30, 61.83it/s]
 53%|█████▎    | 2105/4000 [00:34<00:28, 65.89it/s]
 53%|█████▎    | 2113/4000 [00:34<00:27, 68.72it/s]
 53%|█████▎    | 2122/4000 [00:34<00:25, 72.54it/s]
 53%|█████▎    | 2132/4000 [00:35<00:23, 78.57it/s]
 54%|█████▎    | 2143/4000 [00:35<00:21, 85.81it/s]
 54%|█████▍    | 2154/4000 [00:35<00:20, 89.37it/s]
 54%|█████▍    | 2164/4000 [00:35<00:23, 76.98it/s]
 54%|█████▍    | 2173/4000 [00:35<00:26, 70.27it/s]
 55%|█████▍    | 2181/4000 [00:35<00:28, 63.93it/s]
 55%|█████▍    | 2188/4000 [00:35<00:33, 53.85it/s]
 55%|█████▍    | 2194/4000 [00:36<00:37, 48.78it/s]
 55%|█████▌    | 2200/4000 [00:36<00:40, 44.58it/s]
 55%|█████▌    | 2205/4000 [00:36<00:42, 42.12it/s]
 55%|█████▌    | 2210/4000 [00:36<00:43, 41.41it/s]
 55%|█████▌    | 2215/4000 [00:36<00:43, 40.99it/s]
 56%|█████▌    | 2220/4000 [00:36<00:43, 40.69it/s]
 56%|█████▌    | 2225/4000 [00:36<00:43, 40.54it/s]
 56%|█████▌    | 2230/4000 [00:36<00:44, 40.00it/s]
 56%|█████▌    | 2235/4000 [00:37<00:44, 40.02it/s]
 56%|█████▌    | 2240/4000 [00:37<00:43, 40.44it/s]
 56%|█████▌    | 2245/4000 [00:37<00:42, 41.47it/s]
 56%|█████▋    | 2251/4000 [00:37<00:38, 44.86it/s]
 56%|█████▋    | 2259/4000 [00:37<00:33, 51.41it/s]
 57%|█████▋    | 2270/4000 [00:37<00:28, 60.41it/s]
 57%|█████▋    | 2283/4000 [00:37<00:24, 70.95it/s]
 57%|█████▋    | 2293/4000 [00:37<00:22, 77.49it/s]
 58%|█████▊    | 2304/4000 [00:37<00:20, 82.66it/s]
 58%|█████▊    | 2315/4000 [00:38<00:18, 89.30it/s]
 58%|█████▊    | 2325/4000 [00:38<00:18, 90.82it/s]
 58%|█████▊    | 2335/4000 [00:38<00:21, 77.30it/s]
 59%|█████▊    | 2344/4000 [00:38<00:22, 72.49it/s]
 59%|█████▉    | 2352/4000 [00:38<00:23, 69.97it/s]
 59%|█████▉    | 2360/4000 [00:38<00:24, 67.84it/s]
 59%|█████▉    | 2368/4000 [00:38<00:23, 69.05it/s]
 59%|█████▉    | 2376/4000 [00:39<00:24, 66.17it/s]
 60%|█████▉    | 2383/4000 [00:39<00:25, 64.52it/s]
 60%|█████▉    | 2390/4000 [00:39<00:25, 63.75it/s]
 60%|█████▉    | 2398/4000 [00:39<00:24, 65.80it/s]
 60%|██████    | 2405/4000 [00:39<00:25, 62.71it/s]
 60%|██████    | 2412/4000 [00:39<00:25, 63.22it/s]
 61%|██████    | 2421/4000 [00:39<00:23, 68.20it/s]
 61%|██████    | 2433/4000 [00:39<00:20, 78.08it/s]
 61%|██████    | 2444/4000 [00:39<00:18, 85.20it/s]
 61%|██████▏   | 2457/4000 [00:40<00:16, 93.40it/s]
 62%|██████▏   | 2470/4000 [00:40<00:15, 100.19it/s]
 62%|██████▏   | 2482/4000 [00:40<00:14, 104.88it/s]
 62%|██████▏   | 2494/4000 [00:40<00:14, 106.91it/s]
 63%|██████▎   | 2506/4000 [00:40<00:13, 107.64it/s]
 63%|██████▎   | 2518/4000 [00:40<00:14, 104.38it/s]
 63%|██████▎   | 2529/4000 [00:40<00:13, 105.08it/s]
 64%|██████▎   | 2540/4000 [00:40<00:13, 105.44it/s]
 64%|██████▍   | 2552/4000 [00:40<00:13, 107.02it/s]
 64%|██████▍   | 2564/4000 [00:40<00:13, 108.54it/s]
 64%|██████▍   | 2575/4000 [00:41<00:13, 106.67it/s]
 65%|██████▍   | 2587/4000 [00:41<00:12, 109.12it/s]
 65%|██████▍   | 2599/4000 [00:41<00:12, 110.33it/s]
 65%|██████▌   | 2611/4000 [00:41<00:12, 112.57it/s]
 66%|██████▌   | 2623/4000 [00:41<00:12, 109.58it/s]
 66%|██████▌   | 2635/4000 [00:41<00:12, 108.09it/s]
 66%|██████▌   | 2647/4000 [00:41<00:12, 109.44it/s]
 66%|██████▋   | 2658/4000 [00:41<00:12, 107.67it/s]
 67%|██████▋   | 2670/4000 [00:41<00:12, 108.31it/s]
 67%|██████▋   | 2682/4000 [00:42<00:11, 110.62it/s]
 67%|██████▋   | 2694/4000 [00:42<00:11, 113.17it/s]
 68%|██████▊   | 2706/4000 [00:42<00:11, 114.23it/s]
 68%|██████▊   | 2718/4000 [00:42<00:11, 114.92it/s]
 68%|██████▊   | 2730/4000 [00:42<00:10, 116.20it/s]
 69%|██████▊   | 2742/4000 [00:42<00:10, 116.40it/s]
 69%|██████▉   | 2754/4000 [00:42<00:10, 117.34it/s]
 69%|██████▉   | 2766/4000 [00:42<00:10, 115.26it/s]
 69%|██████▉   | 2778/4000 [00:42<00:10, 113.82it/s]
