2021-05-01 00:11:50,461 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:11:50,462 INFO     Geo: cqd
2021-05-01 00:11:50,462 INFO     Data Path: data/NELL-betae
2021-05-01 00:11:50,462 INFO     #entity: 63361
2021-05-01 00:11:50,462 INFO     #relation: 400
2021-05-01 00:11:50,462 INFO     #max steps: 1000
2021-05-01 00:11:50,462 INFO     Evaluate unoins using: DNF
2021-05-01 00:11:50,462 INFO     loading data
2021-05-01 00:12:12,132 INFO     Training info:
2021-05-01 00:12:12,136 INFO     Validation info:
2021-05-01 00:12:12,137 INFO     2p: 4000
2021-05-01 00:12:12,139 INFO     Test info:
2021-05-01 00:12:12,139 INFO     2p: 4000
2021-05-01 00:12:13,942 INFO     Model Parameter Configuration:
2021-05-01 00:12:13,942 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter Number: 127522000
2021-05-01 00:12:19,286 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:12:20,946 INFO     tasks = 2p
2021-05-01 00:12:20,946 INFO     init_step = 99999
2021-05-01 00:12:20,946 INFO     batch_size = 1000
2021-05-01 00:12:20,946 INFO     hidden_dim = 1000
2021-05-01 00:12:20,946 INFO     gamma = 12.000000
2021-05-01 00:12:20,946 INFO     Evaluating on Valid Dataset...

  2%|▏         | 91/4000 [00:03<02:46, 23.54it/s]
  2%|▏         | 94/4000 [00:03<02:41, 24.11it/s]
  2%|▏         | 97/4000 [00:03<02:47, 23.36it/s]
  2%|▎         | 100/4000 [00:03<02:42, 23.94it/s]
  3%|▎         | 103/4000 [00:03<02:37, 24.71it/s]
  3%|▎         | 106/4000 [00:04<02:40, 24.27it/s]
  3%|▎         | 109/4000 [00:04<02:42, 23.89it/s]
  3%|▎         | 112/4000 [00:04<02:48, 23.13it/s]
  3%|▎         | 115/4000 [00:04<02:48, 23.08it/s]
  3%|▎         | 118/4000 [00:04<02:59, 21.69it/s]
  3%|▎         | 121/4000 [00:04<02:55, 22.10it/s]
  3%|▎         | 124/4000 [00:04<02:52, 22.51it/s]
  3%|▎         | 127/4000 [00:05<03:05, 20.85it/s]
  3%|▎         | 130/4000 [00:05<02:57, 21.75it/s]
  3%|▎         | 133/4000 [00:05<02:48, 23.01it/s]
  3%|▎         | 136/4000 [00:05<03:07, 20.63it/s]
  3%|▎         | 139/4000 [00:05<03:26, 18.69it/s]
  4%|▎         | 142/4000 [00:05<03:03, 21.07it/s]
  4%|▎         | 145/4000 [00:05<02:53, 22.17it/s]
  4%|▎         | 148/4000 [00:06<02:59, 21.46it/s]
  4%|▍         | 151/4000 [00:06<02:54, 22.02it/s]
  4%|▍         | 154/4000 [00:06<02:46, 23.11it/s]
  4%|▍         | 157/4000 [00:06<02:43, 23.57it/s]
  4%|▍         | 160/4000 [00:06<02:44, 23.31it/s]
  4%|▍         | 163/4000 [00:06<02:51, 22.37it/s]
  4%|▍         | 166/4000 [00:06<02:51, 22.32it/s]
  4%|▍         | 169/4000 [00:06<03:05, 20.69it/s]
  4%|▍         | 172/4000 [00:07<03:08, 20.33it/s]
  4%|▍         | 175/4000 [00:07<03:02, 21.01it/s]
  4%|▍         | 178/4000 [00:07<02:52, 22.21it/s]
  5%|▍         | 181/4000 [00:07<02:57, 21.53it/s]
  5%|▍         | 184/4000 [00:07<03:04, 20.66it/s]
  5%|▍         | 187/4000 [00:07<02:56, 21.65it/s]
  5%|▍         | 190/4000 [00:07<02:48, 22.67it/s]
  5%|▍         | 193/4000 [00:08<02:43, 23.31it/s]
  5%|▍         | 196/4000 [00:08<02:36, 24.26it/s]
  5%|▍         | 199/4000 [00:08<02:36, 24.31it/s]
  5%|▌         | 202/4000 [00:08<02:47, 22.71it/s]
  5%|▌         | 205/4000 [00:08<02:50, 22.21it/s]
  5%|▌         | 208/4000 [00:08<02:46, 22.78it/s]
  5%|▌         | 211/4000 [00:08<02:48, 22.50it/s]
  5%|▌         | 214/4000 [00:08<02:50, 22.22it/s]
  5%|▌         | 217/4000 [00:09<02:40, 23.52it/s]
  6%|▌         | 220/4000 [00:09<02:37, 24.06it/s]
  6%|▌         | 223/4000 [00:09<02:38, 23.83it/s]
  6%|▌         | 226/4000 [00:09<02:44, 23.00it/s]
  6%|▌         | 229/4000 [00:09<02:42, 23.24it/s]
  6%|▌         | 232/4000 [00:09<02:43, 23.03it/s]
  6%|▌         | 235/4000 [00:09<03:10, 19.76it/s]
  6%|▌         | 238/4000 [00:10<03:09, 19.87it/s]
  6%|▌         | 241/4000 [00:10<03:08, 19.91it/s]
  6%|▌         | 244/4000 [00:10<03:03, 20.51it/s]
  6%|▌         | 247/4000 [00:10<03:02, 20.51it/s]
  6%|▋         | 250/4000 [00:10<02:58, 20.99it/s]
  6%|▋         | 253/4000 [00:10<03:04, 20.32it/s]
  6%|▋         | 256/4000 [00:10<02:53, 21.53it/s]
  6%|▋         | 259/4000 [00:11<02:49, 22.03it/s]
  7%|▋         | 262/4000 [00:11<02:44, 22.79it/s]
  7%|▋         | 265/4000 [00:11<02:40, 23.24it/s]
  7%|▋         | 268/4000 [00:11<02:36, 23.80it/s]
  7%|▋         | 271/4000 [00:11<02:34, 24.20it/s]
  7%|▋         | 274/4000 [00:11<02:37, 23.59it/s]
  7%|▋         | 277/4000 [00:11<02:30, 24.69it/s]
  7%|▋         | 280/4000 [00:11<02:30, 24.68it/s]
  7%|▋         | 284/4000 [00:12<02:18, 26.88it/s]
  7%|▋         | 289/4000 [00:12<02:02, 30.36it/s]
  7%|▋         | 293/4000 [00:12<02:05, 29.57it/s]
  7%|▋         | 297/4000 [00:12<02:15, 27.34it/s]
  8%|▊         | 300/4000 [00:12<02:25, 25.51it/s]
  8%|▊         | 303/4000 [00:12<02:38, 23.25it/s]
  8%|▊         | 306/4000 [00:12<02:38, 23.30it/s]
  8%|▊         | 309/4000 [00:13<02:35, 23.81it/s]
  8%|▊         | 312/4000 [00:13<02:49, 21.77it/s]
  8%|▊         | 315/4000 [00:13<02:48, 21.88it/s]
  8%|▊         | 318/4000 [00:13<03:05, 19.87it/s]
  8%|▊         | 321/4000 [00:13<02:55, 20.99it/s]
  8%|▊         | 324/4000 [00:13<02:50, 21.52it/s]
  8%|▊         | 327/4000 [00:13<02:48, 21.83it/s]
  8%|▊         | 330/4000 [00:14<02:41, 22.79it/s]
  8%|▊         | 334/4000 [00:14<02:28, 24.65it/s]
  8%|▊         | 337/4000 [00:14<02:25, 25.23it/s]
  8%|▊         | 340/4000 [00:14<02:24, 25.42it/s]
  9%|▊         | 343/4000 [00:14<02:19, 26.14it/s]
  9%|▊         | 346/4000 [00:14<02:25, 25.08it/s]
  9%|▊         | 349/4000 [00:14<02:34, 23.67it/s]
  9%|▉         | 352/4000 [00:14<02:58, 20.39it/s]
  9%|▉         | 355/4000 [00:15<03:01, 20.06it/s]
  9%|▉         | 358/4000 [00:15<03:00, 20.12it/s]
  9%|▉         | 362/4000 [00:15<02:34, 23.61it/s]
  9%|▉         | 367/4000 [00:15<02:11, 27.60it/s]
  9%|▉         | 372/4000 [00:15<02:02, 29.59it/s]
  9%|▉         | 376/4000 [00:15<02:15, 26.71it/s]
  9%|▉         | 379/4000 [00:15<02:22, 25.44it/s]
 10%|▉         | 382/4000 [00:16<02:28, 24.36it/s]
 10%|▉         | 385/4000 [00:16<02:39, 22.68it/s]
 10%|▉         | 388/4000 [00:16<02:46, 21.74it/s]
 10%|▉         | 391/4000 [00:16<02:44, 21.95it/s]
 10%|▉         | 394/4000 [00:16<02:40, 22.47it/s]
 10%|▉         | 397/4000 [00:16<02:44, 21.90it/s]
 10%|█         | 400/4000 [00:16<02:36, 23.07it/s]
 10%|█         | 403/4000 [00:16<02:36, 22.95it/s]
 10%|█         | 406/4000 [00:17<02:39, 22.59it/s]
 10%|█         | 409/4000 [00:17<02:42, 22.13it/s]
 10%|█         | 412/4000 [00:17<02:46, 21.58it/s]
 10%|█         | 415/4000 [00:17<02:59, 19.96it/s]
 10%|█         | 418/4000 [00:17<02:45, 21.60it/s]
 11%|█         | 421/4000 [00:17<02:31, 23.58it/s]
 11%|█         | 424/4000 [00:17<02:30, 23.82it/s]
 11%|█         | 427/4000 [00:18<02:31, 23.58it/s]
 11%|█         | 430/4000 [00:18<02:36, 22.83it/s]
 11%|█         | 433/4000 [00:18<02:45, 21.61it/s]
 11%|█         | 436/4000 [00:18<02:49, 21.07it/s]
 11%|█         | 439/4000 [00:18<02:50, 20.91it/s]
 11%|█         | 442/4000 [00:18<02:44, 21.57it/s]
 11%|█         | 445/4000 [00:18<02:40, 22.22it/s]
 11%|█         | 448/4000 [00:19<02:39, 22.30it/s]
 11%|█▏        | 451/4000 [00:19<02:33, 23.10it/s]
 11%|█▏        | 454/4000 [00:19<02:31, 23.40it/s]
 11%|█▏        | 457/4000 [00:19<02:33, 23.05it/s]
 12%|█▏        | 460/4000 [00:19<02:35, 22.72it/s]
 12%|█▏        | 463/4000 [00:19<02:40, 21.98it/s]
 12%|█▏        | 466/4000 [00:19<02:37, 22.41it/s]
 12%|█▏        | 469/4000 [00:19<02:39, 22.11it/s]
 12%|█▏        | 472/4000 [00:20<02:48, 20.88it/s]
 12%|█▏        | 475/4000 [00:20<02:45, 21.32it/s]
 12%|█▏        | 478/4000 [00:20<02:42, 21.72it/s]
 12%|█▏        | 481/4000 [00:20<02:55, 20.06it/s]
 12%|█▏        | 484/4000 [00:20<03:02, 19.23it/s]
 12%|█▏        | 486/4000 [00:20<03:04, 19.07it/s]
 12%|█▏        | 488/4000 [00:20<03:06, 18.85it/s]
 12%|█▏        | 491/4000 [00:21<02:56, 19.87it/s]
 12%|█▏        | 494/4000 [00:21<02:47, 20.87it/s]
 12%|█▏        | 497/4000 [00:21<02:39, 21.96it/s]
 12%|█▎        | 500/4000 [00:21<02:33, 22.77it/s]
 13%|█▎        | 503/4000 [00:21<02:37, 22.15it/s]
 13%|█▎        | 506/4000 [00:21<02:40, 21.79it/s]
 13%|█▎        | 509/4000 [00:21<02:42, 21.46it/s]
 13%|█▎        | 513/4000 [00:22<02:26, 23.73it/s]
 13%|█▎        | 516/4000 [00:22<02:26, 23.74it/s]
 13%|█▎        | 519/4000 [00:22<02:26, 23.78it/s]
 13%|█▎        | 523/4000 [00:22<02:11, 26.48it/s]
 13%|█▎        | 527/4000 [00:22<01:58, 29.33it/s]
 13%|█▎        | 531/4000 [00:22<01:58, 29.35it/s]
 13%|█▎        | 535/4000 [00:22<01:56, 29.80it/s]
 13%|█▎        | 539/4000 [00:22<02:01, 28.39it/s]
 14%|█▎        | 542/4000 [00:23<02:01, 28.52it/s]
 14%|█▎        | 545/4000 [00:23<02:15, 25.56it/s]
 14%|█▎        | 548/4000 [00:23<02:36, 22.11it/s]
 14%|█▍        | 551/4000 [00:23<02:35, 22.11it/s]
 14%|█▍        | 554/4000 [00:23<02:41, 21.33it/s]
 14%|█▍        | 557/4000 [00:23<02:36, 22.04it/s]
 14%|█▍        | 560/4000 [00:23<02:30, 22.88it/s]
 14%|█▍        | 563/4000 [00:23<02:26, 23.38it/s]
 14%|█▍        | 566/4000 [00:24<02:24, 23.71it/s]
 14%|█▍        | 570/4000 [00:24<02:17, 25.01it/s]
 14%|█▍        | 573/4000 [00:24<02:15, 25.26it/s]
 14%|█▍        | 576/4000 [00:24<02:18, 24.80it/s]
 14%|█▍        | 579/4000 [00:24<02:15, 25.30it/s]
 15%|█▍        | 582/4000 [00:24<02:27, 23.17it/s]
 15%|█▍        | 585/4000 [00:24<02:22, 24.02it/s]
 15%|█▍        | 588/4000 [00:25<02:25, 23.40it/s]
 15%|█▍        | 591/4000 [00:25<02:38, 21.50it/s]
 15%|█▍        | 594/4000 [00:25<02:30, 22.64it/s]
 15%|█▍        | 597/4000 [00:25<02:24, 23.53it/s]
 15%|█▌        | 600/4000 [00:25<02:30, 22.65it/s]
 15%|█▌        | 603/4000 [00:25<02:22, 23.79it/s]
 15%|█▌        | 606/4000 [00:25<02:18, 24.52it/s]
 15%|█▌        | 609/4000 [00:25<02:16, 24.78it/s]
 15%|█▌        | 612/4000 [00:26<02:14, 25.15it/s]
 15%|█▌        | 615/4000 [00:26<02:11, 25.76it/s]
 15%|█▌        | 618/4000 [00:26<02:11, 25.63it/s]
 16%|█▌        | 621/4000 [00:26<02:18, 24.39it/s]
 16%|█▌        | 624/4000 [00:26<02:18, 24.34it/s]
 16%|█▌        | 627/4000 [00:26<02:17, 24.55it/s]
 16%|█▌        | 630/4000 [00:26<02:18, 24.37it/s]
 16%|█▌        | 633/4000 [00:26<02:11, 25.70it/s]
 16%|█▌        | 636/4000 [00:26<02:14, 24.97it/s]
 16%|█▌        | 639/4000 [00:27<02:19, 24.13it/s]
 16%|█▌        | 642/4000 [00:27<02:13, 25.13it/s]
 16%|█▌        | 645/4000 [00:27<02:12, 25.39it/s]
 16%|█▌        | 648/4000 [00:27<02:11, 25.41it/s]
 16%|█▋        | 651/4000 [00:27<02:16, 24.54it/s]
 16%|█▋        | 654/4000 [00:27<02:27, 22.66it/s]
 16%|█▋        | 657/4000 [00:27<02:21, 23.64it/s]
 16%|█▋        | 660/4000 [00:27<02:24, 23.10it/s]
 17%|█▋        | 663/4000 [00:28<02:30, 22.11it/s]
 17%|█▋        | 666/4000 [00:28<02:28, 22.45it/s]
 17%|█▋        | 669/4000 [00:28<02:21, 23.49it/s]
 17%|█▋        | 672/4000 [00:28<02:26, 22.70it/s]
 17%|█▋        | 675/4000 [00:28<02:19, 23.76it/s]
 17%|█▋        | 678/4000 [00:28<02:26, 22.69it/s]
 17%|█▋        | 681/4000 [00:28<02:19, 23.79it/s]
 17%|█▋        | 684/4000 [00:29<02:25, 22.72it/s]
 17%|█▋        | 687/4000 [00:29<02:24, 22.88it/s]
 17%|█▋        | 690/4000 [00:29<02:17, 24.14it/s]
 17%|█▋        | 693/4000 [00:29<02:12, 24.94it/s]
 17%|█▋        | 696/4000 [00:29<02:17, 24.01it/s]
 17%|█▋        | 699/4000 [00:29<02:20, 23.55it/s]
 18%|█▊        | 702/4000 [00:29<02:26, 22.46it/s]
 18%|█▊        | 705/4000 [00:29<02:33, 21.52it/s]
 18%|█▊        | 708/4000 [00:30<02:29, 22.07it/s]
 18%|█▊        | 711/4000 [00:30<02:20, 23.40it/s]
 18%|█▊        | 714/4000 [00:30<02:28, 22.11it/s]
 18%|█▊        | 717/4000 [00:30<02:30, 21.76it/s]
 18%|█▊        | 720/4000 [00:30<02:25, 22.58it/s]
 18%|█▊        | 723/4000 [00:30<02:20, 23.32it/s]
 18%|█▊        | 726/4000 [00:30<02:25, 22.50it/s]
 18%|█▊        | 729/4000 [00:31<02:20, 23.32it/s]
 18%|█▊        | 732/4000 [00:31<02:39, 20.53it/s]
 18%|█▊        | 735/4000 [00:31<02:41, 20.25it/s]
 18%|█▊        | 738/4000 [00:31<02:31, 21.56it/s]
 19%|█▊        | 741/4000 [00:31<02:32, 21.40it/s]
 19%|█▊        | 744/4000 [00:31<02:46, 19.59it/s]
 19%|█▊        | 747/4000 [00:31<02:32, 21.31it/s]
 19%|█▉        | 750/4000 [00:32<02:22, 22.73it/s]
 19%|█▉        | 753/4000 [00:32<02:25, 22.39it/s]
 19%|█▉        | 756/4000 [00:32<02:18, 23.50it/s]
 19%|█▉        | 759/4000 [00:32<02:15, 23.99it/s]
 19%|█▉        | 762/4000 [00:32<02:07, 25.38it/s]
 19%|█▉        | 765/4000 [00:32<02:11, 24.64it/s]
 19%|█▉        | 768/4000 [00:32<02:13, 24.21it/s]
 19%|█▉        | 771/4000 [00:32<02:12, 24.33it/s]
 19%|█▉        | 774/4000 [00:32<02:06, 25.53it/s]
 19%|█▉        | 777/4000 [00:33<02:02, 26.29it/s]
 20%|█▉        | 780/4000 [00:33<02:02, 26.38it/s]
 20%|█▉        | 784/4000 [00:33<01:57, 27.31it/s]
 20%|█▉        | 787/4000 [00:33<02:04, 25.85it/s]
 20%|█▉        | 790/4000 [00:33<02:11, 24.33it/s]
 20%|█▉        | 793/4000 [00:33<02:11, 24.35it/s]
 20%|█▉        | 796/4000 [00:33<02:06, 25.29it/s]
 20%|█▉        | 799/4000 [00:33<02:02, 26.06it/s]
 20%|██        | 802/4000 [00:34<02:06, 25.22it/s]
 20%|██        | 806/4000 [00:34<01:59, 26.66it/s]
 20%|██        | 810/4000 [00:34<01:56, 27.32it/s]
 20%|██        | 813/4000 [00:34<02:00, 26.50it/s]
 20%|██        | 816/4000 [00:34<02:09, 24.62it/s]
 20%|██        | 819/4000 [00:34<02:05, 25.36it/s]
 21%|██        | 822/4000 [00:34<02:09, 24.51it/s]
 21%|██        | 825/4000 [00:34<02:13, 23.82it/s]
 21%|██        | 828/4000 [00:35<02:05, 25.33it/s]
 21%|██        | 831/4000 [00:35<02:02, 25.96it/s]
 21%|██        | 834/4000 [00:35<01:59, 26.48it/s]
 21%|██        | 837/4000 [00:35<02:12, 23.96it/s]
 21%|██        | 840/4000 [00:35<02:05, 25.19it/s]
 21%|██        | 843/4000 [00:35<02:05, 25.07it/s]
 21%|██        | 846/4000 [00:35<02:05, 25.12it/s]
 21%|██        | 849/4000 [00:35<02:04, 25.32it/s]
 21%|██▏       | 852/4000 [00:36<02:06, 24.80it/s]
 21%|██▏       | 855/4000 [00:36<02:09, 24.30it/s]
 21%|██▏       | 858/4000 [00:36<02:03, 25.46it/s]
 22%|██▏       | 862/4000 [00:36<01:56, 26.95it/s]
 22%|██▏       | 865/4000 [00:36<01:58, 26.45it/s]
 22%|██▏       | 868/4000 [00:36<01:55, 27.02it/s]
 22%|██▏       | 871/4000 [00:36<01:53, 27.69it/s]
 22%|██▏       | 874/4000 [00:36<01:51, 27.93it/s]
 22%|██▏       | 878/4000 [00:36<01:48, 28.72it/s]
 22%|██▏       | 881/4000 [00:37<01:50, 28.22it/s]
 22%|██▏       | 884/4000 [00:37<01:56, 26.72it/s]
 22%|██▏       | 887/4000 [00:37<01:55, 26.88it/s]
 22%|██▏       | 890/4000 [00:37<01:57, 26.52it/s]
 22%|██▏       | 893/4000 [00:37<01:57, 26.50it/s]
 22%|██▏       | 896/4000 [00:37<02:13, 23.30it/s]
 22%|██▏       | 899/4000 [00:37<02:07, 24.25it/s]
 23%|██▎       | 902/4000 [00:37<02:09, 23.87it/s]
 23%|██▎       | 905/4000 [00:38<02:02, 25.20it/s]
 23%|██▎       | 908/4000 [00:38<01:57, 26.33it/s]
 23%|██▎       | 912/4000 [00:38<01:53, 27.30it/s]
 23%|██▎       | 915/4000 [00:38<01:53, 27.25it/s]
 23%|██▎       | 918/4000 [00:38<01:51, 27.75it/s]
 23%|██▎       | 921/4000 [00:38<01:52, 27.37it/s]
 23%|██▎       | 924/4000 [00:38<01:59, 25.73it/s]
 23%|██▎       | 927/4000 [00:38<02:13, 23.04it/s]
 23%|██▎       | 930/4000 [00:39<02:36, 19.57it/s]
 23%|██▎       | 933/4000 [00:39<02:45, 18.53it/s]
 23%|██▎       | 936/4000 [00:39<02:37, 19.42it/s]
 23%|██▎       | 939/4000 [00:39<02:25, 20.99it/s]
 24%|██▎       | 942/4000 [00:39<02:22, 21.44it/s]
 24%|██▎       | 945/4000 [00:39<02:13, 22.86it/s]
 24%|██▎       | 948/4000 [00:39<02:19, 21.94it/s]
 24%|██▍       | 951/4000 [00:40<02:28, 20.51it/s]
 24%|██▍       | 954/4000 [00:40<02:37, 19.35it/s]
 24%|██▍       | 957/4000 [00:40<02:28, 20.48it/s]
 24%|██▍       | 960/4000 [00:40<02:15, 22.48it/s]
 24%|██▍       | 963/4000 [00:40<02:06, 24.09it/s]
 24%|██▍       | 967/4000 [00:40<01:57, 25.71it/s]
 24%|██▍       | 970/4000 [00:40<01:57, 25.71it/s]
 24%|██▍       | 973/4000 [00:40<02:00, 25.03it/s]
 24%|██▍       | 976/4000 [00:41<02:14, 22.49it/s]
 24%|██▍       | 979/4000 [00:41<02:04, 24.20it/s]
 25%|██▍       | 983/4000 [00:41<01:58, 25.56it/s]
 25%|██▍       | 986/4000 [00:41<02:20, 21.46it/s]
 25%|██▍       | 989/4000 [00:41<02:20, 21.50it/s]
 25%|██▍       | 992/4000 [00:41<02:18, 21.70it/s]
 25%|██▍       | 995/4000 [00:42<02:24, 20.82it/s]
 25%|██▍       | 998/4000 [00:42<02:20, 21.30it/s]2021-05-01 00:13:03,211 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:42<02:15, 22.18it/s]
 25%|██▌       | 1004/4000 [00:42<02:05, 23.87it/s]
 25%|██▌       | 1008/4000 [00:42<01:56, 25.68it/s]
 25%|██▌       | 1011/4000 [00:42<01:55, 25.88it/s]
 25%|██▌       | 1014/4000 [00:42<01:58, 25.21it/s]
 25%|██▌       | 1017/4000 [00:42<01:57, 25.41it/s]
 26%|██▌       | 1020/4000 [00:42<02:00, 24.78it/s]
 26%|██▌       | 1023/4000 [00:43<01:59, 24.94it/s]
 26%|██▌       | 1026/4000 [00:43<01:55, 25.69it/s]
 26%|██▌       | 1029/4000 [00:43<01:59, 24.92it/s]
 26%|██▌       | 1032/4000 [00:43<01:54, 25.90it/s]
 26%|██▌       | 1035/4000 [00:43<02:05, 23.58it/s]
 26%|██▌       | 1038/4000 [00:43<02:05, 23.68it/s]
 26%|██▌       | 1041/4000 [00:43<02:07, 23.30it/s]
 26%|██▌       | 1044/4000 [00:43<02:11, 22.54it/s]
 26%|██▌       | 1047/4000 [00:44<02:13, 22.05it/s]
 26%|██▋       | 1050/4000 [00:44<02:07, 23.14it/s]
 26%|██▋       | 1053/4000 [00:44<02:11, 22.39it/s]
 26%|██▋       | 1056/4000 [00:44<02:13, 22.09it/s]
 26%|██▋       | 1059/4000 [00:44<02:14, 21.93it/s]
 27%|██▋       | 1062/4000 [00:44<02:12, 22.11it/s]
 27%|██▋       | 1065/4000 [00:44<02:06, 23.24it/s]
 27%|██▋       | 1068/4000 [00:45<02:10, 22.40it/s]
 27%|██▋       | 1071/4000 [00:45<02:16, 21.53it/s]
 27%|██▋       | 1074/4000 [00:45<02:12, 22.03it/s]
 27%|██▋       | 1077/4000 [00:45<02:10, 22.39it/s]
 27%|██▋       | 1080/4000 [00:45<02:05, 23.32it/s]
 27%|██▋       | 1083/4000 [00:45<02:03, 23.63it/s]
 27%|██▋       | 1086/4000 [00:45<02:05, 23.13it/s]
 27%|██▋       | 1089/4000 [00:45<02:05, 23.12it/s]
 27%|██▋       | 1092/4000 [00:46<02:05, 23.22it/s]
 27%|██▋       | 1095/4000 [00:46<02:09, 22.48it/s]
 27%|██▋       | 1098/4000 [00:46<02:15, 21.45it/s]
 28%|██▊       | 1101/4000 [00:46<02:16, 21.19it/s]
 28%|██▊       | 1104/4000 [00:46<02:15, 21.29it/s]
 28%|██▊       | 1107/4000 [00:46<02:07, 22.67it/s]
 28%|██▊       | 1110/4000 [00:46<02:20, 20.50it/s]
 28%|██▊       | 1113/4000 [00:47<02:27, 19.60it/s]
 28%|██▊       | 1116/4000 [00:47<02:19, 20.62it/s]
 28%|██▊       | 1119/4000 [00:47<02:21, 20.30it/s]
 28%|██▊       | 1122/4000 [00:47<02:16, 21.10it/s]
 28%|██▊       | 1125/4000 [00:47<02:15, 21.25it/s]
 28%|██▊       | 1128/4000 [00:47<02:18, 20.77it/s]
 28%|██▊       | 1131/4000 [00:47<02:12, 21.60it/s]
 28%|██▊       | 1134/4000 [00:48<02:06, 22.63it/s]
 28%|██▊       | 1137/4000 [00:48<02:01, 23.51it/s]
 28%|██▊       | 1140/4000 [00:48<02:01, 23.48it/s]
 29%|██▊       | 1143/4000 [00:48<01:58, 24.10it/s]
 29%|██▊       | 1146/4000 [00:48<01:58, 24.18it/s]
 29%|██▊       | 1149/4000 [00:48<01:55, 24.62it/s]
 29%|██▉       | 1152/4000 [00:48<01:54, 24.82it/s]
 29%|██▉       | 1155/4000 [00:48<02:04, 22.80it/s]
 29%|██▉       | 1158/4000 [00:49<02:07, 22.26it/s]
 29%|██▉       | 1161/4000 [00:49<02:17, 20.63it/s]
 29%|██▉       | 1164/4000 [00:49<02:24, 19.68it/s]
 29%|██▉       | 1167/4000 [00:49<02:12, 21.39it/s]
 29%|██▉       | 1170/4000 [00:49<02:18, 20.40it/s]
 29%|██▉       | 1173/4000 [00:49<02:24, 19.59it/s]
 29%|██▉       | 1176/4000 [00:50<02:32, 18.51it/s]
 29%|██▉       | 1178/4000 [00:50<02:33, 18.42it/s]
 30%|██▉       | 1180/4000 [00:50<02:32, 18.55it/s]
