2021-05-01 06:01:14,487 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:01:14,488 INFO     Geo: cqd
2021-05-01 06:01:14,488 INFO     Data Path: data/NELL-q2b
2021-05-01 06:01:14,488 INFO     #entity: 63361
2021-05-01 06:01:14,488 INFO     #relation: 400
2021-05-01 06:01:14,488 INFO     #max steps: 1000
2021-05-01 06:01:14,488 INFO     Evaluate unoins using: DNF
2021-05-01 06:01:14,488 INFO     loading data
2021-05-01 06:01:32,953 INFO     Training info:
2021-05-01 06:01:32,954 INFO     Validation info:
2021-05-01 06:01:32,954 INFO     1p: 16927
2021-05-01 06:01:32,957 INFO     Test info:
2021-05-01 06:01:32,957 INFO     1p: 17034
2021-05-01 06:01:34,488 INFO     Model Parameter Configuration:
2021-05-01 06:01:34,488 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter Number: 127522000
2021-05-01 06:01:37,314 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:01:46,829 INFO     tasks = 1p
2021-05-01 06:01:46,829 INFO     init_step = 99999
2021-05-01 06:01:46,829 INFO     batch_size = 1000
2021-05-01 06:01:46,829 INFO     hidden_dim = 1000
2021-05-01 06:01:46,830 INFO     gamma = 12.000000
2021-05-01 06:01:46,830 INFO     Evaluating on Valid Dataset...

  3%|▎         | 454/16927 [00:03<01:56, 140.89it/s]
  3%|▎         | 470/16927 [00:03<01:52, 145.69it/s]
  3%|▎         | 485/16927 [00:03<01:53, 145.42it/s]
  3%|▎         | 500/16927 [00:03<01:56, 141.40it/s]
  3%|▎         | 515/16927 [00:03<01:58, 138.65it/s]
  3%|▎         | 529/16927 [00:03<02:06, 129.79it/s]
  3%|▎         | 543/16927 [00:03<02:08, 127.78it/s]
  3%|▎         | 557/16927 [00:04<02:07, 128.44it/s]
  3%|▎         | 572/16927 [00:04<02:02, 133.55it/s]
  3%|▎         | 586/16927 [00:04<02:10, 125.50it/s]
  4%|▎         | 600/16927 [00:04<02:06, 128.81it/s]
  4%|▎         | 614/16927 [00:04<02:04, 130.77it/s]
  4%|▎         | 628/16927 [00:04<02:14, 121.40it/s]
  4%|▍         | 641/16927 [00:04<02:12, 123.05it/s]
  4%|▍         | 654/16927 [00:04<02:13, 122.22it/s]
  4%|▍         | 667/16927 [00:04<02:10, 124.32it/s]
  4%|▍         | 681/16927 [00:05<02:08, 126.74it/s]
  4%|▍         | 694/16927 [00:05<02:08, 126.18it/s]
  4%|▍         | 708/16927 [00:05<02:04, 129.81it/s]
  4%|▍         | 722/16927 [00:05<02:02, 132.07it/s]
  4%|▍         | 737/16927 [00:05<01:58, 136.42it/s]
  4%|▍         | 752/16927 [00:05<01:56, 139.31it/s]
  5%|▍         | 766/16927 [00:05<02:00, 134.13it/s]
  5%|▍         | 780/16927 [00:05<02:01, 132.51it/s]
  5%|▍         | 794/16927 [00:05<02:04, 129.30it/s]
  5%|▍         | 807/16927 [00:06<02:14, 119.73it/s]
  5%|▍         | 820/16927 [00:06<02:13, 120.90it/s]
  5%|▍         | 833/16927 [00:06<02:23, 112.38it/s]
  5%|▌         | 848/16927 [00:06<02:12, 121.12it/s]
  5%|▌         | 861/16927 [00:06<02:14, 119.62it/s]
  5%|▌         | 875/16927 [00:06<02:09, 123.79it/s]
  5%|▌         | 888/16927 [00:06<02:08, 124.49it/s]
  5%|▌         | 904/16927 [00:06<02:00, 132.73it/s]
  5%|▌         | 921/16927 [00:06<01:53, 140.51it/s]
  6%|▌         | 938/16927 [00:07<01:49, 146.53it/s]
  6%|▌         | 955/16927 [00:07<01:45, 151.09it/s]
  6%|▌         | 971/16927 [00:07<01:46, 149.42it/s]
  6%|▌         | 988/16927 [00:07<01:44, 152.79it/s]2021-05-01 06:01:54,287 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1004/16927 [00:07<01:56, 136.41it/s]
  6%|▌         | 1019/16927 [00:07<01:57, 135.36it/s]
  6%|▌         | 1033/16927 [00:07<02:05, 126.55it/s]
  6%|▌         | 1047/16927 [00:07<02:02, 129.29it/s]
  6%|▋         | 1061/16927 [00:07<02:06, 125.12it/s]
  6%|▋         | 1075/16927 [00:08<02:02, 129.24it/s]
  6%|▋         | 1089/16927 [00:08<02:04, 127.01it/s]
  7%|▋         | 1102/16927 [00:08<02:04, 127.47it/s]
  7%|▋         | 1116/16927 [00:08<02:01, 130.06it/s]
  7%|▋         | 1130/16927 [00:08<02:07, 123.62it/s]
  7%|▋         | 1143/16927 [00:08<02:07, 124.15it/s]
  7%|▋         | 1156/16927 [00:08<02:06, 124.51it/s]
  7%|▋         | 1171/16927 [00:08<02:01, 130.20it/s]
  7%|▋         | 1185/16927 [00:08<02:00, 130.93it/s]
  7%|▋         | 1199/16927 [00:09<02:01, 129.90it/s]
  7%|▋         | 1213/16927 [00:09<02:04, 126.08it/s]
  7%|▋         | 1227/16927 [00:09<02:01, 129.04it/s]
  7%|▋         | 1240/16927 [00:09<02:08, 121.93it/s]
  7%|▋         | 1255/16927 [00:09<02:02, 128.40it/s]
  8%|▊         | 1270/16927 [00:09<01:57, 133.73it/s]
  8%|▊         | 1284/16927 [00:09<01:57, 133.67it/s]
  8%|▊         | 1299/16927 [00:09<01:55, 135.26it/s]
  8%|▊         | 1313/16927 [00:09<01:57, 132.34it/s]
  8%|▊         | 1328/16927 [00:10<01:56, 133.60it/s]
  8%|▊         | 1342/16927 [00:10<02:04, 125.53it/s]
  8%|▊         | 1355/16927 [00:10<02:04, 124.85it/s]
  8%|▊         | 1369/16927 [00:10<02:01, 128.50it/s]
  8%|▊         | 1383/16927 [00:10<01:59, 129.76it/s]
  8%|▊         | 1397/16927 [00:10<01:59, 130.50it/s]
  8%|▊         | 1412/16927 [00:10<01:55, 134.05it/s]
  8%|▊         | 1426/16927 [00:10<01:55, 133.87it/s]
  9%|▊         | 1442/16927 [00:10<01:51, 138.42it/s]
  9%|▊         | 1456/16927 [00:11<02:03, 125.20it/s]
  9%|▊         | 1472/16927 [00:11<01:56, 132.66it/s]
  9%|▉         | 1486/16927 [00:11<01:58, 130.64it/s]
  9%|▉         | 1502/16927 [00:11<01:52, 136.84it/s]
  9%|▉         | 1516/16927 [00:11<01:55, 133.03it/s]
  9%|▉         | 1530/16927 [00:11<01:54, 134.89it/s]
  9%|▉         | 1544/16927 [00:11<01:53, 135.92it/s]
  9%|▉         | 1560/16927 [00:11<01:49, 140.17it/s]
  9%|▉         | 1577/16927 [00:11<01:44, 146.31it/s]
  9%|▉         | 1593/16927 [00:11<01:42, 150.00it/s]
 10%|▉         | 1609/16927 [00:12<01:44, 147.05it/s]
 10%|▉         | 1624/16927 [00:12<01:44, 146.76it/s]
 10%|▉         | 1639/16927 [00:12<01:44, 145.73it/s]
 10%|▉         | 1654/16927 [00:12<01:45, 145.42it/s]
 10%|▉         | 1669/16927 [00:12<01:46, 143.67it/s]
 10%|▉         | 1684/16927 [00:12<01:46, 143.25it/s]
 10%|█         | 1699/16927 [00:12<01:51, 136.87it/s]
 10%|█         | 1713/16927 [00:12<01:50, 137.64it/s]
 10%|█         | 1727/16927 [00:12<01:54, 132.98it/s]
 10%|█         | 1741/16927 [00:13<01:58, 128.47it/s]
 10%|█         | 1754/16927 [00:13<02:00, 125.76it/s]
 10%|█         | 1767/16927 [00:13<02:02, 124.02it/s]
 11%|█         | 1782/16927 [00:13<01:56, 129.81it/s]
 11%|█         | 1796/16927 [00:13<01:57, 128.25it/s]
 11%|█         | 1810/16927 [00:13<01:57, 129.01it/s]
 11%|█         | 1823/16927 [00:13<01:57, 129.00it/s]
 11%|█         | 1839/16927 [00:13<01:51, 134.76it/s]
 11%|█         | 1855/16927 [00:13<01:46, 141.11it/s]
 11%|█         | 1871/16927 [00:13<01:44, 143.47it/s]
 11%|█         | 1886/16927 [00:14<01:48, 139.14it/s]
 11%|█         | 1902/16927 [00:14<01:44, 143.19it/s]
 11%|█▏        | 1918/16927 [00:14<01:41, 147.30it/s]
 11%|█▏        | 1933/16927 [00:14<01:42, 145.67it/s]
 12%|█▏        | 1948/16927 [00:14<01:50, 135.95it/s]
 12%|█▏        | 1963/16927 [00:14<01:47, 138.63it/s]
 12%|█▏        | 1979/16927 [00:14<01:46, 139.77it/s]
 12%|█▏        | 1994/16927 [00:14<02:04, 119.99it/s]2021-05-01 06:02:01,815 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2007/16927 [00:15<02:03, 120.53it/s]
 12%|█▏        | 2020/16927 [00:15<02:03, 120.45it/s]
 12%|█▏        | 2035/16927 [00:15<01:57, 126.52it/s]
 12%|█▏        | 2050/16927 [00:15<01:55, 129.18it/s]
 12%|█▏        | 2064/16927 [00:15<02:02, 121.65it/s]
 12%|█▏        | 2077/16927 [00:15<02:12, 112.41it/s]
 12%|█▏        | 2091/16927 [00:15<02:04, 119.05it/s]
 12%|█▏        | 2107/16927 [00:15<01:55, 128.72it/s]
 13%|█▎        | 2121/16927 [00:15<01:54, 129.36it/s]
 13%|█▎        | 2135/16927 [00:16<01:52, 131.65it/s]
 13%|█▎        | 2150/16927 [00:16<01:50, 133.94it/s]
 13%|█▎        | 2164/16927 [00:16<01:50, 133.02it/s]
 13%|█▎        | 2180/16927 [00:16<01:46, 139.08it/s]
 13%|█▎        | 2195/16927 [00:16<01:48, 136.04it/s]
 13%|█▎        | 2209/16927 [00:16<01:47, 136.88it/s]
 13%|█▎        | 2223/16927 [00:16<01:49, 134.18it/s]
 13%|█▎        | 2237/16927 [00:16<01:51, 131.39it/s]
 13%|█▎        | 2252/16927 [00:16<01:48, 134.81it/s]
 13%|█▎        | 2266/16927 [00:17<01:54, 127.60it/s]
 13%|█▎        | 2280/16927 [00:17<01:52, 130.10it/s]
 14%|█▎        | 2294/16927 [00:17<01:53, 129.17it/s]
 14%|█▎        | 2310/16927 [00:17<01:47, 136.51it/s]
 14%|█▎        | 2324/16927 [00:17<01:46, 136.80it/s]
 14%|█▍        | 2338/16927 [00:17<01:50, 132.44it/s]
 14%|█▍        | 2353/16927 [00:17<01:47, 134.99it/s]
 14%|█▍        | 2367/16927 [00:17<01:48, 134.11it/s]
 14%|█▍        | 2381/16927 [00:17<01:52, 129.41it/s]
 14%|█▍        | 2395/16927 [00:17<01:57, 123.88it/s]
 14%|█▍        | 2408/16927 [00:18<02:00, 120.15it/s]
 14%|█▍        | 2421/16927 [00:18<02:00, 120.87it/s]
 14%|█▍        | 2434/16927 [00:18<02:06, 114.72it/s]
 14%|█▍        | 2447/16927 [00:18<02:03, 116.82it/s]
 15%|█▍        | 2459/16927 [00:18<02:03, 117.61it/s]
 15%|█▍        | 2471/16927 [00:18<02:08, 112.89it/s]
 15%|█▍        | 2484/16927 [00:18<02:05, 115.49it/s]
 15%|█▍        | 2496/16927 [00:18<02:07, 112.87it/s]
 15%|█▍        | 2508/16927 [00:18<02:07, 113.32it/s]
 15%|█▍        | 2520/16927 [00:19<02:06, 114.28it/s]
 15%|█▍        | 2532/16927 [00:19<02:08, 111.76it/s]
 15%|█▌        | 2547/16927 [00:19<01:59, 120.54it/s]
 15%|█▌        | 2562/16927 [00:19<01:53, 126.61it/s]
 15%|█▌        | 2575/16927 [00:19<01:53, 126.45it/s]
 15%|█▌        | 2588/16927 [00:19<02:00, 119.01it/s]
 15%|█▌        | 2602/16927 [00:19<01:55, 123.62it/s]
 15%|█▌        | 2615/16927 [00:19<01:56, 122.50it/s]
 16%|█▌        | 2629/16927 [00:19<01:53, 126.23it/s]
 16%|█▌        | 2642/16927 [00:20<01:52, 127.02it/s]
 16%|█▌        | 2655/16927 [00:20<01:52, 126.93it/s]
 16%|█▌        | 2670/16927 [00:20<01:47, 132.48it/s]
 16%|█▌        | 2684/16927 [00:20<01:49, 130.37it/s]
 16%|█▌        | 2699/16927 [00:20<01:46, 133.03it/s]
 16%|█▌        | 2713/16927 [00:20<01:47, 131.74it/s]
 16%|█▌        | 2727/16927 [00:20<01:48, 131.18it/s]
 16%|█▌        | 2742/16927 [00:20<01:45, 134.61it/s]
 16%|█▋        | 2756/16927 [00:20<01:44, 135.97it/s]
 16%|█▋        | 2773/16927 [00:21<01:39, 142.55it/s]
 16%|█▋        | 2788/16927 [00:21<01:44, 134.90it/s]
 17%|█▋        | 2802/16927 [00:21<01:45, 134.49it/s]
 17%|█▋        | 2816/16927 [00:21<01:47, 131.03it/s]
 17%|█▋        | 2832/16927 [00:21<01:43, 136.38it/s]
 17%|█▋        | 2846/16927 [00:21<01:43, 135.40it/s]
 17%|█▋        | 2860/16927 [00:21<01:46, 132.14it/s]
 17%|█▋        | 2876/16927 [00:21<01:42, 137.42it/s]
 17%|█▋        | 2890/16927 [00:21<01:47, 130.69it/s]
 17%|█▋        | 2906/16927 [00:22<01:41, 137.88it/s]
 17%|█▋        | 2920/16927 [00:22<01:44, 133.55it/s]
 17%|█▋        | 2934/16927 [00:22<01:44, 133.32it/s]
 17%|█▋        | 2948/16927 [00:22<01:49, 127.91it/s]
 18%|█▊        | 2964/16927 [00:22<01:44, 134.12it/s]
 18%|█▊        | 2981/16927 [00:22<01:38, 141.60it/s]
 18%|█▊        | 2998/16927 [00:22<01:34, 147.40it/s]2021-05-01 06:02:09,505 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3015/16927 [00:22<01:31, 151.64it/s]
 18%|█▊        | 3031/16927 [00:22<01:31, 151.31it/s]
 18%|█▊        | 3047/16927 [00:22<01:37, 141.98it/s]
 18%|█▊        | 3062/16927 [00:23<01:45, 131.74it/s]
 18%|█▊        | 3076/16927 [00:23<01:51, 124.70it/s]
 18%|█▊        | 3089/16927 [00:23<01:52, 123.38it/s]
 18%|█▊        | 3104/16927 [00:23<01:47, 128.05it/s]
 18%|█▊        | 3117/16927 [00:23<01:47, 128.12it/s]
 18%|█▊        | 3131/16927 [00:23<01:45, 130.58it/s]
 19%|█▊        | 3145/16927 [00:23<01:51, 123.20it/s]
 19%|█▊        | 3159/16927 [00:23<01:49, 126.23it/s]
 19%|█▊        | 3172/16927 [00:24<01:53, 120.74it/s]
 19%|█▉        | 3188/16927 [00:24<01:46, 129.12it/s]
 19%|█▉        | 3202/16927 [00:24<01:46, 128.63it/s]
 19%|█▉        | 3216/16927 [00:24<01:47, 127.55it/s]
 19%|█▉        | 3232/16927 [00:24<01:40, 135.76it/s]
 19%|█▉        | 3246/16927 [00:24<01:42, 133.72it/s]
 19%|█▉        | 3260/16927 [00:24<01:46, 128.91it/s]
 19%|█▉        | 3274/16927 [00:24<01:49, 124.63it/s]
 19%|█▉        | 3288/16927 [00:24<01:46, 127.50it/s]
 20%|█▉        | 3302/16927 [00:25<01:44, 130.70it/s]
 20%|█▉        | 3316/16927 [00:25<01:46, 127.80it/s]
 20%|█▉        | 3330/16927 [00:25<01:43, 131.20it/s]
 20%|█▉        | 3344/16927 [00:25<01:45, 128.43it/s]
 20%|█▉        | 3357/16927 [00:25<01:50, 122.57it/s]
 20%|█▉        | 3370/16927 [00:25<01:54, 118.28it/s]
 20%|█▉        | 3382/16927 [00:25<01:55, 117.32it/s]
 20%|██        | 3394/16927 [00:25<01:56, 115.85it/s]
 20%|██        | 3410/16927 [00:25<01:47, 125.36it/s]
 20%|██        | 3426/16927 [00:25<01:41, 133.26it/s]
 20%|██        | 3441/16927 [00:26<01:39, 135.00it/s]
 20%|██        | 3457/16927 [00:26<01:36, 140.07it/s]
 21%|██        | 3473/16927 [00:26<01:33, 143.51it/s]
 21%|██        | 3488/16927 [00:26<01:32, 144.56it/s]
 21%|██        | 3504/16927 [00:26<01:31, 147.29it/s]
 21%|██        | 3519/16927 [00:26<01:36, 138.78it/s]
 21%|██        | 3535/16927 [00:26<01:33, 143.89it/s]
 21%|██        | 3550/16927 [00:26<01:38, 136.50it/s]
 21%|██        | 3565/16927 [00:26<01:35, 140.13it/s]
 21%|██        | 3580/16927 [00:27<01:35, 139.52it/s]
 21%|██        | 3595/16927 [00:27<01:35, 139.85it/s]
 21%|██▏       | 3610/16927 [00:27<01:44, 127.68it/s]
 21%|██▏       | 3624/16927 [00:27<01:41, 130.89it/s]
 21%|██▏       | 3638/16927 [00:27<01:45, 125.63it/s]
 22%|██▏       | 3654/16927 [00:27<01:40, 132.15it/s]
 22%|██▏       | 3669/16927 [00:27<01:38, 134.42it/s]
 22%|██▏       | 3683/16927 [00:27<01:40, 131.90it/s]
 22%|██▏       | 3697/16927 [00:27<01:38, 133.70it/s]
 22%|██▏       | 3711/16927 [00:28<01:38, 133.89it/s]
 22%|██▏       | 3726/16927 [00:28<01:35, 138.29it/s]
 22%|██▏       | 3740/16927 [00:28<01:41, 130.34it/s]
 22%|██▏       | 3754/16927 [00:28<01:39, 132.68it/s]
 22%|██▏       | 3768/16927 [00:28<01:42, 128.61it/s]
 22%|██▏       | 3782/16927 [00:28<01:39, 131.50it/s]
 22%|██▏       | 3796/16927 [00:28<01:38, 133.11it/s]
 23%|██▎       | 3810/16927 [00:28<01:40, 130.42it/s]
 23%|██▎       | 3825/16927 [00:28<01:37, 133.85it/s]
 23%|██▎       | 3839/16927 [00:29<01:42, 127.94it/s]
 23%|██▎       | 3852/16927 [00:29<01:41, 128.27it/s]
 23%|██▎       | 3865/16927 [00:29<01:42, 127.62it/s]
 23%|██▎       | 3880/16927 [00:29<01:37, 133.18it/s]
 23%|██▎       | 3894/16927 [00:29<01:37, 134.01it/s]
 23%|██▎       | 3909/16927 [00:29<01:34, 138.37it/s]
 23%|██▎       | 3924/16927 [00:29<01:33, 139.59it/s]
 23%|██▎       | 3939/16927 [00:29<01:33, 138.35it/s]
 23%|██▎       | 3954/16927 [00:29<01:32, 140.45it/s]
 23%|██▎       | 3969/16927 [00:30<01:44, 123.76it/s]
 24%|██▎       | 3982/16927 [00:30<01:47, 119.96it/s]
 24%|██▎       | 3995/16927 [00:30<01:55, 112.44it/s]2021-05-01 06:02:17,171 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4007/16927 [00:30<01:59, 107.80it/s]
 24%|██▍       | 4021/16927 [00:30<01:52, 114.85it/s]
 24%|██▍       | 4033/16927 [00:30<01:53, 113.59it/s]
 24%|██▍       | 4047/16927 [00:30<01:47, 119.28it/s]
 24%|██▍       | 4061/16927 [00:30<01:43, 123.82it/s]
 24%|██▍       | 4074/16927 [00:30<01:43, 123.76it/s]
 24%|██▍       | 4087/16927 [00:31<01:47, 119.60it/s]
 24%|██▍       | 4100/16927 [00:31<01:47, 119.52it/s]
 24%|██▍       | 4115/16927 [00:31<01:40, 127.12it/s]
 24%|██▍       | 4130/16927 [00:31<01:36, 132.99it/s]
 24%|██▍       | 4145/16927 [00:31<01:34, 134.94it/s]
 25%|██▍       | 4160/16927 [00:31<01:32, 138.01it/s]
 25%|██▍       | 4174/16927 [00:31<01:34, 135.58it/s]
 25%|██▍       | 4188/16927 [00:31<01:34, 134.15it/s]
 25%|██▍       | 4202/16927 [00:31<01:34, 134.44it/s]
 25%|██▍       | 4216/16927 [00:31<01:36, 131.97it/s]
 25%|██▍       | 4231/16927 [00:32<01:34, 134.98it/s]
 25%|██▌       | 4245/16927 [00:32<01:36, 131.41it/s]
 25%|██▌       | 4259/16927 [00:32<01:35, 132.25it/s]
 25%|██▌       | 4273/16927 [00:32<01:38, 129.09it/s]
 25%|██▌       | 4286/16927 [00:32<01:38, 127.72it/s]
 25%|██▌       | 4300/16927 [00:32<01:36, 131.11it/s]
 25%|██▌       | 4314/16927 [00:32<01:36, 130.19it/s]
 26%|██▌       | 4330/16927 [00:32<01:32, 135.69it/s]
 26%|██▌       | 4345/16927 [00:32<01:30, 139.28it/s]
 26%|██▌       | 4360/16927 [00:33<01:33, 134.93it/s]
 26%|██▌       | 4374/16927 [00:33<01:33, 134.52it/s]
 26%|██▌       | 4388/16927 [00:33<01:32, 135.41it/s]
 26%|██▌       | 4404/16927 [00:33<01:30, 138.93it/s]
 26%|██▌       | 4418/16927 [00:33<01:35, 131.25it/s]
 26%|██▌       | 4433/16927 [00:33<01:33, 133.35it/s]
 26%|██▋       | 4447/16927 [00:33<01:35, 130.61it/s]
 26%|██▋       | 4462/16927 [00:33<01:32, 135.28it/s]
 26%|██▋       | 4476/16927 [00:33<01:33, 132.59it/s]
 27%|██▋       | 4493/16927 [00:34<01:29, 139.66it/s]
 27%|██▋       | 4508/16927 [00:34<01:33, 133.27it/s]
 27%|██▋       | 4522/16927 [00:34<01:33, 133.15it/s]
 27%|██▋       | 4536/16927 [00:34<01:33, 132.58it/s]
 27%|██▋       | 4551/16927 [00:34<01:30, 136.00it/s]
 27%|██▋       | 4568/16927 [00:34<01:26, 143.13it/s]
 27%|██▋       | 4585/16927 [00:34<01:23, 148.58it/s]
 27%|██▋       | 4602/16927 [00:34<01:20, 152.64it/s]
 27%|██▋       | 4618/16927 [00:34<01:19, 153.89it/s]
 27%|██▋       | 4634/16927 [00:35<01:21, 150.12it/s]
 27%|██▋       | 4651/16927 [00:35<01:20, 153.12it/s]
 28%|██▊       | 4667/16927 [00:35<01:24, 144.28it/s]
 28%|██▊       | 4682/16927 [00:35<01:24, 145.08it/s]
 28%|██▊       | 4697/16927 [00:35<01:26, 142.13it/s]
 28%|██▊       | 4712/16927 [00:35<01:25, 142.30it/s]
 28%|██▊       | 4729/16927 [00:35<01:22, 147.86it/s]
 28%|██▊       | 4744/16927 [00:35<01:23, 145.54it/s]
 28%|██▊       | 4759/16927 [00:35<01:26, 140.28it/s]
 28%|██▊       | 4774/16927 [00:35<01:27, 138.62it/s]
 28%|██▊       | 4788/16927 [00:36<01:30, 133.68it/s]
 28%|██▊       | 4802/16927 [00:36<01:30, 134.41it/s]
 28%|██▊       | 4816/16927 [00:36<01:29, 135.43it/s]
 29%|██▊       | 4832/16927 [00:36<01:25, 141.11it/s]
 29%|██▊       | 4849/16927 [00:36<01:22, 147.02it/s]
 29%|██▊       | 4866/16927 [00:36<01:19, 151.10it/s]
 29%|██▉       | 4882/16927 [00:36<01:18, 152.88it/s]
 29%|██▉       | 4898/16927 [00:36<01:20, 150.31it/s]
 29%|██▉       | 4914/16927 [00:36<01:22, 144.81it/s]
 29%|██▉       | 4929/16927 [00:37<01:23, 143.44it/s]
 29%|██▉       | 4944/16927 [00:37<01:23, 143.01it/s]
 29%|██▉       | 4959/16927 [00:37<01:27, 137.11it/s]
 29%|██▉       | 4975/16927 [00:37<01:24, 141.19it/s]
 29%|██▉       | 4990/16927 [00:37<01:27, 136.48it/s]2021-05-01 06:02:24,420 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5006/16927 [00:37<01:24, 140.56it/s]
 30%|██▉       | 5021/16927 [00:37<01:27, 135.45it/s]
 30%|██▉       | 5035/16927 [00:37<01:28, 134.14it/s]
 30%|██▉       | 5049/16927 [00:37<01:28, 133.67it/s]
 30%|██▉       | 5063/16927 [00:38<01:27, 135.42it/s]
 30%|███       | 5080/16927 [00:38<01:23, 142.64it/s]
 30%|███       | 5097/16927 [00:38<01:19, 148.22it/s]
 30%|███       | 5114/16927 [00:38<01:17, 152.07it/s]
 30%|███       | 5130/16927 [00:38<01:17, 153.09it/s]
 30%|███       | 5146/16927 [00:38<01:19, 147.32it/s]
 30%|███       | 5161/16927 [00:38<01:19, 147.28it/s]
 31%|███       | 5176/16927 [00:38<01:25, 136.87it/s]
 31%|███       | 5190/16927 [00:38<01:25, 136.79it/s]
 31%|███       | 5204/16927 [00:39<01:25, 137.40it/s]
 31%|███       | 5218/16927 [00:39<01:27, 134.06it/s]
 31%|███       | 5234/16927 [00:39<01:23, 139.31it/s]
 31%|███       | 5249/16927 [00:39<01:24, 137.91it/s]
 31%|███       | 5263/16927 [00:39<01:25, 136.14it/s]
 31%|███       | 5277/16927 [00:39<01:27, 132.99it/s]
 31%|███▏      | 5291/16927 [00:39<01:29, 129.29it/s]
 31%|███▏      | 5308/16927 [00:39<01:25, 136.69it/s]
 31%|███▏      | 5323/16927 [00:39<01:23, 139.65it/s]
 32%|███▏      | 5339/16927 [00:39<01:20, 143.86it/s]
 32%|███▏      | 5354/16927 [00:40<01:20, 144.39it/s]
 32%|███▏      | 5371/16927 [00:40<01:17, 149.46it/s]
 32%|███▏      | 5387/16927 [00:40<01:21, 141.01it/s]
 32%|███▏      | 5402/16927 [00:40<01:21, 141.22it/s]
