2021-04-29 22:11:50,188 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:11:50,189 INFO     Geo: cqd
2021-04-29 22:11:50,189 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 22:11:50,189 INFO     #entity: 14505
2021-04-29 22:11:50,189 INFO     #relation: 474
2021-04-29 22:11:50,189 INFO     #max steps: 1000
2021-04-29 22:11:50,189 INFO     Evaluate unoins using: DNF
2021-04-29 22:11:50,189 INFO     loading data
2021-04-29 22:12:16,148 INFO     Training info:
2021-04-29 22:12:16,149 INFO     Validation info:
2021-04-29 22:12:16,149 INFO     3p: 5000
2021-04-29 22:12:16,154 INFO     Test info:
2021-04-29 22:12:16,154 INFO     3p: 5000
2021-04-29 22:12:16,482 INFO     Model Parameter Configuration:
2021-04-29 22:12:16,483 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:12:16,483 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:12:16,483 INFO     Parameter Number: 29958000
2021-04-29 22:12:19,871 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 22:12:20,250 INFO     tasks = 3p
2021-04-29 22:12:20,250 INFO     init_step = 99999
2021-04-29 22:12:20,251 INFO     batch_size = 1000
2021-04-29 22:12:20,251 INFO     hidden_dim = 1000
2021-04-29 22:12:20,251 INFO     gamma = 12.000000
2021-04-29 22:12:20,251 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 1336/5000 [00:08<00:23, 156.49it/s]
 27%|██▋       | 1352/5000 [00:08<00:23, 156.64it/s]
 27%|██▋       | 1368/5000 [00:08<00:23, 157.01it/s]
 28%|██▊       | 1385/5000 [00:08<00:22, 158.28it/s]
 28%|██▊       | 1401/5000 [00:09<00:22, 157.22it/s]
 28%|██▊       | 1417/5000 [00:09<00:22, 157.26it/s]
 29%|██▊       | 1433/5000 [00:09<00:22, 157.57it/s]
 29%|██▉       | 1450/5000 [00:09<00:22, 158.66it/s]
 29%|██▉       | 1466/5000 [00:09<00:22, 156.21it/s]
 30%|██▉       | 1482/5000 [00:09<00:22, 156.86it/s]
 30%|██▉       | 1498/5000 [00:09<00:22, 157.14it/s]
 30%|███       | 1515/5000 [00:09<00:21, 158.52it/s]
 31%|███       | 1531/5000 [00:09<00:22, 156.02it/s]
 31%|███       | 1547/5000 [00:09<00:22, 156.25it/s]
 31%|███▏      | 1564/5000 [00:10<00:21, 157.65it/s]
 32%|███▏      | 1580/5000 [00:10<00:21, 157.21it/s]
 32%|███▏      | 1596/5000 [00:10<00:21, 157.39it/s]
 32%|███▏      | 1612/5000 [00:10<00:21, 156.44it/s]
 33%|███▎      | 1629/5000 [00:10<00:21, 157.51it/s]
 33%|███▎      | 1645/5000 [00:10<00:21, 157.42it/s]
 33%|███▎      | 1661/5000 [00:10<00:21, 157.30it/s]
 34%|███▎      | 1677/5000 [00:10<00:21, 155.27it/s]
 34%|███▍      | 1694/5000 [00:10<00:21, 157.12it/s]
 34%|███▍      | 1711/5000 [00:10<00:20, 158.40it/s]
 35%|███▍      | 1727/5000 [00:11<00:20, 158.09it/s]
 35%|███▍      | 1743/5000 [00:11<00:20, 156.47it/s]
 35%|███▌      | 1760/5000 [00:11<00:20, 157.80it/s]
 36%|███▌      | 1777/5000 [00:11<00:20, 159.03it/s]
 36%|███▌      | 1793/5000 [00:11<00:20, 156.03it/s]
 36%|███▌      | 1809/5000 [00:11<00:20, 156.18it/s]
 37%|███▋      | 1826/5000 [00:11<00:20, 157.37it/s]
 37%|███▋      | 1842/5000 [00:11<00:20, 157.67it/s]
 37%|███▋      | 1858/5000 [00:11<00:19, 157.75it/s]
 37%|███▋      | 1874/5000 [00:12<00:19, 157.83it/s]
 38%|███▊      | 1890/5000 [00:12<00:19, 157.96it/s]
 38%|███▊      | 1907/5000 [00:12<00:19, 158.79it/s]
 38%|███▊      | 1923/5000 [00:12<00:19, 157.04it/s]
 39%|███▉      | 1939/5000 [00:12<00:19, 157.08it/s]
 39%|███▉      | 1956/5000 [00:12<00:19, 158.22it/s]
 39%|███▉      | 1972/5000 [00:12<00:19, 157.67it/s]
 40%|███▉      | 1988/5000 [00:12<00:19, 157.61it/s]2021-04-29 22:12:33,069 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2004/5000 [00:12<00:19, 157.41it/s]
 40%|████      | 2021/5000 [00:12<00:18, 158.35it/s]
 41%|████      | 2038/5000 [00:13<00:18, 159.39it/s]
 41%|████      | 2054/5000 [00:13<00:18, 157.83it/s]
 41%|████▏     | 2070/5000 [00:13<00:18, 158.11it/s]
 42%|████▏     | 2087/5000 [00:13<00:18, 158.91it/s]
 42%|████▏     | 2103/5000 [00:13<00:18, 158.95it/s]
 42%|████▏     | 2119/5000 [00:13<00:18, 158.24it/s]
 43%|████▎     | 2135/5000 [00:13<00:18, 156.80it/s]
 43%|████▎     | 2152/5000 [00:13<00:18, 158.05it/s]
 43%|████▎     | 2169/5000 [00:13<00:17, 158.96it/s]
 44%|████▎     | 2185/5000 [00:13<00:17, 157.16it/s]
 44%|████▍     | 2201/5000 [00:14<00:17, 157.11it/s]
 44%|████▍     | 2218/5000 [00:14<00:17, 158.17it/s]
 45%|████▍     | 2234/5000 [00:14<00:17, 157.92it/s]
 45%|████▌     | 2250/5000 [00:14<00:17, 157.92it/s]
 45%|████▌     | 2266/5000 [00:14<00:17, 157.77it/s]
 46%|████▌     | 2283/5000 [00:14<00:17, 158.71it/s]
 46%|████▌     | 2300/5000 [00:14<00:16, 159.35it/s]
 46%|████▋     | 2316/5000 [00:14<00:16, 158.05it/s]
 47%|████▋     | 2332/5000 [00:14<00:16, 158.12it/s]
 47%|████▋     | 2349/5000 [00:15<00:16, 158.95it/s]
 47%|████▋     | 2365/5000 [00:15<00:16, 158.82it/s]
 48%|████▊     | 2381/5000 [00:15<00:16, 158.29it/s]
 48%|████▊     | 2397/5000 [00:15<00:16, 156.37it/s]
 48%|████▊     | 2414/5000 [00:15<00:16, 157.57it/s]
 49%|████▊     | 2431/5000 [00:15<00:16, 158.64it/s]
 49%|████▉     | 2447/5000 [00:15<00:16, 157.53it/s]
 49%|████▉     | 2463/5000 [00:15<00:16, 157.72it/s]
 50%|████▉     | 2479/5000 [00:15<00:15, 158.25it/s]
 50%|████▉     | 2495/5000 [00:15<00:15, 158.52it/s]
 50%|█████     | 2511/5000 [00:16<00:15, 158.50it/s]
 51%|█████     | 2527/5000 [00:16<00:15, 157.76it/s]
 51%|█████     | 2544/5000 [00:16<00:15, 158.47it/s]
 51%|█████     | 2561/5000 [00:16<00:15, 158.26it/s]
 52%|█████▏    | 2577/5000 [00:16<00:15, 158.55it/s]
 52%|█████▏    | 2593/5000 [00:16<00:15, 158.17it/s]
 52%|█████▏    | 2609/5000 [00:16<00:15, 157.45it/s]
 53%|█████▎    | 2626/5000 [00:16<00:14, 158.41it/s]
 53%|█████▎    | 2642/5000 [00:16<00:14, 158.22it/s]
 53%|█████▎    | 2658/5000 [00:16<00:14, 157.21it/s]
 53%|█████▎    | 2674/5000 [00:17<00:14, 157.99it/s]
 54%|█████▍    | 2691/5000 [00:17<00:14, 159.03it/s]
 54%|█████▍    | 2707/5000 [00:17<00:14, 157.88it/s]
 54%|█████▍    | 2723/5000 [00:17<00:14, 157.97it/s]
 55%|█████▍    | 2739/5000 [00:17<00:14, 158.21it/s]
 55%|█████▌    | 2755/5000 [00:17<00:14, 157.93it/s]
 55%|█████▌    | 2772/5000 [00:17<00:14, 158.44it/s]
 56%|█████▌    | 2788/5000 [00:17<00:13, 158.38it/s]
 56%|█████▌    | 2804/5000 [00:17<00:13, 157.54it/s]
 56%|█████▋    | 2821/5000 [00:17<00:13, 158.71it/s]
 57%|█████▋    | 2837/5000 [00:18<00:13, 158.31it/s]
 57%|█████▋    | 2853/5000 [00:18<00:13, 158.06it/s]
 57%|█████▋    | 2869/5000 [00:18<00:13, 158.16it/s]
 58%|█████▊    | 2886/5000 [00:18<00:13, 158.92it/s]
 58%|█████▊    | 2903/5000 [00:18<00:13, 159.32it/s]
 58%|█████▊    | 2919/5000 [00:18<00:13, 158.42it/s]
 59%|█████▊    | 2935/5000 [00:18<00:13, 156.17it/s]
 59%|█████▉    | 2952/5000 [00:18<00:13, 157.44it/s]
 59%|█████▉    | 2968/5000 [00:18<00:12, 158.19it/s]
 60%|█████▉    | 2984/5000 [00:19<00:12, 158.24it/s]
 60%|██████    | 3000/5000 [00:19<00:12, 156.52it/s]2021-04-29 22:12:39,394 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3016/5000 [00:19<00:12, 157.43it/s]
 61%|██████    | 3033/5000 [00:19<00:12, 158.41it/s]
 61%|██████    | 3049/5000 [00:19<00:12, 158.10it/s]
 61%|██████▏   | 3065/5000 [00:19<00:12, 156.65it/s]
 62%|██████▏   | 3082/5000 [00:19<00:12, 157.88it/s]
 62%|██████▏   | 3099/5000 [00:19<00:11, 158.55it/s]
 62%|██████▏   | 3115/5000 [00:19<00:11, 157.38it/s]
 63%|██████▎   | 3131/5000 [00:19<00:11, 157.16it/s]
 63%|██████▎   | 3148/5000 [00:20<00:11, 158.08it/s]
 63%|██████▎   | 3165/5000 [00:20<00:11, 159.00it/s]
 64%|██████▎   | 3181/5000 [00:20<00:11, 157.06it/s]
 64%|██████▍   | 3197/5000 [00:20<00:11, 156.95it/s]
 64%|██████▍   | 3214/5000 [00:20<00:11, 158.17it/s]
 65%|██████▍   | 3231/5000 [00:20<00:11, 158.63it/s]
 65%|██████▍   | 3247/5000 [00:20<00:11, 157.27it/s]
 65%|██████▌   | 3263/5000 [00:20<00:11, 157.25it/s]
 66%|██████▌   | 3280/5000 [00:20<00:10, 158.52it/s]
 66%|██████▌   | 3297/5000 [00:21<00:10, 159.08it/s]
 66%|██████▋   | 3313/5000 [00:21<00:10, 158.47it/s]
 67%|██████▋   | 3329/5000 [00:21<00:10, 158.09it/s]
 67%|██████▋   | 3346/5000 [00:21<00:10, 158.99it/s]
 67%|██████▋   | 3362/5000 [00:21<00:10, 158.43it/s]
 68%|██████▊   | 3378/5000 [00:21<00:10, 158.27it/s]
 68%|██████▊   | 3394/5000 [00:21<00:10, 158.06it/s]
 68%|██████▊   | 3411/5000 [00:21<00:09, 159.01it/s]
 69%|██████▊   | 3427/5000 [00:21<00:09, 158.76it/s]
 69%|██████▉   | 3443/5000 [00:21<00:09, 158.25it/s]
 69%|██████▉   | 3459/5000 [00:22<00:09, 157.82it/s]
 70%|██████▉   | 3476/5000 [00:22<00:09, 158.84it/s]
 70%|██████▉   | 3492/5000 [00:22<00:09, 158.19it/s]
 70%|███████   | 3508/5000 [00:22<00:09, 158.00it/s]
 70%|███████   | 3524/5000 [00:22<00:09, 157.82it/s]
 71%|███████   | 3541/5000 [00:22<00:09, 158.95it/s]
 71%|███████   | 3557/5000 [00:22<00:09, 158.98it/s]
 71%|███████▏  | 3573/5000 [00:22<00:09, 158.41it/s]
 72%|███████▏  | 3589/5000 [00:22<00:08, 157.87it/s]
 72%|███████▏  | 3605/5000 [00:22<00:08, 158.45it/s]
 72%|███████▏  | 3621/5000 [00:23<00:08, 157.60it/s]
 73%|███████▎  | 3637/5000 [00:23<00:08, 157.51it/s]
 73%|███████▎  | 3653/5000 [00:23<00:08, 157.26it/s]
 73%|███████▎  | 3670/5000 [00:23<00:08, 158.13it/s]
 74%|███████▎  | 3686/5000 [00:23<00:08, 157.86it/s]
 74%|███████▍  | 3702/5000 [00:23<00:08, 157.26it/s]
 74%|███████▍  | 3718/5000 [00:23<00:08, 157.30it/s]
 75%|███████▍  | 3734/5000 [00:23<00:08, 157.67it/s]
 75%|███████▌  | 3751/5000 [00:23<00:07, 158.44it/s]
 75%|███████▌  | 3767/5000 [00:23<00:07, 158.21it/s]
 76%|███████▌  | 3783/5000 [00:24<00:07, 158.09it/s]
 76%|███████▌  | 3799/5000 [00:24<00:07, 157.83it/s]
 76%|███████▋  | 3815/5000 [00:24<00:07, 158.07it/s]
 77%|███████▋  | 3831/5000 [00:24<00:07, 157.57it/s]
 77%|███████▋  | 3847/5000 [00:24<00:07, 157.79it/s]
 77%|███████▋  | 3863/5000 [00:24<00:07, 157.88it/s]
 78%|███████▊  | 3880/5000 [00:24<00:07, 158.82it/s]
 78%|███████▊  | 3896/5000 [00:24<00:06, 158.07it/s]
 78%|███████▊  | 3912/5000 [00:24<00:06, 157.04it/s]
 79%|███████▊  | 3929/5000 [00:25<00:06, 158.02it/s]
 79%|███████▉  | 3946/5000 [00:25<00:06, 158.77it/s]
 79%|███████▉  | 3962/5000 [00:25<00:06, 158.51it/s]
 80%|███████▉  | 3978/5000 [00:25<00:06, 158.38it/s]
 80%|███████▉  | 3994/5000 [00:25<00:06, 158.70it/s]2021-04-29 22:12:45,714 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4011/5000 [00:25<00:06, 159.35it/s]
 81%|████████  | 4027/5000 [00:25<00:06, 158.94it/s]
 81%|████████  | 4043/5000 [00:25<00:06, 157.51it/s]
 81%|████████  | 4059/5000 [00:25<00:05, 157.98it/s]
 82%|████████▏ | 4076/5000 [00:25<00:05, 158.68it/s]
 82%|████████▏ | 4092/5000 [00:26<00:05, 158.69it/s]
 82%|████████▏ | 4108/5000 [00:26<00:05, 157.10it/s]
 82%|████████▏ | 4124/5000 [00:26<00:05, 157.71it/s]
 83%|████████▎ | 4141/5000 [00:26<00:05, 158.79it/s]
 83%|████████▎ | 4157/5000 [00:26<00:05, 158.69it/s]
 83%|████████▎ | 4173/5000 [00:26<00:05, 157.33it/s]
 84%|████████▍ | 4189/5000 [00:26<00:05, 157.82it/s]
 84%|████████▍ | 4206/5000 [00:26<00:05, 158.73it/s]
 84%|████████▍ | 4222/5000 [00:26<00:04, 158.73it/s]
 85%|████████▍ | 4238/5000 [00:26<00:04, 157.48it/s]
 85%|████████▌ | 4254/5000 [00:27<00:04, 158.05it/s]
 85%|████████▌ | 4271/5000 [00:27<00:04, 159.10it/s]
 86%|████████▌ | 4287/5000 [00:27<00:04, 158.92it/s]
 86%|████████▌ | 4303/5000 [00:27<00:04, 157.52it/s]
 86%|████████▋ | 4319/5000 [00:27<00:04, 157.89it/s]
 87%|████████▋ | 4336/5000 [00:27<00:04, 158.81it/s]
 87%|████████▋ | 4352/5000 [00:27<00:04, 158.66it/s]
 87%|████████▋ | 4368/5000 [00:27<00:04, 156.79it/s]
 88%|████████▊ | 4384/5000 [00:27<00:03, 157.51it/s]
 88%|████████▊ | 4401/5000 [00:27<00:03, 158.67it/s]
 88%|████████▊ | 4417/5000 [00:28<00:03, 158.39it/s]
 89%|████████▊ | 4433/5000 [00:28<00:03, 157.44it/s]
 89%|████████▉ | 4449/5000 [00:28<00:03, 157.61it/s]
 89%|████████▉ | 4466/5000 [00:28<00:03, 158.74it/s]
 90%|████████▉ | 4482/5000 [00:28<00:03, 157.38it/s]
 90%|████████▉ | 4498/5000 [00:28<00:03, 157.56it/s]
 90%|█████████ | 4514/5000 [00:28<00:03, 157.54it/s]
 91%|█████████ | 4531/5000 [00:28<00:02, 158.59it/s]
 91%|█████████ | 4548/5000 [00:28<00:02, 159.24it/s]
 91%|█████████▏| 4564/5000 [00:29<00:02, 158.76it/s]
 92%|█████████▏| 4580/5000 [00:29<00:02, 158.59it/s]
 92%|█████████▏| 4597/5000 [00:29<00:02, 159.38it/s]
 92%|█████████▏| 4613/5000 [00:29<00:02, 159.52it/s]
 93%|█████████▎| 4629/5000 [00:29<00:02, 156.64it/s]
 93%|█████████▎| 4645/5000 [00:29<00:02, 157.36it/s]
 93%|█████████▎| 4662/5000 [00:29<00:02, 158.71it/s]
 94%|█████████▎| 4679/5000 [00:29<00:02, 159.13it/s]
 94%|█████████▍| 4695/5000 [00:29<00:01, 158.94it/s]
 94%|█████████▍| 4711/5000 [00:29<00:01, 158.31it/s]
 95%|█████████▍| 4727/5000 [00:30<00:01, 157.90it/s]
 95%|█████████▍| 4744/5000 [00:30<00:01, 158.54it/s]
 95%|█████████▌| 4760/5000 [00:30<00:01, 158.46it/s]
 96%|█████████▌| 4776/5000 [00:30<00:01, 158.08it/s]
 96%|█████████▌| 4793/5000 [00:30<00:01, 159.00it/s]
 96%|█████████▌| 4810/5000 [00:30<00:01, 159.55it/s]
 97%|█████████▋| 4826/5000 [00:30<00:01, 159.09it/s]
 97%|█████████▋| 4842/5000 [00:30<00:00, 158.36it/s]
 97%|█████████▋| 4859/5000 [00:30<00:00, 159.40it/s]
 98%|█████████▊| 4876/5000 [00:30<00:00, 159.70it/s]
 98%|█████████▊| 4892/5000 [00:31<00:00, 158.08it/s]
 98%|█████████▊| 4908/5000 [00:31<00:00, 157.79it/s]
 98%|█████████▊| 4925/5000 [00:31<00:00, 158.55it/s]
 99%|█████████▉| 4942/5000 [00:31<00:00, 159.45it/s]
 99%|█████████▉| 4958/5000 [00:31<00:00, 158.80it/s]
 99%|█████████▉| 4974/5000 [00:31<00:00, 157.50it/s]
100%|█████████▉| 4991/5000 [00:31<00:00, 158.70it/s]
100%|██████████| 5000/5000 [00:31<00:00, 157.39it/s]
2021-04-29 22:12:52,025 INFO     Valid 3p MRR at step 99999: 0.173298
2021-04-29 22:12:52,025 INFO     Valid 3p HITS1 at step 99999: 0.106064
2021-04-29 22:12:52,025 INFO     Valid 3p HITS3 at step 99999: 0.186132
2021-04-29 22:12:52,026 INFO     Valid 3p HITS10 at step 99999: 0.308061
2021-04-29 22:12:52,026 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-29 22:12:52,027 INFO     Valid average MRR at step 99999: 0.173298
2021-04-29 22:12:52,028 INFO     Valid average HITS1 at step 99999: 0.106064
2021-04-29 22:12:52,028 INFO     Valid average HITS3 at step 99999: 0.186132
2021-04-29 22:12:52,028 INFO     Valid average HITS10 at step 99999: 0.308061
2021-04-29 22:12:52,028 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 22:12:52,041 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:44, 113.10it/s]
  1%|          | 27/5000 [00:00<00:41, 120.16it/s]
  1%|          | 42/5000 [00:00<00:39, 126.40it/s]
  1%|          | 57/5000 [00:00<00:37, 131.30it/s]
  1%|▏         | 72/5000 [00:00<00:36, 134.08it/s]
  2%|▏         | 87/5000 [00:00<00:36, 136.00it/s]
  2%|▏         | 103/5000 [00:00<00:34, 140.50it/s]
  2%|▏         | 119/5000 [00:00<00:33, 145.71it/s]
  3%|▎         | 135/5000 [00:00<00:32, 148.23it/s]
  3%|▎         | 151/5000 [00:01<00:32, 150.03it/s]
  3%|▎         | 167/5000 [00:01<00:31, 152.13it/s]
  4%|▎         | 183/5000 [00:01<00:31, 153.98it/s]
  4%|▍         | 199/5000 [00:01<00:31, 154.11it/s]
  4%|▍         | 215/5000 [00:01<00:30, 154.48it/s]
  5%|▍         | 231/5000 [00:01<00:30, 155.61it/s]
  5%|▍         | 247/5000 [00:01<00:30, 156.59it/s]
  5%|▌         | 263/5000 [00:01<00:30, 156.12it/s]
  6%|▌         | 279/5000 [00:01<00:30, 156.23it/s]
  6%|▌         | 295/5000 [00:01<00:30, 156.55it/s]
  6%|▌         | 311/5000 [00:02<00:29, 157.29it/s]
  7%|▋         | 327/5000 [00:02<00:29, 156.83it/s]
  7%|▋         | 343/5000 [00:02<00:29, 156.51it/s]
  7%|▋         | 359/5000 [00:02<00:29, 156.85it/s]
  8%|▊         | 375/5000 [00:02<00:29, 156.71it/s]
  8%|▊         | 391/5000 [00:02<00:29, 157.42it/s]
  8%|▊         | 407/5000 [00:02<00:29, 157.52it/s]
  8%|▊         | 423/5000 [00:02<00:28, 158.17it/s]
  9%|▉         | 440/5000 [00:02<00:28, 159.15it/s]
  9%|▉         | 456/5000 [00:02<00:28, 158.74it/s]
  9%|▉         | 472/5000 [00:03<00:28, 157.74it/s]
 10%|▉         | 488/5000 [00:03<00:28, 158.35it/s]
 10%|█         | 505/5000 [00:03<00:28, 159.36it/s]
 10%|█         | 521/5000 [00:03<00:28, 159.43it/s]
 11%|█         | 537/5000 [00:03<00:28, 159.08it/s]
 11%|█         | 553/5000 [00:03<00:28, 158.25it/s]
 11%|█▏        | 570/5000 [00:03<00:27, 159.27it/s]
 12%|█▏        | 586/5000 [00:03<00:27, 159.31it/s]
 12%|█▏        | 602/5000 [00:03<00:27, 158.86it/s]
 12%|█▏        | 618/5000 [00:04<00:27, 158.63it/s]
 13%|█▎        | 635/5000 [00:04<00:27, 159.32it/s]
 13%|█▎        | 652/5000 [00:04<00:27, 159.53it/s]
 13%|█▎        | 668/5000 [00:04<00:27, 158.95it/s]
 14%|█▎        | 684/5000 [00:04<00:27, 158.74it/s]
 14%|█▍        | 701/5000 [00:04<00:26, 159.59it/s]
 14%|█▍        | 717/5000 [00:04<00:26, 159.58it/s]
 15%|█▍        | 733/5000 [00:04<00:27, 157.66it/s]
