2021-04-30 11:56:00,232 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:56:00,233 INFO     Geo: cqd
2021-04-30 11:56:00,233 INFO     Data Path: data/NELL-betae
2021-04-30 11:56:00,233 INFO     #entity: 63361
2021-04-30 11:56:00,233 INFO     #relation: 400
2021-04-30 11:56:00,233 INFO     #max steps: 1000
2021-04-30 11:56:00,233 INFO     Evaluate unoins using: DNF
2021-04-30 11:56:00,233 INFO     loading data
2021-04-30 11:56:16,584 INFO     Training info:
2021-04-30 11:56:16,586 INFO     Validation info:
2021-04-30 11:56:16,587 INFO     2p: 4000
2021-04-30 11:56:16,588 INFO     Test info:
2021-04-30 11:56:16,588 INFO     2p: 4000
2021-04-30 11:56:18,991 INFO     Model Parameter Configuration:
2021-04-30 11:56:18,992 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:56:18,992 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:56:18,992 INFO     Parameter Number: 127522000
2021-04-30 11:56:21,843 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:56:23,240 INFO     tasks = 2p
2021-04-30 11:56:23,241 INFO     init_step = 99999
2021-04-30 11:56:23,241 INFO     batch_size = 1000
2021-04-30 11:56:23,241 INFO     hidden_dim = 1000
2021-04-30 11:56:23,241 INFO     gamma = 12.000000
2021-04-30 11:56:23,241 INFO     Evaluating on Valid Dataset...

 26%|██▌       | 1023/4000 [00:19<00:51, 57.71it/s]
 26%|██▌       | 1029/4000 [00:19<00:52, 56.19it/s]
 26%|██▌       | 1037/4000 [00:19<00:48, 60.97it/s]
 26%|██▌       | 1044/4000 [00:19<00:48, 60.58it/s]
 26%|██▋       | 1053/4000 [00:19<00:45, 65.48it/s]
 27%|██▋       | 1061/4000 [00:19<00:42, 69.24it/s]
 27%|██▋       | 1069/4000 [00:19<00:41, 70.80it/s]
 27%|██▋       | 1077/4000 [00:19<00:40, 72.42it/s]
 27%|██▋       | 1086/4000 [00:19<00:39, 74.00it/s]
 27%|██▋       | 1094/4000 [00:20<00:38, 75.62it/s]
 28%|██▊       | 1102/4000 [00:20<00:37, 76.61it/s]
 28%|██▊       | 1111/4000 [00:20<00:37, 77.82it/s]
 28%|██▊       | 1119/4000 [00:20<00:36, 77.95it/s]
 28%|██▊       | 1128/4000 [00:20<00:36, 79.58it/s]
 28%|██▊       | 1136/4000 [00:20<00:38, 75.14it/s]
 29%|██▊       | 1144/4000 [00:20<00:39, 71.64it/s]
 29%|██▉       | 1152/4000 [00:20<00:44, 63.67it/s]
 29%|██▉       | 1159/4000 [00:20<00:43, 64.90it/s]
 29%|██▉       | 1166/4000 [00:21<00:44, 64.19it/s]
 29%|██▉       | 1173/4000 [00:21<00:49, 56.71it/s]
 30%|██▉       | 1181/4000 [00:21<00:47, 59.53it/s]
 30%|██▉       | 1188/4000 [00:21<00:49, 56.48it/s]
 30%|██▉       | 1195/4000 [00:21<00:47, 58.66it/s]
 30%|███       | 1202/4000 [00:21<00:47, 58.33it/s]
 30%|███       | 1208/4000 [00:21<00:48, 57.40it/s]
 30%|███       | 1217/4000 [00:21<00:44, 62.74it/s]
 31%|███       | 1225/4000 [00:22<00:41, 66.92it/s]
 31%|███       | 1234/4000 [00:22<00:39, 70.01it/s]
 31%|███       | 1242/4000 [00:22<00:40, 67.84it/s]
 31%|███       | 1249/4000 [00:22<00:40, 67.40it/s]
 31%|███▏      | 1256/4000 [00:22<00:45, 60.75it/s]
 32%|███▏      | 1263/4000 [00:22<00:45, 60.65it/s]
 32%|███▏      | 1270/4000 [00:22<00:44, 60.98it/s]
 32%|███▏      | 1277/4000 [00:22<00:49, 55.34it/s]
 32%|███▏      | 1284/4000 [00:23<00:46, 58.76it/s]
 32%|███▏      | 1291/4000 [00:23<00:47, 57.38it/s]
 32%|███▏      | 1297/4000 [00:23<00:47, 56.62it/s]
 33%|███▎      | 1305/4000 [00:23<00:43, 61.54it/s]
 33%|███▎      | 1312/4000 [00:23<00:45, 58.62it/s]
 33%|███▎      | 1319/4000 [00:23<00:44, 60.87it/s]
 33%|███▎      | 1327/4000 [00:23<00:41, 65.17it/s]
 33%|███▎      | 1334/4000 [00:23<00:40, 66.47it/s]
 34%|███▎      | 1341/4000 [00:23<00:40, 66.30it/s]
 34%|███▎      | 1349/4000 [00:24<00:39, 67.49it/s]
 34%|███▍      | 1356/4000 [00:24<00:44, 58.86it/s]
 34%|███▍      | 1363/4000 [00:24<00:49, 53.81it/s]
 34%|███▍      | 1369/4000 [00:24<00:47, 54.97it/s]
 34%|███▍      | 1375/4000 [00:24<00:52, 49.95it/s]
 35%|███▍      | 1382/4000 [00:24<00:49, 53.38it/s]
 35%|███▍      | 1388/4000 [00:24<00:47, 54.42it/s]
 35%|███▍      | 1394/4000 [00:24<00:47, 55.26it/s]
 35%|███▌      | 1402/4000 [00:25<00:44, 58.15it/s]
 35%|███▌      | 1408/4000 [00:25<00:48, 53.71it/s]
 35%|███▌      | 1417/4000 [00:25<00:43, 59.72it/s]
 36%|███▌      | 1426/4000 [00:25<00:39, 64.81it/s]
 36%|███▌      | 1435/4000 [00:25<00:37, 69.24it/s]
 36%|███▌      | 1444/4000 [00:25<00:35, 72.43it/s]
 36%|███▋      | 1452/4000 [00:25<00:34, 74.27it/s]
 37%|███▋      | 1461/4000 [00:25<00:33, 75.16it/s]
 37%|███▋      | 1469/4000 [00:25<00:35, 70.87it/s]
 37%|███▋      | 1477/4000 [00:26<00:41, 60.46it/s]
 37%|███▋      | 1484/4000 [00:26<00:41, 60.86it/s]
 37%|███▋      | 1491/4000 [00:26<00:40, 61.31it/s]
 37%|███▋      | 1498/4000 [00:26<00:44, 56.57it/s]
 38%|███▊      | 1505/4000 [00:26<00:41, 59.97it/s]
 38%|███▊      | 1512/4000 [00:26<00:40, 61.45it/s]
 38%|███▊      | 1519/4000 [00:26<00:43, 56.74it/s]
 38%|███▊      | 1527/4000 [00:26<00:41, 59.90it/s]
 38%|███▊      | 1534/4000 [00:27<00:43, 57.01it/s]
 39%|███▊      | 1541/4000 [00:27<00:41, 59.48it/s]
 39%|███▊      | 1549/4000 [00:27<00:38, 63.93it/s]
 39%|███▉      | 1558/4000 [00:27<00:35, 68.91it/s]
 39%|███▉      | 1566/4000 [00:27<00:36, 66.75it/s]
 39%|███▉      | 1574/4000 [00:27<00:36, 66.71it/s]
 40%|███▉      | 1581/4000 [00:27<00:39, 60.51it/s]
 40%|███▉      | 1589/4000 [00:27<00:38, 62.60it/s]
 40%|███▉      | 1596/4000 [00:28<00:42, 56.22it/s]
 40%|████      | 1602/4000 [00:28<00:42, 56.66it/s]
 40%|████      | 1609/4000 [00:28<00:42, 56.04it/s]
 40%|████      | 1615/4000 [00:28<00:45, 52.98it/s]
 41%|████      | 1622/4000 [00:28<00:42, 55.80it/s]
 41%|████      | 1628/4000 [00:28<00:45, 52.55it/s]
 41%|████      | 1634/4000 [00:28<00:46, 51.34it/s]
 41%|████      | 1640/4000 [00:28<00:46, 50.77it/s]
 41%|████      | 1647/4000 [00:29<00:43, 53.88it/s]
 41%|████▏     | 1655/4000 [00:29<00:39, 58.83it/s]
 42%|████▏     | 1662/4000 [00:29<00:39, 59.47it/s]
 42%|████▏     | 1669/4000 [00:29<00:41, 56.50it/s]
 42%|████▏     | 1675/4000 [00:29<00:42, 55.11it/s]
 42%|████▏     | 1683/4000 [00:29<00:39, 58.66it/s]
 42%|████▏     | 1689/4000 [00:29<00:41, 55.06it/s]
 42%|████▏     | 1695/4000 [00:29<00:41, 55.28it/s]
 43%|████▎     | 1703/4000 [00:29<00:38, 59.21it/s]
 43%|████▎     | 1710/4000 [00:30<00:41, 55.79it/s]
 43%|████▎     | 1717/4000 [00:30<00:38, 58.99it/s]
 43%|████▎     | 1724/4000 [00:30<00:37, 60.33it/s]
 43%|████▎     | 1731/4000 [00:30<00:42, 53.99it/s]
 43%|████▎     | 1737/4000 [00:30<00:44, 50.76it/s]
 44%|████▎     | 1743/4000 [00:30<00:45, 49.25it/s]
 44%|████▎     | 1749/4000 [00:30<00:45, 49.94it/s]
 44%|████▍     | 1756/4000 [00:30<00:42, 52.83it/s]
 44%|████▍     | 1762/4000 [00:31<00:40, 54.64it/s]
 44%|████▍     | 1768/4000 [00:31<00:42, 52.91it/s]
 44%|████▍     | 1774/4000 [00:31<00:43, 51.69it/s]
 45%|████▍     | 1781/4000 [00:31<00:40, 54.61it/s]
 45%|████▍     | 1787/4000 [00:31<00:42, 52.00it/s]
 45%|████▍     | 1794/4000 [00:31<00:40, 54.59it/s]
 45%|████▌     | 1800/4000 [00:31<00:41, 52.54it/s]
 45%|████▌     | 1806/4000 [00:31<00:41, 53.39it/s]
 45%|████▌     | 1813/4000 [00:32<00:39, 55.22it/s]
 45%|████▌     | 1819/4000 [00:32<00:40, 53.99it/s]
 46%|████▌     | 1826/4000 [00:32<00:38, 57.10it/s]
 46%|████▌     | 1835/4000 [00:32<00:34, 62.60it/s]
 46%|████▌     | 1844/4000 [00:32<00:32, 67.01it/s]
 46%|████▋     | 1852/4000 [00:32<00:31, 69.00it/s]
 47%|████▋     | 1861/4000 [00:32<00:29, 72.51it/s]
 47%|████▋     | 1869/4000 [00:32<00:29, 72.32it/s]
 47%|████▋     | 1877/4000 [00:32<00:31, 68.07it/s]
 47%|████▋     | 1884/4000 [00:33<00:34, 62.10it/s]
 47%|████▋     | 1891/4000 [00:33<00:33, 62.94it/s]
 47%|████▋     | 1898/4000 [00:33<00:35, 58.82it/s]
 48%|████▊     | 1905/4000 [00:33<00:38, 53.92it/s]
 48%|████▊     | 1911/4000 [00:33<00:38, 54.08it/s]
 48%|████▊     | 1917/4000 [00:33<00:40, 50.81it/s]
 48%|████▊     | 1924/4000 [00:33<00:38, 53.66it/s]
 48%|████▊     | 1930/4000 [00:33<00:39, 52.24it/s]
 48%|████▊     | 1936/4000 [00:34<00:40, 51.02it/s]
 49%|████▊     | 1944/4000 [00:34<00:36, 56.42it/s]
 49%|████▉     | 1952/4000 [00:34<00:33, 61.40it/s]
 49%|████▉     | 1959/4000 [00:34<00:33, 60.94it/s]
 49%|████▉     | 1966/4000 [00:34<00:32, 62.40it/s]
 49%|████▉     | 1974/4000 [00:34<00:30, 66.07it/s]
 50%|████▉     | 1982/4000 [00:34<00:29, 69.34it/s]
 50%|████▉     | 1990/4000 [00:34<00:28, 71.16it/s]
 50%|████▉     | 1998/4000 [00:34<00:27, 72.62it/s]2021-04-30 11:56:58,195 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:35<00:26, 74.11it/s]
 50%|█████     | 2014/4000 [00:35<00:26, 74.58it/s]
 51%|█████     | 2022/4000 [00:35<00:26, 74.10it/s]
 51%|█████     | 2030/4000 [00:35<00:27, 70.79it/s]
 51%|█████     | 2038/4000 [00:35<00:27, 72.24it/s]
 51%|█████     | 2046/4000 [00:35<00:27, 69.85it/s]
 51%|█████▏    | 2054/4000 [00:35<00:28, 68.15it/s]
 52%|█████▏    | 2061/4000 [00:35<00:31, 61.99it/s]
 52%|█████▏    | 2068/4000 [00:36<00:36, 52.29it/s]
 52%|█████▏    | 2074/4000 [00:36<00:36, 52.36it/s]
 52%|█████▏    | 2082/4000 [00:36<00:33, 58.09it/s]
 52%|█████▏    | 2090/4000 [00:36<00:30, 62.54it/s]
 52%|█████▏    | 2097/4000 [00:36<00:29, 63.58it/s]
 53%|█████▎    | 2105/4000 [00:36<00:28, 67.10it/s]
 53%|█████▎    | 2113/4000 [00:36<00:27, 68.98it/s]
 53%|█████▎    | 2121/4000 [00:36<00:26, 69.87it/s]
 53%|█████▎    | 2129/4000 [00:36<00:26, 69.74it/s]
 53%|█████▎    | 2137/4000 [00:37<00:26, 70.51it/s]
 54%|█████▎    | 2145/4000 [00:37<00:26, 70.87it/s]
 54%|█████▍    | 2153/4000 [00:37<00:25, 72.43it/s]
 54%|█████▍    | 2161/4000 [00:37<00:25, 71.66it/s]
 54%|█████▍    | 2169/4000 [00:37<00:31, 57.76it/s]
 54%|█████▍    | 2176/4000 [00:37<00:31, 57.05it/s]
 55%|█████▍    | 2183/4000 [00:37<00:30, 58.91it/s]
 55%|█████▍    | 2190/4000 [00:37<00:29, 60.40it/s]
 55%|█████▍    | 2197/4000 [00:37<00:29, 61.88it/s]
 55%|█████▌    | 2205/4000 [00:38<00:27, 64.82it/s]
 55%|█████▌    | 2213/4000 [00:38<00:26, 67.14it/s]
 56%|█████▌    | 2220/4000 [00:38<00:29, 59.66it/s]
 56%|█████▌    | 2227/4000 [00:38<00:31, 56.32it/s]
 56%|█████▌    | 2235/4000 [00:38<00:29, 60.66it/s]
 56%|█████▌    | 2242/4000 [00:38<00:29, 58.63it/s]
 56%|█████▌    | 2249/4000 [00:38<00:28, 60.40it/s]
 56%|█████▋    | 2256/4000 [00:38<00:28, 60.84it/s]
 57%|█████▋    | 2263/4000 [00:39<00:29, 59.51it/s]
 57%|█████▋    | 2272/4000 [00:39<00:26, 64.57it/s]
 57%|█████▋    | 2280/4000 [00:39<00:25, 67.97it/s]
 57%|█████▋    | 2289/4000 [00:39<00:24, 71.00it/s]
 57%|█████▋    | 2297/4000 [00:39<00:25, 67.37it/s]
 58%|█████▊    | 2304/4000 [00:39<00:26, 64.86it/s]
 58%|█████▊    | 2311/4000 [00:39<00:27, 60.69it/s]
 58%|█████▊    | 2319/4000 [00:39<00:25, 65.11it/s]
 58%|█████▊    | 2327/4000 [00:40<00:24, 67.05it/s]
 58%|█████▊    | 2334/4000 [00:40<00:27, 61.68it/s]
 59%|█████▊    | 2341/4000 [00:40<00:27, 60.71it/s]
 59%|█████▊    | 2349/4000 [00:40<00:25, 63.95it/s]
 59%|█████▉    | 2356/4000 [00:40<00:27, 59.10it/s]
 59%|█████▉    | 2364/4000 [00:40<00:25, 63.68it/s]
 59%|█████▉    | 2371/4000 [00:40<00:26, 62.61it/s]
 59%|█████▉    | 2378/4000 [00:40<00:26, 60.90it/s]
 60%|█████▉    | 2386/4000 [00:40<00:25, 63.87it/s]
 60%|█████▉    | 2393/4000 [00:41<00:25, 62.83it/s]
 60%|██████    | 2400/4000 [00:41<00:25, 63.22it/s]
 60%|██████    | 2407/4000 [00:41<00:26, 59.24it/s]
 60%|██████    | 2414/4000 [00:41<00:26, 60.38it/s]
 61%|██████    | 2422/4000 [00:41<00:24, 63.57it/s]
 61%|██████    | 2429/4000 [00:41<00:26, 59.18it/s]
 61%|██████    | 2436/4000 [00:41<00:25, 61.29it/s]
 61%|██████    | 2444/4000 [00:41<00:24, 62.95it/s]
 61%|██████▏   | 2451/4000 [00:42<00:26, 58.83it/s]
 61%|██████▏   | 2459/4000 [00:42<00:24, 63.55it/s]
 62%|██████▏   | 2466/4000 [00:42<00:25, 61.14it/s]
 62%|██████▏   | 2473/4000 [00:42<00:24, 61.37it/s]
 62%|██████▏   | 2482/4000 [00:42<00:22, 66.13it/s]
 62%|██████▏   | 2490/4000 [00:42<00:21, 69.12it/s]
 62%|██████▏   | 2499/4000 [00:42<00:20, 73.09it/s]
 63%|██████▎   | 2507/4000 [00:42<00:20, 73.67it/s]
 63%|██████▎   | 2515/4000 [00:42<00:22, 66.73it/s]
 63%|██████▎   | 2522/4000 [00:43<00:24, 59.22it/s]
 63%|██████▎   | 2529/4000 [00:43<00:23, 61.67it/s]
 63%|██████▎   | 2536/4000 [00:43<00:23, 61.34it/s]
 64%|██████▎   | 2543/4000 [00:43<00:25, 56.72it/s]
 64%|██████▍   | 2551/4000 [00:43<00:23, 61.70it/s]
 64%|██████▍   | 2558/4000 [00:43<00:24, 59.97it/s]
 64%|██████▍   | 2565/4000 [00:43<00:23, 61.39it/s]
 64%|██████▍   | 2574/4000 [00:43<00:21, 66.10it/s]
 65%|██████▍   | 2581/4000 [00:44<00:23, 61.28it/s]
 65%|██████▍   | 2588/4000 [00:44<00:22, 62.47it/s]
 65%|██████▍   | 2596/4000 [00:44<00:21, 66.84it/s]
 65%|██████▌   | 2604/4000 [00:44<00:20, 69.78it/s]
 65%|██████▌   | 2612/4000 [00:44<00:19, 69.97it/s]
 66%|██████▌   | 2620/4000 [00:44<00:20, 68.88it/s]
 66%|██████▌   | 2627/4000 [00:44<00:20, 66.63it/s]
 66%|██████▌   | 2634/4000 [00:44<00:20, 65.80it/s]
 66%|██████▌   | 2642/4000 [00:44<00:20, 67.77it/s]
 66%|██████▌   | 2649/4000 [00:45<00:20, 65.67it/s]
 66%|██████▋   | 2656/4000 [00:45<00:21, 61.20it/s]
 67%|██████▋   | 2663/4000 [00:45<00:23, 56.67it/s]
 67%|██████▋   | 2669/4000 [00:45<00:23, 57.45it/s]
