2021-05-01 07:41:14,315 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:41:14,316 INFO     Geo: cqd
2021-05-01 07:41:14,316 INFO     Data Path: data/NELL-betae
2021-05-01 07:41:14,316 INFO     #entity: 63361
2021-05-01 07:41:14,316 INFO     #relation: 400
2021-05-01 07:41:14,316 INFO     #max steps: 1000
2021-05-01 07:41:14,316 INFO     Evaluate unoins using: DNF
2021-05-01 07:41:14,316 INFO     loading data
2021-05-01 07:41:32,291 INFO     Training info:
2021-05-01 07:41:32,295 INFO     Validation info:
2021-05-01 07:41:32,296 INFO     1p: 16910
2021-05-01 07:41:32,300 INFO     Test info:
2021-05-01 07:41:32,300 INFO     1p: 17021
2021-05-01 07:41:33,886 INFO     Model Parameter Configuration:
2021-05-01 07:41:33,886 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:41:33,887 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:41:33,887 INFO     Parameter Number: 127522000
2021-05-01 07:41:37,220 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:41:38,847 INFO     tasks = 1p
2021-05-01 07:41:38,847 INFO     init_step = 99999
2021-05-01 07:41:38,847 INFO     batch_size = 1000
2021-05-01 07:41:38,847 INFO     hidden_dim = 1000
2021-05-01 07:41:38,847 INFO     gamma = 12.000000
2021-05-01 07:41:38,848 INFO     Evaluating on Valid Dataset...

  4%|▎         | 609/16910 [00:06<04:31, 59.95it/s]
  4%|▎         | 616/16910 [00:06<04:47, 56.70it/s]
  4%|▎         | 625/16910 [00:06<04:17, 63.16it/s]
  4%|▍         | 636/16910 [00:06<03:47, 71.41it/s]
  4%|▍         | 647/16910 [00:06<03:28, 78.14it/s]
  4%|▍         | 657/16910 [00:06<03:15, 83.30it/s]
  4%|▍         | 668/16910 [00:07<03:03, 88.34it/s]
  4%|▍         | 679/16910 [00:07<02:55, 92.58it/s]
  4%|▍         | 689/16910 [00:07<03:11, 84.56it/s]
  4%|▍         | 699/16910 [00:07<03:12, 84.32it/s]
  4%|▍         | 708/16910 [00:07<03:56, 68.60it/s]
  4%|▍         | 716/16910 [00:07<04:16, 63.14it/s]
  4%|▍         | 725/16910 [00:07<03:57, 68.08it/s]
  4%|▍         | 733/16910 [00:07<04:14, 63.56it/s]
  4%|▍         | 743/16910 [00:08<03:47, 71.18it/s]
  4%|▍         | 751/16910 [00:08<04:12, 63.88it/s]
  4%|▍         | 758/16910 [00:08<04:28, 60.12it/s]
  5%|▍         | 765/16910 [00:08<04:30, 59.70it/s]
  5%|▍         | 776/16910 [00:08<03:54, 68.68it/s]
  5%|▍         | 787/16910 [00:08<03:30, 76.55it/s]
  5%|▍         | 798/16910 [00:08<03:12, 83.90it/s]
  5%|▍         | 809/16910 [00:08<02:59, 89.77it/s]
  5%|▍         | 820/16910 [00:09<02:49, 94.83it/s]
  5%|▍         | 831/16910 [00:09<03:08, 85.13it/s]
  5%|▍         | 841/16910 [00:09<03:39, 73.26it/s]
  5%|▌         | 851/16910 [00:09<03:29, 76.54it/s]
  5%|▌         | 860/16910 [00:09<04:09, 64.31it/s]
  5%|▌         | 870/16910 [00:09<03:44, 71.32it/s]
  5%|▌         | 878/16910 [00:09<04:04, 65.65it/s]
  5%|▌         | 888/16910 [00:10<03:44, 71.23it/s]
  5%|▌         | 896/16910 [00:10<04:04, 65.53it/s]
  5%|▌         | 904/16910 [00:10<04:16, 62.36it/s]
  5%|▌         | 911/16910 [00:10<04:27, 59.91it/s]
  5%|▌         | 922/16910 [00:10<03:52, 68.66it/s]
  6%|▌         | 933/16910 [00:10<03:27, 77.06it/s]
  6%|▌         | 944/16910 [00:10<03:09, 84.19it/s]
  6%|▌         | 955/16910 [00:10<02:56, 90.16it/s]
  6%|▌         | 965/16910 [00:10<03:08, 84.63it/s]
  6%|▌         | 974/16910 [00:11<03:36, 73.48it/s]
  6%|▌         | 982/16910 [00:11<03:34, 74.37it/s]
  6%|▌         | 990/16910 [00:11<04:09, 63.88it/s]
  6%|▌         | 1000/16910 [00:11<03:47, 69.84it/s]2021-05-01 07:41:50,412 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1008/16910 [00:11<03:54, 67.70it/s]
  6%|▌         | 1016/16910 [00:11<03:52, 68.49it/s]
  6%|▌         | 1024/16910 [00:11<04:14, 62.47it/s]
  6%|▌         | 1031/16910 [00:12<04:37, 57.16it/s]
  6%|▌         | 1041/16910 [00:12<04:02, 65.51it/s]
  6%|▌         | 1052/16910 [00:12<03:34, 73.85it/s]
  6%|▋         | 1062/16910 [00:12<03:23, 78.02it/s]
  6%|▋         | 1071/16910 [00:12<03:22, 78.34it/s]
  6%|▋         | 1082/16910 [00:12<03:05, 85.24it/s]
  6%|▋         | 1093/16910 [00:12<02:54, 90.82it/s]
  7%|▋         | 1103/16910 [00:12<03:14, 81.24it/s]
  7%|▋         | 1112/16910 [00:13<03:43, 70.82it/s]
  7%|▋         | 1120/16910 [00:13<03:44, 70.35it/s]
  7%|▋         | 1128/16910 [00:13<03:58, 66.04it/s]
  7%|▋         | 1136/16910 [00:13<03:53, 67.49it/s]
  7%|▋         | 1143/16910 [00:13<03:56, 66.79it/s]
  7%|▋         | 1151/16910 [00:13<03:57, 66.39it/s]
  7%|▋         | 1158/16910 [00:13<04:28, 58.71it/s]
  7%|▋         | 1165/16910 [00:13<04:27, 58.85it/s]
  7%|▋         | 1172/16910 [00:14<04:24, 59.48it/s]
  7%|▋         | 1182/16910 [00:14<03:52, 67.64it/s]
  7%|▋         | 1192/16910 [00:14<03:30, 74.74it/s]
  7%|▋         | 1202/16910 [00:14<03:17, 79.58it/s]
  7%|▋         | 1211/16910 [00:14<03:14, 80.73it/s]
  7%|▋         | 1220/16910 [00:14<03:21, 77.75it/s]
  7%|▋         | 1229/16910 [00:14<03:13, 81.06it/s]
  7%|▋         | 1238/16910 [00:14<03:36, 72.27it/s]
  7%|▋         | 1247/16910 [00:14<03:29, 74.62it/s]
  7%|▋         | 1255/16910 [00:15<03:56, 66.23it/s]
  7%|▋         | 1264/16910 [00:15<03:38, 71.55it/s]
  8%|▊         | 1272/16910 [00:15<03:38, 71.65it/s]
  8%|▊         | 1280/16910 [00:15<03:43, 70.08it/s]
  8%|▊         | 1289/16910 [00:15<03:36, 72.29it/s]
  8%|▊         | 1297/16910 [00:15<04:45, 54.67it/s]
  8%|▊         | 1304/16910 [00:15<04:34, 56.95it/s]
  8%|▊         | 1316/16910 [00:15<03:52, 66.96it/s]
  8%|▊         | 1328/16910 [00:16<03:24, 76.09it/s]
  8%|▊         | 1340/16910 [00:16<03:04, 84.48it/s]
  8%|▊         | 1352/16910 [00:16<02:49, 91.58it/s]
  8%|▊         | 1363/16910 [00:16<02:50, 91.05it/s]
  8%|▊         | 1374/16910 [00:16<02:45, 94.02it/s]
  8%|▊         | 1384/16910 [00:16<03:01, 85.33it/s]
  8%|▊         | 1394/16910 [00:16<03:06, 83.02it/s]
  8%|▊         | 1403/16910 [00:16<03:11, 81.17it/s]
  8%|▊         | 1413/16910 [00:17<03:06, 82.92it/s]
  8%|▊         | 1422/16910 [00:17<03:07, 82.45it/s]
  8%|▊         | 1431/16910 [00:17<03:17, 78.21it/s]
  9%|▊         | 1439/16910 [00:17<03:49, 67.47it/s]
  9%|▊         | 1447/16910 [00:17<04:01, 64.13it/s]
  9%|▊         | 1457/16910 [00:17<03:35, 71.56it/s]
  9%|▊         | 1467/16910 [00:17<03:18, 77.90it/s]
  9%|▊         | 1478/16910 [00:17<03:01, 85.23it/s]
  9%|▉         | 1489/16910 [00:17<02:49, 90.82it/s]
  9%|▉         | 1500/16910 [00:18<02:41, 95.43it/s]
  9%|▉         | 1510/16910 [00:18<02:49, 90.72it/s]
  9%|▉         | 1520/16910 [00:18<03:00, 85.16it/s]
  9%|▉         | 1529/16910 [00:18<03:10, 80.69it/s]
  9%|▉         | 1538/16910 [00:18<03:04, 83.13it/s]
  9%|▉         | 1547/16910 [00:18<03:23, 75.39it/s]
  9%|▉         | 1555/16910 [00:18<03:28, 73.76it/s]
  9%|▉         | 1563/16910 [00:18<03:47, 67.49it/s]
  9%|▉         | 1570/16910 [00:19<04:01, 63.48it/s]
  9%|▉         | 1577/16910 [00:19<04:24, 58.07it/s]
  9%|▉         | 1584/16910 [00:19<04:25, 57.71it/s]
  9%|▉         | 1593/16910 [00:19<04:00, 63.66it/s]
  9%|▉         | 1604/16910 [00:19<03:30, 72.60it/s]
 10%|▉         | 1615/16910 [00:19<03:11, 79.90it/s]
 10%|▉         | 1626/16910 [00:19<02:57, 86.08it/s]
 10%|▉         | 1636/16910 [00:19<02:53, 88.06it/s]
 10%|▉         | 1648/16910 [00:19<02:42, 93.83it/s]
 10%|▉         | 1658/16910 [00:20<02:41, 94.51it/s]
 10%|▉         | 1668/16910 [00:20<02:57, 85.70it/s]
 10%|▉         | 1677/16910 [00:20<03:05, 81.95it/s]
 10%|▉         | 1686/16910 [00:20<03:05, 81.90it/s]
 10%|█         | 1695/16910 [00:20<03:18, 76.49it/s]
 10%|█         | 1703/16910 [00:20<03:18, 76.72it/s]
 10%|█         | 1713/16910 [00:20<03:14, 78.15it/s]
 10%|█         | 1721/16910 [00:20<03:14, 78.16it/s]
 10%|█         | 1730/16910 [00:21<03:14, 78.21it/s]
 10%|█         | 1738/16910 [00:21<03:39, 69.10it/s]
 10%|█         | 1746/16910 [00:21<03:57, 63.87it/s]
 10%|█         | 1756/16910 [00:21<03:32, 71.42it/s]
 10%|█         | 1766/16910 [00:21<03:14, 77.90it/s]
 11%|█         | 1777/16910 [00:21<02:57, 85.24it/s]
 11%|█         | 1788/16910 [00:21<02:46, 91.09it/s]
 11%|█         | 1800/16910 [00:21<02:37, 96.24it/s]
 11%|█         | 1812/16910 [00:21<02:29, 101.13it/s]
 11%|█         | 1823/16910 [00:22<02:37, 95.78it/s] 
 11%|█         | 1833/16910 [00:22<02:46, 90.52it/s]
 11%|█         | 1843/16910 [00:22<03:19, 75.67it/s]
 11%|█         | 1852/16910 [00:22<03:45, 66.64it/s]
 11%|█         | 1860/16910 [00:22<03:41, 67.95it/s]
 11%|█         | 1868/16910 [00:22<04:08, 60.47it/s]
 11%|█         | 1876/16910 [00:22<03:57, 63.31it/s]
 11%|█         | 1883/16910 [00:23<04:02, 62.00it/s]
 11%|█         | 1890/16910 [00:23<04:21, 57.38it/s]
 11%|█         | 1896/16910 [00:23<04:19, 57.80it/s]
 11%|█▏        | 1907/16910 [00:23<03:43, 67.04it/s]
 11%|█▏        | 1919/16910 [00:23<03:16, 76.47it/s]
 11%|█▏        | 1930/16910 [00:23<03:01, 82.58it/s]
 11%|█▏        | 1942/16910 [00:23<02:47, 89.41it/s]
 12%|█▏        | 1952/16910 [00:23<02:43, 91.25it/s]
 12%|█▏        | 1962/16910 [00:23<02:41, 92.28it/s]
 12%|█▏        | 1972/16910 [00:24<02:59, 83.15it/s]
 12%|█▏        | 1983/16910 [00:24<02:49, 87.89it/s]
 12%|█▏        | 1993/16910 [00:24<03:19, 74.90it/s]2021-05-01 07:42:03,364 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2002/16910 [00:24<03:34, 69.36it/s]
 12%|█▏        | 2011/16910 [00:24<03:21, 74.02it/s]
 12%|█▏        | 2020/16910 [00:24<03:10, 78.15it/s]
 12%|█▏        | 2029/16910 [00:24<03:31, 70.52it/s]
 12%|█▏        | 2037/16910 [00:25<03:38, 68.20it/s]
 12%|█▏        | 2045/16910 [00:25<03:41, 67.03it/s]
 12%|█▏        | 2055/16910 [00:25<03:20, 74.05it/s]
 12%|█▏        | 2067/16910 [00:25<03:00, 82.39it/s]
 12%|█▏        | 2079/16910 [00:25<02:46, 89.28it/s]
 12%|█▏        | 2090/16910 [00:25<02:37, 93.96it/s]
 12%|█▏        | 2100/16910 [00:25<02:44, 89.88it/s]
 12%|█▏        | 2111/16910 [00:25<02:40, 92.27it/s]
 13%|█▎        | 2121/16910 [00:25<02:55, 84.07it/s]
 13%|█▎        | 2131/16910 [00:26<02:50, 86.88it/s]
 13%|█▎        | 2140/16910 [00:26<03:05, 79.68it/s]
 13%|█▎        | 2150/16910 [00:26<02:56, 83.65it/s]
 13%|█▎        | 2159/16910 [00:26<03:00, 81.76it/s]
 13%|█▎        | 2168/16910 [00:26<03:00, 81.77it/s]
 13%|█▎        | 2177/16910 [00:26<02:57, 83.20it/s]
 13%|█▎        | 2186/16910 [00:26<03:14, 75.59it/s]
 13%|█▎        | 2194/16910 [00:26<03:20, 73.27it/s]
 13%|█▎        | 2202/16910 [00:26<03:22, 72.71it/s]
 13%|█▎        | 2213/16910 [00:27<03:01, 80.91it/s]
 13%|█▎        | 2225/16910 [00:27<02:45, 88.50it/s]
 13%|█▎        | 2237/16910 [00:27<02:35, 94.50it/s]
 13%|█▎        | 2249/16910 [00:27<02:26, 100.07it/s]
 13%|█▎        | 2260/16910 [00:27<02:32, 96.21it/s] 
 13%|█▎        | 2270/16910 [00:27<02:49, 86.55it/s]
 13%|█▎        | 2280/16910 [00:27<03:02, 80.21it/s]
 14%|█▎        | 2289/16910 [00:27<03:19, 73.43it/s]
 14%|█▎        | 2299/16910 [00:28<03:06, 78.54it/s]
 14%|█▎        | 2308/16910 [00:28<03:16, 74.39it/s]
 14%|█▎        | 2316/16910 [00:28<03:20, 72.88it/s]
 14%|█▎        | 2324/16910 [00:28<03:16, 74.32it/s]
 14%|█▍        | 2332/16910 [00:28<03:29, 69.50it/s]
 14%|█▍        | 2340/16910 [00:28<03:41, 65.63it/s]
 14%|█▍        | 2349/16910 [00:28<03:26, 70.60it/s]
 14%|█▍        | 2360/16910 [00:28<03:04, 78.71it/s]
 14%|█▍        | 2371/16910 [00:29<02:50, 85.31it/s]
 14%|█▍        | 2381/16910 [00:29<02:46, 87.09it/s]
 14%|█▍        | 2391/16910 [00:29<02:42, 89.35it/s]
 14%|█▍        | 2401/16910 [00:29<02:43, 88.93it/s]
 14%|█▍        | 2411/16910 [00:29<02:39, 90.97it/s]
 14%|█▍        | 2421/16910 [00:29<03:01, 79.98it/s]
 14%|█▍        | 2433/16910 [00:29<02:46, 86.70it/s]
 14%|█▍        | 2443/16910 [00:29<03:01, 79.68it/s]
 15%|█▍        | 2452/16910 [00:29<03:04, 78.57it/s]
 15%|█▍        | 2461/16910 [00:30<03:06, 77.68it/s]
 15%|█▍        | 2469/16910 [00:30<03:04, 78.34it/s]
 15%|█▍        | 2480/16910 [00:30<02:49, 85.18it/s]
 15%|█▍        | 2489/16910 [00:30<03:02, 78.96it/s]
 15%|█▍        | 2498/16910 [00:30<03:05, 77.85it/s]
 15%|█▍        | 2506/16910 [00:30<03:17, 73.02it/s]
 15%|█▍        | 2518/16910 [00:30<02:56, 81.52it/s]
 15%|█▍        | 2530/16910 [00:30<02:40, 89.63it/s]
 15%|█▌        | 2540/16910 [00:31<02:48, 85.12it/s]
 15%|█▌        | 2549/16910 [00:31<02:46, 86.01it/s]
 15%|█▌        | 2558/16910 [00:31<02:58, 80.45it/s]
 15%|█▌        | 2567/16910 [00:31<03:21, 71.27it/s]
 15%|█▌        | 2575/16910 [00:31<03:39, 65.45it/s]
 15%|█▌        | 2584/16910 [00:31<03:26, 69.27it/s]
 15%|█▌        | 2592/16910 [00:31<03:25, 69.82it/s]
 15%|█▌        | 2600/16910 [00:31<03:24, 69.98it/s]
 15%|█▌        | 2608/16910 [00:32<03:33, 66.86it/s]
 15%|█▌        | 2615/16910 [00:32<03:32, 67.33it/s]
 16%|█▌        | 2622/16910 [00:32<03:42, 64.13it/s]
 16%|█▌        | 2633/16910 [00:32<03:15, 73.03it/s]
 16%|█▌        | 2644/16910 [00:32<02:59, 79.67it/s]
 16%|█▌        | 2655/16910 [00:32<02:44, 86.68it/s]
 16%|█▌        | 2666/16910 [00:32<02:35, 91.43it/s]
 16%|█▌        | 2677/16910 [00:32<02:28, 95.62it/s]
 16%|█▌        | 2687/16910 [00:32<02:36, 91.04it/s]
 16%|█▌        | 2697/16910 [00:33<02:45, 85.68it/s]
 16%|█▌        | 2706/16910 [00:33<02:48, 84.52it/s]
 16%|█▌        | 2715/16910 [00:33<02:58, 79.50it/s]
 16%|█▌        | 2724/16910 [00:33<03:06, 76.07it/s]
 16%|█▌        | 2735/16910 [00:33<02:49, 83.43it/s]
 16%|█▌        | 2744/16910 [00:33<03:03, 77.35it/s]
 16%|█▋        | 2753/16910 [00:33<02:55, 80.54it/s]
 16%|█▋        | 2762/16910 [00:33<03:05, 76.17it/s]
 16%|█▋        | 2770/16910 [00:33<03:08, 74.85it/s]
 16%|█▋        | 2778/16910 [00:34<03:15, 72.47it/s]
 16%|█▋        | 2788/16910 [00:34<02:59, 78.52it/s]
 17%|█▋        | 2799/16910 [00:34<02:47, 84.46it/s]
 17%|█▋        | 2809/16910 [00:34<02:41, 87.24it/s]
 17%|█▋        | 2819/16910 [00:34<02:36, 89.84it/s]
 17%|█▋        | 2830/16910 [00:34<02:29, 93.87it/s]
 17%|█▋        | 2840/16910 [00:34<02:31, 92.65it/s]
 17%|█▋        | 2850/16910 [00:34<02:32, 92.09it/s]
 17%|█▋        | 2860/16910 [00:35<02:56, 79.42it/s]
 17%|█▋        | 2870/16910 [00:35<02:47, 83.84it/s]
 17%|█▋        | 2879/16910 [00:35<02:57, 78.85it/s]
 17%|█▋        | 2888/16910 [00:35<02:58, 78.63it/s]
 17%|█▋        | 2897/16910 [00:35<02:51, 81.64it/s]
 17%|█▋        | 2906/16910 [00:35<02:57, 79.11it/s]
 17%|█▋        | 2915/16910 [00:35<02:53, 80.46it/s]
 17%|█▋        | 2924/16910 [00:35<03:05, 75.25it/s]
 17%|█▋        | 2932/16910 [00:35<03:07, 74.53it/s]
 17%|█▋        | 2940/16910 [00:36<03:17, 70.89it/s]
 17%|█▋        | 2951/16910 [00:36<02:59, 77.89it/s]
 18%|█▊        | 2962/16910 [00:36<02:44, 84.84it/s]
 18%|█▊        | 2973/16910 [00:36<02:33, 90.67it/s]
 18%|█▊        | 2984/16910 [00:36<02:25, 95.68it/s]
 18%|█▊        | 2994/16910 [00:36<02:25, 95.45it/s]2021-05-01 07:42:15,504 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3004/16910 [00:36<02:25, 95.60it/s]
 18%|█▊        | 3014/16910 [00:36<02:45, 83.95it/s]
 18%|█▊        | 3024/16910 [00:36<02:37, 88.17it/s]
 18%|█▊        | 3034/16910 [00:37<03:01, 76.54it/s]
 18%|█▊        | 3045/16910 [00:37<02:49, 81.72it/s]
 18%|█▊        | 3054/16910 [00:37<02:58, 77.74it/s]
 18%|█▊        | 3063/16910 [00:37<03:11, 72.46it/s]
 18%|█▊        | 3071/16910 [00:37<03:35, 64.30it/s]
 18%|█▊        | 3078/16910 [00:37<03:52, 59.51it/s]
 18%|█▊        | 3086/16910 [00:37<03:37, 63.47it/s]
 18%|█▊        | 3095/16910 [00:38<03:20, 68.81it/s]
 18%|█▊        | 3105/16910 [00:38<03:05, 74.46it/s]
 18%|█▊        | 3114/16910 [00:38<02:59, 76.80it/s]
 18%|█▊        | 3124/16910 [00:38<02:51, 80.52it/s]
 19%|█▊        | 3134/16910 [00:38<02:42, 84.80it/s]
 19%|█▊        | 3146/16910 [00:38<02:30, 91.60it/s]
 19%|█▊        | 3157/16910 [00:38<02:26, 93.61it/s]
 19%|█▊        | 3167/16910 [00:38<02:27, 93.35it/s]
 19%|█▉        | 3177/16910 [00:38<02:48, 81.73it/s]
 19%|█▉        | 3186/16910 [00:39<02:43, 83.84it/s]
 19%|█▉        | 3195/16910 [00:39<02:51, 79.97it/s]
 19%|█▉        | 3204/16910 [00:39<02:55, 77.97it/s]
 19%|█▉        | 3214/16910 [00:39<02:48, 81.10it/s]
 19%|█▉        | 3223/16910 [00:39<02:58, 76.53it/s]
 19%|█▉        | 3231/16910 [00:39<02:57, 76.89it/s]
 19%|█▉        | 3239/16910 [00:39<03:18, 68.82it/s]
 19%|█▉        | 3247/16910 [00:39<03:18, 68.94it/s]
 19%|█▉        | 3255/16910 [00:39<03:19, 68.33it/s]
 19%|█▉        | 3266/16910 [00:40<02:58, 76.24it/s]
 19%|█▉        | 3277/16910 [00:40<02:43, 83.16it/s]
 19%|█▉        | 3289/16910 [00:40<02:30, 90.57it/s]
 20%|█▉        | 3300/16910 [00:40<02:24, 94.49it/s]
 20%|█▉        | 3312/16910 [00:40<02:17, 98.79it/s]
 20%|█▉        | 3323/16910 [00:40<02:27, 92.26it/s]
 20%|█▉        | 3333/16910 [00:40<02:32, 88.86it/s]
 20%|█▉        | 3343/16910 [00:40<02:34, 87.68it/s]
 20%|█▉        | 3352/16910 [00:41<02:44, 82.55it/s]
 20%|█▉        | 3361/16910 [00:41<02:49, 79.79it/s]
 20%|█▉        | 3371/16910 [00:41<02:41, 84.08it/s]
 20%|█▉        | 3380/16910 [00:41<02:50, 79.21it/s]
 20%|██        | 3391/16910 [00:41<02:39, 84.95it/s]
 20%|██        | 3400/16910 [00:41<02:57, 75.97it/s]
 20%|██        | 3408/16910 [00:41<03:05, 72.89it/s]
 20%|██        | 3416/16910 [00:41<03:08, 71.60it/s]
 20%|██        | 3427/16910 [00:41<02:49, 79.58it/s]
 20%|██        | 3438/16910 [00:42<02:35, 86.56it/s]
 20%|██        | 3449/16910 [00:42<02:26, 91.75it/s]
 20%|██        | 3460/16910 [00:42<02:19, 96.33it/s]
 21%|██        | 3471/16910 [00:42<02:14, 100.01it/s]
 21%|██        | 3482/16910 [00:42<02:17, 97.56it/s] 
 21%|██        | 3492/16910 [00:42<02:21, 94.91it/s]
 21%|██        | 3502/16910 [00:42<02:32, 88.12it/s]
 21%|██        | 3512/16910 [00:42<02:48, 79.46it/s]
 21%|██        | 3522/16910 [00:42<02:38, 84.42it/s]
 21%|██        | 3531/16910 [00:43<02:46, 80.23it/s]
 21%|██        | 3542/16910 [00:43<02:34, 86.30it/s]
 21%|██        | 3551/16910 [00:43<03:00, 73.94it/s]
 21%|██        | 3559/16910 [00:43<03:27, 64.26it/s]
 21%|██        | 3567/16910 [00:43<03:21, 66.30it/s]
 21%|██        | 3578/16910 [00:43<03:00, 73.98it/s]
 21%|██        | 3589/16910 [00:43<02:42, 81.79it/s]
 21%|██▏       | 3599/16910 [00:43<02:34, 85.96it/s]
 21%|██▏       | 3610/16910 [00:44<02:25, 91.56it/s]
 21%|██▏       | 3620/16910 [00:44<02:22, 93.18it/s]
 21%|██▏       | 3631/16910 [00:44<02:19, 95.22it/s]
 22%|██▏       | 3641/16910 [00:44<02:26, 90.59it/s]
 22%|██▏       | 3651/16910 [00:44<02:47, 79.15it/s]
 22%|██▏       | 3660/16910 [00:44<02:48, 78.44it/s]
 22%|██▏       | 3669/16910 [00:44<02:59, 73.58it/s]
