2021-05-01 03:16:14,334 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:16:14,359 INFO     Geo: cqd
2021-05-01 03:16:14,359 INFO     Data Path: data/FB15k-q2b
2021-05-01 03:16:14,359 INFO     #entity: 14951
2021-05-01 03:16:14,359 INFO     #relation: 2690
2021-05-01 03:16:14,359 INFO     #max steps: 1000
2021-05-01 03:16:14,360 INFO     Evaluate unoins using: DNF
2021-05-01 03:16:14,360 INFO     loading data
2021-05-01 03:17:26,699 INFO     Training info:
2021-05-01 03:17:26,701 INFO     Validation info:
2021-05-01 03:17:26,701 INFO     pi: 8000
2021-05-01 03:17:26,706 INFO     Test info:
2021-05-01 03:17:26,706 INFO     pi: 8000
2021-05-01 03:17:27,212 INFO     Model Parameter Configuration:
2021-05-01 03:17:27,212 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 03:17:27,212 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 03:17:27,212 INFO     Parameter Number: 35282000
2021-05-01 03:17:30,236 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 03:17:30,563 INFO     tasks = pi
2021-05-01 03:17:30,563 INFO     init_step = 99999
2021-05-01 03:17:30,563 INFO     batch_size = 1000
2021-05-01 03:17:30,563 INFO     hidden_dim = 1000
2021-05-01 03:17:30,563 INFO     gamma = 12.000000
2021-05-01 03:17:30,563 INFO     Evaluating on Valid Dataset...

  5%|▍         | 391/8000 [00:02<00:52, 144.84it/s]
  5%|▌         | 406/8000 [00:02<00:54, 139.41it/s]
  5%|▌         | 421/8000 [00:02<00:55, 137.19it/s]
  5%|▌         | 435/8000 [00:02<00:55, 135.38it/s]
  6%|▌         | 449/8000 [00:02<00:55, 135.60it/s]
  6%|▌         | 463/8000 [00:03<00:55, 136.22it/s]
  6%|▌         | 477/8000 [00:03<00:54, 137.10it/s]
  6%|▌         | 491/8000 [00:03<00:55, 136.16it/s]
  6%|▋         | 505/8000 [00:03<00:55, 135.27it/s]
  7%|▋         | 523/8000 [00:03<00:51, 145.81it/s]
  7%|▋         | 543/8000 [00:03<00:47, 157.66it/s]
  7%|▋         | 562/8000 [00:03<00:44, 166.12it/s]
  7%|▋         | 583/8000 [00:03<00:42, 175.19it/s]
  8%|▊         | 604/8000 [00:03<00:40, 183.21it/s]
  8%|▊         | 625/8000 [00:03<00:38, 189.44it/s]
  8%|▊         | 646/8000 [00:04<00:38, 193.22it/s]
  8%|▊         | 667/8000 [00:04<00:37, 195.61it/s]
  9%|▊         | 688/8000 [00:04<00:36, 197.91it/s]
  9%|▉         | 708/8000 [00:04<00:37, 196.66it/s]
  9%|▉         | 728/8000 [00:04<00:36, 197.19it/s]
  9%|▉         | 748/8000 [00:04<00:41, 175.99it/s]
 10%|▉         | 767/8000 [00:04<00:45, 157.73it/s]
 10%|▉         | 784/8000 [00:04<00:48, 148.59it/s]
 10%|█         | 800/8000 [00:05<00:49, 144.31it/s]
 10%|█         | 816/8000 [00:05<00:48, 147.05it/s]
 10%|█         | 832/8000 [00:05<00:48, 148.60it/s]
 11%|█         | 848/8000 [00:05<00:47, 149.71it/s]
 11%|█         | 864/8000 [00:05<00:48, 148.08it/s]
 11%|█         | 879/8000 [00:05<00:50, 141.95it/s]
 11%|█         | 894/8000 [00:05<00:51, 138.25it/s]
 11%|█▏        | 908/8000 [00:05<00:51, 136.93it/s]
 12%|█▏        | 923/8000 [00:05<00:50, 139.07it/s]
 12%|█▏        | 938/8000 [00:06<00:50, 139.96it/s]
 12%|█▏        | 953/8000 [00:06<00:50, 140.57it/s]
 12%|█▏        | 968/8000 [00:06<00:49, 143.24it/s]
 12%|█▏        | 984/8000 [00:06<00:47, 146.56it/s]
 12%|█▎        | 1000/8000 [00:06<00:47, 148.85it/s]2021-05-01 03:17:36,986 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1020/8000 [00:06<00:43, 159.23it/s]
 13%|█▎        | 1041/8000 [00:06<00:40, 170.90it/s]
 13%|█▎        | 1062/8000 [00:06<00:38, 179.14it/s]
 14%|█▎        | 1083/8000 [00:06<00:37, 185.83it/s]
 14%|█▍        | 1104/8000 [00:06<00:36, 190.94it/s]
 14%|█▍        | 1125/8000 [00:07<00:35, 195.78it/s]
 14%|█▍        | 1146/8000 [00:07<00:34, 199.05it/s]
 15%|█▍        | 1167/8000 [00:07<00:34, 198.98it/s]
 15%|█▍        | 1188/8000 [00:07<00:33, 201.28it/s]
 15%|█▌        | 1209/8000 [00:07<00:34, 198.52it/s]
 15%|█▌        | 1229/8000 [00:07<00:37, 180.69it/s]
 16%|█▌        | 1248/8000 [00:07<00:41, 160.83it/s]
 16%|█▌        | 1265/8000 [00:07<00:45, 149.51it/s]
 16%|█▌        | 1281/8000 [00:07<00:46, 143.23it/s]
 16%|█▌        | 1296/8000 [00:08<00:48, 138.24it/s]
 16%|█▋        | 1311/8000 [00:08<00:48, 137.05it/s]
 17%|█▋        | 1325/8000 [00:08<00:48, 137.53it/s]
 17%|█▋        | 1339/8000 [00:08<00:48, 137.29it/s]
 17%|█▋        | 1353/8000 [00:08<00:48, 136.54it/s]
 17%|█▋        | 1367/8000 [00:08<00:49, 134.65it/s]
 17%|█▋        | 1381/8000 [00:08<00:49, 134.64it/s]
 17%|█▋        | 1395/8000 [00:08<00:48, 135.65it/s]
 18%|█▊        | 1410/8000 [00:08<00:47, 139.07it/s]
 18%|█▊        | 1426/8000 [00:09<00:46, 142.70it/s]
 18%|█▊        | 1442/8000 [00:09<00:44, 146.33it/s]
 18%|█▊        | 1457/8000 [00:09<00:44, 147.02it/s]
 18%|█▊        | 1472/8000 [00:09<00:44, 147.33it/s]
 19%|█▊        | 1487/8000 [00:09<00:44, 146.62it/s]
 19%|█▉        | 1507/8000 [00:09<00:41, 157.69it/s]
 19%|█▉        | 1527/8000 [00:09<00:38, 166.47it/s]
 19%|█▉        | 1548/8000 [00:09<00:36, 175.57it/s]
 20%|█▉        | 1569/8000 [00:09<00:34, 184.12it/s]
 20%|█▉        | 1590/8000 [00:09<00:33, 190.59it/s]
 20%|██        | 1610/8000 [00:10<00:37, 170.62it/s]
 20%|██        | 1632/8000 [00:10<00:34, 182.06it/s]
 21%|██        | 1654/8000 [00:10<00:33, 191.35it/s]
 21%|██        | 1674/8000 [00:10<00:32, 193.34it/s]
 21%|██        | 1695/8000 [00:10<00:32, 194.36it/s]
 21%|██▏       | 1715/8000 [00:10<00:37, 168.59it/s]
 22%|██▏       | 1733/8000 [00:10<00:40, 154.48it/s]
 22%|██▏       | 1750/8000 [00:10<00:42, 146.21it/s]
 22%|██▏       | 1766/8000 [00:11<00:44, 140.87it/s]
 22%|██▏       | 1781/8000 [00:11<00:44, 138.86it/s]
 22%|██▏       | 1796/8000 [00:11<00:45, 136.72it/s]
 23%|██▎       | 1811/8000 [00:11<00:44, 138.75it/s]
 23%|██▎       | 1826/8000 [00:11<00:45, 136.82it/s]
 23%|██▎       | 1840/8000 [00:11<00:46, 133.80it/s]
 23%|██▎       | 1854/8000 [00:11<00:46, 133.60it/s]
 23%|██▎       | 1868/8000 [00:11<00:45, 134.59it/s]
 24%|██▎       | 1883/8000 [00:11<00:44, 138.35it/s]
 24%|██▎       | 1899/8000 [00:12<00:42, 142.31it/s]
 24%|██▍       | 1914/8000 [00:12<00:42, 144.11it/s]
 24%|██▍       | 1930/8000 [00:12<00:41, 146.49it/s]
 24%|██▍       | 1945/8000 [00:12<00:41, 146.22it/s]
 25%|██▍       | 1961/8000 [00:12<00:40, 149.74it/s]
 25%|██▍       | 1980/8000 [00:12<00:38, 158.38it/s]
 25%|██▌       | 2000/8000 [00:12<00:35, 166.87it/s]2021-05-01 03:17:43,231 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2020/8000 [00:12<00:34, 174.39it/s]
 26%|██▌       | 2041/8000 [00:12<00:32, 181.36it/s]
 26%|██▌       | 2062/8000 [00:12<00:31, 186.53it/s]
 26%|██▌       | 2083/8000 [00:13<00:30, 190.90it/s]
 26%|██▋       | 2104/8000 [00:13<00:30, 194.80it/s]
 27%|██▋       | 2125/8000 [00:13<00:29, 198.41it/s]
 27%|██▋       | 2145/8000 [00:13<00:29, 196.59it/s]
 27%|██▋       | 2165/8000 [00:13<00:29, 195.66it/s]
 27%|██▋       | 2185/8000 [00:13<00:35, 165.24it/s]
 28%|██▊       | 2203/8000 [00:13<00:37, 152.56it/s]
 28%|██▊       | 2220/8000 [00:13<00:39, 144.99it/s]
 28%|██▊       | 2236/8000 [00:14<00:41, 139.77it/s]
 28%|██▊       | 2251/8000 [00:14<00:42, 136.36it/s]
 28%|██▊       | 2265/8000 [00:14<00:41, 136.71it/s]
 28%|██▊       | 2279/8000 [00:14<00:42, 135.79it/s]
 29%|██▊       | 2294/8000 [00:14<00:41, 138.11it/s]
 29%|██▉       | 2309/8000 [00:14<00:40, 140.95it/s]
 29%|██▉       | 2324/8000 [00:14<00:39, 142.34it/s]
 29%|██▉       | 2340/8000 [00:14<00:39, 144.51it/s]
 29%|██▉       | 2356/8000 [00:14<00:38, 146.97it/s]
 30%|██▉       | 2371/8000 [00:14<00:38, 146.64it/s]
 30%|██▉       | 2386/8000 [00:15<00:38, 146.64it/s]
 30%|███       | 2402/8000 [00:15<00:37, 148.70it/s]
 30%|███       | 2417/8000 [00:15<00:37, 148.97it/s]
 30%|███       | 2432/8000 [00:15<00:37, 146.74it/s]
 31%|███       | 2452/8000 [00:15<00:34, 158.64it/s]
 31%|███       | 2471/8000 [00:15<00:33, 166.13it/s]
 31%|███       | 2491/8000 [00:15<00:31, 174.59it/s]
 31%|███▏      | 2512/8000 [00:15<00:30, 182.61it/s]
 32%|███▏      | 2532/8000 [00:15<00:29, 186.77it/s]
 32%|███▏      | 2553/8000 [00:16<00:28, 192.60it/s]
 32%|███▏      | 2574/8000 [00:16<00:27, 196.27it/s]
 32%|███▏      | 2594/8000 [00:16<00:27, 196.38it/s]
 33%|███▎      | 2615/8000 [00:16<00:27, 199.30it/s]
 33%|███▎      | 2636/8000 [00:16<00:29, 182.97it/s]
 33%|███▎      | 2655/8000 [00:16<00:35, 149.97it/s]
 33%|███▎      | 2672/8000 [00:16<00:38, 140.00it/s]
 34%|███▎      | 2687/8000 [00:16<00:39, 133.83it/s]
 34%|███▍      | 2702/8000 [00:17<00:42, 123.46it/s]
 34%|███▍      | 2716/8000 [00:17<00:42, 125.17it/s]
 34%|███▍      | 2729/8000 [00:17<00:41, 125.79it/s]
 34%|███▍      | 2742/8000 [00:17<00:41, 125.84it/s]
 34%|███▍      | 2755/8000 [00:17<00:41, 126.67it/s]
 35%|███▍      | 2769/8000 [00:17<00:40, 129.68it/s]
 35%|███▍      | 2783/8000 [00:17<00:39, 131.50it/s]
 35%|███▍      | 2798/8000 [00:17<00:38, 134.64it/s]
 35%|███▌      | 2813/8000 [00:17<00:37, 137.32it/s]
 35%|███▌      | 2829/8000 [00:17<00:36, 141.24it/s]
 36%|███▌      | 2846/8000 [00:18<00:35, 147.10it/s]
 36%|███▌      | 2863/8000 [00:18<00:33, 152.76it/s]
 36%|███▌      | 2880/8000 [00:18<00:32, 156.45it/s]
 36%|███▌      | 2896/8000 [00:18<00:33, 152.89it/s]
 36%|███▋      | 2913/8000 [00:18<00:32, 156.92it/s]
 37%|███▋      | 2933/8000 [00:18<00:30, 167.13it/s]
 37%|███▋      | 2953/8000 [00:18<00:29, 173.64it/s]
 37%|███▋      | 2974/8000 [00:18<00:27, 181.59it/s]
 37%|███▋      | 2994/8000 [00:18<00:26, 185.87it/s]2021-05-01 03:17:49,509 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3015/8000 [00:19<00:26, 190.96it/s]
 38%|███▊      | 3036/8000 [00:19<00:25, 193.93it/s]
 38%|███▊      | 3056/8000 [00:19<00:25, 195.28it/s]
 38%|███▊      | 3076/8000 [00:19<00:25, 194.87it/s]
 39%|███▊      | 3096/8000 [00:19<00:25, 194.39it/s]
 39%|███▉      | 3116/8000 [00:19<00:25, 189.36it/s]
 39%|███▉      | 3135/8000 [00:19<00:28, 173.36it/s]
 39%|███▉      | 3153/8000 [00:19<00:29, 163.27it/s]
 40%|███▉      | 3170/8000 [00:19<00:31, 154.50it/s]
 40%|███▉      | 3186/8000 [00:20<00:32, 149.40it/s]
 40%|████      | 3202/8000 [00:20<00:31, 151.02it/s]
 40%|████      | 3218/8000 [00:20<00:31, 150.48it/s]
 40%|████      | 3234/8000 [00:20<00:31, 151.73it/s]
 41%|████      | 3250/8000 [00:20<00:31, 151.08it/s]
 41%|████      | 3266/8000 [00:20<00:31, 151.03it/s]
 41%|████      | 3282/8000 [00:20<00:31, 150.58it/s]
 41%|████      | 3298/8000 [00:20<00:31, 150.28it/s]
 41%|████▏     | 3314/8000 [00:20<00:30, 151.23it/s]
 42%|████▏     | 3330/8000 [00:20<00:30, 153.06it/s]
 42%|████▏     | 3348/8000 [00:21<00:29, 158.20it/s]
 42%|████▏     | 3365/8000 [00:21<00:28, 160.75it/s]
 42%|████▏     | 3382/8000 [00:21<00:28, 159.54it/s]
 42%|████▏     | 3398/8000 [00:21<00:29, 156.91it/s]
 43%|████▎     | 3418/8000 [00:21<00:27, 167.74it/s]
 43%|████▎     | 3437/8000 [00:21<00:26, 173.22it/s]
 43%|████▎     | 3458/8000 [00:21<00:24, 182.04it/s]
 43%|████▎     | 3479/8000 [00:21<00:24, 188.12it/s]
 44%|████▍     | 3500/8000 [00:21<00:23, 192.02it/s]
 44%|████▍     | 3521/8000 [00:22<00:22, 196.84it/s]
 44%|████▍     | 3541/8000 [00:22<00:22, 197.77it/s]
 45%|████▍     | 3561/8000 [00:22<00:23, 191.88it/s]
 45%|████▍     | 3581/8000 [00:22<00:26, 168.78it/s]
 45%|████▍     | 3599/8000 [00:22<00:26, 166.40it/s]
 45%|████▌     | 3617/8000 [00:22<00:29, 149.16it/s]
 45%|████▌     | 3633/8000 [00:22<00:30, 141.43it/s]
 46%|████▌     | 3648/8000 [00:22<00:31, 137.95it/s]
 46%|████▌     | 3663/8000 [00:22<00:31, 139.10it/s]
 46%|████▌     | 3679/8000 [00:23<00:30, 143.89it/s]
 46%|████▌     | 3694/8000 [00:23<00:29, 144.99it/s]
 46%|████▋     | 3709/8000 [00:23<00:29, 146.28it/s]
 47%|████▋     | 3724/8000 [00:23<00:29, 145.47it/s]
 47%|████▋     | 3739/8000 [00:23<00:29, 145.67it/s]
 47%|████▋     | 3754/8000 [00:23<00:29, 145.14it/s]
 47%|████▋     | 3770/8000 [00:23<00:28, 147.13it/s]
 47%|████▋     | 3785/8000 [00:23<00:28, 147.67it/s]
 48%|████▊     | 3801/8000 [00:23<00:28, 148.23it/s]
 48%|████▊     | 3816/8000 [00:24<00:28, 148.37it/s]
 48%|████▊     | 3832/8000 [00:24<00:27, 148.97it/s]
 48%|████▊     | 3847/8000 [00:24<00:28, 147.58it/s]
 48%|████▊     | 3864/8000 [00:24<00:27, 150.47it/s]
 49%|████▊     | 3883/8000 [00:24<00:25, 159.86it/s]
 49%|████▉     | 3903/8000 [00:24<00:24, 169.80it/s]
 49%|████▉     | 3923/8000 [00:24<00:22, 177.73it/s]
 49%|████▉     | 3942/8000 [00:24<00:25, 158.22it/s]
 49%|████▉     | 3959/8000 [00:24<00:26, 153.56it/s]
 50%|████▉     | 3978/8000 [00:25<00:24, 162.88it/s]
 50%|████▉     | 3998/8000 [00:25<00:23, 171.89it/s]2021-05-01 03:17:55,686 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4016/8000 [00:25<00:24, 163.04it/s]
 50%|█████     | 4033/8000 [00:25<00:26, 151.14it/s]
 51%|█████     | 4049/8000 [00:25<00:28, 137.87it/s]
 51%|█████     | 4064/8000 [00:25<00:28, 136.62it/s]
 51%|█████     | 4079/8000 [00:25<00:28, 137.12it/s]
 51%|█████     | 4094/8000 [00:25<00:28, 139.11it/s]
 51%|█████▏    | 4109/8000 [00:25<00:27, 141.12it/s]
 52%|█████▏    | 4124/8000 [00:26<00:27, 142.75it/s]
 52%|█████▏    | 4139/8000 [00:26<00:26, 144.12it/s]
 52%|█████▏    | 4154/8000 [00:26<00:26, 145.74it/s]
 52%|█████▏    | 4171/8000 [00:26<00:25, 150.19it/s]
 52%|█████▏    | 4188/8000 [00:26<00:24, 154.07it/s]
 53%|█████▎    | 4205/8000 [00:26<00:24, 156.68it/s]
 53%|█████▎    | 4222/8000 [00:26<00:23, 159.62it/s]
 53%|█████▎    | 4239/8000 [00:26<00:23, 159.41it/s]
 53%|█████▎    | 4256/8000 [00:26<00:23, 162.24it/s]
 53%|█████▎    | 4273/8000 [00:26<00:24, 149.77it/s]
 54%|█████▎    | 4289/8000 [00:27<00:25, 144.53it/s]
 54%|█████▍    | 4307/8000 [00:27<00:24, 153.44it/s]
 54%|█████▍    | 4325/8000 [00:27<00:22, 160.34it/s]
 54%|█████▍    | 4344/8000 [00:27<00:21, 166.25it/s]
 55%|█████▍    | 4363/8000 [00:27<00:21, 171.21it/s]
 55%|█████▍    | 4382/8000 [00:27<00:20, 176.32it/s]
 55%|█████▌    | 4401/8000 [00:27<00:19, 180.08it/s]
 55%|█████▌    | 4422/8000 [00:27<00:19, 187.00it/s]
 56%|█████▌    | 4442/8000 [00:27<00:18, 189.14it/s]
 56%|█████▌    | 4462/8000 [00:28<00:19, 180.01it/s]
 56%|█████▌    | 4481/8000 [00:28<00:21, 166.53it/s]
 56%|█████▌    | 4498/8000 [00:28<00:21, 163.01it/s]
 56%|█████▋    | 4515/8000 [00:28<00:21, 159.97it/s]
 57%|█████▋    | 4532/8000 [00:28<00:22, 157.32it/s]
 57%|█████▋    | 4548/8000 [00:28<00:22, 156.14it/s]
 57%|█████▋    | 4564/8000 [00:28<00:22, 152.68it/s]
 57%|█████▋    | 4580/8000 [00:28<00:22, 152.89it/s]
 57%|█████▋    | 4596/8000 [00:28<00:22, 152.76it/s]
 58%|█████▊    | 4612/8000 [00:29<00:22, 151.81it/s]
 58%|█████▊    | 4628/8000 [00:29<00:22, 152.75it/s]
 58%|█████▊    | 4644/8000 [00:29<00:22, 151.94it/s]
 58%|█████▊    | 4660/8000 [00:29<00:22, 150.25it/s]
 58%|█████▊    | 4676/8000 [00:29<00:22, 150.41it/s]
 59%|█████▊    | 4692/8000 [00:29<00:21, 150.65it/s]
 59%|█████▉    | 4708/8000 [00:29<00:21, 150.10it/s]
 59%|█████▉    | 4724/8000 [00:29<00:21, 149.55it/s]
 59%|█████▉    | 4740/8000 [00:29<00:21, 152.26it/s]
 60%|█████▉    | 4760/8000 [00:29<00:19, 162.90it/s]
 60%|█████▉    | 4781/8000 [00:30<00:18, 173.40it/s]
 60%|██████    | 4802/8000 [00:30<00:17, 181.53it/s]
 60%|██████    | 4822/8000 [00:30<00:17, 184.19it/s]
 61%|██████    | 4843/8000 [00:30<00:16, 189.09it/s]
 61%|██████    | 4863/8000 [00:30<00:16, 189.52it/s]
 61%|██████    | 4884/8000 [00:30<00:16, 194.19it/s]
 61%|██████▏   | 4904/8000 [00:30<00:15, 194.50it/s]
 62%|██████▏   | 4924/8000 [00:30<00:17, 180.90it/s]
 62%|██████▏   | 4943/8000 [00:30<00:18, 161.18it/s]
 62%|██████▏   | 4960/8000 [00:31<00:20, 150.93it/s]
 62%|██████▏   | 4976/8000 [00:31<00:20, 145.61it/s]
 62%|██████▏   | 4991/8000 [00:31<00:21, 143.05it/s]2021-05-01 03:18:01,983 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5006/8000 [00:31<00:20, 144.47it/s]
 63%|██████▎   | 5021/8000 [00:31<00:20, 145.48it/s]
 63%|██████▎   | 5036/8000 [00:31<00:20, 146.33it/s]
 63%|██████▎   | 5052/8000 [00:31<00:19, 147.68it/s]
 63%|██████▎   | 5067/8000 [00:31<00:19, 147.07it/s]
 64%|██████▎   | 5082/8000 [00:31<00:19, 146.92it/s]
 64%|██████▎   | 5098/8000 [00:32<00:19, 149.15it/s]
 64%|██████▍   | 5113/8000 [00:32<00:19, 149.04it/s]
 64%|██████▍   | 5128/8000 [00:32<00:19, 149.28it/s]
 64%|██████▍   | 5144/8000 [00:32<00:19, 149.38it/s]
 64%|██████▍   | 5160/8000 [00:32<00:18, 151.39it/s]
 65%|██████▍   | 5176/8000 [00:32<00:18, 153.34it/s]
 65%|██████▍   | 5195/8000 [00:32<00:17, 161.24it/s]
 65%|██████▌   | 5214/8000 [00:32<00:16, 168.37it/s]
 65%|██████▌   | 5235/8000 [00:32<00:15, 176.89it/s]
 66%|██████▌   | 5256/8000 [00:32<00:14, 184.01it/s]
 66%|██████▌   | 5277/8000 [00:33<00:14, 189.02it/s]
 66%|██████▌   | 5298/8000 [00:33<00:13, 193.77it/s]
 66%|██████▋   | 5318/8000 [00:33<00:13, 195.27it/s]
 67%|██████▋   | 5338/8000 [00:33<00:13, 196.09it/s]
 67%|██████▋   | 5358/8000 [00:33<00:13, 195.35it/s]
 67%|██████▋   | 5378/8000 [00:33<00:13, 190.29it/s]
 67%|██████▋   | 5398/8000 [00:33<00:15, 164.78it/s]
 68%|██████▊   | 5416/8000 [00:33<00:16, 154.80it/s]
 68%|██████▊   | 5433/8000 [00:34<00:17, 150.49it/s]
 68%|██████▊   | 5449/8000 [00:34<00:16, 150.73it/s]
 68%|██████▊   | 5465/8000 [00:34<00:16, 150.90it/s]
 69%|██████▊   | 5481/8000 [00:34<00:16, 149.15it/s]
 69%|██████▊   | 5497/8000 [00:34<00:17, 146.84it/s]
 69%|██████▉   | 5512/8000 [00:34<00:16, 147.67it/s]
 69%|██████▉   | 5527/8000 [00:34<00:16, 148.27it/s]
 69%|██████▉   | 5543/8000 [00:34<00:16, 149.60it/s]
 69%|██████▉   | 5559/8000 [00:34<00:16, 150.80it/s]
 70%|██████▉   | 5575/8000 [00:34<00:15, 152.49it/s]
 70%|██████▉   | 5593/8000 [00:35<00:15, 158.00it/s]
 70%|███████   | 5609/8000 [00:35<00:15, 156.30it/s]
 70%|███████   | 5625/8000 [00:35<00:15, 155.69it/s]
 71%|███████   | 5641/8000 [00:35<00:15, 154.37it/s]
 71%|███████   | 5658/8000 [00:35<00:14, 158.33it/s]
 71%|███████   | 5678/8000 [00:35<00:13, 168.50it/s]
 71%|███████   | 5698/8000 [00:35<00:13, 176.72it/s]
 71%|███████▏  | 5719/8000 [00:35<00:12, 183.32it/s]
 72%|███████▏  | 5740/8000 [00:35<00:11, 189.70it/s]
 72%|███████▏  | 5761/8000 [00:36<00:11, 194.36it/s]
 72%|███████▏  | 5782/8000 [00:36<00:11, 197.72it/s]
 73%|███████▎  | 5802/8000 [00:36<00:11, 197.80it/s]
 73%|███████▎  | 5823/8000 [00:36<00:10, 200.47it/s]
 73%|███████▎  | 5844/8000 [00:36<00:10, 198.13it/s]
 73%|███████▎  | 5864/8000 [00:36<00:11, 191.16it/s]
 74%|███████▎  | 5884/8000 [00:36<00:12, 166.78it/s]
 74%|███████▍  | 5902/8000 [00:36<00:13, 154.72it/s]
 74%|███████▍  | 5919/8000 [00:36<00:14, 147.68it/s]
 74%|███████▍  | 5935/8000 [00:37<00:14, 144.01it/s]
 74%|███████▍  | 5950/8000 [00:37<00:14, 142.13it/s]
 75%|███████▍  | 5965/8000 [00:37<00:14, 140.34it/s]
 75%|███████▍  | 5980/8000 [00:37<00:14, 139.82it/s]
 75%|███████▍  | 5995/8000 [00:37<00:14, 138.47it/s]2021-05-01 03:18:08,114 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6009/8000 [00:37<00:14, 137.95it/s]
 75%|███████▌  | 6025/8000 [00:37<00:13, 142.09it/s]
 76%|███████▌  | 6041/8000 [00:37<00:13, 144.38it/s]
 76%|███████▌  | 6057/8000 [00:37<00:13, 146.53it/s]
 76%|███████▌  | 6074/8000 [00:38<00:12, 150.75it/s]
 76%|███████▌  | 6091/8000 [00:38<00:12, 154.83it/s]
 76%|███████▋  | 6109/8000 [00:38<00:11, 159.29it/s]
 77%|███████▋  | 6126/8000 [00:38<00:11, 160.41it/s]
 77%|███████▋  | 6145/8000 [00:38<00:11, 167.70it/s]
 77%|███████▋  | 6166/8000 [00:38<00:10, 176.97it/s]
 77%|███████▋  | 6186/8000 [00:38<00:09, 182.95it/s]
 78%|███████▊  | 6206/8000 [00:38<00:09, 186.88it/s]
 78%|███████▊  | 6227/8000 [00:38<00:09, 191.54it/s]
 78%|███████▊  | 6248/8000 [00:38<00:08, 195.02it/s]
 78%|███████▊  | 6269/8000 [00:39<00:08, 196.77it/s]
 79%|███████▊  | 6290/8000 [00:39<00:08, 197.98it/s]
 79%|███████▉  | 6311/8000 [00:39<00:08, 199.68it/s]
 79%|███████▉  | 6332/8000 [00:39<00:08, 197.73it/s]
