2021-05-01 13:36:25,068 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:36:25,069 INFO     Geo: cqd
2021-05-01 13:36:25,069 INFO     Data Path: data/NELL-q2b
2021-05-01 13:36:25,069 INFO     #entity: 63361
2021-05-01 13:36:25,069 INFO     #relation: 400
2021-05-01 13:36:25,069 INFO     #max steps: 1000
2021-05-01 13:36:25,069 INFO     Evaluate unoins using: DNF
2021-05-01 13:36:25,069 INFO     loading data
2021-05-01 13:36:41,294 INFO     Training info:
2021-05-01 13:36:41,295 INFO     Validation info:
2021-05-01 13:36:41,295 INFO     3p: 4000
2021-05-01 13:36:41,297 INFO     Test info:
2021-05-01 13:36:41,297 INFO     3p: 4000
2021-05-01 13:36:43,167 INFO     Model Parameter Configuration:
2021-05-01 13:36:43,167 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:36:43,167 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:36:43,167 INFO     Parameter Number: 127522000
2021-05-01 13:36:48,474 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:36:50,100 INFO     tasks = 3p
2021-05-01 13:36:50,100 INFO     init_step = 99999
2021-05-01 13:36:50,100 INFO     batch_size = 1000
2021-05-01 13:36:50,100 INFO     hidden_dim = 1000
2021-05-01 13:36:50,100 INFO     gamma = 12.000000
2021-05-01 13:36:50,100 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 515/4000 [00:10<01:29, 38.94it/s]
 13%|█▎        | 520/4000 [00:10<01:37, 35.73it/s]
 13%|█▎        | 524/4000 [00:10<01:38, 35.34it/s]
 13%|█▎        | 530/4000 [00:11<01:26, 40.22it/s]
 13%|█▎        | 535/4000 [00:11<01:24, 41.07it/s]
 14%|█▎        | 540/4000 [00:11<01:21, 42.48it/s]
 14%|█▎        | 545/4000 [00:11<01:18, 44.15it/s]
 14%|█▍        | 554/4000 [00:11<01:06, 51.96it/s]
 14%|█▍        | 564/4000 [00:11<00:57, 60.01it/s]
 14%|█▍        | 571/4000 [00:11<00:59, 58.03it/s]
 14%|█▍        | 578/4000 [00:11<01:06, 51.48it/s]
 15%|█▍        | 584/4000 [00:12<01:13, 46.62it/s]
 15%|█▍        | 590/4000 [00:12<01:09, 49.35it/s]
 15%|█▍        | 596/4000 [00:12<01:10, 48.34it/s]
 15%|█▌        | 602/4000 [00:12<01:16, 44.44it/s]
 15%|█▌        | 607/4000 [00:12<01:50, 30.68it/s]
 15%|█▌        | 613/4000 [00:12<01:34, 35.74it/s]
 15%|█▌        | 618/4000 [00:12<01:27, 38.85it/s]
 16%|█▌        | 623/4000 [00:13<01:31, 36.72it/s]
 16%|█▌        | 628/4000 [00:13<01:33, 36.04it/s]
 16%|█▌        | 634/4000 [00:13<01:23, 40.45it/s]
 16%|█▌        | 639/4000 [00:13<01:20, 41.87it/s]
 16%|█▌        | 644/4000 [00:13<01:16, 43.90it/s]
 16%|█▋        | 650/4000 [00:13<01:13, 45.88it/s]
 16%|█▋        | 657/4000 [00:13<01:09, 48.31it/s]
 17%|█▋        | 662/4000 [00:13<01:13, 45.72it/s]
 17%|█▋        | 668/4000 [00:14<01:07, 49.01it/s]
 17%|█▋        | 674/4000 [00:14<01:07, 49.42it/s]
 17%|█▋        | 682/4000 [00:14<01:00, 54.43it/s]
 17%|█▋        | 688/4000 [00:14<01:04, 51.64it/s]
 17%|█▋        | 694/4000 [00:14<01:06, 49.50it/s]
 18%|█▊        | 700/4000 [00:14<01:25, 38.79it/s]
 18%|█▊        | 705/4000 [00:14<01:22, 39.86it/s]
 18%|█▊        | 710/4000 [00:15<01:21, 40.58it/s]
 18%|█▊        | 715/4000 [00:15<01:21, 40.23it/s]
 18%|█▊        | 721/4000 [00:15<01:13, 44.37it/s]
 18%|█▊        | 727/4000 [00:15<01:08, 47.50it/s]
 18%|█▊        | 738/4000 [00:15<01:00, 54.29it/s]
 19%|█▊        | 744/4000 [00:15<01:02, 52.03it/s]
 19%|█▉        | 750/4000 [00:15<01:05, 49.50it/s]
 19%|█▉        | 756/4000 [00:15<01:04, 50.65it/s]
 19%|█▉        | 762/4000 [00:16<01:07, 47.91it/s]
 19%|█▉        | 767/4000 [00:16<01:08, 47.16it/s]
 19%|█▉        | 772/4000 [00:16<01:13, 43.92it/s]
 19%|█▉        | 778/4000 [00:16<01:08, 47.29it/s]
 20%|█▉        | 783/4000 [00:16<01:11, 44.70it/s]
 20%|█▉        | 788/4000 [00:16<01:10, 45.69it/s]
 20%|█▉        | 793/4000 [00:16<01:11, 44.91it/s]
 20%|█▉        | 798/4000 [00:16<01:18, 40.75it/s]
 20%|██        | 803/4000 [00:17<01:40, 31.96it/s]
 20%|██        | 807/4000 [00:17<01:43, 30.89it/s]
 20%|██        | 811/4000 [00:17<01:38, 32.26it/s]
 20%|██        | 817/4000 [00:17<01:27, 36.24it/s]
 21%|██        | 822/4000 [00:17<01:21, 39.19it/s]
 21%|██        | 830/4000 [00:17<01:08, 46.03it/s]
 21%|██        | 838/4000 [00:17<01:00, 51.92it/s]
 21%|██        | 844/4000 [00:17<01:02, 50.23it/s]
 21%|██▏       | 850/4000 [00:18<01:05, 48.00it/s]
 21%|██▏       | 856/4000 [00:18<01:10, 44.77it/s]
 22%|██▏       | 862/4000 [00:18<01:07, 46.54it/s]
 22%|██▏       | 867/4000 [00:18<01:06, 47.27it/s]
 22%|██▏       | 873/4000 [00:18<01:04, 48.64it/s]
 22%|██▏       | 878/4000 [00:18<01:04, 48.31it/s]
 22%|██▏       | 884/4000 [00:18<01:02, 50.05it/s]
 22%|██▏       | 891/4000 [00:18<00:56, 54.70it/s]
 22%|██▏       | 897/4000 [00:19<01:13, 42.22it/s]
 23%|██▎       | 902/4000 [00:19<01:34, 32.71it/s]
 23%|██▎       | 906/4000 [00:19<01:45, 29.23it/s]
 23%|██▎       | 910/4000 [00:19<01:41, 30.33it/s]
 23%|██▎       | 914/4000 [00:19<01:38, 31.25it/s]
 23%|██▎       | 920/4000 [00:19<01:24, 36.37it/s]
 23%|██▎       | 925/4000 [00:19<01:17, 39.42it/s]
 23%|██▎       | 930/4000 [00:20<01:13, 41.72it/s]
 23%|██▎       | 935/4000 [00:20<01:18, 38.83it/s]
 24%|██▎       | 945/4000 [00:20<01:04, 47.36it/s]
 24%|██▍       | 951/4000 [00:20<01:01, 49.81it/s]
 24%|██▍       | 957/4000 [00:20<00:58, 52.20it/s]
 24%|██▍       | 963/4000 [00:20<00:57, 53.17it/s]
 24%|██▍       | 970/4000 [00:20<00:54, 55.40it/s]
 24%|██▍       | 976/4000 [00:20<01:01, 49.42it/s]
 25%|██▍       | 982/4000 [00:20<01:02, 48.61it/s]
 25%|██▍       | 988/4000 [00:21<01:06, 45.06it/s]
 25%|██▍       | 993/4000 [00:21<01:19, 38.04it/s]
 25%|██▍       | 998/4000 [00:21<01:21, 36.98it/s]2021-05-01 13:37:11,579 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:21<01:15, 39.63it/s]
 25%|██▌       | 1008/4000 [00:21<01:28, 33.86it/s]
 25%|██▌       | 1013/4000 [00:21<01:21, 36.60it/s]
 25%|██▌       | 1019/4000 [00:21<01:13, 40.36it/s]
 26%|██▌       | 1024/4000 [00:22<01:09, 42.78it/s]
 26%|██▌       | 1029/4000 [00:22<01:06, 44.42it/s]
 26%|██▌       | 1035/4000 [00:22<01:04, 46.30it/s]
 26%|██▌       | 1040/4000 [00:22<01:02, 47.04it/s]
 26%|██▌       | 1046/4000 [00:22<01:00, 48.96it/s]
 26%|██▋       | 1052/4000 [00:22<00:59, 49.76it/s]
 26%|██▋       | 1058/4000 [00:22<00:58, 50.21it/s]
 27%|██▋       | 1069/4000 [00:22<00:49, 59.26it/s]
 27%|██▋       | 1076/4000 [00:23<00:55, 52.42it/s]
 27%|██▋       | 1082/4000 [00:23<00:55, 52.50it/s]
 27%|██▋       | 1088/4000 [00:23<00:55, 52.53it/s]
 27%|██▋       | 1094/4000 [00:23<00:55, 52.83it/s]
 28%|██▊       | 1100/4000 [00:23<00:54, 52.78it/s]
 28%|██▊       | 1106/4000 [00:23<00:54, 53.30it/s]
 28%|██▊       | 1112/4000 [00:23<01:02, 45.98it/s]
 28%|██▊       | 1117/4000 [00:23<01:25, 33.82it/s]
 28%|██▊       | 1122/4000 [00:24<01:18, 36.83it/s]
 28%|██▊       | 1129/4000 [00:24<01:12, 39.47it/s]
 28%|██▊       | 1134/4000 [00:24<01:11, 40.35it/s]
 28%|██▊       | 1140/4000 [00:24<01:07, 42.45it/s]
 29%|██▊       | 1145/4000 [00:24<01:04, 44.45it/s]
 29%|██▉       | 1151/4000 [00:24<00:59, 48.07it/s]
 29%|██▉       | 1157/4000 [00:24<01:03, 44.76it/s]
 29%|██▉       | 1162/4000 [00:24<01:04, 43.90it/s]
 29%|██▉       | 1167/4000 [00:25<01:05, 43.29it/s]
 29%|██▉       | 1172/4000 [00:25<01:07, 42.07it/s]
 29%|██▉       | 1177/4000 [00:25<01:07, 41.73it/s]
 30%|██▉       | 1184/4000 [00:25<01:00, 46.64it/s]
 30%|██▉       | 1189/4000 [00:25<01:02, 44.64it/s]
 30%|██▉       | 1195/4000 [00:25<01:00, 46.67it/s]
 30%|███       | 1201/4000 [00:25<00:57, 48.43it/s]
 30%|███       | 1207/4000 [00:25<00:56, 49.81it/s]
 30%|███       | 1213/4000 [00:26<01:25, 32.72it/s]
 30%|███       | 1218/4000 [00:26<01:22, 33.73it/s]
 31%|███       | 1222/4000 [00:26<01:18, 35.20it/s]
 31%|███       | 1226/4000 [00:26<01:21, 34.11it/s]
 31%|███       | 1234/4000 [00:26<01:07, 40.93it/s]
 31%|███       | 1243/4000 [00:26<00:57, 48.08it/s]
 31%|███       | 1249/4000 [00:26<00:57, 47.83it/s]
 31%|███▏      | 1255/4000 [00:27<00:55, 49.19it/s]
 32%|███▏      | 1261/4000 [00:27<00:55, 49.31it/s]
 32%|███▏      | 1267/4000 [00:27<00:55, 49.64it/s]
 32%|███▏      | 1273/4000 [00:27<00:53, 50.89it/s]
 32%|███▏      | 1279/4000 [00:27<00:52, 51.67it/s]
 32%|███▏      | 1285/4000 [00:27<00:51, 52.36it/s]
 32%|███▏      | 1291/4000 [00:27<00:51, 52.86it/s]
 32%|███▏      | 1297/4000 [00:27<00:50, 53.63it/s]
 33%|███▎      | 1304/4000 [00:27<00:47, 56.97it/s]
 33%|███▎      | 1310/4000 [00:28<00:50, 53.21it/s]
 33%|███▎      | 1316/4000 [00:28<00:53, 50.25it/s]
 33%|███▎      | 1322/4000 [00:28<00:54, 49.19it/s]
 33%|███▎      | 1328/4000 [00:28<00:57, 46.57it/s]
 33%|███▎      | 1333/4000 [00:28<01:21, 32.89it/s]
 33%|███▎      | 1337/4000 [00:28<01:21, 32.67it/s]
 34%|███▎      | 1342/4000 [00:28<01:14, 35.78it/s]
 34%|███▎      | 1347/4000 [00:29<01:09, 38.14it/s]
 34%|███▍      | 1352/4000 [00:29<01:04, 40.76it/s]
 34%|███▍      | 1362/4000 [00:29<00:53, 49.39it/s]
 34%|███▍      | 1369/4000 [00:29<00:50, 52.19it/s]
 34%|███▍      | 1376/4000 [00:29<00:48, 54.27it/s]
 35%|███▍      | 1382/4000 [00:29<00:49, 52.90it/s]
 35%|███▍      | 1388/4000 [00:29<00:47, 54.70it/s]
 35%|███▍      | 1394/4000 [00:29<00:47, 54.74it/s]
 35%|███▌      | 1400/4000 [00:29<00:46, 55.66it/s]
 35%|███▌      | 1406/4000 [00:30<00:51, 50.31it/s]
 35%|███▌      | 1412/4000 [00:30<00:50, 51.76it/s]
 35%|███▌      | 1418/4000 [00:30<00:51, 49.69it/s]
 36%|███▌      | 1425/4000 [00:30<00:49, 51.81it/s]
 36%|███▌      | 1431/4000 [00:30<00:56, 45.40it/s]
 36%|███▌      | 1436/4000 [00:30<01:04, 39.95it/s]
 36%|███▌      | 1441/4000 [00:30<01:04, 39.98it/s]
 36%|███▌      | 1446/4000 [00:31<01:01, 41.56it/s]
 36%|███▋      | 1451/4000 [00:31<01:00, 42.47it/s]
 36%|███▋      | 1457/4000 [00:31<00:55, 46.04it/s]
 37%|███▋      | 1463/4000 [00:31<00:51, 49.23it/s]
 37%|███▋      | 1471/4000 [00:31<00:46, 54.63it/s]
 37%|███▋      | 1482/4000 [00:31<00:39, 63.52it/s]
 37%|███▋      | 1490/4000 [00:31<00:39, 63.14it/s]
 38%|███▊      | 1501/4000 [00:31<00:34, 71.74it/s]
 38%|███▊      | 1512/4000 [00:31<00:31, 79.46it/s]
 38%|███▊      | 1523/4000 [00:32<00:28, 86.04it/s]
 38%|███▊      | 1534/4000 [00:32<00:27, 90.69it/s]
 39%|███▊      | 1545/4000 [00:32<00:26, 92.20it/s]
 39%|███▉      | 1555/4000 [00:32<00:27, 88.04it/s]
 39%|███▉      | 1565/4000 [00:32<00:32, 74.47it/s]
 39%|███▉      | 1574/4000 [00:32<00:42, 57.32it/s]
 40%|███▉      | 1581/4000 [00:32<00:41, 57.66it/s]
 40%|███▉      | 1588/4000 [00:33<00:44, 54.42it/s]
 40%|███▉      | 1595/4000 [00:33<00:42, 57.10it/s]
 40%|████      | 1603/4000 [00:33<00:38, 61.48it/s]
 40%|████      | 1615/4000 [00:33<00:33, 71.35it/s]
 41%|████      | 1623/4000 [00:33<00:33, 71.39it/s]
 41%|████      | 1631/4000 [00:33<00:33, 71.51it/s]
 41%|████      | 1642/4000 [00:33<00:30, 77.08it/s]
 41%|████▏     | 1651/4000 [00:33<00:32, 72.42it/s]
 41%|████▏     | 1659/4000 [00:33<00:33, 69.71it/s]
 42%|████▏     | 1670/4000 [00:34<00:30, 77.40it/s]
 42%|████▏     | 1679/4000 [00:34<00:30, 77.35it/s]
 42%|████▏     | 1688/4000 [00:34<00:34, 67.63it/s]
 42%|████▏     | 1696/4000 [00:34<00:45, 50.78it/s]
 43%|████▎     | 1703/4000 [00:34<00:44, 51.92it/s]
 43%|████▎     | 1710/4000 [00:34<00:40, 56.28it/s]
 43%|████▎     | 1717/4000 [00:34<00:43, 52.95it/s]
 43%|████▎     | 1727/4000 [00:35<00:37, 60.92it/s]
 43%|████▎     | 1734/4000 [00:35<00:37, 61.07it/s]
 44%|████▎     | 1741/4000 [00:35<00:36, 62.16it/s]
 44%|████▍     | 1751/4000 [00:35<00:32, 70.08it/s]
 44%|████▍     | 1761/4000 [00:35<00:29, 75.46it/s]
 44%|████▍     | 1772/4000 [00:35<00:27, 81.94it/s]
 45%|████▍     | 1784/4000 [00:35<00:24, 90.02it/s]
 45%|████▍     | 1794/4000 [00:35<00:25, 85.37it/s]
 45%|████▌     | 1804/4000 [00:35<00:25, 85.47it/s]
 45%|████▌     | 1813/4000 [00:36<00:26, 81.62it/s]
 46%|████▌     | 1824/4000 [00:36<00:25, 86.18it/s]
 46%|████▌     | 1833/4000 [00:36<00:34, 63.12it/s]
 46%|████▌     | 1841/4000 [00:36<00:36, 58.54it/s]
 46%|████▌     | 1848/4000 [00:36<00:36, 59.55it/s]
 46%|████▋     | 1855/4000 [00:36<00:35, 59.62it/s]
 47%|████▋     | 1863/4000 [00:36<00:33, 63.05it/s]
 47%|████▋     | 1870/4000 [00:37<00:34, 62.26it/s]
 47%|████▋     | 1880/4000 [00:37<00:30, 68.96it/s]
 47%|████▋     | 1890/4000 [00:37<00:27, 76.00it/s]
 47%|████▋     | 1899/4000 [00:37<00:27, 75.12it/s]
 48%|████▊     | 1907/4000 [00:37<00:29, 72.01it/s]
 48%|████▊     | 1918/4000 [00:37<00:26, 79.75it/s]
 48%|████▊     | 1927/4000 [00:37<00:25, 80.13it/s]
 48%|████▊     | 1938/4000 [00:37<00:23, 86.64it/s]
 49%|████▊     | 1949/4000 [00:37<00:22, 92.02it/s]
 49%|████▉     | 1960/4000 [00:38<00:21, 95.05it/s]
 49%|████▉     | 1971/4000 [00:38<00:21, 96.38it/s]
 50%|████▉     | 1981/4000 [00:38<00:30, 67.06it/s]
 50%|████▉     | 1990/4000 [00:38<00:33, 60.83it/s]
 50%|████▉     | 1998/4000 [00:38<00:34, 58.67it/s]2021-05-01 13:37:28,922 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:38<00:36, 54.82it/s]
 50%|█████     | 2015/4000 [00:38<00:31, 62.69it/s]
 51%|█████     | 2026/4000 [00:39<00:27, 70.73it/s]
 51%|█████     | 2037/4000 [00:39<00:25, 78.22it/s]
 51%|█████     | 2046/4000 [00:39<00:25, 75.25it/s]
 51%|█████▏    | 2055/4000 [00:39<00:25, 74.95it/s]
 52%|█████▏    | 2067/4000 [00:39<00:23, 80.86it/s]
 52%|█████▏    | 2076/4000 [00:39<00:25, 74.58it/s]
 52%|█████▏    | 2085/4000 [00:39<00:24, 77.81it/s]
 52%|█████▏    | 2095/4000 [00:39<00:23, 81.09it/s]
 53%|█████▎    | 2104/4000 [00:40<00:24, 77.87it/s]
 53%|█████▎    | 2113/4000 [00:40<00:23, 78.73it/s]
 53%|█████▎    | 2122/4000 [00:40<00:31, 59.74it/s]
 53%|█████▎    | 2129/4000 [00:40<00:30, 60.98it/s]
 53%|█████▎    | 2136/4000 [00:40<00:30, 61.68it/s]
 54%|█████▎    | 2143/4000 [00:40<00:32, 56.79it/s]
 54%|█████▍    | 2155/4000 [00:40<00:27, 66.57it/s]
 54%|█████▍    | 2163/4000 [00:41<00:28, 65.58it/s]
 54%|█████▍    | 2173/4000 [00:41<00:25, 72.84it/s]
 55%|█████▍    | 2183/4000 [00:41<00:24, 75.53it/s]
 55%|█████▍    | 2192/4000 [00:41<00:24, 74.28it/s]
 55%|█████▌    | 2200/4000 [00:41<00:24, 74.50it/s]
 55%|█████▌    | 2209/4000 [00:41<00:22, 78.52it/s]
 55%|█████▌    | 2218/4000 [00:41<00:25, 70.98it/s]
 56%|█████▌    | 2227/4000 [00:41<00:23, 75.53it/s]
 56%|█████▌    | 2237/4000 [00:41<00:21, 81.44it/s]
 56%|█████▌    | 2246/4000 [00:42<00:22, 76.99it/s]
 56%|█████▋    | 2254/4000 [00:42<00:29, 60.12it/s]
 57%|█████▋    | 2261/4000 [00:42<00:32, 53.62it/s]
 57%|█████▋    | 2268/4000 [00:42<00:30, 56.74it/s]
 57%|█████▋    | 2275/4000 [00:42<00:29, 57.63it/s]
 57%|█████▋    | 2282/4000 [00:42<00:31, 54.65it/s]
 57%|█████▋    | 2290/4000 [00:42<00:29, 58.41it/s]
 57%|█████▋    | 2299/4000 [00:43<00:26, 64.52it/s]
 58%|█████▊    | 2310/4000 [00:43<00:23, 73.13it/s]
 58%|█████▊    | 2321/4000 [00:43<00:20, 80.20it/s]
 58%|█████▊    | 2330/4000 [00:43<00:22, 75.73it/s]
 58%|█████▊    | 2339/4000 [00:43<00:21, 77.62it/s]
 59%|█████▉    | 2350/4000 [00:43<00:19, 83.73it/s]
 59%|█████▉    | 2360/4000 [00:43<00:18, 87.02it/s]
 59%|█████▉    | 2370/4000 [00:43<00:18, 88.97it/s]
 60%|█████▉    | 2381/4000 [00:43<00:17, 90.46it/s]
 60%|█████▉    | 2391/4000 [00:44<00:18, 84.96it/s]
 60%|██████    | 2400/4000 [00:44<00:18, 86.28it/s]
 60%|██████    | 2409/4000 [00:44<00:25, 62.49it/s]
 60%|██████    | 2417/4000 [00:44<00:31, 50.57it/s]
 61%|██████    | 2424/4000 [00:44<00:29, 53.49it/s]
 61%|██████    | 2431/4000 [00:44<00:27, 56.33it/s]
 61%|██████    | 2442/4000 [00:44<00:23, 65.23it/s]
 61%|██████▏   | 2454/4000 [00:45<00:20, 73.88it/s]
 62%|██████▏   | 2464/4000 [00:45<00:19, 79.23it/s]
 62%|██████▏   | 2475/4000 [00:45<00:17, 85.43it/s]
 62%|██████▏   | 2485/4000 [00:45<00:18, 81.43it/s]
 62%|██████▏   | 2496/4000 [00:45<00:17, 87.03it/s]
 63%|██████▎   | 2506/4000 [00:45<00:17, 84.61it/s]
 63%|██████▎   | 2517/4000 [00:45<00:16, 89.12it/s]
 63%|██████▎   | 2528/4000 [00:45<00:15, 92.38it/s]
 63%|██████▎   | 2538/4000 [00:45<00:17, 81.60it/s]
 64%|██████▎   | 2548/4000 [00:46<00:16, 86.29it/s]
 64%|██████▍   | 2557/4000 [00:46<00:18, 78.71it/s]
 64%|██████▍   | 2566/4000 [00:46<00:18, 75.88it/s]
 64%|██████▍   | 2574/4000 [00:46<00:21, 66.61it/s]
 65%|██████▍   | 2582/4000 [00:46<00:25, 55.62it/s]
 65%|██████▍   | 2592/4000 [00:46<00:23, 60.85it/s]
 65%|██████▍   | 2599/4000 [00:46<00:22, 63.04it/s]
 65%|██████▌   | 2608/4000 [00:47<00:20, 68.37it/s]
 65%|██████▌   | 2619/4000 [00:47<00:18, 75.92it/s]
 66%|██████▌   | 2630/4000 [00:47<00:16, 81.93it/s]
 66%|██████▌   | 2639/4000 [00:47<00:18, 75.47it/s]
 66%|██████▌   | 2648/4000 [00:47<00:17, 78.90it/s]
