2021-05-01 16:09:24,295 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:09:24,302 INFO     Geo: cqd
2021-05-01 16:09:24,302 INFO     Data Path: data/NELL-betae
2021-05-01 16:09:24,303 INFO     #entity: 63361
2021-05-01 16:09:24,303 INFO     #relation: 400
2021-05-01 16:09:24,303 INFO     #max steps: 1000
2021-05-01 16:09:24,303 INFO     Evaluate unoins using: DNF
2021-05-01 16:09:24,303 INFO     loading data
2021-05-01 16:09:42,440 INFO     Training info:
2021-05-01 16:09:42,443 INFO     Validation info:
2021-05-01 16:09:42,444 INFO     3i: 4000
2021-05-01 16:09:42,445 INFO     Test info:
2021-05-01 16:09:42,445 INFO     3i: 4000
2021-05-01 16:09:44,135 INFO     Model Parameter Configuration:
2021-05-01 16:09:44,136 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:09:44,136 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:09:44,136 INFO     Parameter Number: 127522000
2021-05-01 16:09:49,246 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:09:50,798 INFO     tasks = 3i
2021-05-01 16:09:50,798 INFO     init_step = 99999
2021-05-01 16:09:50,798 INFO     batch_size = 1000
2021-05-01 16:09:50,798 INFO     hidden_dim = 1000
2021-05-01 16:09:50,798 INFO     gamma = 12.000000
2021-05-01 16:09:50,798 INFO     Evaluating on Valid Dataset...

 24%|██▍       | 976/4000 [00:14<00:59, 50.78it/s]
 25%|██▍       | 986/4000 [00:14<00:51, 58.47it/s]
 25%|██▍       | 996/4000 [00:14<00:45, 65.84it/s]2021-05-01 16:10:05,388 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:43, 69.44it/s]
 25%|██▌       | 1013/4000 [00:14<00:40, 72.92it/s]
 26%|██▌       | 1022/4000 [00:14<00:39, 75.52it/s]
 26%|██▌       | 1031/4000 [00:14<00:37, 79.32it/s]
 26%|██▌       | 1040/4000 [00:15<00:36, 82.09it/s]
 26%|██▌       | 1049/4000 [00:15<00:36, 81.72it/s]
 26%|██▋       | 1058/4000 [00:15<00:35, 82.94it/s]
 27%|██▋       | 1067/4000 [00:15<00:35, 82.90it/s]
 27%|██▋       | 1076/4000 [00:15<00:34, 84.46it/s]
 27%|██▋       | 1085/4000 [00:15<00:34, 85.27it/s]
 27%|██▋       | 1094/4000 [00:15<00:34, 83.74it/s]
 28%|██▊       | 1103/4000 [00:15<00:44, 64.95it/s]
 28%|██▊       | 1111/4000 [00:16<00:55, 52.52it/s]
 28%|██▊       | 1118/4000 [00:16<00:52, 54.47it/s]
 28%|██▊       | 1125/4000 [00:16<00:51, 55.65it/s]
 28%|██▊       | 1133/4000 [00:16<00:47, 60.11it/s]
 29%|██▊       | 1141/4000 [00:16<00:44, 64.46it/s]
 29%|██▉       | 1150/4000 [00:16<00:41, 69.08it/s]
 29%|██▉       | 1160/4000 [00:16<00:38, 74.64it/s]
 29%|██▉       | 1170/4000 [00:16<00:35, 78.69it/s]
 29%|██▉       | 1179/4000 [00:17<00:35, 79.24it/s]
 30%|██▉       | 1188/4000 [00:17<00:35, 79.10it/s]
 30%|██▉       | 1197/4000 [00:17<00:34, 81.14it/s]
 30%|███       | 1206/4000 [00:17<00:33, 82.32it/s]
 30%|███       | 1215/4000 [00:17<00:33, 83.82it/s]
 31%|███       | 1224/4000 [00:17<00:33, 83.22it/s]
 31%|███       | 1233/4000 [00:17<00:34, 80.96it/s]
 31%|███       | 1242/4000 [00:17<00:42, 65.11it/s]
 31%|███▏      | 1250/4000 [00:18<00:48, 56.58it/s]
 31%|███▏      | 1257/4000 [00:18<00:49, 54.99it/s]
 32%|███▏      | 1263/4000 [00:18<00:50, 54.10it/s]
 32%|███▏      | 1271/4000 [00:18<00:45, 59.88it/s]
 32%|███▏      | 1279/4000 [00:18<00:42, 64.73it/s]
 32%|███▏      | 1287/4000 [00:18<00:39, 68.62it/s]
 32%|███▏      | 1295/4000 [00:18<00:37, 71.67it/s]
 33%|███▎      | 1303/4000 [00:18<00:37, 72.61it/s]
 33%|███▎      | 1311/4000 [00:18<00:36, 73.02it/s]
 33%|███▎      | 1320/4000 [00:19<00:35, 76.36it/s]
 33%|███▎      | 1329/4000 [00:19<00:33, 79.83it/s]
 33%|███▎      | 1339/4000 [00:19<00:32, 82.99it/s]
 34%|███▎      | 1349/4000 [00:19<00:31, 85.29it/s]
 34%|███▍      | 1358/4000 [00:19<00:30, 86.60it/s]
 34%|███▍      | 1368/4000 [00:19<00:29, 88.15it/s]
 34%|███▍      | 1378/4000 [00:19<00:29, 89.22it/s]
 35%|███▍      | 1387/4000 [00:19<00:37, 70.57it/s]
 35%|███▍      | 1395/4000 [00:20<00:41, 63.03it/s]
 35%|███▌      | 1402/4000 [00:20<00:43, 60.15it/s]
 35%|███▌      | 1409/4000 [00:20<00:44, 57.74it/s]
 35%|███▌      | 1419/4000 [00:20<00:39, 65.22it/s]
 36%|███▌      | 1428/4000 [00:20<00:36, 70.56it/s]
 36%|███▌      | 1437/4000 [00:20<00:34, 74.95it/s]
 36%|███▌      | 1447/4000 [00:20<00:32, 79.61it/s]
 36%|███▋      | 1457/4000 [00:20<00:30, 83.22it/s]
 37%|███▋      | 1467/4000 [00:20<00:29, 85.69it/s]
 37%|███▋      | 1477/4000 [00:21<00:28, 87.43it/s]
 37%|███▋      | 1487/4000 [00:21<00:28, 88.80it/s]
 37%|███▋      | 1497/4000 [00:21<00:28, 89.14it/s]
 38%|███▊      | 1507/4000 [00:21<00:28, 87.37it/s]
 38%|███▊      | 1516/4000 [00:21<00:29, 85.16it/s]
 38%|███▊      | 1525/4000 [00:21<00:29, 84.72it/s]
 38%|███▊      | 1534/4000 [00:21<00:36, 68.29it/s]
 39%|███▊      | 1542/4000 [00:21<00:42, 57.66it/s]
 39%|███▊      | 1549/4000 [00:22<00:45, 54.04it/s]
 39%|███▉      | 1555/4000 [00:22<00:45, 53.58it/s]
 39%|███▉      | 1564/4000 [00:22<00:40, 60.07it/s]
 39%|███▉      | 1574/4000 [00:22<00:36, 66.71it/s]
 40%|███▉      | 1583/4000 [00:22<00:33, 71.43it/s]
 40%|███▉      | 1592/4000 [00:22<00:31, 75.52it/s]
 40%|████      | 1601/4000 [00:22<00:30, 78.78it/s]
 40%|████      | 1610/4000 [00:22<00:29, 80.32it/s]
 40%|████      | 1619/4000 [00:22<00:28, 82.66it/s]
 41%|████      | 1628/4000 [00:23<00:28, 84.54it/s]
 41%|████      | 1637/4000 [00:23<00:27, 86.01it/s]
 41%|████      | 1647/4000 [00:23<00:26, 87.39it/s]
 41%|████▏     | 1656/4000 [00:23<00:27, 84.49it/s]
 42%|████▏     | 1665/4000 [00:23<00:27, 84.45it/s]
 42%|████▏     | 1674/4000 [00:23<00:27, 85.20it/s]
 42%|████▏     | 1683/4000 [00:23<00:33, 68.59it/s]
 42%|████▏     | 1691/4000 [00:23<00:39, 59.13it/s]
 42%|████▏     | 1698/4000 [00:24<00:41, 56.11it/s]
 43%|████▎     | 1705/4000 [00:24<00:46, 49.31it/s]
 43%|████▎     | 1714/4000 [00:24<00:41, 55.71it/s]
 43%|████▎     | 1723/4000 [00:24<00:36, 62.30it/s]
 43%|████▎     | 1732/4000 [00:24<00:33, 66.99it/s]
 44%|████▎     | 1740/4000 [00:24<00:33, 67.31it/s]
 44%|████▎     | 1749/4000 [00:24<00:31, 70.66it/s]
 44%|████▍     | 1758/4000 [00:24<00:30, 74.02it/s]
 44%|████▍     | 1766/4000 [00:25<00:29, 75.55it/s]
 44%|████▍     | 1776/4000 [00:25<00:28, 79.35it/s]
 45%|████▍     | 1786/4000 [00:25<00:26, 83.10it/s]
 45%|████▍     | 1795/4000 [00:25<00:25, 85.05it/s]
 45%|████▌     | 1805/4000 [00:25<00:25, 87.25it/s]
 45%|████▌     | 1814/4000 [00:25<00:25, 85.57it/s]
 46%|████▌     | 1823/4000 [00:25<00:33, 64.60it/s]
 46%|████▌     | 1831/4000 [00:25<00:38, 56.33it/s]
 46%|████▌     | 1838/4000 [00:26<00:37, 57.51it/s]
 46%|████▌     | 1845/4000 [00:26<00:37, 57.52it/s]
 46%|████▋     | 1855/4000 [00:26<00:33, 64.74it/s]
 47%|████▋     | 1864/4000 [00:26<00:30, 70.39it/s]
 47%|████▋     | 1873/4000 [00:26<00:28, 74.91it/s]
 47%|████▋     | 1882/4000 [00:26<00:27, 78.10it/s]
 47%|████▋     | 1891/4000 [00:26<00:26, 81.01it/s]
 48%|████▊     | 1901/4000 [00:26<00:24, 84.08it/s]
 48%|████▊     | 1910/4000 [00:26<00:24, 85.08it/s]
 48%|████▊     | 1919/4000 [00:27<00:24, 85.50it/s]
 48%|████▊     | 1928/4000 [00:27<00:24, 84.73it/s]
 48%|████▊     | 1937/4000 [00:27<00:24, 83.68it/s]
 49%|████▊     | 1946/4000 [00:27<00:24, 85.00it/s]
 49%|████▉     | 1955/4000 [00:27<00:25, 81.37it/s]
 49%|████▉     | 1964/4000 [00:27<00:31, 64.38it/s]
 49%|████▉     | 1972/4000 [00:27<00:31, 65.03it/s]
 49%|████▉     | 1979/4000 [00:27<00:33, 59.63it/s]
 50%|████▉     | 1986/4000 [00:28<00:34, 57.86it/s]
 50%|████▉     | 1996/4000 [00:28<00:30, 65.33it/s]2021-05-01 16:10:19,058 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:28<00:28, 69.84it/s]
 50%|█████     | 2015/4000 [00:28<00:26, 75.56it/s]
 51%|█████     | 2025/4000 [00:28<00:24, 80.03it/s]
 51%|█████     | 2034/4000 [00:28<00:24, 80.57it/s]
 51%|█████     | 2043/4000 [00:28<00:24, 80.80it/s]
 51%|█████▏    | 2052/4000 [00:28<00:23, 82.82it/s]
 52%|█████▏    | 2061/4000 [00:28<00:22, 84.32it/s]
 52%|█████▏    | 2070/4000 [00:29<00:22, 84.81it/s]
 52%|█████▏    | 2080/4000 [00:29<00:22, 86.33it/s]
 52%|█████▏    | 2090/4000 [00:29<00:21, 88.31it/s]
 52%|█████▎    | 2100/4000 [00:29<00:21, 88.79it/s]
 53%|█████▎    | 2109/4000 [00:29<00:23, 79.61it/s]
 53%|█████▎    | 2118/4000 [00:29<00:30, 60.77it/s]
 53%|█████▎    | 2125/4000 [00:29<00:32, 57.96it/s]
 53%|█████▎    | 2132/4000 [00:30<00:33, 55.99it/s]
 54%|█████▎    | 2141/4000 [00:30<00:29, 62.87it/s]
 54%|█████▍    | 2151/4000 [00:30<00:26, 69.48it/s]
 54%|█████▍    | 2161/4000 [00:30<00:24, 75.30it/s]
 54%|█████▍    | 2171/4000 [00:30<00:22, 79.93it/s]
 55%|█████▍    | 2181/4000 [00:30<00:21, 82.76it/s]
 55%|█████▍    | 2191/4000 [00:30<00:21, 85.68it/s]
 55%|█████▌    | 2200/4000 [00:30<00:22, 79.98it/s]
 55%|█████▌    | 2209/4000 [00:30<00:23, 77.63it/s]
 55%|█████▌    | 2217/4000 [00:31<00:23, 75.78it/s]
 56%|█████▌    | 2226/4000 [00:31<00:22, 79.36it/s]
 56%|█████▌    | 2235/4000 [00:31<00:22, 77.66it/s]
 56%|█████▌    | 2244/4000 [00:31<00:22, 78.55it/s]
 56%|█████▋    | 2252/4000 [00:31<00:25, 69.73it/s]
 56%|█████▋    | 2260/4000 [00:31<00:30, 57.95it/s]
 57%|█████▋    | 2267/4000 [00:31<00:33, 51.12it/s]
 57%|█████▋    | 2274/4000 [00:32<00:32, 52.62it/s]
 57%|█████▋    | 2282/4000 [00:32<00:30, 57.24it/s]
 57%|█████▋    | 2291/4000 [00:32<00:26, 64.00it/s]
 57%|█████▊    | 2300/4000 [00:32<00:24, 68.67it/s]
 58%|█████▊    | 2308/4000 [00:32<00:25, 67.55it/s]
 58%|█████▊    | 2316/4000 [00:32<00:23, 70.53it/s]
 58%|█████▊    | 2325/4000 [00:32<00:22, 73.42it/s]
 58%|█████▊    | 2334/4000 [00:32<00:21, 76.49it/s]
 59%|█████▊    | 2343/4000 [00:32<00:21, 78.17it/s]
 59%|█████▉    | 2351/4000 [00:32<00:21, 78.06it/s]
 59%|█████▉    | 2360/4000 [00:33<00:20, 80.90it/s]
 59%|█████▉    | 2369/4000 [00:33<00:19, 82.54it/s]
 59%|█████▉    | 2378/4000 [00:33<00:20, 80.21it/s]
 60%|█████▉    | 2387/4000 [00:33<00:20, 78.69it/s]
 60%|█████▉    | 2395/4000 [00:33<00:27, 58.93it/s]
 60%|██████    | 2402/4000 [00:33<00:31, 50.23it/s]
 60%|██████    | 2408/4000 [00:33<00:33, 47.36it/s]
 60%|██████    | 2415/4000 [00:34<00:30, 52.18it/s]
 61%|██████    | 2423/4000 [00:34<00:27, 57.25it/s]
 61%|██████    | 2431/4000 [00:34<00:25, 62.04it/s]
 61%|██████    | 2440/4000 [00:34<00:23, 67.50it/s]
 61%|██████    | 2449/4000 [00:34<00:21, 71.76it/s]
 61%|██████▏   | 2458/4000 [00:34<00:20, 74.87it/s]
 62%|██████▏   | 2466/4000 [00:34<00:20, 73.29it/s]
 62%|██████▏   | 2474/4000 [00:34<00:20, 74.64it/s]
 62%|██████▏   | 2483/4000 [00:34<00:19, 77.39it/s]
 62%|██████▏   | 2492/4000 [00:35<00:18, 80.38it/s]
 63%|██████▎   | 2501/4000 [00:35<00:18, 82.34it/s]
 63%|██████▎   | 2510/4000 [00:35<00:18, 82.07it/s]
 63%|██████▎   | 2519/4000 [00:35<00:18, 79.34it/s]
 63%|██████▎   | 2528/4000 [00:35<00:22, 66.28it/s]
 63%|██████▎   | 2536/4000 [00:35<00:25, 58.34it/s]
 64%|██████▎   | 2543/4000 [00:35<00:26, 55.80it/s]
 64%|██████▎   | 2549/4000 [00:35<00:27, 52.77it/s]
 64%|██████▍   | 2557/4000 [00:36<00:25, 57.51it/s]
 64%|██████▍   | 2566/4000 [00:36<00:22, 63.37it/s]
 64%|██████▍   | 2575/4000 [00:36<00:20, 68.68it/s]
 65%|██████▍   | 2584/4000 [00:36<00:19, 73.26it/s]
 65%|██████▍   | 2593/4000 [00:36<00:18, 76.51it/s]
 65%|██████▌   | 2602/4000 [00:36<00:17, 77.74it/s]
 65%|██████▌   | 2611/4000 [00:36<00:17, 78.27it/s]
 65%|██████▌   | 2619/4000 [00:36<00:18, 75.74it/s]
 66%|██████▌   | 2628/4000 [00:36<00:17, 77.49it/s]
 66%|██████▌   | 2638/4000 [00:37<00:16, 81.72it/s]
 66%|██████▌   | 2648/4000 [00:37<00:15, 84.75it/s]
 66%|██████▋   | 2657/4000 [00:37<00:16, 83.07it/s]
 67%|██████▋   | 2666/4000 [00:37<00:18, 73.55it/s]
 67%|██████▋   | 2674/4000 [00:37<00:24, 55.24it/s]
 67%|██████▋   | 2681/4000 [00:37<00:24, 53.16it/s]
 67%|██████▋   | 2688/4000 [00:37<00:23, 55.86it/s]
 67%|██████▋   | 2695/4000 [00:38<00:22, 56.94it/s]
 68%|██████▊   | 2704/4000 [00:38<00:20, 63.51it/s]
 68%|██████▊   | 2713/4000 [00:38<00:18, 69.19it/s]
 68%|██████▊   | 2722/4000 [00:38<00:17, 74.22it/s]
 68%|██████▊   | 2731/4000 [00:38<00:16, 77.86it/s]
 68%|██████▊   | 2740/4000 [00:38<00:15, 80.14it/s]
 69%|██████▉   | 2750/4000 [00:38<00:15, 83.23it/s]
 69%|██████▉   | 2760/4000 [00:38<00:14, 85.99it/s]
 69%|██████▉   | 2769/4000 [00:38<00:14, 82.69it/s]
 69%|██████▉   | 2778/4000 [00:39<00:15, 81.27it/s]
 70%|██████▉   | 2787/4000 [00:39<00:14, 82.15it/s]
 70%|██████▉   | 2796/4000 [00:39<00:14, 84.14it/s]
 70%|███████   | 2805/4000 [00:39<00:14, 82.63it/s]
 70%|███████   | 2814/4000 [00:39<00:17, 67.84it/s]
 71%|███████   | 2822/4000 [00:39<00:19, 60.68it/s]
 71%|███████   | 2829/4000 [00:39<00:20, 56.23it/s]
 71%|███████   | 2836/4000 [00:39<00:20, 55.71it/s]
 71%|███████   | 2845/4000 [00:40<00:18, 62.45it/s]
 71%|███████▏  | 2854/4000 [00:40<00:16, 68.37it/s]
 72%|███████▏  | 2863/4000 [00:40<00:15, 73.67it/s]
 72%|███████▏  | 2873/4000 [00:40<00:14, 78.63it/s]
 72%|███████▏  | 2883/4000 [00:40<00:13, 82.19it/s]
 72%|███████▏  | 2893/4000 [00:40<00:12, 85.28it/s]
 73%|███████▎  | 2903/4000 [00:40<00:12, 87.63it/s]
 73%|███████▎  | 2912/4000 [00:40<00:12, 86.85it/s]
 73%|███████▎  | 2921/4000 [00:40<00:12, 84.13it/s]
 73%|███████▎  | 2930/4000 [00:41<00:12, 82.96it/s]
 73%|███████▎  | 2939/4000 [00:41<00:12, 84.75it/s]
 74%|███████▎  | 2948/4000 [00:41<00:12, 86.02it/s]
 74%|███████▍  | 2957/4000 [00:41<00:15, 65.55it/s]
 74%|███████▍  | 2965/4000 [00:41<00:19, 52.91it/s]
 74%|███████▍  | 2972/4000 [00:41<00:18, 56.16it/s]
 74%|███████▍  | 2979/4000 [00:41<00:18, 55.46it/s]
 75%|███████▍  | 2988/4000 [00:42<00:16, 61.73it/s]
 75%|███████▍  | 2997/4000 [00:42<00:14, 67.20it/s]2021-05-01 16:10:32,972 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:42<00:13, 71.76it/s]
 75%|███████▌  | 3015/4000 [00:42<00:13, 75.31it/s]
 76%|███████▌  | 3023/4000 [00:42<00:12, 75.41it/s]
 76%|███████▌  | 3032/4000 [00:42<00:12, 77.98it/s]
 76%|███████▌  | 3041/4000 [00:42<00:11, 80.08it/s]
 76%|███████▋  | 3050/4000 [00:42<00:11, 82.71it/s]
 76%|███████▋  | 3060/4000 [00:42<00:10, 85.52it/s]
 77%|███████▋  | 3069/4000 [00:42<00:10, 86.46it/s]
 77%|███████▋  | 3078/4000 [00:43<00:10, 86.79it/s]
 77%|███████▋  | 3087/4000 [00:43<00:10, 83.19it/s]
 77%|███████▋  | 3096/4000 [00:43<00:12, 70.91it/s]
 78%|███████▊  | 3104/4000 [00:43<00:15, 57.35it/s]
 78%|███████▊  | 3111/4000 [00:43<00:16, 53.59it/s]
 78%|███████▊  | 3117/4000 [00:43<00:17, 49.44it/s]
 78%|███████▊  | 3126/4000 [00:43<00:15, 56.09it/s]
 78%|███████▊  | 3136/4000 [00:44<00:13, 63.25it/s]
 79%|███████▊  | 3144/4000 [00:44<00:13, 65.79it/s]
 79%|███████▉  | 3152/4000 [00:44<00:12, 67.64it/s]
 79%|███████▉  | 3160/4000 [00:44<00:11, 70.04it/s]
 79%|███████▉  | 3169/4000 [00:44<00:11, 73.19it/s]
 79%|███████▉  | 3178/4000 [00:44<00:10, 75.03it/s]
