2021-04-30 12:19:53,105 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:19:53,238 INFO     Geo: cqd
2021-04-30 12:19:53,239 INFO     Data Path: data/NELL-betae
2021-04-30 12:19:53,239 INFO     #entity: 63361
2021-04-30 12:19:53,239 INFO     #relation: 400
2021-04-30 12:19:53,239 INFO     #max steps: 1000
2021-04-30 12:19:53,239 INFO     Evaluate unoins using: DNF
2021-04-30 12:19:53,239 INFO     loading data
2021-04-30 12:20:17,897 INFO     Training info:
2021-04-30 12:20:17,900 INFO     Validation info:
2021-04-30 12:20:17,901 INFO     2u-DNF: 4000
2021-04-30 12:20:17,902 INFO     Test info:
2021-04-30 12:20:17,902 INFO     2u-DNF: 4000
2021-04-30 12:20:19,536 INFO     Model Parameter Configuration:
2021-04-30 12:20:19,536 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:20:19,537 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:20:19,537 INFO     Parameter Number: 127522000
2021-04-30 12:20:22,650 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:21:02,021 INFO     tasks = 2u
2021-04-30 12:21:02,022 INFO     init_step = 99999
2021-04-30 12:21:02,022 INFO     batch_size = 1000
2021-04-30 12:21:02,022 INFO     hidden_dim = 1000
2021-04-30 12:21:02,022 INFO     gamma = 12.000000
2021-04-30 12:21:02,022 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 920/4000 [00:10<00:37, 82.52it/s]
 23%|██▎       | 929/4000 [00:10<00:37, 82.89it/s]
 23%|██▎       | 938/4000 [00:10<00:38, 79.26it/s]
 24%|██▎       | 946/4000 [00:10<00:39, 77.56it/s]
 24%|██▍       | 955/4000 [00:10<00:39, 77.54it/s]
 24%|██▍       | 963/4000 [00:10<00:41, 73.86it/s]
 24%|██▍       | 971/4000 [00:11<00:42, 72.11it/s]
 25%|██▍       | 981/4000 [00:11<00:39, 76.97it/s]
 25%|██▍       | 990/4000 [00:11<00:38, 79.00it/s]
 25%|██▍       | 999/4000 [00:11<00:37, 81.01it/s]2021-04-30 12:21:13,392 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:11<00:36, 82.01it/s]
 25%|██▌       | 1018/4000 [00:11<00:35, 84.90it/s]
 26%|██▌       | 1028/4000 [00:11<00:33, 88.66it/s]
 26%|██▌       | 1038/4000 [00:11<00:32, 90.98it/s]
 26%|██▌       | 1048/4000 [00:11<00:31, 92.96it/s]
 26%|██▋       | 1058/4000 [00:11<00:31, 94.88it/s]
 27%|██▋       | 1068/4000 [00:12<00:30, 95.16it/s]
 27%|██▋       | 1078/4000 [00:12<00:30, 96.44it/s]
 27%|██▋       | 1089/4000 [00:12<00:29, 97.92it/s]
 27%|██▋       | 1099/4000 [00:12<00:29, 98.28it/s]
 28%|██▊       | 1109/4000 [00:12<00:30, 94.53it/s]
 28%|██▊       | 1119/4000 [00:12<00:32, 89.69it/s]
 28%|██▊       | 1129/4000 [00:12<00:34, 84.44it/s]
 28%|██▊       | 1138/4000 [00:12<00:34, 84.02it/s]
 29%|██▊       | 1147/4000 [00:12<00:33, 85.11it/s]
 29%|██▉       | 1157/4000 [00:13<00:32, 86.37it/s]
 29%|██▉       | 1166/4000 [00:13<00:35, 78.96it/s]
 29%|██▉       | 1175/4000 [00:13<00:36, 77.86it/s]
 30%|██▉       | 1183/4000 [00:13<00:38, 73.56it/s]
 30%|██▉       | 1192/4000 [00:13<00:36, 77.04it/s]
 30%|███       | 1201/4000 [00:13<00:35, 78.63it/s]
 30%|███       | 1211/4000 [00:13<00:33, 83.04it/s]
 30%|███       | 1220/4000 [00:13<00:33, 82.69it/s]
 31%|███       | 1229/4000 [00:13<00:34, 81.09it/s]
 31%|███       | 1238/4000 [00:14<00:33, 82.30it/s]
 31%|███       | 1248/4000 [00:14<00:32, 85.95it/s]
 31%|███▏      | 1257/4000 [00:14<00:31, 86.80it/s]
 32%|███▏      | 1267/4000 [00:14<00:30, 88.67it/s]
 32%|███▏      | 1277/4000 [00:14<00:30, 89.02it/s]
 32%|███▏      | 1286/4000 [00:14<00:31, 87.30it/s]
 32%|███▏      | 1295/4000 [00:14<00:30, 88.02it/s]
 33%|███▎      | 1305/4000 [00:14<00:29, 90.54it/s]
 33%|███▎      | 1315/4000 [00:14<00:28, 92.93it/s]
 33%|███▎      | 1325/4000 [00:15<00:28, 94.74it/s]
 33%|███▎      | 1335/4000 [00:15<00:27, 95.92it/s]
 34%|███▎      | 1346/4000 [00:15<00:27, 97.55it/s]
 34%|███▍      | 1357/4000 [00:15<00:26, 98.55it/s]
 34%|███▍      | 1367/4000 [00:15<00:26, 98.92it/s]
 34%|███▍      | 1377/4000 [00:15<00:26, 98.68it/s]
 35%|███▍      | 1387/4000 [00:15<00:26, 96.85it/s]
 35%|███▍      | 1397/4000 [00:15<00:28, 89.85it/s]
 35%|███▌      | 1407/4000 [00:15<00:31, 83.28it/s]
 35%|███▌      | 1417/4000 [00:16<00:29, 86.47it/s]
 36%|███▌      | 1428/4000 [00:16<00:28, 89.80it/s]
 36%|███▌      | 1438/4000 [00:16<00:30, 83.35it/s]
 36%|███▌      | 1447/4000 [00:16<00:32, 78.97it/s]
 36%|███▋      | 1457/4000 [00:16<00:30, 82.99it/s]
 37%|███▋      | 1466/4000 [00:16<00:30, 84.08it/s]
 37%|███▋      | 1475/4000 [00:16<00:29, 84.50it/s]
 37%|███▋      | 1484/4000 [00:16<00:30, 82.88it/s]
 37%|███▋      | 1493/4000 [00:16<00:29, 84.40it/s]
 38%|███▊      | 1502/4000 [00:17<00:29, 84.57it/s]
 38%|███▊      | 1511/4000 [00:17<00:29, 84.71it/s]
 38%|███▊      | 1520/4000 [00:17<00:28, 86.18it/s]
 38%|███▊      | 1529/4000 [00:17<00:29, 82.56it/s]
 38%|███▊      | 1538/4000 [00:17<00:30, 79.83it/s]
 39%|███▊      | 1548/4000 [00:17<00:29, 83.07it/s]
 39%|███▉      | 1558/4000 [00:17<00:27, 87.40it/s]
 39%|███▉      | 1569/4000 [00:17<00:26, 90.69it/s]
 39%|███▉      | 1579/4000 [00:17<00:26, 92.51it/s]
 40%|███▉      | 1589/4000 [00:18<00:25, 93.45it/s]
 40%|███▉      | 1599/4000 [00:18<00:25, 92.69it/s]
 40%|████      | 1609/4000 [00:18<00:25, 92.48it/s]
 40%|████      | 1620/4000 [00:18<00:25, 94.93it/s]
 41%|████      | 1630/4000 [00:18<00:24, 96.13it/s]
 41%|████      | 1640/4000 [00:18<00:24, 97.21it/s]
 41%|████▏     | 1650/4000 [00:18<00:24, 95.97it/s]
 42%|████▏     | 1660/4000 [00:18<00:28, 82.60it/s]
 42%|████▏     | 1670/4000 [00:18<00:27, 84.65it/s]
 42%|████▏     | 1680/4000 [00:19<00:26, 87.09it/s]
 42%|████▏     | 1689/4000 [00:19<00:27, 83.08it/s]
 42%|████▏     | 1699/4000 [00:19<00:26, 87.05it/s]
 43%|████▎     | 1708/4000 [00:19<00:26, 85.99it/s]
 43%|████▎     | 1717/4000 [00:19<00:29, 77.60it/s]
 43%|████▎     | 1726/4000 [00:19<00:28, 80.33it/s]
 43%|████▎     | 1735/4000 [00:19<00:28, 80.50it/s]
 44%|████▎     | 1744/4000 [00:19<00:28, 80.20it/s]
 44%|████▍     | 1753/4000 [00:19<00:27, 82.28it/s]
 44%|████▍     | 1762/4000 [00:20<00:27, 80.15it/s]
 44%|████▍     | 1771/4000 [00:20<00:27, 81.89it/s]
 45%|████▍     | 1781/4000 [00:20<00:26, 84.38it/s]
 45%|████▍     | 1791/4000 [00:20<00:25, 85.76it/s]
 45%|████▌     | 1801/4000 [00:20<00:24, 89.01it/s]
 45%|████▌     | 1811/4000 [00:20<00:23, 92.03it/s]
 46%|████▌     | 1821/4000 [00:20<00:23, 93.31it/s]
 46%|████▌     | 1831/4000 [00:20<00:23, 91.84it/s]
 46%|████▌     | 1841/4000 [00:20<00:23, 91.24it/s]
 46%|████▋     | 1851/4000 [00:21<00:23, 90.26it/s]
 47%|████▋     | 1861/4000 [00:21<00:23, 92.64it/s]
 47%|████▋     | 1871/4000 [00:21<00:24, 86.52it/s]
 47%|████▋     | 1880/4000 [00:21<00:27, 76.87it/s]
 47%|████▋     | 1889/4000 [00:21<00:26, 79.52it/s]
 47%|████▋     | 1898/4000 [00:21<00:25, 81.49it/s]
 48%|████▊     | 1908/4000 [00:21<00:24, 85.22it/s]
 48%|████▊     | 1917/4000 [00:21<00:24, 86.38it/s]
 48%|████▊     | 1926/4000 [00:21<00:24, 83.65it/s]
 48%|████▊     | 1936/4000 [00:22<00:23, 87.13it/s]
 49%|████▊     | 1946/4000 [00:22<00:22, 89.65it/s]
 49%|████▉     | 1957/4000 [00:22<00:22, 92.67it/s]
 49%|████▉     | 1968/4000 [00:22<00:21, 95.06it/s]
 49%|████▉     | 1978/4000 [00:22<00:21, 96.18it/s]
 50%|████▉     | 1988/4000 [00:22<00:20, 97.25it/s]
 50%|████▉     | 1998/4000 [00:22<00:20, 97.77it/s]2021-04-30 12:21:24,736 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:22<00:20, 98.24it/s]
 50%|█████     | 2018/4000 [00:22<00:21, 91.33it/s]
 51%|█████     | 2028/4000 [00:23<00:22, 89.42it/s]
 51%|█████     | 2038/4000 [00:23<00:22, 88.73it/s]
 51%|█████     | 2048/4000 [00:23<00:21, 90.60it/s]
 51%|█████▏    | 2058/4000 [00:23<00:21, 90.01it/s]
 52%|█████▏    | 2068/4000 [00:23<00:20, 92.01it/s]
 52%|█████▏    | 2078/4000 [00:23<00:21, 89.22it/s]
 52%|█████▏    | 2087/4000 [00:23<00:22, 84.11it/s]
 52%|█████▏    | 2096/4000 [00:23<00:23, 80.89it/s]
 53%|█████▎    | 2106/4000 [00:23<00:22, 84.79it/s]
 53%|█████▎    | 2117/4000 [00:24<00:21, 88.87it/s]
 53%|█████▎    | 2127/4000 [00:24<00:21, 88.99it/s]
 53%|█████▎    | 2137/4000 [00:24<00:20, 90.53it/s]
 54%|█████▎    | 2147/4000 [00:24<00:21, 86.90it/s]
 54%|█████▍    | 2157/4000 [00:24<00:20, 88.36it/s]
 54%|█████▍    | 2166/4000 [00:24<00:21, 85.12it/s]
 54%|█████▍    | 2175/4000 [00:24<00:21, 86.21it/s]
 55%|█████▍    | 2185/4000 [00:24<00:20, 88.60it/s]
 55%|█████▍    | 2195/4000 [00:24<00:20, 90.25it/s]
 55%|█████▌    | 2206/4000 [00:25<00:19, 93.06it/s]
 55%|█████▌    | 2216/4000 [00:25<00:19, 92.29it/s]
 56%|█████▌    | 2226/4000 [00:25<00:19, 89.89it/s]
 56%|█████▌    | 2236/4000 [00:25<00:19, 89.01it/s]
 56%|█████▌    | 2246/4000 [00:25<00:19, 90.62it/s]
 56%|█████▋    | 2256/4000 [00:25<00:19, 91.71it/s]
 57%|█████▋    | 2266/4000 [00:25<00:19, 89.57it/s]
 57%|█████▋    | 2275/4000 [00:25<00:22, 75.42it/s]
 57%|█████▋    | 2284/4000 [00:25<00:21, 78.71it/s]
 57%|█████▋    | 2293/4000 [00:26<00:21, 78.85it/s]
 58%|█████▊    | 2302/4000 [00:26<00:21, 77.60it/s]
 58%|█████▊    | 2310/4000 [00:26<00:23, 72.22it/s]
 58%|█████▊    | 2318/4000 [00:26<00:22, 73.30it/s]
 58%|█████▊    | 2326/4000 [00:26<00:22, 73.59it/s]
 58%|█████▊    | 2334/4000 [00:26<00:23, 71.91it/s]
 59%|█████▊    | 2344/4000 [00:26<00:21, 78.22it/s]
 59%|█████▉    | 2354/4000 [00:26<00:19, 83.51it/s]
 59%|█████▉    | 2364/4000 [00:26<00:18, 87.14it/s]
 59%|█████▉    | 2373/4000 [00:27<00:18, 87.31it/s]
 60%|█████▉    | 2383/4000 [00:27<00:17, 89.95it/s]
 60%|█████▉    | 2393/4000 [00:27<00:18, 87.12it/s]
 60%|██████    | 2403/4000 [00:27<00:17, 90.57it/s]
 60%|██████    | 2414/4000 [00:27<00:16, 93.30it/s]
 61%|██████    | 2424/4000 [00:27<00:16, 93.21it/s]
 61%|██████    | 2434/4000 [00:27<00:16, 94.01it/s]
 61%|██████    | 2445/4000 [00:27<00:16, 95.87it/s]
 61%|██████▏   | 2455/4000 [00:27<00:16, 92.63it/s]
 62%|██████▏   | 2465/4000 [00:28<00:16, 93.75it/s]
 62%|██████▏   | 2475/4000 [00:28<00:16, 95.24it/s]
 62%|██████▏   | 2485/4000 [00:28<00:16, 91.84it/s]
 62%|██████▏   | 2495/4000 [00:28<00:17, 84.78it/s]
 63%|██████▎   | 2504/4000 [00:28<00:17, 85.84it/s]
 63%|██████▎   | 2514/4000 [00:28<00:17, 86.72it/s]
 63%|██████▎   | 2523/4000 [00:28<00:17, 84.56it/s]
 63%|██████▎   | 2532/4000 [00:28<00:17, 82.40it/s]
 64%|██████▎   | 2541/4000 [00:28<00:18, 77.93it/s]
 64%|██████▍   | 2551/4000 [00:29<00:17, 82.72it/s]
 64%|██████▍   | 2561/4000 [00:29<00:16, 86.77it/s]
 64%|██████▍   | 2572/4000 [00:29<00:15, 90.59it/s]
 65%|██████▍   | 2582/4000 [00:29<00:15, 90.68it/s]
 65%|██████▍   | 2592/4000 [00:29<00:16, 86.34it/s]
 65%|██████▌   | 2602/4000 [00:29<00:15, 88.63it/s]
 65%|██████▌   | 2611/4000 [00:29<00:16, 86.66it/s]
 66%|██████▌   | 2620/4000 [00:29<00:17, 80.85it/s]
 66%|██████▌   | 2629/4000 [00:30<00:18, 73.44it/s]
 66%|██████▌   | 2639/4000 [00:30<00:17, 77.73it/s]
 66%|██████▌   | 2648/4000 [00:30<00:17, 78.42it/s]
 66%|██████▋   | 2657/4000 [00:30<00:17, 78.29it/s]
 67%|██████▋   | 2665/4000 [00:30<00:17, 78.38it/s]
 67%|██████▋   | 2673/4000 [00:30<00:16, 78.40it/s]
 67%|██████▋   | 2681/4000 [00:30<00:16, 78.69it/s]
 67%|██████▋   | 2691/4000 [00:30<00:15, 82.65it/s]
 68%|██████▊   | 2701/4000 [00:30<00:15, 85.94it/s]
 68%|██████▊   | 2710/4000 [00:30<00:15, 85.81it/s]
 68%|██████▊   | 2720/4000 [00:31<00:14, 89.01it/s]
 68%|██████▊   | 2729/4000 [00:31<00:14, 85.30it/s]
 68%|██████▊   | 2738/4000 [00:31<00:15, 81.83it/s]
 69%|██████▊   | 2747/4000 [00:31<00:15, 80.32it/s]
 69%|██████▉   | 2756/4000 [00:31<00:15, 80.88it/s]
 69%|██████▉   | 2766/4000 [00:31<00:14, 84.72it/s]
 69%|██████▉   | 2775/4000 [00:31<00:14, 84.79it/s]
 70%|██████▉   | 2784/4000 [00:31<00:14, 84.82it/s]
 70%|██████▉   | 2793/4000 [00:31<00:14, 82.72it/s]
 70%|███████   | 2802/4000 [00:32<00:14, 82.52it/s]
 70%|███████   | 2812/4000 [00:32<00:13, 85.19it/s]
 71%|███████   | 2821/4000 [00:32<00:14, 83.15it/s]
 71%|███████   | 2831/4000 [00:32<00:13, 85.28it/s]
 71%|███████   | 2841/4000 [00:32<00:13, 88.70it/s]
 71%|███████▏  | 2850/4000 [00:32<00:12, 89.08it/s]
 72%|███████▏  | 2860/4000 [00:32<00:12, 91.39it/s]
 72%|███████▏  | 2870/4000 [00:32<00:12, 89.35it/s]
 72%|███████▏  | 2880/4000 [00:32<00:12, 90.70it/s]
 72%|███████▏  | 2890/4000 [00:33<00:11, 93.23it/s]
 72%|███████▎  | 2900/4000 [00:33<00:11, 92.88it/s]
 73%|███████▎  | 2910/4000 [00:33<00:11, 93.69it/s]
 73%|███████▎  | 2920/4000 [00:33<00:11, 94.27it/s]
 73%|███████▎  | 2930/4000 [00:33<00:11, 93.52it/s]
 74%|███████▎  | 2940/4000 [00:33<00:11, 93.01it/s]
 74%|███████▍  | 2950/4000 [00:33<00:11, 92.23it/s]
 74%|███████▍  | 2960/4000 [00:33<00:11, 89.74it/s]
 74%|███████▍  | 2969/4000 [00:33<00:13, 79.15it/s]
 74%|███████▍  | 2978/4000 [00:34<00:12, 81.75it/s]
 75%|███████▍  | 2987/4000 [00:34<00:12, 80.35it/s]
 75%|███████▍  | 2997/4000 [00:34<00:11, 85.09it/s]2021-04-30 12:21:36,348 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:34<00:11, 87.82it/s]
 75%|███████▌  | 3017/4000 [00:34<00:10, 89.55it/s]
 76%|███████▌  | 3027/4000 [00:34<00:10, 90.21it/s]
 76%|███████▌  | 3037/4000 [00:34<00:10, 91.71it/s]
 76%|███████▌  | 3047/4000 [00:34<00:10, 93.31it/s]
 76%|███████▋  | 3057/4000 [00:34<00:09, 94.76it/s]
 77%|███████▋  | 3067/4000 [00:35<00:09, 95.12it/s]
 77%|███████▋  | 3077/4000 [00:35<00:09, 93.90it/s]
 77%|███████▋  | 3087/4000 [00:35<00:10, 90.90it/s]
 77%|███████▋  | 3097/4000 [00:35<00:10, 85.01it/s]
 78%|███████▊  | 3106/4000 [00:35<00:10, 84.44it/s]
 78%|███████▊  | 3116/4000 [00:35<00:10, 88.08it/s]
 78%|███████▊  | 3126/4000 [00:35<00:09, 90.82it/s]
 78%|███████▊  | 3136/4000 [00:35<00:09, 93.25it/s]
 79%|███████▊  | 3146/4000 [00:35<00:09, 94.88it/s]
 79%|███████▉  | 3156/4000 [00:35<00:08, 96.09it/s]
 79%|███████▉  | 3166/4000 [00:36<00:08, 96.47it/s]
 79%|███████▉  | 3176/4000 [00:36<00:08, 97.39it/s]
 80%|███████▉  | 3186/4000 [00:36<00:08, 97.23it/s]
 80%|███████▉  | 3196/4000 [00:36<00:08, 95.35it/s]
 80%|████████  | 3206/4000 [00:36<00:08, 95.21it/s]
 80%|████████  | 3216/4000 [00:36<00:08, 92.61it/s]
 81%|████████  | 3226/4000 [00:36<00:09, 85.22it/s]
 81%|████████  | 3235/4000 [00:36<00:09, 80.59it/s]
 81%|████████  | 3245/4000 [00:36<00:08, 84.95it/s]
 81%|████████▏ | 3255/4000 [00:37<00:08, 88.29it/s]
 82%|████████▏ | 3264/4000 [00:37<00:08, 86.14it/s]
 82%|████████▏ | 3273/4000 [00:37<00:09, 80.56it/s]
 82%|████████▏ | 3282/4000 [00:37<00:08, 82.76it/s]
 82%|████████▏ | 3292/4000 [00:37<00:08, 86.60it/s]
 83%|████████▎ | 3301/4000 [00:37<00:08, 85.95it/s]
 83%|████████▎ | 3310/4000 [00:37<00:08, 85.82it/s]
 83%|████████▎ | 3320/4000 [00:37<00:07, 87.75it/s]
 83%|████████▎ | 3330/4000 [00:37<00:07, 90.34it/s]
 84%|████████▎ | 3340/4000 [00:38<00:07, 85.60it/s]
 84%|████████▍ | 3350/4000 [00:38<00:07, 87.51it/s]
 84%|████████▍ | 3361/4000 [00:38<00:07, 90.98it/s]
 84%|████████▍ | 3371/4000 [00:38<00:06, 92.64it/s]
 85%|████████▍ | 3381/4000 [00:38<00:06, 92.05it/s]
 85%|████████▍ | 3391/4000 [00:38<00:06, 89.95it/s]
 85%|████████▌ | 3402/4000 [00:38<00:06, 92.72it/s]
 85%|████████▌ | 3412/4000 [00:38<00:06, 94.21it/s]
 86%|████████▌ | 3423/4000 [00:38<00:05, 96.19it/s]
 86%|████████▌ | 3433/4000 [00:39<00:05, 95.42it/s]
 86%|████████▌ | 3443/4000 [00:39<00:06, 92.00it/s]
 86%|████████▋ | 3453/4000 [00:39<00:05, 92.21it/s]
 87%|████████▋ | 3463/4000 [00:39<00:06, 86.37it/s]
 87%|████████▋ | 3472/4000 [00:39<00:06, 77.41it/s]
 87%|████████▋ | 3482/4000 [00:39<00:06, 82.97it/s]
 87%|████████▋ | 3492/4000 [00:39<00:05, 87.30it/s]
 88%|████████▊ | 3503/4000 [00:39<00:05, 90.98it/s]
 88%|████████▊ | 3513/4000 [00:39<00:05, 92.49it/s]
 88%|████████▊ | 3523/4000 [00:40<00:05, 90.36it/s]
 88%|████████▊ | 3533/4000 [00:40<00:05, 91.24it/s]
 89%|████████▊ | 3543/4000 [00:40<00:05, 84.28it/s]
 89%|████████▉ | 3552/4000 [00:40<00:05, 82.38it/s]
 89%|████████▉ | 3562/4000 [00:40<00:05, 84.59it/s]
