2021-05-01 12:45:11,345 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:45:11,414 INFO     Geo: cqd
2021-05-01 12:45:11,414 INFO     Data Path: data/NELL-betae
2021-05-01 12:45:11,414 INFO     #entity: 63361
2021-05-01 12:45:11,415 INFO     #relation: 400
2021-05-01 12:45:11,415 INFO     #max steps: 1000
2021-05-01 12:45:11,415 INFO     Evaluate unoins using: DNF
2021-05-01 12:45:11,415 INFO     loading data
2021-05-01 12:45:27,831 INFO     Training info:
2021-05-01 12:45:27,834 INFO     Validation info:
2021-05-01 12:45:27,835 INFO     3in: 4000
2021-05-01 12:45:27,837 INFO     Test info:
2021-05-01 12:45:27,837 INFO     3in: 4000
2021-05-01 12:45:29,465 INFO     Model Parameter Configuration:
2021-05-01 12:45:29,465 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:45:29,466 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:45:29,466 INFO     Parameter Number: 127522000
2021-05-01 12:45:32,424 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:45:33,217 INFO     tasks = 3in
2021-05-01 12:45:33,217 INFO     init_step = 99999
2021-05-01 12:45:33,217 INFO     batch_size = 1000
2021-05-01 12:45:33,217 INFO     hidden_dim = 1000
2021-05-01 12:45:33,217 INFO     gamma = 12.000000
2021-05-01 12:45:33,217 INFO     Evaluating on Valid Dataset...

  4%|▍         | 176/4000 [00:03<01:07, 56.48it/s]
  5%|▍         | 183/4000 [00:03<01:09, 54.80it/s]
  5%|▍         | 189/4000 [00:03<01:09, 54.52it/s]
  5%|▍         | 195/4000 [00:03<01:11, 53.45it/s]
  5%|▌         | 201/4000 [00:03<01:11, 52.90it/s]
  5%|▌         | 207/4000 [00:03<01:10, 53.64it/s]
  5%|▌         | 213/4000 [00:03<01:09, 54.32it/s]
  6%|▌         | 220/4000 [00:03<01:05, 57.40it/s]
  6%|▌         | 227/4000 [00:03<01:02, 60.06it/s]
  6%|▌         | 235/4000 [00:04<01:00, 62.47it/s]
  6%|▌         | 242/4000 [00:04<01:00, 61.95it/s]
  6%|▌         | 249/4000 [00:04<01:02, 59.82it/s]
  6%|▋         | 256/4000 [00:04<01:01, 60.67it/s]
  7%|▋         | 263/4000 [00:04<01:02, 59.81it/s]
  7%|▋         | 271/4000 [00:04<00:58, 63.37it/s]
  7%|▋         | 278/4000 [00:04<00:57, 64.85it/s]
  7%|▋         | 286/4000 [00:04<00:55, 67.00it/s]
  7%|▋         | 295/4000 [00:04<00:51, 72.42it/s]
  8%|▊         | 305/4000 [00:05<00:47, 77.73it/s]
  8%|▊         | 315/4000 [00:05<00:44, 81.90it/s]
  8%|▊         | 324/4000 [00:05<00:43, 83.77it/s]
  8%|▊         | 334/4000 [00:05<00:42, 86.16it/s]
  9%|▊         | 344/4000 [00:05<00:41, 87.97it/s]
  9%|▉         | 354/4000 [00:05<00:40, 89.79it/s]
  9%|▉         | 364/4000 [00:05<00:42, 86.11it/s]
  9%|▉         | 373/4000 [00:05<00:43, 84.03it/s]
 10%|▉         | 382/4000 [00:05<00:44, 81.92it/s]
 10%|▉         | 391/4000 [00:06<00:45, 78.91it/s]
 10%|▉         | 399/4000 [00:06<00:47, 75.65it/s]
 10%|█         | 407/4000 [00:06<00:49, 72.21it/s]
 10%|█         | 415/4000 [00:06<00:49, 72.98it/s]
 11%|█         | 423/4000 [00:06<00:48, 73.92it/s]
 11%|█         | 431/4000 [00:06<00:48, 73.67it/s]
 11%|█         | 439/4000 [00:06<00:49, 71.93it/s]
 11%|█         | 447/4000 [00:06<00:50, 70.17it/s]
 11%|█▏        | 456/4000 [00:07<00:48, 73.45it/s]
 12%|█▏        | 464/4000 [00:07<00:47, 75.09it/s]
 12%|█▏        | 473/4000 [00:07<00:45, 77.31it/s]
 12%|█▏        | 482/4000 [00:07<00:44, 78.94it/s]
 12%|█▏        | 491/4000 [00:07<00:43, 80.52it/s]
 12%|█▎        | 500/4000 [00:07<00:44, 79.09it/s]
 13%|█▎        | 508/4000 [00:07<00:46, 75.57it/s]
 13%|█▎        | 516/4000 [00:07<00:46, 74.39it/s]
 13%|█▎        | 524/4000 [00:07<00:46, 75.35it/s]
 13%|█▎        | 533/4000 [00:07<00:44, 78.78it/s]
 14%|█▎        | 542/4000 [00:08<00:42, 81.26it/s]
 14%|█▍        | 552/4000 [00:08<00:40, 84.73it/s]
 14%|█▍        | 561/4000 [00:08<00:40, 85.23it/s]
 14%|█▍        | 570/4000 [00:08<00:40, 85.25it/s]
 14%|█▍        | 580/4000 [00:08<00:39, 87.07it/s]
 15%|█▍        | 590/4000 [00:08<00:38, 88.37it/s]
 15%|█▍        | 599/4000 [00:08<00:40, 84.22it/s]
 15%|█▌        | 609/4000 [00:08<00:39, 86.03it/s]
 15%|█▌        | 618/4000 [00:08<00:44, 76.35it/s]
 16%|█▌        | 626/4000 [00:09<00:51, 65.49it/s]
 16%|█▌        | 633/4000 [00:09<00:54, 61.95it/s]
 16%|█▌        | 640/4000 [00:09<01:01, 54.22it/s]
 16%|█▌        | 646/4000 [00:09<01:09, 48.44it/s]
 16%|█▋        | 652/4000 [00:09<01:13, 45.60it/s]
 16%|█▋        | 657/4000 [00:09<01:11, 46.44it/s]
 17%|█▋        | 662/4000 [00:09<01:11, 46.54it/s]
 17%|█▋        | 667/4000 [00:10<01:12, 46.10it/s]
 17%|█▋        | 672/4000 [00:10<01:13, 45.31it/s]
 17%|█▋        | 678/4000 [00:10<01:10, 46.88it/s]
 17%|█▋        | 683/4000 [00:10<01:11, 46.69it/s]
 17%|█▋        | 688/4000 [00:10<01:15, 44.01it/s]
 17%|█▋        | 693/4000 [00:10<01:18, 42.08it/s]
 17%|█▋        | 698/4000 [00:10<01:20, 41.26it/s]
 18%|█▊        | 703/4000 [00:10<01:19, 41.23it/s]
 18%|█▊        | 708/4000 [00:11<01:21, 40.59it/s]
 18%|█▊        | 713/4000 [00:11<01:19, 41.13it/s]
 18%|█▊        | 720/4000 [00:11<01:10, 46.70it/s]
 18%|█▊        | 728/4000 [00:11<01:03, 51.93it/s]
 18%|█▊        | 737/4000 [00:11<00:56, 58.17it/s]
 19%|█▊        | 745/4000 [00:11<00:51, 62.82it/s]
 19%|█▉        | 754/4000 [00:11<00:47, 68.67it/s]
 19%|█▉        | 763/4000 [00:11<00:44, 72.20it/s]
 19%|█▉        | 772/4000 [00:11<00:43, 74.96it/s]
 20%|█▉        | 781/4000 [00:12<00:41, 77.18it/s]
 20%|█▉        | 790/4000 [00:12<00:40, 80.25it/s]
 20%|█▉        | 799/4000 [00:12<00:42, 75.90it/s]
 20%|██        | 807/4000 [00:12<00:43, 72.82it/s]
 20%|██        | 815/4000 [00:12<00:48, 66.25it/s]
 21%|██        | 822/4000 [00:12<00:48, 65.80it/s]
 21%|██        | 829/4000 [00:12<00:50, 63.40it/s]
 21%|██        | 836/4000 [00:12<00:51, 61.24it/s]
 21%|██        | 843/4000 [00:12<00:51, 61.25it/s]
 21%|██▏       | 850/4000 [00:13<00:51, 61.74it/s]
 21%|██▏       | 857/4000 [00:13<00:52, 59.37it/s]
 22%|██▏       | 863/4000 [00:13<00:52, 59.31it/s]
 22%|██▏       | 869/4000 [00:13<00:53, 58.80it/s]
 22%|██▏       | 876/4000 [00:13<00:51, 60.15it/s]
 22%|██▏       | 883/4000 [00:13<00:51, 60.24it/s]
 22%|██▏       | 890/4000 [00:13<00:54, 56.97it/s]
 22%|██▏       | 897/4000 [00:13<00:53, 58.23it/s]
 23%|██▎       | 903/4000 [00:14<00:53, 58.33it/s]
 23%|██▎       | 910/4000 [00:14<00:52, 59.17it/s]
 23%|██▎       | 917/4000 [00:14<00:51, 60.36it/s]
 23%|██▎       | 926/4000 [00:14<00:46, 65.96it/s]
 23%|██▎       | 934/4000 [00:14<00:44, 69.46it/s]
 24%|██▎       | 942/4000 [00:14<00:44, 68.44it/s]
 24%|██▍       | 950/4000 [00:14<00:42, 71.14it/s]
 24%|██▍       | 959/4000 [00:14<00:40, 75.26it/s]
 24%|██▍       | 967/4000 [00:14<00:41, 73.70it/s]
 24%|██▍       | 975/4000 [00:15<00:40, 73.92it/s]
 25%|██▍       | 983/4000 [00:15<00:41, 72.54it/s]
 25%|██▍       | 991/4000 [00:15<00:41, 72.24it/s]
 25%|██▍       | 999/4000 [00:15<00:40, 74.11it/s]2021-05-01 12:45:48,574 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:15<00:39, 75.76it/s]
 25%|██▌       | 1016/4000 [00:15<00:38, 77.78it/s]
 26%|██▌       | 1025/4000 [00:15<00:37, 78.56it/s]
 26%|██▌       | 1034/4000 [00:15<00:37, 80.15it/s]
 26%|██▌       | 1043/4000 [00:15<00:37, 78.06it/s]
 26%|██▋       | 1051/4000 [00:16<00:40, 72.42it/s]
 26%|██▋       | 1060/4000 [00:16<00:39, 74.37it/s]
 27%|██▋       | 1069/4000 [00:16<00:38, 76.15it/s]
 27%|██▋       | 1077/4000 [00:16<00:38, 75.74it/s]
 27%|██▋       | 1085/4000 [00:16<00:38, 76.43it/s]
 27%|██▋       | 1093/4000 [00:16<00:38, 76.16it/s]
 28%|██▊       | 1101/4000 [00:16<00:40, 71.91it/s]
 28%|██▊       | 1109/4000 [00:16<00:42, 67.80it/s]
 28%|██▊       | 1116/4000 [00:16<00:45, 63.13it/s]
 28%|██▊       | 1123/4000 [00:17<00:48, 59.82it/s]
 28%|██▊       | 1130/4000 [00:17<00:50, 56.33it/s]
 28%|██▊       | 1136/4000 [00:17<00:49, 57.38it/s]
 29%|██▊       | 1142/4000 [00:17<00:50, 56.19it/s]
 29%|██▊       | 1149/4000 [00:17<00:49, 57.87it/s]
 29%|██▉       | 1155/4000 [00:17<00:50, 56.79it/s]
 29%|██▉       | 1162/4000 [00:17<00:48, 59.11it/s]
 29%|██▉       | 1169/4000 [00:17<00:46, 60.70it/s]
 29%|██▉       | 1176/4000 [00:17<00:45, 62.06it/s]
 30%|██▉       | 1183/4000 [00:18<00:44, 63.22it/s]
 30%|██▉       | 1190/4000 [00:18<00:43, 64.71it/s]
 30%|██▉       | 1198/4000 [00:18<00:41, 67.44it/s]
 30%|███       | 1205/4000 [00:18<00:41, 68.06it/s]
 30%|███       | 1213/4000 [00:18<00:39, 69.83it/s]
 31%|███       | 1221/4000 [00:18<00:39, 70.93it/s]
 31%|███       | 1230/4000 [00:18<00:37, 74.47it/s]
 31%|███       | 1238/4000 [00:18<00:37, 73.60it/s]
 31%|███       | 1246/4000 [00:18<00:37, 73.14it/s]
 31%|███▏      | 1254/4000 [00:19<00:37, 73.55it/s]
 32%|███▏      | 1262/4000 [00:19<00:36, 75.04it/s]
 32%|███▏      | 1270/4000 [00:19<00:38, 71.51it/s]
 32%|███▏      | 1279/4000 [00:19<00:36, 74.56it/s]
 32%|███▏      | 1287/4000 [00:19<00:37, 72.45it/s]
 32%|███▏      | 1295/4000 [00:19<00:37, 72.78it/s]
 33%|███▎      | 1303/4000 [00:19<00:42, 63.67it/s]
 33%|███▎      | 1310/4000 [00:19<00:42, 62.58it/s]
 33%|███▎      | 1318/4000 [00:19<00:41, 65.14it/s]
 33%|███▎      | 1325/4000 [00:20<00:42, 63.15it/s]
 33%|███▎      | 1332/4000 [00:20<00:44, 60.11it/s]
 33%|███▎      | 1339/4000 [00:20<00:42, 62.29it/s]
 34%|███▎      | 1346/4000 [00:20<00:42, 62.62it/s]
 34%|███▍      | 1353/4000 [00:20<00:42, 62.78it/s]
 34%|███▍      | 1360/4000 [00:20<00:42, 62.67it/s]
 34%|███▍      | 1367/4000 [00:20<00:42, 61.72it/s]
 34%|███▍      | 1374/4000 [00:20<00:43, 60.38it/s]
 35%|███▍      | 1382/4000 [00:21<00:40, 64.25it/s]
 35%|███▍      | 1391/4000 [00:21<00:37, 70.25it/s]
 35%|███▌      | 1400/4000 [00:21<00:34, 74.69it/s]
 35%|███▌      | 1410/4000 [00:21<00:32, 79.26it/s]
 36%|███▌      | 1420/4000 [00:21<00:31, 82.11it/s]
 36%|███▌      | 1430/4000 [00:21<00:30, 85.27it/s]
 36%|███▌      | 1440/4000 [00:21<00:29, 86.79it/s]
 36%|███▋      | 1450/4000 [00:21<00:28, 88.43it/s]
 36%|███▋      | 1459/4000 [00:21<00:28, 88.55it/s]
 37%|███▋      | 1468/4000 [00:21<00:31, 81.27it/s]
 37%|███▋      | 1477/4000 [00:22<00:34, 72.44it/s]
 37%|███▋      | 1485/4000 [00:22<00:36, 68.79it/s]
 37%|███▋      | 1493/4000 [00:22<00:37, 66.48it/s]
 38%|███▊      | 1500/4000 [00:22<00:42, 58.99it/s]
 38%|███▊      | 1507/4000 [00:22<00:42, 58.85it/s]
 38%|███▊      | 1514/4000 [00:22<00:40, 61.33it/s]
 38%|███▊      | 1521/4000 [00:22<00:41, 59.92it/s]
 38%|███▊      | 1528/4000 [00:23<00:43, 56.92it/s]
 38%|███▊      | 1534/4000 [00:23<00:43, 56.37it/s]
 38%|███▊      | 1540/4000 [00:23<00:45, 54.23it/s]
 39%|███▊      | 1547/4000 [00:23<00:43, 56.81it/s]
 39%|███▉      | 1553/4000 [00:23<00:46, 52.06it/s]
 39%|███▉      | 1559/4000 [00:23<00:46, 52.19it/s]
 39%|███▉      | 1565/4000 [00:23<00:46, 52.34it/s]
 39%|███▉      | 1571/4000 [00:23<00:45, 52.98it/s]
 39%|███▉      | 1578/4000 [00:23<00:43, 56.00it/s]
 40%|███▉      | 1584/4000 [00:24<00:43, 55.47it/s]
 40%|███▉      | 1591/4000 [00:24<00:43, 55.83it/s]
 40%|████      | 1600/4000 [00:24<00:38, 61.59it/s]
 40%|████      | 1610/4000 [00:24<00:34, 68.52it/s]
 40%|████      | 1619/4000 [00:24<00:32, 73.50it/s]
 41%|████      | 1628/4000 [00:24<00:30, 76.64it/s]
 41%|████      | 1636/4000 [00:24<00:30, 77.23it/s]
 41%|████      | 1645/4000 [00:24<00:29, 79.71it/s]
 41%|████▏     | 1655/4000 [00:24<00:28, 82.18it/s]
 42%|████▏     | 1664/4000 [00:25<00:29, 79.85it/s]
 42%|████▏     | 1673/4000 [00:25<00:33, 69.45it/s]
 42%|████▏     | 1681/4000 [00:25<00:34, 66.73it/s]
 42%|████▏     | 1688/4000 [00:25<00:35, 65.74it/s]
 42%|████▏     | 1695/4000 [00:25<00:38, 59.84it/s]
 43%|████▎     | 1702/4000 [00:25<00:38, 60.24it/s]
 43%|████▎     | 1709/4000 [00:25<00:37, 60.50it/s]
 43%|████▎     | 1716/4000 [00:25<00:39, 58.23it/s]
 43%|████▎     | 1723/4000 [00:26<00:37, 60.17it/s]
 43%|████▎     | 1730/4000 [00:26<00:38, 59.00it/s]
 43%|████▎     | 1738/4000 [00:26<00:35, 63.03it/s]
 44%|████▎     | 1745/4000 [00:26<00:39, 57.14it/s]
 44%|████▍     | 1752/4000 [00:26<00:38, 58.80it/s]
 44%|████▍     | 1759/4000 [00:26<00:37, 60.20it/s]
 44%|████▍     | 1767/4000 [00:26<00:35, 63.60it/s]
 44%|████▍     | 1774/4000 [00:26<00:34, 65.32it/s]
 45%|████▍     | 1781/4000 [00:27<00:35, 62.04it/s]
 45%|████▍     | 1788/4000 [00:27<00:36, 61.13it/s]
 45%|████▍     | 1796/4000 [00:27<00:34, 64.60it/s]
 45%|████▌     | 1805/4000 [00:27<00:31, 69.19it/s]
 45%|████▌     | 1814/4000 [00:27<00:29, 73.53it/s]
 46%|████▌     | 1823/4000 [00:27<00:28, 75.64it/s]
 46%|████▌     | 1832/4000 [00:27<00:27, 78.93it/s]
 46%|████▌     | 1842/4000 [00:27<00:26, 82.15it/s]
 46%|████▋     | 1852/4000 [00:27<00:25, 84.57it/s]
 47%|████▋     | 1861/4000 [00:27<00:25, 85.29it/s]
 47%|████▋     | 1870/4000 [00:28<00:24, 85.78it/s]
 47%|████▋     | 1879/4000 [00:28<00:24, 86.66it/s]
 47%|████▋     | 1888/4000 [00:28<00:24, 86.06it/s]
 47%|████▋     | 1897/4000 [00:28<00:27, 77.17it/s]
 48%|████▊     | 1905/4000 [00:28<00:28, 74.79it/s]
 48%|████▊     | 1913/4000 [00:28<00:30, 69.06it/s]
 48%|████▊     | 1921/4000 [00:28<00:30, 67.47it/s]
 48%|████▊     | 1928/4000 [00:28<00:30, 66.95it/s]
 48%|████▊     | 1935/4000 [00:29<00:31, 65.54it/s]
 49%|████▊     | 1942/4000 [00:29<00:34, 59.98it/s]
 49%|████▉     | 1950/4000 [00:29<00:32, 63.69it/s]
 49%|████▉     | 1958/4000 [00:29<00:30, 66.27it/s]
 49%|████▉     | 1966/4000 [00:29<00:29, 68.18it/s]
 49%|████▉     | 1974/4000 [00:29<00:29, 69.64it/s]
 50%|████▉     | 1982/4000 [00:29<00:29, 67.42it/s]
 50%|████▉     | 1989/4000 [00:29<00:30, 66.65it/s]
 50%|████▉     | 1996/4000 [00:29<00:29, 67.27it/s]2021-05-01 12:46:03,251 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:30<00:29, 68.68it/s]
 50%|█████     | 2011/4000 [00:30<00:29, 68.46it/s]
 50%|█████     | 2018/4000 [00:30<00:29, 68.23it/s]
 51%|█████     | 2025/4000 [00:30<00:29, 67.34it/s]
 51%|█████     | 2033/4000 [00:30<00:28, 68.77it/s]
 51%|█████     | 2041/4000 [00:30<00:28, 69.72it/s]
 51%|█████     | 2048/4000 [00:30<00:28, 69.26it/s]
 51%|█████▏    | 2057/4000 [00:30<00:26, 73.59it/s]
 52%|█████▏    | 2066/4000 [00:30<00:24, 77.77it/s]
 52%|█████▏    | 2075/4000 [00:31<00:23, 80.25it/s]
 52%|█████▏    | 2085/4000 [00:31<00:23, 82.29it/s]
 52%|█████▏    | 2094/4000 [00:31<00:24, 78.74it/s]
 53%|█████▎    | 2103/4000 [00:31<00:23, 79.33it/s]
 53%|█████▎    | 2111/4000 [00:31<00:24, 78.18it/s]
 53%|█████▎    | 2120/4000 [00:31<00:23, 80.22it/s]
 53%|█████▎    | 2129/4000 [00:31<00:26, 70.40it/s]
 53%|█████▎    | 2137/4000 [00:31<00:31, 60.02it/s]
 54%|█████▎    | 2144/4000 [00:32<00:33, 55.59it/s]
 54%|█████▍    | 2150/4000 [00:32<00:35, 52.24it/s]
 54%|█████▍    | 2156/4000 [00:32<00:36, 50.73it/s]
 54%|█████▍    | 2162/4000 [00:32<00:37, 49.28it/s]
 54%|█████▍    | 2168/4000 [00:32<00:36, 49.69it/s]
 54%|█████▍    | 2175/4000 [00:32<00:34, 53.39it/s]
 55%|█████▍    | 2181/4000 [00:32<00:34, 52.40it/s]
 55%|█████▍    | 2187/4000 [00:32<00:36, 50.04it/s]
 55%|█████▍    | 2193/4000 [00:33<00:36, 49.25it/s]
 55%|█████▍    | 2199/4000 [00:33<00:36, 49.02it/s]
 55%|█████▌    | 2204/4000 [00:33<00:36, 48.86it/s]
 55%|█████▌    | 2209/4000 [00:33<00:36, 48.70it/s]
 55%|█████▌    | 2215/4000 [00:33<00:35, 49.77it/s]
 56%|█████▌    | 2221/4000 [00:33<00:37, 48.00it/s]
 56%|█████▌    | 2226/4000 [00:33<00:37, 47.28it/s]
 56%|█████▌    | 2232/4000 [00:33<00:35, 49.89it/s]
 56%|█████▌    | 2239/4000 [00:33<00:32, 53.92it/s]
 56%|█████▌    | 2248/4000 [00:34<00:28, 61.27it/s]
 56%|█████▋    | 2257/4000 [00:34<00:25, 67.62it/s]
 57%|█████▋    | 2265/4000 [00:34<00:24, 69.52it/s]
 57%|█████▋    | 2273/4000 [00:34<00:24, 69.45it/s]
 57%|█████▋    | 2283/4000 [00:34<00:23, 74.53it/s]
 57%|█████▋    | 2292/4000 [00:34<00:21, 78.10it/s]
 58%|█████▊    | 2302/4000 [00:34<00:20, 81.74it/s]
 58%|█████▊    | 2311/4000 [00:34<00:20, 83.98it/s]
 58%|█████▊    | 2320/4000 [00:34<00:19, 85.35it/s]
 58%|█████▊    | 2329/4000 [00:35<00:19, 85.54it/s]
 58%|█████▊    | 2338/4000 [00:35<00:19, 84.83it/s]
 59%|█████▊    | 2347/4000 [00:35<00:19, 83.51it/s]
 59%|█████▉    | 2357/4000 [00:35<00:19, 85.33it/s]
 59%|█████▉    | 2366/4000 [00:35<00:19, 83.46it/s]
 59%|█████▉    | 2376/4000 [00:35<00:18, 86.23it/s]
 60%|█████▉    | 2385/4000 [00:35<00:18, 87.22it/s]
 60%|█████▉    | 2394/4000 [00:35<00:18, 86.32it/s]
 60%|██████    | 2404/4000 [00:35<00:18, 87.92it/s]
 60%|██████    | 2413/4000 [00:36<00:19, 81.13it/s]
 61%|██████    | 2422/4000 [00:36<00:21, 74.59it/s]
 61%|██████    | 2430/4000 [00:36<00:22, 70.21it/s]
 61%|██████    | 2438/4000 [00:36<00:22, 68.58it/s]
 61%|██████    | 2445/4000 [00:36<00:23, 67.01it/s]
 61%|██████▏   | 2452/4000 [00:36<00:23, 65.39it/s]
 61%|██████▏   | 2459/4000 [00:36<00:23, 66.37it/s]
 62%|██████▏   | 2466/4000 [00:36<00:23, 66.27it/s]
 62%|██████▏   | 2473/4000 [00:36<00:23, 65.16it/s]
 62%|██████▏   | 2480/4000 [00:37<00:23, 65.43it/s]
 62%|██████▏   | 2488/4000 [00:37<00:22, 67.70it/s]
 62%|██████▏   | 2495/4000 [00:37<00:22, 67.35it/s]
 63%|██████▎   | 2502/4000 [00:37<00:24, 61.47it/s]
 63%|██████▎   | 2509/4000 [00:37<00:25, 58.13it/s]
 63%|██████▎   | 2515/4000 [00:37<00:26, 56.00it/s]
 63%|██████▎   | 2521/4000 [00:37<00:26, 54.96it/s]
 63%|██████▎   | 2527/4000 [00:37<00:27, 54.26it/s]
 63%|██████▎   | 2533/4000 [00:38<00:27, 53.54it/s]
 64%|██████▎   | 2540/4000 [00:38<00:25, 57.46it/s]
 64%|██████▍   | 2550/4000 [00:38<00:22, 64.27it/s]
 64%|██████▍   | 2560/4000 [00:38<00:20, 70.72it/s]
 64%|██████▍   | 2568/4000 [00:38<00:19, 73.01it/s]
 64%|██████▍   | 2578/4000 [00:38<00:18, 77.48it/s]
 65%|██████▍   | 2587/4000 [00:38<00:17, 80.78it/s]
 65%|██████▍   | 2596/4000 [00:38<00:16, 83.34it/s]
 65%|██████▌   | 2605/4000 [00:38<00:16, 83.09it/s]
 65%|██████▌   | 2615/4000 [00:38<00:16, 84.72it/s]
 66%|██████▌   | 2624/4000 [00:39<00:17, 77.30it/s]
 66%|██████▌   | 2632/4000 [00:39<00:19, 69.80it/s]
 66%|██████▌   | 2640/4000 [00:39<00:20, 65.65it/s]
 66%|██████▌   | 2647/4000 [00:39<00:20, 66.10it/s]
 66%|██████▋   | 2654/4000 [00:39<00:20, 65.46it/s]
 67%|██████▋   | 2661/4000 [00:39<00:20, 64.41it/s]
 67%|██████▋   | 2668/4000 [00:39<00:21, 62.53it/s]
 67%|██████▋   | 2675/4000 [00:39<00:22, 59.97it/s]
 67%|██████▋   | 2682/4000 [00:40<00:22, 58.85it/s]
 67%|██████▋   | 2688/4000 [00:40<00:22, 57.73it/s]
 67%|██████▋   | 2694/4000 [00:40<00:22, 57.55it/s]
 68%|██████▊   | 2700/4000 [00:40<00:22, 57.34it/s]
 68%|██████▊   | 2706/4000 [00:40<00:23, 55.89it/s]
 68%|██████▊   | 2712/4000 [00:40<00:23, 55.90it/s]
 68%|██████▊   | 2718/4000 [00:40<00:22, 56.74it/s]
 68%|██████▊   | 2724/4000 [00:40<00:22, 56.25it/s]
 68%|██████▊   | 2730/4000 [00:40<00:23, 55.20it/s]
 68%|██████▊   | 2736/4000 [00:41<00:23, 54.05it/s]
 69%|██████▊   | 2743/4000 [00:41<00:22, 56.37it/s]
 69%|██████▉   | 2751/4000 [00:41<00:20, 60.69it/s]
 69%|██████▉   | 2759/4000 [00:41<00:19, 64.32it/s]
 69%|██████▉   | 2767/4000 [00:41<00:18, 67.23it/s]
 69%|██████▉   | 2775/4000 [00:41<00:17, 69.24it/s]
 70%|██████▉   | 2783/4000 [00:41<00:18, 65.11it/s]
 70%|██████▉   | 2792/4000 [00:41<00:17, 69.63it/s]
 70%|███████   | 2800/4000 [00:41<00:17, 69.23it/s]
 70%|███████   | 2808/4000 [00:42<00:17, 69.89it/s]
 70%|███████   | 2816/4000 [00:42<00:17, 69.07it/s]
 71%|███████   | 2823/4000 [00:42<00:17, 68.47it/s]
 71%|███████   | 2830/4000 [00:42<00:17, 68.43it/s]
