2021-05-01 20:04:20,243 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:04:20,244 INFO     Geo: cqd
2021-05-01 20:04:20,244 INFO     Data Path: data/NELL-q2b
2021-05-01 20:04:20,244 INFO     #entity: 63361
2021-05-01 20:04:20,244 INFO     #relation: 400
2021-05-01 20:04:20,244 INFO     #max steps: 1000
2021-05-01 20:04:20,244 INFO     Evaluate unoins using: DNF
2021-05-01 20:04:20,244 INFO     loading data
2021-05-01 20:04:32,287 INFO     Training info:
2021-05-01 20:04:32,288 INFO     Validation info:
2021-05-01 20:04:32,288 INFO     pi: 4000
2021-05-01 20:04:32,289 INFO     Test info:
2021-05-01 20:04:32,289 INFO     pi: 4000
2021-05-01 20:04:33,708 INFO     Model Parameter Configuration:
2021-05-01 20:04:33,709 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:04:33,709 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:04:33,709 INFO     Parameter Number: 127522000
2021-05-01 20:04:37,528 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:04:38,826 INFO     tasks = pi
2021-05-01 20:04:38,826 INFO     init_step = 99999
2021-05-01 20:04:38,826 INFO     batch_size = 1000
2021-05-01 20:04:38,826 INFO     hidden_dim = 1000
2021-05-01 20:04:38,826 INFO     gamma = 12.000000
2021-05-01 20:04:38,826 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 1284/4000 [00:17<00:36, 73.73it/s]
 32%|███▏      | 1292/4000 [00:17<00:37, 72.78it/s]
 32%|███▎      | 1300/4000 [00:17<00:36, 73.36it/s]
 33%|███▎      | 1309/4000 [00:17<00:35, 75.53it/s]
 33%|███▎      | 1318/4000 [00:17<00:34, 77.29it/s]
 33%|███▎      | 1327/4000 [00:17<00:34, 78.28it/s]
 33%|███▎      | 1335/4000 [00:17<00:33, 78.79it/s]
 34%|███▎      | 1343/4000 [00:17<00:34, 76.47it/s]
 34%|███▍      | 1351/4000 [00:18<00:34, 75.95it/s]
 34%|███▍      | 1359/4000 [00:18<00:35, 74.19it/s]
 34%|███▍      | 1367/4000 [00:18<00:36, 73.09it/s]
 34%|███▍      | 1375/4000 [00:18<00:35, 73.91it/s]
 35%|███▍      | 1383/4000 [00:18<00:35, 74.71it/s]
 35%|███▍      | 1391/4000 [00:18<00:35, 73.97it/s]
 35%|███▍      | 1399/4000 [00:18<00:35, 73.17it/s]
 35%|███▌      | 1407/4000 [00:18<00:35, 72.42it/s]
 35%|███▌      | 1415/4000 [00:18<00:35, 73.78it/s]
 36%|███▌      | 1423/4000 [00:19<00:34, 74.77it/s]
 36%|███▌      | 1431/4000 [00:19<00:34, 74.66it/s]
 36%|███▌      | 1440/4000 [00:19<00:33, 76.16it/s]
 36%|███▌      | 1448/4000 [00:19<00:34, 74.46it/s]
 36%|███▋      | 1456/4000 [00:19<00:34, 73.87it/s]
 37%|███▋      | 1464/4000 [00:19<00:35, 71.79it/s]
 37%|███▋      | 1472/4000 [00:19<00:35, 71.94it/s]
 37%|███▋      | 1480/4000 [00:19<00:34, 73.06it/s]
 37%|███▋      | 1488/4000 [00:19<00:33, 74.39it/s]
 37%|███▋      | 1496/4000 [00:20<00:33, 74.99it/s]
 38%|███▊      | 1504/4000 [00:20<00:33, 73.78it/s]
 38%|███▊      | 1512/4000 [00:20<00:34, 71.26it/s]
 38%|███▊      | 1520/4000 [00:20<00:33, 73.26it/s]
 38%|███▊      | 1528/4000 [00:20<00:32, 75.06it/s]
 38%|███▊      | 1536/4000 [00:20<00:32, 75.19it/s]
 39%|███▊      | 1544/4000 [00:20<00:33, 73.25it/s]
 39%|███▉      | 1553/4000 [00:20<00:32, 75.50it/s]
 39%|███▉      | 1561/4000 [00:20<00:31, 76.40it/s]
 39%|███▉      | 1569/4000 [00:20<00:31, 77.31it/s]
 39%|███▉      | 1577/4000 [00:21<00:32, 75.08it/s]
 40%|███▉      | 1585/4000 [00:21<00:31, 75.92it/s]
 40%|███▉      | 1593/4000 [00:21<00:31, 76.08it/s]
 40%|████      | 1601/4000 [00:21<00:31, 75.66it/s]
 40%|████      | 1610/4000 [00:21<00:31, 76.69it/s]
 40%|████      | 1619/4000 [00:21<00:30, 77.52it/s]
 41%|████      | 1627/4000 [00:21<00:31, 75.19it/s]
 41%|████      | 1635/4000 [00:21<00:33, 70.99it/s]
 41%|████      | 1643/4000 [00:21<00:32, 73.05it/s]
 41%|████▏     | 1651/4000 [00:22<00:31, 74.95it/s]
 41%|████▏     | 1659/4000 [00:22<00:31, 75.48it/s]
 42%|████▏     | 1667/4000 [00:22<00:30, 76.32it/s]
 42%|████▏     | 1675/4000 [00:22<00:30, 76.42it/s]
 42%|████▏     | 1683/4000 [00:22<00:30, 75.63it/s]
 42%|████▏     | 1691/4000 [00:22<00:30, 75.26it/s]
 42%|████▎     | 1700/4000 [00:22<00:29, 76.78it/s]
 43%|████▎     | 1708/4000 [00:22<00:30, 76.08it/s]
 43%|████▎     | 1716/4000 [00:22<00:31, 73.23it/s]
 43%|████▎     | 1724/4000 [00:23<00:31, 72.21it/s]
 43%|████▎     | 1732/4000 [00:23<00:31, 72.55it/s]
 44%|████▎     | 1740/4000 [00:23<00:30, 74.06it/s]
 44%|████▎     | 1748/4000 [00:23<00:30, 73.08it/s]
 44%|████▍     | 1757/4000 [00:23<00:29, 75.53it/s]
 44%|████▍     | 1765/4000 [00:23<00:29, 76.36it/s]
 44%|████▍     | 1773/4000 [00:23<00:29, 75.55it/s]
 45%|████▍     | 1781/4000 [00:23<00:29, 75.75it/s]
 45%|████▍     | 1789/4000 [00:23<00:29, 74.67it/s]
 45%|████▍     | 1797/4000 [00:24<00:30, 72.30it/s]
 45%|████▌     | 1805/4000 [00:24<00:30, 71.09it/s]
 45%|████▌     | 1813/4000 [00:24<00:30, 71.97it/s]
 46%|████▌     | 1821/4000 [00:24<00:30, 72.21it/s]
 46%|████▌     | 1830/4000 [00:24<00:29, 74.80it/s]
 46%|████▌     | 1838/4000 [00:24<00:28, 75.13it/s]
 46%|████▌     | 1846/4000 [00:24<00:28, 74.92it/s]
 46%|████▋     | 1854/4000 [00:24<00:28, 74.77it/s]
 47%|████▋     | 1863/4000 [00:24<00:27, 76.35it/s]
 47%|████▋     | 1872/4000 [00:25<00:27, 77.96it/s]
 47%|████▋     | 1880/4000 [00:25<00:27, 77.44it/s]
 47%|████▋     | 1888/4000 [00:25<00:27, 77.24it/s]
 47%|████▋     | 1896/4000 [00:25<00:27, 76.42it/s]
 48%|████▊     | 1904/4000 [00:25<00:27, 76.02it/s]
 48%|████▊     | 1912/4000 [00:25<00:28, 72.45it/s]
 48%|████▊     | 1920/4000 [00:25<00:30, 69.21it/s]
 48%|████▊     | 1927/4000 [00:25<00:30, 68.21it/s]
 48%|████▊     | 1935/4000 [00:25<00:28, 71.26it/s]
 49%|████▊     | 1943/4000 [00:26<00:28, 71.49it/s]
 49%|████▉     | 1951/4000 [00:26<00:29, 69.20it/s]
 49%|████▉     | 1958/4000 [00:26<00:29, 68.37it/s]
 49%|████▉     | 1965/4000 [00:26<00:29, 68.37it/s]
 49%|████▉     | 1973/4000 [00:26<00:28, 70.49it/s]
 50%|████▉     | 1981/4000 [00:26<00:27, 72.19it/s]
 50%|████▉     | 1989/4000 [00:26<00:27, 73.53it/s]
 50%|████▉     | 1997/4000 [00:26<00:26, 74.21it/s]2021-05-01 20:05:05,644 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:26<00:26, 74.20it/s]
 50%|█████     | 2013/4000 [00:26<00:26, 74.56it/s]
 51%|█████     | 2021/4000 [00:27<00:26, 75.41it/s]
 51%|█████     | 2029/4000 [00:27<00:26, 74.09it/s]
 51%|█████     | 2037/4000 [00:27<00:26, 74.47it/s]
 51%|█████     | 2046/4000 [00:27<00:25, 76.57it/s]
 51%|█████▏    | 2055/4000 [00:27<00:24, 78.10it/s]
 52%|█████▏    | 2063/4000 [00:27<00:25, 76.73it/s]
 52%|█████▏    | 2071/4000 [00:27<00:25, 76.75it/s]
 52%|█████▏    | 2079/4000 [00:27<00:25, 75.41it/s]
 52%|█████▏    | 2087/4000 [00:27<00:26, 73.12it/s]
 52%|█████▏    | 2095/4000 [00:28<00:25, 73.91it/s]
 53%|█████▎    | 2103/4000 [00:28<00:25, 72.99it/s]
 53%|█████▎    | 2111/4000 [00:28<00:25, 72.67it/s]
 53%|█████▎    | 2119/4000 [00:28<00:25, 73.73it/s]
 53%|█████▎    | 2127/4000 [00:28<00:25, 74.34it/s]
 53%|█████▎    | 2136/4000 [00:28<00:24, 76.04it/s]
 54%|█████▎    | 2144/4000 [00:28<00:24, 75.92it/s]
 54%|█████▍    | 2152/4000 [00:28<00:24, 75.23it/s]
 54%|█████▍    | 2160/4000 [00:28<00:24, 74.77it/s]
 54%|█████▍    | 2168/4000 [00:29<00:24, 76.17it/s]
 54%|█████▍    | 2176/4000 [00:29<00:24, 74.76it/s]
 55%|█████▍    | 2184/4000 [00:29<00:23, 76.00it/s]
 55%|█████▍    | 2192/4000 [00:29<00:23, 75.36it/s]
 55%|█████▌    | 2200/4000 [00:29<00:24, 74.34it/s]
 55%|█████▌    | 2208/4000 [00:29<00:24, 72.96it/s]
 55%|█████▌    | 2217/4000 [00:29<00:23, 74.69it/s]
 56%|█████▌    | 2225/4000 [00:29<00:24, 73.89it/s]
 56%|█████▌    | 2233/4000 [00:29<00:23, 74.22it/s]
 56%|█████▌    | 2241/4000 [00:30<00:23, 74.79it/s]
 56%|█████▌    | 2249/4000 [00:30<00:23, 75.21it/s]
 56%|█████▋    | 2258/4000 [00:30<00:22, 76.79it/s]
 57%|█████▋    | 2267/4000 [00:30<00:22, 77.82it/s]
 57%|█████▋    | 2276/4000 [00:30<00:21, 78.77it/s]
 57%|█████▋    | 2284/4000 [00:30<00:21, 78.89it/s]
 57%|█████▋    | 2292/4000 [00:30<00:21, 78.50it/s]
 57%|█████▊    | 2300/4000 [00:30<00:22, 76.90it/s]
 58%|█████▊    | 2308/4000 [00:30<00:22, 76.42it/s]
 58%|█████▊    | 2316/4000 [00:30<00:21, 77.42it/s]
 58%|█████▊    | 2325/4000 [00:31<00:21, 78.91it/s]
 58%|█████▊    | 2333/4000 [00:31<00:21, 77.73it/s]
 59%|█████▊    | 2341/4000 [00:31<00:21, 77.01it/s]
 59%|█████▊    | 2349/4000 [00:31<00:21, 76.96it/s]
 59%|█████▉    | 2357/4000 [00:31<00:21, 77.21it/s]
 59%|█████▉    | 2366/4000 [00:31<00:20, 78.18it/s]
 59%|█████▉    | 2374/4000 [00:31<00:20, 77.79it/s]
 60%|█████▉    | 2383/4000 [00:31<00:20, 78.36it/s]
 60%|█████▉    | 2391/4000 [00:31<00:20, 78.11it/s]
 60%|█████▉    | 2399/4000 [00:32<00:20, 77.71it/s]
 60%|██████    | 2407/4000 [00:32<00:20, 76.74it/s]
 60%|██████    | 2415/4000 [00:32<00:20, 77.05it/s]
 61%|██████    | 2423/4000 [00:32<00:20, 76.46it/s]
 61%|██████    | 2431/4000 [00:32<00:20, 75.65it/s]
 61%|██████    | 2439/4000 [00:32<00:20, 75.66it/s]
 61%|██████    | 2447/4000 [00:32<00:20, 74.94it/s]
 61%|██████▏   | 2456/4000 [00:32<00:20, 76.63it/s]
 62%|██████▏   | 2464/4000 [00:32<00:20, 75.79it/s]
 62%|██████▏   | 2472/4000 [00:33<00:20, 74.35it/s]
 62%|██████▏   | 2480/4000 [00:33<00:20, 72.46it/s]
 62%|██████▏   | 2488/4000 [00:33<00:21, 71.78it/s]
 62%|██████▏   | 2496/4000 [00:33<00:21, 70.44it/s]
 63%|██████▎   | 2504/4000 [00:33<00:21, 68.83it/s]
 63%|██████▎   | 2512/4000 [00:33<00:21, 69.74it/s]
 63%|██████▎   | 2519/4000 [00:33<00:21, 68.59it/s]
 63%|██████▎   | 2526/4000 [00:33<00:21, 67.53it/s]
 63%|██████▎   | 2533/4000 [00:33<00:22, 65.05it/s]
 64%|██████▎   | 2541/4000 [00:34<00:21, 67.24it/s]
 64%|██████▎   | 2549/4000 [00:34<00:21, 68.73it/s]
 64%|██████▍   | 2558/4000 [00:34<00:19, 72.15it/s]
 64%|██████▍   | 2567/4000 [00:34<00:19, 74.62it/s]
 64%|██████▍   | 2576/4000 [00:34<00:18, 76.36it/s]
 65%|██████▍   | 2585/4000 [00:34<00:18, 78.02it/s]
 65%|██████▍   | 2593/4000 [00:34<00:17, 78.44it/s]
 65%|██████▌   | 2601/4000 [00:34<00:17, 77.82it/s]
 65%|██████▌   | 2610/4000 [00:34<00:17, 79.13it/s]
 65%|██████▌   | 2618/4000 [00:35<00:17, 79.30it/s]
 66%|██████▌   | 2627/4000 [00:35<00:17, 79.91it/s]
 66%|██████▌   | 2636/4000 [00:35<00:17, 78.31it/s]
 66%|██████▌   | 2644/4000 [00:35<00:17, 77.87it/s]
 66%|██████▋   | 2652/4000 [00:35<00:17, 77.55it/s]
 66%|██████▋   | 2660/4000 [00:35<00:17, 77.11it/s]
 67%|██████▋   | 2669/4000 [00:35<00:17, 78.11it/s]
 67%|██████▋   | 2678/4000 [00:35<00:16, 79.10it/s]
 67%|██████▋   | 2687/4000 [00:35<00:16, 79.61it/s]
 67%|██████▋   | 2695/4000 [00:35<00:17, 76.48it/s]
 68%|██████▊   | 2703/4000 [00:36<00:17, 75.46it/s]
 68%|██████▊   | 2711/4000 [00:36<00:17, 73.05it/s]
 68%|██████▊   | 2719/4000 [00:36<00:17, 71.59it/s]
 68%|██████▊   | 2727/4000 [00:36<00:17, 72.04it/s]
 68%|██████▊   | 2736/4000 [00:36<00:16, 74.87it/s]
 69%|██████▊   | 2744/4000 [00:36<00:16, 75.12it/s]
 69%|██████▉   | 2752/4000 [00:36<00:16, 74.27it/s]
 69%|██████▉   | 2760/4000 [00:36<00:16, 74.60it/s]
 69%|██████▉   | 2768/4000 [00:36<00:16, 74.27it/s]
 69%|██████▉   | 2776/4000 [00:37<00:16, 73.97it/s]
 70%|██████▉   | 2784/4000 [00:37<00:16, 74.17it/s]
 70%|██████▉   | 2792/4000 [00:37<00:16, 75.27it/s]
 70%|███████   | 2800/4000 [00:37<00:16, 74.80it/s]
 70%|███████   | 2808/4000 [00:37<00:15, 75.13it/s]
 70%|███████   | 2816/4000 [00:37<00:15, 76.03it/s]
 71%|███████   | 2824/4000 [00:37<00:15, 76.56it/s]
 71%|███████   | 2832/4000 [00:37<00:15, 76.86it/s]
 71%|███████   | 2840/4000 [00:37<00:14, 77.49it/s]
 71%|███████   | 2849/4000 [00:38<00:14, 78.43it/s]
 71%|███████▏  | 2857/4000 [00:38<00:14, 78.15it/s]
 72%|███████▏  | 2866/4000 [00:38<00:14, 79.16it/s]
 72%|███████▏  | 2874/4000 [00:38<00:14, 77.85it/s]
 72%|███████▏  | 2882/4000 [00:38<00:14, 74.68it/s]
 72%|███████▏  | 2890/4000 [00:38<00:15, 73.16it/s]
 72%|███████▏  | 2898/4000 [00:38<00:15, 70.97it/s]
 73%|███████▎  | 2907/4000 [00:38<00:14, 73.33it/s]
 73%|███████▎  | 2915/4000 [00:38<00:14, 73.59it/s]
 73%|███████▎  | 2923/4000 [00:39<00:14, 73.10it/s]
 73%|███████▎  | 2931/4000 [00:39<00:14, 74.42it/s]
 73%|███████▎  | 2939/4000 [00:39<00:13, 75.96it/s]
 74%|███████▎  | 2948/4000 [00:39<00:13, 77.29it/s]
 74%|███████▍  | 2957/4000 [00:39<00:13, 78.50it/s]
 74%|███████▍  | 2965/4000 [00:39<00:13, 77.08it/s]
 74%|███████▍  | 2973/4000 [00:39<00:13, 75.10it/s]
 75%|███████▍  | 2981/4000 [00:39<00:14, 72.36it/s]
 75%|███████▍  | 2989/4000 [00:39<00:14, 71.42it/s]
 75%|███████▍  | 2997/4000 [00:40<00:13, 72.68it/s]2021-05-01 20:05:18,912 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:40<00:13, 74.08it/s]
 75%|███████▌  | 3013/4000 [00:40<00:13, 73.05it/s]
 76%|███████▌  | 3021/4000 [00:40<00:13, 73.14it/s]
 76%|███████▌  | 3029/4000 [00:40<00:13, 71.99it/s]
