2021-04-30 05:12:06,029 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 05:12:06,030 INFO     Geo: cqd
2021-04-30 05:12:06,030 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 05:12:06,030 INFO     #entity: 14505
2021-04-30 05:12:06,030 INFO     #relation: 474
2021-04-30 05:12:06,030 INFO     #max steps: 1000
2021-04-30 05:12:06,030 INFO     Evaluate unoins using: DNF
2021-04-30 05:12:06,030 INFO     loading data
2021-04-30 05:12:35,215 INFO     Training info:
2021-04-30 05:12:35,216 INFO     Validation info:
2021-04-30 05:12:35,216 INFO     3p: 5000
2021-04-30 05:12:35,221 INFO     Test info:
2021-04-30 05:12:35,221 INFO     3p: 5000
2021-04-30 05:12:35,572 INFO     Model Parameter Configuration:
2021-04-30 05:12:35,572 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 05:12:35,572 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 05:12:35,572 INFO     Parameter Number: 29958000
2021-04-30 05:12:38,592 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 05:12:38,917 INFO     tasks = 3p
2021-04-30 05:12:38,918 INFO     init_step = 99999
2021-04-30 05:12:38,918 INFO     batch_size = 1000
2021-04-30 05:12:38,918 INFO     hidden_dim = 1000
2021-04-30 05:12:38,918 INFO     gamma = 12.000000
2021-04-30 05:12:38,918 INFO     Evaluating on Valid Dataset...

  1%|▏         | 71/5000 [00:03<03:47, 21.66it/s]
  1%|▏         | 74/5000 [00:03<03:50, 21.42it/s]
  2%|▏         | 77/5000 [00:03<03:52, 21.21it/s]
  2%|▏         | 80/5000 [00:03<03:50, 21.30it/s]
  2%|▏         | 83/5000 [00:03<03:49, 21.46it/s]
  2%|▏         | 86/5000 [00:03<03:47, 21.59it/s]
  2%|▏         | 89/5000 [00:04<03:43, 21.94it/s]
  2%|▏         | 92/5000 [00:04<03:41, 22.16it/s]
  2%|▏         | 95/5000 [00:04<03:39, 22.30it/s]
  2%|▏         | 98/5000 [00:04<03:38, 22.43it/s]
  2%|▏         | 101/5000 [00:04<03:38, 22.43it/s]
  2%|▏         | 104/5000 [00:04<03:37, 22.48it/s]
  2%|▏         | 107/5000 [00:04<03:37, 22.51it/s]
  2%|▏         | 110/5000 [00:04<03:36, 22.54it/s]
  2%|▏         | 113/5000 [00:05<03:38, 22.35it/s]
  2%|▏         | 116/5000 [00:05<03:39, 22.21it/s]
  2%|▏         | 119/5000 [00:05<03:38, 22.33it/s]
  2%|▏         | 122/5000 [00:05<03:37, 22.46it/s]
  2%|▎         | 125/5000 [00:05<03:37, 22.44it/s]
  3%|▎         | 128/5000 [00:05<03:39, 22.25it/s]
  3%|▎         | 131/5000 [00:05<03:43, 21.81it/s]
  3%|▎         | 134/5000 [00:06<03:45, 21.55it/s]
  3%|▎         | 137/5000 [00:06<03:44, 21.67it/s]
  3%|▎         | 140/5000 [00:06<03:46, 21.48it/s]
  3%|▎         | 143/5000 [00:06<03:43, 21.75it/s]
  3%|▎         | 146/5000 [00:06<03:40, 22.06it/s]
  3%|▎         | 149/5000 [00:06<03:38, 22.24it/s]
  3%|▎         | 152/5000 [00:06<03:40, 21.95it/s]
  3%|▎         | 155/5000 [00:07<03:41, 21.88it/s]
  3%|▎         | 158/5000 [00:07<03:38, 22.12it/s]
  3%|▎         | 161/5000 [00:07<03:37, 22.28it/s]
  3%|▎         | 164/5000 [00:07<03:36, 22.29it/s]
  3%|▎         | 167/5000 [00:07<03:35, 22.39it/s]
  3%|▎         | 170/5000 [00:07<03:34, 22.53it/s]
  3%|▎         | 173/5000 [00:07<03:36, 22.30it/s]
  4%|▎         | 176/5000 [00:07<03:40, 21.91it/s]
  4%|▎         | 179/5000 [00:08<03:40, 21.82it/s]
  4%|▎         | 182/5000 [00:08<03:40, 21.81it/s]
  4%|▎         | 185/5000 [00:08<03:40, 21.85it/s]
  4%|▍         | 188/5000 [00:08<03:38, 22.07it/s]
  4%|▍         | 191/5000 [00:08<03:36, 22.22it/s]
  4%|▍         | 194/5000 [00:08<03:40, 21.83it/s]
  4%|▍         | 197/5000 [00:08<03:41, 21.66it/s]
  4%|▍         | 200/5000 [00:09<03:43, 21.48it/s]
  4%|▍         | 203/5000 [00:09<03:43, 21.48it/s]
  4%|▍         | 206/5000 [00:09<03:44, 21.33it/s]
  4%|▍         | 209/5000 [00:09<03:44, 21.36it/s]
  4%|▍         | 212/5000 [00:09<03:43, 21.42it/s]
  4%|▍         | 215/5000 [00:09<03:41, 21.64it/s]
  4%|▍         | 218/5000 [00:09<03:39, 21.81it/s]
  4%|▍         | 221/5000 [00:10<03:38, 21.87it/s]
  4%|▍         | 224/5000 [00:10<03:38, 21.85it/s]
  5%|▍         | 227/5000 [00:10<03:36, 22.02it/s]
  5%|▍         | 230/5000 [00:10<03:34, 22.22it/s]
  5%|▍         | 233/5000 [00:10<03:36, 22.06it/s]
  5%|▍         | 236/5000 [00:10<03:39, 21.68it/s]
  5%|▍         | 239/5000 [00:10<03:41, 21.47it/s]
  5%|▍         | 242/5000 [00:11<03:42, 21.40it/s]
  5%|▍         | 245/5000 [00:11<03:41, 21.42it/s]
  5%|▍         | 248/5000 [00:11<03:43, 21.28it/s]
  5%|▌         | 251/5000 [00:11<03:44, 21.14it/s]
  5%|▌         | 254/5000 [00:11<03:41, 21.45it/s]
  5%|▌         | 257/5000 [00:11<03:37, 21.81it/s]
  5%|▌         | 260/5000 [00:11<03:35, 22.03it/s]
  5%|▌         | 263/5000 [00:11<03:33, 22.23it/s]
  5%|▌         | 266/5000 [00:12<03:31, 22.36it/s]
  5%|▌         | 269/5000 [00:12<03:34, 22.02it/s]
  5%|▌         | 272/5000 [00:12<03:34, 22.01it/s]
  6%|▌         | 275/5000 [00:12<03:35, 21.97it/s]
  6%|▌         | 278/5000 [00:12<03:32, 22.23it/s]
  6%|▌         | 281/5000 [00:12<03:31, 22.34it/s]
  6%|▌         | 284/5000 [00:12<03:30, 22.38it/s]
  6%|▌         | 287/5000 [00:13<03:31, 22.26it/s]
  6%|▌         | 290/5000 [00:13<03:30, 22.36it/s]
  6%|▌         | 293/5000 [00:13<03:34, 21.95it/s]
  6%|▌         | 296/5000 [00:13<03:34, 21.91it/s]
  6%|▌         | 299/5000 [00:13<03:33, 22.02it/s]
  6%|▌         | 302/5000 [00:13<03:36, 21.66it/s]
  6%|▌         | 305/5000 [00:13<03:39, 21.38it/s]
  6%|▌         | 308/5000 [00:14<03:39, 21.35it/s]
  6%|▌         | 311/5000 [00:14<03:41, 21.22it/s]
  6%|▋         | 314/5000 [00:14<03:41, 21.17it/s]
  6%|▋         | 317/5000 [00:14<03:40, 21.28it/s]
  6%|▋         | 320/5000 [00:14<03:39, 21.37it/s]
  6%|▋         | 323/5000 [00:14<03:39, 21.29it/s]
  7%|▋         | 326/5000 [00:14<03:35, 21.67it/s]
  7%|▋         | 329/5000 [00:14<03:34, 21.82it/s]
  7%|▋         | 332/5000 [00:15<03:30, 22.17it/s]
  7%|▋         | 335/5000 [00:15<03:28, 22.40it/s]
  7%|▋         | 338/5000 [00:15<03:27, 22.52it/s]
  7%|▋         | 341/5000 [00:15<03:25, 22.68it/s]
  7%|▋         | 344/5000 [00:15<03:25, 22.69it/s]
  7%|▋         | 347/5000 [00:15<03:24, 22.75it/s]
  7%|▋         | 350/5000 [00:15<03:24, 22.77it/s]
  7%|▋         | 353/5000 [00:16<03:24, 22.68it/s]
  7%|▋         | 356/5000 [00:16<03:27, 22.37it/s]
  7%|▋         | 359/5000 [00:16<03:30, 22.04it/s]
  7%|▋         | 362/5000 [00:16<03:31, 21.96it/s]
  7%|▋         | 365/5000 [00:16<03:33, 21.76it/s]
  7%|▋         | 368/5000 [00:16<03:34, 21.63it/s]
  7%|▋         | 371/5000 [00:16<03:33, 21.67it/s]
  7%|▋         | 374/5000 [00:17<03:33, 21.70it/s]
  8%|▊         | 377/5000 [00:17<03:30, 21.96it/s]
  8%|▊         | 380/5000 [00:17<03:28, 22.16it/s]
  8%|▊         | 383/5000 [00:17<03:32, 21.74it/s]
  8%|▊         | 386/5000 [00:17<03:31, 21.80it/s]
  8%|▊         | 389/5000 [00:17<03:32, 21.74it/s]
  8%|▊         | 392/5000 [00:17<03:29, 21.95it/s]
  8%|▊         | 395/5000 [00:17<03:28, 22.13it/s]
  8%|▊         | 398/5000 [00:18<03:26, 22.28it/s]
  8%|▊         | 401/5000 [00:18<03:27, 22.14it/s]
  8%|▊         | 404/5000 [00:18<03:31, 21.77it/s]
  8%|▊         | 407/5000 [00:18<03:30, 21.80it/s]
  8%|▊         | 410/5000 [00:18<03:28, 22.00it/s]
  8%|▊         | 413/5000 [00:18<03:27, 22.07it/s]
  8%|▊         | 416/5000 [00:18<03:25, 22.27it/s]
  8%|▊         | 419/5000 [00:19<03:24, 22.41it/s]
  8%|▊         | 422/5000 [00:19<03:23, 22.48it/s]
  8%|▊         | 425/5000 [00:19<03:27, 22.00it/s]
  9%|▊         | 428/5000 [00:19<03:30, 21.70it/s]
  9%|▊         | 431/5000 [00:19<03:32, 21.54it/s]
  9%|▊         | 434/5000 [00:19<03:31, 21.55it/s]
  9%|▊         | 437/5000 [00:19<03:33, 21.37it/s]
  9%|▉         | 440/5000 [00:20<03:33, 21.35it/s]
  9%|▉         | 443/5000 [00:20<03:33, 21.34it/s]
  9%|▉         | 446/5000 [00:20<03:33, 21.36it/s]
  9%|▉         | 449/5000 [00:20<03:29, 21.73it/s]
  9%|▉         | 452/5000 [00:20<03:26, 22.03it/s]
  9%|▉         | 455/5000 [00:20<03:24, 22.26it/s]
  9%|▉         | 458/5000 [00:20<03:22, 22.37it/s]
  9%|▉         | 461/5000 [00:20<03:27, 21.88it/s]
  9%|▉         | 464/5000 [00:21<03:27, 21.91it/s]
  9%|▉         | 467/5000 [00:21<03:31, 21.46it/s]
  9%|▉         | 470/5000 [00:21<03:31, 21.46it/s]
  9%|▉         | 473/5000 [00:21<03:29, 21.59it/s]
 10%|▉         | 476/5000 [00:21<03:29, 21.61it/s]
 10%|▉         | 479/5000 [00:21<03:29, 21.62it/s]
 10%|▉         | 482/5000 [00:21<03:29, 21.61it/s]
 10%|▉         | 485/5000 [00:22<03:29, 21.59it/s]
 10%|▉         | 488/5000 [00:22<03:29, 21.57it/s]
 10%|▉         | 491/5000 [00:22<03:27, 21.69it/s]
 10%|▉         | 494/5000 [00:22<03:25, 21.93it/s]
 10%|▉         | 497/5000 [00:22<03:24, 22.01it/s]
 10%|█         | 500/5000 [00:22<03:22, 22.22it/s]
 10%|█         | 503/5000 [00:22<03:24, 21.95it/s]
 10%|█         | 506/5000 [00:23<03:26, 21.79it/s]
 10%|█         | 509/5000 [00:23<03:26, 21.74it/s]
 10%|█         | 512/5000 [00:23<03:26, 21.73it/s]
 10%|█         | 515/5000 [00:23<03:25, 21.84it/s]
 10%|█         | 518/5000 [00:23<03:25, 21.78it/s]
 10%|█         | 521/5000 [00:23<03:25, 21.80it/s]
 10%|█         | 524/5000 [00:23<03:26, 21.67it/s]
 11%|█         | 527/5000 [00:24<03:25, 21.78it/s]
 11%|█         | 530/5000 [00:24<03:22, 22.05it/s]
 11%|█         | 533/5000 [00:24<03:20, 22.24it/s]
 11%|█         | 536/5000 [00:24<03:21, 22.18it/s]
 11%|█         | 539/5000 [00:24<03:19, 22.31it/s]
 11%|█         | 542/5000 [00:24<03:17, 22.53it/s]
 11%|█         | 545/5000 [00:24<03:17, 22.59it/s]
 11%|█         | 548/5000 [00:24<03:16, 22.62it/s]
 11%|█         | 551/5000 [00:25<03:17, 22.54it/s]
 11%|█         | 554/5000 [00:25<03:17, 22.48it/s]
 11%|█         | 557/5000 [00:25<03:20, 22.20it/s]
 11%|█         | 560/5000 [00:25<03:22, 21.91it/s]
 11%|█▏        | 563/5000 [00:25<03:24, 21.69it/s]
 11%|█▏        | 566/5000 [00:25<03:26, 21.50it/s]
 11%|█▏        | 569/5000 [00:25<03:24, 21.65it/s]
 11%|█▏        | 572/5000 [00:26<03:23, 21.71it/s]
 12%|█▏        | 575/5000 [00:26<03:21, 21.98it/s]
 12%|█▏        | 578/5000 [00:26<03:19, 22.22it/s]
 12%|█▏        | 581/5000 [00:26<03:19, 22.20it/s]
 12%|█▏        | 584/5000 [00:26<03:20, 22.03it/s]
 12%|█▏        | 587/5000 [00:26<03:21, 21.87it/s]
 12%|█▏        | 590/5000 [00:26<03:22, 21.76it/s]
 12%|█▏        | 593/5000 [00:27<03:22, 21.79it/s]
 12%|█▏        | 596/5000 [00:27<03:22, 21.77it/s]
 12%|█▏        | 599/5000 [00:27<03:23, 21.67it/s]
 12%|█▏        | 602/5000 [00:27<03:23, 21.59it/s]
 12%|█▏        | 605/5000 [00:27<03:24, 21.52it/s]
 12%|█▏        | 608/5000 [00:27<03:25, 21.37it/s]
 12%|█▏        | 611/5000 [00:27<03:23, 21.56it/s]
 12%|█▏        | 614/5000 [00:27<03:21, 21.76it/s]
 12%|█▏        | 617/5000 [00:28<03:20, 21.82it/s]
 12%|█▏        | 620/5000 [00:28<03:19, 21.99it/s]
 12%|█▏        | 623/5000 [00:28<03:20, 21.78it/s]
 13%|█▎        | 626/5000 [00:28<03:21, 21.72it/s]
 13%|█▎        | 629/5000 [00:28<03:20, 21.76it/s]
 13%|█▎        | 632/5000 [00:28<03:23, 21.48it/s]
 13%|█▎        | 635/5000 [00:28<03:23, 21.50it/s]
 13%|█▎        | 638/5000 [00:29<03:21, 21.64it/s]
 13%|█▎        | 641/5000 [00:29<03:22, 21.48it/s]
 13%|█▎        | 644/5000 [00:29<03:23, 21.39it/s]
 13%|█▎        | 647/5000 [00:29<03:21, 21.64it/s]
 13%|█▎        | 650/5000 [00:29<03:18, 21.95it/s]
 13%|█▎        | 653/5000 [00:29<03:15, 22.27it/s]
 13%|█▎        | 656/5000 [00:29<03:14, 22.34it/s]
 13%|█▎        | 659/5000 [00:30<03:13, 22.44it/s]
 13%|█▎        | 662/5000 [00:30<03:13, 22.42it/s]
 13%|█▎        | 665/5000 [00:30<03:15, 22.22it/s]
 13%|█▎        | 668/5000 [00:30<03:15, 22.14it/s]
 13%|█▎        | 671/5000 [00:30<03:14, 22.23it/s]
 13%|█▎        | 674/5000 [00:30<03:14, 22.27it/s]
 14%|█▎        | 677/5000 [00:30<03:14, 22.24it/s]
 14%|█▎        | 680/5000 [00:30<03:17, 21.92it/s]
 14%|█▎        | 683/5000 [00:31<03:18, 21.79it/s]
 14%|█▎        | 686/5000 [00:31<03:21, 21.41it/s]
 14%|█▍        | 689/5000 [00:31<03:23, 21.21it/s]
 14%|█▍        | 692/5000 [00:31<03:21, 21.36it/s]
 14%|█▍        | 695/5000 [00:31<03:20, 21.51it/s]
 14%|█▍        | 698/5000 [00:31<03:20, 21.48it/s]
 14%|█▍        | 701/5000 [00:31<03:18, 21.61it/s]
 14%|█▍        | 704/5000 [00:32<03:18, 21.60it/s]
 14%|█▍        | 707/5000 [00:32<03:16, 21.86it/s]
 14%|█▍        | 710/5000 [00:32<03:16, 21.83it/s]
 14%|█▍        | 713/5000 [00:32<03:14, 22.02it/s]
 14%|█▍        | 716/5000 [00:32<03:13, 22.11it/s]
 14%|█▍        | 719/5000 [00:32<03:12, 22.21it/s]
 14%|█▍        | 722/5000 [00:32<03:11, 22.29it/s]
 14%|█▍        | 725/5000 [00:33<03:12, 22.21it/s]
 15%|█▍        | 728/5000 [00:33<03:12, 22.18it/s]
 15%|█▍        | 731/5000 [00:33<03:13, 22.06it/s]
 15%|█▍        | 734/5000 [00:33<03:13, 22.07it/s]
 15%|█▍        | 737/5000 [00:33<03:17, 21.56it/s]
 15%|█▍        | 740/5000 [00:33<03:18, 21.49it/s]
 15%|█▍        | 743/5000 [00:33<03:18, 21.45it/s]
 15%|█▍        | 746/5000 [00:34<03:15, 21.71it/s]
 15%|█▍        | 749/5000 [00:34<03:14, 21.84it/s]
 15%|█▌        | 752/5000 [00:34<03:15, 21.71it/s]
 15%|█▌        | 755/5000 [00:34<03:13, 21.92it/s]
 15%|█▌        | 758/5000 [00:34<03:13, 21.97it/s]
 15%|█▌        | 761/5000 [00:34<03:14, 21.84it/s]
 15%|█▌        | 764/5000 [00:34<03:14, 21.76it/s]
 15%|█▌        | 767/5000 [00:34<03:16, 21.51it/s]
 15%|█▌        | 770/5000 [00:35<03:14, 21.73it/s]
 15%|█▌        | 773/5000 [00:35<03:13, 21.88it/s]
 16%|█▌        | 776/5000 [00:35<03:11, 22.04it/s]
 16%|█▌        | 779/5000 [00:35<03:09, 22.23it/s]
 16%|█▌        | 782/5000 [00:35<03:10, 22.14it/s]
 16%|█▌        | 785/5000 [00:35<03:12, 21.85it/s]
 16%|█▌        | 788/5000 [00:35<03:14, 21.60it/s]
 16%|█▌        | 791/5000 [00:36<03:16, 21.38it/s]
 16%|█▌        | 794/5000 [00:36<03:15, 21.54it/s]
 16%|█▌        | 797/5000 [00:36<03:17, 21.31it/s]
 16%|█▌        | 800/5000 [00:36<03:15, 21.45it/s]
 16%|█▌        | 803/5000 [00:36<03:15, 21.44it/s]
 16%|█▌        | 806/5000 [00:36<03:15, 21.41it/s]
 16%|█▌        | 809/5000 [00:36<03:15, 21.42it/s]
 16%|█▌        | 812/5000 [00:37<03:14, 21.48it/s]
 16%|█▋        | 815/5000 [00:37<03:11, 21.88it/s]
 16%|█▋        | 818/5000 [00:37<03:09, 22.05it/s]
 16%|█▋        | 821/5000 [00:37<03:07, 22.23it/s]
 16%|█▋        | 824/5000 [00:37<03:07, 22.30it/s]
 17%|█▋        | 827/5000 [00:37<03:05, 22.49it/s]
 17%|█▋        | 830/5000 [00:37<03:06, 22.33it/s]
 17%|█▋        | 833/5000 [00:38<03:08, 22.12it/s]
 17%|█▋        | 836/5000 [00:38<03:11, 21.79it/s]
 17%|█▋        | 839/5000 [00:38<03:09, 21.95it/s]
 17%|█▋        | 842/5000 [00:38<03:08, 22.03it/s]
 17%|█▋        | 845/5000 [00:38<03:10, 21.82it/s]
 17%|█▋        | 848/5000 [00:38<03:11, 21.63it/s]
 17%|█▋        | 851/5000 [00:38<03:13, 21.44it/s]
 17%|█▋        | 854/5000 [00:38<03:13, 21.40it/s]
 17%|█▋        | 857/5000 [00:39<03:13, 21.44it/s]
 17%|█▋        | 860/5000 [00:39<03:12, 21.51it/s]
 17%|█▋        | 863/5000 [00:39<03:12, 21.49it/s]
 17%|█▋        | 866/5000 [00:39<03:11, 21.58it/s]
 17%|█▋        | 869/5000 [00:39<03:09, 21.82it/s]
 17%|█▋        | 872/5000 [00:39<03:10, 21.70it/s]
 18%|█▊        | 875/5000 [00:39<03:11, 21.50it/s]
 18%|█▊        | 878/5000 [00:40<03:10, 21.66it/s]
 18%|█▊        | 881/5000 [00:40<03:11, 21.55it/s]
 18%|█▊        | 884/5000 [00:40<03:10, 21.60it/s]
 18%|█▊        | 887/5000 [00:40<03:10, 21.60it/s]
 18%|█▊        | 890/5000 [00:40<03:10, 21.60it/s]
 18%|█▊        | 893/5000 [00:40<03:08, 21.84it/s]
 18%|█▊        | 896/5000 [00:40<03:06, 21.98it/s]
 18%|█▊        | 899/5000 [00:41<03:06, 21.99it/s]
 18%|█▊        | 902/5000 [00:41<03:05, 22.12it/s]
 18%|█▊        | 905/5000 [00:41<03:04, 22.17it/s]
 18%|█▊        | 908/5000 [00:41<03:02, 22.37it/s]
 18%|█▊        | 911/5000 [00:41<03:06, 21.92it/s]
 18%|█▊        | 914/5000 [00:41<03:08, 21.67it/s]
 18%|█▊        | 917/5000 [00:41<03:08, 21.63it/s]
 18%|█▊        | 920/5000 [00:42<03:09, 21.52it/s]
 18%|█▊        | 923/5000 [00:42<03:09, 21.46it/s]
 19%|█▊        | 926/5000 [00:42<03:10, 21.42it/s]
 19%|█▊        | 929/5000 [00:42<03:10, 21.33it/s]
 19%|█▊        | 932/5000 [00:42<03:11, 21.25it/s]
 19%|█▊        | 935/5000 [00:42<03:09, 21.45it/s]
 19%|█▉        | 938/5000 [00:42<03:14, 20.90it/s]
 19%|█▉        | 941/5000 [00:43<03:11, 21.20it/s]
 19%|█▉        | 944/5000 [00:43<03:09, 21.37it/s]
 19%|█▉        | 947/5000 [00:43<03:08, 21.53it/s]
 19%|█▉        | 950/5000 [00:43<03:06, 21.67it/s]
 19%|█▉        | 953/5000 [00:43<03:05, 21.77it/s]
 19%|█▉        | 956/5000 [00:43<03:06, 21.67it/s]
 19%|█▉        | 959/5000 [00:43<03:05, 21.82it/s]
 19%|█▉        | 962/5000 [00:43<03:06, 21.61it/s]
 19%|█▉        | 965/5000 [00:44<03:07, 21.54it/s]
 19%|█▉        | 968/5000 [00:44<03:05, 21.78it/s]
 19%|█▉        | 971/5000 [00:44<03:03, 21.99it/s]
 19%|█▉        | 974/5000 [00:44<03:01, 22.15it/s]
 20%|█▉        | 977/5000 [00:44<03:01, 22.17it/s]
 20%|█▉        | 980/5000 [00:44<03:02, 22.00it/s]
 20%|█▉        | 983/5000 [00:44<03:03, 21.86it/s]
 20%|█▉        | 986/5000 [00:45<03:03, 21.88it/s]
 20%|█▉        | 989/5000 [00:45<03:02, 21.94it/s]
 20%|█▉        | 992/5000 [00:45<03:02, 21.95it/s]
 20%|█▉        | 995/5000 [00:45<03:00, 22.20it/s]
 20%|█▉        | 998/5000 [00:45<02:59, 22.28it/s]2021-04-30 05:13:24,665 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1001/5000 [00:45<03:01, 22.07it/s]
 20%|██        | 1004/5000 [00:45<03:02, 21.90it/s]
 20%|██        | 1007/5000 [00:46<03:03, 21.76it/s]
 20%|██        | 1010/5000 [00:46<03:02, 21.89it/s]
 20%|██        | 1013/5000 [00:46<03:02, 21.88it/s]
 20%|██        | 1016/5000 [00:46<03:01, 21.96it/s]
 20%|██        | 1019/5000 [00:46<03:01, 21.92it/s]
 20%|██        | 1022/5000 [00:46<03:00, 22.07it/s]
 20%|██        | 1025/5000 [00:46<02:59, 22.19it/s]
 21%|██        | 1028/5000 [00:46<02:57, 22.32it/s]
 21%|██        | 1031/5000 [00:47<03:00, 21.97it/s]
 21%|██        | 1034/5000 [00:47<03:01, 21.86it/s]
 21%|██        | 1037/5000 [00:47<02:59, 22.09it/s]
 21%|██        | 1040/5000 [00:47<02:59, 22.09it/s]
 21%|██        | 1043/5000 [00:47<02:59, 22.03it/s]
 21%|██        | 1046/5000 [00:47<02:59, 22.01it/s]
 21%|██        | 1049/5000 [00:47<02:57, 22.20it/s]
 21%|██        | 1052/5000 [00:48<02:55, 22.45it/s]
 21%|██        | 1055/5000 [00:48<02:55, 22.51it/s]
 21%|██        | 1058/5000 [00:48<02:54, 22.61it/s]
 21%|██        | 1061/5000 [00:48<02:54, 22.62it/s]
 21%|██▏       | 1064/5000 [00:48<02:54, 22.61it/s]
 21%|██▏       | 1067/5000 [00:48<02:54, 22.56it/s]
 21%|██▏       | 1070/5000 [00:48<02:56, 22.33it/s]
 21%|██▏       | 1073/5000 [00:48<02:55, 22.37it/s]
 22%|██▏       | 1076/5000 [00:49<02:55, 22.30it/s]
 22%|██▏       | 1079/5000 [00:49<02:55, 22.33it/s]
 22%|██▏       | 1082/5000 [00:49<02:54, 22.41it/s]
 22%|██▏       | 1085/5000 [00:49<02:57, 22.06it/s]
 22%|██▏       | 1088/5000 [00:49<03:00, 21.69it/s]
 22%|██▏       | 1091/5000 [00:49<03:01, 21.52it/s]
 22%|██▏       | 1094/5000 [00:49<03:00, 21.66it/s]
 22%|██▏       | 1097/5000 [00:50<03:00, 21.61it/s]
 22%|██▏       | 1100/5000 [00:50<02:59, 21.78it/s]
 22%|██▏       | 1103/5000 [00:50<02:57, 21.98it/s]
 22%|██▏       | 1106/5000 [00:50<03:00, 21.58it/s]
 22%|██▏       | 1109/5000 [00:50<03:01, 21.41it/s]
 22%|██▏       | 1112/5000 [00:50<03:01, 21.38it/s]
 22%|██▏       | 1115/5000 [00:50<03:03, 21.20it/s]
 22%|██▏       | 1118/5000 [00:51<03:03, 21.14it/s]
 22%|██▏       | 1121/5000 [00:51<03:04, 20.97it/s]
 22%|██▏       | 1124/5000 [00:51<03:05, 20.85it/s]
 23%|██▎       | 1127/5000 [00:51<03:06, 20.78it/s]
 23%|██▎       | 1130/5000 [00:51<03:10, 20.36it/s]
 23%|██▎       | 1133/5000 [00:51<03:05, 20.89it/s]
 23%|██▎       | 1136/5000 [00:51<03:05, 20.81it/s]
 23%|██▎       | 1139/5000 [00:52<03:01, 21.33it/s]
 23%|██▎       | 1142/5000 [00:52<03:00, 21.43it/s]
 23%|██▎       | 1145/5000 [00:52<02:59, 21.45it/s]
 23%|██▎       | 1148/5000 [00:52<03:03, 21.03it/s]
 23%|██▎       | 1151/5000 [00:52<03:00, 21.29it/s]
