2021-05-01 15:30:59,511 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:30:59,512 INFO     Geo: cqd
2021-05-01 15:30:59,512 INFO     Data Path: data/NELL-betae
2021-05-01 15:30:59,512 INFO     #entity: 63361
2021-05-01 15:30:59,512 INFO     #relation: 400
2021-05-01 15:30:59,512 INFO     #max steps: 1000
2021-05-01 15:30:59,512 INFO     Evaluate unoins using: DNF
2021-05-01 15:30:59,512 INFO     loading data
2021-05-01 15:31:15,190 INFO     Training info:
2021-05-01 15:31:15,194 INFO     Validation info:
2021-05-01 15:31:15,195 INFO     2p: 4000
2021-05-01 15:31:15,196 INFO     Test info:
2021-05-01 15:31:15,196 INFO     2p: 4000
2021-05-01 15:31:16,780 INFO     Model Parameter Configuration:
2021-05-01 15:31:16,780 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:31:16,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:31:16,781 INFO     Parameter Number: 127522000
2021-05-01 15:31:20,533 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:31:22,307 INFO     tasks = 2p
2021-05-01 15:31:22,307 INFO     init_step = 99999
2021-05-01 15:31:22,308 INFO     batch_size = 1000
2021-05-01 15:31:22,308 INFO     hidden_dim = 1000
2021-05-01 15:31:22,308 INFO     gamma = 12.000000
2021-05-01 15:31:22,308 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 620/4000 [00:07<00:44, 75.52it/s]
 16%|█▌        | 629/4000 [00:07<00:42, 78.94it/s]
 16%|█▌        | 638/4000 [00:07<00:41, 81.58it/s]
 16%|█▌        | 647/4000 [00:07<00:40, 83.44it/s]
 16%|█▋        | 656/4000 [00:08<00:39, 84.22it/s]
 17%|█▋        | 666/4000 [00:08<00:39, 84.86it/s]
 17%|█▋        | 675/4000 [00:08<00:39, 83.61it/s]
 17%|█▋        | 684/4000 [00:08<00:43, 76.21it/s]
 17%|█▋        | 692/4000 [00:08<00:44, 74.27it/s]
 18%|█▊        | 701/4000 [00:08<00:43, 75.32it/s]
 18%|█▊        | 710/4000 [00:08<00:42, 78.09it/s]
 18%|█▊        | 719/4000 [00:08<00:40, 80.46it/s]
 18%|█▊        | 728/4000 [00:08<00:39, 82.59it/s]
 18%|█▊        | 737/4000 [00:09<00:38, 84.22it/s]
 19%|█▊        | 746/4000 [00:09<00:38, 84.98it/s]
 19%|█▉        | 755/4000 [00:09<00:40, 81.12it/s]
 19%|█▉        | 764/4000 [00:09<00:39, 82.81it/s]
 19%|█▉        | 773/4000 [00:09<00:38, 84.39it/s]
 20%|█▉        | 782/4000 [00:09<00:39, 80.65it/s]
 20%|█▉        | 791/4000 [00:09<00:38, 82.94it/s]
 20%|██        | 800/4000 [00:09<00:37, 84.54it/s]
 20%|██        | 810/4000 [00:09<00:36, 86.89it/s]
 20%|██        | 820/4000 [00:10<00:36, 88.14it/s]
 21%|██        | 829/4000 [00:10<00:37, 85.18it/s]
 21%|██        | 838/4000 [00:10<00:38, 81.67it/s]
 21%|██        | 847/4000 [00:10<00:41, 75.26it/s]
 21%|██▏       | 856/4000 [00:10<00:40, 77.90it/s]
 22%|██▏       | 864/4000 [00:10<00:42, 74.24it/s]
 22%|██▏       | 873/4000 [00:10<00:40, 77.66it/s]
 22%|██▏       | 883/4000 [00:10<00:38, 81.72it/s]
 22%|██▏       | 893/4000 [00:10<00:36, 84.73it/s]
 23%|██▎       | 903/4000 [00:11<00:36, 85.90it/s]
 23%|██▎       | 912/4000 [00:11<00:35, 86.98it/s]
 23%|██▎       | 921/4000 [00:11<00:35, 86.51it/s]
 23%|██▎       | 930/4000 [00:11<00:35, 85.73it/s]
 23%|██▎       | 939/4000 [00:11<00:36, 84.62it/s]
 24%|██▎       | 949/4000 [00:11<00:35, 86.61it/s]
 24%|██▍       | 958/4000 [00:11<00:35, 84.70it/s]
 24%|██▍       | 967/4000 [00:11<00:35, 85.17it/s]
 24%|██▍       | 976/4000 [00:11<00:37, 81.21it/s]
 25%|██▍       | 985/4000 [00:12<00:36, 83.56it/s]
 25%|██▍       | 994/4000 [00:12<00:35, 84.32it/s]2021-05-01 15:31:34,557 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:35, 84.18it/s]
 25%|██▌       | 1012/4000 [00:12<00:38, 76.89it/s]
 26%|██▌       | 1020/4000 [00:12<00:40, 73.85it/s]
 26%|██▌       | 1029/4000 [00:12<00:38, 76.58it/s]
 26%|██▌       | 1037/4000 [00:12<00:38, 76.79it/s]
 26%|██▌       | 1045/4000 [00:12<00:38, 76.65it/s]
 26%|██▋       | 1054/4000 [00:12<00:37, 78.73it/s]
 27%|██▋       | 1063/4000 [00:13<00:36, 81.07it/s]
 27%|██▋       | 1072/4000 [00:13<00:36, 81.12it/s]
 27%|██▋       | 1081/4000 [00:13<00:36, 80.85it/s]
 27%|██▋       | 1090/4000 [00:13<00:39, 73.00it/s]
 27%|██▋       | 1099/4000 [00:13<00:38, 75.09it/s]
 28%|██▊       | 1107/4000 [00:13<00:37, 76.46it/s]
 28%|██▊       | 1116/4000 [00:13<00:36, 79.57it/s]
 28%|██▊       | 1125/4000 [00:13<00:35, 80.62it/s]
 28%|██▊       | 1134/4000 [00:13<00:36, 78.05it/s]
 29%|██▊       | 1143/4000 [00:14<00:35, 79.47it/s]
 29%|██▉       | 1153/4000 [00:14<00:34, 82.69it/s]
 29%|██▉       | 1163/4000 [00:14<00:33, 85.29it/s]
 29%|██▉       | 1173/4000 [00:14<00:32, 87.68it/s]
 30%|██▉       | 1182/4000 [00:14<00:31, 88.33it/s]
 30%|██▉       | 1192/4000 [00:14<00:31, 89.53it/s]
 30%|███       | 1202/4000 [00:14<00:30, 90.36it/s]
 30%|███       | 1212/4000 [00:14<00:32, 86.13it/s]
 31%|███       | 1221/4000 [00:14<00:34, 80.94it/s]
 31%|███       | 1230/4000 [00:15<00:38, 72.27it/s]
 31%|███       | 1238/4000 [00:15<00:38, 71.04it/s]
 31%|███       | 1248/4000 [00:15<00:36, 76.44it/s]
 31%|███▏      | 1257/4000 [00:15<00:34, 78.44it/s]
 32%|███▏      | 1266/4000 [00:15<00:33, 81.46it/s]
 32%|███▏      | 1276/4000 [00:15<00:32, 84.53it/s]
 32%|███▏      | 1286/4000 [00:15<00:31, 87.24it/s]
 32%|███▏      | 1296/4000 [00:15<00:30, 88.55it/s]
 33%|███▎      | 1306/4000 [00:16<00:30, 89.47it/s]
 33%|███▎      | 1316/4000 [00:16<00:29, 89.84it/s]
 33%|███▎      | 1326/4000 [00:16<00:29, 89.95it/s]
 33%|███▎      | 1336/4000 [00:16<00:30, 88.45it/s]
 34%|███▎      | 1345/4000 [00:16<00:31, 85.29it/s]
 34%|███▍      | 1354/4000 [00:16<00:32, 81.68it/s]
 34%|███▍      | 1363/4000 [00:16<00:33, 79.16it/s]
 34%|███▍      | 1372/4000 [00:16<00:33, 78.46it/s]
 35%|███▍      | 1381/4000 [00:16<00:32, 80.47it/s]
 35%|███▍      | 1390/4000 [00:17<00:31, 82.98it/s]
 35%|███▌      | 1400/4000 [00:17<00:30, 85.13it/s]
 35%|███▌      | 1410/4000 [00:17<00:29, 87.42it/s]
 36%|███▌      | 1420/4000 [00:17<00:28, 89.01it/s]
 36%|███▌      | 1430/4000 [00:17<00:28, 89.42it/s]
 36%|███▌      | 1440/4000 [00:17<00:28, 90.20it/s]
 36%|███▋      | 1450/4000 [00:17<00:28, 88.95it/s]
 36%|███▋      | 1459/4000 [00:17<00:29, 87.22it/s]
 37%|███▋      | 1468/4000 [00:17<00:29, 85.80it/s]
 37%|███▋      | 1477/4000 [00:18<00:29, 85.41it/s]
 37%|███▋      | 1487/4000 [00:18<00:28, 87.16it/s]
 37%|███▋      | 1497/4000 [00:18<00:28, 88.66it/s]
 38%|███▊      | 1506/4000 [00:18<00:28, 88.69it/s]
 38%|███▊      | 1515/4000 [00:18<00:28, 87.47it/s]
 38%|███▊      | 1524/4000 [00:18<00:31, 79.01it/s]
 38%|███▊      | 1533/4000 [00:18<00:32, 75.70it/s]
 39%|███▊      | 1543/4000 [00:18<00:30, 79.89it/s]
 39%|███▉      | 1553/4000 [00:18<00:29, 83.44it/s]
 39%|███▉      | 1563/4000 [00:19<00:28, 86.16it/s]
 39%|███▉      | 1572/4000 [00:19<00:28, 85.80it/s]
 40%|███▉      | 1581/4000 [00:19<00:27, 86.99it/s]
 40%|███▉      | 1591/4000 [00:19<00:27, 88.53it/s]
 40%|████      | 1601/4000 [00:19<00:26, 89.76it/s]
 40%|████      | 1611/4000 [00:19<00:26, 89.88it/s]
 41%|████      | 1621/4000 [00:19<00:26, 88.43it/s]
 41%|████      | 1630/4000 [00:19<00:27, 84.73it/s]
 41%|████      | 1639/4000 [00:19<00:30, 78.08it/s]
 41%|████      | 1647/4000 [00:20<00:29, 78.63it/s]
 41%|████▏     | 1655/4000 [00:20<00:31, 75.13it/s]
 42%|████▏     | 1665/4000 [00:20<00:29, 79.53it/s]
 42%|████▏     | 1675/4000 [00:20<00:28, 82.53it/s]
 42%|████▏     | 1685/4000 [00:20<00:27, 85.51it/s]
 42%|████▏     | 1695/4000 [00:20<00:26, 87.65it/s]
 43%|████▎     | 1705/4000 [00:20<00:25, 88.50it/s]
 43%|████▎     | 1715/4000 [00:20<00:25, 89.33it/s]
 43%|████▎     | 1724/4000 [00:20<00:25, 88.40it/s]
 43%|████▎     | 1734/4000 [00:21<00:25, 89.80it/s]
 44%|████▎     | 1744/4000 [00:21<00:24, 91.00it/s]
 44%|████▍     | 1754/4000 [00:21<00:24, 91.83it/s]
 44%|████▍     | 1764/4000 [00:21<00:24, 90.96it/s]
 44%|████▍     | 1774/4000 [00:21<00:25, 89.03it/s]
 45%|████▍     | 1783/4000 [00:21<00:26, 84.56it/s]
 45%|████▍     | 1792/4000 [00:21<00:27, 81.32it/s]
 45%|████▌     | 1801/4000 [00:21<00:29, 75.34it/s]
 45%|████▌     | 1809/4000 [00:21<00:29, 74.22it/s]
 45%|████▌     | 1818/4000 [00:22<00:28, 77.88it/s]
 46%|████▌     | 1827/4000 [00:22<00:26, 80.94it/s]
 46%|████▌     | 1837/4000 [00:22<00:25, 83.98it/s]
 46%|████▌     | 1847/4000 [00:22<00:25, 86.01it/s]
 46%|████▋     | 1856/4000 [00:22<00:24, 86.23it/s]
 47%|████▋     | 1866/4000 [00:22<00:24, 87.95it/s]
 47%|████▋     | 1876/4000 [00:22<00:23, 89.17it/s]
 47%|████▋     | 1886/4000 [00:22<00:23, 89.94it/s]
 47%|████▋     | 1896/4000 [00:22<00:23, 88.05it/s]
 48%|████▊     | 1905/4000 [00:23<00:24, 86.74it/s]
 48%|████▊     | 1914/4000 [00:23<00:26, 77.89it/s]
 48%|████▊     | 1922/4000 [00:23<00:27, 75.29it/s]
 48%|████▊     | 1930/4000 [00:23<00:27, 76.07it/s]
 48%|████▊     | 1939/4000 [00:23<00:26, 77.65it/s]
 49%|████▊     | 1947/4000 [00:23<00:26, 77.34it/s]
 49%|████▉     | 1957/4000 [00:23<00:25, 81.24it/s]
 49%|████▉     | 1967/4000 [00:23<00:24, 83.84it/s]
 49%|████▉     | 1977/4000 [00:23<00:23, 85.74it/s]
 50%|████▉     | 1987/4000 [00:24<00:23, 87.00it/s]
 50%|████▉     | 1996/4000 [00:24<00:22, 87.60it/s]2021-05-01 15:31:46,504 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:24<00:22, 87.71it/s]
 50%|█████     | 2015/4000 [00:24<00:22, 89.04it/s]
 51%|█████     | 2024/4000 [00:24<00:22, 88.68it/s]
 51%|█████     | 2033/4000 [00:24<00:22, 88.26it/s]
 51%|█████     | 2042/4000 [00:24<00:22, 87.74it/s]
 51%|█████▏    | 2051/4000 [00:24<00:23, 83.58it/s]
 52%|█████▏    | 2060/4000 [00:24<00:24, 77.97it/s]
 52%|█████▏    | 2068/4000 [00:25<00:26, 74.14it/s]
 52%|█████▏    | 2077/4000 [00:25<00:24, 77.52it/s]
 52%|█████▏    | 2087/4000 [00:25<00:23, 81.26it/s]
 52%|█████▏    | 2097/4000 [00:25<00:22, 84.53it/s]
 53%|█████▎    | 2107/4000 [00:25<00:21, 86.55it/s]
 53%|█████▎    | 2116/4000 [00:25<00:21, 85.99it/s]
 53%|█████▎    | 2125/4000 [00:25<00:22, 85.03it/s]
 53%|█████▎    | 2134/4000 [00:25<00:23, 81.07it/s]
 54%|█████▎    | 2143/4000 [00:25<00:23, 79.37it/s]
 54%|█████▍    | 2153/4000 [00:26<00:22, 82.88it/s]
 54%|█████▍    | 2162/4000 [00:26<00:21, 84.64it/s]
 54%|█████▍    | 2171/4000 [00:26<00:21, 85.08it/s]
 55%|█████▍    | 2180/4000 [00:26<00:21, 83.12it/s]
 55%|█████▍    | 2189/4000 [00:26<00:23, 76.93it/s]
 55%|█████▍    | 2199/4000 [00:26<00:22, 80.48it/s]
 55%|█████▌    | 2208/4000 [00:26<00:23, 77.90it/s]
 55%|█████▌    | 2218/4000 [00:26<00:21, 81.72it/s]
 56%|█████▌    | 2227/4000 [00:26<00:21, 82.82it/s]
 56%|█████▌    | 2237/4000 [00:27<00:20, 85.98it/s]
 56%|█████▌    | 2247/4000 [00:27<00:20, 87.60it/s]
 56%|█████▋    | 2257/4000 [00:27<00:19, 89.75it/s]
 57%|█████▋    | 2267/4000 [00:27<00:19, 90.41it/s]
 57%|█████▋    | 2277/4000 [00:27<00:19, 88.99it/s]
 57%|█████▋    | 2286/4000 [00:27<00:20, 85.51it/s]
 57%|█████▋    | 2295/4000 [00:27<00:20, 81.81it/s]
 58%|█████▊    | 2304/4000 [00:27<00:20, 80.92it/s]
 58%|█████▊    | 2313/4000 [00:27<00:20, 83.34it/s]
 58%|█████▊    | 2322/4000 [00:28<00:23, 69.94it/s]
 58%|█████▊    | 2330/4000 [00:28<00:23, 69.93it/s]
 58%|█████▊    | 2338/4000 [00:28<00:23, 69.42it/s]
 59%|█████▊    | 2347/4000 [00:28<00:22, 73.61it/s]
 59%|█████▉    | 2356/4000 [00:28<00:21, 76.74it/s]
 59%|█████▉    | 2365/4000 [00:28<00:20, 79.83it/s]
 59%|█████▉    | 2375/4000 [00:28<00:19, 82.79it/s]
 60%|█████▉    | 2385/4000 [00:28<00:18, 85.11it/s]
 60%|█████▉    | 2394/4000 [00:28<00:19, 82.57it/s]
 60%|██████    | 2403/4000 [00:29<00:19, 79.96it/s]
 60%|██████    | 2412/4000 [00:29<00:20, 78.02it/s]
 61%|██████    | 2421/4000 [00:29<00:19, 78.99it/s]
 61%|██████    | 2429/4000 [00:29<00:20, 76.30it/s]
 61%|██████    | 2437/4000 [00:29<00:20, 75.79it/s]
 61%|██████    | 2445/4000 [00:29<00:20, 76.04it/s]
 61%|██████▏   | 2453/4000 [00:29<00:21, 73.32it/s]
 62%|██████▏   | 2461/4000 [00:29<00:20, 73.40it/s]
 62%|██████▏   | 2469/4000 [00:29<00:20, 73.61it/s]
 62%|██████▏   | 2477/4000 [00:30<00:20, 73.53it/s]
 62%|██████▏   | 2487/4000 [00:30<00:19, 78.24it/s]
 62%|██████▏   | 2495/4000 [00:30<00:19, 78.08it/s]
 63%|██████▎   | 2503/4000 [00:30<00:21, 69.52it/s]
 63%|██████▎   | 2511/4000 [00:30<00:25, 58.11it/s]
 63%|██████▎   | 2519/4000 [00:30<00:23, 63.06it/s]
 63%|██████▎   | 2526/4000 [00:30<00:26, 56.53it/s]
 63%|██████▎   | 2533/4000 [00:31<00:25, 56.65it/s]
 63%|██████▎   | 2539/4000 [00:31<00:28, 51.29it/s]
 64%|██████▎   | 2546/4000 [00:31<00:26, 53.99it/s]
 64%|██████▍   | 2552/4000 [00:31<00:28, 51.31it/s]
 64%|██████▍   | 2560/4000 [00:31<00:25, 56.58it/s]
 64%|██████▍   | 2570/4000 [00:31<00:22, 64.23it/s]
 64%|██████▍   | 2579/4000 [00:31<00:20, 68.21it/s]
 65%|██████▍   | 2587/4000 [00:31<00:21, 65.33it/s]
 65%|██████▍   | 2595/4000 [00:31<00:20, 67.64it/s]
 65%|██████▌   | 2604/4000 [00:32<00:19, 71.29it/s]
 65%|██████▌   | 2612/4000 [00:32<00:20, 68.49it/s]
 66%|██████▌   | 2620/4000 [00:32<00:20, 66.53it/s]
 66%|██████▌   | 2629/4000 [00:32<00:19, 71.41it/s]
 66%|██████▌   | 2637/4000 [00:32<00:19, 71.30it/s]
 66%|██████▌   | 2645/4000 [00:32<00:18, 73.26it/s]
 66%|██████▋   | 2653/4000 [00:32<00:18, 74.76it/s]
 67%|██████▋   | 2663/4000 [00:32<00:16, 79.50it/s]
 67%|██████▋   | 2672/4000 [00:32<00:16, 81.85it/s]
 67%|██████▋   | 2681/4000 [00:33<00:15, 83.86it/s]
 67%|██████▋   | 2690/4000 [00:33<00:15, 85.06it/s]
 67%|██████▋   | 2699/4000 [00:33<00:15, 86.33it/s]
 68%|██████▊   | 2708/4000 [00:33<00:14, 86.39it/s]
 68%|██████▊   | 2717/4000 [00:33<00:14, 86.94it/s]
 68%|██████▊   | 2727/4000 [00:33<00:14, 88.15it/s]
 68%|██████▊   | 2736/4000 [00:33<00:14, 86.02it/s]
 69%|██████▊   | 2745/4000 [00:33<00:14, 84.35it/s]
 69%|██████▉   | 2754/4000 [00:33<00:16, 76.71it/s]
 69%|██████▉   | 2762/4000 [00:34<00:16, 75.35it/s]
 69%|██████▉   | 2770/4000 [00:34<00:16, 73.76it/s]
 69%|██████▉   | 2779/4000 [00:34<00:15, 76.58it/s]
 70%|██████▉   | 2787/4000 [00:34<00:15, 77.48it/s]
 70%|██████▉   | 2796/4000 [00:34<00:15, 79.99it/s]
 70%|███████   | 2805/4000 [00:34<00:15, 77.61it/s]
 70%|███████   | 2814/4000 [00:34<00:14, 80.09it/s]
 71%|███████   | 2823/4000 [00:34<00:15, 78.43it/s]
 71%|███████   | 2832/4000 [00:34<00:14, 79.53it/s]
 71%|███████   | 2842/4000 [00:35<00:13, 82.98it/s]
 71%|███████▏  | 2851/4000 [00:35<00:13, 83.06it/s]
 72%|███████▏  | 2860/4000 [00:35<00:13, 83.79it/s]
 72%|███████▏  | 2869/4000 [00:35<00:13, 82.11it/s]
 72%|███████▏  | 2878/4000 [00:35<00:13, 80.19it/s]
 72%|███████▏  | 2887/4000 [00:35<00:14, 75.57it/s]
 72%|███████▏  | 2895/4000 [00:35<00:14, 76.37it/s]
 73%|███████▎  | 2904/4000 [00:35<00:14, 78.01it/s]
 73%|███████▎  | 2914/4000 [00:35<00:13, 81.97it/s]
 73%|███████▎  | 2924/4000 [00:36<00:12, 85.16it/s]
 73%|███████▎  | 2934/4000 [00:36<00:12, 87.33it/s]
 74%|███████▎  | 2943/4000 [00:36<00:12, 86.94it/s]
 74%|███████▍  | 2952/4000 [00:36<00:12, 81.47it/s]
 74%|███████▍  | 2961/4000 [00:36<00:12, 83.33it/s]
 74%|███████▍  | 2970/4000 [00:36<00:12, 82.76it/s]
 74%|███████▍  | 2979/4000 [00:36<00:12, 84.39it/s]
 75%|███████▍  | 2988/4000 [00:36<00:11, 84.69it/s]
 75%|███████▍  | 2997/4000 [00:36<00:11, 85.02it/s]2021-05-01 15:31:59,299 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:37<00:11, 85.20it/s]
 75%|███████▌  | 3015/4000 [00:37<00:11, 85.47it/s]
 76%|███████▌  | 3024/4000 [00:37<00:13, 73.38it/s]
 76%|███████▌  | 3032/4000 [00:37<00:14, 67.37it/s]
 76%|███████▌  | 3040/4000 [00:37<00:14, 68.21it/s]
 76%|███████▌  | 3048/4000 [00:37<00:13, 69.31it/s]
 76%|███████▋  | 3056/4000 [00:37<00:13, 69.79it/s]
 77%|███████▋  | 3064/4000 [00:37<00:13, 70.16it/s]
 77%|███████▋  | 3072/4000 [00:38<00:13, 71.00it/s]
 77%|███████▋  | 3082/4000 [00:38<00:12, 75.99it/s]
 77%|███████▋  | 3091/4000 [00:38<00:11, 79.45it/s]
 78%|███████▊  | 3101/4000 [00:38<00:10, 82.33it/s]
 78%|███████▊  | 3111/4000 [00:38<00:10, 84.84it/s]
 78%|███████▊  | 3121/4000 [00:38<00:10, 87.14it/s]
 78%|███████▊  | 3130/4000 [00:38<00:10, 84.32it/s]
 78%|███████▊  | 3139/4000 [00:38<00:10, 83.64it/s]
 79%|███████▊  | 3148/4000 [00:38<00:10, 80.36it/s]
 79%|███████▉  | 3157/4000 [00:39<00:10, 77.97it/s]
 79%|███████▉  | 3165/4000 [00:39<00:11, 75.88it/s]
 79%|███████▉  | 3173/4000 [00:39<00:11, 69.85it/s]
 80%|███████▉  | 3181/4000 [00:39<00:11, 70.37it/s]
 80%|███████▉  | 3190/4000 [00:39<00:10, 74.40it/s]
 80%|███████▉  | 3198/4000 [00:39<00:10, 75.08it/s]
 80%|████████  | 3207/4000 [00:39<00:10, 78.95it/s]
 80%|████████  | 3216/4000 [00:39<00:09, 81.96it/s]
 81%|████████  | 3225/4000 [00:39<00:09, 80.02it/s]
 81%|████████  | 3234/4000 [00:40<00:09, 78.05it/s]
 81%|████████  | 3244/4000 [00:40<00:09, 82.19it/s]
 81%|████████▏ | 3253/4000 [00:40<00:08, 84.23it/s]
 82%|████████▏ | 3263/4000 [00:40<00:08, 86.33it/s]
 82%|████████▏ | 3273/4000 [00:40<00:08, 88.42it/s]
 82%|████████▏ | 3282/4000 [00:40<00:08, 87.88it/s]
 82%|████████▏ | 3291/4000 [00:40<00:08, 87.65it/s]
 82%|████████▎ | 3300/4000 [00:40<00:09, 73.92it/s]
 83%|████████▎ | 3308/4000 [00:40<00:09, 72.25it/s]
 83%|████████▎ | 3318/4000 [00:41<00:08, 76.64it/s]
 83%|████████▎ | 3327/4000 [00:41<00:08, 80.08it/s]
 83%|████████▎ | 3337/4000 [00:41<00:07, 83.43it/s]
