2021-04-30 19:17:41,374 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:17:41,402 INFO     Geo: cqd
2021-04-30 19:17:41,402 INFO     Data Path: data/FB15k-237-betae
2021-04-30 19:17:41,402 INFO     #entity: 14505
2021-04-30 19:17:41,402 INFO     #relation: 474
2021-04-30 19:17:41,402 INFO     #max steps: 1000
2021-04-30 19:17:41,402 INFO     Evaluate unoins using: DNF
2021-04-30 19:17:41,402 INFO     loading data
2021-04-30 19:18:16,779 INFO     Training info:
2021-04-30 19:18:16,785 INFO     Validation info:
2021-04-30 19:18:16,785 INFO     3p: 5000
2021-04-30 19:18:16,788 INFO     Test info:
2021-04-30 19:18:16,788 INFO     3p: 5000
2021-04-30 19:18:17,260 INFO     Model Parameter Configuration:
2021-04-30 19:18:17,261 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 19:18:17,261 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 19:18:17,261 INFO     Parameter Number: 29958000
2021-04-30 19:18:20,347 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 19:18:20,644 INFO     tasks = 3p
2021-04-30 19:18:20,645 INFO     init_step = 99999
2021-04-30 19:18:20,645 INFO     batch_size = 1000
2021-04-30 19:18:20,645 INFO     hidden_dim = 1000
2021-04-30 19:18:20,645 INFO     gamma = 12.000000
2021-04-30 19:18:20,645 INFO     Evaluating on Valid Dataset...

 11%|█         | 546/5000 [00:04<00:38, 115.06it/s]
 11%|█         | 558/5000 [00:04<00:38, 115.10it/s]
 11%|█▏        | 570/5000 [00:04<00:38, 115.41it/s]
 12%|█▏        | 582/5000 [00:05<00:37, 116.30it/s]
 12%|█▏        | 594/5000 [00:05<00:37, 116.88it/s]
 12%|█▏        | 606/5000 [00:05<00:37, 116.54it/s]
 12%|█▏        | 618/5000 [00:05<00:37, 115.70it/s]
 13%|█▎        | 630/5000 [00:05<00:37, 116.62it/s]
 13%|█▎        | 642/5000 [00:05<00:37, 116.44it/s]
 13%|█▎        | 654/5000 [00:05<00:37, 116.64it/s]
 13%|█▎        | 666/5000 [00:05<00:37, 116.92it/s]
 14%|█▎        | 678/5000 [00:05<00:37, 116.48it/s]
 14%|█▍        | 690/5000 [00:05<00:36, 117.17it/s]
 14%|█▍        | 702/5000 [00:06<00:36, 117.41it/s]
 14%|█▍        | 714/5000 [00:06<00:36, 117.52it/s]
 15%|█▍        | 726/5000 [00:06<00:36, 117.82it/s]
 15%|█▍        | 738/5000 [00:06<00:36, 118.37it/s]
 15%|█▌        | 750/5000 [00:06<00:35, 118.74it/s]
 15%|█▌        | 763/5000 [00:06<00:35, 120.01it/s]
 16%|█▌        | 776/5000 [00:06<00:34, 120.90it/s]
 16%|█▌        | 789/5000 [00:06<00:34, 121.64it/s]
 16%|█▌        | 802/5000 [00:06<00:34, 122.03it/s]
 16%|█▋        | 815/5000 [00:07<00:34, 122.31it/s]
 17%|█▋        | 828/5000 [00:07<00:34, 122.36it/s]
 17%|█▋        | 841/5000 [00:07<00:33, 122.43it/s]
 17%|█▋        | 854/5000 [00:07<00:33, 122.44it/s]
 17%|█▋        | 867/5000 [00:07<00:34, 121.55it/s]
 18%|█▊        | 880/5000 [00:07<00:33, 122.14it/s]
 18%|█▊        | 893/5000 [00:07<00:33, 122.61it/s]
 18%|█▊        | 906/5000 [00:07<00:33, 123.00it/s]
 18%|█▊        | 919/5000 [00:07<00:33, 122.93it/s]
 19%|█▊        | 932/5000 [00:07<00:32, 123.38it/s]
 19%|█▉        | 945/5000 [00:08<00:32, 123.14it/s]
 19%|█▉        | 958/5000 [00:08<00:32, 123.24it/s]
 19%|█▉        | 971/5000 [00:08<00:32, 122.26it/s]
 20%|█▉        | 984/5000 [00:08<00:32, 122.61it/s]
 20%|█▉        | 997/5000 [00:08<00:32, 122.02it/s]2021-04-30 19:18:29,178 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1010/5000 [00:08<00:32, 121.56it/s]
 20%|██        | 1023/5000 [00:08<00:32, 122.24it/s]
 21%|██        | 1036/5000 [00:08<00:32, 122.45it/s]
 21%|██        | 1049/5000 [00:08<00:32, 122.86it/s]
 21%|██        | 1062/5000 [00:09<00:32, 122.52it/s]
 22%|██▏       | 1075/5000 [00:09<00:32, 119.23it/s]
 22%|██▏       | 1087/5000 [00:09<00:33, 118.37it/s]
 22%|██▏       | 1099/5000 [00:09<00:33, 117.23it/s]
 22%|██▏       | 1111/5000 [00:09<00:33, 116.05it/s]
 22%|██▏       | 1123/5000 [00:09<00:33, 117.06it/s]
 23%|██▎       | 1136/5000 [00:09<00:32, 118.25it/s]
 23%|██▎       | 1148/5000 [00:09<00:32, 117.65it/s]
 23%|██▎       | 1161/5000 [00:09<00:32, 119.14it/s]
 23%|██▎       | 1173/5000 [00:09<00:32, 118.39it/s]
 24%|██▎       | 1186/5000 [00:10<00:31, 120.01it/s]
 24%|██▍       | 1199/5000 [00:10<00:31, 120.98it/s]
 24%|██▍       | 1212/5000 [00:10<00:31, 121.26it/s]
 24%|██▍       | 1225/5000 [00:10<00:30, 121.82it/s]
 25%|██▍       | 1238/5000 [00:10<00:30, 122.28it/s]
 25%|██▌       | 1251/5000 [00:10<00:31, 120.79it/s]
 25%|██▌       | 1264/5000 [00:10<00:30, 120.64it/s]
 26%|██▌       | 1277/5000 [00:10<00:30, 120.37it/s]
 26%|██▌       | 1290/5000 [00:10<00:30, 121.32it/s]
 26%|██▌       | 1303/5000 [00:11<00:30, 121.37it/s]
 26%|██▋       | 1316/5000 [00:11<00:30, 121.25it/s]
 27%|██▋       | 1329/5000 [00:11<00:30, 121.52it/s]
 27%|██▋       | 1342/5000 [00:11<00:30, 121.08it/s]
 27%|██▋       | 1355/5000 [00:11<00:30, 120.79it/s]
 27%|██▋       | 1368/5000 [00:11<00:30, 120.45it/s]
 28%|██▊       | 1381/5000 [00:11<00:30, 119.51it/s]
 28%|██▊       | 1393/5000 [00:11<00:30, 117.30it/s]
 28%|██▊       | 1405/5000 [00:11<00:31, 113.07it/s]
 28%|██▊       | 1417/5000 [00:12<00:32, 110.35it/s]
 29%|██▊       | 1429/5000 [00:12<00:33, 107.59it/s]
 29%|██▉       | 1440/5000 [00:12<00:33, 106.07it/s]
 29%|██▉       | 1451/5000 [00:12<00:33, 105.80it/s]
 29%|██▉       | 1462/5000 [00:12<00:33, 104.56it/s]
 29%|██▉       | 1473/5000 [00:12<00:33, 104.18it/s]
 30%|██▉       | 1484/5000 [00:12<00:34, 102.91it/s]
 30%|██▉       | 1495/5000 [00:12<00:34, 101.97it/s]
 30%|███       | 1506/5000 [00:12<00:34, 101.92it/s]
 30%|███       | 1517/5000 [00:13<00:34, 101.49it/s]
 31%|███       | 1528/5000 [00:13<00:34, 101.51it/s]
 31%|███       | 1539/5000 [00:13<00:34, 101.50it/s]
 31%|███       | 1550/5000 [00:13<00:33, 101.61it/s]
 31%|███       | 1561/5000 [00:13<00:35, 95.56it/s] 
 31%|███▏      | 1571/5000 [00:13<00:38, 88.60it/s]
 32%|███▏      | 1581/5000 [00:13<00:39, 87.06it/s]
 32%|███▏      | 1592/5000 [00:13<00:37, 91.28it/s]
 32%|███▏      | 1602/5000 [00:13<00:36, 92.89it/s]
 32%|███▏      | 1612/5000 [00:14<00:37, 91.49it/s]
 32%|███▏      | 1622/5000 [00:14<00:36, 92.54it/s]
 33%|███▎      | 1632/5000 [00:14<00:36, 93.48it/s]
 33%|███▎      | 1642/5000 [00:14<00:37, 90.37it/s]
 33%|███▎      | 1652/5000 [00:14<00:36, 92.23it/s]
 33%|███▎      | 1662/5000 [00:14<00:38, 87.68it/s]
 33%|███▎      | 1671/5000 [00:14<00:38, 85.66it/s]
 34%|███▎      | 1680/5000 [00:14<00:38, 85.83it/s]
 34%|███▍      | 1691/5000 [00:14<00:36, 90.57it/s]
 34%|███▍      | 1701/5000 [00:15<00:35, 92.93it/s]
 34%|███▍      | 1712/5000 [00:15<00:34, 96.13it/s]
 34%|███▍      | 1723/5000 [00:15<00:33, 98.43it/s]
 35%|███▍      | 1734/5000 [00:15<00:32, 99.56it/s]
 35%|███▍      | 1746/5000 [00:15<00:31, 103.16it/s]
 35%|███▌      | 1758/5000 [00:15<00:30, 107.17it/s]
 35%|███▌      | 1770/5000 [00:15<00:29, 110.16it/s]
 36%|███▌      | 1782/5000 [00:15<00:28, 112.16it/s]
 36%|███▌      | 1794/5000 [00:15<00:28, 113.69it/s]
 36%|███▌      | 1806/5000 [00:15<00:28, 113.38it/s]
 36%|███▋      | 1818/5000 [00:16<00:27, 115.07it/s]
 37%|███▋      | 1831/5000 [00:16<00:27, 116.67it/s]
 37%|███▋      | 1844/5000 [00:16<00:26, 117.93it/s]
 37%|███▋      | 1856/5000 [00:16<00:26, 118.23it/s]
 37%|███▋      | 1869/5000 [00:16<00:26, 119.04it/s]
 38%|███▊      | 1882/5000 [00:16<00:26, 119.85it/s]
 38%|███▊      | 1895/5000 [00:16<00:25, 120.15it/s]
 38%|███▊      | 1908/5000 [00:16<00:25, 120.86it/s]
 38%|███▊      | 1921/5000 [00:16<00:25, 119.90it/s]
 39%|███▊      | 1934/5000 [00:17<00:25, 120.53it/s]
 39%|███▉      | 1947/5000 [00:17<00:25, 121.06it/s]
 39%|███▉      | 1960/5000 [00:17<00:25, 120.14it/s]
 39%|███▉      | 1973/5000 [00:17<00:25, 120.82it/s]
 40%|███▉      | 1986/5000 [00:17<00:24, 121.03it/s]
 40%|███▉      | 1999/5000 [00:17<00:24, 120.86it/s]2021-04-30 19:18:38,228 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2012/5000 [00:17<00:24, 121.16it/s]
 40%|████      | 2025/5000 [00:17<00:24, 121.72it/s]
 41%|████      | 2038/5000 [00:17<00:24, 121.23it/s]
 41%|████      | 2051/5000 [00:17<00:24, 121.73it/s]
 41%|████▏     | 2064/5000 [00:18<00:24, 121.88it/s]
 42%|████▏     | 2077/5000 [00:18<00:24, 121.30it/s]
 42%|████▏     | 2090/5000 [00:18<00:23, 121.74it/s]
 42%|████▏     | 2103/5000 [00:18<00:23, 121.39it/s]
 42%|████▏     | 2116/5000 [00:18<00:24, 115.56it/s]
 43%|████▎     | 2128/5000 [00:18<00:25, 114.25it/s]
 43%|████▎     | 2140/5000 [00:18<00:25, 113.08it/s]
 43%|████▎     | 2152/5000 [00:18<00:25, 112.37it/s]
 43%|████▎     | 2164/5000 [00:18<00:25, 112.37it/s]
 44%|████▎     | 2176/5000 [00:19<00:24, 114.36it/s]
 44%|████▍     | 2189/5000 [00:19<00:23, 117.86it/s]
 44%|████▍     | 2203/5000 [00:19<00:22, 121.95it/s]
 44%|████▍     | 2217/5000 [00:19<00:22, 124.37it/s]
 45%|████▍     | 2231/5000 [00:19<00:21, 127.17it/s]
 45%|████▍     | 2245/5000 [00:19<00:21, 128.83it/s]
 45%|████▌     | 2259/5000 [00:19<00:21, 130.06it/s]
 45%|████▌     | 2273/5000 [00:19<00:20, 130.46it/s]
 46%|████▌     | 2287/5000 [00:19<00:22, 120.64it/s]
 46%|████▌     | 2300/5000 [00:20<00:22, 120.39it/s]
 46%|████▋     | 2313/5000 [00:20<00:22, 119.58it/s]
 47%|████▋     | 2326/5000 [00:20<00:22, 119.66it/s]
 47%|████▋     | 2339/5000 [00:20<00:22, 120.16it/s]
 47%|████▋     | 2352/5000 [00:20<00:22, 119.89it/s]
 47%|████▋     | 2365/5000 [00:20<00:22, 119.61it/s]
 48%|████▊     | 2377/5000 [00:20<00:22, 119.15it/s]
 48%|████▊     | 2390/5000 [00:20<00:21, 119.84it/s]
 48%|████▊     | 2402/5000 [00:20<00:21, 119.34it/s]
 48%|████▊     | 2414/5000 [00:21<00:22, 117.52it/s]
 49%|████▊     | 2427/5000 [00:21<00:21, 118.63it/s]
 49%|████▉     | 2439/5000 [00:21<00:21, 118.32it/s]
 49%|████▉     | 2451/5000 [00:21<00:21, 118.25it/s]
 49%|████▉     | 2463/5000 [00:21<00:21, 117.73it/s]
 50%|████▉     | 2476/5000 [00:21<00:21, 118.79it/s]
 50%|████▉     | 2488/5000 [00:21<00:22, 113.11it/s]
 50%|█████     | 2501/5000 [00:21<00:21, 115.86it/s]
 50%|█████     | 2513/5000 [00:21<00:21, 115.91it/s]
 51%|█████     | 2526/5000 [00:21<00:20, 118.05it/s]
 51%|█████     | 2539/5000 [00:22<00:20, 118.73it/s]
 51%|█████     | 2552/5000 [00:22<00:20, 120.06it/s]
 51%|█████▏    | 2565/5000 [00:22<00:20, 119.99it/s]
 52%|█████▏    | 2578/5000 [00:22<00:20, 119.75it/s]
 52%|█████▏    | 2591/5000 [00:22<00:20, 120.26it/s]
 52%|█████▏    | 2604/5000 [00:22<00:19, 120.64it/s]
 52%|█████▏    | 2617/5000 [00:22<00:19, 120.99it/s]
 53%|█████▎    | 2630/5000 [00:22<00:19, 120.33it/s]
 53%|█████▎    | 2643/5000 [00:22<00:19, 120.77it/s]
 53%|█████▎    | 2656/5000 [00:23<00:21, 110.21it/s]
 53%|█████▎    | 2668/5000 [00:23<00:21, 106.50it/s]
 54%|█████▎    | 2679/5000 [00:23<00:22, 105.13it/s]
 54%|█████▍    | 2690/5000 [00:23<00:22, 102.99it/s]
 54%|█████▍    | 2701/5000 [00:23<00:22, 102.54it/s]
 54%|█████▍    | 2713/5000 [00:23<00:21, 106.61it/s]
 55%|█████▍    | 2726/5000 [00:23<00:20, 110.58it/s]
 55%|█████▍    | 2738/5000 [00:23<00:20, 112.70it/s]
 55%|█████▌    | 2750/5000 [00:23<00:19, 114.32it/s]
 55%|█████▌    | 2762/5000 [00:24<00:19, 115.17it/s]
 56%|█████▌    | 2775/5000 [00:24<00:19, 116.93it/s]
 56%|█████▌    | 2787/5000 [00:24<00:18, 117.59it/s]
 56%|█████▌    | 2799/5000 [00:24<00:18, 117.70it/s]
 56%|█████▌    | 2811/5000 [00:24<00:18, 117.60it/s]
 56%|█████▋    | 2823/5000 [00:24<00:18, 117.85it/s]
 57%|█████▋    | 2836/5000 [00:24<00:18, 118.82it/s]
 57%|█████▋    | 2848/5000 [00:24<00:18, 119.17it/s]
 57%|█████▋    | 2860/5000 [00:24<00:18, 118.44it/s]
 57%|█████▋    | 2872/5000 [00:24<00:17, 118.54it/s]
 58%|█████▊    | 2884/5000 [00:25<00:17, 118.55it/s]
 58%|█████▊    | 2897/5000 [00:25<00:17, 119.22it/s]
 58%|█████▊    | 2909/5000 [00:25<00:17, 119.03it/s]
 58%|█████▊    | 2921/5000 [00:25<00:17, 119.04it/s]
 59%|█████▊    | 2934/5000 [00:25<00:17, 119.49it/s]
 59%|█████▉    | 2946/5000 [00:25<00:17, 119.43it/s]
 59%|█████▉    | 2958/5000 [00:25<00:17, 119.44it/s]
 59%|█████▉    | 2971/5000 [00:25<00:16, 120.05it/s]
 60%|█████▉    | 2984/5000 [00:25<00:16, 119.08it/s]
 60%|█████▉    | 2996/5000 [00:26<00:16, 118.90it/s]2021-04-30 19:18:46,698 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3009/5000 [00:26<00:16, 119.27it/s]
 60%|██████    | 3021/5000 [00:26<00:16, 118.56it/s]
 61%|██████    | 3033/5000 [00:26<00:16, 118.45it/s]
 61%|██████    | 3045/5000 [00:26<00:16, 118.40it/s]
 61%|██████    | 3057/5000 [00:26<00:16, 118.01it/s]
 61%|██████▏   | 3069/5000 [00:26<00:16, 118.00it/s]
 62%|██████▏   | 3081/5000 [00:26<00:16, 117.05it/s]
 62%|██████▏   | 3093/5000 [00:26<00:16, 117.38it/s]
 62%|██████▏   | 3105/5000 [00:26<00:16, 116.94it/s]
 62%|██████▏   | 3117/5000 [00:27<00:16, 116.66it/s]
 63%|██████▎   | 3129/5000 [00:27<00:16, 116.84it/s]
 63%|██████▎   | 3141/5000 [00:27<00:15, 116.56it/s]
 63%|██████▎   | 3153/5000 [00:27<00:15, 117.06it/s]
 63%|██████▎   | 3165/5000 [00:27<00:15, 115.99it/s]
 64%|██████▎   | 3177/5000 [00:27<00:15, 116.13it/s]
 64%|██████▍   | 3189/5000 [00:27<00:15, 116.75it/s]
 64%|██████▍   | 3201/5000 [00:27<00:15, 116.87it/s]
 64%|██████▍   | 3213/5000 [00:27<00:15, 117.31it/s]
 64%|██████▍   | 3225/5000 [00:27<00:15, 116.87it/s]
 65%|██████▍   | 3237/5000 [00:28<00:15, 117.24it/s]
 65%|██████▍   | 3249/5000 [00:28<00:15, 116.65it/s]
 65%|██████▌   | 3261/5000 [00:28<00:14, 117.15it/s]
 65%|██████▌   | 3274/5000 [00:28<00:14, 118.20it/s]
 66%|██████▌   | 3286/5000 [00:28<00:14, 118.16it/s]
 66%|██████▌   | 3299/5000 [00:28<00:14, 119.13it/s]
 66%|██████▌   | 3311/5000 [00:28<00:14, 118.95it/s]
 66%|██████▋   | 3324/5000 [00:28<00:14, 119.64it/s]
 67%|██████▋   | 3336/5000 [00:28<00:13, 119.32it/s]
 67%|██████▋   | 3348/5000 [00:29<00:13, 119.09it/s]
 67%|██████▋   | 3361/5000 [00:29<00:13, 119.66it/s]
 67%|██████▋   | 3373/5000 [00:29<00:13, 119.13it/s]
 68%|██████▊   | 3386/5000 [00:29<00:13, 119.39it/s]
 68%|██████▊   | 3398/5000 [00:29<00:13, 118.98it/s]
 68%|██████▊   | 3410/5000 [00:29<00:13, 118.49it/s]
 68%|██████▊   | 3423/5000 [00:29<00:13, 119.05it/s]
 69%|██████▊   | 3435/5000 [00:29<00:13, 119.33it/s]
 69%|██████▉   | 3448/5000 [00:29<00:12, 119.94it/s]
 69%|██████▉   | 3460/5000 [00:29<00:12, 118.98it/s]
 69%|██████▉   | 3472/5000 [00:30<00:12, 118.51it/s]
 70%|██████▉   | 3484/5000 [00:30<00:12, 118.34it/s]
 70%|██████▉   | 3496/5000 [00:30<00:12, 118.71it/s]
 70%|███████   | 3509/5000 [00:30<00:12, 119.19it/s]
 70%|███████   | 3521/5000 [00:30<00:12, 118.78it/s]
 71%|███████   | 3533/5000 [00:30<00:12, 118.71it/s]
 71%|███████   | 3545/5000 [00:30<00:12, 118.75it/s]
 71%|███████   | 3557/5000 [00:30<00:12, 118.70it/s]
 71%|███████▏  | 3569/5000 [00:30<00:12, 118.86it/s]
 72%|███████▏  | 3581/5000 [00:30<00:12, 118.24it/s]
 72%|███████▏  | 3593/5000 [00:31<00:11, 117.74it/s]
 72%|███████▏  | 3605/5000 [00:31<00:11, 116.78it/s]
 72%|███████▏  | 3617/5000 [00:31<00:11, 116.84it/s]
 73%|███████▎  | 3629/5000 [00:31<00:11, 116.66it/s]
 73%|███████▎  | 3641/5000 [00:31<00:11, 115.08it/s]
 73%|███████▎  | 3653/5000 [00:31<00:11, 114.84it/s]
 73%|███████▎  | 3665/5000 [00:31<00:11, 114.02it/s]
 74%|███████▎  | 3677/5000 [00:31<00:11, 114.11it/s]
 74%|███████▍  | 3689/5000 [00:31<00:11, 113.59it/s]
 74%|███████▍  | 3701/5000 [00:32<00:11, 113.70it/s]
 74%|███████▍  | 3713/5000 [00:32<00:11, 114.50it/s]
 74%|███████▍  | 3725/5000 [00:32<00:11, 114.32it/s]
 75%|███████▍  | 3737/5000 [00:32<00:10, 114.99it/s]
 75%|███████▍  | 3749/5000 [00:32<00:11, 113.45it/s]
 75%|███████▌  | 3761/5000 [00:32<00:10, 113.98it/s]
 75%|███████▌  | 3773/5000 [00:32<00:10, 114.74it/s]
 76%|███████▌  | 3785/5000 [00:32<00:10, 113.75it/s]
 76%|███████▌  | 3797/5000 [00:32<00:10, 114.69it/s]
 76%|███████▌  | 3809/5000 [00:32<00:10, 114.91it/s]
 76%|███████▋  | 3821/5000 [00:33<00:10, 115.80it/s]
 77%|███████▋  | 3833/5000 [00:33<00:10, 111.25it/s]
 77%|███████▋  | 3845/5000 [00:33<00:10, 113.70it/s]
 77%|███████▋  | 3858/5000 [00:33<00:09, 115.25it/s]
 77%|███████▋  | 3870/5000 [00:33<00:09, 115.57it/s]
 78%|███████▊  | 3882/5000 [00:33<00:09, 116.10it/s]
 78%|███████▊  | 3894/5000 [00:33<00:09, 116.71it/s]
 78%|███████▊  | 3907/5000 [00:33<00:09, 117.97it/s]
 78%|███████▊  | 3919/5000 [00:33<00:09, 118.11it/s]
 79%|███████▊  | 3932/5000 [00:34<00:08, 119.05it/s]
 79%|███████▉  | 3944/5000 [00:34<00:08, 119.06it/s]
 79%|███████▉  | 3956/5000 [00:34<00:08, 119.15it/s]
 79%|███████▉  | 3969/5000 [00:34<00:08, 119.63it/s]
 80%|███████▉  | 3982/5000 [00:34<00:08, 120.00it/s]
 80%|███████▉  | 3995/5000 [00:34<00:08, 118.86it/s]2021-04-30 19:18:55,230 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4007/5000 [00:34<00:08, 118.68it/s]
 80%|████████  | 4019/5000 [00:34<00:08, 118.07it/s]
 81%|████████  | 4032/5000 [00:34<00:08, 118.75it/s]
 81%|████████  | 4044/5000 [00:34<00:08, 118.62it/s]
 81%|████████  | 4057/5000 [00:35<00:07, 119.40it/s]
 81%|████████▏ | 4069/5000 [00:35<00:07, 118.98it/s]
 82%|████████▏ | 4082/5000 [00:35<00:07, 119.94it/s]
 82%|████████▏ | 4094/5000 [00:35<00:07, 119.26it/s]
 82%|████████▏ | 4107/5000 [00:35<00:07, 120.22it/s]
 82%|████████▏ | 4120/5000 [00:35<00:07, 119.06it/s]
 83%|████████▎ | 4133/5000 [00:35<00:07, 119.60it/s]
 83%|████████▎ | 4145/5000 [00:35<00:07, 118.01it/s]
 83%|████████▎ | 4158/5000 [00:35<00:07, 119.81it/s]
 83%|████████▎ | 4170/5000 [00:36<00:07, 118.19it/s]
 84%|████████▎ | 4183/5000 [00:36<00:06, 119.42it/s]
 84%|████████▍ | 4195/5000 [00:36<00:06, 118.75it/s]
 84%|████████▍ | 4208/5000 [00:36<00:06, 119.23it/s]
 84%|████████▍ | 4220/5000 [00:36<00:06, 118.60it/s]
 85%|████████▍ | 4233/5000 [00:36<00:06, 119.05it/s]
 85%|████████▍ | 4245/5000 [00:36<00:06, 118.61it/s]
 85%|████████▌ | 4257/5000 [00:36<00:06, 118.26it/s]
 85%|████████▌ | 4270/5000 [00:36<00:06, 119.07it/s]
 86%|████████▌ | 4282/5000 [00:36<00:06, 118.39it/s]
 86%|████████▌ | 4295/5000 [00:37<00:05, 119.70it/s]
 86%|████████▌ | 4307/5000 [00:37<00:05, 119.42it/s]
 86%|████████▋ | 4320/5000 [00:37<00:05, 119.91it/s]
 87%|████████▋ | 4332/5000 [00:37<00:05, 119.39it/s]
 87%|████████▋ | 4345/5000 [00:37<00:05, 119.75it/s]
 87%|████████▋ | 4357/5000 [00:37<00:05, 119.10it/s]
 87%|████████▋ | 4370/5000 [00:37<00:05, 119.68it/s]
 88%|████████▊ | 4383/5000 [00:37<00:05, 120.65it/s]
 88%|████████▊ | 4396/5000 [00:37<00:05, 119.02it/s]
 88%|████████▊ | 4409/5000 [00:38<00:04, 119.90it/s]
 88%|████████▊ | 4421/5000 [00:38<00:04, 119.38it/s]
 89%|████████▊ | 4434/5000 [00:38<00:04, 119.87it/s]
 89%|████████▉ | 4446/5000 [00:38<00:04, 119.32it/s]
 89%|████████▉ | 4459/5000 [00:38<00:04, 119.77it/s]
 89%|████████▉ | 4471/5000 [00:38<00:04, 119.30it/s]
