2021-05-01 05:44:34,810 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:44:34,811 INFO     Geo: cqd
2021-05-01 05:44:34,811 INFO     Data Path: data/NELL-betae
2021-05-01 05:44:34,811 INFO     #entity: 63361
2021-05-01 05:44:34,811 INFO     #relation: 400
2021-05-01 05:44:34,811 INFO     #max steps: 1000
2021-05-01 05:44:34,811 INFO     Evaluate unoins using: DNF
2021-05-01 05:44:34,811 INFO     loading data
2021-05-01 05:44:56,316 INFO     Training info:
2021-05-01 05:44:56,319 INFO     Validation info:
2021-05-01 05:44:56,319 INFO     2p: 4000
2021-05-01 05:44:56,322 INFO     Test info:
2021-05-01 05:44:56,322 INFO     2p: 4000
2021-05-01 05:44:58,191 INFO     Model Parameter Configuration:
2021-05-01 05:44:58,191 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:44:58,192 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:44:58,192 INFO     Parameter Number: 127522000
2021-05-01 05:45:03,281 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:45:04,590 INFO     tasks = 2p
2021-05-01 05:45:04,594 INFO     init_step = 99999
2021-05-01 05:45:04,594 INFO     batch_size = 1000
2021-05-01 05:45:04,594 INFO     hidden_dim = 1000
2021-05-01 05:45:04,594 INFO     gamma = 12.000000
2021-05-01 05:45:04,594 INFO     Evaluating on Valid Dataset...

  4%|▎         | 149/4000 [00:02<01:43, 37.37it/s]
  4%|▍         | 156/4000 [00:03<01:32, 41.42it/s]
  4%|▍         | 161/4000 [00:03<01:37, 39.38it/s]
  4%|▍         | 167/4000 [00:03<01:32, 41.26it/s]
  4%|▍         | 172/4000 [00:03<01:57, 32.70it/s]
  4%|▍         | 176/4000 [00:03<02:07, 29.91it/s]
  4%|▍         | 180/4000 [00:03<02:20, 27.19it/s]
  5%|▍         | 183/4000 [00:04<02:18, 27.46it/s]
  5%|▍         | 191/4000 [00:04<01:51, 34.13it/s]
  5%|▌         | 200/4000 [00:04<01:32, 41.27it/s]
  5%|▌         | 207/4000 [00:04<01:20, 47.05it/s]
  5%|▌         | 215/4000 [00:04<01:11, 53.28it/s]
  6%|▌         | 222/4000 [00:04<01:06, 57.13it/s]
  6%|▌         | 230/4000 [00:04<01:03, 59.22it/s]
  6%|▌         | 237/4000 [00:04<01:06, 56.92it/s]
  6%|▌         | 245/4000 [00:04<01:01, 61.34it/s]
  6%|▋         | 252/4000 [00:05<00:59, 62.61it/s]
  6%|▋         | 260/4000 [00:05<00:57, 65.47it/s]
  7%|▋         | 268/4000 [00:05<00:55, 67.57it/s]
  7%|▋         | 275/4000 [00:05<01:02, 59.71it/s]
  7%|▋         | 282/4000 [00:05<01:27, 42.63it/s]
  7%|▋         | 288/4000 [00:05<01:32, 39.92it/s]
  7%|▋         | 293/4000 [00:06<01:52, 32.96it/s]
  7%|▋         | 297/4000 [00:06<01:54, 32.44it/s]
  8%|▊         | 301/4000 [00:06<01:53, 32.57it/s]
  8%|▊         | 307/4000 [00:06<01:38, 37.50it/s]
  8%|▊         | 313/4000 [00:06<01:27, 41.93it/s]
  8%|▊         | 318/4000 [00:06<01:23, 44.04it/s]
  8%|▊         | 325/4000 [00:06<01:15, 48.83it/s]
  8%|▊         | 332/4000 [00:06<01:08, 53.68it/s]
  8%|▊         | 339/4000 [00:06<01:03, 57.68it/s]
  9%|▊         | 347/4000 [00:07<00:59, 61.37it/s]
  9%|▉         | 354/4000 [00:07<00:57, 63.70it/s]
  9%|▉         | 361/4000 [00:07<01:00, 60.28it/s]
  9%|▉         | 368/4000 [00:07<01:00, 60.53it/s]
  9%|▉         | 376/4000 [00:07<00:56, 63.70it/s]
 10%|▉         | 385/4000 [00:07<00:52, 68.56it/s]
 10%|▉         | 393/4000 [00:07<00:55, 64.97it/s]
 10%|█         | 400/4000 [00:07<01:04, 55.47it/s]
 10%|█         | 406/4000 [00:08<01:11, 50.42it/s]
 10%|█         | 412/4000 [00:08<01:12, 49.33it/s]
 10%|█         | 418/4000 [00:08<01:15, 47.34it/s]
 11%|█         | 424/4000 [00:08<01:11, 50.17it/s]
 11%|█         | 431/4000 [00:08<01:05, 54.65it/s]
 11%|█         | 440/4000 [00:08<00:58, 60.55it/s]
 11%|█         | 449/4000 [00:08<00:53, 65.77it/s]
 11%|█▏        | 456/4000 [00:08<00:58, 60.54it/s]
 12%|█▏        | 463/4000 [00:09<01:05, 53.65it/s]
 12%|█▏        | 469/4000 [00:09<01:16, 46.42it/s]
 12%|█▏        | 475/4000 [00:09<01:22, 42.95it/s]
 12%|█▏        | 480/4000 [00:09<01:34, 37.42it/s]
 12%|█▏        | 486/4000 [00:09<01:25, 41.14it/s]
 12%|█▏        | 492/4000 [00:09<01:21, 43.23it/s]
 12%|█▎        | 500/4000 [00:09<01:12, 48.45it/s]
 13%|█▎        | 506/4000 [00:10<01:16, 45.57it/s]
 13%|█▎        | 511/4000 [00:10<01:21, 43.04it/s]
 13%|█▎        | 516/4000 [00:10<01:19, 43.96it/s]
 13%|█▎        | 523/4000 [00:10<01:11, 48.41it/s]
 13%|█▎        | 530/4000 [00:10<01:06, 52.20it/s]
 13%|█▎        | 537/4000 [00:10<01:04, 53.43it/s]
 14%|█▎        | 543/4000 [00:10<01:04, 53.81it/s]
 14%|█▍        | 551/4000 [00:10<00:58, 59.30it/s]
 14%|█▍        | 560/4000 [00:10<00:52, 65.34it/s]
 14%|█▍        | 569/4000 [00:11<00:48, 70.59it/s]
 14%|█▍        | 578/4000 [00:11<00:45, 74.52it/s]
 15%|█▍        | 587/4000 [00:11<00:44, 76.22it/s]
 15%|█▍        | 596/4000 [00:11<00:43, 78.40it/s]
 15%|█▌        | 606/4000 [00:11<00:40, 83.04it/s]
 15%|█▌        | 616/4000 [00:11<00:39, 86.59it/s]
 16%|█▌        | 625/4000 [00:11<00:38, 86.68it/s]
 16%|█▌        | 634/4000 [00:11<00:40, 83.07it/s]
 16%|█▌        | 643/4000 [00:11<00:44, 75.79it/s]
 16%|█▋        | 651/4000 [00:12<01:05, 51.43it/s]
 16%|█▋        | 658/4000 [00:12<01:19, 41.89it/s]
 17%|█▋        | 664/4000 [00:12<01:22, 40.29it/s]
 17%|█▋        | 672/4000 [00:12<01:11, 46.51it/s]
 17%|█▋        | 679/4000 [00:12<01:05, 50.64it/s]
 17%|█▋        | 688/4000 [00:12<00:57, 57.32it/s]
 17%|█▋        | 696/4000 [00:13<00:52, 62.58it/s]
 18%|█▊        | 706/4000 [00:13<00:47, 68.88it/s]
 18%|█▊        | 716/4000 [00:13<00:44, 74.50it/s]
 18%|█▊        | 725/4000 [00:13<00:43, 75.30it/s]
 18%|█▊        | 733/4000 [00:13<00:46, 70.69it/s]
 19%|█▊        | 742/4000 [00:13<00:43, 74.85it/s]
 19%|█▉        | 752/4000 [00:13<00:40, 79.75it/s]
 19%|█▉        | 762/4000 [00:13<00:38, 84.21it/s]
 19%|█▉        | 771/4000 [00:13<00:38, 84.01it/s]
 20%|█▉        | 780/4000 [00:14<00:44, 73.07it/s]
 20%|█▉        | 788/4000 [00:14<00:48, 65.72it/s]
 20%|█▉        | 795/4000 [00:14<00:51, 62.84it/s]
 20%|██        | 802/4000 [00:14<00:51, 62.22it/s]
 20%|██        | 809/4000 [00:14<00:50, 63.54it/s]
 20%|██        | 816/4000 [00:14<00:49, 64.80it/s]
 21%|██        | 823/4000 [00:14<00:52, 60.28it/s]
 21%|██        | 830/4000 [00:14<00:56, 55.98it/s]
 21%|██        | 837/4000 [00:15<00:56, 55.54it/s]
 21%|██        | 843/4000 [00:15<01:00, 51.86it/s]
 21%|██        | 849/4000 [00:15<01:00, 51.66it/s]
 21%|██▏       | 855/4000 [00:15<01:02, 50.10it/s]
 22%|██▏       | 864/4000 [00:15<00:54, 57.66it/s]
 22%|██▏       | 871/4000 [00:15<00:53, 58.32it/s]
 22%|██▏       | 880/4000 [00:15<00:48, 64.27it/s]
 22%|██▏       | 887/4000 [00:15<00:47, 65.34it/s]
 22%|██▏       | 894/4000 [00:16<00:56, 55.12it/s]
 22%|██▎       | 900/4000 [00:16<00:59, 52.13it/s]
 23%|██▎       | 906/4000 [00:16<00:59, 51.76it/s]
 23%|██▎       | 912/4000 [00:16<00:58, 53.08it/s]
 23%|██▎       | 918/4000 [00:16<00:59, 51.72it/s]
 23%|██▎       | 928/4000 [00:16<00:51, 59.81it/s]
 23%|██▎       | 938/4000 [00:16<00:45, 67.68it/s]
 24%|██▎       | 948/4000 [00:16<00:41, 74.32it/s]
 24%|██▍       | 958/4000 [00:16<00:38, 79.81it/s]
 24%|██▍       | 968/4000 [00:17<00:35, 84.46it/s]
 24%|██▍       | 978/4000 [00:17<00:34, 87.83it/s]
 25%|██▍       | 988/4000 [00:17<00:35, 83.76it/s]
 25%|██▍       | 997/4000 [00:17<00:38, 77.96it/s]2021-05-01 05:45:22,120 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:17<00:41, 72.58it/s]
 25%|██▌       | 1014/4000 [00:17<00:52, 56.83it/s]
 26%|██▌       | 1021/4000 [00:17<00:56, 53.10it/s]
 26%|██▌       | 1027/4000 [00:18<01:02, 47.62it/s]
 26%|██▌       | 1033/4000 [00:18<01:12, 40.84it/s]
 26%|██▌       | 1038/4000 [00:18<01:11, 41.67it/s]
 26%|██▌       | 1043/4000 [00:18<01:07, 43.75it/s]
 26%|██▌       | 1049/4000 [00:18<01:02, 47.59it/s]
 26%|██▋       | 1058/4000 [00:18<00:54, 54.44it/s]
 27%|██▋       | 1067/4000 [00:18<00:48, 60.37it/s]
 27%|██▋       | 1074/4000 [00:18<00:50, 57.77it/s]
 27%|██▋       | 1081/4000 [00:19<00:52, 55.98it/s]
 27%|██▋       | 1089/4000 [00:19<00:49, 58.70it/s]
 27%|██▋       | 1096/4000 [00:19<00:49, 58.42it/s]
 28%|██▊       | 1104/4000 [00:19<00:45, 63.51it/s]
 28%|██▊       | 1112/4000 [00:19<00:42, 67.61it/s]
 28%|██▊       | 1120/4000 [00:19<00:40, 70.47it/s]
 28%|██▊       | 1128/4000 [00:19<00:40, 70.92it/s]
 28%|██▊       | 1136/4000 [00:19<00:44, 64.75it/s]
 29%|██▊       | 1143/4000 [00:20<00:52, 54.66it/s]
 29%|██▊       | 1149/4000 [00:20<01:08, 41.63it/s]
 29%|██▉       | 1154/4000 [00:20<01:09, 40.95it/s]
 29%|██▉       | 1159/4000 [00:20<01:15, 37.84it/s]
 29%|██▉       | 1166/4000 [00:20<01:05, 43.36it/s]
 29%|██▉       | 1173/4000 [00:20<00:59, 47.85it/s]
 30%|██▉       | 1180/4000 [00:20<00:54, 51.46it/s]
 30%|██▉       | 1190/4000 [00:21<00:46, 59.79it/s]
 30%|███       | 1200/4000 [00:21<00:41, 67.05it/s]
 30%|███       | 1210/4000 [00:21<00:37, 73.88it/s]
 30%|███       | 1219/4000 [00:21<00:35, 77.40it/s]
 31%|███       | 1228/4000 [00:21<00:35, 78.70it/s]
 31%|███       | 1237/4000 [00:21<00:38, 70.94it/s]
 31%|███       | 1246/4000 [00:21<00:36, 75.25it/s]
 31%|███▏      | 1256/4000 [00:21<00:34, 79.60it/s]
 32%|███▏      | 1265/4000 [00:21<00:33, 81.29it/s]
 32%|███▏      | 1274/4000 [00:22<00:34, 80.01it/s]
 32%|███▏      | 1283/4000 [00:22<00:46, 58.72it/s]
 32%|███▏      | 1290/4000 [00:22<00:49, 54.44it/s]
 32%|███▏      | 1297/4000 [00:22<00:51, 52.05it/s]
 33%|███▎      | 1305/4000 [00:22<00:47, 57.30it/s]
 33%|███▎      | 1315/4000 [00:22<00:41, 64.45it/s]
 33%|███▎      | 1323/4000 [00:23<00:48, 54.91it/s]
 33%|███▎      | 1330/4000 [00:23<00:50, 52.66it/s]
 33%|███▎      | 1336/4000 [00:23<00:52, 50.77it/s]
 34%|███▎      | 1342/4000 [00:23<00:51, 51.49it/s]
 34%|███▎      | 1348/4000 [00:23<00:53, 49.53it/s]
 34%|███▍      | 1355/4000 [00:23<00:49, 53.95it/s]
 34%|███▍      | 1362/4000 [00:23<00:46, 56.55it/s]
 34%|███▍      | 1368/4000 [00:23<00:50, 51.64it/s]
 34%|███▍      | 1374/4000 [00:24<00:53, 48.84it/s]
 34%|███▍      | 1380/4000 [00:24<01:10, 37.29it/s]
 35%|███▍      | 1385/4000 [00:24<01:08, 38.19it/s]
 35%|███▍      | 1390/4000 [00:24<01:10, 37.18it/s]
 35%|███▍      | 1397/4000 [00:24<01:01, 42.16it/s]
 35%|███▌      | 1404/4000 [00:24<00:55, 46.92it/s]
 35%|███▌      | 1412/4000 [00:24<00:48, 52.92it/s]
 36%|███▌      | 1420/4000 [00:24<00:44, 57.78it/s]
 36%|███▌      | 1427/4000 [00:25<00:46, 55.92it/s]
 36%|███▌      | 1433/4000 [00:25<00:55, 46.66it/s]
 36%|███▌      | 1439/4000 [00:25<00:51, 49.92it/s]
 36%|███▌      | 1445/4000 [00:25<00:57, 44.44it/s]
 36%|███▋      | 1450/4000 [00:25<00:57, 44.73it/s]
 36%|███▋      | 1455/4000 [00:25<00:57, 44.30it/s]
 36%|███▋      | 1460/4000 [00:25<00:56, 45.15it/s]
 37%|███▋      | 1465/4000 [00:26<01:07, 37.63it/s]
 37%|███▋      | 1470/4000 [00:26<01:16, 32.91it/s]
 37%|███▋      | 1474/4000 [00:26<01:23, 30.19it/s]
 37%|███▋      | 1478/4000 [00:26<01:18, 32.02it/s]
 37%|███▋      | 1485/4000 [00:26<01:07, 37.47it/s]
 37%|███▋      | 1490/4000 [00:26<01:03, 39.22it/s]
 37%|███▋      | 1498/4000 [00:26<00:55, 45.43it/s]
 38%|███▊      | 1506/4000 [00:26<00:48, 51.64it/s]
 38%|███▊      | 1514/4000 [00:27<00:43, 57.35it/s]
 38%|███▊      | 1522/4000 [00:27<00:40, 61.07it/s]
 38%|███▊      | 1530/4000 [00:27<00:38, 64.24it/s]
 38%|███▊      | 1539/4000 [00:27<00:35, 69.99it/s]
 39%|███▊      | 1549/4000 [00:27<00:32, 76.52it/s]
 39%|███▉      | 1558/4000 [00:27<00:30, 79.37it/s]
 39%|███▉      | 1567/4000 [00:27<00:31, 76.13it/s]
 39%|███▉      | 1575/4000 [00:27<00:35, 68.00it/s]
 40%|███▉      | 1583/4000 [00:28<00:53, 45.56it/s]
 40%|███▉      | 1589/4000 [00:28<01:00, 39.84it/s]
 40%|███▉      | 1594/4000 [00:28<01:02, 38.28it/s]
 40%|████      | 1602/4000 [00:28<00:53, 45.09it/s]
 40%|████      | 1611/4000 [00:28<00:45, 52.03it/s]
 40%|████      | 1619/4000 [00:28<00:41, 58.03it/s]
 41%|████      | 1628/4000 [00:28<00:37, 63.19it/s]
 41%|████      | 1636/4000 [00:29<00:35, 66.87it/s]
 41%|████      | 1644/4000 [00:29<00:33, 69.40it/s]
 41%|████▏     | 1653/4000 [00:29<00:31, 74.01it/s]
 42%|████▏     | 1663/4000 [00:29<00:29, 78.95it/s]
 42%|████▏     | 1673/4000 [00:29<00:27, 83.21it/s]
 42%|████▏     | 1683/4000 [00:29<00:27, 85.48it/s]
 42%|████▏     | 1692/4000 [00:29<00:28, 80.83it/s]
 43%|████▎     | 1702/4000 [00:29<00:27, 84.90it/s]
 43%|████▎     | 1711/4000 [00:30<00:32, 70.63it/s]
 43%|████▎     | 1719/4000 [00:30<00:37, 61.34it/s]
 43%|████▎     | 1726/4000 [00:30<00:36, 61.84it/s]
 43%|████▎     | 1733/4000 [00:30<00:36, 62.86it/s]
 44%|████▎     | 1740/4000 [00:30<00:36, 61.37it/s]
 44%|████▎     | 1748/4000 [00:30<00:35, 64.14it/s]
 44%|████▍     | 1757/4000 [00:30<00:32, 69.35it/s]
 44%|████▍     | 1766/4000 [00:30<00:30, 73.59it/s]
 44%|████▍     | 1774/4000 [00:30<00:31, 71.40it/s]
 45%|████▍     | 1783/4000 [00:31<00:29, 75.65it/s]
 45%|████▍     | 1792/4000 [00:31<00:30, 73.56it/s]
 45%|████▌     | 1800/4000 [00:31<00:31, 69.66it/s]
 45%|████▌     | 1808/4000 [00:31<00:32, 67.67it/s]
 45%|████▌     | 1815/4000 [00:31<00:33, 64.74it/s]
 46%|████▌     | 1822/4000 [00:31<00:34, 62.82it/s]
 46%|████▌     | 1829/4000 [00:31<00:33, 63.95it/s]
 46%|████▌     | 1837/4000 [00:31<00:33, 65.52it/s]
 46%|████▌     | 1844/4000 [00:32<00:39, 54.88it/s]
 46%|████▋     | 1850/4000 [00:32<00:42, 50.51it/s]
 46%|████▋     | 1856/4000 [00:32<00:41, 52.20it/s]
 47%|████▋     | 1862/4000 [00:32<00:43, 49.63it/s]
 47%|████▋     | 1869/4000 [00:32<00:39, 53.57it/s]
 47%|████▋     | 1878/4000 [00:32<00:35, 60.17it/s]
 47%|████▋     | 1887/4000 [00:32<00:32, 64.40it/s]
 47%|████▋     | 1895/4000 [00:32<00:31, 66.98it/s]
 48%|████▊     | 1904/4000 [00:33<00:29, 71.18it/s]
 48%|████▊     | 1912/4000 [00:33<00:28, 72.92it/s]
 48%|████▊     | 1921/4000 [00:33<00:27, 75.01it/s]
 48%|████▊     | 1929/4000 [00:33<00:29, 70.40it/s]
 48%|████▊     | 1937/4000 [00:33<00:28, 71.47it/s]
 49%|████▊     | 1945/4000 [00:33<00:29, 70.26it/s]
 49%|████▉     | 1954/4000 [00:33<00:27, 74.97it/s]
 49%|████▉     | 1962/4000 [00:33<00:28, 72.60it/s]
 49%|████▉     | 1971/4000 [00:33<00:27, 73.52it/s]
 49%|████▉     | 1979/4000 [00:34<00:30, 65.25it/s]
 50%|████▉     | 1986/4000 [00:34<00:36, 55.57it/s]
 50%|████▉     | 1992/4000 [00:34<00:39, 51.01it/s]
 50%|████▉     | 1998/4000 [00:34<00:41, 47.98it/s]2021-05-01 05:45:39,235 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:34<00:47, 42.13it/s]
 50%|█████     | 2012/4000 [00:34<00:41, 48.19it/s]
 51%|█████     | 2021/4000 [00:34<00:35, 55.58it/s]
 51%|█████     | 2030/4000 [00:35<00:31, 61.62it/s]
 51%|█████     | 2039/4000 [00:35<00:29, 66.96it/s]
 51%|█████     | 2048/4000 [00:35<00:27, 72.16it/s]
 51%|█████▏    | 2058/4000 [00:35<00:25, 76.96it/s]
 52%|█████▏    | 2067/4000 [00:35<00:25, 74.46it/s]
 52%|█████▏    | 2077/4000 [00:35<00:24, 79.28it/s]
 52%|█████▏    | 2087/4000 [00:35<00:23, 82.83it/s]
 52%|█████▏    | 2096/4000 [00:35<00:22, 83.70it/s]
 53%|█████▎    | 2105/4000 [00:36<00:29, 65.02it/s]
 53%|█████▎    | 2113/4000 [00:36<00:36, 51.10it/s]
 53%|█████▎    | 2120/4000 [00:36<00:37, 50.73it/s]
 53%|█████▎    | 2126/4000 [00:36<00:36, 50.84it/s]
 53%|█████▎    | 2135/4000 [00:36<00:32, 57.31it/s]
 54%|█████▎    | 2144/4000 [00:36<00:29, 63.00it/s]
 54%|█████▍    | 2153/4000 [00:36<00:27, 67.49it/s]
 54%|█████▍    | 2161/4000 [00:36<00:27, 66.57it/s]
 54%|█████▍    | 2169/4000 [00:37<00:30, 59.21it/s]
 54%|█████▍    | 2176/4000 [00:37<00:30, 59.45it/s]
 55%|█████▍    | 2183/4000 [00:37<00:29, 61.66it/s]
 55%|█████▍    | 2193/4000 [00:37<00:26, 68.26it/s]
 55%|█████▌    | 2201/4000 [00:37<00:26, 67.66it/s]
 55%|█████▌    | 2210/4000 [00:37<00:24, 71.86it/s]
 55%|█████▌    | 2219/4000 [00:37<00:23, 74.99it/s]
 56%|█████▌    | 2227/4000 [00:37<00:25, 68.34it/s]
 56%|█████▌    | 2235/4000 [00:38<00:30, 58.00it/s]
 56%|█████▌    | 2242/4000 [00:38<00:33, 52.45it/s]
 56%|█████▌    | 2249/4000 [00:38<00:31, 54.74it/s]
 56%|█████▋    | 2255/4000 [00:38<00:32, 53.65it/s]
 57%|█████▋    | 2263/4000 [00:38<00:29, 58.65it/s]
 57%|█████▋    | 2270/4000 [00:38<00:29, 59.59it/s]
 57%|█████▋    | 2277/4000 [00:38<00:28, 60.94it/s]
 57%|█████▋    | 2286/4000 [00:38<00:25, 67.17it/s]
 57%|█████▋    | 2294/4000 [00:39<00:25, 67.46it/s]
 58%|█████▊    | 2303/4000 [00:39<00:23, 72.43it/s]
 58%|█████▊    | 2313/4000 [00:39<00:21, 77.44it/s]
 58%|█████▊    | 2322/4000 [00:39<00:21, 78.63it/s]
 58%|█████▊    | 2331/4000 [00:39<00:21, 79.41it/s]
 58%|█████▊    | 2340/4000 [00:39<00:27, 61.02it/s]
 59%|█████▊    | 2347/4000 [00:39<00:26, 63.26it/s]
 59%|█████▉    | 2354/4000 [00:39<00:28, 56.96it/s]
 59%|█████▉    | 2361/4000 [00:40<00:32, 50.83it/s]
 59%|█████▉    | 2368/4000 [00:40<00:31, 52.45it/s]
 59%|█████▉    | 2374/4000 [00:40<00:31, 52.13it/s]
 60%|█████▉    | 2380/4000 [00:40<00:30, 52.68it/s]
 60%|█████▉    | 2387/4000 [00:40<00:28, 55.65it/s]
 60%|█████▉    | 2395/4000 [00:40<00:26, 60.54it/s]
 60%|██████    | 2403/4000 [00:40<00:24, 64.30it/s]
 60%|██████    | 2412/4000 [00:40<00:23, 68.65it/s]
 61%|██████    | 2421/4000 [00:41<00:21, 71.89it/s]
 61%|██████    | 2429/4000 [00:41<00:23, 68.05it/s]
 61%|██████    | 2437/4000 [00:41<00:22, 69.49it/s]
 61%|██████    | 2445/4000 [00:41<00:23, 65.94it/s]
 61%|██████▏   | 2452/4000 [00:41<00:23, 67.10it/s]
 62%|██████▏   | 2462/4000 [00:41<00:20, 73.77it/s]
 62%|██████▏   | 2472/4000 [00:41<00:19, 79.17it/s]
 62%|██████▏   | 2481/4000 [00:41<00:18, 80.70it/s]
 62%|██████▏   | 2490/4000 [00:42<00:22, 67.20it/s]
 62%|██████▏   | 2498/4000 [00:42<00:24, 60.36it/s]
 63%|██████▎   | 2505/4000 [00:42<00:27, 54.79it/s]
 63%|██████▎   | 2511/4000 [00:42<00:28, 52.14it/s]
 63%|██████▎   | 2521/4000 [00:42<00:24, 60.03it/s]
 63%|██████▎   | 2531/4000 [00:42<00:21, 67.28it/s]
 64%|██████▎   | 2540/4000 [00:42<00:20, 69.98it/s]
 64%|██████▎   | 2548/4000 [00:42<00:21, 66.20it/s]
 64%|██████▍   | 2556/4000 [00:43<00:21, 66.72it/s]
 64%|██████▍   | 2565/4000 [00:43<00:19, 71.91it/s]
 64%|██████▍   | 2573/4000 [00:43<00:20, 70.57it/s]
 65%|██████▍   | 2581/4000 [00:43<00:19, 71.77it/s]
 65%|██████▍   | 2590/4000 [00:43<00:19, 73.97it/s]
 65%|██████▍   | 2598/4000 [00:43<00:19, 71.61it/s]
 65%|██████▌   | 2606/4000 [00:43<00:20, 68.97it/s]
 65%|██████▌   | 2613/4000 [00:43<00:27, 50.41it/s]
 65%|██████▌   | 2619/4000 [00:44<00:36, 37.83it/s]
 66%|██████▌   | 2625/4000 [00:44<00:33, 40.45it/s]
 66%|██████▌   | 2630/4000 [00:44<00:32, 42.69it/s]
 66%|██████▌   | 2638/4000 [00:44<00:27, 49.05it/s]
 66%|██████▌   | 2647/4000 [00:44<00:23, 56.71it/s]
 66%|██████▋   | 2657/4000 [00:44<00:20, 64.52it/s]
 67%|██████▋   | 2667/4000 [00:44<00:18, 71.53it/s]
 67%|██████▋   | 2677/4000 [00:44<00:17, 77.46it/s]
 67%|██████▋   | 2686/4000 [00:45<00:17, 75.79it/s]
 67%|██████▋   | 2696/4000 [00:45<00:16, 80.06it/s]
 68%|██████▊   | 2705/4000 [00:45<00:17, 74.75it/s]
 68%|██████▊   | 2713/4000 [00:45<00:18, 71.34it/s]
 68%|██████▊   | 2722/4000 [00:45<00:17, 73.23it/s]
 68%|██████▊   | 2730/4000 [00:45<00:17, 72.88it/s]
 68%|██████▊   | 2738/4000 [00:45<00:21, 59.62it/s]
 69%|██████▊   | 2745/4000 [00:46<00:22, 54.86it/s]
 69%|██████▉   | 2751/4000 [00:46<00:23, 52.75it/s]
 69%|██████▉   | 2757/4000 [00:46<00:23, 51.88it/s]
 69%|██████▉   | 2764/4000 [00:46<00:22, 54.90it/s]
 69%|██████▉   | 2770/4000 [00:46<00:24, 51.07it/s]
 69%|██████▉   | 2776/4000 [00:46<00:23, 53.18it/s]
 70%|██████▉   | 2786/4000 [00:46<00:20, 59.37it/s]
 70%|██████▉   | 2794/4000 [00:46<00:18, 64.34it/s]
 70%|███████   | 2803/4000 [00:46<00:17, 69.46it/s]
