2021-05-01 04:22:54,491 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:22:54,492 INFO     Geo: cqd
2021-05-01 04:22:54,492 INFO     Data Path: data/NELL-betae
2021-05-01 04:22:54,492 INFO     #entity: 63361
2021-05-01 04:22:54,492 INFO     #relation: 400
2021-05-01 04:22:54,492 INFO     #max steps: 1000
2021-05-01 04:22:54,492 INFO     Evaluate unoins using: DNF
2021-05-01 04:22:54,492 INFO     loading data
2021-05-01 04:23:09,467 INFO     Training info:
2021-05-01 04:23:09,470 INFO     Validation info:
2021-05-01 04:23:09,471 INFO     pin: 4000
2021-05-01 04:23:09,473 INFO     Test info:
2021-05-01 04:23:09,473 INFO     pin: 4000
2021-05-01 04:23:10,926 INFO     Model Parameter Configuration:
2021-05-01 04:23:10,927 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:23:10,927 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:23:10,927 INFO     Parameter Number: 127522000
2021-05-01 04:23:15,005 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:23:16,428 INFO     tasks = pin
2021-05-01 04:23:16,428 INFO     init_step = 99999
2021-05-01 04:23:16,428 INFO     batch_size = 1000
2021-05-01 04:23:16,429 INFO     hidden_dim = 1000
2021-05-01 04:23:16,429 INFO     gamma = 12.000000
2021-05-01 04:23:16,429 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 519/4000 [00:12<01:40, 34.54it/s]
 13%|█▎        | 524/4000 [00:12<01:31, 37.92it/s]
 13%|█▎        | 530/4000 [00:12<01:26, 40.16it/s]
 13%|█▎        | 535/4000 [00:13<01:29, 38.70it/s]
 14%|█▎        | 540/4000 [00:13<01:25, 40.45it/s]
 14%|█▎        | 546/4000 [00:13<01:17, 44.34it/s]
 14%|█▍        | 552/4000 [00:13<01:14, 46.52it/s]
 14%|█▍        | 559/4000 [00:13<01:07, 51.08it/s]
 14%|█▍        | 565/4000 [00:13<01:11, 47.95it/s]
 14%|█▍        | 571/4000 [00:13<01:09, 49.63it/s]
 14%|█▍        | 577/4000 [00:13<01:08, 49.90it/s]
 15%|█▍        | 583/4000 [00:14<01:18, 43.52it/s]
 15%|█▍        | 588/4000 [00:14<01:19, 42.78it/s]
 15%|█▍        | 594/4000 [00:14<01:13, 46.06it/s]
 15%|█▌        | 600/4000 [00:14<01:09, 48.81it/s]
 15%|█▌        | 606/4000 [00:14<01:13, 46.02it/s]
 15%|█▌        | 611/4000 [00:14<01:24, 40.09it/s]
 15%|█▌        | 616/4000 [00:14<01:31, 37.14it/s]
 16%|█▌        | 622/4000 [00:15<01:20, 41.80it/s]
 16%|█▌        | 628/4000 [00:15<01:15, 44.70it/s]
 16%|█▌        | 633/4000 [00:15<01:21, 41.42it/s]
 16%|█▌        | 638/4000 [00:15<01:28, 38.13it/s]
 16%|█▌        | 644/4000 [00:15<01:19, 42.41it/s]
 16%|█▋        | 651/4000 [00:15<01:12, 46.15it/s]
 16%|█▋        | 656/4000 [00:15<01:32, 35.98it/s]
 17%|█▋        | 661/4000 [00:16<01:32, 36.23it/s]
 17%|█▋        | 666/4000 [00:16<01:30, 36.73it/s]
 17%|█▋        | 670/4000 [00:16<01:29, 37.21it/s]
 17%|█▋        | 674/4000 [00:16<01:33, 35.72it/s]
 17%|█▋        | 678/4000 [00:16<01:30, 36.87it/s]
 17%|█▋        | 682/4000 [00:16<01:30, 36.81it/s]
 17%|█▋        | 686/4000 [00:16<01:42, 32.39it/s]
 17%|█▋        | 690/4000 [00:16<01:37, 33.88it/s]
 17%|█▋        | 694/4000 [00:16<01:39, 33.32it/s]
 17%|█▋        | 698/4000 [00:17<01:56, 28.23it/s]
 18%|█▊        | 704/4000 [00:17<01:38, 33.46it/s]
 18%|█▊        | 712/4000 [00:17<01:22, 39.72it/s]
 18%|█▊        | 717/4000 [00:17<01:18, 41.84it/s]
 18%|█▊        | 722/4000 [00:17<01:19, 41.11it/s]
 18%|█▊        | 727/4000 [00:17<01:18, 41.64it/s]
 18%|█▊        | 733/4000 [00:17<01:12, 44.82it/s]
 18%|█▊        | 738/4000 [00:17<01:15, 42.98it/s]
 19%|█▊        | 743/4000 [00:18<01:24, 38.75it/s]
 19%|█▊        | 748/4000 [00:18<01:21, 39.74it/s]
 19%|█▉        | 754/4000 [00:18<01:14, 43.84it/s]
 19%|█▉        | 760/4000 [00:18<01:08, 47.49it/s]
 19%|█▉        | 766/4000 [00:18<01:08, 47.53it/s]
 19%|█▉        | 772/4000 [00:18<01:06, 48.76it/s]
 19%|█▉        | 778/4000 [00:18<01:08, 46.81it/s]
 20%|█▉        | 783/4000 [00:18<01:07, 47.33it/s]
 20%|█▉        | 789/4000 [00:19<01:03, 50.35it/s]
 20%|█▉        | 796/4000 [00:19<01:00, 52.99it/s]
 20%|██        | 802/4000 [00:19<01:02, 51.39it/s]
 20%|██        | 810/4000 [00:19<00:55, 57.54it/s]
 20%|██        | 819/4000 [00:19<00:50, 63.13it/s]
 21%|██        | 826/4000 [00:19<00:50, 62.38it/s]
 21%|██        | 833/4000 [00:19<00:49, 63.68it/s]
 21%|██        | 840/4000 [00:19<00:59, 53.28it/s]
 21%|██        | 846/4000 [00:19<00:59, 52.66it/s]
 21%|██▏       | 853/4000 [00:20<00:55, 56.75it/s]
 21%|██▏       | 859/4000 [00:20<00:58, 54.01it/s]
 22%|██▏       | 865/4000 [00:20<00:59, 52.34it/s]
 22%|██▏       | 871/4000 [00:20<01:00, 51.57it/s]
 22%|██▏       | 877/4000 [00:20<01:23, 37.56it/s]
 22%|██▏       | 882/4000 [00:20<01:33, 33.19it/s]
 22%|██▏       | 886/4000 [00:21<01:32, 33.49it/s]
 22%|██▏       | 890/4000 [00:21<01:38, 31.49it/s]
 22%|██▏       | 895/4000 [00:21<01:28, 34.95it/s]
 23%|██▎       | 901/4000 [00:21<01:19, 39.12it/s]
 23%|██▎       | 907/4000 [00:21<01:11, 43.50it/s]
 23%|██▎       | 914/4000 [00:21<01:04, 47.65it/s]
 23%|██▎       | 920/4000 [00:21<01:05, 46.88it/s]
 23%|██▎       | 926/4000 [00:21<01:03, 48.30it/s]
 23%|██▎       | 932/4000 [00:21<01:06, 46.31it/s]
 23%|██▎       | 937/4000 [00:22<01:09, 43.97it/s]
 24%|██▎       | 942/4000 [00:22<01:10, 43.19it/s]
 24%|██▎       | 949/4000 [00:22<01:03, 48.27it/s]
 24%|██▍       | 955/4000 [00:22<01:00, 50.08it/s]
 24%|██▍       | 961/4000 [00:22<01:05, 46.42it/s]
 24%|██▍       | 966/4000 [00:22<01:04, 47.24it/s]
 24%|██▍       | 973/4000 [00:22<00:59, 50.47it/s]
 24%|██▍       | 979/4000 [00:22<00:58, 51.50it/s]
 25%|██▍       | 985/4000 [00:23<01:07, 44.65it/s]
 25%|██▍       | 990/4000 [00:23<01:23, 36.08it/s]
 25%|██▍       | 995/4000 [00:23<01:20, 37.31it/s]2021-05-01 04:23:39,967 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:23<01:10, 42.42it/s]
 25%|██▌       | 1008/4000 [00:23<01:04, 46.42it/s]
 25%|██▌       | 1015/4000 [00:23<01:00, 49.29it/s]
 26%|██▌       | 1021/4000 [00:23<01:01, 48.56it/s]
 26%|██▌       | 1028/4000 [00:24<00:57, 51.50it/s]
 26%|██▌       | 1034/4000 [00:24<01:08, 43.30it/s]
 26%|██▌       | 1039/4000 [00:24<01:12, 40.86it/s]
 26%|██▌       | 1045/4000 [00:24<01:05, 45.02it/s]
 26%|██▋       | 1051/4000 [00:24<01:04, 46.06it/s]
 26%|██▋       | 1056/4000 [00:24<01:07, 43.74it/s]
 27%|██▋       | 1063/4000 [00:24<01:00, 48.38it/s]
 27%|██▋       | 1070/4000 [00:24<00:56, 51.67it/s]
 27%|██▋       | 1076/4000 [00:25<01:02, 47.08it/s]
 27%|██▋       | 1081/4000 [00:25<01:13, 39.84it/s]
 27%|██▋       | 1086/4000 [00:25<01:12, 40.14it/s]
 27%|██▋       | 1091/4000 [00:25<01:13, 39.65it/s]
 27%|██▋       | 1098/4000 [00:25<01:03, 45.47it/s]
 28%|██▊       | 1105/4000 [00:25<00:58, 49.13it/s]
 28%|██▊       | 1111/4000 [00:25<00:57, 50.54it/s]
 28%|██▊       | 1118/4000 [00:25<00:53, 53.68it/s]
 28%|██▊       | 1124/4000 [00:26<00:58, 49.52it/s]
 28%|██▊       | 1130/4000 [00:26<00:59, 48.33it/s]
 28%|██▊       | 1136/4000 [00:26<00:58, 48.82it/s]
 29%|██▊       | 1142/4000 [00:26<01:05, 43.31it/s]
 29%|██▊       | 1148/4000 [00:26<01:02, 45.82it/s]
 29%|██▉       | 1154/4000 [00:26<00:57, 49.21it/s]
 29%|██▉       | 1161/4000 [00:26<00:53, 53.49it/s]
 29%|██▉       | 1167/4000 [00:26<00:57, 49.26it/s]
 29%|██▉       | 1173/4000 [00:27<00:55, 50.50it/s]
 29%|██▉       | 1179/4000 [00:27<01:03, 44.35it/s]
 30%|██▉       | 1184/4000 [00:27<01:12, 39.04it/s]
 30%|██▉       | 1189/4000 [00:27<01:07, 41.58it/s]
 30%|██▉       | 1195/4000 [00:27<01:03, 44.24it/s]
 30%|███       | 1200/4000 [00:27<01:06, 41.98it/s]
 30%|███       | 1207/4000 [00:27<00:59, 46.55it/s]
 30%|███       | 1213/4000 [00:27<00:56, 49.65it/s]
 30%|███       | 1219/4000 [00:28<00:53, 52.10it/s]
 31%|███       | 1225/4000 [00:28<00:51, 54.23it/s]
 31%|███       | 1232/4000 [00:28<00:49, 55.95it/s]
 31%|███       | 1238/4000 [00:28<00:49, 55.36it/s]
 31%|███       | 1244/4000 [00:28<00:56, 48.68it/s]
 31%|███▏      | 1250/4000 [00:28<00:53, 51.03it/s]
 31%|███▏      | 1256/4000 [00:28<00:59, 46.25it/s]
 32%|███▏      | 1261/4000 [00:28<01:02, 43.63it/s]
 32%|███▏      | 1266/4000 [00:29<01:07, 40.35it/s]
 32%|███▏      | 1271/4000 [00:29<01:04, 42.42it/s]
 32%|███▏      | 1278/4000 [00:29<00:57, 47.26it/s]
 32%|███▏      | 1286/4000 [00:29<00:50, 53.83it/s]
 32%|███▏      | 1293/4000 [00:29<00:47, 56.80it/s]
 32%|███▎      | 1300/4000 [00:29<00:47, 56.47it/s]
 33%|███▎      | 1306/4000 [00:29<00:53, 49.99it/s]
 33%|███▎      | 1313/4000 [00:29<00:50, 53.52it/s]
 33%|███▎      | 1320/4000 [00:30<00:48, 55.81it/s]
 33%|███▎      | 1326/4000 [00:30<00:55, 48.08it/s]
 33%|███▎      | 1332/4000 [00:30<00:59, 44.94it/s]
 33%|███▎      | 1337/4000 [00:30<01:10, 37.79it/s]
 34%|███▎      | 1342/4000 [00:30<01:24, 31.60it/s]
 34%|███▎      | 1346/4000 [00:30<01:39, 26.75it/s]
 34%|███▍      | 1350/4000 [00:31<01:39, 26.62it/s]
 34%|███▍      | 1353/4000 [00:31<01:37, 27.18it/s]
 34%|███▍      | 1356/4000 [00:31<01:37, 27.16it/s]
 34%|███▍      | 1359/4000 [00:31<01:58, 22.23it/s]
 34%|███▍      | 1362/4000 [00:31<02:06, 20.91it/s]
 34%|███▍      | 1366/4000 [00:31<01:52, 23.35it/s]
 34%|███▍      | 1370/4000 [00:31<01:42, 25.76it/s]
 34%|███▍      | 1374/4000 [00:32<01:31, 28.60it/s]
 34%|███▍      | 1378/4000 [00:32<01:28, 29.53it/s]
 35%|███▍      | 1383/4000 [00:32<01:18, 33.51it/s]
 35%|███▍      | 1389/4000 [00:32<01:08, 38.26it/s]
 35%|███▍      | 1397/4000 [00:32<00:58, 44.76it/s]
 35%|███▌      | 1405/4000 [00:32<00:50, 51.19it/s]
 35%|███▌      | 1411/4000 [00:32<00:49, 52.68it/s]
 35%|███▌      | 1417/4000 [00:32<00:48, 53.52it/s]
 36%|███▌      | 1423/4000 [00:32<00:51, 49.92it/s]
 36%|███▌      | 1429/4000 [00:33<00:54, 46.77it/s]
 36%|███▌      | 1434/4000 [00:33<00:57, 44.76it/s]
 36%|███▌      | 1439/4000 [00:33<01:05, 39.08it/s]
 36%|███▌      | 1444/4000 [00:33<01:03, 40.53it/s]
 36%|███▋      | 1451/4000 [00:33<00:56, 45.39it/s]
 36%|███▋      | 1457/4000 [00:33<00:51, 48.94it/s]
 37%|███▋      | 1466/4000 [00:33<00:45, 55.38it/s]
 37%|███▋      | 1473/4000 [00:34<00:55, 45.84it/s]
 37%|███▋      | 1480/4000 [00:34<00:51, 49.35it/s]
 37%|███▋      | 1486/4000 [00:34<00:49, 50.35it/s]
 37%|███▋      | 1492/4000 [00:34<00:54, 45.74it/s]
 37%|███▋      | 1497/4000 [00:34<00:55, 45.17it/s]
 38%|███▊      | 1504/4000 [00:34<00:50, 49.80it/s]
 38%|███▊      | 1513/4000 [00:34<00:43, 56.60it/s]
 38%|███▊      | 1520/4000 [00:34<00:43, 57.35it/s]
 38%|███▊      | 1527/4000 [00:34<00:41, 59.76it/s]
 38%|███▊      | 1534/4000 [00:35<00:49, 50.27it/s]
 38%|███▊      | 1540/4000 [00:35<00:52, 46.43it/s]
 39%|███▊      | 1546/4000 [00:35<00:50, 48.15it/s]
 39%|███▉      | 1552/4000 [00:35<00:48, 50.26it/s]
 39%|███▉      | 1558/4000 [00:35<00:48, 50.84it/s]
 39%|███▉      | 1564/4000 [00:35<00:47, 50.96it/s]
 39%|███▉      | 1570/4000 [00:35<00:46, 52.44it/s]
 39%|███▉      | 1576/4000 [00:36<00:51, 47.19it/s]
 40%|███▉      | 1582/4000 [00:36<00:50, 47.49it/s]
 40%|███▉      | 1587/4000 [00:36<00:57, 41.87it/s]
 40%|███▉      | 1593/4000 [00:36<00:54, 43.94it/s]
 40%|███▉      | 1599/4000 [00:36<00:51, 46.36it/s]
 40%|████      | 1604/4000 [00:36<00:54, 44.37it/s]
 40%|████      | 1609/4000 [00:36<01:09, 34.37it/s]
 40%|████      | 1613/4000 [00:36<01:09, 34.17it/s]
 40%|████      | 1620/4000 [00:37<00:59, 39.71it/s]
 41%|████      | 1628/4000 [00:37<00:51, 46.08it/s]
 41%|████      | 1634/4000 [00:37<00:52, 45.02it/s]
 41%|████      | 1640/4000 [00:37<00:52, 44.64it/s]
 41%|████      | 1645/4000 [00:37<00:53, 44.42it/s]
 41%|████▏     | 1651/4000 [00:37<00:49, 47.67it/s]
 41%|████▏     | 1657/4000 [00:37<00:48, 48.67it/s]
 42%|████▏     | 1664/4000 [00:37<00:43, 53.18it/s]
 42%|████▏     | 1670/4000 [00:38<00:42, 54.50it/s]
 42%|████▏     | 1676/4000 [00:38<00:43, 53.48it/s]
 42%|████▏     | 1682/4000 [00:38<00:51, 44.76it/s]
 42%|████▏     | 1687/4000 [00:38<01:02, 37.17it/s]
 42%|████▏     | 1692/4000 [00:38<00:58, 39.23it/s]
 42%|████▏     | 1699/4000 [00:38<00:52, 44.12it/s]
 43%|████▎     | 1705/4000 [00:38<00:48, 47.03it/s]
 43%|████▎     | 1711/4000 [00:39<00:53, 42.69it/s]
 43%|████▎     | 1716/4000 [00:39<00:53, 42.56it/s]
 43%|████▎     | 1723/4000 [00:39<00:50, 45.27it/s]
 43%|████▎     | 1728/4000 [00:39<00:50, 44.86it/s]
 43%|████▎     | 1733/4000 [00:39<00:56, 40.18it/s]
 43%|████▎     | 1738/4000 [00:39<01:02, 36.02it/s]
 44%|████▎     | 1743/4000 [00:39<00:58, 38.54it/s]
 44%|████▎     | 1748/4000 [00:39<00:57, 39.39it/s]
 44%|████▍     | 1753/4000 [00:40<00:56, 39.83it/s]
 44%|████▍     | 1758/4000 [00:40<00:54, 40.89it/s]
 44%|████▍     | 1763/4000 [00:40<01:00, 37.23it/s]
 44%|████▍     | 1767/4000 [00:40<00:58, 37.86it/s]
 44%|████▍     | 1771/4000 [00:40<00:59, 37.65it/s]
 44%|████▍     | 1775/4000 [00:40<01:06, 33.69it/s]
 44%|████▍     | 1780/4000 [00:40<01:01, 35.83it/s]
 45%|████▍     | 1786/4000 [00:40<00:55, 40.16it/s]
 45%|████▍     | 1792/4000 [00:41<00:50, 43.81it/s]
 45%|████▍     | 1799/4000 [00:41<00:45, 48.62it/s]
 45%|████▌     | 1805/4000 [00:41<00:42, 51.30it/s]
 45%|████▌     | 1811/4000 [00:41<00:41, 52.56it/s]
 45%|████▌     | 1818/4000 [00:41<00:39, 54.92it/s]
 46%|████▌     | 1824/4000 [00:41<00:40, 53.71it/s]
 46%|████▌     | 1830/4000 [00:41<00:42, 50.90it/s]
 46%|████▌     | 1836/4000 [00:41<00:47, 45.15it/s]
 46%|████▌     | 1842/4000 [00:42<00:47, 45.29it/s]
 46%|████▌     | 1847/4000 [00:42<00:47, 45.17it/s]
 46%|████▋     | 1853/4000 [00:42<00:44, 47.88it/s]
 46%|████▋     | 1858/4000 [00:42<00:50, 42.49it/s]
 47%|████▋     | 1863/4000 [00:42<00:50, 42.50it/s]
 47%|████▋     | 1868/4000 [00:42<00:51, 41.53it/s]
 47%|████▋     | 1873/4000 [00:42<00:52, 40.80it/s]
 47%|████▋     | 1878/4000 [00:42<00:55, 38.49it/s]
 47%|████▋     | 1884/4000 [00:43<00:50, 41.92it/s]
 47%|████▋     | 1891/4000 [00:43<00:45, 46.14it/s]
 47%|████▋     | 1899/4000 [00:43<00:40, 52.14it/s]
 48%|████▊     | 1905/4000 [00:43<00:38, 54.12it/s]
 48%|████▊     | 1911/4000 [00:43<00:43, 48.36it/s]
 48%|████▊     | 1917/4000 [00:43<00:41, 50.32it/s]
 48%|████▊     | 1924/4000 [00:43<00:38, 53.93it/s]
 48%|████▊     | 1930/4000 [00:43<00:37, 54.69it/s]
 48%|████▊     | 1936/4000 [00:43<00:36, 55.87it/s]
 49%|████▊     | 1943/4000 [00:44<00:36, 56.74it/s]
 49%|████▊     | 1949/4000 [00:44<00:36, 56.16it/s]
 49%|████▉     | 1956/4000 [00:44<00:34, 58.70it/s]
 49%|████▉     | 1962/4000 [00:44<00:35, 57.26it/s]
 49%|████▉     | 1968/4000 [00:44<00:39, 51.60it/s]
 49%|████▉     | 1975/4000 [00:44<00:36, 54.95it/s]
 50%|████▉     | 1981/4000 [00:44<00:38, 52.89it/s]
 50%|████▉     | 1987/4000 [00:44<00:39, 50.56it/s]
 50%|████▉     | 1993/4000 [00:45<01:01, 32.49it/s]
 50%|████▉     | 1998/4000 [00:45<01:02, 32.16it/s]2021-05-01 04:24:01,835 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:45<00:55, 35.66it/s]
 50%|█████     | 2009/4000 [00:45<00:54, 36.40it/s]
 50%|█████     | 2014/4000 [00:45<00:53, 37.19it/s]
 50%|█████     | 2019/4000 [00:45<00:52, 37.55it/s]
 51%|█████     | 2023/4000 [00:45<00:53, 37.10it/s]
 51%|█████     | 2028/4000 [00:46<00:49, 40.15it/s]
 51%|█████     | 2034/4000 [00:46<00:44, 44.26it/s]
 51%|█████     | 2042/4000 [00:46<00:38, 50.93it/s]
 51%|█████     | 2048/4000 [00:46<00:37, 52.15it/s]
 51%|█████▏    | 2055/4000 [00:46<00:34, 55.82it/s]
 52%|█████▏    | 2061/4000 [00:46<00:36, 52.91it/s]
 52%|█████▏    | 2067/4000 [00:46<00:35, 54.66it/s]
 52%|█████▏    | 2073/4000 [00:46<00:48, 39.33it/s]
 52%|█████▏    | 2078/4000 [00:47<00:48, 39.63it/s]
 52%|█████▏    | 2084/4000 [00:47<00:43, 44.12it/s]
 52%|█████▏    | 2090/4000 [00:47<00:39, 47.80it/s]
 52%|█████▏    | 2096/4000 [00:47<00:38, 49.36it/s]
 53%|█████▎    | 2103/4000 [00:47<00:35, 52.82it/s]
 53%|█████▎    | 2109/4000 [00:47<00:36, 52.19it/s]
 53%|█████▎    | 2115/4000 [00:47<00:40, 46.48it/s]
 53%|█████▎    | 2120/4000 [00:47<00:41, 44.89it/s]
 53%|█████▎    | 2127/4000 [00:48<00:38, 48.86it/s]
 53%|█████▎    | 2133/4000 [00:48<00:37, 49.84it/s]
 53%|█████▎    | 2139/4000 [00:48<00:35, 51.70it/s]
 54%|█████▎    | 2145/4000 [00:48<00:36, 50.25it/s]
