2021-05-01 13:00:11,168 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:00:11,169 INFO     Geo: cqd
2021-05-01 13:00:11,169 INFO     Data Path: data/NELL-q2b
2021-05-01 13:00:11,169 INFO     #entity: 63361
2021-05-01 13:00:11,169 INFO     #relation: 400
2021-05-01 13:00:11,169 INFO     #max steps: 1000
2021-05-01 13:00:11,170 INFO     Evaluate unoins using: DNF
2021-05-01 13:00:11,170 INFO     loading data
2021-05-01 13:00:28,197 INFO     Training info:
2021-05-01 13:00:28,200 INFO     Validation info:
2021-05-01 13:00:28,200 INFO     3p: 4000
2021-05-01 13:00:28,201 INFO     Test info:
2021-05-01 13:00:28,202 INFO     3p: 4000
2021-05-01 13:00:29,699 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,699 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter Number: 127522000
2021-05-01 13:00:34,444 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:00:35,679 INFO     tasks = 3p
2021-05-01 13:00:35,680 INFO     init_step = 99999
2021-05-01 13:00:35,680 INFO     batch_size = 1000
2021-05-01 13:00:35,680 INFO     hidden_dim = 1000
2021-05-01 13:00:35,680 INFO     gamma = 12.000000
2021-05-01 13:00:35,680 INFO     Evaluating on Valid Dataset...

  4%|▎         | 140/4000 [00:06<03:00, 21.40it/s]
  4%|▎         | 143/4000 [00:06<03:09, 20.37it/s]
  4%|▎         | 146/4000 [00:07<03:07, 20.53it/s]
  4%|▎         | 149/4000 [00:07<02:55, 21.96it/s]
  4%|▍         | 152/4000 [00:07<03:07, 20.54it/s]
  4%|▍         | 155/4000 [00:07<03:05, 20.78it/s]
  4%|▍         | 158/4000 [00:07<03:10, 20.14it/s]
  4%|▍         | 161/4000 [00:07<03:04, 20.82it/s]
  4%|▍         | 164/4000 [00:07<03:06, 20.57it/s]
  4%|▍         | 167/4000 [00:08<03:09, 20.27it/s]
  4%|▍         | 170/4000 [00:08<03:07, 20.48it/s]
  4%|▍         | 173/4000 [00:08<03:11, 20.01it/s]
  4%|▍         | 176/4000 [00:08<03:00, 21.15it/s]
  4%|▍         | 179/4000 [00:08<02:48, 22.70it/s]
  5%|▍         | 182/4000 [00:08<03:06, 20.51it/s]
  5%|▍         | 185/4000 [00:08<03:14, 19.64it/s]
  5%|▍         | 188/4000 [00:09<03:10, 20.05it/s]
  5%|▍         | 191/4000 [00:09<02:58, 21.36it/s]
  5%|▍         | 194/4000 [00:09<02:44, 23.15it/s]
  5%|▍         | 197/4000 [00:09<02:50, 22.37it/s]
  5%|▌         | 200/4000 [00:09<02:51, 22.21it/s]
  5%|▌         | 203/4000 [00:09<03:04, 20.61it/s]
  5%|▌         | 206/4000 [00:09<02:53, 21.88it/s]
  5%|▌         | 209/4000 [00:10<02:47, 22.57it/s]
  5%|▌         | 212/4000 [00:10<03:06, 20.33it/s]
  5%|▌         | 215/4000 [00:10<03:07, 20.16it/s]
  5%|▌         | 218/4000 [00:10<03:14, 19.41it/s]
  6%|▌         | 221/4000 [00:10<03:11, 19.76it/s]
  6%|▌         | 224/4000 [00:10<03:15, 19.35it/s]
  6%|▌         | 226/4000 [00:10<03:15, 19.32it/s]
  6%|▌         | 228/4000 [00:11<03:14, 19.40it/s]
  6%|▌         | 230/4000 [00:11<03:15, 19.24it/s]
  6%|▌         | 232/4000 [00:11<03:15, 19.29it/s]
  6%|▌         | 235/4000 [00:11<03:11, 19.70it/s]
  6%|▌         | 237/4000 [00:11<03:12, 19.50it/s]
  6%|▌         | 239/4000 [00:11<03:12, 19.58it/s]
  6%|▌         | 241/4000 [00:11<03:13, 19.42it/s]
  6%|▌         | 244/4000 [00:11<03:07, 20.00it/s]
  6%|▌         | 247/4000 [00:12<03:01, 20.66it/s]
  6%|▋         | 250/4000 [00:12<03:05, 20.25it/s]
  6%|▋         | 253/4000 [00:12<03:15, 19.12it/s]
  6%|▋         | 255/4000 [00:12<03:14, 19.28it/s]
  6%|▋         | 258/4000 [00:12<03:03, 20.45it/s]
  7%|▋         | 261/4000 [00:12<02:54, 21.40it/s]
  7%|▋         | 264/4000 [00:12<02:56, 21.16it/s]
  7%|▋         | 267/4000 [00:12<02:57, 21.08it/s]
  7%|▋         | 270/4000 [00:13<03:04, 20.27it/s]
  7%|▋         | 273/4000 [00:13<02:48, 22.09it/s]
  7%|▋         | 276/4000 [00:13<02:47, 22.25it/s]
  7%|▋         | 279/4000 [00:13<02:52, 21.61it/s]
  7%|▋         | 282/4000 [00:13<02:58, 20.80it/s]
  7%|▋         | 285/4000 [00:13<02:56, 21.07it/s]
  7%|▋         | 288/4000 [00:13<02:46, 22.33it/s]
  7%|▋         | 291/4000 [00:14<02:49, 21.92it/s]
  7%|▋         | 294/4000 [00:14<03:04, 20.09it/s]
  7%|▋         | 297/4000 [00:14<03:03, 20.14it/s]
  8%|▊         | 300/4000 [00:14<03:03, 20.20it/s]
  8%|▊         | 303/4000 [00:14<02:56, 20.98it/s]
  8%|▊         | 306/4000 [00:14<03:04, 20.05it/s]
  8%|▊         | 309/4000 [00:14<02:59, 20.53it/s]
  8%|▊         | 312/4000 [00:15<03:04, 19.94it/s]
  8%|▊         | 315/4000 [00:15<02:58, 20.62it/s]
  8%|▊         | 318/4000 [00:15<02:46, 22.09it/s]
  8%|▊         | 321/4000 [00:15<03:01, 20.32it/s]
  8%|▊         | 324/4000 [00:15<02:57, 20.66it/s]
  8%|▊         | 327/4000 [00:15<02:55, 20.88it/s]
  8%|▊         | 330/4000 [00:16<02:59, 20.43it/s]
  8%|▊         | 333/4000 [00:16<02:43, 22.38it/s]
  8%|▊         | 336/4000 [00:16<02:38, 23.08it/s]
  8%|▊         | 339/4000 [00:16<02:41, 22.65it/s]
  9%|▊         | 342/4000 [00:16<02:51, 21.28it/s]
  9%|▊         | 345/4000 [00:16<02:56, 20.69it/s]
  9%|▊         | 348/4000 [00:16<03:04, 19.75it/s]
  9%|▉         | 351/4000 [00:16<02:50, 21.41it/s]
  9%|▉         | 354/4000 [00:17<02:50, 21.43it/s]
  9%|▉         | 357/4000 [00:17<02:49, 21.43it/s]
  9%|▉         | 360/4000 [00:17<02:57, 20.54it/s]
  9%|▉         | 363/4000 [00:17<03:03, 19.84it/s]
  9%|▉         | 366/4000 [00:17<02:49, 21.48it/s]
  9%|▉         | 369/4000 [00:17<02:50, 21.32it/s]
  9%|▉         | 372/4000 [00:17<02:49, 21.35it/s]
  9%|▉         | 375/4000 [00:18<02:57, 20.47it/s]
  9%|▉         | 378/4000 [00:18<02:49, 21.41it/s]
 10%|▉         | 381/4000 [00:18<02:40, 22.57it/s]
 10%|▉         | 384/4000 [00:18<02:45, 21.83it/s]
 10%|▉         | 387/4000 [00:18<02:45, 21.83it/s]
 10%|▉         | 390/4000 [00:18<02:49, 21.25it/s]
 10%|▉         | 393/4000 [00:18<02:48, 21.39it/s]
 10%|▉         | 396/4000 [00:19<02:39, 22.55it/s]
 10%|▉         | 399/4000 [00:19<02:53, 20.75it/s]
 10%|█         | 402/4000 [00:19<02:52, 20.86it/s]
 10%|█         | 405/4000 [00:19<02:56, 20.32it/s]
 10%|█         | 408/4000 [00:19<03:03, 19.60it/s]
 10%|█         | 410/4000 [00:19<03:07, 19.19it/s]
 10%|█         | 413/4000 [00:19<02:52, 20.78it/s]
 10%|█         | 416/4000 [00:20<02:44, 21.73it/s]
 10%|█         | 419/4000 [00:20<02:49, 21.12it/s]
 11%|█         | 422/4000 [00:20<02:53, 20.68it/s]
 11%|█         | 425/4000 [00:20<02:58, 20.03it/s]
 11%|█         | 428/4000 [00:20<02:53, 20.58it/s]
 11%|█         | 431/4000 [00:20<02:40, 22.29it/s]
 11%|█         | 434/4000 [00:20<02:48, 21.22it/s]
 11%|█         | 437/4000 [00:21<02:53, 20.51it/s]
 11%|█         | 440/4000 [00:21<02:56, 20.12it/s]
 11%|█         | 443/4000 [00:21<02:50, 20.83it/s]
 11%|█         | 446/4000 [00:21<02:38, 22.40it/s]
 11%|█         | 449/4000 [00:21<02:55, 20.23it/s]
 11%|█▏        | 452/4000 [00:21<02:57, 19.97it/s]
 11%|█▏        | 455/4000 [00:21<03:08, 18.80it/s]
 11%|█▏        | 458/4000 [00:22<02:52, 20.56it/s]
 12%|█▏        | 461/4000 [00:22<02:42, 21.75it/s]
 12%|█▏        | 464/4000 [00:22<02:45, 21.40it/s]
 12%|█▏        | 467/4000 [00:22<02:48, 20.93it/s]
 12%|█▏        | 470/4000 [00:22<02:54, 20.26it/s]
 12%|█▏        | 473/4000 [00:22<02:46, 21.16it/s]
 12%|█▏        | 476/4000 [00:22<02:43, 21.61it/s]
 12%|█▏        | 479/4000 [00:23<02:49, 20.80it/s]
 12%|█▏        | 482/4000 [00:23<02:49, 20.80it/s]
 12%|█▏        | 485/4000 [00:23<02:58, 19.68it/s]
 12%|█▏        | 487/4000 [00:23<03:05, 18.94it/s]
 12%|█▏        | 490/4000 [00:23<02:48, 20.86it/s]
 12%|█▏        | 493/4000 [00:23<02:46, 21.10it/s]
 12%|█▏        | 496/4000 [00:23<02:54, 20.09it/s]
 12%|█▏        | 499/4000 [00:24<03:03, 19.04it/s]
 13%|█▎        | 501/4000 [00:24<03:09, 18.45it/s]
 13%|█▎        | 504/4000 [00:24<03:01, 19.27it/s]
 13%|█▎        | 506/4000 [00:24<02:59, 19.43it/s]
 13%|█▎        | 508/4000 [00:24<02:59, 19.40it/s]
 13%|█▎        | 510/4000 [00:24<03:00, 19.34it/s]
 13%|█▎        | 513/4000 [00:24<02:59, 19.38it/s]
 13%|█▎        | 515/4000 [00:24<02:59, 19.41it/s]
 13%|█▎        | 518/4000 [00:25<02:52, 20.19it/s]
 13%|█▎        | 521/4000 [00:25<02:52, 20.14it/s]
 13%|█▎        | 524/4000 [00:25<02:47, 20.73it/s]
 13%|█▎        | 527/4000 [00:25<02:54, 19.93it/s]
 13%|█▎        | 530/4000 [00:25<03:01, 19.09it/s]
 13%|█▎        | 533/4000 [00:25<02:54, 19.81it/s]
 13%|█▎        | 536/4000 [00:25<02:41, 21.45it/s]
 13%|█▎        | 539/4000 [00:26<02:50, 20.27it/s]
 14%|█▎        | 542/4000 [00:26<02:53, 19.98it/s]
 14%|█▎        | 545/4000 [00:26<03:09, 18.21it/s]
 14%|█▎        | 548/4000 [00:26<02:49, 20.43it/s]
 14%|█▍        | 551/4000 [00:26<02:46, 20.74it/s]
 14%|█▍        | 554/4000 [00:26<02:50, 20.23it/s]
 14%|█▍        | 557/4000 [00:27<02:48, 20.44it/s]
 14%|█▍        | 560/4000 [00:27<02:46, 20.62it/s]
 14%|█▍        | 563/4000 [00:27<02:38, 21.71it/s]
 14%|█▍        | 566/4000 [00:27<02:30, 22.86it/s]
 14%|█▍        | 569/4000 [00:27<02:29, 22.95it/s]
 14%|█▍        | 572/4000 [00:27<02:33, 22.39it/s]
 14%|█▍        | 575/4000 [00:27<02:43, 20.89it/s]
 14%|█▍        | 578/4000 [00:27<02:44, 20.74it/s]
 15%|█▍        | 581/4000 [00:28<02:35, 21.93it/s]
 15%|█▍        | 584/4000 [00:28<02:39, 21.36it/s]
 15%|█▍        | 587/4000 [00:28<02:39, 21.40it/s]
 15%|█▍        | 590/4000 [00:28<02:40, 21.23it/s]
 15%|█▍        | 593/4000 [00:28<02:40, 21.26it/s]
 15%|█▍        | 596/4000 [00:28<02:37, 21.61it/s]
 15%|█▍        | 599/4000 [00:28<02:39, 21.35it/s]
 15%|█▌        | 602/4000 [00:29<02:46, 20.44it/s]
 15%|█▌        | 605/4000 [00:29<02:53, 19.59it/s]
 15%|█▌        | 607/4000 [00:29<02:58, 19.06it/s]
 15%|█▌        | 609/4000 [00:29<02:56, 19.27it/s]
 15%|█▌        | 612/4000 [00:29<02:41, 21.00it/s]
 15%|█▌        | 615/4000 [00:29<02:48, 20.14it/s]
 15%|█▌        | 618/4000 [00:29<02:47, 20.19it/s]
 16%|█▌        | 621/4000 [00:30<02:43, 20.68it/s]
 16%|█▌        | 624/4000 [00:30<02:42, 20.76it/s]
 16%|█▌        | 627/4000 [00:30<02:43, 20.57it/s]
 16%|█▌        | 630/4000 [00:30<02:30, 22.38it/s]
 16%|█▌        | 633/4000 [00:30<02:36, 21.50it/s]
 16%|█▌        | 636/4000 [00:30<02:35, 21.57it/s]
 16%|█▌        | 639/4000 [00:30<02:37, 21.41it/s]
 16%|█▌        | 642/4000 [00:31<02:42, 20.64it/s]
 16%|█▌        | 645/4000 [00:31<02:29, 22.49it/s]
 16%|█▌        | 648/4000 [00:31<02:20, 23.86it/s]
 16%|█▋        | 651/4000 [00:31<02:26, 22.87it/s]
 16%|█▋        | 654/4000 [00:31<02:30, 22.22it/s]
 16%|█▋        | 657/4000 [00:31<02:35, 21.48it/s]
 16%|█▋        | 660/4000 [00:31<02:34, 21.56it/s]
 17%|█▋        | 663/4000 [00:31<02:26, 22.74it/s]
 17%|█▋        | 666/4000 [00:32<02:31, 21.96it/s]
 17%|█▋        | 669/4000 [00:32<02:33, 21.65it/s]
 17%|█▋        | 672/4000 [00:32<02:40, 20.76it/s]
 17%|█▋        | 675/4000 [00:32<02:40, 20.71it/s]
 17%|█▋        | 678/4000 [00:32<02:31, 21.95it/s]
 17%|█▋        | 681/4000 [00:32<02:25, 22.89it/s]
 17%|█▋        | 684/4000 [00:32<02:26, 22.58it/s]
 17%|█▋        | 687/4000 [00:33<02:28, 22.31it/s]
 17%|█▋        | 690/4000 [00:33<02:31, 21.80it/s]
 17%|█▋        | 693/4000 [00:33<02:26, 22.55it/s]
 17%|█▋        | 696/4000 [00:33<02:24, 22.85it/s]
 17%|█▋        | 699/4000 [00:33<02:23, 23.05it/s]
 18%|█▊        | 702/4000 [00:33<02:25, 22.71it/s]
 18%|█▊        | 705/4000 [00:33<02:30, 21.87it/s]
 18%|█▊        | 708/4000 [00:34<02:37, 20.93it/s]
 18%|█▊        | 711/4000 [00:34<02:40, 20.54it/s]
 18%|█▊        | 714/4000 [00:34<02:42, 20.20it/s]
 18%|█▊        | 717/4000 [00:34<02:44, 19.90it/s]
 18%|█▊        | 719/4000 [00:34<02:50, 19.23it/s]
 18%|█▊        | 721/4000 [00:34<02:57, 18.44it/s]
 18%|█▊        | 723/4000 [00:34<02:59, 18.28it/s]
 18%|█▊        | 726/4000 [00:34<02:47, 19.55it/s]
 18%|█▊        | 729/4000 [00:35<02:33, 21.34it/s]
 18%|█▊        | 732/4000 [00:35<02:31, 21.62it/s]
 18%|█▊        | 735/4000 [00:35<02:27, 22.20it/s]
 18%|█▊        | 738/4000 [00:35<02:30, 21.63it/s]
 19%|█▊        | 741/4000 [00:35<02:26, 22.32it/s]
 19%|█▊        | 744/4000 [00:35<02:16, 23.91it/s]
 19%|█▊        | 747/4000 [00:35<02:17, 23.62it/s]
 19%|█▉        | 750/4000 [00:35<02:20, 23.12it/s]
 19%|█▉        | 753/4000 [00:36<02:26, 22.09it/s]
 19%|█▉        | 756/4000 [00:36<02:26, 22.15it/s]
 19%|█▉        | 759/4000 [00:36<02:30, 21.52it/s]
 19%|█▉        | 762/4000 [00:36<02:30, 21.47it/s]
 19%|█▉        | 765/4000 [00:36<02:29, 21.57it/s]
 19%|█▉        | 768/4000 [00:36<02:32, 21.25it/s]
 19%|█▉        | 771/4000 [00:36<02:36, 20.65it/s]
 19%|█▉        | 774/4000 [00:37<02:23, 22.52it/s]
 19%|█▉        | 777/4000 [00:37<02:32, 21.12it/s]
 20%|█▉        | 780/4000 [00:37<02:33, 20.99it/s]
 20%|█▉        | 783/4000 [00:37<02:38, 20.24it/s]
 20%|█▉        | 786/4000 [00:37<02:48, 19.02it/s]
 20%|█▉        | 789/4000 [00:37<02:37, 20.35it/s]
 20%|█▉        | 792/4000 [00:37<02:33, 20.94it/s]
 20%|█▉        | 795/4000 [00:38<02:32, 21.00it/s]
 20%|█▉        | 798/4000 [00:38<02:37, 20.39it/s]
 20%|██        | 801/4000 [00:38<02:38, 20.24it/s]
 20%|██        | 804/4000 [00:38<02:31, 21.11it/s]
 20%|██        | 807/4000 [00:38<02:29, 21.40it/s]
 20%|██        | 810/4000 [00:38<02:46, 19.16it/s]
 20%|██        | 813/4000 [00:39<02:43, 19.47it/s]
 20%|██        | 815/4000 [00:39<02:48, 18.91it/s]
 20%|██        | 817/4000 [00:39<02:51, 18.52it/s]
 20%|██        | 820/4000 [00:39<02:44, 19.38it/s]
 21%|██        | 822/4000 [00:39<02:47, 18.92it/s]
 21%|██        | 825/4000 [00:39<02:40, 19.73it/s]
 21%|██        | 827/4000 [00:39<02:40, 19.76it/s]
 21%|██        | 830/4000 [00:39<02:33, 20.62it/s]
 21%|██        | 833/4000 [00:40<02:30, 20.98it/s]
 21%|██        | 836/4000 [00:40<02:19, 22.72it/s]
 21%|██        | 839/4000 [00:40<02:21, 22.30it/s]
 21%|██        | 842/4000 [00:40<02:27, 21.41it/s]
 21%|██        | 845/4000 [00:40<02:25, 21.64it/s]
 21%|██        | 848/4000 [00:40<02:25, 21.69it/s]
 21%|██▏       | 851/4000 [00:40<02:22, 22.13it/s]
 21%|██▏       | 854/4000 [00:40<02:27, 21.29it/s]
 21%|██▏       | 857/4000 [00:41<02:28, 21.21it/s]
 22%|██▏       | 860/4000 [00:41<02:34, 20.27it/s]
 22%|██▏       | 863/4000 [00:41<02:28, 21.09it/s]
 22%|██▏       | 866/4000 [00:41<02:23, 21.89it/s]
 22%|██▏       | 869/4000 [00:41<02:26, 21.44it/s]
 22%|██▏       | 872/4000 [00:41<02:25, 21.49it/s]
 22%|██▏       | 875/4000 [00:41<02:29, 20.94it/s]
 22%|██▏       | 878/4000 [00:42<02:23, 21.82it/s]
 22%|██▏       | 881/4000 [00:42<02:25, 21.42it/s]
 22%|██▏       | 884/4000 [00:42<02:29, 20.81it/s]
 22%|██▏       | 887/4000 [00:42<02:26, 21.24it/s]
 22%|██▏       | 890/4000 [00:42<02:30, 20.63it/s]
 22%|██▏       | 893/4000 [00:42<02:22, 21.79it/s]
 22%|██▏       | 896/4000 [00:42<02:31, 20.53it/s]
 22%|██▏       | 899/4000 [00:43<02:35, 19.88it/s]
 23%|██▎       | 902/4000 [00:43<02:43, 18.95it/s]
 23%|██▎       | 905/4000 [00:43<02:33, 20.18it/s]
 23%|██▎       | 908/4000 [00:43<02:32, 20.24it/s]
 23%|██▎       | 911/4000 [00:43<02:31, 20.45it/s]
 23%|██▎       | 914/4000 [00:43<02:47, 18.48it/s]
 23%|██▎       | 916/4000 [00:44<02:52, 17.83it/s]
 23%|██▎       | 919/4000 [00:44<02:36, 19.66it/s]
 23%|██▎       | 922/4000 [00:44<02:22, 21.53it/s]
 23%|██▎       | 925/4000 [00:44<02:27, 20.84it/s]
 23%|██▎       | 928/4000 [00:44<02:33, 20.07it/s]
 23%|██▎       | 931/4000 [00:44<02:35, 19.69it/s]
 23%|██▎       | 934/4000 [00:44<02:26, 20.92it/s]
 23%|██▎       | 937/4000 [00:44<02:22, 21.52it/s]
 24%|██▎       | 940/4000 [00:45<02:20, 21.74it/s]
 24%|██▎       | 943/4000 [00:45<02:25, 21.01it/s]
 24%|██▎       | 946/4000 [00:45<02:28, 20.58it/s]
 24%|██▎       | 949/4000 [00:45<02:24, 21.11it/s]
 24%|██▍       | 952/4000 [00:45<02:17, 22.17it/s]
 24%|██▍       | 955/4000 [00:45<02:24, 21.05it/s]
 24%|██▍       | 958/4000 [00:45<02:24, 21.04it/s]
 24%|██▍       | 961/4000 [00:46<02:24, 20.97it/s]
 24%|██▍       | 964/4000 [00:46<02:26, 20.68it/s]
 24%|██▍       | 967/4000 [00:46<02:19, 21.77it/s]
 24%|██▍       | 970/4000 [00:46<02:10, 23.29it/s]
 24%|██▍       | 973/4000 [00:46<02:19, 21.65it/s]
 24%|██▍       | 976/4000 [00:46<02:31, 19.97it/s]
 24%|██▍       | 979/4000 [00:47<02:34, 19.56it/s]
 25%|██▍       | 982/4000 [00:47<02:28, 20.26it/s]
 25%|██▍       | 985/4000 [00:47<02:19, 21.61it/s]
 25%|██▍       | 988/4000 [00:47<02:28, 20.28it/s]
 25%|██▍       | 991/4000 [00:47<02:27, 20.44it/s]
 25%|██▍       | 994/4000 [00:47<02:34, 19.43it/s]
 25%|██▍       | 996/4000 [00:47<02:36, 19.24it/s]
 25%|██▍       | 998/4000 [00:47<02:36, 19.20it/s]
 25%|██▌       | 1000/4000 [00:48<02:35, 19.34it/s]2021-05-01 13:01:23,817 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:48<02:47, 17.94it/s]
 25%|██▌       | 1004/4000 [00:48<02:47, 17.91it/s]
 25%|██▌       | 1006/4000 [00:48<02:51, 17.47it/s]
 25%|██▌       | 1008/4000 [00:48<02:46, 17.98it/s]
 25%|██▌       | 1011/4000 [00:48<02:39, 18.76it/s]
 25%|██▌       | 1014/4000 [00:48<02:25, 20.47it/s]
 25%|██▌       | 1017/4000 [00:48<02:21, 21.01it/s]
 26%|██▌       | 1020/4000 [00:49<02:21, 21.05it/s]
 26%|██▌       | 1023/4000 [00:49<02:26, 20.34it/s]
 26%|██▌       | 1026/4000 [00:49<02:32, 19.50it/s]
 26%|██▌       | 1029/4000 [00:49<02:20, 21.15it/s]
 26%|██▌       | 1032/4000 [00:49<02:13, 22.23it/s]
 26%|██▌       | 1035/4000 [00:49<02:24, 20.56it/s]
 26%|██▌       | 1038/4000 [00:49<02:28, 19.88it/s]
 26%|██▌       | 1041/4000 [00:50<02:23, 20.59it/s]
 26%|██▌       | 1044/4000 [00:50<02:30, 19.70it/s]
 26%|██▌       | 1047/4000 [00:50<02:22, 20.77it/s]
 26%|██▋       | 1050/4000 [00:50<02:18, 21.34it/s]
 26%|██▋       | 1053/4000 [00:50<02:19, 21.19it/s]
 26%|██▋       | 1056/4000 [00:50<02:19, 21.05it/s]
 26%|██▋       | 1059/4000 [00:50<02:19, 21.09it/s]
 27%|██▋       | 1062/4000 [00:51<02:19, 21.12it/s]
 27%|██▋       | 1065/4000 [00:51<02:10, 22.53it/s]
 27%|██▋       | 1068/4000 [00:51<02:19, 21.03it/s]
 27%|██▋       | 1071/4000 [00:51<02:20, 20.84it/s]
 27%|██▋       | 1074/4000 [00:51<02:21, 20.61it/s]
 27%|██▋       | 1077/4000 [00:51<02:35, 18.83it/s]
 27%|██▋       | 1079/4000 [00:51<02:33, 19.08it/s]
 27%|██▋       | 1082/4000 [00:52<02:19, 20.94it/s]
 27%|██▋       | 1085/4000 [00:52<02:11, 22.12it/s]
 27%|██▋       | 1088/4000 [00:52<02:22, 20.47it/s]
 27%|██▋       | 1091/4000 [00:52<02:30, 19.30it/s]
 27%|██▋       | 1093/4000 [00:52<02:35, 18.66it/s]
 27%|██▋       | 1096/4000 [00:52<02:28, 19.62it/s]
 27%|██▋       | 1099/4000 [00:52<02:14, 21.65it/s]
 28%|██▊       | 1102/4000 [00:53<02:14, 21.47it/s]
 28%|██▊       | 1105/4000 [00:53<02:16, 21.16it/s]
 28%|██▊       | 1108/4000 [00:53<02:22, 20.23it/s]
