2021-05-01 02:46:14,668 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:46:14,669 INFO     Geo: cqd
2021-05-01 02:46:14,669 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:46:14,669 INFO     #entity: 14951
2021-05-01 02:46:14,669 INFO     #relation: 2690
2021-05-01 02:46:14,669 INFO     #max steps: 1000
2021-05-01 02:46:14,669 INFO     Evaluate unoins using: DNF
2021-05-01 02:46:14,669 INFO     loading data
2021-05-01 02:47:23,524 INFO     Training info:
2021-05-01 02:47:23,525 INFO     Validation info:
2021-05-01 02:47:23,526 INFO     3p: 8000
2021-05-01 02:47:23,529 INFO     Test info:
2021-05-01 02:47:23,529 INFO     3p: 8000
2021-05-01 02:47:23,925 INFO     Model Parameter Configuration:
2021-05-01 02:47:23,925 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter Number: 35282000
2021-05-01 02:47:26,717 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:47:26,889 INFO     tasks = 3p
2021-05-01 02:47:26,889 INFO     init_step = 99999
2021-05-01 02:47:26,889 INFO     batch_size = 1000
2021-05-01 02:47:26,889 INFO     hidden_dim = 1000
2021-05-01 02:47:26,890 INFO     gamma = 12.000000
2021-05-01 02:47:26,890 INFO     Evaluating on Valid Dataset...

  5%|▍         | 377/8000 [00:05<01:57, 64.72it/s]
  5%|▍         | 384/8000 [00:05<01:57, 64.84it/s]
  5%|▍         | 391/8000 [00:06<01:57, 64.74it/s]
  5%|▍         | 398/8000 [00:06<01:57, 64.91it/s]
  5%|▌         | 405/8000 [00:06<01:56, 64.92it/s]
  5%|▌         | 412/8000 [00:06<01:56, 64.93it/s]
  5%|▌         | 419/8000 [00:06<01:57, 64.68it/s]
  5%|▌         | 426/8000 [00:06<01:57, 64.71it/s]
  5%|▌         | 433/8000 [00:06<01:56, 64.81it/s]
  6%|▌         | 440/8000 [00:06<01:57, 64.60it/s]
  6%|▌         | 447/8000 [00:06<01:56, 64.80it/s]
  6%|▌         | 454/8000 [00:07<01:56, 64.93it/s]
  6%|▌         | 461/8000 [00:07<01:55, 64.99it/s]
  6%|▌         | 468/8000 [00:07<01:56, 64.86it/s]
  6%|▌         | 475/8000 [00:07<01:55, 65.06it/s]
  6%|▌         | 482/8000 [00:07<01:55, 64.87it/s]
  6%|▌         | 489/8000 [00:07<01:55, 65.01it/s]
  6%|▌         | 496/8000 [00:07<01:55, 64.83it/s]
  6%|▋         | 503/8000 [00:07<01:55, 64.73it/s]
  6%|▋         | 510/8000 [00:07<01:56, 64.43it/s]
  6%|▋         | 517/8000 [00:07<01:55, 64.72it/s]
  7%|▋         | 524/8000 [00:08<01:55, 64.86it/s]
  7%|▋         | 531/8000 [00:08<01:54, 65.01it/s]
  7%|▋         | 538/8000 [00:08<01:54, 65.01it/s]
  7%|▋         | 545/8000 [00:08<01:54, 65.21it/s]
  7%|▋         | 552/8000 [00:08<01:54, 65.27it/s]
  7%|▋         | 559/8000 [00:08<01:53, 65.29it/s]
  7%|▋         | 566/8000 [00:08<01:54, 65.04it/s]
  7%|▋         | 573/8000 [00:08<01:54, 65.11it/s]
  7%|▋         | 580/8000 [00:08<01:53, 65.21it/s]
  7%|▋         | 587/8000 [00:09<01:54, 65.02it/s]
  7%|▋         | 594/8000 [00:09<01:54, 64.95it/s]
  8%|▊         | 601/8000 [00:09<01:53, 65.18it/s]
  8%|▊         | 608/8000 [00:09<01:53, 65.31it/s]
  8%|▊         | 615/8000 [00:09<01:53, 65.12it/s]
  8%|▊         | 622/8000 [00:09<01:53, 65.04it/s]
  8%|▊         | 629/8000 [00:09<01:54, 64.55it/s]
  8%|▊         | 636/8000 [00:09<01:54, 64.59it/s]
  8%|▊         | 643/8000 [00:09<01:53, 64.77it/s]
  8%|▊         | 650/8000 [00:10<01:53, 65.00it/s]
  8%|▊         | 657/8000 [00:10<01:52, 65.12it/s]
  8%|▊         | 664/8000 [00:10<01:52, 65.18it/s]
  8%|▊         | 671/8000 [00:10<01:53, 64.76it/s]
  8%|▊         | 678/8000 [00:10<01:52, 64.84it/s]
  9%|▊         | 685/8000 [00:10<01:52, 64.98it/s]
  9%|▊         | 692/8000 [00:10<01:52, 64.86it/s]
  9%|▊         | 699/8000 [00:10<01:52, 65.00it/s]
  9%|▉         | 706/8000 [00:10<01:52, 65.07it/s]
  9%|▉         | 713/8000 [00:11<01:51, 65.17it/s]
  9%|▉         | 720/8000 [00:11<01:51, 65.17it/s]
  9%|▉         | 727/8000 [00:11<01:51, 65.09it/s]
  9%|▉         | 734/8000 [00:11<01:51, 65.15it/s]
  9%|▉         | 741/8000 [00:11<01:51, 65.20it/s]
  9%|▉         | 748/8000 [00:11<01:52, 64.61it/s]
  9%|▉         | 755/8000 [00:11<01:52, 64.55it/s]
 10%|▉         | 762/8000 [00:11<01:51, 64.66it/s]
 10%|▉         | 769/8000 [00:11<01:52, 64.41it/s]
 10%|▉         | 776/8000 [00:11<01:51, 64.66it/s]
 10%|▉         | 783/8000 [00:12<01:51, 64.87it/s]
 10%|▉         | 790/8000 [00:12<01:51, 64.74it/s]
 10%|▉         | 797/8000 [00:12<01:50, 64.89it/s]
 10%|█         | 804/8000 [00:12<01:50, 64.90it/s]
 10%|█         | 811/8000 [00:12<01:50, 64.97it/s]
 10%|█         | 818/8000 [00:12<01:50, 64.97it/s]
 10%|█         | 825/8000 [00:12<01:50, 64.95it/s]
 10%|█         | 832/8000 [00:12<01:50, 64.99it/s]
 10%|█         | 839/8000 [00:12<01:50, 64.88it/s]
 11%|█         | 846/8000 [00:13<01:50, 64.88it/s]
 11%|█         | 853/8000 [00:13<01:49, 65.11it/s]
 11%|█         | 860/8000 [00:13<01:49, 65.20it/s]
 11%|█         | 867/8000 [00:13<01:49, 65.21it/s]
 11%|█         | 874/8000 [00:13<01:49, 65.30it/s]
 11%|█         | 881/8000 [00:13<01:49, 65.15it/s]
 11%|█         | 888/8000 [00:13<01:49, 65.17it/s]
 11%|█         | 895/8000 [00:13<01:49, 65.02it/s]
 11%|█▏        | 902/8000 [00:13<01:49, 64.62it/s]
 11%|█▏        | 909/8000 [00:14<01:49, 64.73it/s]
 11%|█▏        | 916/8000 [00:14<01:49, 64.70it/s]
 12%|█▏        | 923/8000 [00:14<01:49, 64.82it/s]
 12%|█▏        | 930/8000 [00:14<01:48, 64.89it/s]
 12%|█▏        | 937/8000 [00:14<01:48, 64.91it/s]
 12%|█▏        | 944/8000 [00:14<01:48, 65.08it/s]
 12%|█▏        | 951/8000 [00:14<01:48, 65.10it/s]
 12%|█▏        | 958/8000 [00:14<01:48, 65.07it/s]
 12%|█▏        | 965/8000 [00:14<01:48, 65.10it/s]
 12%|█▏        | 972/8000 [00:14<01:48, 65.07it/s]
 12%|█▏        | 979/8000 [00:15<01:48, 64.42it/s]
 12%|█▏        | 986/8000 [00:15<01:49, 64.31it/s]
 12%|█▏        | 993/8000 [00:15<01:49, 63.73it/s]
 12%|█▎        | 1000/8000 [00:15<01:49, 63.78it/s]2021-05-01 02:47:42,343 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1007/8000 [00:15<01:49, 63.66it/s]
 13%|█▎        | 1014/8000 [00:15<01:50, 63.43it/s]
 13%|█▎        | 1021/8000 [00:15<01:49, 63.50it/s]
 13%|█▎        | 1028/8000 [00:15<01:49, 63.53it/s]
 13%|█▎        | 1035/8000 [00:15<01:50, 63.24it/s]
 13%|█▎        | 1042/8000 [00:16<01:50, 63.05it/s]
 13%|█▎        | 1049/8000 [00:16<01:51, 62.45it/s]
 13%|█▎        | 1056/8000 [00:16<01:50, 62.97it/s]
 13%|█▎        | 1063/8000 [00:16<01:49, 63.63it/s]
 13%|█▎        | 1070/8000 [00:16<01:48, 64.04it/s]
 13%|█▎        | 1077/8000 [00:16<01:47, 64.43it/s]
 14%|█▎        | 1084/8000 [00:16<01:48, 63.89it/s]
 14%|█▎        | 1091/8000 [00:16<01:47, 64.23it/s]
 14%|█▎        | 1098/8000 [00:16<01:46, 64.51it/s]
 14%|█▍        | 1105/8000 [00:17<01:46, 64.60it/s]
 14%|█▍        | 1112/8000 [00:17<01:46, 64.56it/s]
 14%|█▍        | 1119/8000 [00:17<01:46, 64.85it/s]
 14%|█▍        | 1126/8000 [00:17<01:45, 65.00it/s]
 14%|█▍        | 1133/8000 [00:17<01:46, 64.77it/s]
 14%|█▍        | 1140/8000 [00:17<01:45, 64.88it/s]
 14%|█▍        | 1147/8000 [00:17<01:45, 65.03it/s]
 14%|█▍        | 1154/8000 [00:17<01:45, 65.09it/s]
 15%|█▍        | 1161/8000 [00:17<01:45, 64.83it/s]
 15%|█▍        | 1168/8000 [00:18<01:45, 64.82it/s]
 15%|█▍        | 1175/8000 [00:18<01:45, 64.87it/s]
 15%|█▍        | 1182/8000 [00:18<01:45, 64.78it/s]
 15%|█▍        | 1189/8000 [00:18<01:45, 64.76it/s]
 15%|█▍        | 1196/8000 [00:18<01:44, 64.91it/s]
 15%|█▌        | 1203/8000 [00:18<01:45, 64.72it/s]
 15%|█▌        | 1210/8000 [00:18<01:44, 64.84it/s]
 15%|█▌        | 1217/8000 [00:18<01:44, 64.98it/s]
 15%|█▌        | 1224/8000 [00:18<01:44, 64.90it/s]
 15%|█▌        | 1231/8000 [00:19<01:44, 65.06it/s]
 15%|█▌        | 1238/8000 [00:19<01:43, 65.21it/s]
 16%|█▌        | 1245/8000 [00:19<01:43, 65.01it/s]
 16%|█▌        | 1252/8000 [00:19<01:43, 64.92it/s]
 16%|█▌        | 1259/8000 [00:19<01:43, 65.02it/s]
 16%|█▌        | 1266/8000 [00:19<01:43, 65.06it/s]
 16%|█▌        | 1273/8000 [00:19<01:43, 65.12it/s]
 16%|█▌        | 1280/8000 [00:19<01:43, 65.06it/s]
 16%|█▌        | 1287/8000 [00:19<01:43, 65.14it/s]
 16%|█▌        | 1294/8000 [00:19<01:43, 65.04it/s]
 16%|█▋        | 1301/8000 [00:20<01:43, 64.87it/s]
 16%|█▋        | 1308/8000 [00:20<01:43, 64.92it/s]
 16%|█▋        | 1315/8000 [00:20<01:43, 64.60it/s]
 17%|█▋        | 1322/8000 [00:20<01:43, 64.52it/s]
 17%|█▋        | 1329/8000 [00:20<01:43, 64.57it/s]
 17%|█▋        | 1336/8000 [00:20<01:43, 64.49it/s]
 17%|█▋        | 1343/8000 [00:20<01:43, 64.48it/s]
 17%|█▋        | 1350/8000 [00:20<01:42, 64.69it/s]
 17%|█▋        | 1357/8000 [00:20<01:42, 64.74it/s]
 17%|█▋        | 1364/8000 [00:21<01:42, 64.89it/s]
 17%|█▋        | 1371/8000 [00:21<01:42, 64.96it/s]
 17%|█▋        | 1378/8000 [00:21<01:42, 64.79it/s]
 17%|█▋        | 1385/8000 [00:21<01:42, 64.73it/s]
 17%|█▋        | 1392/8000 [00:21<01:42, 64.58it/s]
 17%|█▋        | 1399/8000 [00:21<01:42, 64.63it/s]
 18%|█▊        | 1406/8000 [00:21<01:41, 64.90it/s]
 18%|█▊        | 1413/8000 [00:21<01:41, 64.60it/s]
 18%|█▊        | 1420/8000 [00:21<01:41, 64.83it/s]
 18%|█▊        | 1427/8000 [00:22<01:41, 64.81it/s]
 18%|█▊        | 1434/8000 [00:22<01:41, 64.66it/s]
 18%|█▊        | 1441/8000 [00:22<01:41, 64.86it/s]
 18%|█▊        | 1448/8000 [00:22<01:40, 64.95it/s]
 18%|█▊        | 1455/8000 [00:22<01:41, 64.57it/s]
 18%|█▊        | 1462/8000 [00:22<01:40, 64.88it/s]
 18%|█▊        | 1469/8000 [00:22<01:40, 64.93it/s]
 18%|█▊        | 1476/8000 [00:22<01:40, 64.97it/s]
 19%|█▊        | 1483/8000 [00:22<01:40, 65.07it/s]
 19%|█▊        | 1490/8000 [00:23<01:40, 64.96it/s]
 19%|█▊        | 1497/8000 [00:23<01:40, 64.70it/s]
 19%|█▉        | 1504/8000 [00:23<01:40, 64.76it/s]
 19%|█▉        | 1511/8000 [00:23<01:40, 64.86it/s]
 19%|█▉        | 1518/8000 [00:23<01:39, 64.89it/s]
 19%|█▉        | 1525/8000 [00:23<01:39, 64.79it/s]
 19%|█▉        | 1532/8000 [00:23<01:39, 64.90it/s]
 19%|█▉        | 1539/8000 [00:23<01:39, 64.93it/s]
 19%|█▉        | 1546/8000 [00:23<01:39, 64.96it/s]
 19%|█▉        | 1553/8000 [00:23<01:39, 65.10it/s]
 20%|█▉        | 1560/8000 [00:24<01:39, 65.00it/s]
 20%|█▉        | 1567/8000 [00:24<01:39, 64.80it/s]
 20%|█▉        | 1574/8000 [00:24<01:39, 64.69it/s]
 20%|█▉        | 1581/8000 [00:24<01:39, 64.78it/s]
 20%|█▉        | 1588/8000 [00:24<01:38, 64.93it/s]
 20%|█▉        | 1595/8000 [00:24<01:38, 65.10it/s]
 20%|██        | 1602/8000 [00:24<01:38, 65.06it/s]
 20%|██        | 1609/8000 [00:24<01:38, 65.08it/s]
 20%|██        | 1616/8000 [00:24<01:38, 65.07it/s]
 20%|██        | 1623/8000 [00:25<01:37, 65.14it/s]
 20%|██        | 1630/8000 [00:25<01:37, 65.13it/s]
 20%|██        | 1637/8000 [00:25<01:37, 65.31it/s]
 21%|██        | 1644/8000 [00:25<01:37, 65.09it/s]
 21%|██        | 1651/8000 [00:25<01:37, 65.01it/s]
 21%|██        | 1658/8000 [00:25<01:37, 64.98it/s]
 21%|██        | 1665/8000 [00:25<01:37, 64.93it/s]
 21%|██        | 1672/8000 [00:25<01:37, 65.12it/s]
 21%|██        | 1679/8000 [00:25<01:38, 64.34it/s]
 21%|██        | 1686/8000 [00:26<01:37, 64.64it/s]
 21%|██        | 1693/8000 [00:26<01:37, 64.65it/s]
 21%|██▏       | 1700/8000 [00:26<01:38, 64.23it/s]
 21%|██▏       | 1707/8000 [00:26<01:39, 63.35it/s]
 21%|██▏       | 1714/8000 [00:26<01:43, 60.49it/s]
 22%|██▏       | 1721/8000 [00:26<01:44, 59.86it/s]
 22%|██▏       | 1728/8000 [00:26<01:45, 59.51it/s]
 22%|██▏       | 1734/8000 [00:26<01:45, 59.42it/s]
 22%|██▏       | 1740/8000 [00:26<01:45, 59.36it/s]
 22%|██▏       | 1747/8000 [00:27<01:43, 60.16it/s]
 22%|██▏       | 1754/8000 [00:27<01:42, 60.90it/s]
 22%|██▏       | 1761/8000 [00:27<01:42, 60.96it/s]
 22%|██▏       | 1768/8000 [00:27<01:41, 61.69it/s]
 22%|██▏       | 1775/8000 [00:27<01:39, 62.80it/s]
 22%|██▏       | 1782/8000 [00:27<01:37, 63.53it/s]
 22%|██▏       | 1789/8000 [00:27<01:36, 64.03it/s]
 22%|██▏       | 1796/8000 [00:27<01:36, 64.42it/s]
 23%|██▎       | 1803/8000 [00:27<01:35, 64.73it/s]
 23%|██▎       | 1810/8000 [00:28<01:35, 64.91it/s]
 23%|██▎       | 1817/8000 [00:28<01:35, 64.72it/s]
 23%|██▎       | 1824/8000 [00:28<01:35, 64.76it/s]
 23%|██▎       | 1831/8000 [00:28<01:35, 64.88it/s]
 23%|██▎       | 1838/8000 [00:28<01:35, 64.86it/s]
 23%|██▎       | 1845/8000 [00:28<01:35, 64.63it/s]
 23%|██▎       | 1852/8000 [00:28<01:34, 64.81it/s]
 23%|██▎       | 1859/8000 [00:28<01:34, 64.92it/s]
 23%|██▎       | 1866/8000 [00:28<01:34, 64.95it/s]
 23%|██▎       | 1873/8000 [00:29<01:34, 65.05it/s]
 24%|██▎       | 1880/8000 [00:29<01:34, 64.81it/s]
 24%|██▎       | 1887/8000 [00:29<01:34, 64.86it/s]
 24%|██▎       | 1894/8000 [00:29<01:34, 64.89it/s]
 24%|██▍       | 1901/8000 [00:29<01:33, 65.03it/s]
 24%|██▍       | 1908/8000 [00:29<01:34, 64.48it/s]
 24%|██▍       | 1915/8000 [00:29<01:34, 64.63it/s]
 24%|██▍       | 1922/8000 [00:29<01:37, 62.43it/s]
 24%|██▍       | 1929/8000 [00:29<01:38, 61.54it/s]
 24%|██▍       | 1936/8000 [00:30<01:41, 59.54it/s]
 24%|██▍       | 1942/8000 [00:30<01:44, 58.23it/s]
 24%|██▍       | 1948/8000 [00:30<01:46, 57.03it/s]
 24%|██▍       | 1954/8000 [00:30<01:47, 56.48it/s]
 24%|██▍       | 1960/8000 [00:30<01:47, 56.02it/s]
 25%|██▍       | 1966/8000 [00:30<01:47, 55.92it/s]
 25%|██▍       | 1972/8000 [00:30<01:48, 55.45it/s]
 25%|██▍       | 1978/8000 [00:30<01:49, 55.22it/s]
 25%|██▍       | 1984/8000 [00:30<01:48, 55.21it/s]
 25%|██▍       | 1990/8000 [00:30<01:48, 55.15it/s]
 25%|██▍       | 1996/8000 [00:31<01:48, 55.13it/s]2021-05-01 02:47:58,088 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2002/8000 [00:31<01:48, 55.41it/s]
 25%|██▌       | 2008/8000 [00:31<01:48, 55.13it/s]
 25%|██▌       | 2014/8000 [00:31<01:48, 55.16it/s]
 25%|██▌       | 2020/8000 [00:31<01:47, 55.46it/s]
 25%|██▌       | 2027/8000 [00:31<01:44, 57.21it/s]
 25%|██▌       | 2034/8000 [00:31<01:40, 59.21it/s]
 26%|██▌       | 2041/8000 [00:31<01:38, 60.49it/s]
 26%|██▌       | 2048/8000 [00:31<01:36, 61.92it/s]
 26%|██▌       | 2055/8000 [00:32<01:35, 62.53it/s]
 26%|██▌       | 2062/8000 [00:32<01:34, 63.14it/s]
 26%|██▌       | 2069/8000 [00:32<01:33, 63.61it/s]
 26%|██▌       | 2076/8000 [00:32<01:32, 63.94it/s]
 26%|██▌       | 2083/8000 [00:32<01:32, 64.13it/s]
 26%|██▌       | 2090/8000 [00:32<01:31, 64.55it/s]
 26%|██▌       | 2097/8000 [00:32<01:32, 64.06it/s]
 26%|██▋       | 2104/8000 [00:32<01:31, 64.20it/s]
 26%|██▋       | 2111/8000 [00:32<01:32, 63.38it/s]
 26%|██▋       | 2118/8000 [00:33<01:33, 62.92it/s]
 27%|██▋       | 2125/8000 [00:33<01:33, 62.67it/s]
 27%|██▋       | 2132/8000 [00:33<01:34, 62.10it/s]
 27%|██▋       | 2139/8000 [00:33<01:36, 60.61it/s]
 27%|██▋       | 2146/8000 [00:33<01:39, 58.92it/s]
 27%|██▋       | 2152/8000 [00:33<01:40, 58.01it/s]
 27%|██▋       | 2158/8000 [00:33<01:42, 57.09it/s]
 27%|██▋       | 2164/8000 [00:33<01:42, 56.70it/s]
 27%|██▋       | 2170/8000 [00:33<01:44, 55.60it/s]
 27%|██▋       | 2176/8000 [00:34<01:44, 55.66it/s]
 27%|██▋       | 2182/8000 [00:34<01:45, 55.19it/s]
 27%|██▋       | 2188/8000 [00:34<01:45, 55.30it/s]
 27%|██▋       | 2194/8000 [00:34<01:44, 55.44it/s]
 28%|██▊       | 2200/8000 [00:34<01:44, 55.31it/s]
 28%|██▊       | 2207/8000 [00:34<01:41, 56.89it/s]
 28%|██▊       | 2214/8000 [00:34<01:37, 59.12it/s]
 28%|██▊       | 2221/8000 [00:34<01:35, 60.79it/s]
 28%|██▊       | 2228/8000 [00:34<01:33, 61.63it/s]
 28%|██▊       | 2235/8000 [00:35<01:31, 62.66it/s]
 28%|██▊       | 2242/8000 [00:35<01:32, 62.07it/s]
 28%|██▊       | 2249/8000 [00:35<01:35, 60.31it/s]
 28%|██▊       | 2256/8000 [00:35<01:34, 60.95it/s]
 28%|██▊       | 2263/8000 [00:35<01:34, 60.54it/s]
 28%|██▊       | 2270/8000 [00:35<01:42, 55.81it/s]
 28%|██▊       | 2276/8000 [00:35<01:47, 53.38it/s]
 29%|██▊       | 2282/8000 [00:35<01:48, 52.85it/s]
 29%|██▊       | 2288/8000 [00:36<01:45, 54.00it/s]
 29%|██▊       | 2294/8000 [00:36<01:46, 53.67it/s]
 29%|██▉       | 2300/8000 [00:36<01:45, 53.87it/s]
 29%|██▉       | 2306/8000 [00:36<01:45, 53.97it/s]
 29%|██▉       | 2312/8000 [00:36<01:45, 53.96it/s]
 29%|██▉       | 2318/8000 [00:36<01:44, 54.51it/s]
 29%|██▉       | 2324/8000 [00:36<01:43, 54.68it/s]
 29%|██▉       | 2330/8000 [00:36<01:43, 54.92it/s]
 29%|██▉       | 2336/8000 [00:36<01:43, 54.98it/s]
 29%|██▉       | 2342/8000 [00:37<01:42, 55.06it/s]
 29%|██▉       | 2348/8000 [00:37<01:42, 55.20it/s]
 29%|██▉       | 2354/8000 [00:37<01:42, 55.26it/s]
 30%|██▉       | 2361/8000 [00:37<01:37, 57.73it/s]
 30%|██▉       | 2368/8000 [00:37<01:34, 59.61it/s]
 30%|██▉       | 2375/8000 [00:37<01:31, 61.28it/s]
 30%|██▉       | 2382/8000 [00:37<01:30, 62.33it/s]
 30%|██▉       | 2389/8000 [00:37<01:28, 63.32it/s]
 30%|██▉       | 2396/8000 [00:37<01:27, 63.90it/s]
 30%|███       | 2403/8000 [00:37<01:26, 64.39it/s]
 30%|███       | 2410/8000 [00:38<01:27, 64.03it/s]
 30%|███       | 2417/8000 [00:38<01:26, 64.19it/s]
 30%|███       | 2424/8000 [00:38<01:26, 64.29it/s]
 30%|███       | 2431/8000 [00:38<01:27, 63.68it/s]
 30%|███       | 2438/8000 [00:38<01:28, 62.72it/s]
 31%|███       | 2445/8000 [00:38<01:31, 60.62it/s]
 31%|███       | 2452/8000 [00:38<01:32, 59.76it/s]
 31%|███       | 2458/8000 [00:38<01:34, 58.49it/s]
 31%|███       | 2464/8000 [00:39<01:36, 57.59it/s]
 31%|███       | 2470/8000 [00:39<01:36, 57.05it/s]
 31%|███       | 2476/8000 [00:39<01:38, 56.19it/s]
 31%|███       | 2482/8000 [00:39<01:38, 55.88it/s]
 31%|███       | 2488/8000 [00:39<01:38, 55.71it/s]
 31%|███       | 2494/8000 [00:39<01:38, 55.62it/s]
 31%|███▏      | 2500/8000 [00:39<01:39, 55.38it/s]
 31%|███▏      | 2506/8000 [00:39<01:39, 55.32it/s]
 31%|███▏      | 2512/8000 [00:39<01:39, 55.16it/s]
 31%|███▏      | 2518/8000 [00:39<01:39, 55.14it/s]
 32%|███▏      | 2525/8000 [00:40<01:36, 56.83it/s]
 32%|███▏      | 2532/8000 [00:40<01:33, 58.72it/s]
 32%|███▏      | 2539/8000 [00:40<01:30, 60.51it/s]
 32%|███▏      | 2546/8000 [00:40<01:28, 61.87it/s]
 32%|███▏      | 2553/8000 [00:40<01:26, 62.78it/s]
 32%|███▏      | 2560/8000 [00:40<01:26, 63.01it/s]
 32%|███▏      | 2567/8000 [00:40<01:25, 63.65it/s]
 32%|███▏      | 2574/8000 [00:40<01:24, 64.04it/s]
 32%|███▏      | 2581/8000 [00:40<01:24, 64.32it/s]
