2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:14:24,050 INFO     Geo: cqd
2021-05-01 16:14:24,050 INFO     Data Path: data/NELL-q2b
2021-05-01 16:14:24,050 INFO     #entity: 63361
2021-05-01 16:14:24,050 INFO     #relation: 400
2021-05-01 16:14:24,050 INFO     #max steps: 1000
2021-05-01 16:14:24,050 INFO     Evaluate unoins using: DNF
2021-05-01 16:14:24,050 INFO     loading data
2021-05-01 16:14:49,900 INFO     Training info:
2021-05-01 16:14:49,909 INFO     Validation info:
2021-05-01 16:14:49,909 INFO     1p: 16927
2021-05-01 16:14:49,915 INFO     Test info:
2021-05-01 16:14:49,915 INFO     1p: 17034
2021-05-01 16:14:53,541 INFO     Model Parameter Configuration:
2021-05-01 16:14:53,542 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:14:53,543 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:14:53,543 INFO     Parameter Number: 127522000
2021-05-01 16:14:58,820 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:15:10,001 INFO     tasks = 1p
2021-05-01 16:15:10,001 INFO     init_step = 99999
2021-05-01 16:15:10,001 INFO     batch_size = 1000
2021-05-01 16:15:10,001 INFO     hidden_dim = 1000
2021-05-01 16:15:10,001 INFO     gamma = 12.000000
2021-05-01 16:15:10,001 INFO     Evaluating on Valid Dataset...

  7%|▋         | 1108/16927 [00:24<03:23, 77.63it/s]
  7%|▋         | 1116/16927 [00:24<03:27, 76.14it/s]
  7%|▋         | 1124/16927 [00:24<03:25, 76.85it/s]
  7%|▋         | 1132/16927 [00:24<03:26, 76.63it/s]
  7%|▋         | 1141/16927 [00:24<03:22, 77.92it/s]
  7%|▋         | 1149/16927 [00:24<03:22, 77.89it/s]
  7%|▋         | 1157/16927 [00:24<04:32, 57.86it/s]
  7%|▋         | 1164/16927 [00:25<06:01, 43.58it/s]
  7%|▋         | 1170/16927 [00:25<06:21, 41.28it/s]
  7%|▋         | 1175/16927 [00:25<08:08, 32.23it/s]
  7%|▋         | 1180/16927 [00:25<08:22, 31.32it/s]
  7%|▋         | 1184/16927 [00:25<08:18, 31.56it/s]
  7%|▋         | 1188/16927 [00:25<08:31, 30.77it/s]
  7%|▋         | 1192/16927 [00:26<08:51, 29.59it/s]
  7%|▋         | 1196/16927 [00:26<08:53, 29.49it/s]
  7%|▋         | 1200/16927 [00:26<08:14, 31.78it/s]
  7%|▋         | 1204/16927 [00:26<07:59, 32.78it/s]
  7%|▋         | 1208/16927 [00:26<07:39, 34.17it/s]
  7%|▋         | 1213/16927 [00:26<07:14, 36.18it/s]
  7%|▋         | 1218/16927 [00:26<06:55, 37.82it/s]
  7%|▋         | 1222/16927 [00:26<06:51, 38.17it/s]
  7%|▋         | 1229/16927 [00:26<06:00, 43.50it/s]
  7%|▋         | 1237/16927 [00:27<05:14, 49.90it/s]
  7%|▋         | 1245/16927 [00:27<04:46, 54.83it/s]
  7%|▋         | 1253/16927 [00:27<04:20, 60.18it/s]
  7%|▋         | 1261/16927 [00:27<04:07, 63.39it/s]
  7%|▋         | 1269/16927 [00:27<03:53, 67.13it/s]
  8%|▊         | 1277/16927 [00:27<03:46, 69.00it/s]
  8%|▊         | 1285/16927 [00:27<03:40, 70.95it/s]
  8%|▊         | 1293/16927 [00:27<03:33, 73.11it/s]
  8%|▊         | 1301/16927 [00:27<03:29, 74.70it/s]
  8%|▊         | 1309/16927 [00:27<03:31, 73.69it/s]
  8%|▊         | 1317/16927 [00:28<03:30, 74.13it/s]
  8%|▊         | 1325/16927 [00:28<03:27, 75.17it/s]
  8%|▊         | 1334/16927 [00:28<03:22, 76.83it/s]
  8%|▊         | 1342/16927 [00:28<03:21, 77.39it/s]
  8%|▊         | 1351/16927 [00:28<03:18, 78.41it/s]
  8%|▊         | 1359/16927 [00:28<03:19, 77.93it/s]
  8%|▊         | 1367/16927 [00:28<03:40, 70.47it/s]
  8%|▊         | 1375/16927 [00:28<04:08, 62.69it/s]
  8%|▊         | 1382/16927 [00:29<04:25, 58.46it/s]
  8%|▊         | 1389/16927 [00:29<04:41, 55.20it/s]
  8%|▊         | 1395/16927 [00:29<04:52, 53.18it/s]
  8%|▊         | 1401/16927 [00:29<05:00, 51.67it/s]
  8%|▊         | 1407/16927 [00:29<05:06, 50.59it/s]
  8%|▊         | 1413/16927 [00:29<05:08, 50.26it/s]
  8%|▊         | 1419/16927 [00:29<05:22, 48.16it/s]
  8%|▊         | 1428/16927 [00:29<04:43, 54.75it/s]
  8%|▊         | 1436/16927 [00:30<04:19, 59.77it/s]
  9%|▊         | 1444/16927 [00:30<04:01, 64.21it/s]
  9%|▊         | 1452/16927 [00:30<03:49, 67.34it/s]
  9%|▊         | 1460/16927 [00:30<03:39, 70.44it/s]
  9%|▊         | 1468/16927 [00:30<03:31, 73.02it/s]
  9%|▊         | 1476/16927 [00:30<03:27, 74.46it/s]
  9%|▉         | 1484/16927 [00:30<03:25, 75.07it/s]
  9%|▉         | 1492/16927 [00:30<03:22, 76.06it/s]
  9%|▉         | 1500/16927 [00:30<03:21, 76.55it/s]
  9%|▉         | 1508/16927 [00:31<03:51, 66.58it/s]
  9%|▉         | 1515/16927 [00:31<04:49, 53.25it/s]
  9%|▉         | 1521/16927 [00:31<05:41, 45.17it/s]
  9%|▉         | 1527/16927 [00:31<06:10, 41.51it/s]
  9%|▉         | 1532/16927 [00:31<06:43, 38.15it/s]
  9%|▉         | 1537/16927 [00:31<06:50, 37.46it/s]
  9%|▉         | 1542/16927 [00:32<06:41, 38.34it/s]
  9%|▉         | 1547/16927 [00:32<06:48, 37.63it/s]
  9%|▉         | 1551/16927 [00:32<07:58, 32.16it/s]
  9%|▉         | 1555/16927 [00:32<08:01, 31.91it/s]
  9%|▉         | 1559/16927 [00:32<07:58, 32.15it/s]
  9%|▉         | 1563/16927 [00:32<08:31, 30.03it/s]
  9%|▉         | 1567/16927 [00:32<08:41, 29.44it/s]
  9%|▉         | 1571/16927 [00:33<08:59, 28.48it/s]
  9%|▉         | 1575/16927 [00:33<08:35, 29.75it/s]
  9%|▉         | 1579/16927 [00:33<08:03, 31.77it/s]
  9%|▉         | 1584/16927 [00:33<07:28, 34.18it/s]
  9%|▉         | 1592/16927 [00:33<06:16, 40.71it/s]
  9%|▉         | 1600/16927 [00:33<05:21, 47.63it/s]
  9%|▉         | 1607/16927 [00:33<04:56, 51.68it/s]
 10%|▉         | 1613/16927 [00:33<05:18, 48.02it/s]
 10%|▉         | 1619/16927 [00:33<05:28, 46.58it/s]
 10%|▉         | 1625/16927 [00:34<05:30, 46.36it/s]
 10%|▉         | 1630/16927 [00:34<05:26, 46.91it/s]
 10%|▉         | 1635/16927 [00:34<05:25, 46.96it/s]
 10%|▉         | 1640/16927 [00:34<05:22, 47.39it/s]
 10%|▉         | 1645/16927 [00:34<05:21, 47.53it/s]
 10%|▉         | 1650/16927 [00:34<05:21, 47.48it/s]
 10%|▉         | 1655/16927 [00:34<05:21, 47.50it/s]
 10%|▉         | 1660/16927 [00:34<05:35, 45.55it/s]
 10%|▉         | 1665/16927 [00:34<05:33, 45.76it/s]
 10%|▉         | 1670/16927 [00:35<05:34, 45.61it/s]
 10%|▉         | 1675/16927 [00:35<05:38, 45.06it/s]
 10%|▉         | 1682/16927 [00:35<05:08, 49.36it/s]
 10%|▉         | 1690/16927 [00:35<04:35, 55.39it/s]
 10%|█         | 1698/16927 [00:35<04:10, 60.71it/s]
 10%|█         | 1706/16927 [00:35<03:55, 64.63it/s]
 10%|█         | 1714/16927 [00:35<03:44, 67.77it/s]
 10%|█         | 1722/16927 [00:35<03:38, 69.48it/s]
 10%|█         | 1730/16927 [00:35<03:32, 71.48it/s]
 10%|█         | 1738/16927 [00:36<03:31, 71.81it/s]
 10%|█         | 1746/16927 [00:36<03:27, 73.07it/s]
 10%|█         | 1754/16927 [00:36<03:23, 74.42it/s]
 10%|█         | 1762/16927 [00:36<03:40, 68.63it/s]
 10%|█         | 1769/16927 [00:36<04:25, 57.04it/s]
 10%|█         | 1776/16927 [00:36<04:41, 53.75it/s]
 11%|█         | 1782/16927 [00:36<04:37, 54.49it/s]
 11%|█         | 1790/16927 [00:36<04:15, 59.18it/s]
 11%|█         | 1797/16927 [00:36<04:03, 62.01it/s]
 11%|█         | 1805/16927 [00:37<03:50, 65.66it/s]
 11%|█         | 1813/16927 [00:37<03:40, 68.40it/s]
 11%|█         | 1821/16927 [00:37<03:34, 70.30it/s]
 11%|█         | 1829/16927 [00:37<04:31, 55.51it/s]
 11%|█         | 1836/16927 [00:37<05:41, 44.17it/s]
 11%|█         | 1842/16927 [00:37<06:22, 39.42it/s]
 11%|█         | 1847/16927 [00:38<06:37, 37.97it/s]
 11%|█         | 1852/16927 [00:38<06:45, 37.18it/s]
 11%|█         | 1857/16927 [00:38<06:24, 39.20it/s]
 11%|█         | 1862/16927 [00:38<06:05, 41.18it/s]
 11%|█         | 1867/16927 [00:38<06:10, 40.63it/s]
 11%|█         | 1872/16927 [00:38<06:17, 39.87it/s]
 11%|█         | 1878/16927 [00:38<05:50, 42.88it/s]
 11%|█         | 1883/16927 [00:38<05:45, 43.49it/s]
 11%|█         | 1888/16927 [00:39<06:31, 38.42it/s]
 11%|█         | 1893/16927 [00:39<07:32, 33.25it/s]
 11%|█         | 1897/16927 [00:39<08:33, 29.26it/s]
 11%|█         | 1901/16927 [00:39<08:55, 28.06it/s]
 11%|█         | 1904/16927 [00:39<08:55, 28.04it/s]
 11%|█▏        | 1907/16927 [00:39<08:47, 28.47it/s]
 11%|█▏        | 1910/16927 [00:39<09:00, 27.80it/s]
 11%|█▏        | 1913/16927 [00:40<09:21, 26.74it/s]
 11%|█▏        | 1916/16927 [00:40<09:10, 27.26it/s]
 11%|█▏        | 1919/16927 [00:40<09:30, 26.29it/s]
 11%|█▏        | 1922/16927 [00:40<09:22, 26.66it/s]
 11%|█▏        | 1925/16927 [00:40<09:59, 25.01it/s]
 11%|█▏        | 1929/16927 [00:40<09:03, 27.60it/s]
 11%|█▏        | 1932/16927 [00:40<10:19, 24.20it/s]
 11%|█▏        | 1935/16927 [00:40<10:06, 24.71it/s]
 11%|█▏        | 1938/16927 [00:41<10:26, 23.91it/s]
 11%|█▏        | 1941/16927 [00:41<10:57, 22.78it/s]
 11%|█▏        | 1944/16927 [00:41<11:13, 22.26it/s]
 12%|█▏        | 1947/16927 [00:41<11:02, 22.61it/s]
 12%|█▏        | 1950/16927 [00:41<10:37, 23.49it/s]
 12%|█▏        | 1953/16927 [00:41<10:09, 24.58it/s]
 12%|█▏        | 1956/16927 [00:41<10:03, 24.83it/s]
 12%|█▏        | 1959/16927 [00:41<09:34, 26.04it/s]
 12%|█▏        | 1963/16927 [00:42<09:10, 27.20it/s]
 12%|█▏        | 1967/16927 [00:42<08:29, 29.35it/s]
 12%|█▏        | 1971/16927 [00:42<08:00, 31.15it/s]
 12%|█▏        | 1975/16927 [00:42<08:00, 31.11it/s]
 12%|█▏        | 1979/16927 [00:42<08:05, 30.79it/s]
 12%|█▏        | 1983/16927 [00:42<07:54, 31.51it/s]
 12%|█▏        | 1988/16927 [00:42<07:44, 32.15it/s]
 12%|█▏        | 1992/16927 [00:42<07:32, 33.00it/s]
 12%|█▏        | 1996/16927 [00:43<09:09, 27.15it/s]
 12%|█▏        | 1999/16927 [00:43<09:53, 25.14it/s]2021-05-01 16:15:53,362 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2002/16927 [00:43<09:53, 25.16it/s]
 12%|█▏        | 2005/16927 [00:43<09:48, 25.35it/s]
 12%|█▏        | 2008/16927 [00:43<09:42, 25.63it/s]
 12%|█▏        | 2011/16927 [00:43<09:20, 26.61it/s]
 12%|█▏        | 2015/16927 [00:43<08:37, 28.82it/s]
 12%|█▏        | 2019/16927 [00:43<07:55, 31.38it/s]
 12%|█▏        | 2023/16927 [00:44<07:37, 32.57it/s]
 12%|█▏        | 2027/16927 [00:44<07:38, 32.47it/s]
 12%|█▏        | 2031/16927 [00:44<07:52, 31.56it/s]
 12%|█▏        | 2035/16927 [00:44<07:52, 31.53it/s]
 12%|█▏        | 2042/16927 [00:44<06:46, 36.58it/s]
 12%|█▏        | 2047/16927 [00:44<06:41, 37.04it/s]
 12%|█▏        | 2051/16927 [00:44<06:53, 35.95it/s]
 12%|█▏        | 2055/16927 [00:44<06:46, 36.58it/s]
 12%|█▏        | 2061/16927 [00:45<06:01, 41.07it/s]
 12%|█▏        | 2070/16927 [00:45<05:07, 48.36it/s]
 12%|█▏        | 2076/16927 [00:45<06:26, 38.42it/s]
 12%|█▏        | 2081/16927 [00:45<06:44, 36.68it/s]
 12%|█▏        | 2086/16927 [00:45<06:49, 36.21it/s]
 12%|█▏        | 2091/16927 [00:45<07:26, 33.25it/s]
 12%|█▏        | 2095/16927 [00:45<07:29, 33.03it/s]
 12%|█▏        | 2099/16927 [00:46<07:24, 33.38it/s]
 12%|█▏        | 2103/16927 [00:46<07:09, 34.49it/s]
 12%|█▏        | 2107/16927 [00:46<07:01, 35.12it/s]
 12%|█▏        | 2113/16927 [00:46<06:21, 38.78it/s]
 13%|█▎        | 2118/16927 [00:46<06:24, 38.52it/s]
 13%|█▎        | 2122/16927 [00:46<06:26, 38.28it/s]
 13%|█▎        | 2126/16927 [00:46<06:32, 37.67it/s]
 13%|█▎        | 2132/16927 [00:46<05:49, 42.33it/s]
 13%|█▎        | 2140/16927 [00:46<05:03, 48.76it/s]
 13%|█▎        | 2149/16927 [00:47<04:29, 54.75it/s]
 13%|█▎        | 2156/16927 [00:47<04:41, 52.54it/s]
 13%|█▎        | 2162/16927 [00:47<04:48, 51.22it/s]
 13%|█▎        | 2168/16927 [00:47<04:48, 51.10it/s]
 13%|█▎        | 2179/16927 [00:47<04:04, 60.39it/s]
 13%|█▎        | 2191/16927 [00:47<03:29, 70.20it/s]
 13%|█▎        | 2201/16927 [00:47<03:11, 77.03it/s]
 13%|█▎        | 2210/16927 [00:47<03:07, 78.31it/s]
 13%|█▎        | 2222/16927 [00:47<02:50, 86.35it/s]
